Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_223439_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  3.29it/s, S=0.0470, loss=-0.0462]
                                                                                            
Epoch  47/75  train loss=-0.0233  val loss=-0.0261  S[mean]=0.0312  ζ=0.2905  mean_plane_ζ=0.2709  reg=0.0052  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0375, loss=-0.0368]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0146, loss=-0.0141]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.33it/s, S=0.0146, loss=-0.0141]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.33it/s, S=0.0296, loss=-0.0292]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.33it/s, S=0.0110, loss=-0.0105]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0110, loss=-0.0105]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0208, loss=-0.0204]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0127, loss=-0.0122]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.99it/s, S=0.0127, loss=-0.0122]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.99it/s, S=0.0207, loss=-0.0203]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.99it/s, S=0.0320, loss=-0.0315]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  5.37it/s, S=0.0320, loss=-0.0315]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.37it/s, S=0.0124, loss=-0.0119]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.16it/s, S=0.0124, loss=-0.0119]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.16it/s, S=0.0258, loss=-0.0253]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:02<00:13,  3.15it/s, S=0.0258, loss=-0.0253]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.15it/s, S=0.0180, loss=-0.0174]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:03<00:21,  1.93it/s, S=0.0180, loss=-0.0174]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.93it/s, S=0.0423, loss=-0.0416]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:04<00:26,  1.49it/s, S=0.0423, loss=-0.0416]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:06<00:26,  1.49it/s, S=0.0313, loss=-0.0308]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:06<00:30,  1.26it/s, S=0.0313, loss=-0.0308]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:07<00:30,  1.26it/s, S=0.0385, loss=-0.0376]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:07<00:33,  1.14it/s, S=0.0385, loss=-0.0376]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:07<00:33,  1.14it/s, S=0.0174, loss=-0.0170]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:07<00:26,  1.41it/s, S=0.0174, loss=-0.0170]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.41it/s, S=0.0185, loss=-0.0181]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:08<00:29,  1.22it/s, S=0.0185, loss=-0.0181]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:08<00:29,  1.22it/s, S=0.0209, loss=-0.0204]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.64it/s, S=0.0209, loss=-0.0204]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.64it/s, S=0.0159, loss=-0.0154]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:08<00:21,  1.64it/s, S=0.0213, loss=-0.0209]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.70it/s, S=0.0213, loss=-0.0209]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.70it/s, S=0.0227, loss=-0.0222]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.70it/s, S=0.0290, loss=-0.0286]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.40it/s, S=0.0290, loss=-0.0286]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.40it/s, S=0.0192, loss=-0.0188]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:10<00:17,  1.76it/s, S=0.0192, loss=-0.0188]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:10<00:17,  1.76it/s, S=0.0123, loss=-0.0117]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.76it/s, S=0.0317, loss=-0.0307]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:11<00:10,  2.62it/s, S=0.0317, loss=-0.0307]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:11<00:10,  2.62it/s, S=0.0151, loss=-0.0146]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.90it/s, S=0.0151, loss=-0.0146]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.90it/s, S=0.0339, loss=-0.0333]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:12<00:09,  2.90it/s, S=0.0157, loss=-0.0152]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.28it/s, S=0.0157, loss=-0.0152]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.28it/s, S=0.0260, loss=-0.0256]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:13<00:13,  1.72it/s, S=0.0260, loss=-0.0256]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.72it/s, S=0.0175, loss=-0.0171]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.67it/s, S=0.0175, loss=-0.0171]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.67it/s, S=0.0359, loss=-0.0352]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.70it/s, S=0.0359, loss=-0.0352]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.70it/s, S=0.0226, loss=-0.0220]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.70it/s, S=0.0444, loss=-0.0437]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.61it/s, S=0.0444, loss=-0.0437]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.61it/s, S=0.0273, loss=-0.0268]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.82it/s, S=0.0273, loss=-0.0268]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:16<00:10,  1.82it/s, S=0.0337, loss=-0.0330]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.82it/s, S=0.0269, loss=-0.0264]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.77it/s, S=0.0269, loss=-0.0264]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.77it/s, S=0.0163, loss=-0.0159]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.77it/s, S=0.0252, loss=-0.0247]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.47it/s, S=0.0252, loss=-0.0247]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.47it/s, S=0.0128, loss=-0.0122]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:17<00:06,  2.47it/s, S=0.0301, loss=-0.0293]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:17<00:03,  3.30it/s, S=0.0301, loss=-0.0293]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:18<00:03,  3.30it/s, S=0.0150, loss=-0.0145]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.17it/s, S=0.0150, loss=-0.0145]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.17it/s, S=0.0286, loss=-0.0282]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.17it/s, S=0.0266, loss=-0.0261]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  3.06it/s, S=0.0266, loss=-0.0261]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  3.06it/s, S=0.0165, loss=-0.0161]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.24it/s, S=0.0165, loss=-0.0161]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.24it/s, S=0.0288, loss=-0.0283]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.05it/s, S=0.0288, loss=-0.0283]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.05it/s, S=0.0342, loss=-0.0335]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.05it/s, S=0.0196, loss=-0.0192]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.04it/s, S=0.0196, loss=-0.0192]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.04it/s, S=0.0162, loss=-0.0158]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  3.04it/s, S=0.0168, loss=-0.0162]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.35it/s, S=0.0168, loss=-0.0162]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.35it/s, S=0.0463, loss=-0.0455]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.35it/s, S=0.0349, loss=-0.0337]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.19it/s, S=0.0349, loss=-0.0337]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.19it/s, S=0.0282, loss=-0.0276]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  3.19it/s, S=0.0266, loss=-0.0260]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  4.15it/s, S=0.0266, loss=-0.0260]
                                                                                            
Epoch  48/75  train loss=-0.0240  val loss=-0.0261  S[mean]=0.0313  ζ=0.2905  mean_plane_ζ=0.2709  reg=0.0052  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0331, loss=-0.0320]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0237, loss=-0.0232]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.42it/s, S=0.0237, loss=-0.0232]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.42it/s, S=0.0375, loss=-0.0368]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:02<00:20,  2.42it/s, S=0.0138, loss=-0.0133]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.91it/s, S=0.0138, loss=-0.0133]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.91it/s, S=0.0119, loss=-0.0114]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.91it/s, S=0.0144, loss=-0.0139]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.30it/s, S=0.0144, loss=-0.0139]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:03<00:20,  2.30it/s, S=0.0283, loss=-0.0278]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.67it/s, S=0.0283, loss=-0.0278]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.67it/s, S=0.0188, loss=-0.0184]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.45it/s, S=0.0188, loss=-0.0184]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.45it/s, S=0.0264, loss=-0.0260]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:05<00:34,  1.25it/s, S=0.0264, loss=-0.0260]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:06<00:34,  1.25it/s, S=0.0140, loss=-0.0136]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.13it/s, S=0.0140, loss=-0.0136]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:08<00:37,  1.13it/s, S=0.0401, loss=-0.0394]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.05it/s, S=0.0401, loss=-0.0394]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.05it/s, S=0.0268, loss=-0.0264]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:08<00:39,  1.05it/s, S=0.0290, loss=-0.0281]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.76it/s, S=0.0290, loss=-0.0281]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.76it/s, S=0.0375, loss=-0.0368]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:08<00:22,  1.76it/s, S=0.0186, loss=-0.0181]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.64it/s, S=0.0186, loss=-0.0181]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.64it/s, S=0.0167, loss=-0.0163]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:08<00:14,  2.64it/s, S=0.0134, loss=-0.0129]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:08<00:10,  3.49it/s, S=0.0134, loss=-0.0129]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:08<00:10,  3.49it/s, S=0.0209, loss=-0.0205]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:09<00:10,  3.49it/s, S=0.0130, loss=-0.0126]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.55it/s, S=0.0130, loss=-0.0126]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.55it/s, S=0.0271, loss=-0.0266]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:10<00:12,  2.55it/s, S=0.0192, loss=-0.0188]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.42it/s, S=0.0192, loss=-0.0188]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.42it/s, S=0.0311, loss=-0.0303]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.42it/s, S=0.0218, loss=-0.0214]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:10<00:06,  4.36it/s, S=0.0218, loss=-0.0214]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:10<00:06,  4.36it/s, S=0.0280, loss=-0.0274]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:11<00:06,  4.36it/s, S=0.0277, loss=-0.0273]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.23it/s, S=0.0277, loss=-0.0273]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.23it/s, S=0.0272, loss=-0.0267]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.23it/s, S=0.0313, loss=-0.0308]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.12it/s, S=0.0313, loss=-0.0308]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.12it/s, S=0.0336, loss=-0.0330]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.12it/s, S=0.0245, loss=-0.0240]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.15it/s, S=0.0245, loss=-0.0240]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:11<00:04,  5.15it/s, S=0.0189, loss=-0.0184]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:11<00:03,  5.52it/s, S=0.0189, loss=-0.0184]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:11<00:03,  5.52it/s, S=0.0134, loss=-0.0129]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:11<00:03,  5.52it/s, S=0.0277, loss=-0.0273]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:11<00:02,  6.71it/s, S=0.0277, loss=-0.0273]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:11<00:02,  6.71it/s, S=0.0238, loss=-0.0233]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:12<00:02,  6.71it/s, S=0.0287, loss=-0.0282]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  7.83it/s, S=0.0287, loss=-0.0282]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  7.83it/s, S=0.0385, loss=-0.0372]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:12<00:02,  7.83it/s, S=0.0126, loss=-0.0122]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:12<00:01,  8.51it/s, S=0.0126, loss=-0.0122]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:13<00:01,  8.51it/s, S=0.0161, loss=-0.0156]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:14<00:01,  8.51it/s, S=0.0147, loss=-0.0143]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.34it/s, S=0.0147, loss=-0.0143]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.34it/s, S=0.0339, loss=-0.0332]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.34it/s, S=0.0395, loss=-0.0389]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.08it/s, S=0.0395, loss=-0.0389]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.08it/s, S=0.0182, loss=-0.0178]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:14<00:03,  3.08it/s, S=0.0186, loss=-0.0181]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  3.82it/s, S=0.0186, loss=-0.0181]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:14<00:02,  3.82it/s, S=0.0130, loss=-0.0126]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  3.82it/s, S=0.0293, loss=-0.0286]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.79it/s, S=0.0293, loss=-0.0286]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  4.79it/s, S=0.0221, loss=-0.0217]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  5.17it/s, S=0.0221, loss=-0.0217]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  5.17it/s, S=0.0251, loss=-0.0246]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.65it/s, S=0.0251, loss=-0.0246]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.65it/s, S=0.0159, loss=-0.0154]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.65it/s, S=0.0200, loss=-0.0195]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.68it/s, S=0.0200, loss=-0.0195]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  3.68it/s, S=0.0469, loss=-0.0461]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.26it/s, S=0.0469, loss=-0.0461]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.26it/s, S=0.0391, loss=-0.0383]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.26it/s, S=0.0170, loss=-0.0165]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.19it/s, S=0.0170, loss=-0.0165]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:17<00:00,  3.19it/s, S=0.0289, loss=-0.0281]
Epoch 49/75 [train]: 100%|██████████| 52/52 [00:17<00:00,  3.48it/s, S=0.0289, loss=-0.0281]
                                                                                            
Epoch  49/75  train loss=-0.0239  val loss=-0.0261  S[mean]=0.0313  ζ=0.2905  mean_plane_ζ=0.2709  reg=0.0052  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0189, loss=-0.0184]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0181, loss=-0.0177]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.35it/s, S=0.0181, loss=-0.0177]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.35it/s, S=0.0425, loss=-0.0416]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:14,  3.35it/s, S=0.0284, loss=-0.0280]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.63it/s, S=0.0284, loss=-0.0280]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.63it/s, S=0.0185, loss=-0.0181]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:01<00:08,  5.63it/s, S=0.0270, loss=-0.0265]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.56it/s, S=0.0270, loss=-0.0265]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:02<00:12,  3.56it/s, S=0.0221, loss=-0.0216]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.07it/s, S=0.0221, loss=-0.0216]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:03<00:21,  2.07it/s, S=0.0208, loss=-0.0203]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:03<00:26,  1.66it/s, S=0.0208, loss=-0.0203]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.66it/s, S=0.0157, loss=-0.0152]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:04<00:29,  1.47it/s, S=0.0157, loss=-0.0152]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.47it/s, S=0.0434, loss=-0.0425]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:05<00:33,  1.25it/s, S=0.0434, loss=-0.0425]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:05<00:33,  1.25it/s, S=0.0200, loss=-0.0195]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:06<00:33,  1.25it/s, S=0.0400, loss=-0.0392]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:06<00:28,  1.41it/s, S=0.0400, loss=-0.0392]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:07<00:28,  1.41it/s, S=0.0230, loss=-0.0226]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.56it/s, S=0.0230, loss=-0.0226]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.56it/s, S=0.0106, loss=-0.0102]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:07<00:24,  1.55it/s, S=0.0106, loss=-0.0102]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.55it/s, S=0.0158, loss=-0.0154]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.39it/s, S=0.0158, loss=-0.0154]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.39it/s, S=0.0176, loss=-0.0172]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.59it/s, S=0.0176, loss=-0.0172]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.59it/s, S=0.0168, loss=-0.0162]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.71it/s, S=0.0168, loss=-0.0162]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:10<00:20,  1.71it/s, S=0.0416, loss=-0.0405]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:10<00:19,  1.72it/s, S=0.0416, loss=-0.0405]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:11<00:19,  1.72it/s, S=0.0301, loss=-0.0292]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:11<00:24,  1.36it/s, S=0.0301, loss=-0.0292]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:11<00:24,  1.36it/s, S=0.0273, loss=-0.0269]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:12<00:24,  1.36it/s, S=0.0273, loss=-0.0269]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.49it/s, S=0.0273, loss=-0.0269]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:12<00:20,  1.49it/s, S=0.0280, loss=-0.0277]
