Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_003017_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.90it/s, S=0.0422, loss=-0.0418]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.90it/s, S=0.0235, loss=-0.0232]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:19,  1.90it/s, S=0.0285, loss=-0.0281]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.86it/s, S=0.0285, loss=-0.0281]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.86it/s, S=0.0285, loss=-0.0280]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.26it/s, S=0.0285, loss=-0.0280]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.26it/s, S=0.0171, loss=-0.0168]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.26it/s, S=0.0368, loss=-0.0364]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.53it/s, S=0.0368, loss=-0.0364]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.53it/s, S=0.0367, loss=-0.0360]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:08<00:07,  4.53it/s, S=0.0161, loss=-0.0157]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:08<00:11,  2.81it/s, S=0.0161, loss=-0.0157]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:09<00:11,  2.81it/s, S=0.0195, loss=-0.0192]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.97it/s, S=0.0195, loss=-0.0192]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.97it/s, S=0.0351, loss=-0.0347]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  2.04it/s, S=0.0351, loss=-0.0347]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  2.04it/s, S=0.0253, loss=-0.0248]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.48it/s, S=0.0253, loss=-0.0248]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.48it/s, S=0.0316, loss=-0.0311]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.48it/s, S=0.0246, loss=-0.0242]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.60it/s, S=0.0246, loss=-0.0242]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.60it/s, S=0.0208, loss=-0.0204]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.99it/s, S=0.0208, loss=-0.0204]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.99it/s, S=0.0293, loss=-0.0289]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:10<00:08,  2.99it/s, S=0.0201, loss=-0.0197]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:10<00:06,  3.42it/s, S=0.0201, loss=-0.0197]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:11<00:06,  3.42it/s, S=0.0309, loss=-0.0304]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:12<00:06,  3.42it/s, S=0.0085, loss=-0.0081]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.49it/s, S=0.0085, loss=-0.0081]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:12<00:08,  2.49it/s, S=0.0214, loss=-0.0210]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.13it/s, S=0.0214, loss=-0.0210]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.13it/s, S=0.0290, loss=-0.0287]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.57it/s, S=0.0290, loss=-0.0287]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:14<00:07,  2.57it/s, S=0.0300, loss=-0.0296]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:14<00:10,  1.78it/s, S=0.0300, loss=-0.0296]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:15<00:10,  1.78it/s, S=0.0268, loss=-0.0263]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.42it/s, S=0.0268, loss=-0.0263]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.42it/s, S=0.0322, loss=-0.0318]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:15<00:11,  1.42it/s, S=0.0265, loss=-0.0260]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.25it/s, S=0.0265, loss=-0.0260]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.25it/s, S=0.0143, loss=-0.0139]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:15<00:06,  2.25it/s, S=0.0173, loss=-0.0168]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.21it/s, S=0.0173, loss=-0.0168]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.21it/s, S=0.0286, loss=-0.0280]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.21it/s, S=0.0222, loss=-0.0219]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.28it/s, S=0.0222, loss=-0.0219]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:15<00:02,  4.28it/s, S=0.0229, loss=-0.0226]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:16<00:02,  4.28it/s, S=0.0214, loss=-0.0210]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.82it/s, S=0.0214, loss=-0.0210]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.82it/s, S=0.0232, loss=-0.0228]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.82it/s, S=0.0357, loss=-0.0352]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  3.72it/s, S=0.0357, loss=-0.0352]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  3.72it/s, S=0.0158, loss=-0.0155]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  4.09it/s, S=0.0158, loss=-0.0155]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  4.09it/s, S=0.0286, loss=-0.0282]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.18it/s, S=0.0286, loss=-0.0282]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.18it/s, S=0.0173, loss=-0.0169]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.18it/s, S=0.0159, loss=-0.0154]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:17<00:00,  4.10it/s, S=0.0159, loss=-0.0154]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:19<00:00,  4.10it/s, S=0.0307, loss=-0.0303]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.35it/s, S=0.0307, loss=-0.0303]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.35it/s, S=0.0352, loss=-0.0349]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.72it/s, S=0.0352, loss=-0.0349]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.72it/s, S=0.0277, loss=-0.0273]
                                                                                            
Epoch  42/75  train loss=-0.0253  val loss=-0.0260  S[mean]=0.0330  ζ=0.2784  mean_plane_ζ=0.2447  reg=0.0070  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0271, loss=-0.0266]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0307, loss=-0.0303]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.42it/s, S=0.0307, loss=-0.0303]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.42it/s, S=0.0086, loss=-0.0082]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.42it/s, S=0.0270, loss=-0.0266]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0270, loss=-0.0266]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.59it/s, S=0.0231, loss=-0.0227]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.58it/s, S=0.0231, loss=-0.0227]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:01<00:18,  2.58it/s, S=0.0208, loss=-0.0204]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.58it/s, S=0.0090, loss=-0.0087]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.08it/s, S=0.0090, loss=-0.0087]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:04<00:21,  2.08it/s, S=0.0214, loss=-0.0210]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.58it/s, S=0.0214, loss=-0.0210]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:05<00:27,  1.58it/s, S=0.0273, loss=-0.0269]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.32it/s, S=0.0273, loss=-0.0269]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:06<00:32,  1.32it/s, S=0.0358, loss=-0.0354]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:06<00:35,  1.18it/s, S=0.0358, loss=-0.0354]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:07<00:35,  1.18it/s, S=0.0327, loss=-0.0321]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:07<00:37,  1.09it/s, S=0.0327, loss=-0.0321]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:08<00:37,  1.09it/s, S=0.0269, loss=-0.0265]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:08<00:34,  1.16it/s, S=0.0269, loss=-0.0265]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:09<00:34,  1.16it/s, S=0.0434, loss=-0.0430]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:09<00:36,  1.07it/s, S=0.0434, loss=-0.0430]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:09<00:36,  1.07it/s, S=0.0155, loss=-0.0152]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:09<00:36,  1.07it/s, S=0.0354, loss=-0.0351]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:09<00:22,  1.64it/s, S=0.0354, loss=-0.0351]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:10<00:22,  1.64it/s, S=0.0281, loss=-0.0277]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.37it/s, S=0.0281, loss=-0.0277]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:11<00:26,  1.37it/s, S=0.0283, loss=-0.0279]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.21it/s, S=0.0283, loss=-0.0279]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.21it/s, S=0.0296, loss=-0.0290]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:11<00:28,  1.21it/s, S=0.0275, loss=-0.0269]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:11<00:16,  1.96it/s, S=0.0275, loss=-0.0269]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:12<00:16,  1.96it/s, S=0.0156, loss=-0.0152]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:12<00:16,  1.96it/s, S=0.0325, loss=-0.0321]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:12<00:14,  2.11it/s, S=0.0325, loss=-0.0321]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:13<00:14,  2.11it/s, S=0.0305, loss=-0.0301]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:13<00:18,  1.65it/s, S=0.0305, loss=-0.0301]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:14<00:18,  1.65it/s, S=0.0231, loss=-0.0227]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:14<00:14,  1.98it/s, S=0.0231, loss=-0.0227]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:14<00:14,  1.98it/s, S=0.0413, loss=-0.0409]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:14<00:11,  2.47it/s, S=0.0413, loss=-0.0409]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:14<00:11,  2.47it/s, S=0.0348, loss=-0.0344]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:14<00:11,  2.47it/s, S=0.0260, loss=-0.0256]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:14<00:07,  3.61it/s, S=0.0260, loss=-0.0256]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:14<00:07,  3.61it/s, S=0.0274, loss=-0.0270]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:14<00:07,  3.61it/s, S=0.0301, loss=-0.0293]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:14<00:06,  3.58it/s, S=0.0301, loss=-0.0293]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:16<00:06,  3.58it/s, S=0.0294, loss=-0.0289]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:16<00:10,  2.21it/s, S=0.0294, loss=-0.0289]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:16<00:10,  2.21it/s, S=0.0276, loss=-0.0271]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:16<00:10,  2.21it/s, S=0.0355, loss=-0.0351]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.16it/s, S=0.0355, loss=-0.0351]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.16it/s, S=0.0148, loss=-0.0144]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:16<00:06,  3.16it/s, S=0.0218, loss=-0.0213]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:16<00:04,  4.21it/s, S=0.0218, loss=-0.0213]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:16<00:04,  4.21it/s, S=0.0265, loss=-0.0262]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:17<00:04,  4.21it/s, S=0.0353, loss=-0.0349]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:17<00:06,  2.81it/s, S=0.0353, loss=-0.0349]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:18<00:06,  2.81it/s, S=0.0259, loss=-0.0253]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.01it/s, S=0.0259, loss=-0.0253]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.01it/s, S=0.0248, loss=-0.0243]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.59it/s, S=0.0248, loss=-0.0243]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.59it/s, S=0.0285, loss=-0.0280]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.97it/s, S=0.0285, loss=-0.0280]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.97it/s, S=0.0321, loss=-0.0317]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.52it/s, S=0.0321, loss=-0.0317]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.52it/s, S=0.0265, loss=-0.0262]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.52it/s, S=0.0295, loss=-0.0290]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.40it/s, S=0.0295, loss=-0.0290]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.40it/s, S=0.0180, loss=-0.0176]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.40it/s, S=0.0274, loss=-0.0270]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.39it/s, S=0.0274, loss=-0.0270]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.39it/s, S=0.0354, loss=-0.0350]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.39it/s, S=0.0215, loss=-0.0212]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  4.30it/s, S=0.0215, loss=-0.0212]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.30it/s, S=0.0120, loss=-0.0116]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:22<00:01,  3.62it/s, S=0.0120, loss=-0.0116]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:23<00:01,  3.62it/s, S=0.0242, loss=-0.0238]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.18it/s, S=0.0242, loss=-0.0238]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.18it/s, S=0.0237, loss=-0.0233]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.18it/s, S=0.0275, loss=-0.0272]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.16it/s, S=0.0275, loss=-0.0272]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.16it/s, S=0.0164, loss=-0.0160]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.29it/s, S=0.0164, loss=-0.0160]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.29it/s, S=0.0214, loss=-0.0210]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.68it/s, S=0.0214, loss=-0.0210]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.68it/s, S=0.0108, loss=-0.0104]
                                                                                            
Epoch  43/75  train loss=-0.0257  val loss=-0.0262  S[mean]=0.0332  ζ=0.2786  mean_plane_ζ=0.2448  reg=0.0070  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0211, loss=-0.0207]
Epoch 44/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0248, loss=-0.0242]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0248, loss=-0.0242]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.0242, loss=-0.0238]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0242, loss=-0.0238]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0286, loss=-0.0283]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0286, loss=-0.0283]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0190, loss=-0.0185]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0374, loss=-0.0370]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:03<00:22,  2.03it/s, S=0.0374, loss=-0.0370]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:04<00:22,  2.03it/s, S=0.0233, loss=-0.0230]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.0233, loss=-0.0230]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.0117, loss=-0.0113]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.82it/s, S=0.0117, loss=-0.0113]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:05<00:24,  1.82it/s, S=0.0315, loss=-0.0312]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:06<00:24,  1.82it/s, S=0.0235, loss=-0.0231]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:06<00:23,  1.75it/s, S=0.0235, loss=-0.0231]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:07<00:23,  1.75it/s, S=0.0296, loss=-0.0291]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:07<00:28,  1.43it/s, S=0.0296, loss=-0.0291]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:08<00:28,  1.43it/s, S=0.0126, loss=-0.0122]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.24it/s, S=0.0126, loss=-0.0122]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:08<00:32,  1.24it/s, S=0.0316, loss=-0.0312]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.45it/s, S=0.0316, loss=-0.0312]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.45it/s, S=0.0085, loss=-0.0082]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:09<00:23,  1.59it/s, S=0.0085, loss=-0.0082]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:10<00:23,  1.59it/s, S=0.0207, loss=-0.0203]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.31it/s, S=0.0207, loss=-0.0203]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:11<00:28,  1.31it/s, S=0.0309, loss=-0.0305]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:11<00:30,  1.16it/s, S=0.0309, loss=-0.0305]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:11<00:30,  1.16it/s, S=0.0266, loss=-0.0262]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:11<00:30,  1.16it/s, S=0.0267, loss=-0.0262]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:11<00:17,  1.92it/s, S=0.0267, loss=-0.0262]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:11<00:17,  1.92it/s, S=0.0356, loss=-0.0353]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.32it/s, S=0.0356, loss=-0.0353]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.32it/s, S=0.0282, loss=-0.0278]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.32it/s, S=0.0256, loss=-0.0251]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:11<00:08,  3.46it/s, S=0.0256, loss=-0.0251]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:13<00:08,  3.46it/s, S=0.0118, loss=-0.0113]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:13<00:14,  2.12it/s, S=0.0118, loss=-0.0113]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:13<00:14,  2.12it/s, S=0.0231, loss=-0.0228]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:13<00:11,  2.53it/s, S=0.0231, loss=-0.0228]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:13<00:11,  2.53it/s, S=0.0086, loss=-0.0083]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  3.09it/s, S=0.0086, loss=-0.0083]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  3.09it/s, S=0.0273, loss=-0.0269]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  3.09it/s, S=0.0402, loss=-0.0396]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:13<00:05,  4.44it/s, S=0.0402, loss=-0.0396]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:14<00:05,  4.44it/s, S=0.0288, loss=-0.0284]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.36it/s, S=0.0288, loss=-0.0284]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.36it/s, S=0.0253, loss=-0.0249]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:14<00:10,  2.35it/s, S=0.0253, loss=-0.0249]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.35it/s, S=0.0246, loss=-0.0242]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.75it/s, S=0.0246, loss=-0.0242]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:15<00:08,  2.75it/s, S=0.0338, loss=-0.0332]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:16<00:08,  2.75it/s, S=0.0176, loss=-0.0172]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.16it/s, S=0.0176, loss=-0.0172]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.16it/s, S=0.0166, loss=-0.0161]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.63it/s, S=0.0166, loss=-0.0161]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.63it/s, S=0.0296, loss=-0.0290]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.61it/s, S=0.0296, loss=-0.0290]
