Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_230555_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:13<00:04,  4.75it/s, S=0.0149, loss=-0.0145]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.55it/s, S=0.0149, loss=-0.0145]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:13<00:07,  2.55it/s, S=0.0240, loss=-0.0236]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.55it/s, S=0.0264, loss=-0.0260]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:14<00:08,  2.15it/s, S=0.0264, loss=-0.0260]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.15it/s, S=0.0203, loss=-0.0199]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.67it/s, S=0.0203, loss=-0.0199]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.67it/s, S=0.0172, loss=-0.0167]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.06it/s, S=0.0172, loss=-0.0167]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.06it/s, S=0.0250, loss=-0.0246]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.06it/s, S=0.0320, loss=-0.0317]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  3.03it/s, S=0.0320, loss=-0.0317]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  3.03it/s, S=0.0313, loss=-0.0309]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.00it/s, S=0.0313, loss=-0.0309]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.00it/s, S=0.0328, loss=-0.0324]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.14it/s, S=0.0328, loss=-0.0324]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.14it/s, S=0.0150, loss=-0.0145]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.59it/s, S=0.0150, loss=-0.0145]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.59it/s, S=0.0236, loss=-0.0231]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.59it/s, S=0.0153, loss=-0.0148]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.47it/s, S=0.0153, loss=-0.0148]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.47it/s, S=0.0161, loss=-0.0158]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.47it/s, S=0.0217, loss=-0.0212]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.49it/s, S=0.0217, loss=-0.0212]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.49it/s, S=0.0231, loss=-0.0227]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.73it/s, S=0.0231, loss=-0.0227]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.73it/s, S=0.0209, loss=-0.0205]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.73it/s, S=0.0251, loss=-0.0247]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.11it/s, S=0.0251, loss=-0.0247]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.11it/s, S=0.0113, loss=-0.0109]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.63it/s, S=0.0113, loss=-0.0109]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.63it/s, S=0.0178, loss=-0.0174]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.63it/s, S=0.0195, loss=-0.0191]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  4.91it/s, S=0.0195, loss=-0.0191]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  4.91it/s, S=0.0317, loss=-0.0312]
                                                                                            
Epoch  40/75  train loss=-0.0200  val loss=-0.0311  S[mean]=0.0358  ζ=0.2799  mean_plane_ζ=0.2472  reg=0.0047  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0272, loss=-0.0268]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0184, loss=-0.0180]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.18it/s, S=0.0184, loss=-0.0180]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.18it/s, S=0.0214, loss=-0.0209]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.18it/s, S=0.0216, loss=-0.0212]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.12it/s, S=0.0216, loss=-0.0212]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:01<00:03, 12.12it/s, S=0.0190, loss=-0.0186]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:01<00:03, 12.12it/s, S=0.0285, loss=-0.0279]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.17it/s, S=0.0285, loss=-0.0279]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.17it/s, S=0.0328, loss=-0.0324]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.09it/s, S=0.0328, loss=-0.0324]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:02<00:21,  2.09it/s, S=0.0265, loss=-0.0261]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:02<00:19,  2.27it/s, S=0.0265, loss=-0.0261]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.27it/s, S=0.0200, loss=-0.0196]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.36it/s, S=0.0200, loss=-0.0196]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.36it/s, S=0.0121, loss=-0.0116]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:18,  2.36it/s, S=0.0231, loss=-0.0227]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.46it/s, S=0.0231, loss=-0.0227]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.46it/s, S=0.0215, loss=-0.0211]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.46it/s, S=0.0174, loss=-0.0170]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:03<00:08,  4.66it/s, S=0.0174, loss=-0.0170]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:04<00:08,  4.66it/s, S=0.0129, loss=-0.0125]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:04<00:15,  2.47it/s, S=0.0129, loss=-0.0125]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.47it/s, S=0.0247, loss=-0.0242]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:05<00:21,  1.76it/s, S=0.0247, loss=-0.0242]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:05<00:21,  1.76it/s, S=0.0188, loss=-0.0184]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.76it/s, S=0.0216, loss=-0.0212]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.72it/s, S=0.0216, loss=-0.0212]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.72it/s, S=0.0162, loss=-0.0158]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:07<00:18,  1.81it/s, S=0.0162, loss=-0.0158]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:08<00:18,  1.81it/s, S=0.0299, loss=-0.0295]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:08<00:21,  1.54it/s, S=0.0299, loss=-0.0295]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:08<00:21,  1.54it/s, S=0.0159, loss=-0.0155]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:08<00:19,  1.67it/s, S=0.0159, loss=-0.0155]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.67it/s, S=0.0307, loss=-0.0303]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:09<00:22,  1.36it/s, S=0.0307, loss=-0.0303]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:10<00:22,  1.36it/s, S=0.0177, loss=-0.0173]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.61it/s, S=0.0177, loss=-0.0173]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.61it/s, S=0.0264, loss=-0.0259]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.61it/s, S=0.0188, loss=-0.0184]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.60it/s, S=0.0188, loss=-0.0184]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.60it/s, S=0.0206, loss=-0.0202]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.60it/s, S=0.0184, loss=-0.0179]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.70it/s, S=0.0184, loss=-0.0179]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.70it/s, S=0.0176, loss=-0.0172]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.70it/s, S=0.0243, loss=-0.0239]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:10<00:04,  4.85it/s, S=0.0243, loss=-0.0239]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  4.85it/s, S=0.0184, loss=-0.0181]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  3.92it/s, S=0.0184, loss=-0.0181]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  3.92it/s, S=0.0199, loss=-0.0195]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  3.92it/s, S=0.0210, loss=-0.0205]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.63it/s, S=0.0210, loss=-0.0205]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.63it/s, S=0.0216, loss=-0.0211]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.63it/s, S=0.0236, loss=-0.0231]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.41it/s, S=0.0236, loss=-0.0231]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.41it/s, S=0.0239, loss=-0.0234]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:12<00:05,  3.41it/s, S=0.0239, loss=-0.0235]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:12<00:03,  4.33it/s, S=0.0239, loss=-0.0235]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  4.33it/s, S=0.0160, loss=-0.0156]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:14<00:03,  4.33it/s, S=0.0240, loss=-0.0236]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:14<00:05,  2.87it/s, S=0.0240, loss=-0.0236]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:15<00:05,  2.87it/s, S=0.0226, loss=-0.0221]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.05it/s, S=0.0226, loss=-0.0221]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.05it/s, S=0.0324, loss=-0.0320]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:15<00:06,  2.05it/s, S=0.0189, loss=-0.0185]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.84it/s, S=0.0189, loss=-0.0185]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:15<00:04,  2.84it/s, S=0.0215, loss=-0.0211]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:16<00:04,  2.84it/s, S=0.0332, loss=-0.0328]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.31it/s, S=0.0332, loss=-0.0328]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.31it/s, S=0.0133, loss=-0.0128]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.65it/s, S=0.0133, loss=-0.0128]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.65it/s, S=0.0286, loss=-0.0283]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.65it/s, S=0.0198, loss=-0.0194]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:16<00:01,  3.65it/s, S=0.0198, loss=-0.0194]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  3.65it/s, S=0.0246, loss=-0.0241]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  3.65it/s, S=0.0295, loss=-0.0291]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.72it/s, S=0.0295, loss=-0.0291]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.72it/s, S=0.0158, loss=-0.0153]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:17<00:01,  3.10it/s, S=0.0158, loss=-0.0153]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  3.10it/s, S=0.0215, loss=-0.0211]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.48it/s, S=0.0215, loss=-0.0211]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.48it/s, S=0.0224, loss=-0.0220]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.48it/s, S=0.0191, loss=-0.0187]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.10it/s, S=0.0191, loss=-0.0187]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.10it/s, S=0.0189, loss=-0.0185]
                                                                                            
Epoch  41/75  train loss=-0.0215  val loss=-0.0314  S[mean]=0.0362  ζ=0.2800  mean_plane_ζ=0.2472  reg=0.0048  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0310, loss=-0.0306]
Epoch 42/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0212, loss=-0.0208]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0212, loss=-0.0208]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0277, loss=-0.0274]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0223, loss=-0.0219]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0223, loss=-0.0219]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0232, loss=-0.0228]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0303, loss=-0.0299]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.95it/s, S=0.0303, loss=-0.0299]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.95it/s, S=0.0135, loss=-0.0130]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  4.95it/s, S=0.0265, loss=-0.0261]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.28it/s, S=0.0265, loss=-0.0261]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.28it/s, S=0.0239, loss=-0.0235]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:01<00:07,  6.28it/s, S=0.0258, loss=-0.0253]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.48it/s, S=0.0258, loss=-0.0253]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:01<00:05,  7.48it/s, S=0.0252, loss=-0.0248]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:03<00:05,  7.48it/s, S=0.0231, loss=-0.0228]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.45it/s, S=0.0231, loss=-0.0228]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.45it/s, S=0.0267, loss=-0.0263]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:04<00:17,  2.23it/s, S=0.0267, loss=-0.0263]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:04<00:17,  2.23it/s, S=0.0255, loss=-0.0251]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:04<00:14,  2.66it/s, S=0.0255, loss=-0.0251]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:04<00:14,  2.66it/s, S=0.0269, loss=-0.0265]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:05<00:14,  2.66it/s, S=0.0192, loss=-0.0188]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:05<00:16,  2.17it/s, S=0.0192, loss=-0.0188]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.17it/s, S=0.0181, loss=-0.0177]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:06<00:20,  1.67it/s, S=0.0181, loss=-0.0177]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:06<00:20,  1.67it/s, S=0.0351, loss=-0.0347]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.67it/s, S=0.0288, loss=-0.0283]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:07<00:19,  1.67it/s, S=0.0288, loss=-0.0283]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.67it/s, S=0.0294, loss=-0.0291]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:08<00:22,  1.43it/s, S=0.0294, loss=-0.0291]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:09<00:22,  1.43it/s, S=0.0337, loss=-0.0333]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:09<00:19,  1.63it/s, S=0.0337, loss=-0.0333]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:10<00:19,  1.63it/s, S=0.0180, loss=-0.0175]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.51it/s, S=0.0180, loss=-0.0175]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.51it/s, S=0.0224, loss=-0.0220]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:11<00:19,  1.51it/s, S=0.0199, loss=-0.0195]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.59it/s, S=0.0199, loss=-0.0195]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.59it/s, S=0.0222, loss=-0.0218]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.96it/s, S=0.0222, loss=-0.0218]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.96it/s, S=0.0259, loss=-0.0253]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.96it/s, S=0.0180, loss=-0.0175]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  2.90it/s, S=0.0180, loss=-0.0175]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  2.90it/s, S=0.0163, loss=-0.0159]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:11<00:07,  3.34it/s, S=0.0163, loss=-0.0159]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:12<00:07,  3.34it/s, S=0.0274, loss=-0.0270]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:12<00:11,  2.04it/s, S=0.0274, loss=-0.0270]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:13<00:11,  2.04it/s, S=0.0174, loss=-0.0169]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.55it/s, S=0.0174, loss=-0.0169]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.55it/s, S=0.0162, loss=-0.0158]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:13<00:10,  1.96it/s, S=0.0162, loss=-0.0158]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  1.96it/s, S=0.0236, loss=-0.0231]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  1.96it/s, S=0.0265, loss=-0.0261]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:14<00:06,  2.95it/s, S=0.0265, loss=-0.0261]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  2.95it/s, S=0.0221, loss=-0.0217]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.09it/s, S=0.0221, loss=-0.0217]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.09it/s, S=0.0171, loss=-0.0167]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.09it/s, S=0.0201, loss=-0.0197]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  2.90it/s, S=0.0201, loss=-0.0197]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:15<00:05,  2.90it/s, S=0.0147, loss=-0.0142]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.90it/s, S=0.0200, loss=-0.0196]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.92it/s, S=0.0200, loss=-0.0196]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.92it/s, S=0.0246, loss=-0.0242]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.92it/s, S=0.0284, loss=-0.0279]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.88it/s, S=0.0284, loss=-0.0279]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.88it/s, S=0.0253, loss=-0.0250]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:17<00:03,  3.88it/s, S=0.0246, loss=-0.0241]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.71it/s, S=0.0246, loss=-0.0241]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.71it/s, S=0.0218, loss=-0.0214]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.72it/s, S=0.0218, loss=-0.0214]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.72it/s, S=0.0141, loss=-0.0136]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.90it/s, S=0.0141, loss=-0.0136]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.90it/s, S=0.0216, loss=-0.0212]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.29it/s, S=0.0216, loss=-0.0212]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.29it/s, S=0.0272, loss=-0.0267]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.55it/s, S=0.0272, loss=-0.0267]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.55it/s, S=0.0214, loss=-0.0210]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.73it/s, S=0.0214, loss=-0.0210]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.73it/s, S=0.0213, loss=-0.0210]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.44it/s, S=0.0213, loss=-0.0210]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.44it/s, S=0.0193, loss=-0.0188]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:21<00:02,  1.44it/s, S=0.0247, loss=-0.0243]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.07it/s, S=0.0247, loss=-0.0243]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.07it/s, S=0.0233, loss=-0.0229]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.07it/s, S=0.0228, loss=-0.0224]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  2.92it/s, S=0.0228, loss=-0.0224]
                                                                                            
Epoch  42/75  train loss=-0.0228  val loss=-0.0317  S[mean]=0.0366  ζ=0.2800  mean_plane_ζ=0.2471  reg=0.0048  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
