Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_233551_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.67it/s, S=0.0170, loss=-0.0165]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:14<00:11,  1.67it/s, S=0.0144, loss=-0.0140]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:15<00:11,  1.67it/s, S=0.0177, loss=-0.0173]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.68it/s, S=0.0177, loss=-0.0173]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:15<00:10,  1.68it/s, S=0.0128, loss=-0.0124]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.68it/s, S=0.0266, loss=-0.0261]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.42it/s, S=0.0266, loss=-0.0261]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.42it/s, S=0.0191, loss=-0.0185]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.42it/s, S=0.0109, loss=-0.0105]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:16<00:04,  3.17it/s, S=0.0109, loss=-0.0105]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.17it/s, S=0.0174, loss=-0.0169]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.13it/s, S=0.0174, loss=-0.0169]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.13it/s, S=0.0221, loss=-0.0217]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:17<00:05,  2.13it/s, S=0.0314, loss=-0.0310]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  2.60it/s, S=0.0314, loss=-0.0310]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.60it/s, S=0.0180, loss=-0.0175]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.77it/s, S=0.0180, loss=-0.0175]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.77it/s, S=0.0227, loss=-0.0224]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.89it/s, S=0.0227, loss=-0.0224]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.89it/s, S=0.0168, loss=-0.0164]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.66it/s, S=0.0168, loss=-0.0164]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.66it/s, S=0.0253, loss=-0.0245]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.37it/s, S=0.0253, loss=-0.0245]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.37it/s, S=0.0258, loss=-0.0254]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.25it/s, S=0.0258, loss=-0.0254]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.25it/s, S=0.0176, loss=-0.0171]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.25it/s, S=0.0213, loss=-0.0208]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.05it/s, S=0.0213, loss=-0.0208]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.05it/s, S=0.0177, loss=-0.0172]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.58it/s, S=0.0177, loss=-0.0172]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.58it/s, S=0.0263, loss=-0.0257]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.98it/s, S=0.0263, loss=-0.0257]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.98it/s, S=0.0177, loss=-0.0173]
                                                                                            
Epoch  34/75  train loss=-0.0198  val loss=-0.0228  S[mean]=0.0262  ζ=0.2748  mean_plane_ζ=0.2603  reg=0.0035  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0148, loss=-0.0145]
Epoch 35/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0207, loss=-0.0203]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0207, loss=-0.0203]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0164, loss=-0.0159]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0232, loss=-0.0228]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.0232, loss=-0.0228]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.36it/s, S=0.0167, loss=-0.0162]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.80it/s, S=0.0167, loss=-0.0162]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:16,  2.80it/s, S=0.0258, loss=-0.0253]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:16,  2.80it/s, S=0.0144, loss=-0.0141]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.26it/s, S=0.0144, loss=-0.0141]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.26it/s, S=0.0235, loss=-0.0231]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:10,  4.26it/s, S=0.0242, loss=-0.0238]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.62it/s, S=0.0242, loss=-0.0238]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:03<00:07,  5.62it/s, S=0.0212, loss=-0.0208]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.62it/s, S=0.0212, loss=-0.0208]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.62it/s, S=0.0274, loss=-0.0270]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.62it/s, S=0.0321, loss=-0.0316]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.70it/s, S=0.0321, loss=-0.0316]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.70it/s, S=0.0157, loss=-0.0152]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.70it/s, S=0.0192, loss=-0.0188]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.83it/s, S=0.0192, loss=-0.0188]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.83it/s, S=0.0280, loss=-0.0276]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.83it/s, S=0.0193, loss=-0.0189]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.72it/s, S=0.0193, loss=-0.0189]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:05<00:06,  5.72it/s, S=0.0133, loss=-0.0128]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.82it/s, S=0.0133, loss=-0.0128]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.82it/s, S=0.0106, loss=-0.0102]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.22it/s, S=0.0106, loss=-0.0102]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.22it/s, S=0.0333, loss=-0.0327]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:05<00:10,  3.22it/s, S=0.0106, loss=-0.0102]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.25it/s, S=0.0106, loss=-0.0102]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:05<00:07,  4.25it/s, S=0.0211, loss=-0.0208]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:06<00:07,  4.25it/s, S=0.0120, loss=-0.0115]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:06<00:10,  2.75it/s, S=0.0120, loss=-0.0115]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:06<00:10,  2.75it/s, S=0.0279, loss=-0.0274]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:06<00:10,  2.75it/s, S=0.0234, loss=-0.0230]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:06<00:07,  3.51it/s, S=0.0234, loss=-0.0230]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:06<00:07,  3.51it/s, S=0.0195, loss=-0.0190]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:08<00:07,  3.51it/s, S=0.0250, loss=-0.0246]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.60it/s, S=0.0250, loss=-0.0246]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:08<00:09,  2.60it/s, S=0.0185, loss=-0.0179]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.97it/s, S=0.0185, loss=-0.0179]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:08<00:08,  2.97it/s, S=0.0107, loss=-0.0103]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.97it/s, S=0.0198, loss=-0.0194]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:09<00:09,  2.52it/s, S=0.0198, loss=-0.0194]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.52it/s, S=0.0224, loss=-0.0221]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:10<00:11,  1.86it/s, S=0.0224, loss=-0.0221]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:11<00:11,  1.86it/s, S=0.0319, loss=-0.0315]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:11<00:13,  1.51it/s, S=0.0319, loss=-0.0315]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.51it/s, S=0.0214, loss=-0.0208]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:12<00:15,  1.30it/s, S=0.0214, loss=-0.0208]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:12<00:15,  1.30it/s, S=0.0236, loss=-0.0231]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:12<00:15,  1.30it/s, S=0.0162, loss=-0.0157]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:12<00:08,  2.02it/s, S=0.0162, loss=-0.0157]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:12<00:08,  2.02it/s, S=0.0106, loss=-0.0102]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:12<00:07,  2.35it/s, S=0.0106, loss=-0.0102]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:12<00:07,  2.35it/s, S=0.0330, loss=-0.0326]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:13<00:07,  2.35it/s, S=0.0236, loss=-0.0232]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.36it/s, S=0.0236, loss=-0.0232]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.36it/s, S=0.0241, loss=-0.0237]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.36it/s, S=0.0233, loss=-0.0229]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  4.49it/s, S=0.0233, loss=-0.0229]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  4.49it/s, S=0.0104, loss=-0.0100]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:13<00:02,  4.49it/s, S=0.0240, loss=-0.0235]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  5.70it/s, S=0.0240, loss=-0.0235]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  5.70it/s, S=0.0259, loss=-0.0255]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:13<00:01,  5.70it/s, S=0.0241, loss=-0.0237]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  5.94it/s, S=0.0241, loss=-0.0237]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  5.94it/s, S=0.0244, loss=-0.0241]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:13<00:01,  5.94it/s, S=0.0172, loss=-0.0167]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:13<00:00,  7.07it/s, S=0.0172, loss=-0.0167]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:13<00:00,  7.07it/s, S=0.0195, loss=-0.0191]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:15<00:00,  7.07it/s, S=0.0199, loss=-0.0195]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.54it/s, S=0.0199, loss=-0.0195]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.54it/s, S=0.0182, loss=-0.0177]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.54it/s, S=0.0173, loss=-0.0169]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.52it/s, S=0.0173, loss=-0.0169]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.52it/s, S=0.0195, loss=-0.0191]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:15<00:00,  4.52it/s, S=0.0155, loss=-0.0151]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  5.59it/s, S=0.0155, loss=-0.0151]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  5.59it/s, S=0.0172, loss=-0.0168]
                                                                                            
Epoch  35/75  train loss=-0.0202  val loss=-0.0235  S[mean]=0.0271  ζ=0.2760  mean_plane_ζ=0.2609  reg=0.0036  λscale=1.00  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0220, loss=-0.0216]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0214, loss=-0.0210]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.0214, loss=-0.0210]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.0204, loss=-0.0199]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.16it/s, S=0.0231, loss=-0.0227]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.13it/s, S=0.0231, loss=-0.0227]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.13it/s, S=0.0176, loss=-0.0171]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.13it/s, S=0.0227, loss=-0.0221]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.05it/s, S=0.0227, loss=-0.0221]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.05it/s, S=0.0174, loss=-0.0170]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:01<00:03, 12.05it/s, S=0.0153, loss=-0.0149]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.86it/s, S=0.0153, loss=-0.0149]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.86it/s, S=0.0111, loss=-0.0105]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.86it/s, S=0.0179, loss=-0.0174]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.63it/s, S=0.0179, loss=-0.0174]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.63it/s, S=0.0232, loss=-0.0229]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:02<00:15,  2.63it/s, S=0.0209, loss=-0.0204]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:02<00:11,  3.48it/s, S=0.0209, loss=-0.0204]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.48it/s, S=0.0110, loss=-0.0107]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:03<00:11,  3.48it/s, S=0.0269, loss=-0.0266]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.53it/s, S=0.0269, loss=-0.0266]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.53it/s, S=0.0178, loss=-0.0174]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:03<00:08,  4.53it/s, S=0.0117, loss=-0.0113]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.60it/s, S=0.0117, loss=-0.0113]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.60it/s, S=0.0225, loss=-0.0221]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:03<00:06,  5.60it/s, S=0.0239, loss=-0.0235]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:03<00:05,  6.65it/s, S=0.0239, loss=-0.0235]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:03<00:05,  6.65it/s, S=0.0187, loss=-0.0184]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:03<00:05,  6.65it/s, S=0.0181, loss=-0.0177]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:03<00:04,  7.62it/s, S=0.0181, loss=-0.0177]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:03<00:04,  7.62it/s, S=0.0213, loss=-0.0209]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:04<00:04,  7.62it/s, S=0.0213, loss=-0.0209]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:04<00:08,  3.67it/s, S=0.0213, loss=-0.0209]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:04<00:08,  3.67it/s, S=0.0178, loss=-0.0175]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:05<00:08,  3.67it/s, S=0.0208, loss=-0.0202]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:05<00:06,  4.65it/s, S=0.0208, loss=-0.0202]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:05<00:06,  4.65it/s, S=0.0168, loss=-0.0164]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:05<00:06,  4.65it/s, S=0.0196, loss=-0.0192]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  5.71it/s, S=0.0196, loss=-0.0192]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  5.71it/s, S=0.0282, loss=-0.0277]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:05<00:04,  5.71it/s, S=0.0241, loss=-0.0236]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  6.72it/s, S=0.0241, loss=-0.0236]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  6.72it/s, S=0.0323, loss=-0.0318]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:05<00:03,  6.72it/s, S=0.0143, loss=-0.0139]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:05<00:02,  7.74it/s, S=0.0143, loss=-0.0139]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:05<00:02,  7.74it/s, S=0.0103, loss=-0.0099]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:06<00:02,  7.74it/s, S=0.0236, loss=-0.0232]
Epoch 36/75 [train]:  62%|██████▏   | 32/52 [00:06<00:05,  3.73it/s, S=0.0236, loss=-0.0232]
Epoch 36/75 [train]:  62%|██████▏   | 32/52 [00:06<00:05,  3.73it/s, S=0.0179, loss=-0.0175]
Epoch 36/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.73it/s, S=0.0286, loss=-0.0283]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:07<00:06,  2.74it/s, S=0.0286, loss=-0.0283]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:07<00:06,  2.74it/s, S=0.0232, loss=-0.0228]
Epoch 36/75 [train]:  65%|██████▌   | 34/52 [00:08<00:06,  2.74it/s, S=0.0187, loss=-0.0183]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.56it/s, S=0.0187, loss=-0.0183]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.56it/s, S=0.0134, loss=-0.0130]
Epoch 36/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.56it/s, S=0.0220, loss=-0.0215]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:08<00:03,  4.51it/s, S=0.0220, loss=-0.0215]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:08<00:03,  4.51it/s, S=0.0306, loss=-0.0302]
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:08<00:03,  4.51it/s, S=0.0196, loss=-0.0190]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:08<00:02,  5.51it/s, S=0.0196, loss=-0.0190]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:08<00:02,  5.51it/s, S=0.0192, loss=-0.0187]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:08<00:02,  5.51it/s, S=0.0317, loss=-0.0313]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  6.57it/s, S=0.0317, loss=-0.0313]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  6.57it/s, S=0.0186, loss=-0.0182]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:08<00:01,  6.57it/s, S=0.0277, loss=-0.0273]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:08<00:01,  7.61it/s, S=0.0277, loss=-0.0273]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:08<00:01,  7.61it/s, S=0.0238, loss=-0.0234]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:08<00:01,  7.61it/s, S=0.0230, loss=-0.0226]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:08<00:00,  8.56it/s, S=0.0230, loss=-0.0226]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:08<00:00,  8.56it/s, S=0.0242, loss=-0.0239]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:09<00:00,  8.56it/s, S=0.0207, loss=-0.0203]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00,  9.21it/s, S=0.0207, loss=-0.0203]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00,  9.21it/s, S=0.0245, loss=-0.0240]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:09<00:00,  9.21it/s, S=0.0160, loss=-0.0156]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:09<00:00,  9.77it/s, S=0.0160, loss=-0.0156]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:09<00:00,  9.77it/s, S=0.0285, loss=-0.0280]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:10<00:00,  9.77it/s, S=0.0250, loss=-0.0246]
Epoch 36/75 [train]: 100%|██████████| 52/52 [00:10<00:00,  4.53it/s, S=0.0250, loss=-0.0246]
                                                                                            
Epoch  36/75  train loss=-0.0206  val loss=-0.0241  S[mean]=0.0278  ζ=0.2770  mean_plane_ζ=0.2616  reg=0.0037  λscale=1.00  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0322, loss=-0.0318]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0109, loss=-0.0106]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0109, loss=-0.0106]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0220, loss=-0.0215]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0155, loss=-0.0151]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.16it/s, S=0.0155, loss=-0.0151]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.16it/s, S=0.0186, loss=-0.0183]
Epoch 37/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.16it/s, S=0.0168, loss=-0.0164]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.53it/s, S=0.0168, loss=-0.0164]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.53it/s, S=0.0254, loss=-0.0250]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:01<00:05,  8.53it/s, S=0.0101, loss=-0.0097]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:01<00:11,  3.88it/s, S=0.0101, loss=-0.0097]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:02<00:11,  3.88it/s, S=0.0261, loss=-0.0257]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:02<00:17,  2.47it/s, S=0.0261, loss=-0.0257]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:02<00:17,  2.47it/s, S=0.0162, loss=-0.0158]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:02<00:17,  2.47it/s, S=0.0150, loss=-0.0146]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:02<00:11,  3.55it/s, S=0.0150, loss=-0.0146]
