Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_044159_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0740, loss=-0.0685]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.43it/s, S=0.0740, loss=-0.0685]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.43it/s, S=0.1513, loss=-0.1419]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.43it/s, S=0.1493, loss=-0.1419]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  5.00it/s, S=0.1493, loss=-0.1419]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:01<00:09,  5.00it/s, S=0.1240, loss=-0.1144]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:02<00:09,  5.00it/s, S=0.1112, loss=-0.1024]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.57it/s, S=0.1112, loss=-0.1024]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.57it/s, S=0.0817, loss=-0.0730]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:02<00:09,  4.57it/s, S=0.1851, loss=-0.1749]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.92it/s, S=0.1851, loss=-0.1749]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.92it/s, S=0.1392, loss=-0.1332]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:02<00:07,  5.92it/s, S=0.1156, loss=-0.1074]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  7.09it/s, S=0.1156, loss=-0.1074]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  7.09it/s, S=0.1052, loss=-0.1008]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:02<00:05,  7.09it/s, S=0.1537, loss=-0.1451]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  8.13it/s, S=0.1537, loss=-0.1451]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  8.13it/s, S=0.0804, loss=-0.0754]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:02<00:04,  8.13it/s, S=0.0468, loss=-0.0421]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:02<00:04,  8.85it/s, S=0.0468, loss=-0.0421]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.85it/s, S=0.1411, loss=-0.1321]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:03<00:04,  8.85it/s, S=0.1009, loss=-0.0915]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  4.89it/s, S=0.1009, loss=-0.0915]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  4.89it/s, S=0.1237, loss=-0.1145]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:03<00:06,  4.89it/s, S=0.1470, loss=-0.1373]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:03<00:05,  5.71it/s, S=0.1470, loss=-0.1373]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:03<00:05,  5.71it/s, S=0.0953, loss=-0.0905]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:04<00:05,  5.71it/s, S=0.1314, loss=-0.1224]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:04<00:08,  3.52it/s, S=0.1314, loss=-0.1224]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:04<00:08,  3.52it/s, S=0.1298, loss=-0.1214]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:05<00:08,  3.52it/s, S=0.1414, loss=-0.1334]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:05<00:10,  2.65it/s, S=0.1414, loss=-0.1334]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:06<00:10,  2.65it/s, S=0.1499, loss=-0.1421]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:07<00:10,  2.65it/s, S=0.0812, loss=-0.0755]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:07<00:11,  2.28it/s, S=0.0812, loss=-0.0755]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:07<00:11,  2.28it/s, S=0.1838, loss=-0.1759]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:07<00:11,  2.28it/s, S=0.0940, loss=-0.0838]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.03it/s, S=0.0940, loss=-0.0838]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.03it/s, S=0.1659, loss=-0.1571]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:07<00:07,  3.03it/s, S=0.1530, loss=-0.1440]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.92it/s, S=0.1530, loss=-0.1440]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:07<00:05,  3.92it/s, S=0.1188, loss=-0.1097]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:08<00:05,  3.92it/s, S=0.1071, loss=-0.0975]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:08<00:07,  2.80it/s, S=0.1071, loss=-0.0975]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:08<00:07,  2.80it/s, S=0.1601, loss=-0.1528]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:08<00:07,  2.80it/s, S=0.0863, loss=-0.0821]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:08<00:04,  3.65it/s, S=0.0863, loss=-0.0821]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:08<00:04,  3.65it/s, S=0.1075, loss=-0.0997]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:08<00:04,  3.65it/s, S=0.0356, loss=-0.0307]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:08<00:03,  4.63it/s, S=0.0356, loss=-0.0307]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:09<00:03,  4.63it/s, S=0.0681, loss=-0.0637]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:10<00:03,  4.63it/s, S=0.1664, loss=-0.1579]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:10<00:04,  3.04it/s, S=0.1664, loss=-0.1579]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:10<00:04,  3.04it/s, S=0.1549, loss=-0.1452]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:10<00:04,  3.04it/s, S=0.0716, loss=-0.0662]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.94it/s, S=0.0716, loss=-0.0662]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.94it/s, S=0.1915, loss=-0.1827]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:10<00:03,  3.94it/s, S=0.0900, loss=-0.0811]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  4.94it/s, S=0.0900, loss=-0.0811]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  4.94it/s, S=0.1163, loss=-0.1075]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:10<00:02,  4.94it/s, S=0.1163, loss=-0.1079]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  6.03it/s, S=0.1163, loss=-0.1079]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  6.03it/s, S=0.1103, loss=-0.1059]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  6.03it/s, S=0.1099, loss=-0.1010]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:10<00:00,  7.13it/s, S=0.1099, loss=-0.1010]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:10<00:00,  7.13it/s, S=0.1444, loss=-0.1366]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:10<00:00,  7.13it/s, S=0.0549, loss=-0.0503]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:10<00:00,  8.15it/s, S=0.0549, loss=-0.0503]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:11<00:00,  8.15it/s, S=0.0767, loss=-0.0708]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:11<00:00,  8.15it/s, S=0.1612, loss=-0.1530]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  9.10it/s, S=0.1612, loss=-0.1530]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  9.10it/s, S=0.0629, loss=-0.0584]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  9.10it/s, S=0.0986, loss=-0.0902]
Epoch 49/75 [train]: 100%|██████████| 52/52 [00:11<00:00,  9.89it/s, S=0.0986, loss=-0.0902]
                                                                                            
Epoch  49/75  train loss=-0.1093  val loss=-0.1176  S[mean]=0.1290  ζ=0.2927  mean_plane_ζ=0.2775  reg=0.0114  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1074, loss=-0.0989]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0885, loss=-0.0802]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.0885, loss=-0.0802]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.0886, loss=-0.0842]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.1235, loss=-0.1142]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.1235, loss=-0.1142]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.1250, loss=-0.1171]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.1664, loss=-0.1575]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.34it/s, S=0.1664, loss=-0.1575]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.34it/s, S=0.1435, loss=-0.1357]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.34it/s, S=0.0460, loss=-0.0401]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.38it/s, S=0.0460, loss=-0.0401]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.38it/s, S=0.0783, loss=-0.0693]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.38it/s, S=0.1390, loss=-0.1323]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 11.98it/s, S=0.1390, loss=-0.1323]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 11.98it/s, S=0.1136, loss=-0.1041]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 11.98it/s, S=0.1278, loss=-0.1196]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.08it/s, S=0.1278, loss=-0.1196]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.08it/s, S=0.1716, loss=-0.1636]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.08it/s, S=0.1319, loss=-0.1229]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.19it/s, S=0.1319, loss=-0.1229]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.19it/s, S=0.0996, loss=-0.0943]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.19it/s, S=0.1485, loss=-0.1390]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.26it/s, S=0.1485, loss=-0.1390]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.26it/s, S=0.1113, loss=-0.1023]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.26it/s, S=0.0537, loss=-0.0497]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:01<00:03, 10.45it/s, S=0.0537, loss=-0.0497]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:01<00:03, 10.45it/s, S=0.1962, loss=-0.1880]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:01<00:03, 10.45it/s, S=0.1622, loss=-0.1553]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 10.98it/s, S=0.1622, loss=-0.1553]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 10.98it/s, S=0.1680, loss=-0.1591]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 10.98it/s, S=0.1779, loss=-0.1702]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 11.38it/s, S=0.1779, loss=-0.1702]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 11.38it/s, S=0.1824, loss=-0.1738]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 11.38it/s, S=0.1283, loss=-0.1196]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.63it/s, S=0.1283, loss=-0.1196]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.63it/s, S=0.1235, loss=-0.1178]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.63it/s, S=0.0619, loss=-0.0566]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.86it/s, S=0.0619, loss=-0.0566]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.86it/s, S=0.1629, loss=-0.1550]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.86it/s, S=0.0984, loss=-0.0917]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:02<00:02, 10.10it/s, S=0.0984, loss=-0.0917]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:02<00:02, 10.10it/s, S=0.1306, loss=-0.1214]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:02<00:02, 10.10it/s, S=0.1683, loss=-0.1607]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:02<00:02, 10.66it/s, S=0.1683, loss=-0.1607]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:02<00:02, 10.66it/s, S=0.1883, loss=-0.1795]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:02<00:02, 10.66it/s, S=0.1248, loss=-0.1149]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.12it/s, S=0.1248, loss=-0.1149]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.12it/s, S=0.1177, loss=-0.1091]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.12it/s, S=0.1367, loss=-0.1280]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 11.46it/s, S=0.1367, loss=-0.1280]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 11.46it/s, S=0.0790, loss=-0.0725]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 11.46it/s, S=0.1133, loss=-0.1048]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.69it/s, S=0.1133, loss=-0.1048]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.69it/s, S=0.1656, loss=-0.1571]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.69it/s, S=0.0743, loss=-0.0659]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 11.89it/s, S=0.0743, loss=-0.0659]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 11.89it/s, S=0.0809, loss=-0.0748]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 11.89it/s, S=0.1570, loss=-0.1478]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.04it/s, S=0.1570, loss=-0.1478]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.04it/s, S=0.0606, loss=-0.0516]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.04it/s, S=0.0791, loss=-0.0743]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.10it/s, S=0.0791, loss=-0.0743]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.10it/s, S=0.0626, loss=-0.0546]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.10it/s, S=0.1121, loss=-0.1070]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.19it/s, S=0.1121, loss=-0.1070]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.19it/s, S=0.1578, loss=-0.1498]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.19it/s, S=0.1806, loss=-0.1711]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.25it/s, S=0.1806, loss=-0.1711]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.25it/s, S=0.1105, loss=-0.1015]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 12.25it/s, S=0.0906, loss=-0.0845]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.25it/s, S=0.0906, loss=-0.0845]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.25it/s, S=0.0776, loss=-0.0691]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.25it/s, S=0.1709, loss=-0.1625]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.28it/s, S=0.1709, loss=-0.1625]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.28it/s, S=0.1313, loss=-0.1234]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.28it/s, S=0.1035, loss=-0.0970]
Epoch 50/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.30it/s, S=0.1035, loss=-0.0970]
                                                                                            
Epoch  50/75  train loss=-0.1153  val loss=-0.1176  S[mean]=0.1290  ζ=0.2927  mean_plane_ζ=0.2775  reg=0.0114  λscale=1.00  lr=3.00e-04

Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1515, loss=-0.1438]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1099, loss=-0.0993]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.1099, loss=-0.0993]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.1517, loss=-0.1443]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.48it/s, S=0.0808, loss=-0.0731]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.37it/s, S=0.0808, loss=-0.0731]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.37it/s, S=0.1539, loss=-0.1462]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.37it/s, S=0.1055, loss=-0.0972]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.1055, loss=-0.0972]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.1279, loss=-0.1179]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.30it/s, S=0.1463, loss=-0.1380]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.1463, loss=-0.1380]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.0689, loss=-0.0624]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.33it/s, S=0.1651, loss=-0.1565]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.35it/s, S=0.1651, loss=-0.1565]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.35it/s, S=0.1476, loss=-0.1409]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.35it/s, S=0.0934, loss=-0.0839]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.31it/s, S=0.0934, loss=-0.0839]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.31it/s, S=0.1129, loss=-0.1048]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.31it/s, S=0.1145, loss=-0.1053]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.35it/s, S=0.1145, loss=-0.1053]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.35it/s, S=0.1520, loss=-0.1427]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.35it/s, S=0.0927, loss=-0.0853]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.35it/s, S=0.0927, loss=-0.0853]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.35it/s, S=0.0795, loss=-0.0695]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.35it/s, S=0.0587, loss=-0.0489]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.32it/s, S=0.0587, loss=-0.0489]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.32it/s, S=0.0921, loss=-0.0706]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.32it/s, S=0.1077, loss=-0.0950]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.34it/s, S=0.1077, loss=-0.0950]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.34it/s, S=0.0830, loss=-0.0591]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.34it/s, S=0.1089, loss=-0.0961]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.33it/s, S=0.1089, loss=-0.0961]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.33it/s, S=0.1081, loss=-0.0924]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.33it/s, S=0.1472, loss=-0.1300]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.30it/s, S=0.1472, loss=-0.1300]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.30it/s, S=0.0808, loss=-0.0654]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.30it/s, S=0.0827, loss=-0.0707]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.33it/s, S=0.0827, loss=-0.0707]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.33it/s, S=0.1199, loss=-0.1067]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.33it/s, S=0.1235, loss=-0.1084]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.33it/s, S=0.1235, loss=-0.1084]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.33it/s, S=0.1580, loss=-0.1478]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.33it/s, S=0.1432, loss=-0.1318]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.31it/s, S=0.1432, loss=-0.1318]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.31it/s, S=0.1233, loss=-0.1116]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.31it/s, S=0.1653, loss=-0.1544]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.34it/s, S=0.1653, loss=-0.1544]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.34it/s, S=0.1340, loss=-0.1223]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.34it/s, S=0.1457, loss=-0.1363]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.35it/s, S=0.1457, loss=-0.1363]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.35it/s, S=0.0740, loss=-0.0668]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.35it/s, S=0.0928, loss=-0.0845]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.31it/s, S=0.0928, loss=-0.0845]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.31it/s, S=0.0863, loss=-0.0789]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.31it/s, S=0.1251, loss=-0.1165]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.32it/s, S=0.1251, loss=-0.1165]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.32it/s, S=0.1246, loss=-0.1142]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.32it/s, S=0.1057, loss=-0.0963]
