Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_010102_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:05<00:10,  2.80it/s, S=0.0343, loss=-0.0338]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:05<00:10,  2.80it/s, S=0.0211, loss=-0.0206]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:05<00:07,  3.63it/s, S=0.0211, loss=-0.0206]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:05<00:07,  3.63it/s, S=0.0235, loss=-0.0230]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:05<00:07,  3.63it/s, S=0.0235, loss=-0.0231]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:05<00:05,  4.60it/s, S=0.0235, loss=-0.0231]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:05<00:05,  4.60it/s, S=0.0223, loss=-0.0218]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:06<00:05,  4.60it/s, S=0.0167, loss=-0.0163]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:06<00:07,  3.02it/s, S=0.0167, loss=-0.0163]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:06<00:07,  3.02it/s, S=0.0283, loss=-0.0279]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:06<00:07,  3.02it/s, S=0.0195, loss=-0.0191]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:06<00:05,  3.90it/s, S=0.0195, loss=-0.0191]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:06<00:05,  3.90it/s, S=0.0107, loss=-0.0103]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:07<00:05,  3.90it/s, S=0.0115, loss=-0.0110]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:07<00:06,  2.90it/s, S=0.0115, loss=-0.0110]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:08<00:06,  2.90it/s, S=0.0251, loss=-0.0247]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:08<00:06,  2.90it/s, S=0.0141, loss=-0.0136]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.76it/s, S=0.0141, loss=-0.0136]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.76it/s, S=0.0264, loss=-0.0259]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:08<00:04,  3.76it/s, S=0.0202, loss=-0.0198]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  4.74it/s, S=0.0202, loss=-0.0198]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:08<00:02,  4.74it/s, S=0.0161, loss=-0.0158]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:09<00:02,  4.74it/s, S=0.0336, loss=-0.0332]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.16it/s, S=0.0336, loss=-0.0332]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.16it/s, S=0.0229, loss=-0.0225]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:09<00:03,  3.16it/s, S=0.0263, loss=-0.0255]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:09<00:02,  4.05it/s, S=0.0263, loss=-0.0255]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:09<00:02,  4.05it/s, S=0.0258, loss=-0.0254]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:09<00:02,  4.05it/s, S=0.0182, loss=-0.0177]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  5.06it/s, S=0.0182, loss=-0.0177]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:09<00:01,  5.06it/s, S=0.0157, loss=-0.0152]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:10<00:01,  5.06it/s, S=0.0247, loss=-0.0243]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  3.16it/s, S=0.0247, loss=-0.0243]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:10<00:01,  3.16it/s, S=0.0194, loss=-0.0189]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:11<00:01,  3.16it/s, S=0.0258, loss=-0.0254]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:11<00:00,  4.05it/s, S=0.0258, loss=-0.0254]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:11<00:00,  4.05it/s, S=0.0273, loss=-0.0269]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:11<00:00,  4.05it/s, S=0.0162, loss=-0.0158]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  5.05it/s, S=0.0162, loss=-0.0158]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  5.05it/s, S=0.0249, loss=-0.0245]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:11<00:00,  5.05it/s, S=0.0226, loss=-0.0222]
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:11<00:00,  6.12it/s, S=0.0226, loss=-0.0222]
                                                                                            
Epoch  47/75  train loss=-0.0214  val loss=-0.0284  S[mean]=0.0328  ζ=0.2844  mean_plane_ζ=0.2629  reg=0.0044  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0287, loss=-0.0282]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0153, loss=-0.0149]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0153, loss=-0.0149]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0337, loss=-0.0329]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.14it/s, S=0.0259, loss=-0.0255]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.09it/s, S=0.0259, loss=-0.0255]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.09it/s, S=0.0178, loss=-0.0174]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.09it/s, S=0.0311, loss=-0.0306]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.01it/s, S=0.0311, loss=-0.0306]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.01it/s, S=0.0214, loss=-0.0210]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.01it/s, S=0.0236, loss=-0.0233]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.03it/s, S=0.0236, loss=-0.0233]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.03it/s, S=0.0225, loss=-0.0221]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.03it/s, S=0.0161, loss=-0.0158]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.05it/s, S=0.0161, loss=-0.0158]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.05it/s, S=0.0257, loss=-0.0252]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.05it/s, S=0.0261, loss=-0.0257]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.00it/s, S=0.0261, loss=-0.0257]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.00it/s, S=0.0268, loss=-0.0264]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.00it/s, S=0.0369, loss=-0.0365]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.02it/s, S=0.0369, loss=-0.0365]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.02it/s, S=0.0246, loss=-0.0242]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.02it/s, S=0.0203, loss=-0.0199]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.03it/s, S=0.0203, loss=-0.0199]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.03it/s, S=0.0250, loss=-0.0247]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.03it/s, S=0.0219, loss=-0.0214]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 11.99it/s, S=0.0219, loss=-0.0214]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 11.99it/s, S=0.0178, loss=-0.0174]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 11.99it/s, S=0.0293, loss=-0.0289]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.00it/s, S=0.0293, loss=-0.0289]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.00it/s, S=0.0119, loss=-0.0109]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.00it/s, S=0.0144, loss=-0.0138]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.02it/s, S=0.0144, loss=-0.0138]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.02it/s, S=0.0238, loss=-0.0234]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.02it/s, S=0.0241, loss=-0.0238]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 11.99it/s, S=0.0241, loss=-0.0238]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.99it/s, S=0.0167, loss=-0.0163]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.99it/s, S=0.0185, loss=-0.0180]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.01it/s, S=0.0185, loss=-0.0180]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.01it/s, S=0.0337, loss=-0.0333]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.01it/s, S=0.0300, loss=-0.0296]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.03it/s, S=0.0300, loss=-0.0296]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.03it/s, S=0.0311, loss=-0.0307]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.03it/s, S=0.0338, loss=-0.0334]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.99it/s, S=0.0338, loss=-0.0334]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.99it/s, S=0.0166, loss=-0.0162]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.99it/s, S=0.0205, loss=-0.0201]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.00it/s, S=0.0205, loss=-0.0201]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.00it/s, S=0.0195, loss=-0.0191]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.00it/s, S=0.0123, loss=-0.0119]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.02it/s, S=0.0123, loss=-0.0119]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.02it/s, S=0.0358, loss=-0.0354]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.02it/s, S=0.0291, loss=-0.0285]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 11.99it/s, S=0.0291, loss=-0.0285]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.99it/s, S=0.0323, loss=-0.0319]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.99it/s, S=0.0175, loss=-0.0171]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.01it/s, S=0.0175, loss=-0.0171]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.01it/s, S=0.0186, loss=-0.0182]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.01it/s, S=0.0163, loss=-0.0158]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.02it/s, S=0.0163, loss=-0.0158]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.02it/s, S=0.0255, loss=-0.0251]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.02it/s, S=0.0305, loss=-0.0300]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 11.98it/s, S=0.0305, loss=-0.0300]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 11.98it/s, S=0.0189, loss=-0.0184]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 11.98it/s, S=0.0166, loss=-0.0162]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.00it/s, S=0.0166, loss=-0.0162]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.00it/s, S=0.0151, loss=-0.0146]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.00it/s, S=0.0246, loss=-0.0242]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.02it/s, S=0.0246, loss=-0.0242]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.02it/s, S=0.0278, loss=-0.0274]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.02it/s, S=0.0306, loss=-0.0302]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 11.99it/s, S=0.0306, loss=-0.0302]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.99it/s, S=0.0278, loss=-0.0273]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.99it/s, S=0.0190, loss=-0.0185]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.00it/s, S=0.0190, loss=-0.0185]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.00it/s, S=0.0242, loss=-0.0232]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.00it/s, S=0.0170, loss=-0.0166]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.01it/s, S=0.0170, loss=-0.0166]
                                                                                            
Epoch  48/75  train loss=-0.0231  val loss=-0.0284  S[mean]=0.0328  ζ=0.2844  mean_plane_ζ=0.2629  reg=0.0044  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0244, loss=-0.0241]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0341, loss=-0.0337]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.10it/s, S=0.0341, loss=-0.0337]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.10it/s, S=0.0146, loss=-0.0142]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.10it/s, S=0.0284, loss=-0.0281]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.06it/s, S=0.0284, loss=-0.0281]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.06it/s, S=0.0310, loss=-0.0305]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.06it/s, S=0.0121, loss=-0.0117]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.99it/s, S=0.0121, loss=-0.0117]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.99it/s, S=0.0343, loss=-0.0337]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.99it/s, S=0.0211, loss=-0.0206]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.00it/s, S=0.0211, loss=-0.0206]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.00it/s, S=0.0293, loss=-0.0289]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.00it/s, S=0.0239, loss=-0.0235]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.02it/s, S=0.0239, loss=-0.0235]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.02it/s, S=0.0224, loss=-0.0220]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.02it/s, S=0.0249, loss=-0.0245]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 11.98it/s, S=0.0249, loss=-0.0245]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 11.98it/s, S=0.0320, loss=-0.0316]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 11.98it/s, S=0.0228, loss=-0.0224]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 11.99it/s, S=0.0228, loss=-0.0224]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 11.99it/s, S=0.0118, loss=-0.0114]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 11.99it/s, S=0.0254, loss=-0.0250]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.02it/s, S=0.0254, loss=-0.0250]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.02it/s, S=0.0161, loss=-0.0157]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.02it/s, S=0.0260, loss=-0.0256]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 11.98it/s, S=0.0260, loss=-0.0256]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 11.98it/s, S=0.0159, loss=-0.0154]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 11.98it/s, S=0.0190, loss=-0.0185]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 11.99it/s, S=0.0190, loss=-0.0185]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 11.99it/s, S=0.0112, loss=-0.0108]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 11.99it/s, S=0.0280, loss=-0.0276]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.01it/s, S=0.0280, loss=-0.0276]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.01it/s, S=0.0242, loss=-0.0237]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:02<00:02, 12.01it/s, S=0.0179, loss=-0.0174]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.98it/s, S=0.0179, loss=-0.0174]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.98it/s, S=0.0261, loss=-0.0256]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 11.98it/s, S=0.0169, loss=-0.0165]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.99it/s, S=0.0169, loss=-0.0165]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.99it/s, S=0.0331, loss=-0.0325]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 11.99it/s, S=0.0289, loss=-0.0285]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.01it/s, S=0.0289, loss=-0.0285]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.01it/s, S=0.0237, loss=-0.0233]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.01it/s, S=0.0113, loss=-0.0109]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.98it/s, S=0.0113, loss=-0.0109]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.98it/s, S=0.0184, loss=-0.0179]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 11.98it/s, S=0.0236, loss=-0.0232]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.99it/s, S=0.0236, loss=-0.0232]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.99it/s, S=0.0265, loss=-0.0261]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 11.99it/s, S=0.0312, loss=-0.0308]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.00it/s, S=0.0312, loss=-0.0308]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.00it/s, S=0.0119, loss=-0.0113]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:03<00:01, 12.00it/s, S=0.0260, loss=-0.0256]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.96it/s, S=0.0260, loss=-0.0256]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.96it/s, S=0.0160, loss=-0.0156]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 11.96it/s, S=0.0293, loss=-0.0289]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 11.97it/s, S=0.0293, loss=-0.0289]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 11.97it/s, S=0.0141, loss=-0.0137]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 11.97it/s, S=0.0300, loss=-0.0294]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:03<00:01, 11.98it/s, S=0.0300, loss=-0.0294]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:03<00:01, 11.98it/s, S=0.0297, loss=-0.0293]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:03<00:01, 11.98it/s, S=0.0112, loss=-0.0108]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 11.95it/s, S=0.0112, loss=-0.0108]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 11.95it/s, S=0.0340, loss=-0.0336]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 11.95it/s, S=0.0264, loss=-0.0261]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 11.72it/s, S=0.0264, loss=-0.0261]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 11.72it/s, S=0.0136, loss=-0.0132]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 11.72it/s, S=0.0298, loss=-0.0294]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 11.79it/s, S=0.0298, loss=-0.0294]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 11.79it/s, S=0.0240, loss=-0.0236]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:04<00:00, 11.79it/s, S=0.0230, loss=-0.0224]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.81it/s, S=0.0230, loss=-0.0224]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.81it/s, S=0.0234, loss=-0.0229]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 11.81it/s, S=0.0125, loss=-0.0120]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 11.84it/s, S=0.0125, loss=-0.0120]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 11.84it/s, S=0.0255, loss=-0.0251]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:05<00:00, 11.84it/s, S=0.0332, loss=-0.0328]
Epoch 49/75 [train]: 100%|██████████| 52/52 [00:05<00:00,  4.22it/s, S=0.0332, loss=-0.0328]
                                                                                            
Epoch  49/75  train loss=-0.0227  val loss=-0.0284  S[mean]=0.0328  ζ=0.2844  mean_plane_ζ=0.2630  reg=0.0044  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0239, loss=-0.0235]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0301, loss=-0.0296]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0301, loss=-0.0296]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0246, loss=-0.0240]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.13it/s, S=0.0155, loss=-0.0150]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.08it/s, S=0.0155, loss=-0.0150]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.08it/s, S=0.0130, loss=-0.0126]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.08it/s, S=0.0229, loss=-0.0225]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.99it/s, S=0.0229, loss=-0.0225]
