Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260806_033747_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.52it/s, S=0.1856, loss=-0.1779]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.52it/s, S=0.1495, loss=-0.1401]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.52it/s, S=0.1495, loss=-0.1401]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.52it/s, S=0.1266, loss=-0.1189]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.52it/s, S=0.1118, loss=-0.1062]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.52it/s, S=0.1118, loss=-0.1062]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.52it/s, S=0.1476, loss=-0.1391]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.52it/s, S=0.0673, loss=-0.0621]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.52it/s, S=0.0673, loss=-0.0621]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.52it/s, S=0.0729, loss=-0.0678]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.52it/s, S=0.0900, loss=-0.0807]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.47it/s, S=0.0900, loss=-0.0807]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.47it/s, S=0.1051, loss=-0.0985]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.47it/s, S=0.1182, loss=-0.1115]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.43it/s, S=0.1182, loss=-0.1115]
                                                                                            
Epoch  40/75  train loss=-0.1177  val loss=-0.1261  S[mean]=0.1385  ζ=0.3051  mean_plane_ζ=0.2783  reg=0.0123  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1463, loss=-0.1368]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1173, loss=-0.1099]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.1173, loss=-0.1099]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.1569, loss=-0.1504]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.1247, loss=-0.1164]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.47it/s, S=0.1247, loss=-0.1164]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.47it/s, S=0.1133, loss=-0.1055]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.47it/s, S=0.1209, loss=-0.1148]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.51it/s, S=0.1209, loss=-0.1148]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.51it/s, S=0.1024, loss=-0.0974]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.51it/s, S=0.1725, loss=-0.1649]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.1725, loss=-0.1649]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.0829, loss=-0.0751]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.52it/s, S=0.1436, loss=-0.1377]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.52it/s, S=0.1436, loss=-0.1377]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.52it/s, S=0.0724, loss=-0.0679]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.52it/s, S=0.1068, loss=-0.0997]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.46it/s, S=0.1068, loss=-0.0997]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.46it/s, S=0.1256, loss=-0.1182]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.46it/s, S=0.1629, loss=-0.1541]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.41it/s, S=0.1629, loss=-0.1541]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.41it/s, S=0.1196, loss=-0.1123]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.41it/s, S=0.0845, loss=-0.0793]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.0845, loss=-0.0793]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.1558, loss=-0.1485]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.45it/s, S=0.1694, loss=-0.1607]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.1694, loss=-0.1607]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.1069, loss=-0.1004]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.47it/s, S=0.1841, loss=-0.1769]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.49it/s, S=0.1841, loss=-0.1769]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.49it/s, S=0.1436, loss=-0.1364]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.49it/s, S=0.0595, loss=-0.0538]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.44it/s, S=0.0595, loss=-0.0538]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.44it/s, S=0.0785, loss=-0.0718]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.44it/s, S=0.0808, loss=-0.0750]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.40it/s, S=0.0808, loss=-0.0750]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.40it/s, S=0.0684, loss=-0.0636]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.40it/s, S=0.0895, loss=-0.0848]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.36it/s, S=0.0895, loss=-0.0848]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.36it/s, S=0.1051, loss=-0.0958]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.36it/s, S=0.1259, loss=-0.1180]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.33it/s, S=0.1259, loss=-0.1180]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.33it/s, S=0.1248, loss=-0.1151]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.33it/s, S=0.1390, loss=-0.1305]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.37it/s, S=0.1390, loss=-0.1305]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.37it/s, S=0.1486, loss=-0.1382]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.37it/s, S=0.1395, loss=-0.1313]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.1395, loss=-0.1313]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.1385, loss=-0.1301]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.40it/s, S=0.1042, loss=-0.0998]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.42it/s, S=0.1042, loss=-0.0998]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.42it/s, S=0.1646, loss=-0.1557]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.42it/s, S=0.0988, loss=-0.0911]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.44it/s, S=0.0988, loss=-0.0911]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.44it/s, S=0.1179, loss=-0.1103]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.44it/s, S=0.0941, loss=-0.0861]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.45it/s, S=0.0941, loss=-0.0861]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.45it/s, S=0.1202, loss=-0.1137]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.45it/s, S=0.1249, loss=-0.1185]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.46it/s, S=0.1249, loss=-0.1185]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.46it/s, S=0.0880, loss=-0.0831]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.46it/s, S=0.0717, loss=-0.0677]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.0717, loss=-0.0677]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.1248, loss=-0.1180]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.0972, loss=-0.0885]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.47it/s, S=0.0972, loss=-0.0885]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.47it/s, S=0.1508, loss=-0.1419]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.47it/s, S=0.1146, loss=-0.1075]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.48it/s, S=0.1146, loss=-0.1075]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.48it/s, S=0.1840, loss=-0.1727]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.48it/s, S=0.1407, loss=-0.1338]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.49it/s, S=0.1407, loss=-0.1338]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.49it/s, S=0.1768, loss=-0.1688]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.49it/s, S=0.1363, loss=-0.1269]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.49it/s, S=0.1363, loss=-0.1269]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.49it/s, S=0.2015, loss=-0.1927]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.49it/s, S=0.0565, loss=-0.0522]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.50it/s, S=0.0565, loss=-0.0522]
                                                                                            
Epoch  41/75  train loss=-0.1154  val loss=-0.1270  S[mean]=0.1396  ζ=0.3050  mean_plane_ζ=0.2785  reg=0.0126  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1175, loss=-0.1079]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1362, loss=-0.1278]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.1362, loss=-0.1278]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.0754, loss=-0.0708]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.1049, loss=-0.0964]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.1049, loss=-0.0964]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.0992, loss=-0.0925]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.43it/s, S=0.0772, loss=-0.0711]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.0772, loss=-0.0711]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.1313, loss=-0.1239]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.47it/s, S=0.1260, loss=-0.1177]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.1260, loss=-0.1177]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.1162, loss=-0.1119]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.48it/s, S=0.1198, loss=-0.1106]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.1198, loss=-0.1106]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.1035, loss=-0.0943]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.49it/s, S=0.1235, loss=-0.1147]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.50it/s, S=0.1235, loss=-0.1147]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.50it/s, S=0.2252, loss=-0.2163]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.50it/s, S=0.1956, loss=-0.1864]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.1956, loss=-0.1864]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.0704, loss=-0.0658]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.50it/s, S=0.1112, loss=-0.1056]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.50it/s, S=0.1112, loss=-0.1056]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.50it/s, S=0.1425, loss=-0.1343]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.50it/s, S=0.1480, loss=-0.1393]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.51it/s, S=0.1480, loss=-0.1393]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.51it/s, S=0.1365, loss=-0.1291]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.51it/s, S=0.1083, loss=-0.0989]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.52it/s, S=0.1083, loss=-0.0989]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.52it/s, S=0.0953, loss=-0.0886]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.52it/s, S=0.1305, loss=-0.1236]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.23it/s, S=0.1305, loss=-0.1236]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.23it/s, S=0.1399, loss=-0.1318]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.23it/s, S=0.1306, loss=-0.1255]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.29it/s, S=0.1306, loss=-0.1255]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.29it/s, S=0.1748, loss=-0.1662]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.29it/s, S=0.1486, loss=-0.1406]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.33it/s, S=0.1486, loss=-0.1406]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.33it/s, S=0.1010, loss=-0.0927]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.33it/s, S=0.1329, loss=-0.1250]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.36it/s, S=0.1329, loss=-0.1250]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.36it/s, S=0.1606, loss=-0.1510]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.36it/s, S=0.1062, loss=-0.0991]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.34it/s, S=0.1062, loss=-0.0991]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.34it/s, S=0.1433, loss=-0.1366]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.34it/s, S=0.0423, loss=-0.0389]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.38it/s, S=0.0423, loss=-0.0389]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.38it/s, S=0.1952, loss=-0.1869]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.38it/s, S=0.1186, loss=-0.1120]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.41it/s, S=0.1186, loss=-0.1120]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.41it/s, S=0.1221, loss=-0.1148]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.41it/s, S=0.1553, loss=-0.1466]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.43it/s, S=0.1553, loss=-0.1466]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.43it/s, S=0.1137, loss=-0.1053]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.43it/s, S=0.1242, loss=-0.1181]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.45it/s, S=0.1242, loss=-0.1181]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.45it/s, S=0.1307, loss=-0.1211]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.45it/s, S=0.1214, loss=-0.1146]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.46it/s, S=0.1214, loss=-0.1146]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.46it/s, S=0.0934, loss=-0.0849]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.46it/s, S=0.1296, loss=-0.1220]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.1296, loss=-0.1220]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.0698, loss=-0.0661]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.47it/s, S=0.0988, loss=-0.0948]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.47it/s, S=0.0988, loss=-0.0948]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [11:56<00:00, 12.47it/s, S=0.0988, loss=-0.0948]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [11:57<00:00, 12.47it/s, S=0.0754, loss=-0.0686]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [11:57<14:42, 126.07s/it, S=0.0754, loss=-0.0686]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [11:57<14:42, 126.07s/it, S=0.1159, loss=-0.1090]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [11:57<10:04, 100.70s/it, S=0.1159, loss=-0.1090]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [11:57<10:04, 100.70s/it, S=0.0965, loss=-0.0874]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [11:57<10:04, 100.70s/it, S=0.1195, loss=-0.1096]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [11:57<04:15, 63.95s/it, S=0.1195, loss=-0.1096] 
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [11:58<04:15, 63.95s/it, S=0.2148, loss=-0.2063]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [11:58<04:15, 63.95s/it, S=0.1232, loss=-0.1153]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [11:58<01:24, 42.23s/it, S=0.1232, loss=-0.1153]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [11:59<01:24, 42.23s/it, S=0.1662, loss=-0.1586]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [11:59<00:34, 34.10s/it, S=0.1662, loss=-0.1586]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [12:00<00:34, 34.10s/it, S=0.1172, loss=-0.1113]
Epoch 42/75 [train]: 100%|██████████| 52/52 [12:00<00:00, 26.71s/it, S=0.1172, loss=-0.1113]
                                                                                            
Epoch  42/75  train loss=-0.1171  val loss=-0.1278  S[mean]=0.1406  ζ=0.3050  mean_plane_ζ=0.2787  reg=0.0127  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1027, loss=-0.0959]
Epoch 43/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1192, loss=-0.1109]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.71it/s, S=0.1192, loss=-0.1109]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.71it/s, S=0.1966, loss=-0.1885]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  1.98it/s, S=0.1966, loss=-0.1885]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  1.98it/s, S=0.1804, loss=-0.1710]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:01<00:21,  2.19it/s, S=0.1804, loss=-0.1710]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:21,  2.19it/s, S=0.1816, loss=-0.1732]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.77it/s, S=0.1816, loss=-0.1732]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.77it/s, S=0.1192, loss=-0.1115]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.34it/s, S=0.1192, loss=-0.1115]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.34it/s, S=0.1634, loss=-0.1555]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.17it/s, S=0.1634, loss=-0.1555]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:05<00:38,  1.17it/s, S=0.1568, loss=-0.1489]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.27it/s, S=0.1568, loss=-0.1489]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.27it/s, S=0.0889, loss=-0.0811]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.27it/s, S=0.1037, loss=-0.0951]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.15it/s, S=0.1037, loss=-0.0951]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.15it/s, S=0.0797, loss=-0.0727]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:06<00:19,  2.15it/s, S=0.1407, loss=-0.1339]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.93it/s, S=0.1407, loss=-0.1339]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:07<00:20,  1.93it/s, S=0.1428, loss=-0.1341]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.06it/s, S=0.1428, loss=-0.1341]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.06it/s, S=0.1436, loss=-0.1336]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.06it/s, S=0.1657, loss=-0.1565]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  3.02it/s, S=0.1657, loss=-0.1565]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  3.02it/s, S=0.1705, loss=-0.1604]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  3.02it/s, S=0.0731, loss=-0.0669]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.85it/s, S=0.0731, loss=-0.0669]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.85it/s, S=0.1433, loss=-0.1347]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.85it/s, S=0.0726, loss=-0.0656]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  4.92it/s, S=0.0726, loss=-0.0656]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:08<00:06,  4.92it/s, S=0.1025, loss=-0.0949]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:08<00:06,  4.92it/s, S=0.1222, loss=-0.1130]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:08<00:05,  6.08it/s, S=0.1222, loss=-0.1130]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:09<00:05,  6.08it/s, S=0.0875, loss=-0.0797]
