Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_071133_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 47/75 [train]:  40%|████      | 21/52 [00:38<00:54,  1.76s/it, S=0.0657, loss=-0.0548]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:40<00:54,  1.76s/it, S=0.0730, loss=-0.0613]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:40<00:55,  1.85s/it, S=0.0730, loss=-0.0613]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:42<00:55,  1.85s/it, S=0.0644, loss=-0.0542]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:42<00:54,  1.89s/it, S=0.0644, loss=-0.0542]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:44<00:54,  1.89s/it, S=0.0622, loss=-0.0485]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:44<00:55,  1.97s/it, S=0.0622, loss=-0.0485]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:46<00:55,  1.97s/it, S=0.1140, loss=-0.1022]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:46<00:53,  1.97s/it, S=0.1140, loss=-0.1022]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:48<00:53,  1.97s/it, S=0.1115, loss=-0.0995]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:48<00:50,  1.95s/it, S=0.1115, loss=-0.0995]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:50<00:50,  1.95s/it, S=0.0557, loss=-0.0472]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:50<00:48,  1.95s/it, S=0.0557, loss=-0.0472]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:52<00:48,  1.95s/it, S=0.0687, loss=-0.0523]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:52<00:47,  1.97s/it, S=0.0687, loss=-0.0523]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:54<00:47,  1.97s/it, S=0.0954, loss=-0.0830]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:54<00:44,  1.94s/it, S=0.0954, loss=-0.0830]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:56<00:44,  1.94s/it, S=0.0950, loss=-0.0821]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:56<00:42,  1.95s/it, S=0.0950, loss=-0.0821]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:58<00:42,  1.95s/it, S=0.0721, loss=-0.0597]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:58<00:40,  1.95s/it, S=0.0721, loss=-0.0597]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:59<00:40,  1.95s/it, S=0.0446, loss=-0.0355]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:59<00:36,  1.85s/it, S=0.0446, loss=-0.0355]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [01:01<00:36,  1.85s/it, S=0.0419, loss=-0.0330]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [01:01<00:35,  1.88s/it, S=0.0419, loss=-0.0330]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [01:03<00:35,  1.88s/it, S=0.0590, loss=-0.0481]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [01:03<00:33,  1.83s/it, S=0.0590, loss=-0.0481]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [01:04<00:33,  1.83s/it, S=0.0692, loss=-0.0545]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [01:04<00:29,  1.74s/it, S=0.0692, loss=-0.0545]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [01:07<00:29,  1.74s/it, S=0.0674, loss=-0.0572]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [01:07<00:29,  1.84s/it, S=0.0674, loss=-0.0572]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [01:09<00:29,  1.84s/it, S=0.0749, loss=-0.0654]
Epoch 47/75 [train]:  71%|███████   | 37/52 [01:09<00:29,  1.96s/it, S=0.0749, loss=-0.0654]
Epoch 47/75 [train]:  71%|███████   | 37/52 [01:10<00:29,  1.96s/it, S=0.0433, loss=-0.0335]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [01:10<00:25,  1.81s/it, S=0.0433, loss=-0.0335]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [01:12<00:25,  1.81s/it, S=0.1054, loss=-0.0942]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [01:12<00:24,  1.89s/it, S=0.1054, loss=-0.0942]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [01:14<00:24,  1.89s/it, S=0.0741, loss=-0.0576]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [01:14<00:23,  1.97s/it, S=0.0741, loss=-0.0576]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [01:17<00:23,  1.97s/it, S=0.0764, loss=-0.0634]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [01:17<00:22,  2.00s/it, S=0.0764, loss=-0.0634]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [01:19<00:22,  2.00s/it, S=0.0489, loss=-0.0399]
Epoch 47/75 [train]:  81%|████████  | 42/52 [01:19<00:20,  2.05s/it, S=0.0489, loss=-0.0399]
Epoch 47/75 [train]:  81%|████████  | 42/52 [01:21<00:20,  2.05s/it, S=0.0622, loss=-0.0512]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [01:21<00:18,  2.05s/it, S=0.0622, loss=-0.0512]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [01:23<00:18,  2.05s/it, S=0.0612, loss=-0.0456]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [01:23<00:16,  2.09s/it, S=0.0612, loss=-0.0456]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [01:25<00:16,  2.09s/it, S=0.0507, loss=-0.0394]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [01:25<00:14,  2.03s/it, S=0.0507, loss=-0.0394]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [01:27<00:14,  2.03s/it, S=0.0605, loss=-0.0502]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [01:27<00:12,  2.08s/it, S=0.0605, loss=-0.0502]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [01:29<00:12,  2.08s/it, S=0.0548, loss=-0.0431]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [01:29<00:10,  2.07s/it, S=0.0548, loss=-0.0431]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [01:31<00:10,  2.07s/it, S=0.0694, loss=-0.0578]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [01:31<00:08,  2.06s/it, S=0.0694, loss=-0.0578]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [01:33<00:08,  2.06s/it, S=0.0638, loss=-0.0540]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [01:33<00:05,  1.95s/it, S=0.0638, loss=-0.0540]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [01:35<00:05,  1.95s/it, S=0.0786, loss=-0.0679]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:35<00:03,  1.88s/it, S=0.0786, loss=-0.0679]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [01:36<00:03,  1.88s/it, S=0.0524, loss=-0.0431]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:36<00:01,  1.89s/it, S=0.0524, loss=-0.0431]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [01:39<00:01,  1.89s/it, S=0.0469, loss=-0.0361]
Epoch 47/75 [train]: 100%|██████████| 52/52 [01:39<00:00,  1.98s/it, S=0.0469, loss=-0.0361]
                                                                                            
Epoch  47/75  train loss=-0.0582  val loss=-0.0712  S[mean]=0.0854  ζ=0.3075  mean_plane_ζ=0.2955  reg=0.0142  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.0833, loss=-0.0723]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:02<01:54,  2.25s/it, S=0.0833, loss=-0.0723]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:04<01:54,  2.25s/it, S=0.0760, loss=-0.0657]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:04<01:45,  2.11s/it, S=0.0760, loss=-0.0657]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:06<01:45,  2.11s/it, S=0.0821, loss=-0.0701]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:06<01:36,  1.97s/it, S=0.0821, loss=-0.0701]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:08<01:36,  1.97s/it, S=0.0502, loss=-0.0417]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:08<01:38,  2.06s/it, S=0.0502, loss=-0.0417]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:10<01:38,  2.06s/it, S=0.0582, loss=-0.0473]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:10<01:32,  1.96s/it, S=0.0582, loss=-0.0473]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:11<01:32,  1.96s/it, S=0.0596, loss=-0.0510]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:11<01:29,  1.95s/it, S=0.0596, loss=-0.0510]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:14<01:29,  1.95s/it, S=0.0659, loss=-0.0548]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:14<01:28,  1.98s/it, S=0.0659, loss=-0.0548]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:15<01:28,  1.98s/it, S=0.0774, loss=-0.0650]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:15<01:26,  1.96s/it, S=0.0774, loss=-0.0650]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:17<01:26,  1.96s/it, S=0.0664, loss=-0.0569]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:17<01:18,  1.82s/it, S=0.0664, loss=-0.0569]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:19<01:18,  1.82s/it, S=0.0933, loss=-0.0799]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:19<01:19,  1.89s/it, S=0.0933, loss=-0.0799]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:21<01:19,  1.89s/it, S=0.0895, loss=-0.0775]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:21<01:16,  1.85s/it, S=0.0895, loss=-0.0775]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:23<01:16,  1.85s/it, S=0.0865, loss=-0.0747]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:23<01:19,  1.99s/it, S=0.0865, loss=-0.0747]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:25<01:19,  1.99s/it, S=0.0765, loss=-0.0667]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:25<01:18,  2.02s/it, S=0.0765, loss=-0.0667]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:27<01:18,  2.02s/it, S=0.0916, loss=-0.0807]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:27<01:18,  2.06s/it, S=0.0916, loss=-0.0807]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:29<01:18,  2.06s/it, S=0.0725, loss=-0.0576]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:29<01:09,  1.87s/it, S=0.0725, loss=-0.0576]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:30<01:09,  1.87s/it, S=0.0869, loss=-0.0754]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:30<01:01,  1.72s/it, S=0.0869, loss=-0.0754]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:32<01:01,  1.72s/it, S=0.0697, loss=-0.0575]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:32<01:03,  1.81s/it, S=0.0697, loss=-0.0575]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:34<01:03,  1.81s/it, S=0.0539, loss=-0.0432]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:34<01:04,  1.90s/it, S=0.0539, loss=-0.0432]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:36<01:04,  1.90s/it, S=0.0558, loss=-0.0466]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:36<01:05,  1.99s/it, S=0.0558, loss=-0.0466]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:38<01:05,  1.99s/it, S=0.0359, loss=-0.0277]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:38<01:03,  1.97s/it, S=0.0359, loss=-0.0277]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:40<01:03,  1.97s/it, S=0.0818, loss=-0.0683]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:40<01:01,  1.97s/it, S=0.0818, loss=-0.0683]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:42<01:01,  1.97s/it, S=0.0947, loss=-0.0842]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:42<00:55,  1.84s/it, S=0.0947, loss=-0.0842]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:44<00:55,  1.84s/it, S=0.0831, loss=-0.0691]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:44<00:54,  1.87s/it, S=0.0831, loss=-0.0691]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:46<00:54,  1.87s/it, S=0.0841, loss=-0.0714]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:46<00:54,  1.94s/it, S=0.0841, loss=-0.0714]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:48<00:54,  1.94s/it, S=0.0820, loss=-0.0708]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:48<00:53,  1.99s/it, S=0.0820, loss=-0.0708]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:50<00:53,  1.99s/it, S=0.0636, loss=-0.0545]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:50<00:50,  1.94s/it, S=0.0636, loss=-0.0545]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:52<00:50,  1.94s/it, S=0.0732, loss=-0.0615]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:52<00:49,  2.00s/it, S=0.0732, loss=-0.0615]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:54<00:49,  2.00s/it, S=0.0573, loss=-0.0472]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:54<00:49,  2.07s/it, S=0.0573, loss=-0.0472]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:56<00:49,  2.07s/it, S=0.0882, loss=-0.0767]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:56<00:47,  2.04s/it, S=0.0882, loss=-0.0767]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:58<00:47,  2.04s/it, S=0.0490, loss=-0.0375]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:58<00:44,  2.04s/it, S=0.0490, loss=-0.0375]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [01:00<00:44,  2.04s/it, S=0.0683, loss=-0.0572]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [01:00<00:41,  2.00s/it, S=0.0683, loss=-0.0572]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [01:02<00:41,  2.00s/it, S=0.0679, loss=-0.0566]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [01:02<00:39,  1.96s/it, S=0.0679, loss=-0.0566]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [01:04<00:39,  1.96s/it, S=0.0482, loss=-0.0376]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [01:04<00:37,  1.99s/it, S=0.0482, loss=-0.0376]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [01:06<00:37,  1.99s/it, S=0.0934, loss=-0.0806]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [01:06<00:35,  2.00s/it, S=0.0934, loss=-0.0806]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [01:08<00:35,  2.00s/it, S=0.0842, loss=-0.0716]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [01:08<00:31,  1.87s/it, S=0.0842, loss=-0.0716]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [01:10<00:31,  1.87s/it, S=0.0830, loss=-0.0730]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [01:10<00:31,  1.98s/it, S=0.0830, loss=-0.0730]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [01:12<00:31,  1.98s/it, S=0.0681, loss=-0.0547]
Epoch 48/75 [train]:  71%|███████   | 37/52 [01:12<00:29,  1.95s/it, S=0.0681, loss=-0.0547]
Epoch 48/75 [train]:  71%|███████   | 37/52 [01:14<00:29,  1.95s/it, S=0.0734, loss=-0.0611]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [01:14<00:28,  2.04s/it, S=0.0734, loss=-0.0611]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [01:16<00:28,  2.04s/it, S=0.0866, loss=-0.0755]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [01:16<00:26,  2.03s/it, S=0.0866, loss=-0.0755]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [01:18<00:26,  2.03s/it, S=0.0698, loss=-0.0582]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [01:18<00:22,  1.88s/it, S=0.0698, loss=-0.0582]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [01:20<00:22,  1.88s/it, S=0.0860, loss=-0.0743]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [01:20<00:20,  1.90s/it, S=0.0860, loss=-0.0743]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [01:20<00:20,  1.90s/it, S=0.0730, loss=-0.0606]
Epoch 48/75 [train]:  81%|████████  | 42/52 [01:20<00:16,  1.61s/it, S=0.0730, loss=-0.0606]
Epoch 48/75 [train]:  81%|████████  | 42/52 [01:22<00:16,  1.61s/it, S=0.0827, loss=-0.0686]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [01:22<00:15,  1.68s/it, S=0.0827, loss=-0.0686]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [01:24<00:15,  1.68s/it, S=0.0779, loss=-0.0678]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [01:24<00:13,  1.71s/it, S=0.0779, loss=-0.0678]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [01:26<00:13,  1.71s/it, S=0.0609, loss=-0.0508]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [01:26<00:12,  1.78s/it, S=0.0609, loss=-0.0508]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [01:28<00:12,  1.78s/it, S=0.0773, loss=-0.0646]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [01:28<00:11,  1.84s/it, S=0.0773, loss=-0.0646]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [01:30<00:11,  1.84s/it, S=0.0426, loss=-0.0298]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [01:30<00:09,  1.88s/it, S=0.0426, loss=-0.0298]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [01:32<00:09,  1.88s/it, S=0.0649, loss=-0.0541]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [01:32<00:07,  1.89s/it, S=0.0649, loss=-0.0541]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [01:34<00:07,  1.89s/it, S=0.0851, loss=-0.0740]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [01:34<00:05,  1.88s/it, S=0.0851, loss=-0.0740]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [01:36<00:05,  1.88s/it, S=0.0687, loss=-0.0563]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [01:36<00:03,  1.94s/it, S=0.0687, loss=-0.0563]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [01:38<00:03,  1.94s/it, S=0.0689, loss=-0.0552]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [01:38<00:01,  1.88s/it, S=0.0689, loss=-0.0552]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [01:40<00:01,  1.88s/it, S=0.0782, loss=-0.0676]
Epoch 48/75 [train]: 100%|██████████| 52/52 [01:40<00:00,  1.96s/it, S=0.0782, loss=-0.0676]
                                                                                            
Epoch  48/75  train loss=-0.0616  val loss=-0.0714  S[mean]=0.0857  ζ=0.3075  mean_plane_ζ=0.2956  reg=0.0143  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:02<?, ?it/s, S=0.0798, loss=-0.0657]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:02<01:52,  2.21s/it, S=0.0798, loss=-0.0657]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:04<01:52,  2.21s/it, S=0.0686, loss=-0.0571]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:04<01:49,  2.19s/it, S=0.0686, loss=-0.0571]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:06<01:49,  2.19s/it, S=0.0672, loss=-0.0572]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:06<01:48,  2.21s/it, S=0.0672, loss=-0.0572]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:08<01:48,  2.21s/it, S=0.0820, loss=-0.0704]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:08<01:43,  2.15s/it, S=0.0820, loss=-0.0704]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:10<01:43,  2.15s/it, S=0.0914, loss=-0.0799]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:10<01:27,  1.85s/it, S=0.0914, loss=-0.0799]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:12<01:27,  1.85s/it, S=0.0949, loss=-0.0817]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:12<01:31,  1.99s/it, S=0.0949, loss=-0.0817]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:14<01:31,  1.99s/it, S=0.0781, loss=-0.0672]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:14<01:32,  2.05s/it, S=0.0781, loss=-0.0672]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:16<01:32,  2.05s/it, S=0.0744, loss=-0.0620]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:16<01:30,  2.06s/it, S=0.0744, loss=-0.0620]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:18<01:30,  2.06s/it, S=0.0676, loss=-0.0546]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:18<01:27,  2.03s/it, S=0.0676, loss=-0.0546]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:20<01:27,  2.03s/it, S=0.0666, loss=-0.0539]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:20<01:19,  1.90s/it, S=0.0666, loss=-0.0539]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:22<01:19,  1.90s/it, S=0.0678, loss=-0.0540]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:22<01:21,  1.98s/it, S=0.0678, loss=-0.0540]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:24<01:21,  1.98s/it, S=0.0766, loss=-0.0647]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:24<01:17,  1.94s/it, S=0.0766, loss=-0.0647]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:25<01:17,  1.94s/it, S=0.0832, loss=-0.0694]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:25<01:14,  1.92s/it, S=0.0832, loss=-0.0694]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:27<01:14,  1.92s/it, S=0.0497, loss=-0.0396]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:27<01:11,  1.89s/it, S=0.0497, loss=-0.0396]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:29<01:11,  1.89s/it, S=0.0554, loss=-0.0432]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:29<01:10,  1.89s/it, S=0.0554, loss=-0.0432]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:31<01:10,  1.89s/it, S=0.0662, loss=-0.0560]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:31<01:05,  1.82s/it, S=0.0662, loss=-0.0560]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:33<01:05,  1.82s/it, S=0.0587, loss=-0.0436]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:33<01:07,  1.92s/it, S=0.0587, loss=-0.0436]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:35<01:07,  1.92s/it, S=0.0594, loss=-0.0491]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:35<01:05,  1.92s/it, S=0.0594, loss=-0.0491]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:37<01:05,  1.92s/it, S=0.0755, loss=-0.0640]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:37<01:04,  1.96s/it, S=0.0755, loss=-0.0640]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:38<01:04,  1.96s/it, S=0.0621, loss=-0.0530]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:38<00:57,  1.79s/it, S=0.0621, loss=-0.0530]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:40<00:57,  1.79s/it, S=0.0626, loss=-0.0498]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:40<00:57,  1.85s/it, S=0.0626, loss=-0.0498]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:43<00:57,  1.85s/it, S=0.1049, loss=-0.0922]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:43<00:58,  1.94s/it, S=0.1049, loss=-0.0922]
