Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_194953_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.42it/s, S=0.0720, loss=-0.0646]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:05<00:24,  1.56it/s, S=0.0720, loss=-0.0646]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:06<00:24,  1.56it/s, S=0.0662, loss=-0.0594]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:06<00:30,  1.25it/s, S=0.0662, loss=-0.0594]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:08<00:30,  1.25it/s, S=0.0688, loss=-0.0620]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:08<00:33,  1.10it/s, S=0.0688, loss=-0.0620]
Epoch 33/75 [train]:  29%|██▉       | 15/52 [00:09<00:33,  1.10it/s, S=0.0323, loss=-0.0279]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:09<00:35,  1.02it/s, S=0.0323, loss=-0.0279]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:10<00:35,  1.02it/s, S=0.0683, loss=-0.0625]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:10<00:34,  1.01it/s, S=0.0683, loss=-0.0625]
Epoch 33/75 [train]:  33%|███▎      | 17/52 [00:10<00:34,  1.01it/s, S=0.0468, loss=-0.0421]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:10<00:25,  1.36it/s, S=0.0468, loss=-0.0421]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:10<00:25,  1.36it/s, S=0.0483, loss=-0.0429]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:10<00:18,  1.77it/s, S=0.0483, loss=-0.0429]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:10<00:18,  1.77it/s, S=0.0528, loss=-0.0474]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.27it/s, S=0.0528, loss=-0.0474]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.27it/s, S=0.0190, loss=-0.0145]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:10<00:10,  2.85it/s, S=0.0190, loss=-0.0145]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:10<00:10,  2.85it/s, S=0.0731, loss=-0.0667]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:10<00:08,  3.43it/s, S=0.0731, loss=-0.0667]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:11<00:08,  3.43it/s, S=0.0542, loss=-0.0485]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:11<00:07,  3.91it/s, S=0.0542, loss=-0.0485]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:12<00:07,  3.91it/s, S=0.0597, loss=-0.0537]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.89it/s, S=0.0597, loss=-0.0537]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:12<00:14,  1.89it/s, S=0.0538, loss=-0.0478]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.42it/s, S=0.0538, loss=-0.0478]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:12<00:11,  2.42it/s, S=0.0715, loss=-0.0652]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.71it/s, S=0.0715, loss=-0.0652]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:12<00:09,  2.71it/s, S=0.0640, loss=-0.0576]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:12<00:07,  3.20it/s, S=0.0640, loss=-0.0576]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:13<00:07,  3.20it/s, S=0.0576, loss=-0.0509]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.75it/s, S=0.0576, loss=-0.0509]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.75it/s, S=0.0601, loss=-0.0530]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:13<00:05,  4.29it/s, S=0.0601, loss=-0.0530]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:13<00:05,  4.29it/s, S=0.0511, loss=-0.0453]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  4.86it/s, S=0.0511, loss=-0.0453]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:14<00:04,  4.86it/s, S=0.0769, loss=-0.0702]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  2.03it/s, S=0.0769, loss=-0.0702]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  2.03it/s, S=0.0512, loss=-0.0456]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.57it/s, S=0.0512, loss=-0.0456]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.57it/s, S=0.0755, loss=-0.0684]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.57it/s, S=0.0755, loss=-0.0684]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:15<00:07,  2.57it/s, S=0.0557, loss=-0.0510]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.18it/s, S=0.0557, loss=-0.0510]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:15<00:05,  3.18it/s, S=0.0584, loss=-0.0529]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.72it/s, S=0.0584, loss=-0.0529]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  3.72it/s, S=0.0646, loss=-0.0589]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.33it/s, S=0.0646, loss=-0.0589]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:15<00:03,  4.33it/s, S=0.0520, loss=-0.0459]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.81it/s, S=0.0520, loss=-0.0459]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  4.81it/s, S=0.0661, loss=-0.0597]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:15<00:02,  5.30it/s, S=0.0661, loss=-0.0597]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:16<00:02,  5.30it/s, S=0.0638, loss=-0.0571]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:16<00:06,  2.08it/s, S=0.0638, loss=-0.0571]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  2.08it/s, S=0.0695, loss=-0.0637]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.64it/s, S=0.0695, loss=-0.0637]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.64it/s, S=0.0430, loss=-0.0382]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.21it/s, S=0.0430, loss=-0.0382]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.21it/s, S=0.0310, loss=-0.0254]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.79it/s, S=0.0310, loss=-0.0254]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.79it/s, S=0.0864, loss=-0.0808]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  4.39it/s, S=0.0864, loss=-0.0808]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:17<00:02,  4.39it/s, S=0.0479, loss=-0.0417]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  4.86it/s, S=0.0479, loss=-0.0417]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:18<00:01,  4.86it/s, S=0.0648, loss=-0.0585]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  2.03it/s, S=0.0648, loss=-0.0585]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:19<00:03,  2.03it/s, S=0.0323, loss=-0.0280]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.53it/s, S=0.0323, loss=-0.0280]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.53it/s, S=0.0328, loss=-0.0275]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.92it/s, S=0.0328, loss=-0.0275]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.92it/s, S=0.0524, loss=-0.0469]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.43it/s, S=0.0524, loss=-0.0469]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.43it/s, S=0.0261, loss=-0.0214]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.92it/s, S=0.0261, loss=-0.0214]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.92it/s, S=0.0566, loss=-0.0493]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.54it/s, S=0.0566, loss=-0.0493]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.54it/s, S=0.0704, loss=-0.0623]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.94it/s, S=0.0704, loss=-0.0623]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.94it/s, S=0.0417, loss=-0.0360]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  4.47it/s, S=0.0417, loss=-0.0360]
                                                                                            
Epoch  33/75  train loss=-0.0496  val loss=-0.0595  S[mean]=0.0675  ζ=0.3079  mean_plane_ζ=0.2811  reg=0.0079  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0474, loss=-0.0424]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0474, loss=-0.0424]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.0523, loss=-0.0472]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.72it/s, S=0.0523, loss=-0.0472]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:00<00:10,  4.72it/s, S=0.0928, loss=-0.0866]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.43it/s, S=0.0928, loss=-0.0866]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:09,  5.43it/s, S=0.0546, loss=-0.0479]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:27,  1.76it/s, S=0.0546, loss=-0.0479]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.76it/s, S=0.0630, loss=-0.0561]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:02<00:36,  1.28it/s, S=0.0630, loss=-0.0561]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:04<00:36,  1.28it/s, S=0.0750, loss=-0.0684]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.10it/s, S=0.0750, loss=-0.0684]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.10it/s, S=0.0480, loss=-0.0423]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:05<00:44,  1.01it/s, S=0.0480, loss=-0.0423]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:06<00:44,  1.01it/s, S=0.0688, loss=-0.0619]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:06<00:45,  1.05s/it, S=0.0688, loss=-0.0619]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:06<00:45,  1.05s/it, S=0.0586, loss=-0.0518]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:06<00:36,  1.19it/s, S=0.0586, loss=-0.0518]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:06<00:36,  1.19it/s, S=0.0684, loss=-0.0610]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:06<00:26,  1.59it/s, S=0.0684, loss=-0.0610]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:07<00:26,  1.59it/s, S=0.0652, loss=-0.0583]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:07<00:19,  2.08it/s, S=0.0652, loss=-0.0583]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:07<00:19,  2.08it/s, S=0.0536, loss=-0.0468]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:07<00:15,  2.62it/s, S=0.0536, loss=-0.0468]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:07<00:15,  2.62it/s, S=0.0605, loss=-0.0534]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:07<00:12,  3.24it/s, S=0.0605, loss=-0.0534]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:07<00:12,  3.24it/s, S=0.0412, loss=-0.0359]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:07<00:11,  3.17it/s, S=0.0412, loss=-0.0359]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:07<00:11,  3.17it/s, S=0.0690, loss=-0.0628]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:07<00:09,  3.74it/s, S=0.0690, loss=-0.0628]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:08<00:09,  3.74it/s, S=0.0430, loss=-0.0368]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:08<00:08,  4.01it/s, S=0.0430, loss=-0.0368]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:08<00:08,  4.01it/s, S=0.0240, loss=-0.0186]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:08<00:08,  4.14it/s, S=0.0240, loss=-0.0186]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:08<00:08,  4.14it/s, S=0.0357, loss=-0.0305]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:08<00:07,  4.72it/s, S=0.0357, loss=-0.0305]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:09<00:07,  4.72it/s, S=0.0740, loss=-0.0681]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.01it/s, S=0.0740, loss=-0.0681]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.01it/s, S=0.0764, loss=-0.0690]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:09<00:12,  2.53it/s, S=0.0764, loss=-0.0690]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:09<00:12,  2.53it/s, S=0.0511, loss=-0.0460]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:09<00:09,  3.10it/s, S=0.0511, loss=-0.0460]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:10<00:09,  3.10it/s, S=0.0650, loss=-0.0581]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:10<00:15,  1.92it/s, S=0.0650, loss=-0.0581]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:11<00:15,  1.92it/s, S=0.0619, loss=-0.0563]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.45it/s, S=0.0619, loss=-0.0563]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.45it/s, S=0.0608, loss=-0.0554]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.02it/s, S=0.0608, loss=-0.0554]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:11<00:09,  3.02it/s, S=0.0306, loss=-0.0253]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:11<00:07,  3.63it/s, S=0.0306, loss=-0.0253]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:11<00:07,  3.63it/s, S=0.0643, loss=-0.0585]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:11<00:08,  3.22it/s, S=0.0643, loss=-0.0585]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:11<00:08,  3.22it/s, S=0.0617, loss=-0.0560]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.84it/s, S=0.0617, loss=-0.0560]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  3.84it/s, S=0.0457, loss=-0.0402]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.89it/s, S=0.0457, loss=-0.0402]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:13<00:12,  1.89it/s, S=0.0879, loss=-0.0809]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.40it/s, S=0.0879, loss=-0.0809]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.40it/s, S=0.0669, loss=-0.0596]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  2.95it/s, S=0.0669, loss=-0.0596]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  2.95it/s, S=0.0432, loss=-0.0372]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:13<00:05,  3.54it/s, S=0.0432, loss=-0.0372]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:14<00:05,  3.54it/s, S=0.0576, loss=-0.0513]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.83it/s, S=0.0576, loss=-0.0513]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.83it/s, S=0.0527, loss=-0.0455]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.28it/s, S=0.0527, loss=-0.0455]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.28it/s, S=0.0619, loss=-0.0554]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.83it/s, S=0.0619, loss=-0.0554]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:16<00:06,  2.83it/s, S=0.0701, loss=-0.0629]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.68it/s, S=0.0701, loss=-0.0629]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:16<00:10,  1.68it/s, S=0.0501, loss=-0.0436]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.15it/s, S=0.0501, loss=-0.0436]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:16<00:07,  2.15it/s, S=0.0698, loss=-0.0637]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.72it/s, S=0.0698, loss=-0.0637]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:16<00:05,  2.72it/s, S=0.0621, loss=-0.0549]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.94it/s, S=0.0621, loss=-0.0549]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.94it/s, S=0.0506, loss=-0.0434]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.51it/s, S=0.0506, loss=-0.0434]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.51it/s, S=0.0738, loss=-0.0679]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:16<00:02,  4.13it/s, S=0.0738, loss=-0.0679]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:17<00:02,  4.13it/s, S=0.0484, loss=-0.0425]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.66it/s, S=0.0484, loss=-0.0425]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.66it/s, S=0.0337, loss=-0.0290]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:17<00:01,  5.16it/s, S=0.0337, loss=-0.0290]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:17<00:01,  5.16it/s, S=0.0563, loss=-0.0507]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:17<00:01,  5.52it/s, S=0.0563, loss=-0.0507]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:17<00:01,  5.52it/s, S=0.0425, loss=-0.0368]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  5.89it/s, S=0.0425, loss=-0.0368]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  5.89it/s, S=0.0520, loss=-0.0468]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  6.17it/s, S=0.0520, loss=-0.0468]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  6.17it/s, S=0.0563, loss=-0.0500]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:17<00:00,  6.41it/s, S=0.0563, loss=-0.0500]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:18<00:00,  6.41it/s, S=0.0402, loss=-0.0336]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:18<00:00,  5.03it/s, S=0.0402, loss=-0.0336]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:18<00:00,  5.03it/s, S=0.0742, loss=-0.0674]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  5.39it/s, S=0.0742, loss=-0.0674]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  5.39it/s, S=0.0637, loss=-0.0570]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  4.51it/s, S=0.0637, loss=-0.0570]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:18<00:00,  4.51it/s, S=0.0551, loss=-0.0495]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  5.04it/s, S=0.0551, loss=-0.0495]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  5.04it/s, S=0.0639, loss=-0.0560]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.22it/s, S=0.0639, loss=-0.0560]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  2.22it/s, S=0.0760, loss=-0.0685]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  2.76it/s, S=0.0760, loss=-0.0685]
                                                                                            
Epoch  34/75  train loss=-0.0518  val loss=-0.0609  S[mean]=0.0691  ζ=0.3081  mean_plane_ζ=0.2821  reg=0.0082  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0449, loss=-0.0384]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.10it/s, S=0.0449, loss=-0.0384]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.10it/s, S=0.0762, loss=-0.0702]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.0762, loss=-0.0702]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.35it/s, S=0.0801, loss=-0.0733]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.12it/s, S=0.0801, loss=-0.0733]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:01<00:23,  2.12it/s, S=0.0296, loss=-0.0249]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.93it/s, S=0.0296, loss=-0.0249]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:16,  2.93it/s, S=0.0455, loss=-0.0404]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.70it/s, S=0.0455, loss=-0.0404]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.70it/s, S=0.0598, loss=-0.0525]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:01<00:10,  4.39it/s, S=0.0598, loss=-0.0525]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:02<00:10,  4.39it/s, S=0.0481, loss=-0.0420]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.93it/s, S=0.0481, loss=-0.0420]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:09,  4.93it/s, S=0.0561, loss=-0.0488]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.35it/s, S=0.0561, loss=-0.0488]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.35it/s, S=0.0658, loss=-0.0594]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.68it/s, S=0.0658, loss=-0.0594]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:07,  5.68it/s, S=0.0471, loss=-0.0395]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:02<00:08,  5.00it/s, S=0.0471, loss=-0.0395]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:03<00:08,  5.00it/s, S=0.0696, loss=-0.0645]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:03<00:20,  2.03it/s, S=0.0696, loss=-0.0645]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.03it/s, S=0.0620, loss=-0.0544]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.91it/s, S=0.0620, loss=-0.0544]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:04<00:20,  1.91it/s, S=0.0461, loss=-0.0399]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:04<00:18,  2.07it/s, S=0.0461, loss=-0.0399]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:05<00:18,  2.07it/s, S=0.0514, loss=-0.0449]
