Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_123154_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:09<00:26,  1.43it/s, S=0.0609, loss=-0.0514]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.42it/s, S=0.0609, loss=-0.0514]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.42it/s, S=0.1055, loss=-0.0973]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:10<00:30,  1.19it/s, S=0.1055, loss=-0.0973]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:11<00:30,  1.19it/s, S=0.0868, loss=-0.0779]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:11<00:24,  1.42it/s, S=0.0868, loss=-0.0779]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:11<00:24,  1.42it/s, S=0.0942, loss=-0.0842]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.85it/s, S=0.0942, loss=-0.0842]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:11<00:18,  1.85it/s, S=0.0759, loss=-0.0662]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.36it/s, S=0.0759, loss=-0.0662]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:11<00:14,  2.36it/s, S=0.0784, loss=-0.0691]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.74it/s, S=0.0784, loss=-0.0691]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.74it/s, S=0.0712, loss=-0.0607]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:11<00:09,  3.31it/s, S=0.0712, loss=-0.0607]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:12<00:09,  3.31it/s, S=0.0828, loss=-0.0747]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:12<00:07,  3.90it/s, S=0.0828, loss=-0.0747]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:13<00:07,  3.90it/s, S=0.1172, loss=-0.1079]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:13<00:15,  1.90it/s, S=0.1172, loss=-0.1079]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:14<00:15,  1.90it/s, S=0.0792, loss=-0.0701]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:14<00:16,  1.68it/s, S=0.0792, loss=-0.0701]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:15<00:16,  1.68it/s, S=0.0466, loss=-0.0402]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:15<00:20,  1.31it/s, S=0.0466, loss=-0.0402]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:16<00:20,  1.31it/s, S=0.0804, loss=-0.0709]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:16<00:23,  1.13it/s, S=0.0804, loss=-0.0709]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:17<00:23,  1.13it/s, S=0.0939, loss=-0.0850]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:17<00:22,  1.11it/s, S=0.0939, loss=-0.0850]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:17<00:22,  1.11it/s, S=0.1156, loss=-0.1048]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:17<00:16,  1.45it/s, S=0.1156, loss=-0.1048]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:18<00:16,  1.45it/s, S=0.1217, loss=-0.1122]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:18<00:17,  1.34it/s, S=0.1217, loss=-0.1122]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:19<00:17,  1.34it/s, S=0.0850, loss=-0.0756]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:19<00:19,  1.15it/s, S=0.0850, loss=-0.0756]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:20<00:19,  1.15it/s, S=0.1072, loss=-0.0967]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:20<00:20,  1.04it/s, S=0.1072, loss=-0.0967]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:21<00:20,  1.04it/s, S=0.0435, loss=-0.0367]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:21<00:20,  1.02s/it, S=0.0435, loss=-0.0367]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:22<00:20,  1.02s/it, S=0.0707, loss=-0.0636]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.17it/s, S=0.0707, loss=-0.0636]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:22<00:16,  1.17it/s, S=0.0756, loss=-0.0662]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:22<00:11,  1.56it/s, S=0.0756, loss=-0.0662]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:22<00:11,  1.56it/s, S=0.0882, loss=-0.0774]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  2.03it/s, S=0.0882, loss=-0.0774]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:23<00:08,  2.03it/s, S=0.0398, loss=-0.0333]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:23<00:09,  1.66it/s, S=0.0398, loss=-0.0333]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:23<00:09,  1.66it/s, S=0.0713, loss=-0.0611]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:23<00:08,  1.78it/s, S=0.0713, loss=-0.0611]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:25<00:08,  1.78it/s, S=0.0498, loss=-0.0435]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:25<00:10,  1.35it/s, S=0.0498, loss=-0.0435]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:25<00:10,  1.35it/s, S=0.1256, loss=-0.1167]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.58it/s, S=0.1256, loss=-0.1167]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:25<00:08,  1.58it/s, S=0.0454, loss=-0.0388]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:25<00:05,  2.05it/s, S=0.0454, loss=-0.0388]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:25<00:05,  2.05it/s, S=0.0594, loss=-0.0540]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:25<00:04,  2.58it/s, S=0.0594, loss=-0.0540]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:25<00:04,  2.58it/s, S=0.0525, loss=-0.0424]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:25<00:03,  3.14it/s, S=0.0525, loss=-0.0424]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:27<00:03,  3.14it/s, S=0.0847, loss=-0.0746]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.75it/s, S=0.0847, loss=-0.0746]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:27<00:05,  1.75it/s, S=0.1137, loss=-0.1047]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:27<00:04,  1.86it/s, S=0.1137, loss=-0.1047]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:28<00:04,  1.86it/s, S=0.0930, loss=-0.0825]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.38it/s, S=0.0930, loss=-0.0825]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:28<00:05,  1.38it/s, S=0.0957, loss=-0.0866]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:28<00:03,  1.81it/s, S=0.0957, loss=-0.0866]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.81it/s, S=0.0998, loss=-0.0902]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.24it/s, S=0.0998, loss=-0.0902]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:30<00:02,  2.24it/s, S=0.0950, loss=-0.0862]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.52it/s, S=0.0950, loss=-0.0862]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:30<00:02,  1.52it/s, S=0.1266, loss=-0.1163]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.47it/s, S=0.1266, loss=-0.1163]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.47it/s, S=0.1058, loss=-0.0964]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.87it/s, S=0.1058, loss=-0.0964]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.87it/s, S=0.1081, loss=-0.0987]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.38it/s, S=0.1081, loss=-0.0987]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.38it/s, S=0.0612, loss=-0.0548]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.56it/s, S=0.0612, loss=-0.0548]
                                                                                            
Epoch  42/75  train loss=-0.0740  val loss=-0.0898  S[mean]=0.1025  ζ=0.3039  mean_plane_ζ=0.2742  reg=0.0127  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0850, loss=-0.0756]
Epoch 43/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.0850, loss=-0.0756]
Epoch 43/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.14it/s, S=0.0674, loss=-0.0612]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:26,  1.88it/s, S=0.0674, loss=-0.0612]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:02<00:26,  1.88it/s, S=0.0757, loss=-0.0673]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:02<00:40,  1.22it/s, S=0.0757, loss=-0.0673]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:03<00:40,  1.22it/s, S=0.1074, loss=-0.0994]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:03<00:45,  1.05it/s, S=0.1074, loss=-0.0994]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:04<00:45,  1.05it/s, S=0.1255, loss=-0.1162]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:04<00:48,  1.03s/it, S=0.1255, loss=-0.1162]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:05<00:48,  1.03s/it, S=0.1069, loss=-0.0983]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:05<00:49,  1.07s/it, S=0.1069, loss=-0.0983]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:06<00:49,  1.07s/it, S=0.1106, loss=-0.1004]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:06<00:49,  1.10s/it, S=0.1106, loss=-0.1004]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:07<00:49,  1.10s/it, S=0.0901, loss=-0.0809]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:07<00:43,  1.02it/s, S=0.0901, loss=-0.0809]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:08<00:43,  1.02it/s, S=0.0447, loss=-0.0386]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:08<00:44,  1.04s/it, S=0.0447, loss=-0.0386]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:08<00:44,  1.04s/it, S=0.0506, loss=-0.0407]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:08<00:31,  1.31it/s, S=0.0506, loss=-0.0407]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:09<00:31,  1.31it/s, S=0.0683, loss=-0.0594]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:09<00:36,  1.13it/s, S=0.0683, loss=-0.0594]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:11<00:36,  1.13it/s, S=0.0827, loss=-0.0729]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:11<00:38,  1.03it/s, S=0.0827, loss=-0.0729]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:12<00:38,  1.03it/s, S=0.0237, loss=-0.0172]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:12<00:38,  1.00it/s, S=0.0237, loss=-0.0172]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:12<00:38,  1.00it/s, S=0.0908, loss=-0.0810]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:12<00:34,  1.10it/s, S=0.0908, loss=-0.0810]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:14<00:34,  1.10it/s, S=0.0972, loss=-0.0867]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:14<00:36,  1.02it/s, S=0.0972, loss=-0.0867]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:14<00:36,  1.02it/s, S=0.0835, loss=-0.0736]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:14<00:26,  1.34it/s, S=0.0835, loss=-0.0736]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:15<00:26,  1.34it/s, S=0.1074, loss=-0.0978]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:15<00:27,  1.25it/s, S=0.1074, loss=-0.0978]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:15<00:27,  1.25it/s, S=0.1181, loss=-0.1095]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:15<00:22,  1.49it/s, S=0.1181, loss=-0.1095]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:16<00:22,  1.49it/s, S=0.0978, loss=-0.0887]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:16<00:27,  1.22it/s, S=0.0978, loss=-0.0887]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:16<00:27,  1.22it/s, S=0.1043, loss=-0.0945]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:16<00:19,  1.62it/s, S=0.1043, loss=-0.0945]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:17<00:19,  1.62it/s, S=0.0985, loss=-0.0893]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:17<00:24,  1.28it/s, S=0.0985, loss=-0.0893]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:18<00:24,  1.28it/s, S=0.0853, loss=-0.0785]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:18<00:17,  1.67it/s, S=0.0853, loss=-0.0785]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:19<00:17,  1.67it/s, S=0.0696, loss=-0.0625]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:19<00:22,  1.30it/s, S=0.0696, loss=-0.0625]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:20<00:22,  1.30it/s, S=0.0399, loss=-0.0338]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:20<00:24,  1.14it/s, S=0.0399, loss=-0.0338]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:21<00:24,  1.14it/s, S=0.0749, loss=-0.0684]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:21<00:26,  1.04it/s, S=0.0749, loss=-0.0684]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:22<00:26,  1.04it/s, S=0.0260, loss=-0.0203]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:22<00:26,  1.03s/it, S=0.0260, loss=-0.0203]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:22<00:26,  1.03s/it, S=0.0597, loss=-0.0531]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:22<00:19,  1.31it/s, S=0.0597, loss=-0.0531]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:23<00:19,  1.31it/s, S=0.0676, loss=-0.0578]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:23<00:13,  1.72it/s, S=0.0676, loss=-0.0578]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:24<00:13,  1.72it/s, S=0.0476, loss=-0.0372]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:24<00:17,  1.32it/s, S=0.0476, loss=-0.0372]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:25<00:17,  1.32it/s, S=0.0661, loss=-0.0593]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:25<00:18,  1.17it/s, S=0.0661, loss=-0.0593]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:26<00:18,  1.17it/s, S=0.1282, loss=-0.1185]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:26<00:19,  1.06it/s, S=0.1282, loss=-0.1185]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:26<00:19,  1.06it/s, S=0.0824, loss=-0.0755]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:26<00:14,  1.42it/s, S=0.0824, loss=-0.0755]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:26<00:14,  1.42it/s, S=0.0991, loss=-0.0901]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:26<00:10,  1.85it/s, S=0.0991, loss=-0.0901]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:26<00:10,  1.85it/s, S=0.1431, loss=-0.1331]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:26<00:07,  2.36it/s, S=0.1431, loss=-0.1331]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:27<00:07,  2.36it/s, S=0.0907, loss=-0.0817]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:27<00:05,  2.92it/s, S=0.0907, loss=-0.0817]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:28<00:05,  2.92it/s, S=0.0803, loss=-0.0717]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:28<00:09,  1.70it/s, S=0.0803, loss=-0.0717]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:28<00:09,  1.70it/s, S=0.0726, loss=-0.0642]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:28<00:07,  2.09it/s, S=0.0726, loss=-0.0642]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:28<00:07,  2.09it/s, S=0.0489, loss=-0.0432]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:28<00:05,  2.61it/s, S=0.0489, loss=-0.0432]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:28<00:05,  2.61it/s, S=0.0269, loss=-0.0217]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:28<00:04,  3.18it/s, S=0.0269, loss=-0.0217]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:29<00:04,  3.18it/s, S=0.0947, loss=-0.0840]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:29<00:06,  1.76it/s, S=0.0947, loss=-0.0840]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:30<00:06,  1.76it/s, S=0.0680, loss=-0.0571]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:30<00:04,  2.27it/s, S=0.0680, loss=-0.0571]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:30<00:04,  2.27it/s, S=0.0564, loss=-0.0454]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:30<00:03,  2.73it/s, S=0.0564, loss=-0.0454]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:30<00:03,  2.73it/s, S=0.0656, loss=-0.0591]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:30<00:02,  3.31it/s, S=0.0656, loss=-0.0591]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:30<00:02,  3.31it/s, S=0.1102, loss=-0.0997]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:30<00:02,  3.88it/s, S=0.1102, loss=-0.0997]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:31<00:02,  3.88it/s, S=0.0257, loss=-0.0205]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:31<00:03,  1.89it/s, S=0.0257, loss=-0.0205]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:31<00:03,  1.89it/s, S=0.0774, loss=-0.0668]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:31<00:02,  2.40it/s, S=0.0774, loss=-0.0668]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:32<00:02,  2.40it/s, S=0.0896, loss=-0.0809]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:32<00:01,  2.86it/s, S=0.0896, loss=-0.0809]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:32<00:01,  2.86it/s, S=0.0978, loss=-0.0878]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:32<00:01,  3.44it/s, S=0.0978, loss=-0.0878]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  3.44it/s, S=0.0770, loss=-0.0668]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:33<00:01,  1.81it/s, S=0.0770, loss=-0.0668]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:34<00:01,  1.81it/s, S=0.0552, loss=-0.0488]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:34<00:01,  1.36it/s, S=0.0552, loss=-0.0488]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:35<00:01,  1.36it/s, S=0.0865, loss=-0.0778]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:35<00:00,  1.16it/s, S=0.0865, loss=-0.0778]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:36<00:00,  1.16it/s, S=0.0766, loss=-0.0682]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:36<00:00,  1.05it/s, S=0.0766, loss=-0.0682]
                                                                                            
Epoch  43/75  train loss=-0.0708  val loss=-0.0901  S[mean]=0.1028  ζ=0.3039  mean_plane_ζ=0.2745  reg=0.0128  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0421, loss=-0.0359]
Epoch 44/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.0421, loss=-0.0359]
Epoch 44/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.15it/s, S=0.1037, loss=-0.0952]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.1037, loss=-0.0952]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:02<00:37,  1.35it/s, S=0.1018, loss=-0.0928]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:02<00:45,  1.07it/s, S=0.1018, loss=-0.0928]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:03<00:45,  1.07it/s, S=0.0863, loss=-0.0774]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:03<00:49,  1.02s/it, S=0.0863, loss=-0.0774]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:04<00:49,  1.02s/it, S=0.0866, loss=-0.0781]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:04<00:41,  1.13it/s, S=0.0866, loss=-0.0781]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:05<00:41,  1.13it/s, S=0.0880, loss=-0.0789]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:05<00:45,  1.02it/s, S=0.0880, loss=-0.0789]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:05<00:45,  1.02it/s, S=0.1013, loss=-0.0913]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:05<00:32,  1.37it/s, S=0.1013, loss=-0.0913]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:06<00:32,  1.37it/s, S=0.0587, loss=-0.0530]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:06<00:38,  1.15it/s, S=0.0587, loss=-0.0530]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:07<00:38,  1.15it/s, S=0.0941, loss=-0.0863]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.50it/s, S=0.0941, loss=-0.0863]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:07<00:28,  1.50it/s, S=0.0251, loss=-0.0182]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:07<00:21,  1.94it/s, S=0.0251, loss=-0.0182]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:08<00:21,  1.94it/s, S=0.1202, loss=-0.1098]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:08<00:27,  1.51it/s, S=0.1202, loss=-0.1098]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:09<00:27,  1.51it/s, S=0.1028, loss=-0.0944]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.23it/s, S=0.1028, loss=-0.0944]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:09<00:32,  1.23it/s, S=0.0730, loss=-0.0630]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:09<00:25,  1.54it/s, S=0.0730, loss=-0.0630]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:10<00:25,  1.54it/s, S=0.0857, loss=-0.0768]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:10<00:21,  1.74it/s, S=0.0857, loss=-0.0768]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:10<00:21,  1.74it/s, S=0.0700, loss=-0.0635]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:22,  1.63it/s, S=0.0700, loss=-0.0635]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:11<00:22,  1.63it/s, S=0.1189, loss=-0.1092]
