Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_174706_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:18<00:07,  1.53it/s, S=0.0717, loss=-0.0677]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:18<00:07,  1.30it/s, S=0.0717, loss=-0.0677]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:18<00:07,  1.30it/s, S=0.1248, loss=-0.1180]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:18<00:07,  1.30it/s, S=0.0972, loss=-0.0885]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.06it/s, S=0.0972, loss=-0.0885]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:18<00:03,  2.06it/s, S=0.1508, loss=-0.1419]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.50it/s, S=0.1508, loss=-0.1419]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:18<00:02,  2.50it/s, S=0.1146, loss=-0.1075]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.92it/s, S=0.1146, loss=-0.1075]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.92it/s, S=0.1840, loss=-0.1727]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.92it/s, S=0.1407, loss=-0.1338]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.24it/s, S=0.1407, loss=-0.1338]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.24it/s, S=0.1768, loss=-0.1688]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.08it/s, S=0.1768, loss=-0.1688]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.08it/s, S=0.1363, loss=-0.1269]
Epoch 41/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.08it/s, S=0.2015, loss=-0.1927]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.06it/s, S=0.2015, loss=-0.1927]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  3.06it/s, S=0.0565, loss=-0.0522]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.99it/s, S=0.0565, loss=-0.0522]
                                                                                            
Epoch  41/75  train loss=-0.1154  val loss=-0.1270  S[mean]=0.1396  ζ=0.3050  mean_plane_ζ=0.2785  reg=0.0126  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1175, loss=-0.1079]
Epoch 42/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1362, loss=-0.1278]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1362, loss=-0.1278]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0754, loss=-0.0708]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.1049, loss=-0.0964]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.70it/s, S=0.1049, loss=-0.0964]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:03<00:28,  1.70it/s, S=0.0992, loss=-0.0925]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.0992, loss=-0.0925]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.0772, loss=-0.0711]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.45it/s, S=0.1313, loss=-0.1239]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.40it/s, S=0.1313, loss=-0.1239]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.40it/s, S=0.1260, loss=-0.1177]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.40it/s, S=0.1162, loss=-0.1119]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.18it/s, S=0.1162, loss=-0.1119]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.18it/s, S=0.1198, loss=-0.1106]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.18it/s, S=0.1035, loss=-0.0943]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:03<00:09,  4.32it/s, S=0.1035, loss=-0.0943]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:05<00:09,  4.32it/s, S=0.1235, loss=-0.1147]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.44it/s, S=0.1235, loss=-0.1147]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.44it/s, S=0.2252, loss=-0.2163]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.74it/s, S=0.2252, loss=-0.2163]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.74it/s, S=0.1956, loss=-0.1864]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.22it/s, S=0.1956, loss=-0.1864]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.22it/s, S=0.0704, loss=-0.0658]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.22it/s, S=0.1112, loss=-0.1056]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.32it/s, S=0.1112, loss=-0.1056]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.32it/s, S=0.1425, loss=-0.1343]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.32it/s, S=0.1480, loss=-0.1393]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.51it/s, S=0.1480, loss=-0.1393]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:07<00:07,  4.51it/s, S=0.1365, loss=-0.1291]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.77it/s, S=0.1365, loss=-0.1291]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.77it/s, S=0.1083, loss=-0.0989]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:08<00:17,  1.88it/s, S=0.1083, loss=-0.0989]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.88it/s, S=0.0953, loss=-0.0886]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:09<00:20,  1.49it/s, S=0.0953, loss=-0.0886]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:09<00:20,  1.49it/s, S=0.1305, loss=-0.1236]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:09<00:18,  1.62it/s, S=0.1305, loss=-0.1236]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:09<00:18,  1.62it/s, S=0.1399, loss=-0.1318]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:10<00:18,  1.62it/s, S=0.1306, loss=-0.1255]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:10<00:16,  1.73it/s, S=0.1306, loss=-0.1255]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:11<00:16,  1.73it/s, S=0.1748, loss=-0.1662]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:12<00:16,  1.73it/s, S=0.1486, loss=-0.1406]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.72it/s, S=0.1486, loss=-0.1406]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.72it/s, S=0.1010, loss=-0.0927]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.72it/s, S=0.1329, loss=-0.1250]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.21it/s, S=0.1329, loss=-0.1250]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.21it/s, S=0.1606, loss=-0.1510]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:12<00:10,  2.21it/s, S=0.1062, loss=-0.0991]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  3.03it/s, S=0.1062, loss=-0.0991]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  3.03it/s, S=0.1433, loss=-0.1366]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.38it/s, S=0.1433, loss=-0.1366]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.38it/s, S=0.0423, loss=-0.0389]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.38it/s, S=0.1952, loss=-0.1869]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.49it/s, S=0.1952, loss=-0.1869]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.49it/s, S=0.1186, loss=-0.1120]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  4.12it/s, S=0.1186, loss=-0.1120]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  4.12it/s, S=0.1221, loss=-0.1148]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:13<00:04,  4.12it/s, S=0.1553, loss=-0.1466]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  5.33it/s, S=0.1553, loss=-0.1466]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:13<00:03,  5.33it/s, S=0.1137, loss=-0.1053]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:14<00:03,  5.33it/s, S=0.1242, loss=-0.1181]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.25it/s, S=0.1242, loss=-0.1181]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.25it/s, S=0.1307, loss=-0.1211]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.25it/s, S=0.1214, loss=-0.1146]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.87it/s, S=0.1214, loss=-0.1146]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.87it/s, S=0.0934, loss=-0.0849]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:14<00:02,  4.87it/s, S=0.1296, loss=-0.1220]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  5.99it/s, S=0.1296, loss=-0.1220]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  5.99it/s, S=0.0698, loss=-0.0661]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  5.99it/s, S=0.0988, loss=-0.0948]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  7.03it/s, S=0.0988, loss=-0.0948]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:14<00:01,  7.03it/s, S=0.0754, loss=-0.0686]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  7.03it/s, S=0.1159, loss=-0.1090]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:15<00:00,  8.14it/s, S=0.1159, loss=-0.1090]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:15<00:00,  8.14it/s, S=0.0965, loss=-0.0874]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:15<00:00,  8.14it/s, S=0.1195, loss=-0.1096]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  8.80it/s, S=0.1195, loss=-0.1096]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  8.80it/s, S=0.2148, loss=-0.2063]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:15<00:00,  8.80it/s, S=0.1232, loss=-0.1153]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  9.66it/s, S=0.1232, loss=-0.1153]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  9.66it/s, S=0.1662, loss=-0.1586]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  9.66it/s, S=0.1172, loss=-0.1113]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:15<00:00, 10.10it/s, S=0.1172, loss=-0.1113]
                                                                                            
Epoch  42/75  train loss=-0.1171  val loss=-0.1278  S[mean]=0.1406  ζ=0.3050  mean_plane_ζ=0.2787  reg=0.0127  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1027, loss=-0.0959]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1192, loss=-0.1109]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.1192, loss=-0.1109]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.1966, loss=-0.1885]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.1804, loss=-0.1710]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.92it/s, S=0.1804, loss=-0.1710]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.92it/s, S=0.1816, loss=-0.1732]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.92it/s, S=0.1192, loss=-0.1115]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.79it/s, S=0.1192, loss=-0.1115]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.79it/s, S=0.1634, loss=-0.1555]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 11.79it/s, S=0.1568, loss=-0.1489]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 11.67it/s, S=0.1568, loss=-0.1489]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 11.67it/s, S=0.0889, loss=-0.0811]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 11.67it/s, S=0.1037, loss=-0.0951]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 11.96it/s, S=0.1037, loss=-0.0951]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 11.96it/s, S=0.0797, loss=-0.0727]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:01<00:03, 11.96it/s, S=0.1407, loss=-0.1339]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  9.77it/s, S=0.1407, loss=-0.1339]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  9.77it/s, S=0.1428, loss=-0.1341]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:01<00:04,  9.77it/s, S=0.1436, loss=-0.1336]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:01<00:06,  5.65it/s, S=0.1436, loss=-0.1336]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:01<00:06,  5.65it/s, S=0.1657, loss=-0.1565]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:01<00:06,  5.65it/s, S=0.1705, loss=-0.1604]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:01<00:05,  6.75it/s, S=0.1705, loss=-0.1604]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:02<00:05,  6.75it/s, S=0.0731, loss=-0.0669]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:02<00:05,  6.75it/s, S=0.1433, loss=-0.1347]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:02<00:04,  7.60it/s, S=0.1433, loss=-0.1347]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:02<00:04,  7.60it/s, S=0.0726, loss=-0.0656]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:02<00:04,  7.60it/s, S=0.1025, loss=-0.0949]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:02<00:03,  8.39it/s, S=0.1025, loss=-0.0949]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:03<00:03,  8.39it/s, S=0.1222, loss=-0.1130]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:03<00:09,  3.39it/s, S=0.1222, loss=-0.1130]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:03<00:09,  3.39it/s, S=0.0875, loss=-0.0797]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:04<00:09,  3.39it/s, S=0.1122, loss=-0.1051]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:04<00:11,  2.52it/s, S=0.1122, loss=-0.1051]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:04<00:11,  2.52it/s, S=0.1017, loss=-0.0931]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:04<00:11,  2.52it/s, S=0.1736, loss=-0.1650]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:04<00:07,  3.38it/s, S=0.1736, loss=-0.1650]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:05<00:07,  3.38it/s, S=0.1691, loss=-0.1621]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:05<00:11,  2.23it/s, S=0.1691, loss=-0.1621]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:06<00:11,  2.23it/s, S=0.1358, loss=-0.1279]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:06<00:11,  2.23it/s, S=0.1358, loss=-0.1279]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:07<00:11,  2.23it/s, S=0.0966, loss=-0.0911]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:07<00:14,  1.67it/s, S=0.0966, loss=-0.0911]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:08<00:14,  1.67it/s, S=0.0739, loss=-0.0688]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:08<00:16,  1.38it/s, S=0.0739, loss=-0.0688]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:09<00:16,  1.38it/s, S=0.1685, loss=-0.1594]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:09<00:18,  1.21it/s, S=0.1685, loss=-0.1594]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:09<00:18,  1.21it/s, S=0.1157, loss=-0.1076]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:09<00:18,  1.21it/s, S=0.1243, loss=-0.1179]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:09<00:10,  1.94it/s, S=0.1243, loss=-0.1179]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:10<00:10,  1.94it/s, S=0.1014, loss=-0.0963]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:10<00:11,  1.72it/s, S=0.1014, loss=-0.0963]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:10<00:11,  1.72it/s, S=0.1063, loss=-0.0992]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:10<00:08,  2.17it/s, S=0.1063, loss=-0.0992]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:10<00:08,  2.17it/s, S=0.1305, loss=-0.1213]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:10<00:06,  2.73it/s, S=0.1305, loss=-0.1213]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:10<00:06,  2.73it/s, S=0.0674, loss=-0.0585]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:12<00:06,  2.73it/s, S=0.1292, loss=-0.1209]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.15it/s, S=0.1292, loss=-0.1209]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.15it/s, S=0.1407, loss=-0.1308]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.15it/s, S=0.1647, loss=-0.1567]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:12<00:04,  3.08it/s, S=0.1647, loss=-0.1567]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:12<00:04,  3.08it/s, S=0.0963, loss=-0.0906]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:12<00:03,  3.49it/s, S=0.0963, loss=-0.0906]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:12<00:03,  3.49it/s, S=0.0916, loss=-0.0836]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:12<00:03,  3.49it/s, S=0.1741, loss=-0.1676]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:12<00:02,  4.81it/s, S=0.1741, loss=-0.1676]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:13<00:02,  4.81it/s, S=0.1037, loss=-0.0973]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:13<00:03,  2.50it/s, S=0.1037, loss=-0.0973]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.50it/s, S=0.1049, loss=-0.0966]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:14<00:03,  2.43it/s, S=0.1049, loss=-0.0966]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:14<00:03,  2.43it/s, S=0.1216, loss=-0.1135]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:14<00:03,  2.43it/s, S=0.1288, loss=-0.1196]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  3.53it/s, S=0.1288, loss=-0.1196]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  3.53it/s, S=0.1725, loss=-0.1640]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:15<00:01,  3.53it/s, S=0.1134, loss=-0.1073]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.52it/s, S=0.1134, loss=-0.1073]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.52it/s, S=0.1120, loss=-0.1073]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.52it/s, S=0.1265, loss=-0.1163]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  3.43it/s, S=0.1265, loss=-0.1163]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  3.43it/s, S=0.1181, loss=-0.1092]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  3.43it/s, S=0.0805, loss=-0.0764]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  2.56it/s, S=0.0805, loss=-0.0764]
                                                                                            
Epoch  43/75  train loss=-0.1175  val loss=-0.1285  S[mean]=0.1415  ζ=0.3052  mean_plane_ζ=0.2787  reg=0.0129  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1183, loss=-0.1099]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1337, loss=-0.1248]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.58it/s, S=0.1337, loss=-0.1248]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.58it/s, S=0.1665, loss=-0.1583]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.58it/s, S=0.1272, loss=-0.1180]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.61it/s, S=0.1272, loss=-0.1180]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:02<00:10,  4.61it/s, S=0.0893, loss=-0.0788]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.09it/s, S=0.0893, loss=-0.0788]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:03<00:22,  2.09it/s, S=0.0656, loss=-0.0596]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.51it/s, S=0.0656, loss=-0.0596]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:04<00:30,  1.51it/s, S=0.1502, loss=-0.1437]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.26it/s, S=0.1502, loss=-0.1437]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:35,  1.26it/s, S=0.1159, loss=-0.1116]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:04<00:32,  1.35it/s, S=0.1159, loss=-0.1116]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.35it/s, S=0.1754, loss=-0.1654]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:05<00:35,  1.20it/s, S=0.1754, loss=-0.1654]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:07<00:35,  1.20it/s, S=0.1144, loss=-0.1047]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:07<00:38,  1.09it/s, S=0.1144, loss=-0.1047]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.09it/s, S=0.1744, loss=-0.1655]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:08<00:38,  1.05it/s, S=0.1744, loss=-0.1655]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:09<00:38,  1.05it/s, S=0.1374, loss=-0.1291]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:09<00:39,  1.01it/s, S=0.1374, loss=-0.1291]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:09<00:39,  1.01it/s, S=0.1232, loss=-0.1140]
