Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_131609_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:15<00:30,  1.15it/s, S=0.0671, loss=-0.0540]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:15<00:33,  1.01it/s, S=0.0671, loss=-0.0540]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:16<00:33,  1.01it/s, S=0.0173, loss=-0.0099]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:16<00:34,  1.05s/it, S=0.0173, loss=-0.0099]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:16<00:34,  1.05s/it, S=0.0264, loss=-0.0180]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:16<00:26,  1.23it/s, S=0.0264, loss=-0.0180]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:18<00:26,  1.23it/s, S=0.0692, loss=-0.0573]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:18<00:29,  1.05it/s, S=0.0692, loss=-0.0573]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:19<00:29,  1.05it/s, S=0.0976, loss=-0.0811]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:19<00:31,  1.05s/it, S=0.0976, loss=-0.0811]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:19<00:31,  1.05s/it, S=0.0866, loss=-0.0655]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:19<00:24,  1.19it/s, S=0.0866, loss=-0.0655]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:21<00:24,  1.19it/s, S=0.0999, loss=-0.0816]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:21<00:27,  1.03it/s, S=0.0999, loss=-0.0816]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:22<00:27,  1.03it/s, S=0.0594, loss=-0.0488]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:22<00:28,  1.06s/it, S=0.0594, loss=-0.0488]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:22<00:28,  1.06s/it, S=0.1222, loss=-0.1055]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:22<00:21,  1.22it/s, S=0.1222, loss=-0.1055]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:22<00:21,  1.22it/s, S=0.1001, loss=-0.0802]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:22<00:16,  1.53it/s, S=0.1001, loss=-0.0802]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:23<00:16,  1.53it/s, S=0.1258, loss=-0.1086]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:23<00:18,  1.32it/s, S=0.1258, loss=-0.1086]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:24<00:18,  1.32it/s, S=0.1134, loss=-0.0976]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:24<00:18,  1.25it/s, S=0.1134, loss=-0.0976]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:26<00:18,  1.25it/s, S=0.0776, loss=-0.0598]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:26<00:20,  1.06it/s, S=0.0776, loss=-0.0598]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:27<00:20,  1.06it/s, S=0.0984, loss=-0.0778]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:27<00:21,  1.04s/it, S=0.0984, loss=-0.0778]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:27<00:21,  1.04s/it, S=0.0922, loss=-0.0775]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:27<00:16,  1.23it/s, S=0.0922, loss=-0.0775]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:27<00:16,  1.23it/s, S=0.0519, loss=-0.0255]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:27<00:12,  1.54it/s, S=0.0519, loss=-0.0255]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:28<00:12,  1.54it/s, S=0.0987, loss=-0.0813]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:28<00:09,  1.87it/s, S=0.0987, loss=-0.0813]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:28<00:09,  1.87it/s, S=0.0199, loss=-0.0120]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:28<00:08,  1.89it/s, S=0.0199, loss=-0.0120]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:29<00:08,  1.89it/s, S=0.0496, loss=-0.0404]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:29<00:12,  1.33it/s, S=0.0496, loss=-0.0404]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:31<00:12,  1.33it/s, S=0.0737, loss=-0.0631]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:31<00:13,  1.10it/s, S=0.0737, loss=-0.0631]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:31<00:13,  1.10it/s, S=0.0860, loss=-0.0656]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:31<00:10,  1.35it/s, S=0.0860, loss=-0.0656]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:31<00:10,  1.35it/s, S=0.1186, loss=-0.0991]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:31<00:07,  1.67it/s, S=0.1186, loss=-0.0991]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:32<00:07,  1.67it/s, S=0.0649, loss=-0.0521]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:32<00:07,  1.56it/s, S=0.0649, loss=-0.0521]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:33<00:07,  1.56it/s, S=0.0378, loss=-0.0285]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:33<00:07,  1.53it/s, S=0.0378, loss=-0.0285]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:34<00:07,  1.53it/s, S=0.0936, loss=-0.0735]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:34<00:08,  1.19it/s, S=0.0936, loss=-0.0735]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:34<00:08,  1.19it/s, S=0.1203, loss=-0.1000]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:34<00:06,  1.50it/s, S=0.1203, loss=-0.1000]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:35<00:06,  1.50it/s, S=0.1468, loss=-0.1282]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:35<00:04,  1.82it/s, S=0.1468, loss=-0.1282]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:36<00:04,  1.82it/s, S=0.0929, loss=-0.0679]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:36<00:05,  1.38it/s, S=0.0929, loss=-0.0679]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:37<00:05,  1.38it/s, S=0.1137, loss=-0.0975]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:37<00:04,  1.24it/s, S=0.1137, loss=-0.0975]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:37<00:04,  1.24it/s, S=0.0987, loss=-0.0799]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:37<00:03,  1.51it/s, S=0.0987, loss=-0.0799]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:37<00:03,  1.51it/s, S=0.1102, loss=-0.0916]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:37<00:02,  1.78it/s, S=0.1102, loss=-0.0916]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:39<00:02,  1.78it/s, S=0.1278, loss=-0.1117]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:39<00:02,  1.29it/s, S=0.1278, loss=-0.1117]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:40<00:02,  1.29it/s, S=0.0839, loss=-0.0689]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:40<00:01,  1.08it/s, S=0.0839, loss=-0.0689]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:40<00:01,  1.08it/s, S=0.0493, loss=-0.0372]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:40<00:00,  1.37it/s, S=0.0493, loss=-0.0372]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:41<00:00,  1.37it/s, S=0.0553, loss=-0.0389]
Epoch 46/75 [train]: 100%|██████████| 52/52 [00:41<00:00,  1.66it/s, S=0.0553, loss=-0.0389]
                                                                                            
Epoch  46/75  train loss=-0.0722  val loss=-0.0883  S[mean]=0.1081  ζ=0.3038  mean_plane_ζ=0.2894  reg=0.0198  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1061, loss=-0.0914]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:01<01:05,  1.28s/it, S=0.1061, loss=-0.0914]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:02<01:05,  1.28s/it, S=0.0620, loss=-0.0508]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:02<01:03,  1.27s/it, S=0.0620, loss=-0.0508]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:03<01:03,  1.27s/it, S=0.1261, loss=-0.1052]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:03<01:02,  1.27s/it, S=0.1261, loss=-0.1052]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:05<01:02,  1.27s/it, S=0.1264, loss=-0.1092]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:05<01:01,  1.27s/it, S=0.1264, loss=-0.1092]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:06<01:01,  1.27s/it, S=0.0840, loss=-0.0627]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:06<00:59,  1.27s/it, S=0.0840, loss=-0.0627]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:06<00:59,  1.27s/it, S=0.1670, loss=-0.1477]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:06<00:42,  1.08it/s, S=0.1670, loss=-0.1477]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:06<00:42,  1.08it/s, S=0.1221, loss=-0.1049]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:06<00:31,  1.41it/s, S=0.1221, loss=-0.1049]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:07<00:31,  1.41it/s, S=0.1008, loss=-0.0810]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:07<00:25,  1.74it/s, S=0.1008, loss=-0.0810]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:07<00:25,  1.74it/s, S=0.0752, loss=-0.0639]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:07<00:20,  2.09it/s, S=0.0752, loss=-0.0639]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:08<00:20,  2.09it/s, S=0.1121, loss=-0.0948]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:08<00:25,  1.63it/s, S=0.1121, loss=-0.0948]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:08<00:25,  1.63it/s, S=0.1121, loss=-0.0900]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:08<00:20,  1.97it/s, S=0.1121, loss=-0.0900]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:08<00:20,  1.97it/s, S=0.0396, loss=-0.0306]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:08<00:17,  2.29it/s, S=0.0396, loss=-0.0306]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:09<00:17,  2.29it/s, S=0.1256, loss=-0.1090]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:09<00:14,  2.61it/s, S=0.1256, loss=-0.1090]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:09<00:14,  2.61it/s, S=0.1149, loss=-0.0975]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:09<00:13,  2.87it/s, S=0.1149, loss=-0.0975]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:09<00:13,  2.87it/s, S=0.0658, loss=-0.0544]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:09<00:12,  3.08it/s, S=0.0658, loss=-0.0544]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:09<00:12,  3.08it/s, S=0.1004, loss=-0.0839]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:11,  3.26it/s, S=0.1004, loss=-0.0839]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:11<00:11,  3.26it/s, S=0.1167, loss=-0.0964]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:11<00:20,  1.67it/s, S=0.1167, loss=-0.0964]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:11<00:20,  1.67it/s, S=0.0923, loss=-0.0770]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:11<00:16,  2.01it/s, S=0.0923, loss=-0.0770]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:12<00:16,  2.01it/s, S=0.0349, loss=-0.0256]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:12<00:24,  1.37it/s, S=0.0349, loss=-0.0256]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:14<00:24,  1.37it/s, S=0.0946, loss=-0.0692]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:14<00:28,  1.12it/s, S=0.0946, loss=-0.0692]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:15<00:28,  1.12it/s, S=0.0520, loss=-0.0418]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:15<00:31,  1.01s/it, S=0.0520, loss=-0.0418]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:15<00:31,  1.01s/it, S=0.1146, loss=-0.0968]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:15<00:24,  1.24it/s, S=0.1146, loss=-0.0968]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:16<00:24,  1.24it/s, S=0.0610, loss=-0.0404]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:16<00:23,  1.24it/s, S=0.0610, loss=-0.0404]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:17<00:23,  1.24it/s, S=0.0783, loss=-0.0608]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:17<00:23,  1.18it/s, S=0.0783, loss=-0.0608]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:17<00:23,  1.18it/s, S=0.0958, loss=-0.0731]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:17<00:18,  1.49it/s, S=0.0958, loss=-0.0731]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:17<00:18,  1.49it/s, S=0.1076, loss=-0.0889]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:17<00:14,  1.82it/s, S=0.1076, loss=-0.0889]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:18<00:14,  1.82it/s, S=0.0912, loss=-0.0748]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:18<00:11,  2.15it/s, S=0.0912, loss=-0.0748]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:18<00:11,  2.15it/s, S=0.0905, loss=-0.0761]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:18<00:10,  2.28it/s, S=0.0905, loss=-0.0761]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:18<00:10,  2.28it/s, S=0.0652, loss=-0.0474]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:18<00:08,  2.58it/s, S=0.0652, loss=-0.0474]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:19<00:08,  2.58it/s, S=0.0510, loss=-0.0397]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:19<00:07,  2.85it/s, S=0.0510, loss=-0.0397]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:20<00:07,  2.85it/s, S=0.0587, loss=-0.0376]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:20<00:13,  1.59it/s, S=0.0587, loss=-0.0376]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:20<00:13,  1.59it/s, S=0.0758, loss=-0.0553]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:20<00:10,  1.90it/s, S=0.0758, loss=-0.0553]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:21<00:10,  1.90it/s, S=0.1050, loss=-0.0887]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:21<00:14,  1.36it/s, S=0.1050, loss=-0.0887]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:22<00:14,  1.36it/s, S=0.1033, loss=-0.0881]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:22<00:10,  1.68it/s, S=0.1033, loss=-0.0881]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:22<00:10,  1.68it/s, S=0.0779, loss=-0.0543]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:22<00:08,  2.00it/s, S=0.0779, loss=-0.0543]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:23<00:08,  2.00it/s, S=0.0830, loss=-0.0684]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:23<00:11,  1.37it/s, S=0.0830, loss=-0.0684]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:24<00:11,  1.37it/s, S=0.1068, loss=-0.0879]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:24<00:13,  1.12it/s, S=0.1068, loss=-0.0879]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:25<00:13,  1.12it/s, S=0.0534, loss=-0.0410]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:25<00:09,  1.41it/s, S=0.0534, loss=-0.0410]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:25<00:09,  1.41it/s, S=0.1083, loss=-0.0938]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:25<00:07,  1.73it/s, S=0.1083, loss=-0.0938]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:26<00:07,  1.73it/s, S=0.1104, loss=-0.0939]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:26<00:09,  1.27it/s, S=0.1104, loss=-0.0939]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:27<00:09,  1.27it/s, S=0.1027, loss=-0.0861]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:27<00:06,  1.58it/s, S=0.1027, loss=-0.0861]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:27<00:06,  1.58it/s, S=0.0784, loss=-0.0577]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:27<00:05,  1.92it/s, S=0.0784, loss=-0.0577]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:28<00:05,  1.92it/s, S=0.1051, loss=-0.0879]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.74it/s, S=0.1051, loss=-0.0879]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:28<00:05,  1.74it/s, S=0.0547, loss=-0.0442]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.07it/s, S=0.0547, loss=-0.0442]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:28<00:03,  2.07it/s, S=0.0506, loss=-0.0380]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.39it/s, S=0.0506, loss=-0.0380]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:28<00:02,  2.39it/s, S=0.0590, loss=-0.0383]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:28<00:02,  2.52it/s, S=0.0590, loss=-0.0383]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:29<00:02,  2.52it/s, S=0.0834, loss=-0.0611]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  2.79it/s, S=0.0834, loss=-0.0611]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:29<00:01,  2.79it/s, S=0.0655, loss=-0.0448]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.99it/s, S=0.0655, loss=-0.0448]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:30<00:01,  2.99it/s, S=0.0971, loss=-0.0816]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:30<00:01,  1.62it/s, S=0.0971, loss=-0.0816]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:31<00:01,  1.62it/s, S=0.0705, loss=-0.0587]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.93it/s, S=0.0705, loss=-0.0587]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.93it/s, S=0.0865, loss=-0.0657]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.26it/s, S=0.0865, loss=-0.0657]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.26it/s, S=0.0578, loss=-0.0474]
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.45it/s, S=0.0578, loss=-0.0474]
                                                                                            
Epoch  47/75  train loss=-0.0713  val loss=-0.0886  S[mean]=0.1086  ζ=0.3038  mean_plane_ζ=0.2895  reg=0.0200  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0811, loss=-0.0597]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.97it/s, S=0.0811, loss=-0.0597]
Epoch 48/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.97it/s, S=0.0430, loss=-0.0341]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.18it/s, S=0.0430, loss=-0.0341]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:01<00:15,  3.18it/s, S=0.0262, loss=-0.0173]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.70it/s, S=0.0262, loss=-0.0173]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.70it/s, S=0.0169, loss=-0.0094]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:15,  3.02it/s, S=0.0169, loss=-0.0094]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:02<00:15,  3.02it/s, S=0.1027, loss=-0.0818]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:02<00:31,  1.49it/s, S=0.1027, loss=-0.0818]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.49it/s, S=0.0967, loss=-0.0750]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.51it/s, S=0.0967, loss=-0.0750]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:03<00:30,  1.51it/s, S=0.1207, loss=-0.1036]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.88it/s, S=0.1207, loss=-0.1036]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.88it/s, S=0.0922, loss=-0.0780]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:04<00:33,  1.30it/s, S=0.0922, loss=-0.0780]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:05<00:33,  1.30it/s, S=0.1031, loss=-0.0810]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.63it/s, S=0.1031, loss=-0.0810]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.63it/s, S=0.1054, loss=-0.0904]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.94it/s, S=0.1054, loss=-0.0904]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:05<00:21,  1.94it/s, S=0.0978, loss=-0.0788]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.26it/s, S=0.0978, loss=-0.0788]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.26it/s, S=0.0875, loss=-0.0673]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.49it/s, S=0.0875, loss=-0.0673]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.49it/s, S=0.1079, loss=-0.0915]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.80it/s, S=0.1079, loss=-0.0915]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.80it/s, S=0.0766, loss=-0.0547]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:06<00:12,  3.04it/s, S=0.0766, loss=-0.0547]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:06<00:12,  3.04it/s, S=0.0521, loss=-0.0288]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:06<00:13,  2.84it/s, S=0.0521, loss=-0.0288]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:07<00:13,  2.84it/s, S=0.0686, loss=-0.0474]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.10it/s, S=0.0686, loss=-0.0474]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.10it/s, S=0.1198, loss=-0.1021]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.24it/s, S=0.1198, loss=-0.1021]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:07<00:10,  3.24it/s, S=0.0857, loss=-0.0659]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.41it/s, S=0.0857, loss=-0.0659]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.41it/s, S=0.0915, loss=-0.0708]
