Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_155558_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:03<00:00, 16.58it/s, S=0.1382, loss=-0.1361]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:03<00:00, 16.76it/s, S=0.1382, loss=-0.1361]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:03<00:00, 16.76it/s, S=0.1905, loss=-0.1878]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:03<00:00, 16.76it/s, S=0.1599, loss=-0.1532]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 16.90it/s, S=0.1599, loss=-0.1532]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 16.90it/s, S=0.1915, loss=-0.1853]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 16.90it/s, S=0.1883, loss=-0.1813]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 16.89it/s, S=0.1883, loss=-0.1813]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 16.89it/s, S=0.1624, loss=-0.1603]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 16.89it/s, S=0.2080, loss=-0.2013]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 16.95it/s, S=0.2080, loss=-0.2013]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 16.95it/s, S=0.1591, loss=-0.1542]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 16.95it/s, S=0.1657, loss=-0.1597]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 16.99it/s, S=0.1657, loss=-0.1597]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 16.99it/s, S=0.1119, loss=-0.1102]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 16.99it/s, S=0.0866, loss=-0.0850]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 16.88it/s, S=0.0866, loss=-0.0850]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 16.88it/s, S=0.1776, loss=-0.1733]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 16.88it/s, S=0.0863, loss=-0.0801]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.92it/s, S=0.0863, loss=-0.0801]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 16.92it/s, S=0.2009, loss=-0.1960]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 16.92it/s, S=0.2421, loss=-0.2368]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 16.93it/s, S=0.2421, loss=-0.2368]
                                                                                            
Epoch  40/75  train loss=-0.1665  val loss=-0.1837  S[mean]=0.1926  ζ=0.3003  mean_plane_ζ=0.2658  reg=0.0089  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1670, loss=-0.1597]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2292, loss=-0.2246]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.29it/s, S=0.2292, loss=-0.2246]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.29it/s, S=0.1858, loss=-0.1801]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.29it/s, S=0.1782, loss=-0.1725]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.12it/s, S=0.1782, loss=-0.1725]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.12it/s, S=0.2028, loss=-0.1971]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.12it/s, S=0.1520, loss=-0.1499]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.04it/s, S=0.1520, loss=-0.1499]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.04it/s, S=0.0582, loss=-0.0556]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 17.04it/s, S=0.2384, loss=-0.2332]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.12it/s, S=0.2384, loss=-0.2332]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.12it/s, S=0.2917, loss=-0.2867]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.12it/s, S=0.1780, loss=-0.1716]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.13it/s, S=0.1780, loss=-0.1716]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.13it/s, S=0.1707, loss=-0.1683]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.13it/s, S=0.1810, loss=-0.1749]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 17.01it/s, S=0.1810, loss=-0.1749]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 17.01it/s, S=0.2577, loss=-0.2526]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 17.01it/s, S=0.1757, loss=-0.1700]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.04it/s, S=0.1757, loss=-0.1700]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.04it/s, S=0.1729, loss=-0.1680]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 17.04it/s, S=0.1580, loss=-0.1534]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:00<00:02, 17.01it/s, S=0.1580, loss=-0.1534]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:00<00:02, 17.01it/s, S=0.2476, loss=-0.2427]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:01<00:02, 17.01it/s, S=0.1674, loss=-0.1608]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.90it/s, S=0.1674, loss=-0.1608]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.90it/s, S=0.1458, loss=-0.1437]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.90it/s, S=0.1265, loss=-0.1235]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.94it/s, S=0.1265, loss=-0.1235]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.94it/s, S=0.1863, loss=-0.1805]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.94it/s, S=0.1278, loss=-0.1244]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.95it/s, S=0.1278, loss=-0.1244]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.95it/s, S=0.1082, loss=-0.1062]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 16.95it/s, S=0.1814, loss=-0.1741]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.91it/s, S=0.1814, loss=-0.1741]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.91it/s, S=0.1733, loss=-0.1702]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.91it/s, S=0.1489, loss=-0.1430]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 17.01it/s, S=0.1489, loss=-0.1430]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 17.01it/s, S=0.3130, loss=-0.3073]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 17.01it/s, S=0.2246, loss=-0.2192]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.06it/s, S=0.2246, loss=-0.2192]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.06it/s, S=0.2233, loss=-0.2178]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 17.06it/s, S=0.2449, loss=-0.2389]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.98it/s, S=0.2449, loss=-0.2389]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.98it/s, S=0.1766, loss=-0.1752]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.98it/s, S=0.1550, loss=-0.1488]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 17.01it/s, S=0.1550, loss=-0.1488]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 17.01it/s, S=0.2017, loss=-0.2000]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 17.01it/s, S=0.1542, loss=-0.1484]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:01<00:01, 17.01it/s, S=0.1542, loss=-0.1484]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.01it/s, S=0.1567, loss=-0.1545]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 17.01it/s, S=0.2712, loss=-0.2662]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.89it/s, S=0.2712, loss=-0.2662]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.89it/s, S=0.2108, loss=-0.2062]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.89it/s, S=0.1202, loss=-0.1188]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.91it/s, S=0.1202, loss=-0.1188]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.91it/s, S=0.1132, loss=-0.1110]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.91it/s, S=0.1525, loss=-0.1467]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.92it/s, S=0.1525, loss=-0.1467]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.92it/s, S=0.2040, loss=-0.1980]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.92it/s, S=0.1954, loss=-0.1900]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.84it/s, S=0.1954, loss=-0.1900]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.84it/s, S=0.1005, loss=-0.0987]
Epoch 41/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.84it/s, S=0.1769, loss=-0.1717]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.93it/s, S=0.1769, loss=-0.1717]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.93it/s, S=0.1916, loss=-0.1857]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.93it/s, S=0.1628, loss=-0.1575]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.00it/s, S=0.1628, loss=-0.1575]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.00it/s, S=0.2266, loss=-0.2222]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.00it/s, S=0.1921, loss=-0.1865]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.97it/s, S=0.1921, loss=-0.1865]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.97it/s, S=0.2345, loss=-0.2292]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.97it/s, S=0.1882, loss=-0.1867]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:02<00:00, 17.02it/s, S=0.1882, loss=-0.1867]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 17.02it/s, S=0.1546, loss=-0.1525]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 17.02it/s, S=0.1993, loss=-0.1938]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:03<00:00, 17.05it/s, S=0.1993, loss=-0.1938]
                                                                                            
Epoch  41/75  train loss=-0.1792  val loss=-0.1843  S[mean]=0.1932  ζ=0.3004  mean_plane_ζ=0.2661  reg=0.0088  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2277, loss=-0.2208]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2577, loss=-0.2520]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.21it/s, S=0.2577, loss=-0.2520]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.21it/s, S=0.2501, loss=-0.2481]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.21it/s, S=0.1203, loss=-0.1142]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.07it/s, S=0.1203, loss=-0.1142]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.07it/s, S=0.2259, loss=-0.2205]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.07it/s, S=0.1389, loss=-0.1369]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.87it/s, S=0.1389, loss=-0.1369]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.87it/s, S=0.1815, loss=-0.1752]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.87it/s, S=0.1579, loss=-0.1511]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.91it/s, S=0.1579, loss=-0.1511]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.91it/s, S=0.1300, loss=-0.1245]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 16.91it/s, S=0.2191, loss=-0.2140]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.89it/s, S=0.2191, loss=-0.2140]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.89it/s, S=0.1599, loss=-0.1538]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 16.89it/s, S=0.1572, loss=-0.1557]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.82it/s, S=0.1572, loss=-0.1557]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.82it/s, S=0.1471, loss=-0.1407]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.82it/s, S=0.1537, loss=-0.1484]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.92it/s, S=0.1537, loss=-0.1484]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.92it/s, S=0.1843, loss=-0.1798]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.92it/s, S=0.1189, loss=-0.1127]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:00<00:02, 16.99it/s, S=0.1189, loss=-0.1127]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:01<00:02, 16.99it/s, S=0.1645, loss=-0.1629]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:01<00:02, 16.99it/s, S=0.1277, loss=-0.1222]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.94it/s, S=0.1277, loss=-0.1222]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.94it/s, S=0.1980, loss=-0.1922]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.94it/s, S=0.1570, loss=-0.1547]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.00it/s, S=0.1570, loss=-0.1547]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.00it/s, S=0.1853, loss=-0.1802]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 17.00it/s, S=0.1518, loss=-0.1487]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.02it/s, S=0.1518, loss=-0.1487]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.02it/s, S=0.2468, loss=-0.2422]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:01<00:01, 17.02it/s, S=0.2183, loss=-0.2125]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.92it/s, S=0.2183, loss=-0.2125]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.92it/s, S=0.0962, loss=-0.0942]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:01<00:01, 16.92it/s, S=0.1412, loss=-0.1354]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.93it/s, S=0.1412, loss=-0.1354]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.93it/s, S=0.2747, loss=-0.2694]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:01<00:01, 16.93it/s, S=0.1442, loss=-0.1387]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.94it/s, S=0.1442, loss=-0.1387]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.94it/s, S=0.2355, loss=-0.2300]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:01<00:01, 16.94it/s, S=0.2126, loss=-0.2063]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.83it/s, S=0.2126, loss=-0.2063]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.83it/s, S=0.1554, loss=-0.1504]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:01<00:01, 16.83it/s, S=0.1523, loss=-0.1457]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.87it/s, S=0.1523, loss=-0.1457]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:01<00:01, 16.87it/s, S=0.0504, loss=-0.0485]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 16.87it/s, S=0.2168, loss=-0.2109]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.88it/s, S=0.2168, loss=-0.2109]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.88it/s, S=0.2337, loss=-0.2279]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 16.88it/s, S=0.1311, loss=-0.1292]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.83it/s, S=0.1311, loss=-0.1292]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.83it/s, S=0.0636, loss=-0.0617]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:02<00:00, 16.83it/s, S=0.1548, loss=-0.1500]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.91it/s, S=0.1548, loss=-0.1500]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.91it/s, S=0.1507, loss=-0.1477]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:02<00:00, 16.91it/s, S=0.0806, loss=-0.0784]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.99it/s, S=0.0806, loss=-0.0784]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.99it/s, S=0.2201, loss=-0.2140]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:02<00:00, 16.99it/s, S=0.1873, loss=-0.1815]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.94it/s, S=0.1873, loss=-0.1815]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.94it/s, S=0.2222, loss=-0.2171]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:02<00:00, 16.94it/s, S=0.2049, loss=-0.1998]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.99it/s, S=0.2049, loss=-0.1998]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.99it/s, S=0.1258, loss=-0.1238]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:02<00:00, 16.99it/s, S=0.2866, loss=-0.2816]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.00it/s, S=0.2866, loss=-0.2816]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.00it/s, S=0.2065, loss=-0.2008]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:02<00:00, 17.00it/s, S=0.1980, loss=-0.1929]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.88it/s, S=0.1980, loss=-0.1929]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.88it/s, S=0.1865, loss=-0.1848]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:02<00:00, 16.88it/s, S=0.1903, loss=-0.1842]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:02<00:00, 16.93it/s, S=0.1903, loss=-0.1842]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.93it/s, S=0.2666, loss=-0.2618]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:03<00:00, 16.93it/s, S=0.1921, loss=-0.1860]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:03<00:00, 16.93it/s, S=0.1921, loss=-0.1860]
                                                                                            
Epoch  42/75  train loss=-0.1734  val loss=-0.1849  S[mean]=0.1937  ζ=0.3007  mean_plane_ζ=0.2661  reg=0.0088  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2521, loss=-0.2473]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1819, loss=-0.1799]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.26it/s, S=0.1819, loss=-0.1799]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.26it/s, S=0.1908, loss=-0.1853]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.26it/s, S=0.1400, loss=-0.1381]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.06it/s, S=0.1400, loss=-0.1381]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.06it/s, S=0.1515, loss=-0.1463]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:00<00:02, 17.06it/s, S=0.2019, loss=-0.1967]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.93it/s, S=0.2019, loss=-0.1967]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.93it/s, S=0.1906, loss=-0.1841]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:00<00:02, 16.93it/s, S=0.1551, loss=-0.1532]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.03it/s, S=0.1551, loss=-0.1532]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.03it/s, S=0.1733, loss=-0.1673]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:00<00:02, 17.03it/s, S=0.2919, loss=-0.2856]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.06it/s, S=0.2919, loss=-0.2856]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.06it/s, S=0.0971, loss=-0.0952]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:00<00:02, 17.06it/s, S=0.2116, loss=-0.2064]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.97it/s, S=0.2116, loss=-0.2064]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.97it/s, S=0.2565, loss=-0.2498]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:00<00:02, 16.97it/s, S=0.2096, loss=-0.2040]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.99it/s, S=0.2096, loss=-0.2040]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.99it/s, S=0.2602, loss=-0.2548]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:00<00:02, 16.99it/s, S=0.2122, loss=-0.2065]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:00<00:02, 17.00it/s, S=0.2122, loss=-0.2065]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:01<00:02, 17.00it/s, S=0.2350, loss=-0.2302]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:01<00:02, 17.00it/s, S=0.2040, loss=-0.1987]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.90it/s, S=0.2040, loss=-0.1987]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.90it/s, S=0.1540, loss=-0.1478]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 16.90it/s, S=0.1260, loss=-0.1235]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.92it/s, S=0.1260, loss=-0.1235]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:01<00:01, 16.92it/s, S=0.1134, loss=-0.1081]
