Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_184434_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.36it/s, S=0.1704, loss=-0.1492]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.36it/s, S=0.1489, loss=-0.1259]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  2.94it/s, S=0.1489, loss=-0.1259]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:15<00:05,  2.94it/s, S=0.0781, loss=-0.0573]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.52it/s, S=0.0781, loss=-0.0573]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:16<00:04,  3.52it/s, S=0.1537, loss=-0.1353]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.27it/s, S=0.1537, loss=-0.1353]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:16<00:06,  2.27it/s, S=0.0922, loss=-0.0737]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:16<00:04,  2.85it/s, S=0.0922, loss=-0.0737]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:17<00:04,  2.85it/s, S=0.1323, loss=-0.1085]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:17<00:07,  1.68it/s, S=0.1323, loss=-0.1085]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:18<00:07,  1.68it/s, S=0.1295, loss=-0.1094]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:18<00:09,  1.30it/s, S=0.1295, loss=-0.1094]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:19<00:09,  1.30it/s, S=0.1018, loss=-0.0875]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.72it/s, S=0.1018, loss=-0.0875]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.72it/s, S=0.1257, loss=-0.1081]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.04it/s, S=0.1257, loss=-0.1081]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:19<00:04,  2.04it/s, S=0.1192, loss=-0.1007]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.57it/s, S=0.1192, loss=-0.1007]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.57it/s, S=0.1114, loss=-0.0961]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.17it/s, S=0.1114, loss=-0.0961]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.17it/s, S=0.1228, loss=-0.1057]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  3.72it/s, S=0.1228, loss=-0.1057]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  3.72it/s, S=0.1270, loss=-0.1100]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  4.27it/s, S=0.1270, loss=-0.1100]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  4.27it/s, S=0.1211, loss=-0.1059]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.83it/s, S=0.1211, loss=-0.1059]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  4.83it/s, S=0.1180, loss=-0.0960]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.44it/s, S=0.1180, loss=-0.0960]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.44it/s, S=0.1391, loss=-0.1167]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.02it/s, S=0.1391, loss=-0.1167]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.02it/s, S=0.1366, loss=-0.1143]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.60it/s, S=0.1366, loss=-0.1143]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.60it/s, S=0.1347, loss=-0.1168]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  4.21it/s, S=0.1347, loss=-0.1168]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  4.21it/s, S=0.1288, loss=-0.1126]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  1.94it/s, S=0.1288, loss=-0.1126]
                                                                                            
Epoch  48/75  train loss=-0.1066  val loss=-0.1071  S[mean]=0.1321  ζ=0.3044  mean_plane_ζ=0.3016  reg=0.0250  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1006, loss=-0.0840]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.1006, loss=-0.0840]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.1291, loss=-0.1082]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.02it/s, S=0.1291, loss=-0.1082]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.02it/s, S=0.0960, loss=-0.0749]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:00<00:09,  5.11it/s, S=0.0960, loss=-0.0749]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:01<00:09,  5.11it/s, S=0.1476, loss=-0.1280]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:27,  1.72it/s, S=0.1476, loss=-0.1280]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:27,  1.72it/s, S=0.1144, loss=-0.0968]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.36it/s, S=0.1144, loss=-0.0968]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.36it/s, S=0.1548, loss=-0.1367]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.98it/s, S=0.1548, loss=-0.1367]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:02<00:15,  2.98it/s, S=0.1323, loss=-0.1144]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.67it/s, S=0.1323, loss=-0.1144]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.67it/s, S=0.1479, loss=-0.1266]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.32it/s, S=0.1479, loss=-0.1266]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:03<00:10,  4.32it/s, S=0.1059, loss=-0.0834]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:03<00:17,  2.40it/s, S=0.1059, loss=-0.0834]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:04<00:17,  2.40it/s, S=0.1270, loss=-0.1070]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:04<00:27,  1.55it/s, S=0.1270, loss=-0.1070]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:04<00:27,  1.55it/s, S=0.0499, loss=-0.0389]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.03it/s, S=0.0499, loss=-0.0389]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.03it/s, S=0.1342, loss=-0.1163]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.52it/s, S=0.1342, loss=-0.1163]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:04<00:15,  2.52it/s, S=0.1540, loss=-0.1330]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.09it/s, S=0.1540, loss=-0.1330]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.09it/s, S=0.1043, loss=-0.0894]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.67it/s, S=0.1043, loss=-0.0894]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:06<00:10,  3.67it/s, S=0.1116, loss=-0.0889]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:06<00:19,  1.85it/s, S=0.1116, loss=-0.0889]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.85it/s, S=0.0689, loss=-0.0559]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:07<00:26,  1.37it/s, S=0.0689, loss=-0.0559]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:07<00:26,  1.37it/s, S=0.1179, loss=-0.1034]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.81it/s, S=0.1179, loss=-0.1034]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.81it/s, S=0.1024, loss=-0.0863]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.30it/s, S=0.1024, loss=-0.0863]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:07<00:14,  2.30it/s, S=0.1310, loss=-0.1152]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.85it/s, S=0.1310, loss=-0.1152]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:07<00:11,  2.85it/s, S=0.1284, loss=-0.1106]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.47it/s, S=0.1284, loss=-0.1106]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:09<00:09,  3.47it/s, S=0.1833, loss=-0.1619]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.81it/s, S=0.1833, loss=-0.1619]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:09<00:17,  1.81it/s, S=0.0846, loss=-0.0618]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:09<00:16,  1.77it/s, S=0.0846, loss=-0.0618]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:09<00:16,  1.77it/s, S=0.1133, loss=-0.0953]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:09<00:12,  2.28it/s, S=0.1133, loss=-0.0953]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:10<00:12,  2.28it/s, S=0.1452, loss=-0.1274]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:10<00:15,  1.79it/s, S=0.1452, loss=-0.1274]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:11<00:15,  1.79it/s, S=0.1550, loss=-0.1327]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.95it/s, S=0.1550, loss=-0.1327]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.95it/s, S=0.1408, loss=-0.1228]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.49it/s, S=0.1408, loss=-0.1228]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:11<00:10,  2.49it/s, S=0.1245, loss=-0.1052]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  3.05it/s, S=0.1245, loss=-0.1052]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  3.05it/s, S=0.1477, loss=-0.1268]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.73it/s, S=0.1477, loss=-0.1268]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:12<00:13,  1.73it/s, S=0.1370, loss=-0.1182]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.23it/s, S=0.1370, loss=-0.1182]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.23it/s, S=0.1667, loss=-0.1443]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.69it/s, S=0.1667, loss=-0.1443]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:13<00:08,  2.69it/s, S=0.1270, loss=-0.1075]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.01it/s, S=0.1270, loss=-0.1075]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.01it/s, S=0.1082, loss=-0.0877]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.63it/s, S=0.1082, loss=-0.0877]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:13<00:05,  3.63it/s, S=0.1353, loss=-0.1187]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.21it/s, S=0.1353, loss=-0.1187]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:13<00:04,  4.21it/s, S=0.1151, loss=-0.0970]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:13<00:03,  4.79it/s, S=0.1151, loss=-0.0970]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:13<00:03,  4.79it/s, S=0.1493, loss=-0.1305]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  5.29it/s, S=0.1493, loss=-0.1305]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:13<00:03,  5.29it/s, S=0.1463, loss=-0.1268]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:13<00:02,  5.59it/s, S=0.1463, loss=-0.1268]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:14<00:02,  5.59it/s, S=0.1704, loss=-0.1487]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  2.11it/s, S=0.1704, loss=-0.1487]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:15<00:07,  2.11it/s, S=0.1595, loss=-0.1389]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.67it/s, S=0.1595, loss=-0.1389]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.67it/s, S=0.1230, loss=-0.1010]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.24it/s, S=0.1230, loss=-0.1010]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  3.24it/s, S=0.0896, loss=-0.0691]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.87it/s, S=0.0896, loss=-0.0691]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:16<00:03,  3.87it/s, S=0.1361, loss=-0.1140]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  1.89it/s, S=0.1361, loss=-0.1140]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:16<00:05,  1.89it/s, S=0.0998, loss=-0.0781]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.35it/s, S=0.0998, loss=-0.0781]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.35it/s, S=0.1522, loss=-0.1302]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.91it/s, S=0.1522, loss=-0.1302]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.91it/s, S=0.0821, loss=-0.0629]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.52it/s, S=0.0821, loss=-0.0629]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  3.52it/s, S=0.1443, loss=-0.1223]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.22it/s, S=0.1443, loss=-0.1223]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  3.22it/s, S=0.0738, loss=-0.0494]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.85it/s, S=0.0738, loss=-0.0494]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.85it/s, S=0.1062, loss=-0.0838]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  4.44it/s, S=0.1062, loss=-0.0838]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  4.44it/s, S=0.1154, loss=-0.0953]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:18<00:02,  1.99it/s, S=0.1154, loss=-0.0953]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:18<00:02,  1.99it/s, S=0.0876, loss=-0.0736]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.53it/s, S=0.0876, loss=-0.0736]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.53it/s, S=0.0896, loss=-0.0715]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.13it/s, S=0.0896, loss=-0.0715]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.13it/s, S=0.1296, loss=-0.1072]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:19<00:00,  3.70it/s, S=0.1296, loss=-0.1072]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  3.70it/s, S=0.0869, loss=-0.0749]
Epoch 49/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  1.86it/s, S=0.0869, loss=-0.0749]
                                                                                            
Epoch  49/75  train loss=-0.1035  val loss=-0.1072  S[mean]=0.1322  ζ=0.3044  mean_plane_ζ=0.3016  reg=0.0250  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1513, loss=-0.1293]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.1513, loss=-0.1293]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.13it/s, S=0.1202, loss=-0.1032]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  7.02it/s, S=0.1202, loss=-0.1032]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  7.02it/s, S=0.1283, loss=-0.1061]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:01<00:24,  2.02it/s, S=0.1283, loss=-0.1061]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:02<00:24,  2.02it/s, S=0.1244, loss=-0.1029]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.32it/s, S=0.1244, loss=-0.1029]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:02<00:36,  1.32it/s, S=0.1553, loss=-0.1321]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.85it/s, S=0.1553, loss=-0.1321]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.85it/s, S=0.0682, loss=-0.0529]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.45it/s, S=0.0682, loss=-0.0529]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.45it/s, S=0.1494, loss=-0.1315]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.11it/s, S=0.1494, loss=-0.1315]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.11it/s, S=0.1312, loss=-0.1118]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.13it/s, S=0.1312, loss=-0.1118]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.13it/s, S=0.0972, loss=-0.0783]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.70it/s, S=0.0972, loss=-0.0783]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.70it/s, S=0.1549, loss=-0.1315]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:03<00:12,  3.30it/s, S=0.1549, loss=-0.1315]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.30it/s, S=0.1421, loss=-0.1223]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.93it/s, S=0.1421, loss=-0.1223]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:04<00:10,  3.93it/s, S=0.0789, loss=-0.0661]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.46it/s, S=0.0789, loss=-0.0661]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.46it/s, S=0.0815, loss=-0.0621]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.98it/s, S=0.0815, loss=-0.0621]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:04<00:13,  2.98it/s, S=0.1562, loss=-0.1361]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:04<00:10,  3.60it/s, S=0.1562, loss=-0.1361]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.60it/s, S=0.1261, loss=-0.1026]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.16it/s, S=0.1261, loss=-0.1026]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.16it/s, S=0.1551, loss=-0.1312]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.94it/s, S=0.1551, loss=-0.1312]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.94it/s, S=0.1404, loss=-0.1198]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.55it/s, S=0.1404, loss=-0.1198]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:05<00:09,  3.55it/s, S=0.0852, loss=-0.0698]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:05<00:08,  4.07it/s, S=0.0852, loss=-0.0698]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:06<00:08,  4.07it/s, S=0.1493, loss=-0.1303]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.59it/s, S=0.1493, loss=-0.1303]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:06<00:07,  4.59it/s, S=0.1482, loss=-0.1268]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:06<00:06,  5.12it/s, S=0.1482, loss=-0.1268]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:06<00:06,  5.12it/s, S=0.1335, loss=-0.1136]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:06<00:05,  5.47it/s, S=0.1335, loss=-0.1136]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:07<00:05,  5.47it/s, S=0.1035, loss=-0.0862]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:07<00:14,  2.10it/s, S=0.1035, loss=-0.0862]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:07<00:14,  2.10it/s, S=0.1460, loss=-0.1243]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.66it/s, S=0.1460, loss=-0.1243]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:07<00:10,  2.66it/s, S=0.0988, loss=-0.0764]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:07<00:08,  3.15it/s, S=0.0988, loss=-0.0764]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.15it/s, S=0.1133, loss=-0.0964]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.74it/s, S=0.1133, loss=-0.0964]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:08<00:07,  3.74it/s, S=0.1137, loss=-0.0946]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.34it/s, S=0.1137, loss=-0.0946]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:08<00:05,  4.34it/s, S=0.1272, loss=-0.1112]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.82it/s, S=0.1272, loss=-0.1112]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:08<00:05,  4.82it/s, S=0.1347, loss=-0.1161]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:08<00:04,  5.24it/s, S=0.1347, loss=-0.1161]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:09<00:04,  5.24it/s, S=0.1095, loss=-0.0888]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:09<00:11,  2.07it/s, S=0.1095, loss=-0.0888]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:09<00:11,  2.07it/s, S=0.0784, loss=-0.0660]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.62it/s, S=0.0784, loss=-0.0660]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:09<00:08,  2.62it/s, S=0.1154, loss=-0.0945]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:09<00:06,  3.21it/s, S=0.1154, loss=-0.0945]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:10<00:06,  3.21it/s, S=0.1805, loss=-0.1596]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.83it/s, S=0.1805, loss=-0.1596]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:10<00:05,  3.83it/s, S=0.1140, loss=-0.0926]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:10<00:04,  4.36it/s, S=0.1140, loss=-0.0926]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:11<00:04,  4.36it/s, S=0.0712, loss=-0.0579]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:11<00:09,  1.97it/s, S=0.0712, loss=-0.0579]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:11<00:09,  1.97it/s, S=0.1760, loss=-0.1529]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:11<00:06,  2.51it/s, S=0.1760, loss=-0.1529]
