Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_093850_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:21<00:17,  1.23it/s, S=0.0600, loss=-0.0505]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:22<00:17,  1.23it/s, S=0.0606, loss=-0.0510]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:22<00:16,  1.27it/s, S=0.0606, loss=-0.0510]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:23<00:16,  1.27it/s, S=0.0457, loss=-0.0389]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:23<00:18,  1.07it/s, S=0.0457, loss=-0.0389]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:24<00:18,  1.07it/s, S=0.0234, loss=-0.0167]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:24<00:17,  1.09it/s, S=0.0234, loss=-0.0167]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:24<00:17,  1.09it/s, S=0.0285, loss=-0.0219]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:24<00:15,  1.19it/s, S=0.0285, loss=-0.0219]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:25<00:15,  1.19it/s, S=0.0876, loss=-0.0783]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:25<00:13,  1.27it/s, S=0.0876, loss=-0.0783]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:25<00:13,  1.27it/s, S=0.0557, loss=-0.0463]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:25<00:10,  1.58it/s, S=0.0557, loss=-0.0463]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:26<00:10,  1.58it/s, S=0.0587, loss=-0.0508]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:26<00:07,  1.91it/s, S=0.0587, loss=-0.0508]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:27<00:07,  1.91it/s, S=0.0569, loss=-0.0482]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:27<00:10,  1.34it/s, S=0.0569, loss=-0.0482]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:28<00:10,  1.34it/s, S=0.0447, loss=-0.0344]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:28<00:11,  1.12it/s, S=0.0447, loss=-0.0344]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:28<00:11,  1.12it/s, S=0.0305, loss=-0.0243]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:28<00:08,  1.41it/s, S=0.0305, loss=-0.0243]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:29<00:08,  1.41it/s, S=0.0306, loss=-0.0226]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:29<00:06,  1.73it/s, S=0.0306, loss=-0.0226]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:29<00:06,  1.73it/s, S=0.0748, loss=-0.0657]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:29<00:04,  2.07it/s, S=0.0748, loss=-0.0657]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:30<00:04,  2.07it/s, S=0.0515, loss=-0.0450]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:30<00:06,  1.39it/s, S=0.0515, loss=-0.0450]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:31<00:06,  1.39it/s, S=0.0424, loss=-0.0334]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:31<00:05,  1.48it/s, S=0.0424, loss=-0.0334]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:32<00:05,  1.48it/s, S=0.0682, loss=-0.0587]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:32<00:05,  1.17it/s, S=0.0682, loss=-0.0587]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:32<00:05,  1.17it/s, S=0.0512, loss=-0.0438]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:32<00:04,  1.47it/s, S=0.0512, loss=-0.0438]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:33<00:04,  1.47it/s, S=0.0492, loss=-0.0409]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:33<00:02,  1.76it/s, S=0.0492, loss=-0.0409]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:34<00:02,  1.76it/s, S=0.0604, loss=-0.0520]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.28it/s, S=0.0604, loss=-0.0520]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:34<00:03,  1.28it/s, S=0.0587, loss=-0.0504]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:34<00:02,  1.38it/s, S=0.0587, loss=-0.0504]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:36<00:02,  1.38it/s, S=0.0637, loss=-0.0544]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:36<00:01,  1.12it/s, S=0.0637, loss=-0.0544]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:37<00:01,  1.12it/s, S=0.0599, loss=-0.0510]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:37<00:01,  1.00s/it, S=0.0599, loss=-0.0510]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:38<00:01,  1.00s/it, S=0.0583, loss=-0.0491]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:38<00:00,  1.08s/it, S=0.0583, loss=-0.0491]
                                                                                            
Epoch  34/75  train loss=-0.0488  val loss=-0.0534  S[mean]=0.0634  ζ=0.2977  mean_plane_ζ=0.2634  reg=0.0100  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0276, loss=-0.0210]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.94it/s, S=0.0276, loss=-0.0210]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.94it/s, S=0.0477, loss=-0.0390]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0477, loss=-0.0390]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0284, loss=-0.0213]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.70it/s, S=0.0284, loss=-0.0213]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:02<00:28,  1.70it/s, S=0.0372, loss=-0.0309]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.16it/s, S=0.0372, loss=-0.0309]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:02<00:22,  2.16it/s, S=0.0496, loss=-0.0412]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.58it/s, S=0.0496, loss=-0.0412]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:18,  2.58it/s, S=0.0321, loss=-0.0228]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.85it/s, S=0.0321, loss=-0.0228]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.85it/s, S=0.0836, loss=-0.0745]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.09it/s, S=0.0836, loss=-0.0745]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.09it/s, S=0.0393, loss=-0.0304]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:03<00:13,  3.31it/s, S=0.0393, loss=-0.0304]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:04<00:13,  3.31it/s, S=0.0396, loss=-0.0306]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.65it/s, S=0.0396, loss=-0.0306]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.65it/s, S=0.0780, loss=-0.0682]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.00it/s, S=0.0780, loss=-0.0682]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:04<00:20,  2.00it/s, S=0.0495, loss=-0.0396]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.32it/s, S=0.0495, loss=-0.0396]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:06<00:17,  2.32it/s, S=0.0707, loss=-0.0619]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:06<00:27,  1.45it/s, S=0.0707, loss=-0.0619]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:06<00:27,  1.45it/s, S=0.0400, loss=-0.0335]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:06<00:25,  1.51it/s, S=0.0400, loss=-0.0335]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:07<00:25,  1.51it/s, S=0.0417, loss=-0.0316]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.76it/s, S=0.0417, loss=-0.0316]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.76it/s, S=0.0871, loss=-0.0778]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.11it/s, S=0.0871, loss=-0.0778]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:07<00:17,  2.11it/s, S=0.0448, loss=-0.0354]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.43it/s, S=0.0448, loss=-0.0354]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.43it/s, S=0.0662, loss=-0.0580]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.71it/s, S=0.0662, loss=-0.0580]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:08<00:12,  2.71it/s, S=0.0501, loss=-0.0400]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.96it/s, S=0.0501, loss=-0.0400]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  2.96it/s, S=0.0654, loss=-0.0560]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:09<00:20,  1.61it/s, S=0.0654, loss=-0.0560]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:10<00:20,  1.61it/s, S=0.0659, loss=-0.0571]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:10<00:26,  1.23it/s, S=0.0659, loss=-0.0571]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:12<00:26,  1.23it/s, S=0.0556, loss=-0.0466]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:12<00:29,  1.05it/s, S=0.0556, loss=-0.0466]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:12<00:29,  1.05it/s, S=0.0751, loss=-0.0664]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.34it/s, S=0.0751, loss=-0.0664]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:12<00:22,  1.34it/s, S=0.0476, loss=-0.0386]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:12<00:17,  1.67it/s, S=0.0476, loss=-0.0386]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.67it/s, S=0.0357, loss=-0.0290]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:13<00:22,  1.25it/s, S=0.0357, loss=-0.0290]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:15<00:22,  1.25it/s, S=0.0576, loss=-0.0484]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:15<00:25,  1.06it/s, S=0.0576, loss=-0.0484]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:16<00:25,  1.06it/s, S=0.0784, loss=-0.0712]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:16<00:27,  1.04s/it, S=0.0784, loss=-0.0712]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:16<00:27,  1.04s/it, S=0.0668, loss=-0.0581]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:16<00:20,  1.23it/s, S=0.0668, loss=-0.0581]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:16<00:20,  1.23it/s, S=0.0629, loss=-0.0542]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:16<00:15,  1.54it/s, S=0.0629, loss=-0.0542]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:17<00:15,  1.54it/s, S=0.0466, loss=-0.0378]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.89it/s, S=0.0466, loss=-0.0378]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:18<00:12,  1.89it/s, S=0.0633, loss=-0.0551]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:18<00:16,  1.33it/s, S=0.0633, loss=-0.0551]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:19<00:16,  1.33it/s, S=0.0463, loss=-0.0393]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.19it/s, S=0.0463, loss=-0.0393]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:20<00:17,  1.19it/s, S=0.0542, loss=-0.0454]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:20<00:15,  1.31it/s, S=0.0542, loss=-0.0454]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:20<00:15,  1.31it/s, S=0.0313, loss=-0.0252]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.61it/s, S=0.0313, loss=-0.0252]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:20<00:11,  1.61it/s, S=0.0425, loss=-0.0332]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:20<00:09,  1.95it/s, S=0.0425, loss=-0.0332]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:20<00:09,  1.95it/s, S=0.0515, loss=-0.0433]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.29it/s, S=0.0515, loss=-0.0433]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:22<00:07,  2.29it/s, S=0.0450, loss=-0.0373]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:22<00:10,  1.46it/s, S=0.0450, loss=-0.0373]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.46it/s, S=0.0594, loss=-0.0504]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:23<00:12,  1.16it/s, S=0.0594, loss=-0.0504]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:23<00:12,  1.16it/s, S=0.0664, loss=-0.0574]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:23<00:09,  1.47it/s, S=0.0664, loss=-0.0574]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:24<00:09,  1.47it/s, S=0.0445, loss=-0.0381]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:24<00:10,  1.21it/s, S=0.0445, loss=-0.0381]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:25<00:10,  1.21it/s, S=0.0304, loss=-0.0236]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:25<00:09,  1.33it/s, S=0.0304, loss=-0.0236]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:25<00:09,  1.33it/s, S=0.0729, loss=-0.0643]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.65it/s, S=0.0729, loss=-0.0643]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.65it/s, S=0.0255, loss=-0.0190]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.99it/s, S=0.0255, loss=-0.0190]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:26<00:05,  1.99it/s, S=0.0367, loss=-0.0301]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:26<00:03,  2.28it/s, S=0.0367, loss=-0.0301]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:26<00:03,  2.28it/s, S=0.0762, loss=-0.0671]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:26<00:03,  2.61it/s, S=0.0762, loss=-0.0671]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:27<00:03,  2.61it/s, S=0.0649, loss=-0.0572]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:27<00:04,  1.54it/s, S=0.0649, loss=-0.0572]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:29<00:04,  1.54it/s, S=0.0478, loss=-0.0410]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.19it/s, S=0.0478, loss=-0.0410]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:29<00:05,  1.19it/s, S=0.0630, loss=-0.0536]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:29<00:03,  1.49it/s, S=0.0630, loss=-0.0536]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.49it/s, S=0.0483, loss=-0.0398]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.18it/s, S=0.0483, loss=-0.0398]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:30<00:03,  1.18it/s, S=0.0558, loss=-0.0461]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:30<00:02,  1.48it/s, S=0.0558, loss=-0.0461]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:31<00:02,  1.48it/s, S=0.0502, loss=-0.0429]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.82it/s, S=0.0502, loss=-0.0429]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:31<00:01,  1.82it/s, S=0.0588, loss=-0.0497]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.61it/s, S=0.0588, loss=-0.0497]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.61it/s, S=0.0293, loss=-0.0228]
Epoch 35/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.62it/s, S=0.0293, loss=-0.0228]
                                                                                            
Epoch  35/75  train loss=-0.0443  val loss=-0.0541  S[mean]=0.0644  ζ=0.2975  mean_plane_ζ=0.2640  reg=0.0102  λscale=1.00  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0724, loss=-0.0629]
Epoch 36/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.95it/s, S=0.0724, loss=-0.0629]
Epoch 36/75 [train]:   2%|▏         | 1/52 [00:01<00:12,  3.95it/s, S=0.0395, loss=-0.0327]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0395, loss=-0.0327]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:42,  1.17it/s, S=0.0561, loss=-0.0471]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:01<00:28,  1.72it/s, S=0.0561, loss=-0.0471]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:02<00:28,  1.72it/s, S=0.0368, loss=-0.0294]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0368, loss=-0.0294]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.68it/s, S=0.0502, loss=-0.0438]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.04it/s, S=0.0502, loss=-0.0438]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:02<00:23,  2.04it/s, S=0.0458, loss=-0.0363]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.43it/s, S=0.0458, loss=-0.0363]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.43it/s, S=0.0385, loss=-0.0323]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.47it/s, S=0.0385, loss=-0.0323]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.47it/s, S=0.0640, loss=-0.0544]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.58it/s, S=0.0640, loss=-0.0544]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.58it/s, S=0.0470, loss=-0.0399]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:03<00:15,  2.86it/s, S=0.0470, loss=-0.0399]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:04<00:15,  2.86it/s, S=0.0698, loss=-0.0611]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.12it/s, S=0.0698, loss=-0.0611]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.12it/s, S=0.0997, loss=-0.0906]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.20it/s, S=0.0997, loss=-0.0906]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:04<00:12,  3.20it/s, S=0.0444, loss=-0.0371]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:04<00:12,  3.31it/s, S=0.0444, loss=-0.0371]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.31it/s, S=0.0681, loss=-0.0582]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.48it/s, S=0.0681, loss=-0.0582]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:05<00:11,  3.48it/s, S=0.0672, loss=-0.0585]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.55it/s, S=0.0672, loss=-0.0585]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.55it/s, S=0.0926, loss=-0.0831]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:05<00:14,  2.60it/s, S=0.0926, loss=-0.0831]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:06<00:14,  2.60it/s, S=0.1002, loss=-0.0908]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.86it/s, S=0.1002, loss=-0.0908]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:06<00:12,  2.86it/s, S=0.0643, loss=-0.0553]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.88it/s, S=0.0643, loss=-0.0553]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:07<00:12,  2.88it/s, S=0.0780, loss=-0.0689]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:07<00:21,  1.60it/s, S=0.0780, loss=-0.0689]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:08<00:21,  1.60it/s, S=0.0598, loss=-0.0493]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.93it/s, S=0.0598, loss=-0.0493]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:08<00:17,  1.93it/s, S=0.0420, loss=-0.0314]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.19it/s, S=0.0420, loss=-0.0314]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.19it/s, S=0.0269, loss=-0.0204]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:09<00:21,  1.43it/s, S=0.0269, loss=-0.0204]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:09<00:21,  1.43it/s, S=0.0329, loss=-0.0260]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:09<00:17,  1.75it/s, S=0.0329, loss=-0.0260]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.75it/s, S=0.0491, loss=-0.0418]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:11<00:22,  1.28it/s, S=0.0491, loss=-0.0418]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:11<00:22,  1.28it/s, S=0.0576, loss=-0.0500]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.58it/s, S=0.0576, loss=-0.0500]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.58it/s, S=0.0473, loss=-0.0390]
Epoch 36/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.92it/s, S=0.0473, loss=-0.0390]
Epoch 36/75 [train]:  48%|████▊     | 25/52 [00:12<00:14,  1.92it/s, S=0.0597, loss=-0.0523]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.25it/s, S=0.0597, loss=-0.0523]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:12<00:11,  2.25it/s, S=0.0640, loss=-0.0556]
Epoch 36/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.58it/s, S=0.0640, loss=-0.0556]
Epoch 36/75 [train]:  52%|█████▏    | 27/52 [00:12<00:09,  2.58it/s, S=0.0695, loss=-0.0598]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.84it/s, S=0.0695, loss=-0.0598]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.84it/s, S=0.0669, loss=-0.0583]
Epoch 36/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.85it/s, S=0.0669, loss=-0.0583]
Epoch 36/75 [train]:  56%|█████▌    | 29/52 [00:13<00:08,  2.85it/s, S=0.0605, loss=-0.0516]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  2.94it/s, S=0.0605, loss=-0.0516]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  2.94it/s, S=0.0624, loss=-0.0537]
Epoch 36/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.17it/s, S=0.0624, loss=-0.0537]
