Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_191408_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:21<00:04,  3.62it/s, S=0.0533, loss=-0.0452]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:21<00:04,  3.62it/s, S=0.0365, loss=-0.0280]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:21<00:03,  4.23it/s, S=0.0365, loss=-0.0280]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:21<00:03,  4.23it/s, S=0.0992, loss=-0.0887]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:21<00:02,  4.79it/s, S=0.0992, loss=-0.0887]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:21<00:02,  4.79it/s, S=0.0538, loss=-0.0459]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:21<00:02,  5.29it/s, S=0.0538, loss=-0.0459]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:23<00:02,  5.29it/s, S=0.0594, loss=-0.0514]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.08it/s, S=0.0594, loss=-0.0514]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.08it/s, S=0.0874, loss=-0.0790]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.07it/s, S=0.0874, loss=-0.0790]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.07it/s, S=0.0338, loss=-0.0257]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.53it/s, S=0.0338, loss=-0.0257]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.53it/s, S=0.0664, loss=-0.0581]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.13it/s, S=0.0664, loss=-0.0581]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.13it/s, S=0.0935, loss=-0.0827]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  3.70it/s, S=0.0935, loss=-0.0827]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.70it/s, S=0.0382, loss=-0.0314]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.18it/s, S=0.0382, loss=-0.0314]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  2.18it/s, S=0.0671, loss=-0.0562]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.95it/s, S=0.0671, loss=-0.0562]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.95it/s, S=0.0880, loss=-0.0786]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.62it/s, S=0.0880, loss=-0.0786]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.62it/s, S=0.0853, loss=-0.0760]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.09it/s, S=0.0853, loss=-0.0760]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.09it/s, S=0.0829, loss=-0.0746]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.62it/s, S=0.0829, loss=-0.0746]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.62it/s, S=0.0376, loss=-0.0308]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.19it/s, S=0.0376, loss=-0.0308]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  3.19it/s, S=0.0697, loss=-0.0601]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.75it/s, S=0.0697, loss=-0.0601]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.75it/s, S=0.0712, loss=-0.0629]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  4.32it/s, S=0.0712, loss=-0.0629]
                                                                                            
Epoch  33/75  train loss=-0.0587  val loss=-0.0822  S[mean]=0.0940  ζ=0.3019  mean_plane_ζ=0.2653  reg=0.0118  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0383, loss=-0.0308]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.12it/s, S=0.0383, loss=-0.0308]
Epoch 34/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.12it/s, S=0.0471, loss=-0.0382]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:37,  1.35it/s, S=0.0471, loss=-0.0382]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:02<00:37,  1.35it/s, S=0.0811, loss=-0.0710]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:02<00:37,  1.30it/s, S=0.0811, loss=-0.0710]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:02<00:37,  1.30it/s, S=0.0837, loss=-0.0744]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.90it/s, S=0.0837, loss=-0.0744]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:03<00:25,  1.90it/s, S=0.0439, loss=-0.0357]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.33it/s, S=0.0439, loss=-0.0357]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:35,  1.33it/s, S=0.0760, loss=-0.0669]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.83it/s, S=0.0760, loss=-0.0669]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.83it/s, S=0.0627, loss=-0.0527]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.25it/s, S=0.0627, loss=-0.0527]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:04<00:20,  2.25it/s, S=0.0688, loss=-0.0592]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:04<00:29,  1.49it/s, S=0.0688, loss=-0.0592]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.49it/s, S=0.0571, loss=-0.0488]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.96it/s, S=0.0571, loss=-0.0488]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.96it/s, S=0.0872, loss=-0.0784]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.40it/s, S=0.0872, loss=-0.0784]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:05<00:17,  2.40it/s, S=0.0590, loss=-0.0510]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:05<00:13,  2.99it/s, S=0.0590, loss=-0.0510]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:05<00:13,  2.99it/s, S=0.0811, loss=-0.0719]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.23it/s, S=0.0811, loss=-0.0719]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:06<00:12,  3.23it/s, S=0.0780, loss=-0.0683]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  2.03it/s, S=0.0780, loss=-0.0683]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:07<00:19,  2.03it/s, S=0.0789, loss=-0.0696]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:07<00:18,  2.04it/s, S=0.0789, loss=-0.0696]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:08<00:18,  2.04it/s, S=0.0676, loss=-0.0591]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:08<00:23,  1.58it/s, S=0.0676, loss=-0.0591]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:08<00:23,  1.58it/s, S=0.0389, loss=-0.0302]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.99it/s, S=0.0389, loss=-0.0302]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.99it/s, S=0.0857, loss=-0.0759]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.54it/s, S=0.0857, loss=-0.0759]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:08<00:13,  2.54it/s, S=0.0529, loss=-0.0443]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  3.00it/s, S=0.0529, loss=-0.0443]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:09<00:11,  3.00it/s, S=0.0773, loss=-0.0684]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.58it/s, S=0.0773, loss=-0.0684]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:09<00:12,  2.58it/s, S=0.0564, loss=-0.0483]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.22it/s, S=0.0564, loss=-0.0483]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.22it/s, S=0.0584, loss=-0.0485]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:09<00:11,  2.76it/s, S=0.0584, loss=-0.0485]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:10<00:11,  2.76it/s, S=0.0522, loss=-0.0445]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.13it/s, S=0.0522, loss=-0.0445]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.13it/s, S=0.0590, loss=-0.0506]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:10<00:13,  2.21it/s, S=0.0590, loss=-0.0506]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:11<00:13,  2.21it/s, S=0.0817, loss=-0.0727]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:11<00:12,  2.22it/s, S=0.0817, loss=-0.0727]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.22it/s, S=0.0433, loss=-0.0358]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.61it/s, S=0.0433, loss=-0.0358]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.61it/s, S=0.0784, loss=-0.0695]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:13<00:20,  1.28it/s, S=0.0784, loss=-0.0695]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:14<00:20,  1.28it/s, S=0.0660, loss=-0.0555]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:14<00:21,  1.18it/s, S=0.0660, loss=-0.0555]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:15<00:21,  1.18it/s, S=0.0490, loss=-0.0409]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:15<00:22,  1.06it/s, S=0.0490, loss=-0.0409]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:16<00:22,  1.06it/s, S=0.0808, loss=-0.0707]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:16<00:23,  1.01s/it, S=0.0808, loss=-0.0707]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:17<00:23,  1.01s/it, S=0.0848, loss=-0.0751]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:17<00:23,  1.05s/it, S=0.0848, loss=-0.0751]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:19<00:23,  1.05s/it, S=0.0653, loss=-0.0569]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:19<00:22,  1.08s/it, S=0.0653, loss=-0.0569]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:19<00:22,  1.08s/it, S=0.0361, loss=-0.0290]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:19<00:16,  1.23it/s, S=0.0361, loss=-0.0290]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:19<00:16,  1.23it/s, S=0.0864, loss=-0.0755]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.63it/s, S=0.0864, loss=-0.0755]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.63it/s, S=0.0787, loss=-0.0674]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.96it/s, S=0.0787, loss=-0.0674]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.96it/s, S=0.0881, loss=-0.0791]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:19<00:07,  2.41it/s, S=0.0881, loss=-0.0791]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.41it/s, S=0.0599, loss=-0.0520]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:05,  2.99it/s, S=0.0599, loss=-0.0520]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:05,  2.99it/s, S=0.0738, loss=-0.0648]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:20<00:04,  3.61it/s, S=0.0738, loss=-0.0648]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:20<00:04,  3.61it/s, S=0.0612, loss=-0.0511]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:20<00:03,  4.17it/s, S=0.0612, loss=-0.0511]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:21<00:03,  4.17it/s, S=0.0385, loss=-0.0302]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.93it/s, S=0.0385, loss=-0.0302]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.93it/s, S=0.0599, loss=-0.0503]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.39it/s, S=0.0599, loss=-0.0503]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.39it/s, S=0.0849, loss=-0.0755]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:22<00:07,  1.56it/s, S=0.0849, loss=-0.0755]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:23<00:07,  1.56it/s, S=0.0899, loss=-0.0803]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.02it/s, S=0.0899, loss=-0.0803]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.02it/s, S=0.0658, loss=-0.0573]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.56it/s, S=0.0658, loss=-0.0573]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.56it/s, S=0.0361, loss=-0.0287]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  3.13it/s, S=0.0361, loss=-0.0287]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.13it/s, S=0.0428, loss=-0.0357]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:24<00:04,  1.75it/s, S=0.0428, loss=-0.0357]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:25<00:04,  1.75it/s, S=0.0704, loss=-0.0618]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:25<00:04,  1.33it/s, S=0.0704, loss=-0.0618]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:26<00:04,  1.33it/s, S=0.0814, loss=-0.0722]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.56it/s, S=0.0814, loss=-0.0722]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.56it/s, S=0.0716, loss=-0.0617]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.01it/s, S=0.0716, loss=-0.0617]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.01it/s, S=0.0692, loss=-0.0616]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  2.53it/s, S=0.0692, loss=-0.0616]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.53it/s, S=0.0421, loss=-0.0342]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.61it/s, S=0.0421, loss=-0.0342]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.61it/s, S=0.0732, loss=-0.0635]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.27it/s, S=0.0732, loss=-0.0635]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.27it/s, S=0.0648, loss=-0.0559]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.16it/s, S=0.0648, loss=-0.0559]
                                                                                            
Epoch  34/75  train loss=-0.0568  val loss=-0.0840  S[mean]=0.0961  ζ=0.3023  mean_plane_ζ=0.2659  reg=0.0122  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0526, loss=-0.0428]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.16it/s, S=0.0526, loss=-0.0428]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.16it/s, S=0.0707, loss=-0.0616]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.59it/s, S=0.0707, loss=-0.0616]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:19,  2.59it/s, S=0.0571, loss=-0.0470]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:00<00:13,  3.57it/s, S=0.0571, loss=-0.0470]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:00<00:13,  3.57it/s, S=0.0800, loss=-0.0715]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:10,  4.44it/s, S=0.0800, loss=-0.0715]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:10,  4.44it/s, S=0.0930, loss=-0.0833]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  5.02it/s, S=0.0930, loss=-0.0833]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:09,  5.02it/s, S=0.1154, loss=-0.1044]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.54it/s, S=0.1154, loss=-0.1044]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.54it/s, S=0.0412, loss=-0.0329]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.85it/s, S=0.0412, loss=-0.0329]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:01<00:09,  4.85it/s, S=0.0377, loss=-0.0304]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:01<00:08,  4.93it/s, S=0.0377, loss=-0.0304]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  4.93it/s, S=0.0985, loss=-0.0876]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.57it/s, S=0.0985, loss=-0.0876]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.57it/s, S=0.0677, loss=-0.0577]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:02<00:13,  3.20it/s, S=0.0677, loss=-0.0577]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:02<00:13,  3.20it/s, S=0.0322, loss=-0.0239]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:02<00:11,  3.46it/s, S=0.0322, loss=-0.0239]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:03<00:11,  3.46it/s, S=0.0395, loss=-0.0297]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.71it/s, S=0.0395, loss=-0.0297]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:03<00:10,  3.71it/s, S=0.0416, loss=-0.0338]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  4.30it/s, S=0.0416, loss=-0.0338]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:03<00:09,  4.30it/s, S=0.0509, loss=-0.0421]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.85it/s, S=0.0509, loss=-0.0421]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:03<00:07,  4.85it/s, S=0.0688, loss=-0.0589]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:03<00:11,  3.33it/s, S=0.0688, loss=-0.0589]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:04<00:11,  3.33it/s, S=0.0678, loss=-0.0585]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:04<00:09,  3.93it/s, S=0.0678, loss=-0.0585]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:04<00:09,  3.93it/s, S=0.1194, loss=-0.1072]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:04<00:07,  4.52it/s, S=0.1194, loss=-0.1072]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:04<00:07,  4.52it/s, S=0.0452, loss=-0.0368]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.04it/s, S=0.0452, loss=-0.0368]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:04<00:06,  5.04it/s, S=0.0815, loss=-0.0742]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:04<00:05,  5.51it/s, S=0.0815, loss=-0.0742]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:05<00:05,  5.51it/s, S=0.0611, loss=-0.0519]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:05<00:15,  2.11it/s, S=0.0611, loss=-0.0519]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:06<00:15,  2.11it/s, S=0.0510, loss=-0.0426]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:06<00:21,  1.47it/s, S=0.0510, loss=-0.0426]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:08<00:21,  1.47it/s, S=0.0730, loss=-0.0634]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:08<00:24,  1.21it/s, S=0.0730, loss=-0.0634]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:08<00:24,  1.21it/s, S=0.0912, loss=-0.0826]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:08<00:24,  1.17it/s, S=0.0912, loss=-0.0826]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:09<00:24,  1.17it/s, S=0.0879, loss=-0.0771]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:09<00:21,  1.32it/s, S=0.0879, loss=-0.0771]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:09<00:21,  1.32it/s, S=0.0951, loss=-0.0832]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:09<00:15,  1.74it/s, S=0.0951, loss=-0.0832]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:09<00:15,  1.74it/s, S=0.0594, loss=-0.0498]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.23it/s, S=0.0594, loss=-0.0498]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.23it/s, S=0.0736, loss=-0.0651]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:09<00:09,  2.77it/s, S=0.0736, loss=-0.0651]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:10<00:09,  2.77it/s, S=0.0571, loss=-0.0477]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:10<00:07,  3.39it/s, S=0.0571, loss=-0.0477]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:10<00:07,  3.39it/s, S=0.0522, loss=-0.0439]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:10<00:05,  3.95it/s, S=0.0522, loss=-0.0439]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:11<00:05,  3.95it/s, S=0.0734, loss=-0.0635]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:11<00:11,  1.90it/s, S=0.0734, loss=-0.0635]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:12<00:11,  1.90it/s, S=0.0611, loss=-0.0519]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.59it/s, S=0.0611, loss=-0.0519]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:12<00:13,  1.59it/s, S=0.1062, loss=-0.0962]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.07it/s, S=0.1062, loss=-0.0962]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.07it/s, S=0.1147, loss=-0.1037]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.61it/s, S=0.1147, loss=-0.1037]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:12<00:07,  2.61it/s, S=0.0531, loss=-0.0441]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.19it/s, S=0.0531, loss=-0.0441]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.19it/s, S=0.0405, loss=-0.0306]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:12<00:04,  3.81it/s, S=0.0405, loss=-0.0306]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:13<00:04,  3.81it/s, S=0.1018, loss=-0.0911]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.88it/s, S=0.1018, loss=-0.0911]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.88it/s, S=0.0480, loss=-0.0398]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:14<00:07,  1.89it/s, S=0.0480, loss=-0.0398]
