Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_150606_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  3.04it/s, S=0.1840, loss=-0.1812]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:13<00:01,  3.04it/s, S=0.1116, loss=-0.1088]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  3.04it/s, S=0.1430, loss=-0.1417]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:14<00:01,  2.47it/s, S=0.1430, loss=-0.1417]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:15<00:01,  2.47it/s, S=0.1220, loss=-0.1199]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  1.89it/s, S=0.1220, loss=-0.1199]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  1.89it/s, S=0.0999, loss=-0.0976]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:15<00:01,  1.89it/s, S=0.1023, loss=-0.1008]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  2.70it/s, S=0.1023, loss=-0.1008]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:15<00:00,  2.70it/s, S=0.1473, loss=-0.1455]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:15<00:00,  3.00it/s, S=0.1473, loss=-0.1455]
                                                                                            
Epoch  48/75  train loss=-0.1228  val loss=-0.1564  S[mean]=0.1617  ζ=0.3072  mean_plane_ζ=0.2617  reg=0.0053  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1279, loss=-0.1271]
Epoch 49/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1254, loss=-0.1235]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.1254, loss=-0.1235]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.1547, loss=-0.1524]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:28,  1.77it/s, S=0.1798, loss=-0.1779]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.1798, loss=-0.1779]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.1158, loss=-0.1140]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.67it/s, S=0.1691, loss=-0.1671]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.34it/s, S=0.1691, loss=-0.1671]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.34it/s, S=0.1080, loss=-0.1051]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.34it/s, S=0.1023, loss=-0.0983]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.51it/s, S=0.1023, loss=-0.0983]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:01<00:06,  6.51it/s, S=0.1100, loss=-0.1090]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:02<00:06,  6.51it/s, S=0.1101, loss=-0.1093]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.27it/s, S=0.1101, loss=-0.1093]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.27it/s, S=0.2359, loss=-0.2345]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.27it/s, S=0.1125, loss=-0.1113]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.47it/s, S=0.1125, loss=-0.1113]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:02<00:08,  4.47it/s, S=0.1362, loss=-0.1335]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.47it/s, S=0.0862, loss=-0.0850]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  2.98it/s, S=0.0862, loss=-0.0850]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:04<00:12,  2.98it/s, S=0.1166, loss=-0.1145]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:04<00:13,  2.82it/s, S=0.1166, loss=-0.1145]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:04<00:13,  2.82it/s, S=0.1636, loss=-0.1626]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:05<00:13,  2.82it/s, S=0.1540, loss=-0.1528]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.55it/s, S=0.1540, loss=-0.1528]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:05<00:13,  2.55it/s, S=0.0725, loss=-0.0713]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:05<00:12,  2.68it/s, S=0.0725, loss=-0.0713]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:06<00:12,  2.68it/s, S=0.1805, loss=-0.1792]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:06<00:17,  1.89it/s, S=0.1805, loss=-0.1792]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:07<00:17,  1.89it/s, S=0.1676, loss=-0.1659]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:07<00:21,  1.51it/s, S=0.1676, loss=-0.1659]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:07<00:21,  1.51it/s, S=0.1399, loss=-0.1372]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:08<00:21,  1.51it/s, S=0.1754, loss=-0.1728]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.36it/s, S=0.1754, loss=-0.1728]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.36it/s, S=0.0666, loss=-0.0642]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:08<00:12,  2.36it/s, S=0.1284, loss=-0.1272]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:08<00:08,  3.29it/s, S=0.1284, loss=-0.1272]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:09<00:08,  3.29it/s, S=0.1489, loss=-0.1479]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.15it/s, S=0.1489, loss=-0.1479]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.15it/s, S=0.0993, loss=-0.0986]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.15it/s, S=0.1981, loss=-0.1962]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.17it/s, S=0.1981, loss=-0.1962]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.17it/s, S=0.1070, loss=-0.1060]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:09<00:06,  3.62it/s, S=0.1070, loss=-0.1060]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:10<00:06,  3.62it/s, S=0.1172, loss=-0.1146]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.34it/s, S=0.1172, loss=-0.1146]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:10<00:09,  2.34it/s, S=0.1531, loss=-0.1502]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:10<00:09,  2.30it/s, S=0.1531, loss=-0.1502]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:12<00:09,  2.30it/s, S=0.1261, loss=-0.1248]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.66it/s, S=0.1261, loss=-0.1248]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:12<00:12,  1.66it/s, S=0.1211, loss=-0.1192]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:13<00:12,  1.66it/s, S=0.1802, loss=-0.1780]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.69it/s, S=0.1802, loss=-0.1780]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.69it/s, S=0.1159, loss=-0.1131]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:13<00:11,  1.69it/s, S=0.1224, loss=-0.1202]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.53it/s, S=0.1224, loss=-0.1202]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.53it/s, S=0.1153, loss=-0.1122]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:13<00:06,  2.53it/s, S=0.1409, loss=-0.1387]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.57it/s, S=0.1409, loss=-0.1387]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.57it/s, S=0.0894, loss=-0.0869]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:13<00:04,  3.57it/s, S=0.0860, loss=-0.0845]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.30it/s, S=0.0860, loss=-0.0845]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.30it/s, S=0.1144, loss=-0.1134]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  4.30it/s, S=0.1807, loss=-0.1798]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  5.37it/s, S=0.1807, loss=-0.1798]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  5.37it/s, S=0.1345, loss=-0.1321]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  5.37it/s, S=0.0268, loss=-0.0259]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  6.76it/s, S=0.0268, loss=-0.0259]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  6.76it/s, S=0.0766, loss=-0.0748]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:14<00:01,  6.76it/s, S=0.0653, loss=-0.0634]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  4.59it/s, S=0.0653, loss=-0.0634]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:14<00:01,  4.59it/s, S=0.0834, loss=-0.0820]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:15<00:01,  4.59it/s, S=0.1401, loss=-0.1384]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.07it/s, S=0.1401, loss=-0.1384]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:15<00:01,  3.07it/s, S=0.1826, loss=-0.1808]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:17<00:01,  3.07it/s, S=0.0967, loss=-0.0947]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:17<00:01,  2.49it/s, S=0.0967, loss=-0.0947]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.49it/s, S=0.0795, loss=-0.0780]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.91it/s, S=0.0795, loss=-0.0780]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.91it/s, S=0.1790, loss=-0.1779]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:18<00:01,  1.91it/s, S=0.1238, loss=-0.1217]
Epoch 49/75 [train]: 100%|██████████| 52/52 [00:18<00:00,  2.71it/s, S=0.1238, loss=-0.1217]
                                                                                            
Epoch  49/75  train loss=-0.1259  val loss=-0.1564  S[mean]=0.1617  ζ=0.3072  mean_plane_ζ=0.2617  reg=0.0053  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1625, loss=-0.1602]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1231, loss=-0.1222]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.40it/s, S=0.1231, loss=-0.1222]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.40it/s, S=0.1389, loss=-0.1353]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.40it/s, S=0.1652, loss=-0.1636]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.35it/s, S=0.1652, loss=-0.1636]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 10.35it/s, S=0.1037, loss=-0.1024]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 10.35it/s, S=0.2073, loss=-0.2066]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.20it/s, S=0.2073, loss=-0.2066]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:01<00:14,  3.20it/s, S=0.0879, loss=-0.0859]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:01<00:13,  3.22it/s, S=0.0879, loss=-0.0859]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.22it/s, S=0.1787, loss=-0.1765]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.07it/s, S=0.1787, loss=-0.1765]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.07it/s, S=0.0882, loss=-0.0864]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:02<00:16,  2.53it/s, S=0.0882, loss=-0.0864]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:03<00:16,  2.53it/s, S=0.1418, loss=-0.1407]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:03<00:24,  1.71it/s, S=0.1418, loss=-0.1407]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:03<00:24,  1.71it/s, S=0.0857, loss=-0.0840]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:04<00:24,  1.71it/s, S=0.1331, loss=-0.1306]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:04<00:17,  2.33it/s, S=0.1331, loss=-0.1306]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:05<00:17,  2.33it/s, S=0.1578, loss=-0.1558]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:05<00:22,  1.71it/s, S=0.1578, loss=-0.1558]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:06<00:22,  1.71it/s, S=0.1243, loss=-0.1220]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:06<00:27,  1.41it/s, S=0.1243, loss=-0.1220]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:06<00:27,  1.41it/s, S=0.1812, loss=-0.1800]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:06<00:27,  1.41it/s, S=0.0690, loss=-0.0668]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.21it/s, S=0.0690, loss=-0.0668]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.21it/s, S=0.1227, loss=-0.1208]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:06<00:16,  2.21it/s, S=0.0969, loss=-0.0939]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.22it/s, S=0.0969, loss=-0.0939]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:06<00:10,  3.22it/s, S=0.2238, loss=-0.2220]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.22it/s, S=0.1873, loss=-0.1859]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.30it/s, S=0.1873, loss=-0.1859]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.30it/s, S=0.0869, loss=-0.0851]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:07<00:07,  4.30it/s, S=0.0951, loss=-0.0932]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:07<00:05,  5.02it/s, S=0.0951, loss=-0.0932]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:08<00:05,  5.02it/s, S=0.1489, loss=-0.1481]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.72it/s, S=0.1489, loss=-0.1481]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:08<00:10,  2.72it/s, S=0.1065, loss=-0.1046]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:09<00:10,  2.72it/s, S=0.1489, loss=-0.1474]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.27it/s, S=0.1489, loss=-0.1474]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.27it/s, S=0.0707, loss=-0.0691]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.27it/s, S=0.1560, loss=-0.1541]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.15it/s, S=0.1560, loss=-0.1541]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.15it/s, S=0.1404, loss=-0.1383]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:10<00:11,  2.15it/s, S=0.1404, loss=-0.1383]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:11<00:11,  2.15it/s, S=0.1212, loss=-0.1188]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:11<00:13,  1.67it/s, S=0.1212, loss=-0.1188]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:12<00:13,  1.67it/s, S=0.1742, loss=-0.1718]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:12<00:14,  1.49it/s, S=0.1742, loss=-0.1718]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:12<00:14,  1.49it/s, S=0.1511, loss=-0.1494]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.49it/s, S=0.1729, loss=-0.1703]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.59it/s, S=0.1729, loss=-0.1703]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.59it/s, S=0.1033, loss=-0.1007]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.59it/s, S=0.2013, loss=-0.1991]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:14<00:10,  1.75it/s, S=0.2013, loss=-0.1991]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:14<00:10,  1.75it/s, S=0.0830, loss=-0.0820]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:15<00:10,  1.75it/s, S=0.1386, loss=-0.1373]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.89it/s, S=0.1386, loss=-0.1373]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.89it/s, S=0.1033, loss=-0.1021]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:16<00:08,  1.89it/s, S=0.1119, loss=-0.1108]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:16<00:07,  1.85it/s, S=0.1119, loss=-0.1108]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.85it/s, S=0.1046, loss=-0.1033]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.56it/s, S=0.1046, loss=-0.1033]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [00:17<00:08,  1.56it/s, S=0.1829, loss=-0.1797]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [00:18<00:08,  1.56it/s, S=0.0494, loss=-0.0478]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.67it/s, S=0.0494, loss=-0.0478]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.67it/s, S=0.1224, loss=-0.1214]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [00:19<00:06,  1.67it/s, S=0.1721, loss=-0.1700]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.35it/s, S=0.1721, loss=-0.1700]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.35it/s, S=0.1286, loss=-0.1276]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.35it/s, S=0.0456, loss=-0.0443]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.26it/s, S=0.0456, loss=-0.0443]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  3.26it/s, S=0.1063, loss=-0.1041]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.21it/s, S=0.1063, loss=-0.1041]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.21it/s, S=0.0453, loss=-0.0439]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.71it/s, S=0.0453, loss=-0.0439]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.71it/s, S=0.1160, loss=-0.1148]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [00:21<00:02,  1.71it/s, S=0.0787, loss=-0.0761]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.57it/s, S=0.0787, loss=-0.0761]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.57it/s, S=0.0927, loss=-0.0897]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.57it/s, S=0.1680, loss=-0.1660]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  3.56it/s, S=0.1680, loss=-0.1660]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  3.56it/s, S=0.0743, loss=-0.0734]
                                                                                            
Epoch  50/75  train loss=-0.1247  val loss=-0.1564  S[mean]=0.1617  ζ=0.3072  mean_plane_ζ=0.2617  reg=0.0053  λscale=1.00  lr=3.00e-04

Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1283, loss=-0.1265]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1622, loss=-0.1609]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.31it/s, S=0.1622, loss=-0.1609]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:02, 17.31it/s, S=0.1604, loss=-0.1591]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:01<00:02, 17.31it/s, S=0.1543, loss=-0.1516]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.87it/s, S=0.1543, loss=-0.1516]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.87it/s, S=0.0791, loss=-0.0777]
Epoch 51/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.44it/s, S=0.0791, loss=-0.0777]
Epoch 51/75 [train]:  10%|▉         | 5/52 [00:04<00:32,  1.44it/s, S=0.1264, loss=-0.1248]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.24it/s, S=0.1264, loss=-0.1248]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.24it/s, S=0.1455, loss=-0.1434]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:04<00:31,  1.43it/s, S=0.1455, loss=-0.1434]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:05<00:31,  1.43it/s, S=0.1256, loss=-0.1243]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.23it/s, S=0.1256, loss=-0.1243]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.23it/s, S=0.1511, loss=-0.1488]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.23it/s, S=0.0810, loss=-0.0794]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.13it/s, S=0.0810, loss=-0.0794]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.13it/s, S=0.1614, loss=-0.1600]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.13it/s, S=0.0692, loss=-0.0677]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.24it/s, S=0.0692, loss=-0.0677]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:05<00:12,  3.24it/s, S=0.0906, loss=-0.0888]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:05<00:10,  3.59it/s, S=0.0906, loss=-0.0888]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:07<00:10,  3.59it/s, S=0.1247, loss=-0.1225]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.13it/s, S=0.1247, loss=-0.1225]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.13it/s, S=0.1050, loss=-0.1028]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.13it/s, S=0.1537, loss=-0.1499]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.25it/s, S=0.1537, loss=-0.1499]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.25it/s, S=0.1540, loss=-0.1529]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:07<00:11,  3.25it/s, S=0.1122, loss=-0.1105]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:07<00:07,  4.56it/s, S=0.1122, loss=-0.1105]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:08<00:07,  4.56it/s, S=0.1803, loss=-0.1791]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:08<00:07,  4.56it/s, S=0.1903, loss=-0.1882]
