Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260811_111713_d64_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch  49/75  train loss=-0.1737  val loss=-0.2048  S[mean]=0.2161  ζ=0.3045  mean_plane_ζ=0.2741  reg=0.0113  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2219, loss=-0.2146]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2618, loss=-0.2530]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.30it/s, S=0.2618, loss=-0.2530]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.30it/s, S=0.2324, loss=-0.2255]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.30it/s, S=0.1784, loss=-0.1711]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.80it/s, S=0.1784, loss=-0.1711]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:01<00:08,  5.80it/s, S=0.1392, loss=-0.1341]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:01<00:20,  2.27it/s, S=0.1392, loss=-0.1341]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:02<00:20,  2.27it/s, S=0.2259, loss=-0.2169]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:02<00:28,  1.59it/s, S=0.2259, loss=-0.2169]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:02<00:28,  1.59it/s, S=0.1979, loss=-0.1892]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:04<00:28,  1.59it/s, S=0.2478, loss=-0.2410]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.65it/s, S=0.2478, loss=-0.2410]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.65it/s, S=0.1091, loss=-0.1068]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.38it/s, S=0.1091, loss=-0.1068]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.38it/s, S=0.1705, loss=-0.1637]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.38it/s, S=0.1880, loss=-0.1829]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.50it/s, S=0.1880, loss=-0.1829]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:06<00:27,  1.50it/s, S=0.2016, loss=-0.1939]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.69it/s, S=0.2016, loss=-0.1939]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.69it/s, S=0.2422, loss=-0.2317]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:06<00:19,  1.96it/s, S=0.2422, loss=-0.2317]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:08<00:19,  1.96it/s, S=0.1499, loss=-0.1422]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.52it/s, S=0.1499, loss=-0.1422]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:09<00:24,  1.52it/s, S=0.2517, loss=-0.2435]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.30it/s, S=0.2517, loss=-0.2435]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.30it/s, S=0.2054, loss=-0.1971]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:09<00:27,  1.33it/s, S=0.2054, loss=-0.1971]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.33it/s, S=0.0793, loss=-0.0779]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:10<00:29,  1.17it/s, S=0.0793, loss=-0.0779]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:10<00:29,  1.17it/s, S=0.1152, loss=-0.1140]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.17it/s, S=0.2341, loss=-0.2231]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:12<00:23,  1.38it/s, S=0.2341, loss=-0.2231]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:13<00:23,  1.38it/s, S=0.1414, loss=-0.1391]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:13<00:25,  1.23it/s, S=0.1414, loss=-0.1391]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:13<00:25,  1.23it/s, S=0.1845, loss=-0.1769]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:13<00:25,  1.23it/s, S=0.1845, loss=-0.1769]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:15<00:25,  1.23it/s, S=0.2956, loss=-0.2848]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:15<00:26,  1.13it/s, S=0.2956, loss=-0.2848]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:16<00:26,  1.13it/s, S=0.1711, loss=-0.1634]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:16<00:27,  1.06it/s, S=0.1711, loss=-0.1634]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:16<00:27,  1.06it/s, S=0.1886, loss=-0.1782]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:16<00:27,  1.06it/s, S=0.0895, loss=-0.0816]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:16<00:15,  1.78it/s, S=0.0895, loss=-0.0816]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:16<00:15,  1.78it/s, S=0.1372, loss=-0.1360]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:17<00:15,  1.78it/s, S=0.1717, loss=-0.1648]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:17<00:14,  1.76it/s, S=0.1717, loss=-0.1648]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:18<00:14,  1.76it/s, S=0.2648, loss=-0.2578]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:18<00:14,  1.64it/s, S=0.2648, loss=-0.2578]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:19<00:14,  1.64it/s, S=0.1356, loss=-0.1241]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:19<00:16,  1.38it/s, S=0.1356, loss=-0.1241]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:19<00:16,  1.38it/s, S=0.0883, loss=-0.0862]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:19<00:16,  1.38it/s, S=0.1711, loss=-0.1591]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:19<00:12,  1.73it/s, S=0.1711, loss=-0.1591]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:20<00:12,  1.73it/s, S=0.1256, loss=-0.1233]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:20<00:12,  1.73it/s, S=0.2926, loss=-0.2826]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:20<00:07,  2.53it/s, S=0.2926, loss=-0.2826]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:21<00:07,  2.53it/s, S=0.2125, loss=-0.2005]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:21<00:09,  1.86it/s, S=0.2125, loss=-0.2005]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:22<00:09,  1.86it/s, S=0.2424, loss=-0.2376]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:22<00:11,  1.51it/s, S=0.2424, loss=-0.2376]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:23<00:11,  1.51it/s, S=0.2681, loss=-0.2567]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.46it/s, S=0.2681, loss=-0.2567]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.46it/s, S=0.3219, loss=-0.3094]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:23<00:10,  1.46it/s, S=0.1701, loss=-0.1646]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.20it/s, S=0.1701, loss=-0.1646]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.20it/s, S=0.1962, loss=-0.1910]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:23<00:06,  2.20it/s, S=0.1518, loss=-0.1490]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.16it/s, S=0.1518, loss=-0.1490]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:23<00:03,  3.16it/s, S=0.2186, loss=-0.2109]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [00:23<00:03,  3.35it/s, S=0.2186, loss=-0.2109]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [00:24<00:03,  3.35it/s, S=0.1882, loss=-0.1781]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.10it/s, S=0.1882, loss=-0.1781]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:24<00:04,  2.10it/s, S=0.1901, loss=-0.1776]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:25<00:04,  2.10it/s, S=0.2118, loss=-0.2016]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.94it/s, S=0.2118, loss=-0.2016]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.94it/s, S=0.1912, loss=-0.1835]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.94it/s, S=0.1810, loss=-0.1694]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.82it/s, S=0.1810, loss=-0.1694]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.82it/s, S=0.1191, loss=-0.1118]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.82it/s, S=0.1690, loss=-0.1620]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  3.67it/s, S=0.1690, loss=-0.1620]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  3.67it/s, S=0.2088, loss=-0.2024]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.33it/s, S=0.2088, loss=-0.2024]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.33it/s, S=0.1775, loss=-0.1693]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.33it/s, S=0.1209, loss=-0.1131]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.33it/s, S=0.1209, loss=-0.1131]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  3.33it/s, S=0.2820, loss=-0.2699]
                                                                                            
Epoch  50/75  train loss=-0.1834  val loss=-0.2048  S[mean]=0.2161  ζ=0.3045  mean_plane_ζ=0.2741  reg=0.0113  λscale=1.00  lr=3.00e-04

Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2087, loss=-0.2071]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1408, loss=-0.1331]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 16.29it/s, S=0.1408, loss=-0.1331]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 16.29it/s, S=0.1464, loss=-0.1452]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 16.29it/s, S=0.2813, loss=-0.2722]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.2813, loss=-0.2722]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.2126, loss=-0.2056]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.2244, loss=-0.2162]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.48it/s, S=0.2244, loss=-0.2162]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.48it/s, S=0.1515, loss=-0.1485]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.47it/s, S=0.1515, loss=-0.1485]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:03<00:18,  2.47it/s, S=0.1499, loss=-0.1404]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.73it/s, S=0.1499, loss=-0.1404]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.73it/s, S=0.2151, loss=-0.2057]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.85it/s, S=0.2151, loss=-0.2057]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.85it/s, S=0.1273, loss=-0.1257]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.85it/s, S=0.1948, loss=-0.1931]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.93it/s, S=0.1948, loss=-0.1931]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.93it/s, S=0.1747, loss=-0.1726]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:04<00:14,  2.93it/s, S=0.1774, loss=-0.1757]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.16it/s, S=0.1774, loss=-0.1757]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.16it/s, S=0.2443, loss=-0.2326]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:04<00:09,  4.16it/s, S=0.1631, loss=-0.1613]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:04<00:07,  5.13it/s, S=0.1631, loss=-0.1613]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:05<00:07,  5.13it/s, S=0.1779, loss=-0.1677]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:05<00:07,  5.13it/s, S=0.1511, loss=-0.1434]
Epoch 51/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.32it/s, S=0.1511, loss=-0.1434]
Epoch 51/75 [train]:  33%|███▎      | 17/52 [00:05<00:05,  6.32it/s, S=0.0893, loss=-0.0870]
Epoch 51/75 [train]:  33%|███▎      | 17/52 [00:06<00:05,  6.32it/s, S=0.1806, loss=-0.1785]
Epoch 51/75 [train]:  37%|███▋      | 19/52 [00:06<00:09,  3.42it/s, S=0.1806, loss=-0.1785]
Epoch 51/75 [train]:  37%|███▋      | 19/52 [00:07<00:09,  3.42it/s, S=0.2181, loss=-0.2113]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.27it/s, S=0.2181, loss=-0.2113]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.27it/s, S=0.1457, loss=-0.1385]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:07<00:14,  2.27it/s, S=0.1345, loss=-0.1273]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.21it/s, S=0.1345, loss=-0.1273]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.21it/s, S=0.2375, loss=-0.2257]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.21it/s, S=0.1874, loss=-0.1797]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.50it/s, S=0.1874, loss=-0.1797]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:08<00:11,  2.50it/s, S=0.0994, loss=-0.0973]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:09<00:11,  2.50it/s, S=0.2740, loss=-0.2652]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:09<00:11,  2.17it/s, S=0.2740, loss=-0.2652]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:10<00:11,  2.17it/s, S=0.1142, loss=-0.1118]
Epoch 51/75 [train]:  52%|█████▏    | 27/52 [00:10<00:14,  1.73it/s, S=0.1142, loss=-0.1118]
Epoch 51/75 [train]:  52%|█████▏    | 27/52 [00:11<00:14,  1.73it/s, S=0.2397, loss=-0.2329]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.73it/s, S=0.2397, loss=-0.2329]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.73it/s, S=0.1066, loss=-0.0989]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:11<00:13,  1.73it/s, S=0.2018, loss=-0.1952]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:11<00:08,  2.58it/s, S=0.2018, loss=-0.1952]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.58it/s, S=0.2404, loss=-0.2342]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.87it/s, S=0.2404, loss=-0.2342]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.87it/s, S=0.2254, loss=-0.2145]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:12<00:11,  1.87it/s, S=0.1575, loss=-0.1488]
Epoch 51/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  2.77it/s, S=0.1575, loss=-0.1488]
Epoch 51/75 [train]:  63%|██████▎   | 33/52 [00:12<00:06,  2.77it/s, S=0.2407, loss=-0.2299]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.26it/s, S=0.2407, loss=-0.2299]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:14<00:05,  3.26it/s, S=0.1815, loss=-0.1697]
Epoch 51/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  2.06it/s, S=0.1815, loss=-0.1697]
Epoch 51/75 [train]:  67%|██████▋   | 35/52 [00:14<00:08,  2.06it/s, S=0.1052, loss=-0.0976]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.51it/s, S=0.1052, loss=-0.0976]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.51it/s, S=0.2232, loss=-0.2113]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:14<00:06,  2.51it/s, S=0.0286, loss=-0.0260]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.82it/s, S=0.0286, loss=-0.0260]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  3.82it/s, S=0.1470, loss=-0.1383]
Epoch 51/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.34it/s, S=0.1470, loss=-0.1383]
Epoch 51/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.34it/s, S=0.1841, loss=-0.1726]
Epoch 51/75 [train]:  75%|███████▌  | 39/52 [00:14<00:02,  4.34it/s, S=0.1540, loss=-0.1436]
Epoch 51/75 [train]:  79%|███████▉  | 41/52 [00:14<00:01,  5.91it/s, S=0.1540, loss=-0.1436]
Epoch 51/75 [train]:  79%|███████▉  | 41/52 [00:15<00:01,  5.91it/s, S=0.0918, loss=-0.0857]
Epoch 51/75 [train]:  81%|████████  | 42/52 [00:15<00:03,  2.71it/s, S=0.0918, loss=-0.0857]
Epoch 51/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  2.71it/s, S=0.1372, loss=-0.1327]
Epoch 51/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.34it/s, S=0.1372, loss=-0.1327]
Epoch 51/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.34it/s, S=0.1686, loss=-0.1605]
Epoch 51/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.69it/s, S=0.1686, loss=-0.1605]
Epoch 51/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  1.69it/s, S=0.2735, loss=-0.2632]
Epoch 51/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.61it/s, S=0.2735, loss=-0.2632]
Epoch 51/75 [train]:  87%|████████▋ | 45/52 [00:18<00:04,  1.61it/s, S=0.1248, loss=-0.1153]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.61it/s, S=0.1248, loss=-0.1153]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.61it/s, S=0.1821, loss=-0.1735]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.61it/s, S=0.2066, loss=-0.1972]
Epoch 51/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.62it/s, S=0.2066, loss=-0.1972]
Epoch 51/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.62it/s, S=0.1546, loss=-0.1482]
Epoch 51/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.62it/s, S=0.2004, loss=-0.1916]
Epoch 51/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  3.81it/s, S=0.2004, loss=-0.1916]
Epoch 51/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  3.81it/s, S=0.1614, loss=-0.1511]
Epoch 51/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  2.28it/s, S=0.1614, loss=-0.1511]
Epoch 51/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.28it/s, S=0.0892, loss=-0.0818]
Epoch 51/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.69it/s, S=0.0892, loss=-0.0818]
                                                                                            
Epoch  51/75  train loss=-0.1670  val loss=-0.1914  S[mean]=0.2034  ζ=0.3030  mean_plane_ζ=0.2730  reg=0.0120  λscale=1.00  lr=3.00e-04

Epoch 52/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 52/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1780, loss=-0.1705]
Epoch 52/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1297, loss=-0.1200]
Epoch 52/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 16.00it/s, S=0.1297, loss=-0.1200]
Epoch 52/75 [train]:   4%|▍         | 2/52 [00:01<00:03, 16.00it/s, S=0.1993, loss=-0.1878]
Epoch 52/75 [train]:   4%|▍         | 2/52 [00:02<00:03, 16.00it/s, S=0.1479, loss=-0.1399]
Epoch 52/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.1479, loss=-0.1399]
Epoch 52/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.1319, loss=-0.1246]
Epoch 52/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.2476, loss=-0.2403]
Epoch 52/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.53it/s, S=0.2476, loss=-0.2403]
Epoch 52/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.53it/s, S=0.1733, loss=-0.1630]
Epoch 52/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.53it/s, S=0.2778, loss=-0.2692]
Epoch 52/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.60it/s, S=0.2778, loss=-0.2692]
Epoch 52/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.60it/s, S=0.1278, loss=-0.1175]
Epoch 52/75 [train]:  15%|█▌        | 8/52 [00:03<00:12,  3.60it/s, S=0.2297, loss=-0.2230]
Epoch 52/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.61it/s, S=0.2297, loss=-0.2230]
Epoch 52/75 [train]:  19%|█▉        | 10/52 [00:04<00:16,  2.61it/s, S=0.0780, loss=-0.0746]
Epoch 52/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.90it/s, S=0.0780, loss=-0.0746]
Epoch 52/75 [train]:  21%|██        | 11/52 [00:04<00:21,  1.90it/s, S=0.1743, loss=-0.1665]
Epoch 52/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.90it/s, S=0.2409, loss=-0.2307]
Epoch 52/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.84it/s, S=0.2409, loss=-0.2307]
Epoch 52/75 [train]:  25%|██▌       | 13/52 [00:06<00:21,  1.84it/s, S=0.1500, loss=-0.1423]
Epoch 52/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.19it/s, S=0.1500, loss=-0.1423]
Epoch 52/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.19it/s, S=0.2469, loss=-0.2358]
Epoch 52/75 [train]:  27%|██▋       | 14/52 [00:06<00:17,  2.19it/s, S=0.2143, loss=-0.2072]
Epoch 52/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.13it/s, S=0.2143, loss=-0.2072]
Epoch 52/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.13it/s, S=0.1004, loss=-0.0982]
Epoch 52/75 [train]:  31%|███       | 16/52 [00:06<00:11,  3.13it/s, S=0.1208, loss=-0.1166]
Epoch 52/75 [train]:  35%|███▍      | 18/52 [00:06<00:07,  4.26it/s, S=0.1208, loss=-0.1166]
Epoch 52/75 [train]:  35%|███▍      | 18/52 [00:07<00:07,  4.26it/s, S=0.2114, loss=-0.2049]
Epoch 52/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.57it/s, S=0.2114, loss=-0.2049]
Epoch 52/75 [train]:  37%|███▋      | 19/52 [00:07<00:12,  2.57it/s, S=0.1741, loss=-0.1656]
Epoch 52/75 [train]:  37%|███▋      | 19/52 [00:08<00:12,  2.57it/s, S=0.0945, loss=-0.0911]
Epoch 52/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.84it/s, S=0.0945, loss=-0.0911]
Epoch 52/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.84it/s, S=0.1518, loss=-0.1398]
Epoch 52/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.84it/s, S=0.1690, loss=-0.1577]
