Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_230446_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [01:25<00:05,  1.74s/it, S=0.0643, loss=-0.0549]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [01:27<00:05,  1.74s/it, S=0.0346, loss=-0.0261]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [01:27<00:03,  1.80s/it, S=0.0346, loss=-0.0261]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [01:28<00:03,  1.80s/it, S=0.0657, loss=-0.0559]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [01:28<00:01,  1.80s/it, S=0.0657, loss=-0.0559]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [01:30<00:01,  1.80s/it, S=0.0696, loss=-0.0601]
Epoch 38/75 [train]: 100%|██████████| 52/52 [01:30<00:00,  1.71s/it, S=0.0696, loss=-0.0601]
                                                                                            
Epoch  38/75  train loss=-0.0461  val loss=-0.0664  S[mean]=0.0777  ζ=0.3022  mean_plane_ζ=0.2695  reg=0.0114  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0641, loss=-0.0543]
Epoch 39/75 [train]:   2%|▏         | 1/52 [00:01<01:06,  1.30s/it, S=0.0641, loss=-0.0543]
Epoch 39/75 [train]:   2%|▏         | 1/52 [00:03<01:06,  1.30s/it, S=0.0678, loss=-0.0589]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:03<01:25,  1.71s/it, S=0.0678, loss=-0.0589]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:05<01:25,  1.71s/it, S=0.0493, loss=-0.0402]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:05<01:29,  1.82s/it, S=0.0493, loss=-0.0402]
Epoch 39/75 [train]:   6%|▌         | 3/52 [00:07<01:29,  1.82s/it, S=0.0245, loss=-0.0179]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:07<01:34,  1.96s/it, S=0.0245, loss=-0.0179]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:08<01:34,  1.96s/it, S=0.0679, loss=-0.0584]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:08<01:25,  1.81s/it, S=0.0679, loss=-0.0584]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:10<01:25,  1.81s/it, S=0.0826, loss=-0.0718]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:10<01:25,  1.85s/it, S=0.0826, loss=-0.0718]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:12<01:25,  1.85s/it, S=0.0559, loss=-0.0472]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:12<01:21,  1.81s/it, S=0.0559, loss=-0.0472]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:14<01:21,  1.81s/it, S=0.0613, loss=-0.0511]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:14<01:14,  1.69s/it, S=0.0613, loss=-0.0511]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:15<01:14,  1.69s/it, S=0.0449, loss=-0.0366]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:15<01:15,  1.75s/it, S=0.0449, loss=-0.0366]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:17<01:15,  1.75s/it, S=0.0576, loss=-0.0470]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:17<01:13,  1.75s/it, S=0.0576, loss=-0.0470]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:19<01:13,  1.75s/it, S=0.0732, loss=-0.0632]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:19<01:08,  1.66s/it, S=0.0732, loss=-0.0632]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:20<01:08,  1.66s/it, S=0.0590, loss=-0.0487]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:20<01:03,  1.59s/it, S=0.0590, loss=-0.0487]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:22<01:03,  1.59s/it, S=0.0340, loss=-0.0256]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:22<01:06,  1.70s/it, S=0.0340, loss=-0.0256]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:24<01:06,  1.70s/it, S=0.0480, loss=-0.0378]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:24<01:07,  1.77s/it, S=0.0480, loss=-0.0378]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:26<01:07,  1.77s/it, S=0.0849, loss=-0.0749]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:26<01:03,  1.71s/it, S=0.0849, loss=-0.0749]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:28<01:03,  1.71s/it, S=0.0664, loss=-0.0573]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:28<01:06,  1.85s/it, S=0.0664, loss=-0.0573]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:29<01:06,  1.85s/it, S=0.0732, loss=-0.0641]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:29<01:03,  1.81s/it, S=0.0732, loss=-0.0641]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:31<01:03,  1.81s/it, S=0.0470, loss=-0.0382]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:31<00:56,  1.67s/it, S=0.0470, loss=-0.0382]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:33<00:56,  1.67s/it, S=0.0375, loss=-0.0282]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:33<01:00,  1.83s/it, S=0.0375, loss=-0.0282]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:34<01:00,  1.83s/it, S=0.0279, loss=-0.0196]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:34<00:53,  1.68s/it, S=0.0279, loss=-0.0196]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:36<00:53,  1.68s/it, S=0.0726, loss=-0.0632]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:36<00:49,  1.60s/it, S=0.0726, loss=-0.0632]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:38<00:49,  1.60s/it, S=0.0529, loss=-0.0422]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:38<00:52,  1.73s/it, S=0.0529, loss=-0.0422]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:39<00:52,  1.73s/it, S=0.0319, loss=-0.0228]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:39<00:50,  1.73s/it, S=0.0319, loss=-0.0228]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:41<00:50,  1.73s/it, S=0.0490, loss=-0.0408]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:41<00:48,  1.73s/it, S=0.0490, loss=-0.0408]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:43<00:48,  1.73s/it, S=0.0425, loss=-0.0322]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:43<00:49,  1.85s/it, S=0.0425, loss=-0.0322]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:45<00:49,  1.85s/it, S=0.0785, loss=-0.0691]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:45<00:44,  1.73s/it, S=0.0785, loss=-0.0691]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:47<00:44,  1.73s/it, S=0.0476, loss=-0.0372]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:47<00:43,  1.73s/it, S=0.0476, loss=-0.0372]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:48<00:43,  1.73s/it, S=0.0568, loss=-0.0467]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:48<00:40,  1.70s/it, S=0.0568, loss=-0.0467]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:48<00:40,  1.70s/it, S=0.0420, loss=-0.0336]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:48<00:29,  1.27s/it, S=0.0420, loss=-0.0336]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:50<00:29,  1.27s/it, S=0.0528, loss=-0.0429]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:50<00:31,  1.45s/it, S=0.0528, loss=-0.0429]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:52<00:31,  1.45s/it, S=0.0331, loss=-0.0258]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:52<00:31,  1.49s/it, S=0.0331, loss=-0.0258]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:54<00:31,  1.49s/it, S=0.0669, loss=-0.0573]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:54<00:31,  1.58s/it, S=0.0669, loss=-0.0573]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:55<00:31,  1.58s/it, S=0.0929, loss=-0.0821]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:55<00:31,  1.63s/it, S=0.0929, loss=-0.0821]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:57<00:31,  1.63s/it, S=0.0535, loss=-0.0445]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:57<00:29,  1.64s/it, S=0.0535, loss=-0.0445]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:58<00:29,  1.64s/it, S=0.0247, loss=-0.0169]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [00:58<00:26,  1.56s/it, S=0.0247, loss=-0.0169]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [01:00<00:26,  1.56s/it, S=0.0554, loss=-0.0467]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [01:00<00:26,  1.64s/it, S=0.0554, loss=-0.0467]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [01:02<00:26,  1.64s/it, S=0.0728, loss=-0.0624]
Epoch 39/75 [train]:  71%|███████   | 37/52 [01:02<00:24,  1.64s/it, S=0.0728, loss=-0.0624]
Epoch 39/75 [train]:  71%|███████   | 37/52 [01:04<00:24,  1.64s/it, S=0.0415, loss=-0.0315]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [01:04<00:24,  1.77s/it, S=0.0415, loss=-0.0315]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [01:06<00:24,  1.77s/it, S=0.0590, loss=-0.0501]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [01:06<00:22,  1.72s/it, S=0.0590, loss=-0.0501]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [01:08<00:22,  1.72s/it, S=0.0950, loss=-0.0837]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [01:08<00:21,  1.83s/it, S=0.0950, loss=-0.0837]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [01:10<00:21,  1.83s/it, S=0.0529, loss=-0.0444]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [01:10<00:21,  1.91s/it, S=0.0529, loss=-0.0444]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [01:12<00:21,  1.91s/it, S=0.0401, loss=-0.0319]
Epoch 39/75 [train]:  81%|████████  | 42/52 [01:12<00:18,  1.85s/it, S=0.0401, loss=-0.0319]
Epoch 39/75 [train]:  81%|████████  | 42/52 [01:13<00:18,  1.85s/it, S=0.0447, loss=-0.0356]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [01:13<00:16,  1.81s/it, S=0.0447, loss=-0.0356]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [01:15<00:16,  1.81s/it, S=0.0390, loss=-0.0307]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [01:15<00:14,  1.83s/it, S=0.0390, loss=-0.0307]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [01:17<00:14,  1.83s/it, S=0.0540, loss=-0.0452]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [01:17<00:12,  1.76s/it, S=0.0540, loss=-0.0452]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [01:18<00:12,  1.76s/it, S=0.0955, loss=-0.0851]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [01:18<00:10,  1.69s/it, S=0.0955, loss=-0.0851]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [01:20<00:10,  1.69s/it, S=0.0311, loss=-0.0221]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [01:20<00:08,  1.73s/it, S=0.0311, loss=-0.0221]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [01:22<00:08,  1.73s/it, S=0.0604, loss=-0.0514]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [01:22<00:07,  1.81s/it, S=0.0604, loss=-0.0514]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [01:24<00:07,  1.81s/it, S=0.0410, loss=-0.0319]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [01:24<00:05,  1.73s/it, S=0.0410, loss=-0.0319]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [01:25<00:05,  1.73s/it, S=0.0437, loss=-0.0345]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [01:25<00:03,  1.70s/it, S=0.0437, loss=-0.0345]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [01:27<00:03,  1.70s/it, S=0.0804, loss=-0.0693]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [01:27<00:01,  1.82s/it, S=0.0804, loss=-0.0693]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [01:28<00:01,  1.82s/it, S=0.0333, loss=-0.0242]
Epoch 39/75 [train]: 100%|██████████| 52/52 [01:28<00:00,  1.44s/it, S=0.0333, loss=-0.0242]
                                                                                            
Epoch  39/75  train loss=-0.0458  val loss=-0.0673  S[mean]=0.0789  ζ=0.3025  mean_plane_ζ=0.2700  reg=0.0116  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0651, loss=-0.0562]
Epoch 40/75 [train]:   2%|▏         | 1/52 [00:01<01:40,  1.98s/it, S=0.0651, loss=-0.0562]
Epoch 40/75 [train]:   2%|▏         | 1/52 [00:02<01:40,  1.98s/it, S=0.0439, loss=-0.0361]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:02<01:00,  1.21s/it, S=0.0439, loss=-0.0361]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:03<01:00,  1.21s/it, S=0.0600, loss=-0.0490]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:03<01:02,  1.27s/it, S=0.0600, loss=-0.0490]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:05<01:02,  1.27s/it, S=0.0256, loss=-0.0181]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:05<01:06,  1.38s/it, S=0.0256, loss=-0.0181]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:07<01:06,  1.38s/it, S=0.0671, loss=-0.0566]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:07<01:17,  1.64s/it, S=0.0671, loss=-0.0566]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:09<01:17,  1.64s/it, S=0.0328, loss=-0.0235]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:09<01:18,  1.70s/it, S=0.0328, loss=-0.0235]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:11<01:18,  1.70s/it, S=0.0691, loss=-0.0590]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:11<01:25,  1.89s/it, S=0.0691, loss=-0.0590]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:13<01:25,  1.89s/it, S=0.0532, loss=-0.0428]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:13<01:26,  1.96s/it, S=0.0532, loss=-0.0428]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:15<01:26,  1.96s/it, S=0.0434, loss=-0.0345]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:15<01:20,  1.88s/it, S=0.0434, loss=-0.0345]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:17<01:20,  1.88s/it, S=0.0618, loss=-0.0520]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:17<01:18,  1.86s/it, S=0.0618, loss=-0.0520]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:19<01:18,  1.86s/it, S=0.0753, loss=-0.0645]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:19<01:15,  1.84s/it, S=0.0753, loss=-0.0645]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:20<01:15,  1.84s/it, S=0.0779, loss=-0.0690]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:20<01:12,  1.82s/it, S=0.0779, loss=-0.0690]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:23<01:12,  1.82s/it, S=0.0628, loss=-0.0531]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:23<01:14,  1.90s/it, S=0.0628, loss=-0.0531]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:24<01:14,  1.90s/it, S=0.0772, loss=-0.0668]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:24<01:08,  1.81s/it, S=0.0772, loss=-0.0668]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:26<01:08,  1.81s/it, S=0.0712, loss=-0.0615]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:26<01:04,  1.75s/it, S=0.0712, loss=-0.0615]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:28<01:04,  1.75s/it, S=0.0598, loss=-0.0494]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:28<01:03,  1.77s/it, S=0.0598, loss=-0.0494]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:29<01:03,  1.77s/it, S=0.0537, loss=-0.0443]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:29<01:00,  1.72s/it, S=0.0537, loss=-0.0443]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:31<01:00,  1.72s/it, S=0.0576, loss=-0.0496]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:31<00:58,  1.71s/it, S=0.0576, loss=-0.0496]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:32<00:58,  1.71s/it, S=0.0734, loss=-0.0630]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:32<00:54,  1.65s/it, S=0.0734, loss=-0.0630]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:34<00:54,  1.65s/it, S=0.0499, loss=-0.0404]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:34<00:48,  1.53s/it, S=0.0499, loss=-0.0404]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:35<00:48,  1.53s/it, S=0.0695, loss=-0.0582]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:35<00:49,  1.58s/it, S=0.0695, loss=-0.0582]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:37<00:49,  1.58s/it, S=0.0587, loss=-0.0496]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:37<00:49,  1.66s/it, S=0.0587, loss=-0.0496]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:39<00:49,  1.66s/it, S=0.0604, loss=-0.0519]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:39<00:48,  1.68s/it, S=0.0604, loss=-0.0519]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:41<00:48,  1.68s/it, S=0.0843, loss=-0.0747]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:41<00:50,  1.79s/it, S=0.0843, loss=-0.0747]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:43<00:50,  1.79s/it, S=0.1022, loss=-0.0914]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:43<00:49,  1.85s/it, S=0.1022, loss=-0.0914]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:45<00:49,  1.85s/it, S=0.0723, loss=-0.0619]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:45<00:46,  1.80s/it, S=0.0723, loss=-0.0619]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:45<00:46,  1.80s/it, S=0.0295, loss=-0.0219]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:45<00:37,  1.52s/it, S=0.0295, loss=-0.0219]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:47<00:37,  1.52s/it, S=0.0273, loss=-0.0186]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:47<00:39,  1.63s/it, S=0.0273, loss=-0.0186]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:49<00:39,  1.63s/it, S=0.0443, loss=-0.0353]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:49<00:38,  1.68s/it, S=0.0443, loss=-0.0353]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:50<00:38,  1.68s/it, S=0.0575, loss=-0.0469]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:50<00:34,  1.57s/it, S=0.0575, loss=-0.0469]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:52<00:34,  1.57s/it, S=0.0735, loss=-0.0634]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:52<00:34,  1.65s/it, S=0.0735, loss=-0.0634]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:53<00:34,  1.65s/it, S=0.0588, loss=-0.0500]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:53<00:26,  1.31s/it, S=0.0588, loss=-0.0500]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:54<00:26,  1.31s/it, S=0.0378, loss=-0.0295]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:54<00:25,  1.34s/it, S=0.0378, loss=-0.0295]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:56<00:25,  1.34s/it, S=0.0423, loss=-0.0342]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:56<00:27,  1.55s/it, S=0.0423, loss=-0.0342]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:58<00:27,  1.55s/it, S=0.0477, loss=-0.0372]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:58<00:29,  1.73s/it, S=0.0477, loss=-0.0372]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [01:00<00:29,  1.73s/it, S=0.0554, loss=-0.0457]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [01:00<00:28,  1.76s/it, S=0.0554, loss=-0.0457]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [01:02<00:28,  1.76s/it, S=0.0359, loss=-0.0284]
Epoch 40/75 [train]:  71%|███████   | 37/52 [01:02<00:25,  1.72s/it, S=0.0359, loss=-0.0284]
Epoch 40/75 [train]:  71%|███████   | 37/52 [01:04<00:25,  1.72s/it, S=0.0564, loss=-0.0469]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [01:04<00:23,  1.70s/it, S=0.0564, loss=-0.0469]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [01:05<00:23,  1.70s/it, S=0.0775, loss=-0.0661]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [01:05<00:22,  1.71s/it, S=0.0775, loss=-0.0661]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [01:07<00:22,  1.71s/it, S=0.0580, loss=-0.0476]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [01:07<00:21,  1.76s/it, S=0.0580, loss=-0.0476]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [01:08<00:21,  1.76s/it, S=0.0753, loss=-0.0652]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [01:08<00:18,  1.64s/it, S=0.0753, loss=-0.0652]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [01:10<00:18,  1.64s/it, S=0.0412, loss=-0.0308]
Epoch 40/75 [train]:  81%|████████  | 42/52 [01:10<00:16,  1.69s/it, S=0.0412, loss=-0.0308]
Epoch 40/75 [train]:  81%|████████  | 42/52 [01:12<00:16,  1.69s/it, S=0.0510, loss=-0.0409]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [01:12<00:15,  1.77s/it, S=0.0510, loss=-0.0409]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [01:14<00:15,  1.77s/it, S=0.0377, loss=-0.0276]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [01:14<00:13,  1.65s/it, S=0.0377, loss=-0.0276]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [01:14<00:13,  1.65s/it, S=0.0605, loss=-0.0502]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [01:14<00:08,  1.24s/it, S=0.0605, loss=-0.0502]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [01:16<00:08,  1.24s/it, S=0.0233, loss=-0.0159]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [01:16<00:08,  1.35s/it, S=0.0233, loss=-0.0159]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [01:16<00:08,  1.35s/it, S=0.0772, loss=-0.0678]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [01:16<00:05,  1.09s/it, S=0.0772, loss=-0.0678]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [01:18<00:05,  1.09s/it, S=0.0475, loss=-0.0385]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [01:18<00:05,  1.39s/it, S=0.0475, loss=-0.0385]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [01:20<00:05,  1.39s/it, S=0.0464, loss=-0.0361]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [01:20<00:04,  1.60s/it, S=0.0464, loss=-0.0361]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [01:22<00:04,  1.60s/it, S=0.0676, loss=-0.0579]
