Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_205959_d512_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.87it/s, S=0.0607, loss=-0.0517]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:12,  3.87it/s, S=0.0415, loss=-0.0339]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.88it/s, S=0.0415, loss=-0.0339]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.88it/s, S=0.0469, loss=-0.0369]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.87it/s, S=0.0469, loss=-0.0369]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:01<00:12,  3.87it/s, S=0.0857, loss=-0.0775]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.88it/s, S=0.0857, loss=-0.0775]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.88it/s, S=0.0643, loss=-0.0560]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:01<00:13,  3.31it/s, S=0.0643, loss=-0.0560]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:02<00:13,  3.31it/s, S=0.0294, loss=-0.0228]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.19it/s, S=0.0294, loss=-0.0228]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.19it/s, S=0.0704, loss=-0.0609]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.38it/s, S=0.0704, loss=-0.0609]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.38it/s, S=0.0548, loss=-0.0467]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.52it/s, S=0.0548, loss=-0.0467]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.52it/s, S=0.0381, loss=-0.0310]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:03<00:20,  2.04it/s, S=0.0381, loss=-0.0310]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:04<00:20,  2.04it/s, S=0.0761, loss=-0.0674]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.38it/s, S=0.0761, loss=-0.0674]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.38it/s, S=0.0422, loss=-0.0327]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:04<00:14,  2.70it/s, S=0.0422, loss=-0.0327]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:14,  2.70it/s, S=0.0722, loss=-0.0625]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:05<00:24,  1.55it/s, S=0.0722, loss=-0.0625]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:05<00:24,  1.55it/s, S=0.0456, loss=-0.0376]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:05<00:19,  1.90it/s, S=0.0456, loss=-0.0376]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.90it/s, S=0.0790, loss=-0.0698]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:07<00:27,  1.33it/s, S=0.0790, loss=-0.0698]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:07<00:27,  1.33it/s, S=0.0441, loss=-0.0363]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:07<00:21,  1.65it/s, S=0.0441, loss=-0.0363]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:07<00:21,  1.65it/s, S=0.0271, loss=-0.0209]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.99it/s, S=0.0271, loss=-0.0209]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:07<00:17,  1.99it/s, S=0.0590, loss=-0.0518]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:07<00:14,  2.32it/s, S=0.0590, loss=-0.0518]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:08<00:14,  2.32it/s, S=0.0329, loss=-0.0253]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.63it/s, S=0.0329, loss=-0.0253]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:08<00:12,  2.63it/s, S=0.0499, loss=-0.0419]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.91it/s, S=0.0499, loss=-0.0419]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.91it/s, S=0.0573, loss=-0.0496]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.13it/s, S=0.0573, loss=-0.0496]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:09<00:09,  3.13it/s, S=0.0457, loss=-0.0383]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:09<00:16,  1.78it/s, S=0.0457, loss=-0.0383]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:10<00:16,  1.78it/s, S=0.0497, loss=-0.0417]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.13it/s, S=0.0497, loss=-0.0417]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:10<00:13,  2.13it/s, S=0.0497, loss=-0.0404]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:10<00:14,  1.92it/s, S=0.0497, loss=-0.0404]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:11<00:14,  1.92it/s, S=0.0246, loss=-0.0185]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.09it/s, S=0.0246, loss=-0.0185]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.09it/s, S=0.0562, loss=-0.0480]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.43it/s, S=0.0562, loss=-0.0480]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:11<00:10,  2.43it/s, S=0.0759, loss=-0.0674]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:11<00:08,  2.69it/s, S=0.0759, loss=-0.0674]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:12<00:08,  2.69it/s, S=0.0405, loss=-0.0304]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.59it/s, S=0.0405, loss=-0.0304]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.59it/s, S=0.0449, loss=-0.0368]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  2.88it/s, S=0.0449, loss=-0.0368]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  2.88it/s, S=0.0655, loss=-0.0572]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:12<00:06,  3.13it/s, S=0.0655, loss=-0.0572]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:13<00:06,  3.13it/s, S=0.0235, loss=-0.0163]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:13<00:12,  1.65it/s, S=0.0235, loss=-0.0163]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.65it/s, S=0.0666, loss=-0.0566]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  1.99it/s, S=0.0666, loss=-0.0566]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  1.99it/s, S=0.0608, loss=-0.0530]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:14<00:10,  1.72it/s, S=0.0608, loss=-0.0530]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:16<00:10,  1.72it/s, S=0.0445, loss=-0.0358]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.27it/s, S=0.0445, loss=-0.0358]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:16<00:13,  1.27it/s, S=0.0481, loss=-0.0391]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:16<00:10,  1.59it/s, S=0.0481, loss=-0.0391]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:17<00:10,  1.59it/s, S=0.0673, loss=-0.0589]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:17<00:12,  1.21it/s, S=0.0673, loss=-0.0589]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:17<00:12,  1.21it/s, S=0.0465, loss=-0.0378]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:17<00:09,  1.52it/s, S=0.0465, loss=-0.0378]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:18<00:09,  1.52it/s, S=0.0789, loss=-0.0699]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.86it/s, S=0.0789, loss=-0.0699]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.86it/s, S=0.0358, loss=-0.0282]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.19it/s, S=0.0358, loss=-0.0282]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.19it/s, S=0.0491, loss=-0.0398]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.50it/s, S=0.0491, loss=-0.0398]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.50it/s, S=0.0606, loss=-0.0516]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.80it/s, S=0.0606, loss=-0.0516]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.80it/s, S=0.0460, loss=-0.0377]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.02it/s, S=0.0460, loss=-0.0377]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:19<00:02,  3.02it/s, S=0.0466, loss=-0.0392]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.23it/s, S=0.0466, loss=-0.0392]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:19<00:02,  3.23it/s, S=0.0411, loss=-0.0335]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.40it/s, S=0.0411, loss=-0.0335]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  3.40it/s, S=0.0417, loss=-0.0345]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:19<00:01,  3.50it/s, S=0.0417, loss=-0.0345]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:20<00:01,  3.50it/s, S=0.0486, loss=-0.0394]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.57it/s, S=0.0486, loss=-0.0394]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:20<00:01,  3.57it/s, S=0.0348, loss=-0.0269]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.64it/s, S=0.0348, loss=-0.0269]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  3.64it/s, S=0.0851, loss=-0.0762]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:20<00:00,  3.72it/s, S=0.0851, loss=-0.0762]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:21<00:00,  3.72it/s, S=0.0568, loss=-0.0485]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.73it/s, S=0.0568, loss=-0.0485]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  3.73it/s, S=0.0507, loss=-0.0420]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  3.77it/s, S=0.0507, loss=-0.0420]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  3.77it/s, S=0.0584, loss=-0.0504]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  1.76it/s, S=0.0584, loss=-0.0504]
                                                                                            
Epoch  34/75  train loss=-0.0443  val loss=-0.0519  S[mean]=0.0628  ζ=0.3042  mean_plane_ζ=0.2830  reg=0.0109  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0647, loss=-0.0564]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0647, loss=-0.0564]
Epoch 35/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0653, loss=-0.0555]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.80it/s, S=0.0653, loss=-0.0555]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.80it/s, S=0.0782, loss=-0.0689]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.84it/s, S=0.0782, loss=-0.0689]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:01<00:12,  3.84it/s, S=0.0614, loss=-0.0536]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.32it/s, S=0.0614, loss=-0.0536]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.32it/s, S=0.0765, loss=-0.0678]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.47it/s, S=0.0765, loss=-0.0678]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.47it/s, S=0.0821, loss=-0.0735]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.56it/s, S=0.0821, loss=-0.0735]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:01<00:12,  3.56it/s, S=0.0427, loss=-0.0335]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:01<00:12,  3.63it/s, S=0.0427, loss=-0.0335]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.63it/s, S=0.0640, loss=-0.0567]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.23it/s, S=0.0640, loss=-0.0567]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:02<00:13,  3.23it/s, S=0.0531, loss=-0.0459]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.41it/s, S=0.0531, loss=-0.0459]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.41it/s, S=0.0797, loss=-0.0706]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:02<00:12,  3.46it/s, S=0.0797, loss=-0.0706]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:04<00:12,  3.46it/s, S=0.0281, loss=-0.0189]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.69it/s, S=0.0281, loss=-0.0189]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.69it/s, S=0.0501, loss=-0.0416]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.04it/s, S=0.0501, loss=-0.0416]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:04<00:19,  2.04it/s, S=0.0497, loss=-0.0424]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:04<00:16,  2.31it/s, S=0.0497, loss=-0.0424]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.31it/s, S=0.0380, loss=-0.0299]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.73it/s, S=0.0380, loss=-0.0299]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:05<00:21,  1.73it/s, S=0.0723, loss=-0.0644]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:05<00:17,  2.08it/s, S=0.0723, loss=-0.0644]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:06<00:17,  2.08it/s, S=0.0656, loss=-0.0569]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.40it/s, S=0.0656, loss=-0.0569]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.40it/s, S=0.0913, loss=-0.0829]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.71it/s, S=0.0913, loss=-0.0829]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.71it/s, S=0.0296, loss=-0.0220]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  2.98it/s, S=0.0296, loss=-0.0220]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.98it/s, S=0.0623, loss=-0.0535]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:07<00:20,  1.62it/s, S=0.0623, loss=-0.0535]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:08<00:20,  1.62it/s, S=0.0687, loss=-0.0606]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.96it/s, S=0.0687, loss=-0.0606]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.96it/s, S=0.0429, loss=-0.0345]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:08<00:13,  2.30it/s, S=0.0429, loss=-0.0345]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.30it/s, S=0.0567, loss=-0.0468]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:09<00:20,  1.45it/s, S=0.0567, loss=-0.0468]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:10<00:20,  1.45it/s, S=0.0327, loss=-0.0254]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:10<00:25,  1.16it/s, S=0.0327, loss=-0.0254]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:11<00:25,  1.16it/s, S=0.0818, loss=-0.0727]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:11<00:19,  1.46it/s, S=0.0818, loss=-0.0727]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:11<00:19,  1.46it/s, S=0.0504, loss=-0.0423]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.78it/s, S=0.0504, loss=-0.0423]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.78it/s, S=0.0465, loss=-0.0380]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:11<00:12,  2.11it/s, S=0.0465, loss=-0.0380]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:12<00:12,  2.11it/s, S=0.0280, loss=-0.0208]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:12<00:10,  2.45it/s, S=0.0280, loss=-0.0208]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.45it/s, S=0.0498, loss=-0.0400]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.50it/s, S=0.0498, loss=-0.0400]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.50it/s, S=0.0403, loss=-0.0329]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.82it/s, S=0.0403, loss=-0.0329]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.82it/s, S=0.0462, loss=-0.0374]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:13<00:10,  2.17it/s, S=0.0462, loss=-0.0374]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.17it/s, S=0.0718, loss=-0.0625]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.48it/s, S=0.0718, loss=-0.0625]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.48it/s, S=0.0357, loss=-0.0276]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:15<00:13,  1.51it/s, S=0.0357, loss=-0.0276]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:15<00:13,  1.51it/s, S=0.0933, loss=-0.0833]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:15<00:10,  1.85it/s, S=0.0933, loss=-0.0833]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:15<00:10,  1.85it/s, S=0.0502, loss=-0.0424]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:15<00:08,  2.19it/s, S=0.0502, loss=-0.0424]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.19it/s, S=0.0697, loss=-0.0610]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.50it/s, S=0.0697, loss=-0.0610]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:16<00:06,  2.50it/s, S=0.0613, loss=-0.0518]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.80it/s, S=0.0613, loss=-0.0518]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  2.80it/s, S=0.0777, loss=-0.0686]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.03it/s, S=0.0777, loss=-0.0686]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.03it/s, S=0.0246, loss=-0.0179]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:17<00:08,  1.63it/s, S=0.0246, loss=-0.0179]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:18<00:08,  1.63it/s, S=0.0421, loss=-0.0345]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.98it/s, S=0.0421, loss=-0.0345]
Epoch 35/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.98it/s, S=0.0440, loss=-0.0348]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:18<00:05,  2.32it/s, S=0.0440, loss=-0.0348]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.32it/s, S=0.0554, loss=-0.0467]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.46it/s, S=0.0554, loss=-0.0467]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:20<00:07,  1.46it/s, S=0.0513, loss=-0.0426]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.80it/s, S=0.0513, loss=-0.0426]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:20<00:05,  1.80it/s, S=0.0909, loss=-0.0803]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.73it/s, S=0.0909, loss=-0.0803]
Epoch 35/75 [train]:  83%|████████▎ | 43/52 [00:20<00:05,  1.73it/s, S=0.0551, loss=-0.0457]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.07it/s, S=0.0551, loss=-0.0457]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.07it/s, S=0.0667, loss=-0.0577]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.41it/s, S=0.0667, loss=-0.0577]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:21<00:02,  2.41it/s, S=0.0567, loss=-0.0486]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.70it/s, S=0.0567, loss=-0.0486]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.70it/s, S=0.0764, loss=-0.0671]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.97it/s, S=0.0764, loss=-0.0671]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:21<00:01,  2.97it/s, S=0.0784, loss=-0.0672]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  3.19it/s, S=0.0784, loss=-0.0672]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.19it/s, S=0.0609, loss=-0.0518]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:22<00:00,  3.34it/s, S=0.0609, loss=-0.0518]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.34it/s, S=0.0659, loss=-0.0580]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.69it/s, S=0.0659, loss=-0.0580]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:23<00:01,  1.69it/s, S=0.0757, loss=-0.0671]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.04it/s, S=0.0757, loss=-0.0671]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.04it/s, S=0.0553, loss=-0.0479]
Epoch 35/75 [train]: 100%|██████████| 52/52 [00:24<00:00,  2.38it/s, S=0.0553, loss=-0.0479]
                                                                                            
Epoch  35/75  train loss=-0.0502  val loss=-0.0530  S[mean]=0.0642  ζ=0.3045  mean_plane_ζ=0.2844  reg=0.0112  λscale=1.00  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0720, loss=-0.0624]
Epoch 36/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0720, loss=-0.0624]
Epoch 36/75 [train]:   2%|▏         | 1/52 [00:00<00:12,  3.93it/s, S=0.0348, loss=-0.0263]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.80it/s, S=0.0348, loss=-0.0263]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:13,  3.80it/s, S=0.0412, loss=-0.0335]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:00<00:12,  3.84it/s, S=0.0412, loss=-0.0335]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:02<00:12,  3.84it/s, S=0.0786, loss=-0.0694]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0786, loss=-0.0694]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0750, loss=-0.0668]
