Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_164603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:18<00:04,  2.00it/s, S=0.1008, loss=-0.0952]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.86it/s, S=0.1008, loss=-0.0952]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.86it/s, S=0.1633, loss=-0.1562]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.02it/s, S=0.1633, loss=-0.1562]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.02it/s, S=0.1731, loss=-0.1656]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:19<00:02,  2.02it/s, S=0.1178, loss=-0.1124]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.42it/s, S=0.1178, loss=-0.1124]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.42it/s, S=0.0706, loss=-0.0653]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  2.42it/s, S=0.1069, loss=-0.1006]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.09it/s, S=0.1069, loss=-0.1006]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  2.09it/s, S=0.0852, loss=-0.0787]
Epoch 36/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  2.39it/s, S=0.0852, loss=-0.0787]
                                                                                            
Epoch  36/75  train loss=-0.0906  val loss=-0.0959  S[mean]=0.1048  ζ=0.3041  mean_plane_ζ=0.2778  reg=0.0089  λscale=1.00  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0886, loss=-0.0834]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0667, loss=-0.0612]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:00<00:05,  8.86it/s, S=0.0667, loss=-0.0612]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:01<00:05,  8.86it/s, S=0.0987, loss=-0.0933]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0987, loss=-0.0933]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.1214, loss=-0.1157]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:01<00:25,  1.91it/s, S=0.0914, loss=-0.0862]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.49it/s, S=0.0914, loss=-0.0862]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:01<00:13,  3.49it/s, S=0.0805, loss=-0.0755]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:02<00:13,  3.49it/s, S=0.0850, loss=-0.0794]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.36it/s, S=0.0850, loss=-0.0794]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:02<00:19,  2.36it/s, S=0.0865, loss=-0.0815]
Epoch 37/75 [train]:  13%|█▎        | 7/52 [00:03<00:19,  2.36it/s, S=0.0494, loss=-0.0449]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.12it/s, S=0.0494, loss=-0.0449]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.12it/s, S=0.1456, loss=-0.1388]
Epoch 37/75 [train]:  17%|█▋        | 9/52 [00:04<00:13,  3.12it/s, S=0.1242, loss=-0.1183]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.41it/s, S=0.1242, loss=-0.1183]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:04<00:17,  2.41it/s, S=0.1194, loss=-0.1124]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.41it/s, S=0.1194, loss=-0.1124]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.41it/s, S=0.1006, loss=-0.0933]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.41it/s, S=0.0864, loss=-0.0799]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.45it/s, S=0.0864, loss=-0.0799]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.45it/s, S=0.1139, loss=-0.1074]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.81it/s, S=0.1139, loss=-0.1074]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.81it/s, S=0.0815, loss=-0.0759]
Epoch 37/75 [train]:  29%|██▉       | 15/52 [00:06<00:20,  1.81it/s, S=0.1060, loss=-0.1005]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.62it/s, S=0.1060, loss=-0.1005]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:06<00:13,  2.62it/s, S=0.1384, loss=-0.1316]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:07<00:13,  2.62it/s, S=0.1075, loss=-0.1022]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:07<00:15,  2.19it/s, S=0.1075, loss=-0.1022]
Epoch 37/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.19it/s, S=0.1313, loss=-0.1232]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.06it/s, S=0.1313, loss=-0.1232]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:15,  2.06it/s, S=0.0808, loss=-0.0753]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.06it/s, S=0.1483, loss=-0.1420]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.90it/s, S=0.1483, loss=-0.1420]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.90it/s, S=0.0965, loss=-0.0902]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:09<00:15,  1.90it/s, S=0.1223, loss=-0.1171]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.66it/s, S=0.1223, loss=-0.1171]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:09<00:10,  2.66it/s, S=0.1183, loss=-0.1123]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:10<00:10,  2.66it/s, S=0.1321, loss=-0.1258]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.53it/s, S=0.1321, loss=-0.1258]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:10<00:07,  3.53it/s, S=0.0673, loss=-0.0600]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:10<00:06,  3.89it/s, S=0.0673, loss=-0.0600]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.89it/s, S=0.0713, loss=-0.0662]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.29it/s, S=0.0713, loss=-0.0662]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:11<00:10,  2.29it/s, S=0.0912, loss=-0.0849]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:11<00:08,  2.67it/s, S=0.0912, loss=-0.0849]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.67it/s, S=0.0977, loss=-0.0917]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:12<00:12,  1.80it/s, S=0.0977, loss=-0.0917]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:13<00:12,  1.80it/s, S=0.0938, loss=-0.0873]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:13<00:14,  1.43it/s, S=0.0938, loss=-0.0873]
Epoch 37/75 [train]:  60%|█████▉    | 31/52 [00:13<00:14,  1.43it/s, S=0.0447, loss=-0.0411]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.85it/s, S=0.0447, loss=-0.0411]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.85it/s, S=0.1471, loss=-0.1404]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:13<00:08,  2.36it/s, S=0.1471, loss=-0.1404]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:14<00:08,  2.36it/s, S=0.0592, loss=-0.0533]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.30it/s, S=0.0592, loss=-0.0533]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.30it/s, S=0.0781, loss=-0.0728]
Epoch 37/75 [train]:  65%|██████▌   | 34/52 [00:14<00:07,  2.30it/s, S=0.0950, loss=-0.0874]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.57it/s, S=0.0950, loss=-0.0874]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.57it/s, S=0.1395, loss=-0.1321]
Epoch 37/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.57it/s, S=0.0785, loss=-0.0727]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  2.86it/s, S=0.0785, loss=-0.0727]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:15<00:04,  2.86it/s, S=0.0720, loss=-0.0681]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:15<00:03,  3.28it/s, S=0.0720, loss=-0.0681]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:16<00:03,  3.28it/s, S=0.0793, loss=-0.0734]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.03it/s, S=0.0793, loss=-0.0734]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.03it/s, S=0.1104, loss=-0.1044]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:16<00:05,  2.03it/s, S=0.0712, loss=-0.0670]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  3.01it/s, S=0.0712, loss=-0.0670]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:16<00:03,  3.01it/s, S=0.0571, loss=-0.0518]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:17<00:03,  3.01it/s, S=0.1436, loss=-0.1376]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  4.10it/s, S=0.1436, loss=-0.1376]
Epoch 37/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  4.10it/s, S=0.0793, loss=-0.0714]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  4.65it/s, S=0.0793, loss=-0.0714]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  4.65it/s, S=0.1242, loss=-0.1175]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.39it/s, S=0.1242, loss=-0.1175]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.39it/s, S=0.1137, loss=-0.1079]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.39it/s, S=0.0520, loss=-0.0477]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.72it/s, S=0.0520, loss=-0.0477]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.72it/s, S=0.0996, loss=-0.0936]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  1.89it/s, S=0.0996, loss=-0.0936]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:21<00:01,  1.89it/s, S=0.1745, loss=-0.1677]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:21<00:01,  1.50it/s, S=0.1745, loss=-0.1677]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:22<00:01,  1.50it/s, S=0.1519, loss=-0.1446]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.29it/s, S=0.1519, loss=-0.1446]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.29it/s, S=0.1125, loss=-0.1060]
Epoch 37/75 [train]: 100%|██████████| 52/52 [00:22<00:00,  1.58it/s, S=0.1125, loss=-0.1060]
                                                                                            
Epoch  37/75  train loss=-0.0945  val loss=-0.0971  S[mean]=0.1062  ζ=0.3040  mean_plane_ζ=0.2789  reg=0.0090  λscale=1.00  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1140, loss=-0.1082]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0959, loss=-0.0896]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.0959, loss=-0.0896]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.59it/s, S=0.1225, loss=-0.1172]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.59it/s, S=0.0559, loss=-0.0510]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0559, loss=-0.0510]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0697, loss=-0.0659]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.1512, loss=-0.1447]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.39it/s, S=0.1512, loss=-0.1447]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.39it/s, S=0.1509, loss=-0.1445]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.39it/s, S=0.1001, loss=-0.0957]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.1001, loss=-0.0957]
Epoch 38/75 [train]:  15%|█▌        | 8/52 [00:02<00:12,  3.40it/s, S=0.1138, loss=-0.1076]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:02<00:11,  3.73it/s, S=0.1138, loss=-0.1076]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.73it/s, S=0.1523, loss=-0.1458]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.75it/s, S=0.1523, loss=-0.1458]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.75it/s, S=0.0975, loss=-0.0911]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:03<00:11,  3.75it/s, S=0.1261, loss=-0.1196]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.19it/s, S=0.1261, loss=-0.1196]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:03<00:07,  5.19it/s, S=0.0618, loss=-0.0564]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.22it/s, S=0.0618, loss=-0.0564]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.22it/s, S=0.0894, loss=-0.0834]
Epoch 38/75 [train]:  25%|██▌       | 13/52 [00:03<00:07,  5.22it/s, S=0.1312, loss=-0.1255]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:03<00:05,  6.71it/s, S=0.1312, loss=-0.1255]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:04<00:05,  6.71it/s, S=0.1106, loss=-0.1035]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.80it/s, S=0.1106, loss=-0.1035]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:04<00:12,  2.80it/s, S=0.1224, loss=-0.1164]
Epoch 38/75 [train]:  31%|███       | 16/52 [00:05<00:12,  2.80it/s, S=0.1418, loss=-0.1347]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:05<00:11,  3.06it/s, S=0.1418, loss=-0.1347]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:06<00:11,  3.06it/s, S=0.0842, loss=-0.0784]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  2.02it/s, S=0.0842, loss=-0.0784]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  2.02it/s, S=0.1296, loss=-0.1221]
Epoch 38/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  2.02it/s, S=0.1009, loss=-0.0951]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.88it/s, S=0.1009, loss=-0.0951]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.88it/s, S=0.1544, loss=-0.1477]
Epoch 38/75 [train]:  40%|████      | 21/52 [00:07<00:16,  1.88it/s, S=0.1279, loss=-0.1203]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:07<00:11,  2.54it/s, S=0.1279, loss=-0.1203]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:08<00:11,  2.54it/s, S=0.1248, loss=-0.1185]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:09<00:11,  2.54it/s, S=0.0558, loss=-0.0507]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.17it/s, S=0.0558, loss=-0.0507]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.17it/s, S=0.0598, loss=-0.0549]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:09<00:12,  2.17it/s, S=0.0787, loss=-0.0731]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.92it/s, S=0.0787, loss=-0.0731]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.92it/s, S=0.1106, loss=-0.1041]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:09<00:08,  2.92it/s, S=0.1240, loss=-0.1171]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.76it/s, S=0.1240, loss=-0.1171]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.76it/s, S=0.0817, loss=-0.0757]
Epoch 38/75 [train]:  56%|█████▌    | 29/52 [00:09<00:06,  3.76it/s, S=0.1746, loss=-0.1662]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:09<00:04,  4.78it/s, S=0.1746, loss=-0.1662]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:10<00:04,  4.78it/s, S=0.1067, loss=-0.1006]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.69it/s, S=0.1067, loss=-0.1006]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:10<00:07,  2.69it/s, S=0.1337, loss=-0.1264]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:12<00:07,  2.69it/s, S=0.0796, loss=-0.0755]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:12<00:08,  2.23it/s, S=0.0796, loss=-0.0755]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:12<00:08,  2.23it/s, S=0.0850, loss=-0.0782]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:13<00:08,  2.23it/s, S=0.1319, loss=-0.1247]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:13<00:07,  2.01it/s, S=0.1319, loss=-0.1247]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:13<00:07,  2.01it/s, S=0.0652, loss=-0.0609]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:13<00:07,  2.01it/s, S=0.0503, loss=-0.0457]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.72it/s, S=0.0503, loss=-0.0457]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:13<00:05,  2.72it/s, S=0.1015, loss=-0.0957]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  3.03it/s, S=0.1015, loss=-0.0957]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  3.03it/s, S=0.0979, loss=-0.0910]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:13<00:04,  3.03it/s, S=0.1506, loss=-0.1435]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.07it/s, S=0.1506, loss=-0.1435]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.07it/s, S=0.1085, loss=-0.1007]
Epoch 38/75 [train]:  79%|███████▉  | 41/52 [00:14<00:02,  4.07it/s, S=0.1062, loss=-0.1001]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:14<00:03,  2.77it/s, S=0.1062, loss=-0.1001]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.77it/s, S=0.0955, loss=-0.0908]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.77it/s, S=0.1228, loss=-0.1174]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.64it/s, S=0.1228, loss=-0.1174]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:15<00:02,  2.64it/s, S=0.1047, loss=-0.0975]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:15<00:02,  2.92it/s, S=0.1047, loss=-0.0975]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.92it/s, S=0.1191, loss=-0.1115]
Epoch 38/75 [train]:  88%|████████▊ | 46/52 [00:16<00:02,  2.92it/s, S=0.0905, loss=-0.0862]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.71it/s, S=0.0905, loss=-0.0862]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.71it/s, S=0.1524, loss=-0.1460]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:16<00:01,  3.71it/s, S=0.0937, loss=-0.0869]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.82it/s, S=0.0937, loss=-0.0869]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:16<00:00,  4.82it/s, S=0.1161, loss=-0.1098]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  5.13it/s, S=0.1161, loss=-0.1098]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:16<00:00,  5.13it/s, S=0.1053, loss=-0.0986]
Epoch 38/75 [train]: 100%|██████████| 52/52 [00:16<00:00,  5.68it/s, S=0.1053, loss=-0.0986]
                                                                                            
Epoch  38/75  train loss=-0.1022  val loss=-0.0983  S[mean]=0.1075  ζ=0.3040  mean_plane_ζ=0.2790  reg=0.0092  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1120, loss=-0.1060]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0945, loss=-0.0902]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.0945, loss=-0.0902]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.59it/s, S=0.0937, loss=-0.0884]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.59it/s, S=0.0978, loss=-0.0911]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0978, loss=-0.0911]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.1167, loss=-0.1101]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.58it/s, S=0.1299, loss=-0.1225]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.08it/s, S=0.1299, loss=-0.1225]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.08it/s, S=0.1056, loss=-0.0977]
Epoch 39/75 [train]:  12%|█▏        | 6/52 [00:02<00:22,  2.08it/s, S=0.0866, loss=-0.0802]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.06it/s, S=0.0866, loss=-0.0802]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:02<00:14,  3.06it/s, S=0.0614, loss=-0.0570]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:02<00:12,  3.45it/s, S=0.0614, loss=-0.0570]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:03<00:12,  3.45it/s, S=0.0940, loss=-0.0885]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:03<00:20,  2.07it/s, S=0.0940, loss=-0.0885]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:05<00:20,  2.07it/s, S=0.0989, loss=-0.0929]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:05<00:26,  1.56it/s, S=0.0989, loss=-0.0929]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:05<00:26,  1.56it/s, S=0.1361, loss=-0.1289]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.78it/s, S=0.1361, loss=-0.1289]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.78it/s, S=0.1240, loss=-0.1168]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.78it/s, S=0.1456, loss=-0.1392]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.82it/s, S=0.1456, loss=-0.1392]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.82it/s, S=0.0825, loss=-0.0777]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.82it/s, S=0.0981, loss=-0.0910]
