Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_202518_d256_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:24<00:01,  1.44it/s, S=0.1189, loss=-0.1064]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.44it/s, S=0.1023, loss=-0.0902]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.88it/s, S=0.1023, loss=-0.0902]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.88it/s, S=0.0556, loss=-0.0441]
Epoch 45/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.39it/s, S=0.0556, loss=-0.0441]
                                                                                            
Epoch  45/75  train loss=-0.0734  val loss=-0.0796  S[mean]=0.0930  ζ=0.2991  mean_plane_ζ=0.2606  reg=0.0134  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1063, loss=-0.0945]
Epoch 46/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.11it/s, S=0.1063, loss=-0.0945]
Epoch 46/75 [train]:   2%|▏         | 1/52 [00:01<00:07,  7.11it/s, S=0.0650, loss=-0.0562]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:32,  1.52it/s, S=0.0650, loss=-0.0562]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:02<00:32,  1.52it/s, S=0.1469, loss=-0.1339]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.17it/s, S=0.1469, loss=-0.1339]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.17it/s, S=0.0800, loss=-0.0702]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.49it/s, S=0.0800, loss=-0.0702]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.49it/s, S=0.0394, loss=-0.0318]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.08it/s, S=0.0394, loss=-0.0318]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.08it/s, S=0.0632, loss=-0.0552]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:17,  2.71it/s, S=0.0632, loss=-0.0552]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:04<00:17,  2.71it/s, S=0.1222, loss=-0.1096]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:04<00:28,  1.59it/s, S=0.1222, loss=-0.1096]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:05<00:28,  1.59it/s, S=0.1356, loss=-0.1230]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.25it/s, S=0.1356, loss=-0.1230]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.25it/s, S=0.0978, loss=-0.0866]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.32it/s, S=0.0978, loss=-0.0866]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:07<00:32,  1.32it/s, S=0.0960, loss=-0.0850]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:07<00:37,  1.13it/s, S=0.0960, loss=-0.0850]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:08<00:37,  1.13it/s, S=0.0323, loss=-0.0245]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:08<00:37,  1.08it/s, S=0.0323, loss=-0.0245]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:08<00:37,  1.08it/s, S=0.0431, loss=-0.0350]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:08<00:35,  1.12it/s, S=0.0431, loss=-0.0350]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:10<00:35,  1.12it/s, S=0.1040, loss=-0.0916]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:10<00:38,  1.02it/s, S=0.1040, loss=-0.0916]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:10<00:38,  1.02it/s, S=0.0744, loss=-0.0610]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:10<00:36,  1.06it/s, S=0.0744, loss=-0.0610]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:11<00:36,  1.06it/s, S=0.1311, loss=-0.1183]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:11<00:26,  1.41it/s, S=0.1311, loss=-0.1183]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:11<00:26,  1.41it/s, S=0.0980, loss=-0.0865]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:11<00:20,  1.78it/s, S=0.0980, loss=-0.0865]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:12<00:20,  1.78it/s, S=0.1360, loss=-0.1228]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.35it/s, S=0.1360, loss=-0.1228]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:13<00:25,  1.35it/s, S=0.1537, loss=-0.1411]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:13<00:29,  1.15it/s, S=0.1537, loss=-0.1411]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:14<00:29,  1.15it/s, S=0.1181, loss=-0.1065]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.32it/s, S=0.1181, loss=-0.1065]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:14<00:25,  1.32it/s, S=0.1115, loss=-0.0987]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:14<00:21,  1.49it/s, S=0.1115, loss=-0.0987]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:14<00:21,  1.49it/s, S=0.0890, loss=-0.0768]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:14<00:15,  1.96it/s, S=0.0890, loss=-0.0768]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:14<00:15,  1.96it/s, S=0.0994, loss=-0.0873]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:14<00:12,  2.46it/s, S=0.0994, loss=-0.0873]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:15<00:12,  2.46it/s, S=0.0571, loss=-0.0488]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:15<00:12,  2.31it/s, S=0.0571, loss=-0.0488]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:15<00:12,  2.31it/s, S=0.0926, loss=-0.0810]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:15<00:12,  2.28it/s, S=0.0926, loss=-0.0810]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:16<00:12,  2.28it/s, S=0.1044, loss=-0.0926]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:16<00:09,  2.86it/s, S=0.1044, loss=-0.0926]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:17<00:09,  2.86it/s, S=0.0882, loss=-0.0741]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:17<00:15,  1.69it/s, S=0.0882, loss=-0.0741]
Epoch 46/75 [train]:  50%|█████     | 26/52 [00:18<00:15,  1.69it/s, S=0.0727, loss=-0.0638]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:18<00:19,  1.31it/s, S=0.0727, loss=-0.0638]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.31it/s, S=0.0418, loss=-0.0334]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:19<00:19,  1.25it/s, S=0.0418, loss=-0.0334]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:19<00:19,  1.25it/s, S=0.1084, loss=-0.0966]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:19<00:13,  1.65it/s, S=0.1084, loss=-0.0966]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:20<00:13,  1.65it/s, S=0.0908, loss=-0.0789]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:20<00:16,  1.32it/s, S=0.0908, loss=-0.0789]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:21<00:16,  1.32it/s, S=0.0901, loss=-0.0773]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:21<00:18,  1.14it/s, S=0.0901, loss=-0.0773]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:21<00:18,  1.14it/s, S=0.0467, loss=-0.0394]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:21<00:13,  1.51it/s, S=0.0467, loss=-0.0394]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:21<00:13,  1.51it/s, S=0.0820, loss=-0.0727]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:21<00:09,  1.96it/s, S=0.0820, loss=-0.0727]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:22<00:09,  1.96it/s, S=0.0543, loss=-0.0417]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:22<00:07,  2.48it/s, S=0.0543, loss=-0.0417]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:22<00:07,  2.48it/s, S=0.0439, loss=-0.0359]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:22<00:05,  2.94it/s, S=0.0439, loss=-0.0359]
Epoch 46/75 [train]:  67%|██████▋   | 35/52 [00:22<00:05,  2.94it/s, S=0.0833, loss=-0.0744]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:22<00:04,  3.53it/s, S=0.0833, loss=-0.0744]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:22<00:04,  3.53it/s, S=0.0623, loss=-0.0535]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:22<00:03,  4.16it/s, S=0.0623, loss=-0.0535]
Epoch 46/75 [train]:  71%|███████   | 37/52 [00:22<00:03,  4.16it/s, S=0.0662, loss=-0.0525]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:22<00:03,  3.63it/s, S=0.0662, loss=-0.0525]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:23<00:03,  3.63it/s, S=0.0948, loss=-0.0825]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:23<00:03,  4.19it/s, S=0.0948, loss=-0.0825]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:23<00:03,  4.19it/s, S=0.1049, loss=-0.0926]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:23<00:02,  4.70it/s, S=0.1049, loss=-0.0926]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:23<00:02,  4.70it/s, S=0.1124, loss=-0.0993]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:23<00:02,  5.21it/s, S=0.1124, loss=-0.0993]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:23<00:02,  5.21it/s, S=0.0806, loss=-0.0699]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:23<00:01,  5.54it/s, S=0.0806, loss=-0.0699]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:24<00:01,  5.54it/s, S=0.0741, loss=-0.0618]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:24<00:04,  2.10it/s, S=0.0741, loss=-0.0618]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  2.10it/s, S=0.0738, loss=-0.0614]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.73it/s, S=0.0738, loss=-0.0614]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.73it/s, S=0.0772, loss=-0.0651]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.70it/s, S=0.0772, loss=-0.0651]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.70it/s, S=0.0427, loss=-0.0336]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.20it/s, S=0.0427, loss=-0.0336]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.20it/s, S=0.0670, loss=-0.0547]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:26<00:01,  2.77it/s, S=0.0670, loss=-0.0547]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:27<00:01,  2.77it/s, S=0.0686, loss=-0.0566]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.67it/s, S=0.0686, loss=-0.0566]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.67it/s, S=0.0879, loss=-0.0749]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.16it/s, S=0.0879, loss=-0.0749]
Epoch 46/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  2.16it/s, S=0.1072, loss=-0.0934]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.67it/s, S=0.1072, loss=-0.0934]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.67it/s, S=0.1341, loss=-0.1212]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  3.28it/s, S=0.1341, loss=-0.1212]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  3.28it/s, S=0.0829, loss=-0.0713]
Epoch 46/75 [train]: 100%|██████████| 52/52 [00:29<00:00,  1.78it/s, S=0.0829, loss=-0.0713]
                                                                                            
Epoch  46/75  train loss=-0.0760  val loss=-0.0798  S[mean]=0.0932  ζ=0.2992  mean_plane_ζ=0.2606  reg=0.0135  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0980, loss=-0.0858]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.0980, loss=-0.0858]
Epoch 47/75 [train]:   2%|▏         | 1/52 [00:00<00:07,  7.15it/s, S=0.1002, loss=-0.0864]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.73it/s, S=0.1002, loss=-0.0864]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:01<00:07,  6.73it/s, S=0.0989, loss=-0.0876]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0989, loss=-0.0876]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:01<00:29,  1.64it/s, S=0.0979, loss=-0.0847]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:01<00:20,  2.33it/s, S=0.0979, loss=-0.0847]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:02<00:20,  2.33it/s, S=0.0824, loss=-0.0700]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.14it/s, S=0.0824, loss=-0.0700]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.14it/s, S=0.0985, loss=-0.0870]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:03<00:32,  1.42it/s, S=0.0985, loss=-0.0870]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:04<00:32,  1.42it/s, S=0.1341, loss=-0.1211]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.17it/s, S=0.1341, loss=-0.1211]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.17it/s, S=0.1053, loss=-0.0938]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:04<00:32,  1.34it/s, S=0.1053, loss=-0.0938]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.34it/s, S=0.1091, loss=-0.0966]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.14it/s, S=0.1091, loss=-0.0966]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.14it/s, S=0.1038, loss=-0.0919]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.54it/s, S=0.1038, loss=-0.0919]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:07<00:27,  1.54it/s, S=0.0562, loss=-0.0479]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:07<00:32,  1.24it/s, S=0.0562, loss=-0.0479]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:07<00:32,  1.24it/s, S=0.0770, loss=-0.0665]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.65it/s, S=0.0770, loss=-0.0665]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:07<00:24,  1.65it/s, S=0.1267, loss=-0.1156]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.13it/s, S=0.1267, loss=-0.1156]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:18,  2.13it/s, S=0.0992, loss=-0.0883]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:07<00:15,  2.48it/s, S=0.0992, loss=-0.0883]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:08<00:15,  2.48it/s, S=0.0464, loss=-0.0367]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:08<00:12,  3.06it/s, S=0.0464, loss=-0.0367]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:08<00:12,  3.06it/s, S=0.0569, loss=-0.0480]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:08<00:13,  2.66it/s, S=0.0569, loss=-0.0480]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:08<00:13,  2.66it/s, S=0.0587, loss=-0.0500]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:08<00:10,  3.25it/s, S=0.0587, loss=-0.0500]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:09<00:10,  3.25it/s, S=0.0842, loss=-0.0736]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:09<00:09,  3.55it/s, S=0.0842, loss=-0.0736]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:09<00:09,  3.55it/s, S=0.0617, loss=-0.0487]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:09<00:07,  4.16it/s, S=0.0617, loss=-0.0487]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:10<00:07,  4.16it/s, S=0.0831, loss=-0.0699]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:10<00:16,  1.93it/s, S=0.0831, loss=-0.0699]
Epoch 47/75 [train]:  38%|███▊      | 20/52 [00:11<00:16,  1.93it/s, S=0.0562, loss=-0.0478]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:11<00:21,  1.41it/s, S=0.0562, loss=-0.0478]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:12<00:21,  1.41it/s, S=0.0448, loss=-0.0366]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:12<00:25,  1.18it/s, S=0.0448, loss=-0.0366]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.18it/s, S=0.0960, loss=-0.0836]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:13<00:27,  1.07it/s, S=0.0960, loss=-0.0836]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:13<00:27,  1.07it/s, S=0.1352, loss=-0.1234]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:13<00:19,  1.43it/s, S=0.1352, loss=-0.1234]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:14<00:19,  1.43it/s, S=0.0870, loss=-0.0764]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.88it/s, S=0.0870, loss=-0.0764]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:14<00:14,  1.88it/s, S=0.1085, loss=-0.0959]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.13it/s, S=0.1085, loss=-0.0959]
Epoch 47/75 [train]:  50%|█████     | 26/52 [00:14<00:12,  2.13it/s, S=0.0865, loss=-0.0756]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:14<00:11,  2.16it/s, S=0.0865, loss=-0.0756]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:16<00:11,  2.16it/s, S=0.0905, loss=-0.0790]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:16<00:16,  1.49it/s, S=0.0905, loss=-0.0790]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:16<00:16,  1.49it/s, S=0.0885, loss=-0.0750]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  1.94it/s, S=0.0885, loss=-0.0750]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:16<00:11,  1.94it/s, S=0.0478, loss=-0.0400]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.46it/s, S=0.0478, loss=-0.0400]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.46it/s, S=0.0766, loss=-0.0640]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.56it/s, S=0.0766, loss=-0.0640]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.56it/s, S=0.0861, loss=-0.0741]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.16it/s, S=0.0861, loss=-0.0741]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  3.16it/s, S=0.0815, loss=-0.0704]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.77it/s, S=0.0815, loss=-0.0704]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.77it/s, S=0.1004, loss=-0.0891]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:17<00:04,  4.39it/s, S=0.1004, loss=-0.0891]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.39it/s, S=0.0990, loss=-0.0858]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.96it/s, S=0.0990, loss=-0.0858]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:19<00:08,  1.96it/s, S=0.0818, loss=-0.0693]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.42it/s, S=0.0818, loss=-0.0693]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.42it/s, S=0.0980, loss=-0.0848]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.19it/s, S=0.0980, loss=-0.0848]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:20<00:12,  1.19it/s, S=0.0577, loss=-0.0483]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:20<00:08,  1.57it/s, S=0.0577, loss=-0.0483]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:20<00:08,  1.57it/s, S=0.1191, loss=-0.1069]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  2.04it/s, S=0.1191, loss=-0.1069]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  2.04it/s, S=0.1140, loss=-0.1014]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.17it/s, S=0.1140, loss=-0.1014]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.17it/s, S=0.0351, loss=-0.0259]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.71it/s, S=0.0351, loss=-0.0259]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.71it/s, S=0.0832, loss=-0.0708]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.30it/s, S=0.0832, loss=-0.0708]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.30it/s, S=0.0577, loss=-0.0489]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.87it/s, S=0.0577, loss=-0.0489]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.87it/s, S=0.1197, loss=-0.1062]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:21<00:01,  4.40it/s, S=0.1197, loss=-0.1062]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:22<00:01,  4.40it/s, S=0.0697, loss=-0.0614]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.87it/s, S=0.0697, loss=-0.0614]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:22<00:01,  4.87it/s, S=0.0869, loss=-0.0739]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.58it/s, S=0.0869, loss=-0.0739]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.58it/s, S=0.0948, loss=-0.0832]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.61it/s, S=0.0948, loss=-0.0832]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.61it/s, S=0.0787, loss=-0.0662]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.28it/s, S=0.0787, loss=-0.0662]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.28it/s, S=0.1082, loss=-0.0950]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.69it/s, S=0.1082, loss=-0.0950]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.69it/s, S=0.0795, loss=-0.0673]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.44it/s, S=0.0795, loss=-0.0673]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.44it/s, S=0.1265, loss=-0.1143]
