Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_003126_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:25<01:06,  1.78s/it, S=0.2013, loss=-0.1694]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:26<01:06,  1.78s/it, S=0.3533, loss=-0.3147]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:26<01:03,  1.77s/it, S=0.3533, loss=-0.3147]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:28<01:03,  1.77s/it, S=0.4147, loss=-0.3747]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:28<01:01,  1.76s/it, S=0.4147, loss=-0.3747]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:29<01:01,  1.76s/it, S=0.3598, loss=-0.3188]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:29<00:54,  1.61s/it, S=0.3598, loss=-0.3188]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:31<00:54,  1.61s/it, S=0.1598, loss=-0.1343]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:31<00:50,  1.52s/it, S=0.1598, loss=-0.1343]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:32<00:50,  1.52s/it, S=0.2950, loss=-0.2631]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:32<00:47,  1.48s/it, S=0.2950, loss=-0.2631]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:34<00:47,  1.48s/it, S=0.2409, loss=-0.2066]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:34<00:47,  1.53s/it, S=0.2409, loss=-0.2066]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:35<00:47,  1.53s/it, S=0.2751, loss=-0.2412]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:35<00:47,  1.58s/it, S=0.2751, loss=-0.2412]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:37<00:47,  1.58s/it, S=0.3158, loss=-0.2891]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:37<00:47,  1.64s/it, S=0.3158, loss=-0.2891]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:37<00:47,  1.64s/it, S=0.3171, loss=-0.2723]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:37<00:33,  1.19s/it, S=0.3171, loss=-0.2723]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:39<00:33,  1.19s/it, S=0.3889, loss=-0.3522]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:39<00:36,  1.36s/it, S=0.3889, loss=-0.3522]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:41<00:36,  1.36s/it, S=0.3182, loss=-0.2820]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:41<00:38,  1.50s/it, S=0.3182, loss=-0.2820]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:42<00:38,  1.50s/it, S=0.2464, loss=-0.2066]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:42<00:35,  1.43s/it, S=0.2464, loss=-0.2066]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:44<00:35,  1.43s/it, S=0.3702, loss=-0.3268]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:44<00:35,  1.50s/it, S=0.3702, loss=-0.3268]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:46<00:35,  1.50s/it, S=0.3408, loss=-0.3064]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:46<00:36,  1.57s/it, S=0.3408, loss=-0.3064]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:47<00:36,  1.57s/it, S=0.2323, loss=-0.2008]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:47<00:32,  1.50s/it, S=0.2323, loss=-0.2008]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:48<00:32,  1.50s/it, S=0.4434, loss=-0.3994]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:48<00:31,  1.49s/it, S=0.4434, loss=-0.3994]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:50<00:31,  1.49s/it, S=0.3461, loss=-0.3086]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:50<00:29,  1.49s/it, S=0.3461, loss=-0.3086]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:52<00:29,  1.49s/it, S=0.3325, loss=-0.2914]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:52<00:29,  1.54s/it, S=0.3325, loss=-0.2914]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:54<00:29,  1.54s/it, S=0.3571, loss=-0.3119]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:54<00:30,  1.67s/it, S=0.3571, loss=-0.3119]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:55<00:30,  1.67s/it, S=0.2690, loss=-0.2348]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:55<00:28,  1.67s/it, S=0.2690, loss=-0.2348]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:57<00:28,  1.67s/it, S=0.2990, loss=-0.2643]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:57<00:27,  1.73s/it, S=0.2990, loss=-0.2643]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:59<00:27,  1.73s/it, S=0.2989, loss=-0.2635]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:59<00:26,  1.75s/it, S=0.2989, loss=-0.2635]
Epoch 49/75 [train]:  71%|███████   | 37/52 [01:01<00:26,  1.75s/it, S=0.3603, loss=-0.3190]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [01:01<00:24,  1.76s/it, S=0.3603, loss=-0.3190]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [01:02<00:24,  1.76s/it, S=0.3639, loss=-0.3223]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [01:02<00:21,  1.63s/it, S=0.3639, loss=-0.3223]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [01:03<00:21,  1.63s/it, S=0.3509, loss=-0.3098]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [01:03<00:19,  1.59s/it, S=0.3509, loss=-0.3098]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [01:05<00:19,  1.59s/it, S=0.1915, loss=-0.1635]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [01:05<00:16,  1.51s/it, S=0.1915, loss=-0.1635]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [01:06<00:16,  1.51s/it, S=0.3212, loss=-0.2826]
Epoch 49/75 [train]:  81%|████████  | 42/52 [01:06<00:15,  1.56s/it, S=0.3212, loss=-0.2826]
Epoch 49/75 [train]:  81%|████████  | 42/52 [01:08<00:15,  1.56s/it, S=0.4251, loss=-0.3867]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [01:08<00:13,  1.53s/it, S=0.4251, loss=-0.3867]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [01:09<00:13,  1.53s/it, S=0.3297, loss=-0.2899]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [01:09<00:12,  1.53s/it, S=0.3297, loss=-0.2899]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [01:11<00:12,  1.53s/it, S=0.2333, loss=-0.2007]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [01:11<00:11,  1.62s/it, S=0.2333, loss=-0.2007]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [01:13<00:11,  1.62s/it, S=0.4198, loss=-0.3768]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [01:13<00:09,  1.58s/it, S=0.4198, loss=-0.3768]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [01:15<00:09,  1.58s/it, S=0.3571, loss=-0.3161]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [01:15<00:08,  1.66s/it, S=0.3571, loss=-0.3161]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [01:16<00:08,  1.66s/it, S=0.2768, loss=-0.2428]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [01:16<00:06,  1.69s/it, S=0.2768, loss=-0.2428]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [01:18<00:06,  1.69s/it, S=0.3417, loss=-0.3030]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [01:18<00:05,  1.80s/it, S=0.3417, loss=-0.3030]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [01:20<00:05,  1.80s/it, S=0.3619, loss=-0.3216]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [01:20<00:03,  1.63s/it, S=0.3619, loss=-0.3216]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [01:21<00:03,  1.63s/it, S=0.2445, loss=-0.2108]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [01:21<00:01,  1.67s/it, S=0.2445, loss=-0.2108]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [01:23<00:01,  1.67s/it, S=0.2273, loss=-0.1964]
Epoch 49/75 [train]: 100%|██████████| 52/52 [01:23<00:00,  1.73s/it, S=0.2273, loss=-0.1964]
                                                                                            
Epoch  49/75  train loss=-0.2729  val loss=-0.3044  S[mean]=0.3499  ζ=0.2857  mean_plane_ζ=0.2844  reg=0.0455  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2231, loss=-0.1839]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:01<01:11,  1.39s/it, S=0.2231, loss=-0.1839]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:02<01:11,  1.39s/it, S=0.3457, loss=-0.3126]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:02<01:14,  1.49s/it, S=0.3457, loss=-0.3126]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:03<01:14,  1.49s/it, S=0.1928, loss=-0.1655]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:03<01:02,  1.29s/it, S=0.1928, loss=-0.1655]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:05<01:02,  1.29s/it, S=0.2689, loss=-0.2310]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:05<00:59,  1.23s/it, S=0.2689, loss=-0.2310]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:06<00:59,  1.23s/it, S=0.3806, loss=-0.3384]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:06<01:05,  1.39s/it, S=0.3806, loss=-0.3384]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:08<01:05,  1.39s/it, S=0.3294, loss=-0.2921]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:08<01:12,  1.57s/it, S=0.3294, loss=-0.2921]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:09<01:12,  1.57s/it, S=0.4051, loss=-0.3667]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:09<01:04,  1.43s/it, S=0.4051, loss=-0.3667]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:11<01:04,  1.43s/it, S=0.2497, loss=-0.2178]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:11<00:59,  1.35s/it, S=0.2497, loss=-0.2178]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:12<00:59,  1.35s/it, S=0.3695, loss=-0.3333]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:12<00:59,  1.37s/it, S=0.3695, loss=-0.3333]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:13<00:59,  1.37s/it, S=0.2832, loss=-0.2527]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:13<00:57,  1.36s/it, S=0.2832, loss=-0.2527]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:15<00:57,  1.36s/it, S=0.2603, loss=-0.2264]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:15<00:56,  1.38s/it, S=0.2603, loss=-0.2264]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:16<00:56,  1.38s/it, S=0.3824, loss=-0.3433]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:16<00:56,  1.40s/it, S=0.3824, loss=-0.3433]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:18<00:56,  1.40s/it, S=0.2713, loss=-0.2357]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:18<00:58,  1.50s/it, S=0.2713, loss=-0.2357]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:20<00:58,  1.50s/it, S=0.2780, loss=-0.2429]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:20<00:59,  1.57s/it, S=0.2780, loss=-0.2429]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:21<00:59,  1.57s/it, S=0.3069, loss=-0.2694]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:21<00:55,  1.50s/it, S=0.3069, loss=-0.2694]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:23<00:55,  1.50s/it, S=0.3586, loss=-0.3190]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:23<00:55,  1.53s/it, S=0.3586, loss=-0.3190]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:24<00:55,  1.53s/it, S=0.3712, loss=-0.3270]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:24<00:54,  1.55s/it, S=0.3712, loss=-0.3270]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:26<00:54,  1.55s/it, S=0.3940, loss=-0.3522]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:26<00:50,  1.49s/it, S=0.3940, loss=-0.3522]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:27<00:50,  1.49s/it, S=0.2583, loss=-0.2179]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:27<00:47,  1.43s/it, S=0.2583, loss=-0.2179]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:28<00:47,  1.43s/it, S=0.3229, loss=-0.2870]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:28<00:47,  1.48s/it, S=0.3229, loss=-0.2870]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:30<00:47,  1.48s/it, S=0.2509, loss=-0.2167]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:30<00:48,  1.56s/it, S=0.2509, loss=-0.2167]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:32<00:48,  1.56s/it, S=0.4103, loss=-0.3685]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:32<00:49,  1.65s/it, S=0.4103, loss=-0.3685]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:34<00:49,  1.65s/it, S=0.3185, loss=-0.2811]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:34<00:49,  1.72s/it, S=0.3185, loss=-0.2811]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:35<00:49,  1.72s/it, S=0.4012, loss=-0.3648]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:35<00:46,  1.65s/it, S=0.4012, loss=-0.3648]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:37<00:46,  1.65s/it, S=0.4026, loss=-0.3658]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:37<00:45,  1.68s/it, S=0.4026, loss=-0.3658]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:39<00:45,  1.68s/it, S=0.2316, loss=-0.1886]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:39<00:44,  1.70s/it, S=0.2316, loss=-0.1886]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:41<00:44,  1.70s/it, S=0.3526, loss=-0.3172]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:41<00:44,  1.76s/it, S=0.3526, loss=-0.3172]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:43<00:44,  1.76s/it, S=0.3071, loss=-0.2660]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:43<00:42,  1.76s/it, S=0.3071, loss=-0.2660]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:44<00:42,  1.76s/it, S=0.2501, loss=-0.2164]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:44<00:37,  1.62s/it, S=0.2501, loss=-0.2164]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:45<00:37,  1.62s/it, S=0.4218, loss=-0.3819]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:45<00:34,  1.56s/it, S=0.4218, loss=-0.3819]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:46<00:34,  1.56s/it, S=0.2460, loss=-0.2181]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:46<00:30,  1.46s/it, S=0.2460, loss=-0.2181]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:48<00:30,  1.46s/it, S=0.2755, loss=-0.2486]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:48<00:30,  1.53s/it, S=0.2755, loss=-0.2486]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:49<00:30,  1.53s/it, S=0.3479, loss=-0.3026]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:49<00:27,  1.45s/it, S=0.3479, loss=-0.3026]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:51<00:27,  1.45s/it, S=0.2909, loss=-0.2492]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:51<00:28,  1.61s/it, S=0.2909, loss=-0.2492]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:52<00:28,  1.61s/it, S=0.4290, loss=-0.3914]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:52<00:24,  1.42s/it, S=0.4290, loss=-0.3914]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:54<00:24,  1.42s/it, S=0.4432, loss=-0.4004]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:54<00:24,  1.50s/it, S=0.4432, loss=-0.4004]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:56<00:24,  1.50s/it, S=0.2803, loss=-0.2398]
Epoch 50/75 [train]:  71%|███████   | 37/52 [00:56<00:22,  1.48s/it, S=0.2803, loss=-0.2398]
Epoch 50/75 [train]:  71%|███████   | 37/52 [00:57<00:22,  1.48s/it, S=0.3058, loss=-0.2726]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:57<00:22,  1.59s/it, S=0.3058, loss=-0.2726]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:59<00:22,  1.59s/it, S=0.3675, loss=-0.3325]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [00:59<00:21,  1.63s/it, S=0.3675, loss=-0.3325]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [01:01<00:21,  1.63s/it, S=0.4210, loss=-0.3854]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [01:01<00:19,  1.59s/it, S=0.4210, loss=-0.3854]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [01:02<00:19,  1.59s/it, S=0.3910, loss=-0.3488]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [01:02<00:16,  1.52s/it, S=0.3910, loss=-0.3488]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [01:04<00:16,  1.52s/it, S=0.2458, loss=-0.2106]
Epoch 50/75 [train]:  81%|████████  | 42/52 [01:04<00:15,  1.54s/it, S=0.2458, loss=-0.2106]
Epoch 50/75 [train]:  81%|████████  | 42/52 [01:05<00:15,  1.54s/it, S=0.3346, loss=-0.2980]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [01:05<00:13,  1.50s/it, S=0.3346, loss=-0.2980]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [01:07<00:13,  1.50s/it, S=0.2646, loss=-0.2315]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [01:07<00:12,  1.55s/it, S=0.2646, loss=-0.2315]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [01:08<00:12,  1.55s/it, S=0.2452, loss=-0.2119]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [01:08<00:10,  1.54s/it, S=0.2452, loss=-0.2119]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [01:09<00:10,  1.54s/it, S=0.3454, loss=-0.3030]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [01:09<00:08,  1.47s/it, S=0.3454, loss=-0.3030]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [01:11<00:08,  1.47s/it, S=0.2438, loss=-0.2112]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [01:11<00:07,  1.50s/it, S=0.2438, loss=-0.2112]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [01:13<00:07,  1.50s/it, S=0.1932, loss=-0.1683]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [01:13<00:06,  1.69s/it, S=0.1932, loss=-0.1683]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [01:15<00:06,  1.69s/it, S=0.3473, loss=-0.3058]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [01:15<00:05,  1.72s/it, S=0.3473, loss=-0.3058]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [01:17<00:05,  1.72s/it, S=0.2481, loss=-0.2080]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [01:17<00:03,  1.80s/it, S=0.2481, loss=-0.2080]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [01:19<00:03,  1.80s/it, S=0.2687, loss=-0.2404]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [01:19<00:01,  1.85s/it, S=0.2687, loss=-0.2404]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [01:19<00:01,  1.85s/it, S=0.2549, loss=-0.2214]
Epoch 50/75 [train]: 100%|██████████| 52/52 [01:19<00:00,  1.33s/it, S=0.2549, loss=-0.2214]
                                                                                            
Epoch  50/75  train loss=-0.2785  val loss=-0.3044  S[mean]=0.3499  ζ=0.2857  mean_plane_ζ=0.2844  reg=0.0455  λscale=1.00  lr=3.00e-04

Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3381, loss=-0.3041]
Epoch 51/75 [train]:   2%|▏         | 1/52 [00:01<01:35,  1.87s/it, S=0.3381, loss=-0.3041]
Epoch 51/75 [train]:   2%|▏         | 1/52 [00:03<01:35,  1.87s/it, S=0.4008, loss=-0.3622]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:03<01:24,  1.68s/it, S=0.4008, loss=-0.3622]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:05<01:24,  1.68s/it, S=0.3094, loss=-0.2764]
Epoch 51/75 [train]:   6%|▌         | 3/52 [00:05<01:23,  1.71s/it, S=0.3094, loss=-0.2764]
Epoch 51/75 [train]:   6%|▌         | 3/52 [00:06<01:23,  1.71s/it, S=0.3519, loss=-0.3107]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:06<01:20,  1.67s/it, S=0.3519, loss=-0.3107]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:08<01:20,  1.67s/it, S=0.3490, loss=-0.3045]
Epoch 51/75 [train]:  10%|▉         | 5/52 [00:08<01:18,  1.66s/it, S=0.3490, loss=-0.3045]
Epoch 51/75 [train]:  10%|▉         | 5/52 [00:09<01:18,  1.66s/it, S=0.3440, loss=-0.3117]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:09<01:11,  1.56s/it, S=0.3440, loss=-0.3117]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:11<01:11,  1.56s/it, S=0.3490, loss=-0.3140]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:11<01:09,  1.55s/it, S=0.3490, loss=-0.3140]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:12<01:09,  1.55s/it, S=0.3218, loss=-0.2866]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:12<01:05,  1.49s/it, S=0.3218, loss=-0.2866]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:14<01:05,  1.49s/it, S=0.2429, loss=-0.2110]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:14<01:04,  1.49s/it, S=0.2429, loss=-0.2110]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:16<01:04,  1.49s/it, S=0.3947, loss=-0.3510]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:16<01:08,  1.64s/it, S=0.3947, loss=-0.3510]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:17<01:08,  1.64s/it, S=0.3857, loss=-0.3442]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:17<01:07,  1.66s/it, S=0.3857, loss=-0.3442]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:19<01:07,  1.66s/it, S=0.3814, loss=-0.3429]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:19<01:04,  1.60s/it, S=0.3814, loss=-0.3429]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:20<01:04,  1.60s/it, S=0.2908, loss=-0.2508]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:20<00:59,  1.53s/it, S=0.2908, loss=-0.2508]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:21<00:59,  1.53s/it, S=0.2840, loss=-0.2439]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:21<00:54,  1.43s/it, S=0.2840, loss=-0.2439]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:23<00:54,  1.43s/it, S=0.1523, loss=-0.1217]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:23<00:51,  1.38s/it, S=0.1523, loss=-0.1217]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:24<00:51,  1.38s/it, S=0.2272, loss=-0.1940]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:24<00:51,  1.42s/it, S=0.2272, loss=-0.1940]
