Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_013123_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.25it/s, S=0.0189, loss=-0.0180]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:16<00:10,  1.90it/s, S=0.0189, loss=-0.0180]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:17<00:10,  1.90it/s, S=0.0336, loss=-0.0326]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.96it/s, S=0.0336, loss=-0.0326]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  1.96it/s, S=0.0110, loss=-0.0102]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.44it/s, S=0.0110, loss=-0.0102]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.44it/s, S=0.0109, loss=-0.0100]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  2.96it/s, S=0.0109, loss=-0.0100]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  2.96it/s, S=0.0404, loss=-0.0393]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.86it/s, S=0.0404, loss=-0.0393]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.86it/s, S=0.0261, loss=-0.0249]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:19<00:08,  1.86it/s, S=0.0379, loss=-0.0372]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:19<00:07,  1.77it/s, S=0.0379, loss=-0.0372]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:20<00:07,  1.77it/s, S=0.0233, loss=-0.0223]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:20<00:06,  1.86it/s, S=0.0233, loss=-0.0223]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:21<00:06,  1.86it/s, S=0.0151, loss=-0.0141]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:21<00:07,  1.51it/s, S=0.0151, loss=-0.0141]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:22<00:07,  1.51it/s, S=0.0112, loss=-0.0104]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.28it/s, S=0.0112, loss=-0.0104]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:22<00:08,  1.28it/s, S=0.0245, loss=-0.0237]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.67it/s, S=0.0245, loss=-0.0237]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:22<00:05,  1.67it/s, S=0.0181, loss=-0.0172]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.15it/s, S=0.0181, loss=-0.0172]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.15it/s, S=0.0121, loss=-0.0108]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.54it/s, S=0.0121, loss=-0.0108]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:23<00:05,  1.54it/s, S=0.0246, loss=-0.0235]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:24<00:05,  1.54it/s, S=0.0347, loss=-0.0337]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.60it/s, S=0.0347, loss=-0.0337]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.60it/s, S=0.0359, loss=-0.0349]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.60it/s, S=0.0346, loss=-0.0335]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.63it/s, S=0.0346, loss=-0.0335]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.63it/s, S=0.0368, loss=-0.0359]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.39it/s, S=0.0368, loss=-0.0359]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.39it/s, S=0.0356, loss=-0.0348]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.39it/s, S=0.0357, loss=-0.0348]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.09it/s, S=0.0357, loss=-0.0348]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  2.09it/s, S=0.0254, loss=-0.0246]
                                                                                            
Epoch  40/75  train loss=-0.0232  val loss=-0.0308  S[mean]=0.0369  ζ=0.3036  mean_plane_ζ=0.2763  reg=0.0061  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0358, loss=-0.0350]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0167, loss=-0.0158]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0167, loss=-0.0158]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.63it/s, S=0.0117, loss=-0.0109]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.63it/s, S=0.0095, loss=-0.0086]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.57it/s, S=0.0095, loss=-0.0086]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.57it/s, S=0.0240, loss=-0.0231]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.57it/s, S=0.0109, loss=-0.0100]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:18,  2.46it/s, S=0.0109, loss=-0.0100]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:03<00:18,  2.46it/s, S=0.0154, loss=-0.0146]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.74it/s, S=0.0154, loss=-0.0146]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:03<00:25,  1.74it/s, S=0.0214, loss=-0.0207]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:04<00:25,  1.74it/s, S=0.0145, loss=-0.0135]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.71it/s, S=0.0145, loss=-0.0135]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.71it/s, S=0.0388, loss=-0.0380]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:05<00:29,  1.42it/s, S=0.0388, loss=-0.0380]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:06<00:29,  1.42it/s, S=0.0318, loss=-0.0308]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:06<00:32,  1.25it/s, S=0.0318, loss=-0.0308]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:06<00:32,  1.25it/s, S=0.0257, loss=-0.0245]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:07<00:32,  1.25it/s, S=0.0434, loss=-0.0424]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:07<00:27,  1.39it/s, S=0.0434, loss=-0.0424]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.39it/s, S=0.0140, loss=-0.0126]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:09<00:27,  1.39it/s, S=0.0174, loss=-0.0163]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.49it/s, S=0.0174, loss=-0.0163]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:10<00:24,  1.49it/s, S=0.0368, loss=-0.0358]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.31it/s, S=0.0368, loss=-0.0358]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.31it/s, S=0.0212, loss=-0.0202]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.63it/s, S=0.0212, loss=-0.0202]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:10<00:21,  1.63it/s, S=0.0099, loss=-0.0091]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:11<00:21,  1.63it/s, S=0.0286, loss=-0.0277]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:11<00:17,  1.90it/s, S=0.0286, loss=-0.0277]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:11<00:17,  1.90it/s, S=0.0363, loss=-0.0354]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:11<00:17,  1.90it/s, S=0.0095, loss=-0.0087]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:11<00:11,  2.68it/s, S=0.0095, loss=-0.0087]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:12<00:11,  2.68it/s, S=0.0257, loss=-0.0237]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.95it/s, S=0.0257, loss=-0.0237]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.95it/s, S=0.0349, loss=-0.0339]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:12<00:15,  1.95it/s, S=0.0095, loss=-0.0086]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.81it/s, S=0.0095, loss=-0.0086]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.81it/s, S=0.0355, loss=-0.0348]
Epoch 41/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.81it/s, S=0.0136, loss=-0.0126]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  3.74it/s, S=0.0136, loss=-0.0126]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  3.74it/s, S=0.0181, loss=-0.0171]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:12<00:06,  3.74it/s, S=0.0360, loss=-0.0351]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.67it/s, S=0.0360, loss=-0.0351]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:13<00:05,  4.67it/s, S=0.0183, loss=-0.0174]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.80it/s, S=0.0183, loss=-0.0174]
Epoch 41/75 [train]:  56%|█████▌    | 29/52 [00:14<00:06,  3.80it/s, S=0.0428, loss=-0.0416]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.26it/s, S=0.0428, loss=-0.0416]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:14<00:09,  2.26it/s, S=0.0243, loss=-0.0233]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.26it/s, S=0.0245, loss=-0.0238]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:15<00:09,  2.08it/s, S=0.0245, loss=-0.0238]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:16<00:09,  2.08it/s, S=0.0358, loss=-0.0349]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.07it/s, S=0.0358, loss=-0.0349]
Epoch 41/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.07it/s, S=0.0114, loss=-0.0106]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:17<00:11,  1.59it/s, S=0.0114, loss=-0.0106]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:17<00:11,  1.59it/s, S=0.0211, loss=-0.0203]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:17<00:08,  1.98it/s, S=0.0211, loss=-0.0203]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:18<00:08,  1.98it/s, S=0.0125, loss=-0.0115]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.84it/s, S=0.0125, loss=-0.0115]
Epoch 41/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.84it/s, S=0.0145, loss=-0.0135]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:18<00:09,  1.63it/s, S=0.0145, loss=-0.0135]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:19<00:09,  1.63it/s, S=0.0367, loss=-0.0357]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.50it/s, S=0.0367, loss=-0.0357]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.50it/s, S=0.0352, loss=-0.0345]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:19<00:09,  1.50it/s, S=0.0117, loss=-0.0107]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.45it/s, S=0.0117, loss=-0.0107]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:19<00:04,  2.45it/s, S=0.0387, loss=-0.0378]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:19<00:03,  2.94it/s, S=0.0387, loss=-0.0378]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:20<00:03,  2.94it/s, S=0.0243, loss=-0.0236]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:21<00:03,  2.94it/s, S=0.0253, loss=-0.0243]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.25it/s, S=0.0253, loss=-0.0243]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.25it/s, S=0.0192, loss=-0.0185]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.68it/s, S=0.0192, loss=-0.0185]
Epoch 41/75 [train]:  85%|████████▍ | 44/52 [00:23<00:04,  1.68it/s, S=0.0167, loss=-0.0153]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.39it/s, S=0.0167, loss=-0.0153]
Epoch 41/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.39it/s, S=0.0259, loss=-0.0248]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.77it/s, S=0.0259, loss=-0.0248]
Epoch 41/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.77it/s, S=0.0272, loss=-0.0262]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.26it/s, S=0.0272, loss=-0.0262]
Epoch 41/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.26it/s, S=0.0101, loss=-0.0091]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.88it/s, S=0.0101, loss=-0.0091]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.88it/s, S=0.0216, loss=-0.0208]
Epoch 41/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  2.88it/s, S=0.0258, loss=-0.0249]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  3.98it/s, S=0.0258, loss=-0.0249]
Epoch 41/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  3.98it/s, S=0.0227, loss=-0.0218]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  3.47it/s, S=0.0227, loss=-0.0218]
Epoch 41/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  3.47it/s, S=0.0171, loss=-0.0161]
Epoch 41/75 [train]: 100%|██████████| 52/52 [00:25<00:00,  2.02it/s, S=0.0171, loss=-0.0161]
                                                                                            
Epoch  41/75  train loss=-0.0223  val loss=-0.0312  S[mean]=0.0373  ζ=0.3039  mean_plane_ζ=0.2766  reg=0.0061  λscale=1.00  lr=2.34e-05

Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 42/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0364, loss=-0.0356]
Epoch 42/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0172, loss=-0.0162]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0172, loss=-0.0162]
Epoch 42/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0403, loss=-0.0394]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.0403, loss=-0.0394]
Epoch 42/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0106, loss=-0.0098]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0106, loss=-0.0098]
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.0273, loss=-0.0263]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.0273, loss=-0.0263]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:05<00:46,  1.02it/s, S=0.0392, loss=-0.0381]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0392, loss=-0.0381]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it, S=0.0345, loss=-0.0337]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s, S=0.0345, loss=-0.0337]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:06<00:40,  1.11it/s, S=0.0213, loss=-0.0203]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.36it/s, S=0.0213, loss=-0.0203]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:07<00:32,  1.36it/s, S=0.0125, loss=-0.0115]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:07<00:36,  1.18it/s, S=0.0125, loss=-0.0115]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:08<00:36,  1.18it/s, S=0.0118, loss=-0.0110]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:08<00:38,  1.08it/s, S=0.0118, loss=-0.0110]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:09<00:38,  1.08it/s, S=0.0222, loss=-0.0210]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:09<00:40,  1.02it/s, S=0.0222, loss=-0.0210]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:11<00:40,  1.02it/s, S=0.0201, loss=-0.0193]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:11<00:40,  1.02s/it, S=0.0201, loss=-0.0193]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:11<00:40,  1.02s/it, S=0.0362, loss=-0.0356]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:11<00:35,  1.10it/s, S=0.0362, loss=-0.0356]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:12<00:35,  1.10it/s, S=0.0274, loss=-0.0259]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:12<00:28,  1.35it/s, S=0.0274, loss=-0.0259]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:12<00:28,  1.35it/s, S=0.0381, loss=-0.0371]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:12<00:20,  1.81it/s, S=0.0381, loss=-0.0371]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:12<00:20,  1.81it/s, S=0.0245, loss=-0.0235]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:12<00:15,  2.36it/s, S=0.0245, loss=-0.0235]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:12<00:15,  2.36it/s, S=0.0375, loss=-0.0366]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:12<00:15,  2.22it/s, S=0.0375, loss=-0.0366]
Epoch 42/75 [train]:  33%|███▎      | 17/52 [00:13<00:15,  2.22it/s, S=0.0367, loss=-0.0354]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:13<00:21,  1.55it/s, S=0.0367, loss=-0.0354]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:14<00:21,  1.55it/s, S=0.0360, loss=-0.0352]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:14<00:19,  1.65it/s, S=0.0360, loss=-0.0352]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:14<00:19,  1.65it/s, S=0.0198, loss=-0.0189]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:14<00:14,  2.20it/s, S=0.0198, loss=-0.0189]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:15<00:14,  2.20it/s, S=0.0410, loss=-0.0401]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.54it/s, S=0.0410, loss=-0.0401]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:15<00:20,  1.54it/s, S=0.0099, loss=-0.0089]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:15<00:14,  2.06it/s, S=0.0099, loss=-0.0089]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:15<00:14,  2.06it/s, S=0.0369, loss=-0.0360]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:15<00:11,  2.49it/s, S=0.0369, loss=-0.0360]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:16<00:11,  2.49it/s, S=0.0163, loss=-0.0151]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:16<00:08,  3.18it/s, S=0.0163, loss=-0.0151]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:16<00:08,  3.18it/s, S=0.0118, loss=-0.0102]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:16<00:12,  2.22it/s, S=0.0118, loss=-0.0102]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:17<00:12,  2.22it/s, S=0.0098, loss=-0.0088]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:17<00:16,  1.55it/s, S=0.0098, loss=-0.0088]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:18<00:16,  1.55it/s, S=0.0175, loss=-0.0166]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:18<00:19,  1.28it/s, S=0.0175, loss=-0.0166]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:19<00:19,  1.28it/s, S=0.0368, loss=-0.0358]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:20<00:19,  1.28it/s, S=0.0120, loss=-0.0112]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:20<00:15,  1.49it/s, S=0.0120, loss=-0.0112]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:21<00:15,  1.49it/s, S=0.0338, loss=-0.0329]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:21<00:17,  1.28it/s, S=0.0338, loss=-0.0329]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:22<00:17,  1.28it/s, S=0.0211, loss=-0.0201]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:22<00:18,  1.16it/s, S=0.0211, loss=-0.0201]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:23<00:18,  1.16it/s, S=0.0350, loss=-0.0341]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:23<00:18,  1.07it/s, S=0.0350, loss=-0.0341]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:23<00:18,  1.07it/s, S=0.0364, loss=-0.0352]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:23<00:14,  1.33it/s, S=0.0364, loss=-0.0352]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:24<00:14,  1.33it/s, S=0.0233, loss=-0.0224]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:24<00:15,  1.17it/s, S=0.0233, loss=-0.0224]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:24<00:15,  1.17it/s, S=0.0254, loss=-0.0245]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:25<00:15,  1.17it/s, S=0.0426, loss=-0.0417]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:25<00:08,  1.83it/s, S=0.0426, loss=-0.0417]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:25<00:08,  1.83it/s, S=0.0348, loss=-0.0337]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:25<00:06,  2.23it/s, S=0.0348, loss=-0.0337]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:26<00:06,  2.23it/s, S=0.0266, loss=-0.0257]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:26<00:08,  1.66it/s, S=0.0266, loss=-0.0257]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:27<00:08,  1.66it/s, S=0.0258, loss=-0.0250]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:27<00:09,  1.36it/s, S=0.0258, loss=-0.0250]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:27<00:09,  1.36it/s, S=0.0223, loss=-0.0214]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:27<00:06,  1.72it/s, S=0.0223, loss=-0.0214]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:27<00:06,  1.72it/s, S=0.0392, loss=-0.0384]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:27<00:04,  2.21it/s, S=0.0392, loss=-0.0384]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:27<00:04,  2.21it/s, S=0.0453, loss=-0.0444]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:28<00:04,  2.21it/s, S=0.0249, loss=-0.0239]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:28<00:04,  1.94it/s, S=0.0249, loss=-0.0239]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:30<00:04,  1.94it/s, S=0.0249, loss=-0.0239]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:30<00:05,  1.51it/s, S=0.0249, loss=-0.0239]
