Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_103433_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 46/75 [train]:  40%|████      | 21/52 [00:08<00:10,  2.99it/s, S=0.5797, loss=-0.5363]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  3.77it/s, S=0.5797, loss=-0.5363]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:08<00:07,  3.77it/s, S=0.4875, loss=-0.4393]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.31it/s, S=0.4875, loss=-0.4393]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:09<00:06,  4.31it/s, S=0.4749, loss=-0.4396]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.33it/s, S=0.4749, loss=-0.4396]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.33it/s, S=0.4220, loss=-0.3751]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.33it/s, S=0.4278, loss=-0.3891]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:09<00:07,  3.34it/s, S=0.4278, loss=-0.3891]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:10<00:07,  3.34it/s, S=0.1551, loss=-0.1204]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.56it/s, S=0.1551, loss=-0.1204]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.56it/s, S=0.3971, loss=-0.3545]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.56it/s, S=0.4966, loss=-0.4547]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.13it/s, S=0.4966, loss=-0.4547]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.13it/s, S=0.4029, loss=-0.3604]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.13it/s, S=0.2700, loss=-0.2224]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:11<00:06,  2.99it/s, S=0.2700, loss=-0.2224]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.99it/s, S=0.2951, loss=-0.2485]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.05it/s, S=0.2951, loss=-0.2485]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:12<00:09,  2.05it/s, S=0.5096, loss=-0.4628]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:12<00:07,  2.46it/s, S=0.5096, loss=-0.4628]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.46it/s, S=0.2697, loss=-0.2360]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.46it/s, S=0.1504, loss=-0.1245]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.53it/s, S=0.1504, loss=-0.1245]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.53it/s, S=0.6065, loss=-0.5601]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.53it/s, S=0.2695, loss=-0.2264]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:13<00:03,  4.65it/s, S=0.2695, loss=-0.2264]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:14<00:03,  4.65it/s, S=0.3730, loss=-0.3317]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.53it/s, S=0.3730, loss=-0.3317]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.53it/s, S=0.3919, loss=-0.3530]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:14<00:05,  2.53it/s, S=0.4809, loss=-0.4337]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.52it/s, S=0.4809, loss=-0.4337]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:14<00:03,  3.52it/s, S=0.3525, loss=-0.3053]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:15<00:03,  3.52it/s, S=0.4228, loss=-0.3791]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.55it/s, S=0.4228, loss=-0.3791]
Epoch 46/75 [train]:  83%|████████▎ | 43/52 [00:15<00:03,  2.55it/s, S=0.3229, loss=-0.2763]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:15<00:02,  2.98it/s, S=0.3229, loss=-0.2763]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:17<00:02,  2.98it/s, S=0.5146, loss=-0.4669]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:17<00:03,  1.99it/s, S=0.5146, loss=-0.4669]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:18<00:03,  1.99it/s, S=0.4063, loss=-0.3695]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.55it/s, S=0.4063, loss=-0.3695]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:18<00:03,  1.55it/s, S=0.6212, loss=-0.5735]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:19<00:03,  1.55it/s, S=0.2203, loss=-0.1831]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.60it/s, S=0.2203, loss=-0.1831]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.60it/s, S=0.2362, loss=-0.2003]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:19<00:02,  1.60it/s, S=0.3277, loss=-0.2798]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  2.32it/s, S=0.3277, loss=-0.2798]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.32it/s, S=0.4071, loss=-0.3605]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.75it/s, S=0.4071, loss=-0.3605]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.75it/s, S=0.4485, loss=-0.4060]
Epoch 46/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.66it/s, S=0.4485, loss=-0.4060]
                                                                                            
Epoch  46/75  train loss=-0.3506  val loss=-0.4181  S[mean]=0.4671  ζ=0.2943  mean_plane_ζ=0.2836  reg=0.0489  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.5590, loss=-0.5122]
Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3401, loss=-0.2973]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.90it/s, S=0.3401, loss=-0.2973]
Epoch 47/75 [train]:   4%|▍         | 2/52 [00:00<00:12,  3.90it/s, S=0.5443, loss=-0.4955]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.87it/s, S=0.5443, loss=-0.4955]
Epoch 47/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.87it/s, S=0.2996, loss=-0.2581]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.63it/s, S=0.2996, loss=-0.2581]
Epoch 47/75 [train]:   8%|▊         | 4/52 [00:00<00:08,  5.63it/s, S=0.4893, loss=-0.4493]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:00<00:07,  6.16it/s, S=0.4893, loss=-0.4493]
Epoch 47/75 [train]:  10%|▉         | 5/52 [00:02<00:07,  6.16it/s, S=0.5023, loss=-0.4534]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:02<00:21,  2.12it/s, S=0.5023, loss=-0.4534]
Epoch 47/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.12it/s, S=0.4265, loss=-0.3847]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:03<00:30,  1.48it/s, S=0.4265, loss=-0.3847]
Epoch 47/75 [train]:  13%|█▎        | 7/52 [00:04<00:30,  1.48it/s, S=0.5105, loss=-0.4678]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:04<00:35,  1.23it/s, S=0.5105, loss=-0.4678]
Epoch 47/75 [train]:  15%|█▌        | 8/52 [00:05<00:35,  1.23it/s, S=0.6531, loss=-0.6057]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:05<00:35,  1.22it/s, S=0.6531, loss=-0.6057]
Epoch 47/75 [train]:  17%|█▋        | 9/52 [00:06<00:35,  1.22it/s, S=0.5273, loss=-0.4795]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.11it/s, S=0.5273, loss=-0.4795]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.11it/s, S=0.6165, loss=-0.5683]
Epoch 47/75 [train]:  19%|█▉        | 10/52 [00:06<00:37,  1.11it/s, S=0.4879, loss=-0.4420]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.90it/s, S=0.4879, loss=-0.4420]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.90it/s, S=0.4958, loss=-0.4496]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:26,  1.49it/s, S=0.4958, loss=-0.4496]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:26,  1.49it/s, S=0.4118, loss=-0.3661]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.49it/s, S=0.5173, loss=-0.4692]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:08<00:23,  1.56it/s, S=0.5173, loss=-0.4692]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:09<00:23,  1.56it/s, S=0.3673, loss=-0.3245]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:26,  1.34it/s, S=0.3673, loss=-0.3245]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.34it/s, S=0.4838, loss=-0.4430]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.54it/s, S=0.4838, loss=-0.4430]
Epoch 47/75 [train]:  33%|███▎      | 17/52 [00:11<00:22,  1.54it/s, S=0.4875, loss=-0.4390]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:11<00:26,  1.30it/s, S=0.4875, loss=-0.4390]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:12<00:26,  1.30it/s, S=0.3889, loss=-0.3502]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.17it/s, S=0.3889, loss=-0.3502]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.17it/s, S=0.2003, loss=-0.1647]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.17it/s, S=0.1113, loss=-0.0866]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.90it/s, S=0.1113, loss=-0.0866]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.90it/s, S=0.2469, loss=-0.1998]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:12<00:13,  2.30it/s, S=0.2469, loss=-0.1998]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:13<00:13,  2.30it/s, S=0.3164, loss=-0.2737]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.65it/s, S=0.3164, loss=-0.2737]
Epoch 47/75 [train]:  44%|████▍     | 23/52 [00:13<00:17,  1.65it/s, S=0.4589, loss=-0.4121]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.12it/s, S=0.4589, loss=-0.4121]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:13<00:13,  2.12it/s, S=0.4377, loss=-0.3891]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:13<00:10,  2.68it/s, S=0.4377, loss=-0.3891]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:14<00:10,  2.68it/s, S=0.5228, loss=-0.4761]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:15<00:10,  2.68it/s, S=0.5968, loss=-0.5517]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:15<00:11,  2.13it/s, S=0.5968, loss=-0.5517]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:15<00:11,  2.13it/s, S=0.4024, loss=-0.3548]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.59it/s, S=0.4024, loss=-0.3548]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.59it/s, S=0.1230, loss=-0.1027]
Epoch 47/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.59it/s, S=0.3723, loss=-0.3368]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:15<00:05,  3.68it/s, S=0.3723, loss=-0.3368]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:16<00:05,  3.68it/s, S=0.3689, loss=-0.3212]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.99it/s, S=0.3689, loss=-0.3212]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:16<00:07,  2.99it/s, S=0.5304, loss=-0.4823]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  2.97it/s, S=0.5304, loss=-0.4823]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.97it/s, S=0.3487, loss=-0.3079]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.87it/s, S=0.3487, loss=-0.3079]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.87it/s, S=0.3895, loss=-0.3426]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:10,  1.87it/s, S=0.4456, loss=-0.4100]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.40it/s, S=0.4456, loss=-0.4100]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:18<00:07,  2.40it/s, S=0.4618, loss=-0.4152]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:18<00:05,  2.88it/s, S=0.4618, loss=-0.4152]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:19<00:05,  2.88it/s, S=0.7481, loss=-0.6975]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.87it/s, S=0.7481, loss=-0.6975]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:19<00:08,  1.87it/s, S=0.3289, loss=-0.2929]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.38it/s, S=0.3289, loss=-0.2929]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.38it/s, S=0.5932, loss=-0.5469]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.38it/s, S=0.4252, loss=-0.3784]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.43it/s, S=0.4252, loss=-0.3784]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.43it/s, S=0.3991, loss=-0.3574]
Epoch 47/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.43it/s, S=0.4865, loss=-0.4396]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.11it/s, S=0.4865, loss=-0.4396]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.11it/s, S=0.3370, loss=-0.2882]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.63it/s, S=0.3370, loss=-0.2882]
Epoch 47/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.63it/s, S=0.2819, loss=-0.2398]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:20<00:01,  4.17it/s, S=0.2819, loss=-0.2398]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:21<00:01,  4.17it/s, S=0.0426, loss=-0.0234]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:21<00:03,  2.20it/s, S=0.0426, loss=-0.0234]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.20it/s, S=0.4304, loss=-0.3956]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.60it/s, S=0.4304, loss=-0.3956]
Epoch 47/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.60it/s, S=0.2787, loss=-0.2423]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:22<00:02,  2.01it/s, S=0.2787, loss=-0.2423]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:23<00:02,  2.01it/s, S=0.3494, loss=-0.3130]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.50it/s, S=0.3494, loss=-0.3130]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.50it/s, S=0.3972, loss=-0.3507]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.26it/s, S=0.3972, loss=-0.3507]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.26it/s, S=0.3132, loss=-0.2763]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.14it/s, S=0.3132, loss=-0.2763]
Epoch 47/75 [train]:  96%|█████████▌| 50/52 [00:27<00:01,  1.14it/s, S=0.4995, loss=-0.4521]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.06it/s, S=0.4995, loss=-0.4521]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.06it/s, S=0.3267, loss=-0.2842]
Epoch 47/75 [train]: 100%|██████████| 52/52 [00:28<00:00,  1.01it/s, S=0.3267, loss=-0.2842]
                                                                                            
Epoch  47/75  train loss=-0.3742  val loss=-0.4183  S[mean]=0.4672  ζ=0.2942  mean_plane_ζ=0.2835  reg=0.0489  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.6053, loss=-0.5575]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3897, loss=-0.3531]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.61it/s, S=0.3897, loss=-0.3531]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.61it/s, S=0.4680, loss=-0.4257]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.61it/s, S=0.6074, loss=-0.5599]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.56it/s, S=0.6074, loss=-0.5599]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.56it/s, S=0.5041, loss=-0.4571]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.56it/s, S=0.3727, loss=-0.3300]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.85it/s, S=0.3727, loss=-0.3300]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.85it/s, S=0.2133, loss=-0.1818]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  4.04it/s, S=0.2133, loss=-0.1818]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:01<00:11,  4.04it/s, S=0.3525, loss=-0.3038]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:02<00:11,  4.04it/s, S=0.2870, loss=-0.2392]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  5.26it/s, S=0.2870, loss=-0.2392]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:03<00:08,  5.26it/s, S=0.4503, loss=-0.4029]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.52it/s, S=0.4503, loss=-0.4029]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:03<00:16,  2.52it/s, S=0.5367, loss=-0.4949]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:03<00:19,  2.14it/s, S=0.5367, loss=-0.4949]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:03<00:19,  2.14it/s, S=0.2450, loss=-0.2158]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.14it/s, S=0.2660, loss=-0.2196]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.06it/s, S=0.2660, loss=-0.2196]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.06it/s, S=0.4131, loss=-0.3653]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:04<00:12,  3.06it/s, S=0.1690, loss=-0.1465]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:04<00:09,  3.83it/s, S=0.1690, loss=-0.1465]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:05<00:09,  3.83it/s, S=0.3692, loss=-0.3226]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.29it/s, S=0.3692, loss=-0.3226]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:05<00:15,  2.29it/s, S=0.3842, loss=-0.3365]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:06<00:15,  2.29it/s, S=0.4006, loss=-0.3533]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.02it/s, S=0.4006, loss=-0.3533]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:07<00:16,  2.02it/s, S=0.2986, loss=-0.2616]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:07<00:20,  1.60it/s, S=0.2986, loss=-0.2616]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:07<00:20,  1.60it/s, S=0.5547, loss=-0.5083]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:07<00:16,  1.99it/s, S=0.5547, loss=-0.5083]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:08<00:16,  1.99it/s, S=0.3427, loss=-0.2938]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:08<00:20,  1.53it/s, S=0.3427, loss=-0.2938]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:10<00:20,  1.53it/s, S=0.6732, loss=-0.6240]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:10<00:23,  1.30it/s, S=0.6732, loss=-0.6240]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:10<00:23,  1.30it/s, S=0.2658, loss=-0.2301]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:11<00:23,  1.30it/s, S=0.4450, loss=-0.3992]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:11<00:19,  1.43it/s, S=0.4450, loss=-0.3992]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:11<00:19,  1.43it/s, S=0.1229, loss=-0.0996]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:11<00:15,  1.75it/s, S=0.1229, loss=-0.0996]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:12<00:15,  1.75it/s, S=0.4161, loss=-0.3783]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:12<00:18,  1.42it/s, S=0.4161, loss=-0.3783]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:12<00:18,  1.42it/s, S=0.5178, loss=-0.4765]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:12<00:13,  1.83it/s, S=0.5178, loss=-0.4765]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.83it/s, S=0.5699, loss=-0.5219]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.44it/s, S=0.5699, loss=-0.5219]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.44it/s, S=0.6249, loss=-0.5785]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.75it/s, S=0.6249, loss=-0.5785]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:15<00:13,  1.75it/s, S=0.4105, loss=-0.3693]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:15<00:15,  1.39it/s, S=0.4105, loss=-0.3693]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:16<00:15,  1.39it/s, S=0.5645, loss=-0.5180]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.20it/s, S=0.5645, loss=-0.5180]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.20it/s, S=0.5361, loss=-0.4901]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.20it/s, S=0.4224, loss=-0.3742]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  1.92it/s, S=0.4224, loss=-0.3742]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  1.92it/s, S=0.3646, loss=-0.3214]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:16<00:09,  1.97it/s, S=0.3646, loss=-0.3214]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:17<00:09,  1.97it/s, S=0.6617, loss=-0.6142]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.35it/s, S=0.6617, loss=-0.6142]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.35it/s, S=0.4276, loss=-0.3809]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:17<00:07,  2.35it/s, S=0.3123, loss=-0.2658]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.54it/s, S=0.3123, loss=-0.2658]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:18<00:04,  3.54it/s, S=0.3728, loss=-0.3303]
