Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_144911_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.74it/s, S=0.1979, loss=-0.1510]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.74it/s, S=0.3677, loss=-0.3289]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.19it/s, S=0.3677, loss=-0.3289]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.19it/s, S=0.4299, loss=-0.3888]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.56it/s, S=0.4299, loss=-0.3888]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  2.56it/s, S=0.2310, loss=-0.2012]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:26<00:02,  2.56it/s, S=0.3832, loss=-0.3358]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.09it/s, S=0.3832, loss=-0.3358]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.09it/s, S=0.3284, loss=-0.2801]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.60it/s, S=0.3284, loss=-0.2801]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.60it/s, S=0.2972, loss=-0.2546]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.34it/s, S=0.2972, loss=-0.2546]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.34it/s, S=0.3721, loss=-0.3349]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.19it/s, S=0.3721, loss=-0.3349]
Epoch 38/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.19it/s, S=0.2472, loss=-0.2087]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.10it/s, S=0.2472, loss=-0.2087]
Epoch 38/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.10it/s, S=0.3539, loss=-0.3172]
Epoch 38/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.04it/s, S=0.3539, loss=-0.3172]
                                                                                            
Epoch  38/75  train loss=-0.2852  val loss=-0.3189  S[mean]=0.3755  ζ=0.2867  mean_plane_ζ=0.2776  reg=0.0566  λscale=1.00  lr=4.07e-05

Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3943, loss=-0.3476]
Epoch 39/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2659, loss=-0.2249]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 10.26it/s, S=0.2659, loss=-0.2249]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.26it/s, S=0.3287, loss=-0.2932]
Epoch 39/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 10.26it/s, S=0.3278, loss=-0.2820]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:01<00:25,  1.90it/s, S=0.3278, loss=-0.2820]
Epoch 39/75 [train]:   8%|▊         | 4/52 [00:02<00:25,  1.90it/s, S=0.4031, loss=-0.3589]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:02<00:32,  1.43it/s, S=0.4031, loss=-0.3589]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.43it/s, S=0.0532, loss=-0.0322]
Epoch 39/75 [train]:  10%|▉         | 5/52 [00:03<00:32,  1.43it/s, S=0.2570, loss=-0.2195]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:03<00:27,  1.66it/s, S=0.2570, loss=-0.2195]
Epoch 39/75 [train]:  13%|█▎        | 7/52 [00:05<00:27,  1.66it/s, S=0.2606, loss=-0.2205]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.37it/s, S=0.2606, loss=-0.2205]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:05<00:32,  1.37it/s, S=0.3473, loss=-0.2980]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.72it/s, S=0.3473, loss=-0.2980]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.72it/s, S=0.1782, loss=-0.1395]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.13it/s, S=0.1782, loss=-0.1395]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.13it/s, S=0.2942, loss=-0.2574]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.55it/s, S=0.2942, loss=-0.2574]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:06<00:16,  2.55it/s, S=0.3363, loss=-0.2925]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:06<00:23,  1.68it/s, S=0.3363, loss=-0.2925]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.68it/s, S=0.3586, loss=-0.3097]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.35it/s, S=0.3586, loss=-0.3097]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.35it/s, S=0.5193, loss=-0.4735]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:08<00:28,  1.35it/s, S=0.3839, loss=-0.3344]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.49it/s, S=0.3839, loss=-0.3344]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:10<00:24,  1.49it/s, S=0.3908, loss=-0.3450]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.29it/s, S=0.3908, loss=-0.3450]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.29it/s, S=0.4799, loss=-0.4349]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.29it/s, S=0.2491, loss=-0.2015]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.98it/s, S=0.2491, loss=-0.2015]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.98it/s, S=0.3580, loss=-0.3115]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.40it/s, S=0.3580, loss=-0.3115]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:11<00:13,  2.40it/s, S=0.3177, loss=-0.2694]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.71it/s, S=0.3177, loss=-0.2694]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:11<00:18,  1.71it/s, S=0.3599, loss=-0.3208]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:11<00:16,  1.84it/s, S=0.3599, loss=-0.3208]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:13<00:16,  1.84it/s, S=0.3151, loss=-0.2756]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.44it/s, S=0.3151, loss=-0.2756]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:13<00:20,  1.44it/s, S=0.2493, loss=-0.2004]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:14<00:20,  1.44it/s, S=0.2254, loss=-0.1821]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.53it/s, S=0.2254, loss=-0.1821]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.53it/s, S=0.2059, loss=-0.1692]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:15<00:18,  1.53it/s, S=0.3819, loss=-0.3368]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.59it/s, S=0.3819, loss=-0.3368]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.59it/s, S=0.3549, loss=-0.3135]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:15<00:16,  1.59it/s, S=0.3785, loss=-0.3292]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.28it/s, S=0.3785, loss=-0.3292]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.28it/s, S=0.2430, loss=-0.1959]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:15<00:10,  2.28it/s, S=0.2659, loss=-0.2236]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:15<00:07,  3.11it/s, S=0.2659, loss=-0.2236]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:16<00:07,  3.11it/s, S=0.2401, loss=-0.1982]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:16<00:09,  2.12it/s, S=0.2401, loss=-0.1982]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:17<00:09,  2.12it/s, S=0.3783, loss=-0.3296]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.49it/s, S=0.3783, loss=-0.3296]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.49it/s, S=0.2509, loss=-0.2069]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.31it/s, S=0.2509, loss=-0.2069]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.31it/s, S=0.2859, loss=-0.2439]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:17<00:08,  2.31it/s, S=0.3182, loss=-0.2757]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [00:17<00:05,  3.26it/s, S=0.3182, loss=-0.2757]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  3.26it/s, S=0.4822, loss=-0.4359]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.07it/s, S=0.4822, loss=-0.4359]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:18<00:07,  2.07it/s, S=0.3025, loss=-0.2650]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.56it/s, S=0.3025, loss=-0.2650]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.56it/s, S=0.2366, loss=-0.1995]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.98it/s, S=0.2366, loss=-0.1995]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.98it/s, S=0.1954, loss=-0.1554]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.98it/s, S=0.4127, loss=-0.3644]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:19<00:02,  4.35it/s, S=0.4127, loss=-0.3644]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:20<00:02,  4.35it/s, S=0.2239, loss=-0.1830]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.32it/s, S=0.2239, loss=-0.1830]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.32it/s, S=0.2233, loss=-0.1857]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.67it/s, S=0.2233, loss=-0.1857]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.67it/s, S=0.1245, loss=-0.0996]
Epoch 39/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.67it/s, S=0.2485, loss=-0.2043]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.58it/s, S=0.2485, loss=-0.2043]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.58it/s, S=0.1972, loss=-0.1584]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.82it/s, S=0.1972, loss=-0.1584]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.82it/s, S=0.2613, loss=-0.2148]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.24it/s, S=0.2613, loss=-0.2148]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.24it/s, S=0.3766, loss=-0.3346]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.24it/s, S=0.3274, loss=-0.2875]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.97it/s, S=0.3274, loss=-0.2875]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.97it/s, S=0.1736, loss=-0.1358]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.55it/s, S=0.1736, loss=-0.1358]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.55it/s, S=0.2290, loss=-0.1925]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.55it/s, S=0.2551, loss=-0.2087]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.34it/s, S=0.2551, loss=-0.2087]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.34it/s, S=0.4138, loss=-0.3638]
                                                                                            
Epoch  39/75  train loss=-0.2584  val loss=-0.3201  S[mean]=0.3767  ζ=0.2858  mean_plane_ζ=0.2772  reg=0.0566  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3361, loss=-0.2862]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3992, loss=-0.3529]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.50it/s, S=0.3992, loss=-0.3529]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.50it/s, S=0.4212, loss=-0.3733]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:20,  2.50it/s, S=0.2747, loss=-0.2440]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.92it/s, S=0.2747, loss=-0.2440]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:01<00:12,  3.92it/s, S=0.3157, loss=-0.2662]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.44it/s, S=0.3157, loss=-0.2662]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.44it/s, S=0.0630, loss=-0.0419]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:02<00:10,  4.44it/s, S=0.5064, loss=-0.4581]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:02<00:17,  2.54it/s, S=0.5064, loss=-0.4581]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.54it/s, S=0.2310, loss=-0.1794]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:03<00:25,  1.76it/s, S=0.2310, loss=-0.1794]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:25,  1.76it/s, S=0.3954, loss=-0.3485]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:04<00:30,  1.41it/s, S=0.3954, loss=-0.3485]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:05<00:30,  1.41it/s, S=0.2976, loss=-0.2514]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:05<00:34,  1.23it/s, S=0.2976, loss=-0.2514]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:05<00:34,  1.23it/s, S=0.2541, loss=-0.2069]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:05<00:34,  1.23it/s, S=0.2605, loss=-0.2193]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:05<00:20,  1.99it/s, S=0.2605, loss=-0.2193]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.99it/s, S=0.3415, loss=-0.2941]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.43it/s, S=0.3415, loss=-0.2941]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.43it/s, S=0.2935, loss=-0.2468]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.43it/s, S=0.4496, loss=-0.4058]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.43it/s, S=0.4496, loss=-0.4058]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.43it/s, S=0.3806, loss=-0.3416]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.69it/s, S=0.3806, loss=-0.3416]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.69it/s, S=0.2046, loss=-0.1732]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:07<00:18,  1.89it/s, S=0.2046, loss=-0.1732]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:08<00:18,  1.89it/s, S=0.4726, loss=-0.4276]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.37it/s, S=0.4726, loss=-0.4276]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.37it/s, S=0.1967, loss=-0.1581]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.65it/s, S=0.1967, loss=-0.1581]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:09<00:19,  1.65it/s, S=0.2825, loss=-0.2364]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.82it/s, S=0.2825, loss=-0.2364]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.82it/s, S=0.3473, loss=-0.3062]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:09<00:13,  2.23it/s, S=0.3473, loss=-0.3062]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.23it/s, S=0.2420, loss=-0.2031]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.87it/s, S=0.2420, loss=-0.2031]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.87it/s, S=0.2008, loss=-0.1647]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:10<00:11,  2.43it/s, S=0.2008, loss=-0.1647]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:11<00:11,  2.43it/s, S=0.1726, loss=-0.1329]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.63it/s, S=0.1726, loss=-0.1329]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.63it/s, S=0.3913, loss=-0.3489]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:11<00:17,  1.63it/s, S=0.4970, loss=-0.4502]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:11<00:09,  2.67it/s, S=0.4970, loss=-0.4502]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.67it/s, S=0.3015, loss=-0.2573]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.80it/s, S=0.3015, loss=-0.2573]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:13<00:13,  1.80it/s, S=0.4339, loss=-0.3860]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.25it/s, S=0.4339, loss=-0.3860]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.25it/s, S=0.2567, loss=-0.2147]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:13<00:12,  1.88it/s, S=0.2567, loss=-0.2147]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:14<00:12,  1.88it/s, S=0.2909, loss=-0.2404]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.78it/s, S=0.2909, loss=-0.2404]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.78it/s, S=0.3998, loss=-0.3588]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.21it/s, S=0.3998, loss=-0.3588]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.21it/s, S=0.3417, loss=-0.2934]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.84it/s, S=0.3417, loss=-0.2934]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.84it/s, S=0.3193, loss=-0.2846]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.84it/s, S=0.3521, loss=-0.3117]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.16it/s, S=0.3521, loss=-0.3117]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.16it/s, S=0.3919, loss=-0.3504]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.16it/s, S=0.4483, loss=-0.4002]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.13it/s, S=0.4483, loss=-0.4002]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:17<00:05,  3.13it/s, S=0.2959, loss=-0.2483]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  2.04it/s, S=0.2959, loss=-0.2483]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  2.04it/s, S=0.5117, loss=-0.4644]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.43it/s, S=0.5117, loss=-0.4644]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.43it/s, S=0.3662, loss=-0.3189]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  2.97it/s, S=0.3662, loss=-0.3189]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:18<00:04,  2.97it/s, S=0.1709, loss=-0.1318]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.85it/s, S=0.1709, loss=-0.1318]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:19<00:06,  1.85it/s, S=0.4106, loss=-0.3678]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.43it/s, S=0.4106, loss=-0.3678]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.43it/s, S=0.3864, loss=-0.3408]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:19<00:05,  1.89it/s, S=0.3864, loss=-0.3408]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.89it/s, S=0.3944, loss=-0.3534]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.44it/s, S=0.3944, loss=-0.3534]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.44it/s, S=0.2439, loss=-0.2000]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:21<00:04,  1.91it/s, S=0.2439, loss=-0.2000]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.91it/s, S=0.3320, loss=-0.2873]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.44it/s, S=0.3320, loss=-0.2873]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.44it/s, S=0.3492, loss=-0.3107]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:23<00:04,  1.23it/s, S=0.3492, loss=-0.3107]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:24<00:04,  1.23it/s, S=0.4654, loss=-0.4192]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:24<00:04,  1.23it/s, S=0.4654, loss=-0.4192]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:25<00:04,  1.23it/s, S=0.3277, loss=-0.2911]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.11it/s, S=0.3277, loss=-0.2911]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:26<00:03,  1.11it/s, S=0.3805, loss=-0.3408]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.04it/s, S=0.3805, loss=-0.3408]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.04it/s, S=0.5452, loss=-0.4961]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.04it/s, S=0.4313, loss=-0.3856]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.55it/s, S=0.4313, loss=-0.3856]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.55it/s, S=0.2689, loss=-0.2304]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.96it/s, S=0.2689, loss=-0.2304]
                                                                                            
Epoch  40/75  train loss=-0.2962  val loss=-0.3219  S[mean]=0.3787  ζ=0.2854  mean_plane_ζ=0.2768  reg=0.0568  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3639, loss=-0.3184]
Epoch 41/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2294, loss=-0.1904]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2294, loss=-0.1904]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3809, loss=-0.3399]
Epoch 41/75 [train]:   6%|▌         | 3/52 [00:01<00:20,  2.43it/s, S=0.3809, loss=-0.3399]
