Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_181231_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:06<00:39,  1.08it/s, S=0.0625, loss=-0.0563]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:07<00:39,  1.08it/s, S=0.1001, loss=-0.0929]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:07<00:41,  1.02it/s, S=0.1001, loss=-0.0929]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:07<00:41,  1.02it/s, S=0.1160, loss=-0.1041]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.14it/s, S=0.1160, loss=-0.1041]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:07<00:36,  1.14it/s, S=0.1147, loss=-0.1005]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:08<00:36,  1.14it/s, S=0.1337, loss=-0.1180]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.46it/s, S=0.1337, loss=-0.1180]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:08<00:26,  1.46it/s, S=0.0999, loss=-0.0857]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:09<00:26,  1.46it/s, S=0.0791, loss=-0.0740]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.54it/s, S=0.0791, loss=-0.0740]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:11<00:24,  1.54it/s, S=0.0988, loss=-0.0888]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.33it/s, S=0.0988, loss=-0.0888]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:11<00:27,  1.33it/s, S=0.1016, loss=-0.0886]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:11<00:26,  1.33it/s, S=0.1016, loss=-0.0886]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:11<00:26,  1.33it/s, S=0.1467, loss=-0.1329]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:13<00:26,  1.33it/s, S=0.0922, loss=-0.0833]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:13<00:22,  1.45it/s, S=0.0922, loss=-0.0833]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:13<00:22,  1.45it/s, S=0.1357, loss=-0.1211]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:13<00:22,  1.41it/s, S=0.1357, loss=-0.1211]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:14<00:22,  1.41it/s, S=0.0604, loss=-0.0549]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:14<00:25,  1.24it/s, S=0.0604, loss=-0.0549]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:15<00:25,  1.24it/s, S=0.0919, loss=-0.0807]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:15<00:18,  1.59it/s, S=0.0919, loss=-0.0807]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:15<00:18,  1.59it/s, S=0.1036, loss=-0.0877]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:15<00:14,  1.98it/s, S=0.1036, loss=-0.0877]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:15<00:14,  1.98it/s, S=0.0816, loss=-0.0759]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:15<00:11,  2.46it/s, S=0.0816, loss=-0.0759]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:15<00:11,  2.46it/s, S=0.1479, loss=-0.1362]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.33it/s, S=0.1479, loss=-0.1362]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.33it/s, S=0.1081, loss=-0.0929]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:16<00:11,  2.33it/s, S=0.0744, loss=-0.0673]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:16<00:07,  3.39it/s, S=0.0744, loss=-0.0673]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:16<00:07,  3.39it/s, S=0.1110, loss=-0.0976]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:16<00:06,  4.00it/s, S=0.1110, loss=-0.0976]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:17<00:06,  4.00it/s, S=0.1062, loss=-0.0972]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:17<00:10,  2.14it/s, S=0.1062, loss=-0.0972]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:18<00:10,  2.14it/s, S=0.0819, loss=-0.0712]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:18<00:14,  1.57it/s, S=0.0819, loss=-0.0712]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:18<00:14,  1.57it/s, S=0.1419, loss=-0.1326]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.83it/s, S=0.1419, loss=-0.1326]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.83it/s, S=0.1146, loss=-0.0995]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.83it/s, S=0.0699, loss=-0.0549]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:18<00:06,  2.77it/s, S=0.0699, loss=-0.0549]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:19<00:06,  2.77it/s, S=0.1489, loss=-0.1345]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:19<00:08,  2.13it/s, S=0.1489, loss=-0.1345]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:19<00:08,  2.13it/s, S=0.1079, loss=-0.0959]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:20<00:08,  2.13it/s, S=0.1161, loss=-0.1016]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.34it/s, S=0.1161, loss=-0.1016]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:06,  2.34it/s, S=0.1112, loss=-0.0996]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:20<00:06,  2.38it/s, S=0.1112, loss=-0.0996]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.38it/s, S=0.1068, loss=-0.0964]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:22<00:06,  2.38it/s, S=0.1509, loss=-0.1359]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:22<00:06,  2.05it/s, S=0.1509, loss=-0.1359]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:22<00:06,  2.05it/s, S=0.0976, loss=-0.0870]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.48it/s, S=0.0976, loss=-0.0870]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.48it/s, S=0.1241, loss=-0.1117]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:22<00:04,  2.48it/s, S=0.1222, loss=-0.1095]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:22<00:02,  3.53it/s, S=0.1222, loss=-0.1095]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:22<00:02,  3.53it/s, S=0.1161, loss=-0.1051]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:22<00:02,  3.77it/s, S=0.1161, loss=-0.1051]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.77it/s, S=0.0913, loss=-0.0777]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.16it/s, S=0.0913, loss=-0.0777]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.16it/s, S=0.1156, loss=-0.1087]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:24<00:03,  2.16it/s, S=0.1028, loss=-0.0955]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.94it/s, S=0.1028, loss=-0.0955]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.94it/s, S=0.1084, loss=-0.0940]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:25<00:02,  1.68it/s, S=0.1084, loss=-0.0940]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  1.68it/s, S=0.1252, loss=-0.1197]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:26<00:02,  1.39it/s, S=0.1252, loss=-0.1197]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.39it/s, S=0.1066, loss=-0.0920]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.28it/s, S=0.1066, loss=-0.0920]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.28it/s, S=0.1036, loss=-0.0955]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.26it/s, S=0.1036, loss=-0.0955]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.26it/s, S=0.0463, loss=-0.0420]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.14it/s, S=0.0463, loss=-0.0420]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.14it/s, S=0.1547, loss=-0.1407]
                                                                                            
Epoch  34/75  train loss=-0.0958  val loss=-0.1143  S[mean]=0.1339  ζ=0.3012  mean_plane_ζ=0.2930  reg=0.0195  λscale=0.50  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0417, loss=-0.0380]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1207, loss=-0.1062]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.67it/s, S=0.1207, loss=-0.1062]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.67it/s, S=0.0738, loss=-0.0689]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.67it/s, S=0.1319, loss=-0.1164]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.1319, loss=-0.1164]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.1201, loss=-0.1061]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.50it/s, S=0.1201, loss=-0.1061]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:03<00:31,  1.50it/s, S=0.1027, loss=-0.0939]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  2.00it/s, S=0.1027, loss=-0.0939]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:03<00:23,  2.00it/s, S=0.1204, loss=-0.1066]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.60it/s, S=0.1204, loss=-0.1066]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:04<00:17,  2.60it/s, S=0.1591, loss=-0.1463]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.67it/s, S=0.1591, loss=-0.1463]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.67it/s, S=0.1658, loss=-0.1565]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.60it/s, S=0.1658, loss=-0.1565]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.60it/s, S=0.1374, loss=-0.1244]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.1374, loss=-0.1244]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:06<00:32,  1.30it/s, S=0.1031, loss=-0.0881]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.40it/s, S=0.1031, loss=-0.0881]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.40it/s, S=0.1471, loss=-0.1383]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:07<00:33,  1.20it/s, S=0.1471, loss=-0.1383]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:08<00:33,  1.20it/s, S=0.0475, loss=-0.0381]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:08<00:35,  1.10it/s, S=0.0475, loss=-0.0381]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:10<00:35,  1.10it/s, S=0.1418, loss=-0.1319]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:10<00:36,  1.03it/s, S=0.1418, loss=-0.1319]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:11<00:36,  1.03it/s, S=0.1384, loss=-0.1239]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:11<00:37,  1.01s/it, S=0.1384, loss=-0.1239]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:11<00:37,  1.01s/it, S=0.1349, loss=-0.1204]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:11<00:32,  1.11it/s, S=0.1349, loss=-0.1204]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:12<00:32,  1.11it/s, S=0.1039, loss=-0.0892]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.38it/s, S=0.1039, loss=-0.0892]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:12<00:25,  1.38it/s, S=0.0534, loss=-0.0462]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.63it/s, S=0.0534, loss=-0.0462]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:12<00:20,  1.63it/s, S=0.0819, loss=-0.0731]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.17it/s, S=0.0819, loss=-0.0731]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:12<00:15,  2.17it/s, S=0.1425, loss=-0.1320]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:12<00:11,  2.78it/s, S=0.1425, loss=-0.1320]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:12<00:11,  2.78it/s, S=0.0581, loss=-0.0514]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:13<00:11,  2.78it/s, S=0.1275, loss=-0.1143]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:13<00:13,  2.28it/s, S=0.1275, loss=-0.1143]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:14<00:13,  2.28it/s, S=0.1067, loss=-0.0983]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:14<00:17,  1.66it/s, S=0.1067, loss=-0.0983]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:15<00:17,  1.66it/s, S=0.1148, loss=-0.0997]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:15<00:20,  1.37it/s, S=0.1148, loss=-0.0997]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:17<00:20,  1.37it/s, S=0.1475, loss=-0.1380]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:17<00:22,  1.20it/s, S=0.1475, loss=-0.1380]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:18<00:22,  1.20it/s, S=0.1586, loss=-0.1457]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:18<00:23,  1.10it/s, S=0.1586, loss=-0.1457]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:19<00:23,  1.10it/s, S=0.1466, loss=-0.1335]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.09it/s, S=0.1466, loss=-0.1335]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:19<00:22,  1.09it/s, S=0.0842, loss=-0.0800]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:20<00:22,  1.09it/s, S=0.1167, loss=-0.1084]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:20<00:17,  1.29it/s, S=0.1167, loss=-0.1084]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:20<00:17,  1.29it/s, S=0.1072, loss=-0.0930]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:20<00:17,  1.29it/s, S=0.1060, loss=-0.0966]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:20<00:10,  1.97it/s, S=0.1060, loss=-0.0966]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:20<00:10,  1.97it/s, S=0.0808, loss=-0.0660]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:20<00:10,  1.94it/s, S=0.0808, loss=-0.0660]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:21<00:10,  1.94it/s, S=0.1134, loss=-0.1045]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:21<00:10,  1.94it/s, S=0.0939, loss=-0.0837]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:21<00:06,  2.79it/s, S=0.0939, loss=-0.0837]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:21<00:06,  2.79it/s, S=0.1191, loss=-0.1081]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.65it/s, S=0.1191, loss=-0.1081]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.65it/s, S=0.1399, loss=-0.1263]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:21<00:06,  2.65it/s, S=0.1099, loss=-0.1015]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:21<00:03,  3.76it/s, S=0.1099, loss=-0.1015]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:21<00:03,  3.76it/s, S=0.1434, loss=-0.1316]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:21<00:03,  4.08it/s, S=0.1434, loss=-0.1316]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:22<00:03,  4.08it/s, S=0.1024, loss=-0.0906]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:22<00:03,  4.08it/s, S=0.0863, loss=-0.0781]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:22<00:02,  5.32it/s, S=0.0863, loss=-0.0781]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:22<00:02,  5.32it/s, S=0.0570, loss=-0.0509]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:22<00:02,  5.36it/s, S=0.0570, loss=-0.0509]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:23<00:02,  5.36it/s, S=0.0812, loss=-0.0688]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.51it/s, S=0.0812, loss=-0.0688]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.51it/s, S=0.0892, loss=-0.0835]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.51it/s, S=0.1121, loss=-0.0999]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:23<00:02,  3.57it/s, S=0.1121, loss=-0.0999]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.57it/s, S=0.1634, loss=-0.1513]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.32it/s, S=0.1634, loss=-0.1513]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.32it/s, S=0.1073, loss=-0.0997]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.32it/s, S=0.1353, loss=-0.1221]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:24<00:01,  3.33it/s, S=0.1353, loss=-0.1221]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  3.33it/s, S=0.0464, loss=-0.0382]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.11it/s, S=0.0464, loss=-0.0382]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.11it/s, S=0.1181, loss=-0.1055]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.11it/s, S=0.1074, loss=-0.0945]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.05it/s, S=0.1074, loss=-0.0945]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:26<00:00,  3.05it/s, S=0.0990, loss=-0.0847]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  3.56it/s, S=0.0990, loss=-0.0847]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  3.56it/s, S=0.1295, loss=-0.1167]
                                                                                            
Epoch  35/75  train loss=-0.1002  val loss=-0.1146  S[mean]=0.1345  ζ=0.3005  mean_plane_ζ=0.2928  reg=0.0199  λscale=0.51  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0875, loss=-0.0773]
Epoch 36/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1304, loss=-0.1156]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1304, loss=-0.1156]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.1177, loss=-0.1077]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.1177, loss=-0.1077]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.1170, loss=-0.1083]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:03<00:37,  1.29it/s, S=0.1170, loss=-0.1083]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:03<00:37,  1.29it/s, S=0.0773, loss=-0.0692]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:03<00:37,  1.29it/s, S=0.0756, loss=-0.0643]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.36it/s, S=0.0756, loss=-0.0643]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.36it/s, S=0.0879, loss=-0.0787]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.77it/s, S=0.0879, loss=-0.0787]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:04<00:16,  2.77it/s, S=0.0875, loss=-0.0801]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.77it/s, S=0.0875, loss=-0.0801]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:04<00:24,  1.77it/s, S=0.1289, loss=-0.1176]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.20it/s, S=0.1289, loss=-0.1176]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.20it/s, S=0.1175, loss=-0.1069]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:05<00:19,  2.20it/s, S=0.1243, loss=-0.1072]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.94it/s, S=0.1243, loss=-0.1072]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:05<00:21,  1.94it/s, S=0.1235, loss=-0.1083]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:06<00:21,  1.94it/s, S=0.0438, loss=-0.0362]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.81it/s, S=0.0438, loss=-0.0362]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:07<00:13,  2.81it/s, S=0.1533, loss=-0.1387]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:07<00:19,  1.93it/s, S=0.1533, loss=-0.1387]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:08<00:19,  1.93it/s, S=0.1344, loss=-0.1196]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.52it/s, S=0.1344, loss=-0.1196]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.52it/s, S=0.1159, loss=-0.1077]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.52it/s, S=0.1126, loss=-0.1053]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.33it/s, S=0.1126, loss=-0.1053]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.33it/s, S=0.0684, loss=-0.0595]
Epoch 36/75 [train]:  33%|███▎      | 17/52 [00:08<00:15,  2.33it/s, S=0.1073, loss=-0.0953]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.31it/s, S=0.1073, loss=-0.0953]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:08<00:09,  3.31it/s, S=0.0706, loss=-0.0585]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:09<00:09,  3.31it/s, S=0.1444, loss=-0.1297]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:09<00:12,  2.48it/s, S=0.1444, loss=-0.1297]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:10<00:12,  2.48it/s, S=0.1724, loss=-0.1569]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.09it/s, S=0.1724, loss=-0.1569]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.09it/s, S=0.1131, loss=-0.1010]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:10<00:14,  2.09it/s, S=0.1018, loss=-0.0957]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  2.95it/s, S=0.1018, loss=-0.0957]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  2.95it/s, S=0.1169, loss=-0.1006]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:10<00:09,  2.95it/s, S=0.1317, loss=-0.1218]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:10<00:06,  3.96it/s, S=0.1317, loss=-0.1218]
