Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_021219_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:24<00:10,  1.35it/s, S=0.0083, loss=-0.0068]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:24<00:10,  1.35it/s, S=0.0136, loss=-0.0119]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:24<00:07,  1.80it/s, S=0.0136, loss=-0.0119]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:25<00:07,  1.80it/s, S=0.0169, loss=-0.0155]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.39it/s, S=0.0169, loss=-0.0155]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:25<00:08,  1.39it/s, S=0.0172, loss=-0.0156]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.79it/s, S=0.0172, loss=-0.0156]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.79it/s, S=0.0173, loss=-0.0158]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:25<00:06,  1.79it/s, S=0.0122, loss=-0.0109]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:25<00:03,  2.83it/s, S=0.0122, loss=-0.0109]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:25<00:03,  2.83it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:25<00:02,  3.26it/s, S=0.0083, loss=-0.0069]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:26<00:02,  3.26it/s, S=0.0114, loss=-0.0100]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:26<00:01,  3.61it/s, S=0.0114, loss=-0.0100]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:26<00:01,  3.61it/s, S=0.0171, loss=-0.0155]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:26<00:01,  3.61it/s, S=0.0122, loss=-0.0110]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:26<00:00,  5.17it/s, S=0.0122, loss=-0.0110]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:27<00:00,  5.17it/s, S=0.0084, loss=-0.0069]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.47it/s, S=0.0084, loss=-0.0069]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:28<00:01,  2.47it/s, S=0.0171, loss=-0.0156]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:28<00:01,  1.73it/s, S=0.0171, loss=-0.0156]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:29<00:01,  1.73it/s, S=0.0138, loss=-0.0126]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.40it/s, S=0.0138, loss=-0.0126]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.40it/s, S=0.0137, loss=-0.0123]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.22it/s, S=0.0137, loss=-0.0123]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.22it/s, S=0.0084, loss=-0.0066]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.36it/s, S=0.0084, loss=-0.0066]
                                                                                            
Epoch  34/75  train loss=-0.0111  val loss=-0.0114  S[mean]=0.0171  ζ=0.2797  mean_plane_ζ=0.2673  reg=0.0057  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0168, loss=-0.0154]
Epoch 35/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0084, loss=-0.0067]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0084, loss=-0.0067]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0140, loss=-0.0125]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0140, loss=-0.0125]
Epoch 35/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.0084, loss=-0.0070]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.58it/s, S=0.0084, loss=-0.0070]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:02<00:30,  1.58it/s, S=0.0140, loss=-0.0126]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:21,  2.21it/s, S=0.0140, loss=-0.0126]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:03<00:21,  2.21it/s, S=0.0083, loss=-0.0069]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.10it/s, S=0.0083, loss=-0.0069]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:03<00:21,  2.10it/s, S=0.0083, loss=-0.0068]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.76it/s, S=0.0083, loss=-0.0068]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.76it/s, S=0.0159, loss=-0.0144]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.76it/s, S=0.0084, loss=-0.0071]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.84it/s, S=0.0084, loss=-0.0071]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:03<00:11,  3.84it/s, S=0.0138, loss=-0.0120]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:03<00:09,  4.47it/s, S=0.0138, loss=-0.0120]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:04<00:09,  4.47it/s, S=0.0159, loss=-0.0144]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:18,  2.18it/s, S=0.0159, loss=-0.0144]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.18it/s, S=0.0174, loss=-0.0160]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:06<00:25,  1.57it/s, S=0.0174, loss=-0.0160]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:07<00:25,  1.57it/s, S=0.0138, loss=-0.0123]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:07<00:29,  1.30it/s, S=0.0138, loss=-0.0123]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:07<00:29,  1.30it/s, S=0.0126, loss=-0.0111]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:07<00:21,  1.73it/s, S=0.0126, loss=-0.0111]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.73it/s, S=0.0169, loss=-0.0155]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.37it/s, S=0.0169, loss=-0.0155]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:08<00:26,  1.37it/s, S=0.0168, loss=-0.0153]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:09<00:26,  1.37it/s, S=0.0136, loss=-0.0120]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.50it/s, S=0.0136, loss=-0.0120]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.50it/s, S=0.0083, loss=-0.0070]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:10<00:26,  1.29it/s, S=0.0083, loss=-0.0070]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:11<00:26,  1.29it/s, S=0.0125, loss=-0.0105]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:11<00:22,  1.44it/s, S=0.0125, loss=-0.0105]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:12<00:22,  1.44it/s, S=0.0139, loss=-0.0125]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:12<00:25,  1.24it/s, S=0.0139, loss=-0.0125]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:13<00:25,  1.24it/s, S=0.0162, loss=-0.0147]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:13<00:27,  1.12it/s, S=0.0162, loss=-0.0147]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:13<00:27,  1.12it/s, S=0.0141, loss=-0.0124]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:13<00:21,  1.40it/s, S=0.0141, loss=-0.0124]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:13<00:21,  1.40it/s, S=0.0138, loss=-0.0124]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.81it/s, S=0.0138, loss=-0.0124]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:14<00:16,  1.81it/s, S=0.0124, loss=-0.0110]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:14<00:19,  1.41it/s, S=0.0124, loss=-0.0110]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:15<00:19,  1.41it/s, S=0.0121, loss=-0.0106]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:15<00:17,  1.53it/s, S=0.0121, loss=-0.0106]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:15<00:17,  1.53it/s, S=0.0138, loss=-0.0121]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:15<00:17,  1.53it/s, S=0.0084, loss=-0.0067]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:15<00:09,  2.54it/s, S=0.0084, loss=-0.0067]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:15<00:09,  2.54it/s, S=0.0084, loss=-0.0070]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.43it/s, S=0.0084, loss=-0.0070]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:17<00:09,  2.43it/s, S=0.0122, loss=-0.0108]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:17<00:13,  1.70it/s, S=0.0122, loss=-0.0108]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:18<00:13,  1.70it/s, S=0.0137, loss=-0.0123]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:18<00:16,  1.37it/s, S=0.0137, loss=-0.0123]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:19<00:16,  1.37it/s, S=0.0083, loss=-0.0071]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.20it/s, S=0.0083, loss=-0.0071]
Epoch 35/75 [train]:  60%|█████▉    | 31/52 [00:19<00:17,  1.20it/s, S=0.0139, loss=-0.0124]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.41it/s, S=0.0139, loss=-0.0124]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:20<00:14,  1.41it/s, S=0.0167, loss=-0.0152]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.41it/s, S=0.0167, loss=-0.0152]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.41it/s, S=0.0138, loss=-0.0122]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.41it/s, S=0.0169, loss=-0.0154]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.24it/s, S=0.0169, loss=-0.0154]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.24it/s, S=0.0083, loss=-0.0066]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:21<00:07,  2.24it/s, S=0.0123, loss=-0.0109]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:21<00:07,  1.98it/s, S=0.0123, loss=-0.0109]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:22<00:07,  1.98it/s, S=0.0083, loss=-0.0068]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:22<00:08,  1.57it/s, S=0.0083, loss=-0.0068]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:23<00:08,  1.57it/s, S=0.0084, loss=-0.0070]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:24<00:08,  1.57it/s, S=0.0116, loss=-0.0101]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:24<00:07,  1.61it/s, S=0.0116, loss=-0.0101]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:24<00:07,  1.61it/s, S=0.0084, loss=-0.0069]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:24<00:05,  1.94it/s, S=0.0084, loss=-0.0069]
Epoch 35/75 [train]:  79%|███████▉  | 41/52 [00:25<00:05,  1.94it/s, S=0.0171, loss=-0.0155]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.70it/s, S=0.0171, loss=-0.0155]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.70it/s, S=0.0167, loss=-0.0152]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.70it/s, S=0.0084, loss=-0.0069]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.57it/s, S=0.0084, loss=-0.0069]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:25<00:03,  2.57it/s, S=0.0121, loss=-0.0106]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  3.02it/s, S=0.0121, loss=-0.0106]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:25<00:02,  3.02it/s, S=0.0138, loss=-0.0121]
Epoch 35/75 [train]:  87%|████████▋ | 45/52 [00:26<00:02,  3.02it/s, S=0.0122, loss=-0.0104]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.31it/s, S=0.0122, loss=-0.0104]
Epoch 35/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.31it/s, S=0.0138, loss=-0.0122]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.73it/s, S=0.0138, loss=-0.0122]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.73it/s, S=0.0163, loss=-0.0146]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.42it/s, S=0.0163, loss=-0.0146]
Epoch 35/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.42it/s, S=0.0137, loss=-0.0125]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.28it/s, S=0.0137, loss=-0.0125]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.28it/s, S=0.0082, loss=-0.0065]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.18it/s, S=0.0082, loss=-0.0065]
Epoch 35/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.18it/s, S=0.0172, loss=-0.0156]
                                                                                            
Epoch  35/75  train loss=-0.0112  val loss=-0.0114  S[mean]=0.0172  ζ=0.2802  mean_plane_ζ=0.2677  reg=0.0057  λscale=1.00  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0067]
Epoch 36/75 [train]:   2%|▏         | 1/52 [00:00<00:26,  1.89it/s, S=0.0083, loss=-0.0067]
Epoch 36/75 [train]:   2%|▏         | 1/52 [00:00<00:26,  1.89it/s, S=0.0172, loss=-0.0158]
Epoch 36/75 [train]:   2%|▏         | 1/52 [00:00<00:26,  1.89it/s, S=0.0166, loss=-0.0151]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.46it/s, S=0.0166, loss=-0.0151]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.46it/s, S=0.0164, loss=-0.0150]
Epoch 36/75 [train]:   6%|▌         | 3/52 [00:00<00:10,  4.46it/s, S=0.0173, loss=-0.0154]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:00<00:07,  6.41it/s, S=0.0173, loss=-0.0154]
Epoch 36/75 [train]:  10%|▉         | 5/52 [00:01<00:07,  6.41it/s, S=0.0083, loss=-0.0066]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:01<00:06,  6.66it/s, S=0.0083, loss=-0.0066]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:02<00:06,  6.66it/s, S=0.0139, loss=-0.0123]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.41it/s, S=0.0139, loss=-0.0123]
Epoch 36/75 [train]:  13%|█▎        | 7/52 [00:02<00:18,  2.41it/s, S=0.0084, loss=-0.0069]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:02<00:15,  2.92it/s, S=0.0084, loss=-0.0069]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.92it/s, S=0.0083, loss=-0.0062]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:03<00:24,  1.78it/s, S=0.0083, loss=-0.0062]
Epoch 36/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.78it/s, S=0.0136, loss=-0.0120]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:04<00:30,  1.39it/s, S=0.0136, loss=-0.0120]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.39it/s, S=0.0165, loss=-0.0150]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:05<00:34,  1.20it/s, S=0.0165, loss=-0.0150]
Epoch 36/75 [train]:  21%|██        | 11/52 [00:06<00:34,  1.20it/s, S=0.0134, loss=-0.0120]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:06<00:36,  1.10it/s, S=0.0134, loss=-0.0120]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:07<00:36,  1.10it/s, S=0.0123, loss=-0.0107]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:07<00:33,  1.15it/s, S=0.0123, loss=-0.0107]
Epoch 36/75 [train]:  25%|██▌       | 13/52 [00:07<00:33,  1.15it/s, S=0.0169, loss=-0.0155]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:07<00:27,  1.39it/s, S=0.0169, loss=-0.0155]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:07<00:27,  1.39it/s, S=0.0083, loss=-0.0069]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:07<00:19,  1.87it/s, S=0.0083, loss=-0.0069]
Epoch 36/75 [train]:  29%|██▉       | 15/52 [00:08<00:19,  1.87it/s, S=0.0139, loss=-0.0124]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.40it/s, S=0.0139, loss=-0.0124]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.40it/s, S=0.0165, loss=-0.0153]
Epoch 36/75 [train]:  31%|███       | 16/52 [00:08<00:15,  2.40it/s, S=0.0166, loss=-0.0150]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.73it/s, S=0.0166, loss=-0.0150]
Epoch 36/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.73it/s, S=0.0126, loss=-0.0113]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:08<00:11,  2.95it/s, S=0.0126, loss=-0.0113]
Epoch 36/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.95it/s, S=0.0083, loss=-0.0068]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:09<00:17,  1.86it/s, S=0.0083, loss=-0.0068]
Epoch 36/75 [train]:  38%|███▊      | 20/52 [00:10<00:17,  1.86it/s, S=0.0083, loss=-0.0067]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:10<00:13,  2.31it/s, S=0.0083, loss=-0.0067]
Epoch 36/75 [train]:  40%|████      | 21/52 [00:11<00:13,  2.31it/s, S=0.0171, loss=-0.0157]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:11<00:18,  1.61it/s, S=0.0171, loss=-0.0157]
Epoch 36/75 [train]:  42%|████▏     | 22/52 [00:11<00:18,  1.61it/s, S=0.0134, loss=-0.0118]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:11<00:14,  2.05it/s, S=0.0134, loss=-0.0118]
Epoch 36/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  2.05it/s, S=0.0140, loss=-0.0126]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:12<00:18,  1.50it/s, S=0.0140, loss=-0.0126]
Epoch 36/75 [train]:  46%|████▌     | 24/52 [00:12<00:18,  1.50it/s, S=0.0123, loss=-0.0109]
Epoch 36/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.64it/s, S=0.0123, loss=-0.0109]
Epoch 36/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.64it/s, S=0.0164, loss=-0.0149]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.18it/s, S=0.0164, loss=-0.0149]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.18it/s, S=0.0116, loss=-0.0102]
Epoch 36/75 [train]:  50%|█████     | 26/52 [00:14<00:11,  2.18it/s, S=0.0126, loss=-0.0107]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.91it/s, S=0.0126, loss=-0.0107]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.91it/s, S=0.0084, loss=-0.0068]
Epoch 36/75 [train]:  54%|█████▍    | 28/52 [00:14<00:12,  1.91it/s, S=0.0084, loss=-0.0068]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  2.78it/s, S=0.0084, loss=-0.0068]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:14<00:07,  2.78it/s, S=0.0086, loss=-0.0072]
Epoch 36/75 [train]:  58%|█████▊    | 30/52 [00:15<00:07,  2.78it/s, S=0.0137, loss=-0.0123]
Epoch 36/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.69it/s, S=0.0137, loss=-0.0123]
Epoch 36/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.69it/s, S=0.0124, loss=-0.0106]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.10it/s, S=0.0124, loss=-0.0106]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.10it/s, S=0.0083, loss=-0.0066]
Epoch 36/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.10it/s, S=0.0123, loss=-0.0107]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  4.25it/s, S=0.0123, loss=-0.0107]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  4.25it/s, S=0.0177, loss=-0.0163]
Epoch 36/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  4.25it/s, S=0.0166, loss=-0.0151]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:15<00:02,  5.48it/s, S=0.0166, loss=-0.0151]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:15<00:02,  5.48it/s, S=0.0123, loss=-0.0108]
Epoch 36/75 [train]:  71%|███████   | 37/52 [00:15<00:02,  5.48it/s, S=0.0140, loss=-0.0125]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:15<00:02,  6.02it/s, S=0.0140, loss=-0.0125]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:17<00:02,  6.02it/s, S=0.0162, loss=-0.0145]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.91it/s, S=0.0162, loss=-0.0145]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.91it/s, S=0.0083, loss=-0.0068]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.32it/s, S=0.0083, loss=-0.0068]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.32it/s, S=0.0138, loss=-0.0123]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.82it/s, S=0.0138, loss=-0.0123]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.82it/s, S=0.0084, loss=-0.0071]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.82it/s, S=0.0175, loss=-0.0160]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  5.00it/s, S=0.0175, loss=-0.0160]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:18<00:01,  5.00it/s, S=0.0169, loss=-0.0153]
Epoch 36/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.64it/s, S=0.0169, loss=-0.0153]
Epoch 36/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.64it/s, S=0.0116, loss=-0.0096]
Epoch 36/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.64it/s, S=0.0170, loss=-0.0154]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:18<00:01,  4.87it/s, S=0.0170, loss=-0.0154]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:19<00:01,  4.87it/s, S=0.0159, loss=-0.0145]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.60it/s, S=0.0159, loss=-0.0145]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.60it/s, S=0.0137, loss=-0.0123]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.60it/s, S=0.0166, loss=-0.0149]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.51it/s, S=0.0166, loss=-0.0149]
