Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260803_212546_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:55<00:24,  1.61s/it, S=0.3177, loss=-0.2935]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:57<00:24,  1.61s/it, S=0.2816, loss=-0.2543]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:57<00:23,  1.70s/it, S=0.2816, loss=-0.2543]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:59<00:23,  1.70s/it, S=0.2964, loss=-0.2684]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:59<00:22,  1.77s/it, S=0.2964, loss=-0.2684]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [01:00<00:22,  1.77s/it, S=0.2606, loss=-0.2333]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [01:00<00:19,  1.63s/it, S=0.2606, loss=-0.2333]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [01:02<00:19,  1.63s/it, S=0.2575, loss=-0.2319]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [01:02<00:18,  1.64s/it, S=0.2575, loss=-0.2319]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [01:02<00:18,  1.64s/it, S=0.2512, loss=-0.2253]
Epoch 49/75 [train]:  81%|████████  | 42/52 [01:02<00:12,  1.30s/it, S=0.2512, loss=-0.2253]
Epoch 49/75 [train]:  81%|████████  | 42/52 [01:03<00:12,  1.30s/it, S=0.2639, loss=-0.2405]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [01:03<00:11,  1.30s/it, S=0.2639, loss=-0.2405]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [01:05<00:11,  1.30s/it, S=0.2921, loss=-0.2675]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [01:05<00:10,  1.33s/it, S=0.2921, loss=-0.2675]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [01:06<00:10,  1.33s/it, S=0.2288, loss=-0.2017]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [01:06<00:10,  1.44s/it, S=0.2288, loss=-0.2017]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [01:08<00:10,  1.44s/it, S=0.3162, loss=-0.2819]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [01:08<00:08,  1.45s/it, S=0.3162, loss=-0.2819]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [01:10<00:08,  1.45s/it, S=0.3415, loss=-0.3171]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [01:10<00:07,  1.57s/it, S=0.3415, loss=-0.3171]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [01:12<00:07,  1.57s/it, S=0.3169, loss=-0.2849]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [01:12<00:06,  1.62s/it, S=0.3169, loss=-0.2849]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [01:13<00:06,  1.62s/it, S=0.3108, loss=-0.2868]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [01:13<00:04,  1.55s/it, S=0.3108, loss=-0.2868]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [01:14<00:04,  1.55s/it, S=0.2460, loss=-0.2177]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [01:14<00:02,  1.49s/it, S=0.2460, loss=-0.2177]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [01:16<00:02,  1.49s/it, S=0.2108, loss=-0.1884]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [01:16<00:01,  1.56s/it, S=0.2108, loss=-0.1884]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [01:18<00:01,  1.56s/it, S=0.1379, loss=-0.1160]
Epoch 49/75 [train]: 100%|██████████| 52/52 [01:18<00:00,  1.70s/it, S=0.1379, loss=-0.1160]
                                                                                            
Epoch  49/75  train loss=-0.2337  val loss=-0.2442  S[mean]=0.2803  ζ=0.2882  mean_plane_ζ=0.2814  reg=0.0361  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1488, loss=-0.1271]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:01<01:29,  1.75s/it, S=0.1488, loss=-0.1271]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:03<01:29,  1.75s/it, S=0.1561, loss=-0.1378]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:03<01:23,  1.67s/it, S=0.1561, loss=-0.1378]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:05<01:23,  1.67s/it, S=0.2681, loss=-0.2448]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:05<01:25,  1.74s/it, S=0.2681, loss=-0.2448]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:06<01:25,  1.74s/it, S=0.2552, loss=-0.2279]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:06<01:17,  1.62s/it, S=0.2552, loss=-0.2279]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:08<01:17,  1.62s/it, S=0.3049, loss=-0.2780]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:08<01:14,  1.58s/it, S=0.3049, loss=-0.2780]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:09<01:14,  1.58s/it, S=0.1710, loss=-0.1430]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:09<01:16,  1.65s/it, S=0.1710, loss=-0.1430]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:11<01:16,  1.65s/it, S=0.2932, loss=-0.2633]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:11<01:08,  1.52s/it, S=0.2932, loss=-0.2633]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:12<01:08,  1.52s/it, S=0.2800, loss=-0.2546]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:12<01:10,  1.61s/it, S=0.2800, loss=-0.2546]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:14<01:10,  1.61s/it, S=0.3891, loss=-0.3565]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:14<01:07,  1.57s/it, S=0.3891, loss=-0.3565]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:15<01:07,  1.57s/it, S=0.2065, loss=-0.1813]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:15<01:04,  1.54s/it, S=0.2065, loss=-0.1813]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:17<01:04,  1.54s/it, S=0.3156, loss=-0.2919]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:17<01:01,  1.50s/it, S=0.3156, loss=-0.2919]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:18<01:01,  1.50s/it, S=0.2552, loss=-0.2263]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:18<01:00,  1.52s/it, S=0.2552, loss=-0.2263]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:20<01:00,  1.52s/it, S=0.1247, loss=-0.0987]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:20<01:03,  1.62s/it, S=0.1247, loss=-0.0987]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:22<01:03,  1.62s/it, S=0.2371, loss=-0.2053]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:22<01:00,  1.59s/it, S=0.2371, loss=-0.2053]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:23<01:00,  1.59s/it, S=0.2486, loss=-0.2177]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:23<00:53,  1.46s/it, S=0.2486, loss=-0.2177]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:24<00:53,  1.46s/it, S=0.1912, loss=-0.1663]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:24<00:52,  1.47s/it, S=0.1912, loss=-0.1663]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:26<00:52,  1.47s/it, S=0.3586, loss=-0.3276]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:26<00:53,  1.54s/it, S=0.3586, loss=-0.3276]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:28<00:53,  1.54s/it, S=0.2810, loss=-0.2532]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:28<00:53,  1.59s/it, S=0.2810, loss=-0.2532]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:29<00:53,  1.59s/it, S=0.2468, loss=-0.2218]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:29<00:49,  1.50s/it, S=0.2468, loss=-0.2218]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:30<00:49,  1.50s/it, S=0.2559, loss=-0.2306]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:30<00:44,  1.39s/it, S=0.2559, loss=-0.2306]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:32<00:44,  1.39s/it, S=0.2431, loss=-0.2214]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:32<00:45,  1.47s/it, S=0.2431, loss=-0.2214]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:33<00:45,  1.47s/it, S=0.2682, loss=-0.2427]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:33<00:44,  1.48s/it, S=0.2682, loss=-0.2427]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:35<00:44,  1.48s/it, S=0.2294, loss=-0.2050]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:35<00:42,  1.47s/it, S=0.2294, loss=-0.2050]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:37<00:42,  1.47s/it, S=0.2422, loss=-0.2106]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:37<00:44,  1.58s/it, S=0.2422, loss=-0.2106]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:38<00:44,  1.58s/it, S=0.2953, loss=-0.2711]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:38<00:42,  1.58s/it, S=0.2953, loss=-0.2711]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:39<00:42,  1.58s/it, S=0.2329, loss=-0.2111]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:39<00:37,  1.46s/it, S=0.2329, loss=-0.2111]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:41<00:37,  1.46s/it, S=0.1983, loss=-0.1732]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:41<00:34,  1.37s/it, S=0.1983, loss=-0.1732]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:42<00:34,  1.37s/it, S=0.2366, loss=-0.2114]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:42<00:35,  1.47s/it, S=0.2366, loss=-0.2114]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:44<00:35,  1.47s/it, S=0.2611, loss=-0.2393]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:44<00:33,  1.46s/it, S=0.2611, loss=-0.2393]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:45<00:33,  1.46s/it, S=0.4411, loss=-0.4069]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:45<00:31,  1.43s/it, S=0.4411, loss=-0.4069]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:47<00:31,  1.43s/it, S=0.1798, loss=-0.1563]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:47<00:32,  1.56s/it, S=0.1798, loss=-0.1563]
Epoch 50/75 [train]:  60%|█████▉    | 31/52 [00:48<00:32,  1.56s/it, S=0.1071, loss=-0.0857]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:48<00:30,  1.52s/it, S=0.1071, loss=-0.0857]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:50<00:30,  1.52s/it, S=0.2374, loss=-0.2060]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:50<00:29,  1.54s/it, S=0.2374, loss=-0.2060]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:52<00:29,  1.54s/it, S=0.3010, loss=-0.2697]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:52<00:28,  1.57s/it, S=0.3010, loss=-0.2697]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:53<00:28,  1.57s/it, S=0.2741, loss=-0.2463]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:53<00:24,  1.44s/it, S=0.2741, loss=-0.2463]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:55<00:24,  1.44s/it, S=0.2539, loss=-0.2258]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:55<00:24,  1.55s/it, S=0.2539, loss=-0.2258]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:56<00:24,  1.55s/it, S=0.2525, loss=-0.2246]
Epoch 50/75 [train]:  71%|███████   | 37/52 [00:56<00:23,  1.55s/it, S=0.2525, loss=-0.2246]
Epoch 50/75 [train]:  71%|███████   | 37/52 [00:57<00:23,  1.55s/it, S=0.3342, loss=-0.3018]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:57<00:20,  1.49s/it, S=0.3342, loss=-0.3018]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:59<00:20,  1.49s/it, S=0.2111, loss=-0.1816]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [00:59<00:20,  1.57s/it, S=0.2111, loss=-0.1816]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [01:01<00:20,  1.57s/it, S=0.1589, loss=-0.1393]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [01:01<00:18,  1.53s/it, S=0.1589, loss=-0.1393]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [01:02<00:18,  1.53s/it, S=0.3061, loss=-0.2748]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [01:02<00:16,  1.48s/it, S=0.3061, loss=-0.2748]
Epoch 50/75 [train]:  79%|███████▉  | 41/52 [01:03<00:16,  1.48s/it, S=0.3570, loss=-0.3258]
Epoch 50/75 [train]:  81%|████████  | 42/52 [01:03<00:13,  1.39s/it, S=0.3570, loss=-0.3258]
Epoch 50/75 [train]:  81%|████████  | 42/52 [01:04<00:13,  1.39s/it, S=0.3147, loss=-0.2912]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [01:04<00:12,  1.34s/it, S=0.3147, loss=-0.2912]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [01:06<00:12,  1.34s/it, S=0.1801, loss=-0.1556]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [01:06<00:11,  1.41s/it, S=0.1801, loss=-0.1556]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [01:06<00:11,  1.41s/it, S=0.2252, loss=-0.2013]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [01:06<00:07,  1.03s/it, S=0.2252, loss=-0.2013]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [01:08<00:07,  1.03s/it, S=0.2219, loss=-0.2005]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [01:08<00:07,  1.23s/it, S=0.2219, loss=-0.2005]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [01:10<00:07,  1.23s/it, S=0.2990, loss=-0.2664]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [01:10<00:06,  1.36s/it, S=0.2990, loss=-0.2664]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [01:12<00:06,  1.36s/it, S=0.2100, loss=-0.1848]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [01:12<00:06,  1.59s/it, S=0.2100, loss=-0.1848]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [01:13<00:06,  1.59s/it, S=0.2184, loss=-0.1936]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [01:13<00:04,  1.50s/it, S=0.2184, loss=-0.1936]
Epoch 50/75 [train]:  94%|█████████▍| 49/52 [01:15<00:04,  1.50s/it, S=0.1819, loss=-0.1551]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [01:15<00:03,  1.62s/it, S=0.1819, loss=-0.1551]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [01:16<00:03,  1.62s/it, S=0.3229, loss=-0.2899]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [01:16<00:01,  1.62s/it, S=0.3229, loss=-0.2899]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [01:18<00:01,  1.62s/it, S=0.4133, loss=-0.3878]
Epoch 50/75 [train]: 100%|██████████| 52/52 [01:18<00:00,  1.65s/it, S=0.4133, loss=-0.3878]
                                                                                            
Epoch  50/75  train loss=-0.2271  val loss=-0.2442  S[mean]=0.2803  ζ=0.2882  mean_plane_ζ=0.2814  reg=0.0361  λscale=1.00  lr=3.00e-04

Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2783, loss=-0.2524]
Epoch 51/75 [train]:   2%|▏         | 1/52 [00:01<01:21,  1.60s/it, S=0.2783, loss=-0.2524]
Epoch 51/75 [train]:   2%|▏         | 1/52 [00:03<01:21,  1.60s/it, S=0.3146, loss=-0.2814]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:03<01:26,  1.73s/it, S=0.3146, loss=-0.2814]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:05<01:26,  1.73s/it, S=0.1456, loss=-0.1181]
Epoch 51/75 [train]:   6%|▌         | 3/52 [00:05<01:24,  1.72s/it, S=0.1456, loss=-0.1181]
Epoch 51/75 [train]:   6%|▌         | 3/52 [00:06<01:24,  1.72s/it, S=0.3140, loss=-0.2881]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:06<01:24,  1.76s/it, S=0.3140, loss=-0.2881]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:08<01:24,  1.76s/it, S=0.2592, loss=-0.2372]
Epoch 51/75 [train]:  10%|▉         | 5/52 [00:08<01:20,  1.72s/it, S=0.2592, loss=-0.2372]
Epoch 51/75 [train]:  10%|▉         | 5/52 [00:10<01:20,  1.72s/it, S=0.2815, loss=-0.2566]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:10<01:14,  1.63s/it, S=0.2815, loss=-0.2566]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:11<01:14,  1.63s/it, S=0.2302, loss=-0.2013]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:11<01:11,  1.59s/it, S=0.2302, loss=-0.2013]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:13<01:11,  1.59s/it, S=0.2108, loss=-0.1874]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:13<01:10,  1.60s/it, S=0.2108, loss=-0.1874]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:15<01:10,  1.60s/it, S=0.3790, loss=-0.3519]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:15<01:12,  1.68s/it, S=0.3790, loss=-0.3519]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:16<01:12,  1.68s/it, S=0.2266, loss=-0.1943]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:16<01:12,  1.73s/it, S=0.2266, loss=-0.1943]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:18<01:12,  1.73s/it, S=0.2035, loss=-0.1767]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:18<01:09,  1.69s/it, S=0.2035, loss=-0.1767]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:20<01:09,  1.69s/it, S=0.3552, loss=-0.3250]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:20<01:06,  1.67s/it, S=0.3552, loss=-0.3250]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:21<01:06,  1.67s/it, S=0.1750, loss=-0.1517]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:21<01:02,  1.59s/it, S=0.1750, loss=-0.1517]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:22<01:02,  1.59s/it, S=0.2352, loss=-0.2035]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:22<00:56,  1.48s/it, S=0.2352, loss=-0.2035]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:24<00:56,  1.48s/it, S=0.3184, loss=-0.2863]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:24<00:53,  1.45s/it, S=0.3184, loss=-0.2863]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:25<00:53,  1.45s/it, S=0.3037, loss=-0.2735]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:25<00:52,  1.46s/it, S=0.3037, loss=-0.2735]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:27<00:52,  1.46s/it, S=0.1341, loss=-0.1139]
Epoch 51/75 [train]:  33%|███▎      | 17/52 [00:27<00:53,  1.52s/it, S=0.1341, loss=-0.1139]
Epoch 51/75 [train]:  33%|███▎      | 17/52 [00:29<00:53,  1.52s/it, S=0.3295, loss=-0.2984]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:29<00:56,  1.66s/it, S=0.3295, loss=-0.2984]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:31<00:56,  1.66s/it, S=0.2784, loss=-0.2508]
Epoch 51/75 [train]:  37%|███▋      | 19/52 [00:31<00:57,  1.73s/it, S=0.2784, loss=-0.2508]
Epoch 51/75 [train]:  37%|███▋      | 19/52 [00:32<00:57,  1.73s/it, S=0.2580, loss=-0.2328]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:32<00:55,  1.74s/it, S=0.2580, loss=-0.2328]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:34<00:55,  1.74s/it, S=0.2950, loss=-0.2625]
Epoch 51/75 [train]:  40%|████      | 21/52 [00:34<00:51,  1.65s/it, S=0.2950, loss=-0.2625]
Epoch 51/75 [train]:  40%|████      | 21/52 [00:36<00:51,  1.65s/it, S=0.2348, loss=-0.2015]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:36<00:50,  1.69s/it, S=0.2348, loss=-0.2015]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:37<00:50,  1.69s/it, S=0.1982, loss=-0.1762]
Epoch 51/75 [train]:  44%|████▍     | 23/52 [00:37<00:47,  1.63s/it, S=0.1982, loss=-0.1762]
Epoch 51/75 [train]:  44%|████▍     | 23/52 [00:39<00:47,  1.63s/it, S=0.1139, loss=-0.0945]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:39<00:45,  1.64s/it, S=0.1139, loss=-0.0945]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:40<00:45,  1.64s/it, S=0.2881, loss=-0.2616]
Epoch 51/75 [train]:  48%|████▊     | 25/52 [00:40<00:43,  1.60s/it, S=0.2881, loss=-0.2616]
Epoch 51/75 [train]:  48%|████▊     | 25/52 [00:42<00:43,  1.60s/it, S=0.2849, loss=-0.2559]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:42<00:42,  1.64s/it, S=0.2849, loss=-0.2559]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:43<00:42,  1.64s/it, S=0.2486, loss=-0.2163]
Epoch 51/75 [train]:  52%|█████▏    | 27/52 [00:43<00:38,  1.54s/it, S=0.2486, loss=-0.2163]
Epoch 51/75 [train]:  52%|█████▏    | 27/52 [00:45<00:38,  1.54s/it, S=0.2777, loss=-0.2467]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:45<00:37,  1.57s/it, S=0.2777, loss=-0.2467]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:47<00:37,  1.57s/it, S=0.3073, loss=-0.2829]
Epoch 51/75 [train]:  56%|█████▌    | 29/52 [00:47<00:35,  1.57s/it, S=0.3073, loss=-0.2829]
Epoch 51/75 [train]:  56%|█████▌    | 29/52 [00:48<00:35,  1.57s/it, S=0.1783, loss=-0.1554]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:48<00:34,  1.57s/it, S=0.1783, loss=-0.1554]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:49<00:34,  1.57s/it, S=0.3136, loss=-0.2883]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:49<00:31,  1.52s/it, S=0.3136, loss=-0.2883]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:51<00:31,  1.52s/it, S=0.2722, loss=-0.2489]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:51<00:28,  1.44s/it, S=0.2722, loss=-0.2489]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:52<00:28,  1.44s/it, S=0.1459, loss=-0.1252]
Epoch 51/75 [train]:  63%|██████▎   | 33/52 [00:52<00:29,  1.53s/it, S=0.1459, loss=-0.1252]
Epoch 51/75 [train]:  63%|██████▎   | 33/52 [00:54<00:29,  1.53s/it, S=0.2409, loss=-0.2070]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:54<00:28,  1.59s/it, S=0.2409, loss=-0.2070]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:56<00:28,  1.59s/it, S=0.2983, loss=-0.2729]
Epoch 51/75 [train]:  67%|██████▋   | 35/52 [00:56<00:28,  1.68s/it, S=0.2983, loss=-0.2729]
Epoch 51/75 [train]:  67%|██████▋   | 35/52 [00:57<00:28,  1.68s/it, S=0.2844, loss=-0.2530]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:57<00:23,  1.46s/it, S=0.2844, loss=-0.2530]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:59<00:23,  1.46s/it, S=0.2655, loss=-0.2388]
Epoch 51/75 [train]:  71%|███████   | 37/52 [00:59<00:23,  1.53s/it, S=0.2655, loss=-0.2388]
Epoch 51/75 [train]:  71%|███████   | 37/52 [01:00<00:23,  1.53s/it, S=0.2234, loss=-0.2008]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [01:00<00:21,  1.51s/it, S=0.2234, loss=-0.2008]
