Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_094735_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:08<00:49,  1.09s/it, S=0.3549, loss=-0.3247]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:09<00:49,  1.09s/it, S=0.5621, loss=-0.5120]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:09<00:49,  1.10s/it, S=0.5621, loss=-0.5120]
Epoch 48/75 [train]:  13%|█▎        | 7/52 [00:10<00:49,  1.10s/it, S=0.3709, loss=-0.3244]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:10<00:36,  1.21it/s, S=0.3709, loss=-0.3244]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:10<00:36,  1.21it/s, S=0.5174, loss=-0.4686]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:10<00:35,  1.22it/s, S=0.5174, loss=-0.4686]
Epoch 48/75 [train]:  17%|█▋        | 9/52 [00:12<00:35,  1.22it/s, S=0.2847, loss=-0.2567]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:12<00:38,  1.10it/s, S=0.2847, loss=-0.2567]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:13<00:38,  1.10it/s, S=0.4250, loss=-0.3782]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:13<00:40,  1.02it/s, S=0.4250, loss=-0.3782]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:14<00:40,  1.02it/s, S=0.2573, loss=-0.2281]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:14<00:40,  1.02s/it, S=0.2573, loss=-0.2281]
Epoch 48/75 [train]:  23%|██▎       | 12/52 [00:15<00:40,  1.02s/it, S=0.4142, loss=-0.3711]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:15<00:40,  1.05s/it, S=0.4142, loss=-0.3711]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:16<00:40,  1.05s/it, S=0.2375, loss=-0.2066]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:16<00:40,  1.07s/it, S=0.2375, loss=-0.2066]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:17<00:40,  1.07s/it, S=0.0642, loss=-0.0424]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:17<00:39,  1.08s/it, S=0.0642, loss=-0.0424]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:17<00:39,  1.08s/it, S=0.2523, loss=-0.2194]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:17<00:39,  1.08s/it, S=0.4559, loss=-0.4102]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:17<00:22,  1.55it/s, S=0.4559, loss=-0.4102]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:18<00:22,  1.55it/s, S=0.4596, loss=-0.4157]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:18<00:24,  1.41it/s, S=0.4596, loss=-0.4157]
Epoch 48/75 [train]:  35%|███▍      | 18/52 [00:19<00:24,  1.41it/s, S=0.3870, loss=-0.3494]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:19<00:27,  1.22it/s, S=0.3870, loss=-0.3494]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:21<00:27,  1.22it/s, S=0.4454, loss=-0.3986]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:21<00:28,  1.11it/s, S=0.4454, loss=-0.3986]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:22<00:28,  1.11it/s, S=0.4771, loss=-0.4308]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:22<00:29,  1.03it/s, S=0.4771, loss=-0.4308]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:23<00:29,  1.03it/s, S=0.4582, loss=-0.4108]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:23<00:30,  1.01s/it, S=0.4582, loss=-0.4108]
Epoch 48/75 [train]:  42%|████▏     | 22/52 [00:24<00:30,  1.01s/it, S=0.3925, loss=-0.3583]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:24<00:30,  1.04s/it, S=0.3925, loss=-0.3583]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:25<00:30,  1.04s/it, S=0.4117, loss=-0.3735]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:25<00:29,  1.06s/it, S=0.4117, loss=-0.3735]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:26<00:29,  1.06s/it, S=0.4850, loss=-0.4495]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:26<00:29,  1.08s/it, S=0.4850, loss=-0.4495]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:27<00:29,  1.08s/it, S=0.4951, loss=-0.4452]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:27<00:28,  1.09s/it, S=0.4951, loss=-0.4452]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:28<00:28,  1.09s/it, S=0.3907, loss=-0.3558]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:28<00:27,  1.10s/it, S=0.3907, loss=-0.3558]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:30<00:27,  1.10s/it, S=0.3507, loss=-0.3153]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:30<00:26,  1.11s/it, S=0.3507, loss=-0.3153]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:31<00:26,  1.11s/it, S=0.5949, loss=-0.5419]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:31<00:25,  1.12s/it, S=0.5949, loss=-0.5419]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:32<00:25,  1.12s/it, S=0.3167, loss=-0.2736]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:32<00:23,  1.07s/it, S=0.3167, loss=-0.2736]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:33<00:23,  1.07s/it, S=0.5266, loss=-0.4810]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:33<00:22,  1.06s/it, S=0.5266, loss=-0.4810]
Epoch 48/75 [train]:  60%|█████▉    | 31/52 [00:34<00:22,  1.06s/it, S=0.3415, loss=-0.2920]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:34<00:19,  1.01it/s, S=0.3415, loss=-0.2920]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:35<00:19,  1.01it/s, S=0.2687, loss=-0.2353]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:35<00:19,  1.03s/it, S=0.2687, loss=-0.2353]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:36<00:19,  1.03s/it, S=0.3782, loss=-0.3307]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:36<00:19,  1.06s/it, S=0.3782, loss=-0.3307]
Epoch 48/75 [train]:  65%|██████▌   | 34/52 [00:37<00:19,  1.06s/it, S=0.5156, loss=-0.4609]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:37<00:18,  1.08s/it, S=0.5156, loss=-0.4609]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:38<00:18,  1.08s/it, S=0.2553, loss=-0.2231]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:38<00:16,  1.06s/it, S=0.2553, loss=-0.2231]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:39<00:16,  1.06s/it, S=0.4143, loss=-0.3665]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:39<00:16,  1.08s/it, S=0.4143, loss=-0.3665]
Epoch 48/75 [train]:  71%|███████   | 37/52 [00:40<00:16,  1.08s/it, S=0.4995, loss=-0.4508]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:40<00:15,  1.09s/it, S=0.4995, loss=-0.4508]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:41<00:15,  1.09s/it, S=0.5302, loss=-0.4754]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:41<00:12,  1.04it/s, S=0.5302, loss=-0.4754]
Epoch 48/75 [train]:  75%|███████▌  | 39/52 [00:42<00:12,  1.04it/s, S=0.3917, loss=-0.3571]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:42<00:12,  1.02s/it, S=0.3917, loss=-0.3571]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:43<00:12,  1.02s/it, S=0.4030, loss=-0.3653]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:43<00:11,  1.05s/it, S=0.4030, loss=-0.3653]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:44<00:11,  1.05s/it, S=0.5231, loss=-0.4785]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:44<00:10,  1.07s/it, S=0.5231, loss=-0.4785]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:45<00:10,  1.07s/it, S=0.3541, loss=-0.3167]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:45<00:09,  1.02s/it, S=0.3541, loss=-0.3167]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:46<00:09,  1.02s/it, S=0.4104, loss=-0.3645]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:46<00:08,  1.04s/it, S=0.4104, loss=-0.3645]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:47<00:08,  1.04s/it, S=0.3222, loss=-0.2773]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:47<00:07,  1.07s/it, S=0.3222, loss=-0.2773]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:48<00:07,  1.07s/it, S=0.4532, loss=-0.4073]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:48<00:06,  1.09s/it, S=0.4532, loss=-0.4073]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:50<00:06,  1.09s/it, S=0.3819, loss=-0.3352]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:50<00:05,  1.10s/it, S=0.3819, loss=-0.3352]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:51<00:05,  1.10s/it, S=0.5341, loss=-0.4879]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:51<00:04,  1.08s/it, S=0.5341, loss=-0.4879]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:52<00:04,  1.08s/it, S=0.2688, loss=-0.2390]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:52<00:03,  1.07s/it, S=0.2688, loss=-0.2390]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:53<00:03,  1.07s/it, S=0.3469, loss=-0.3121]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:53<00:02,  1.03s/it, S=0.3469, loss=-0.3121]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:54<00:02,  1.03s/it, S=0.4363, loss=-0.4010]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:54<00:01,  1.06s/it, S=0.4363, loss=-0.4010]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:55<00:01,  1.06s/it, S=0.3529, loss=-0.3214]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:55<00:00,  1.08s/it, S=0.3529, loss=-0.3214]
                                                                                            
Epoch  48/75  train loss=-0.3574  val loss=-0.3189  S[mean]=0.3746  ζ=0.2691  mean_plane_ζ=0.2682  reg=0.0556  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2691, loss=-0.2205]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:01<00:56,  1.12s/it, S=0.2691, loss=-0.2205]
Epoch 49/75 [train]:   2%|▏         | 1/52 [00:02<00:56,  1.12s/it, S=0.3400, loss=-0.3055]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:02<00:55,  1.11s/it, S=0.3400, loss=-0.3055]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:03<00:55,  1.11s/it, S=0.3731, loss=-0.3291]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:03<00:54,  1.11s/it, S=0.3731, loss=-0.3291]
Epoch 49/75 [train]:   6%|▌         | 3/52 [00:04<00:54,  1.11s/it, S=0.4416, loss=-0.3907]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:04<00:53,  1.11s/it, S=0.4416, loss=-0.3907]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:05<00:53,  1.11s/it, S=0.3739, loss=-0.3440]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:05<00:50,  1.08s/it, S=0.3739, loss=-0.3440]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:06<00:50,  1.08s/it, S=0.4389, loss=-0.3941]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:06<00:48,  1.07s/it, S=0.4389, loss=-0.3941]
Epoch 49/75 [train]:  12%|█▏        | 6/52 [00:07<00:48,  1.07s/it, S=0.4864, loss=-0.4378]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:07<00:47,  1.05s/it, S=0.4864, loss=-0.4378]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:08<00:47,  1.05s/it, S=0.2426, loss=-0.2110]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:08<00:47,  1.08s/it, S=0.2426, loss=-0.2110]
Epoch 49/75 [train]:  15%|█▌        | 8/52 [00:09<00:47,  1.08s/it, S=0.3109, loss=-0.2782]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:09<00:47,  1.10s/it, S=0.3109, loss=-0.2782]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:10<00:47,  1.10s/it, S=0.4214, loss=-0.3890]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:10<00:46,  1.10s/it, S=0.4214, loss=-0.3890]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:11<00:46,  1.10s/it, S=0.4251, loss=-0.3830]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:11<00:43,  1.07s/it, S=0.4251, loss=-0.3830]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:12<00:43,  1.07s/it, S=0.2322, loss=-0.2052]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:12<00:41,  1.05s/it, S=0.2322, loss=-0.2052]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:14<00:41,  1.05s/it, S=0.4994, loss=-0.4487]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:14<00:41,  1.07s/it, S=0.4994, loss=-0.4487]
Epoch 49/75 [train]:  25%|██▌       | 13/52 [00:14<00:41,  1.07s/it, S=0.4320, loss=-0.3942]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:14<00:38,  1.03s/it, S=0.4320, loss=-0.3942]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:16<00:38,  1.03s/it, S=0.3533, loss=-0.3114]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:16<00:39,  1.06s/it, S=0.3533, loss=-0.3114]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:17<00:39,  1.06s/it, S=0.1102, loss=-0.0864]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:17<00:37,  1.05s/it, S=0.1102, loss=-0.0864]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:18<00:37,  1.05s/it, S=0.4842, loss=-0.4396]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:18<00:37,  1.07s/it, S=0.4842, loss=-0.4396]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:19<00:37,  1.07s/it, S=0.3453, loss=-0.3057]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:19<00:37,  1.09s/it, S=0.3453, loss=-0.3057]
Epoch 49/75 [train]:  35%|███▍      | 18/52 [00:20<00:37,  1.09s/it, S=0.3489, loss=-0.3139]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:20<00:36,  1.10s/it, S=0.3489, loss=-0.3139]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:21<00:36,  1.10s/it, S=0.4136, loss=-0.3658]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:21<00:35,  1.10s/it, S=0.4136, loss=-0.3658]
Epoch 49/75 [train]:  38%|███▊      | 20/52 [00:21<00:35,  1.10s/it, S=0.4460, loss=-0.3993]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:21<00:27,  1.14it/s, S=0.4460, loss=-0.3993]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:23<00:27,  1.14it/s, S=0.3039, loss=-0.2743]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:23<00:28,  1.06it/s, S=0.3039, loss=-0.2743]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:23<00:28,  1.06it/s, S=0.3867, loss=-0.3494]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:23<00:22,  1.27it/s, S=0.3867, loss=-0.3494]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:23<00:22,  1.27it/s, S=0.5322, loss=-0.4835]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:23<00:17,  1.64it/s, S=0.5322, loss=-0.4835]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:23<00:17,  1.64it/s, S=0.5711, loss=-0.5219]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:23<00:12,  2.11it/s, S=0.5711, loss=-0.5219]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:24<00:12,  2.11it/s, S=0.2856, loss=-0.2497]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:24<00:17,  1.51it/s, S=0.2856, loss=-0.2497]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:26<00:17,  1.51it/s, S=0.4984, loss=-0.4621]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:26<00:19,  1.26it/s, S=0.4984, loss=-0.4621]
Epoch 49/75 [train]:  52%|█████▏    | 27/52 [00:26<00:19,  1.26it/s, S=0.3134, loss=-0.2634]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:26<00:16,  1.49it/s, S=0.3134, loss=-0.2634]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:27<00:16,  1.49it/s, S=0.4059, loss=-0.3701]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:27<00:18,  1.24it/s, S=0.4059, loss=-0.3701]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:28<00:18,  1.24it/s, S=0.3631, loss=-0.3289]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:28<00:19,  1.13it/s, S=0.3631, loss=-0.3289]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:29<00:19,  1.13it/s, S=0.3778, loss=-0.3296]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:29<00:19,  1.05it/s, S=0.3778, loss=-0.3296]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:29<00:19,  1.05it/s, S=0.3079, loss=-0.2703]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:29<00:14,  1.38it/s, S=0.3079, loss=-0.2703]
Epoch 49/75 [train]:  62%|██████▏   | 32/52 [00:30<00:14,  1.38it/s, S=0.4668, loss=-0.4254]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:30<00:10,  1.79it/s, S=0.4668, loss=-0.4254]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:31<00:10,  1.79it/s, S=0.2730, loss=-0.2404]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:31<00:13,  1.37it/s, S=0.2730, loss=-0.2404]
Epoch 49/75 [train]:  65%|██████▌   | 34/52 [00:31<00:13,  1.37it/s, S=0.2442, loss=-0.2145]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:31<00:11,  1.47it/s, S=0.2442, loss=-0.2145]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:32<00:11,  1.47it/s, S=0.0739, loss=-0.0518]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:32<00:13,  1.23it/s, S=0.0739, loss=-0.0518]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:33<00:13,  1.23it/s, S=0.2862, loss=-0.2402]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:33<00:13,  1.11it/s, S=0.2862, loss=-0.2402]
Epoch 49/75 [train]:  71%|███████   | 37/52 [00:34<00:13,  1.11it/s, S=0.4477, loss=-0.3980]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:34<00:10,  1.31it/s, S=0.4477, loss=-0.3980]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:34<00:10,  1.31it/s, S=0.4160, loss=-0.3742]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:34<00:07,  1.67it/s, S=0.4160, loss=-0.3742]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:35<00:07,  1.67it/s, S=0.2937, loss=-0.2616]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:35<00:09,  1.31it/s, S=0.2937, loss=-0.2616]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:36<00:09,  1.31it/s, S=0.5578, loss=-0.5122]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:36<00:09,  1.15it/s, S=0.5578, loss=-0.5122]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:38<00:09,  1.15it/s, S=0.2915, loss=-0.2562]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:38<00:09,  1.06it/s, S=0.2915, loss=-0.2562]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:39<00:09,  1.06it/s, S=0.4341, loss=-0.3940]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:39<00:08,  1.01it/s, S=0.4341, loss=-0.3940]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:40<00:08,  1.01it/s, S=0.3509, loss=-0.3106]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:40<00:08,  1.03s/it, S=0.3509, loss=-0.3106]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:41<00:08,  1.03s/it, S=0.3240, loss=-0.2915]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:41<00:07,  1.05s/it, S=0.3240, loss=-0.2915]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:42<00:07,  1.05s/it, S=0.2850, loss=-0.2374]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:42<00:06,  1.07s/it, S=0.2850, loss=-0.2374]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:43<00:06,  1.07s/it, S=0.4239, loss=-0.3778]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:43<00:05,  1.08s/it, S=0.4239, loss=-0.3778]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:43<00:05,  1.08s/it, S=0.2286, loss=-0.1929]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:43<00:03,  1.21it/s, S=0.2286, loss=-0.1929]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:44<00:03,  1.21it/s, S=0.3224, loss=-0.2863]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:44<00:02,  1.15it/s, S=0.3224, loss=-0.2863]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:45<00:02,  1.15it/s, S=0.4768, loss=-0.4420]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:45<00:01,  1.34it/s, S=0.4768, loss=-0.4420]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:46<00:01,  1.34it/s, S=0.2842, loss=-0.2378]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:46<00:00,  1.17it/s, S=0.2842, loss=-0.2378]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:47<00:00,  1.17it/s, S=0.3727, loss=-0.3347]
Epoch 49/75 [train]: 100%|██████████| 52/52 [00:47<00:00,  1.08it/s, S=0.3727, loss=-0.3347]
                                                                                            
Epoch  49/75  train loss=-0.3257  val loss=-0.3189  S[mean]=0.3745  ζ=0.2691  mean_plane_ζ=0.2682  reg=0.0556  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3787, loss=-0.3405]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:00<00:19,  2.68it/s, S=0.3787, loss=-0.3405]
Epoch 50/75 [train]:   2%|▏         | 1/52 [00:01<00:19,  2.68it/s, S=0.2579, loss=-0.2259]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:01<00:41,  1.21it/s, S=0.2579, loss=-0.2259]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:02<00:41,  1.21it/s, S=0.3651, loss=-0.3303]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:02<00:44,  1.09it/s, S=0.3651, loss=-0.3303]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:03<00:44,  1.09it/s, S=0.4581, loss=-0.4120]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:03<00:48,  1.00s/it, S=0.4581, loss=-0.4120]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:04<00:48,  1.00s/it, S=0.4864, loss=-0.4359]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:04<00:48,  1.04s/it, S=0.4864, loss=-0.4359]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:04<00:48,  1.04s/it, S=0.5765, loss=-0.5264]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.37it/s, S=0.5765, loss=-0.5264]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:06<00:33,  1.37it/s, S=0.4028, loss=-0.3545]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:06<00:38,  1.17it/s, S=0.4028, loss=-0.3545]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:06<00:38,  1.17it/s, S=0.1443, loss=-0.1198]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:06<00:39,  1.13it/s, S=0.1443, loss=-0.1198]
