Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_025738_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:02<00:16,  2.69it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.69it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:03<00:22,  1.87it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.87it/s, S=0.0084, loss=-0.0068]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.60it/s, S=0.0084, loss=-0.0068]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.60it/s, S=0.0083, loss=-0.0067]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.60it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:04<00:16,  2.44it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.44it/s, S=0.0083, loss=-0.0064]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:05<00:13,  2.88it/s, S=0.0083, loss=-0.0064]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.88it/s, S=0.0084, loss=-0.0071]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.89it/s, S=0.0084, loss=-0.0071]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.89it/s, S=0.0083, loss=-0.0071]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:06<00:20,  1.89it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.70it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.70it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.70it/s, S=0.0083, loss=-0.0071]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.69it/s, S=0.0083, loss=-0.0071]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:06<00:09,  3.69it/s, S=0.0084, loss=-0.0069]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:06<00:08,  3.91it/s, S=0.0084, loss=-0.0069]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:07<00:08,  3.91it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:07<00:09,  3.48it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.48it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:08<00:15,  2.05it/s, S=0.0082, loss=-0.0070]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:09<00:15,  2.05it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:09<00:19,  1.54it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:09<00:19,  1.54it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  2.00it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  2.00it/s, S=0.0084, loss=-0.0068]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  2.00it/s, S=0.0084, loss=-0.0071]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.01it/s, S=0.0084, loss=-0.0071]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.01it/s, S=0.0084, loss=-0.0069]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:09<00:07,  3.50it/s, S=0.0084, loss=-0.0069]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:11<00:07,  3.50it/s, S=0.0083, loss=-0.0068]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  2.03it/s, S=0.0083, loss=-0.0068]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  2.03it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:12<00:12,  2.03it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.86it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:12<00:12,  1.86it/s, S=0.0083, loss=-0.0064]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.20it/s, S=0.0083, loss=-0.0064]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.20it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.29it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:12<00:09,  2.29it/s, S=0.0084, loss=-0.0065]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:12<00:06,  2.86it/s, S=0.0084, loss=-0.0065]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:13<00:06,  2.86it/s, S=0.0082, loss=-0.0065]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.54it/s, S=0.0082, loss=-0.0065]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:13<00:05,  3.54it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:14<00:05,  3.54it/s, S=0.0083, loss=-0.0067]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:14<00:07,  2.40it/s, S=0.0083, loss=-0.0067]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:15<00:07,  2.40it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:15<00:09,  1.73it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:16<00:09,  1.73it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:16<00:09,  1.59it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:17<00:09,  1.59it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:17<00:10,  1.33it/s, S=0.0084, loss=-0.0070]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:18<00:10,  1.33it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:18<00:11,  1.18it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:19<00:11,  1.18it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:19<00:11,  1.09it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:19<00:11,  1.09it/s, S=0.0083, loss=-0.0063]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.46it/s, S=0.0083, loss=-0.0063]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.46it/s, S=0.0084, loss=-0.0071]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:19<00:07,  1.46it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.40it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.40it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.51it/s, S=0.0083, loss=-0.0069]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:20<00:03,  2.51it/s, S=0.0083, loss=-0.0067]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.51it/s, S=0.0083, loss=-0.0068]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.08it/s, S=0.0083, loss=-0.0068]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.08it/s, S=0.0084, loss=-0.0069]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.08it/s, S=0.0084, loss=-0.0072]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.97it/s, S=0.0084, loss=-0.0072]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  2.97it/s, S=0.0084, loss=-0.0069]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.01it/s, S=0.0084, loss=-0.0069]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:22<00:01,  2.01it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.15it/s, S=0.0083, loss=-0.0070]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  2.15it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.17it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.17it/s, S=0.0084, loss=-0.0067]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.33it/s, S=0.0084, loss=-0.0067]
                                                                                            
Epoch  42/75  train loss=-0.0069  val loss=-0.0104  S[mean]=0.0175  ζ=0.2688  mean_plane_ζ=0.2700  reg=0.0070  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0084, loss=-0.0069]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.47it/s, S=0.0082, loss=-0.0068]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:00<00:06,  7.47it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:00<00:07,  6.73it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:01<00:07,  6.73it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:01<00:24,  1.99it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:01<00:24,  1.99it/s, S=0.0084, loss=-0.0065]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:01<00:17,  2.75it/s, S=0.0084, loss=-0.0065]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:02<00:17,  2.75it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:02<00:27,  1.65it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.65it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:33,  1.34it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:04<00:33,  1.34it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:04<00:37,  1.16it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:05<00:37,  1.16it/s, S=0.0084, loss=-0.0065]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:05<00:40,  1.07it/s, S=0.0084, loss=-0.0065]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:07<00:40,  1.07it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:07<00:41,  1.02it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:08<00:41,  1.02it/s, S=0.0084, loss=-0.0068]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:08<00:41,  1.02s/it, S=0.0084, loss=-0.0068]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:08<00:41,  1.02s/it, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:09<00:41,  1.02s/it, S=0.0084, loss=-0.0067]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:09<00:32,  1.21it/s, S=0.0084, loss=-0.0067]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.21it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:10<00:33,  1.12it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:11<00:33,  1.12it/s, S=0.0083, loss=-0.0065]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:11<00:35,  1.05it/s, S=0.0083, loss=-0.0065]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:11<00:35,  1.05it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:11<00:28,  1.26it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:13<00:28,  1.26it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:13<00:30,  1.13it/s, S=0.0082, loss=-0.0069]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:14<00:30,  1.13it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:14<00:32,  1.06it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:15<00:32,  1.06it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:15<00:32,  1.01it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:16<00:32,  1.01it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:16<00:32,  1.02s/it, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:16<00:32,  1.02s/it, S=0.0084, loss=-0.0069]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:16<00:32,  1.02s/it, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:16<00:17,  1.68it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:16<00:17,  1.68it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:16<00:17,  1.68it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:16<00:11,  2.47it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:17<00:11,  2.47it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:17<00:11,  2.28it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:17<00:11,  2.28it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:17<00:11,  2.28it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:17<00:07,  3.28it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:17<00:07,  3.28it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:18<00:07,  3.28it/s, S=0.0084, loss=-0.0069]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:18<00:07,  3.07it/s, S=0.0084, loss=-0.0069]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:18<00:07,  3.07it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:18<00:06,  3.49it/s, S=0.0083, loss=-0.0070]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:18<00:06,  3.49it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:18<00:06,  3.49it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:18<00:04,  4.74it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:18<00:04,  4.74it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:19<00:04,  4.74it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:19<00:06,  2.92it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:19<00:06,  2.92it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:20<00:06,  2.92it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:20<00:04,  3.56it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:21<00:04,  3.56it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.29it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:21<00:06,  2.29it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.27it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.27it/s, S=0.0083, loss=-0.0068]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.27it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.00it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:22<00:05,  2.00it/s, S=0.0084, loss=-0.0069]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.00it/s, S=0.0084, loss=-0.0072]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:23<00:05,  1.87it/s, S=0.0084, loss=-0.0072]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:25<00:05,  1.87it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.54it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.54it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.65it/s, S=0.0083, loss=-0.0069]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.65it/s, S=0.0084, loss=-0.0068]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.65it/s, S=0.0085, loss=-0.0065]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:26<00:02,  2.01it/s, S=0.0085, loss=-0.0065]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:27<00:02,  2.01it/s, S=0.0082, loss=-0.0067]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  1.70it/s, S=0.0082, loss=-0.0067]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:28<00:02,  1.70it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.41it/s, S=0.0084, loss=-0.0071]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:28<00:02,  1.41it/s, S=0.0083, loss=-0.0071]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.41it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.51it/s, S=0.0084, loss=-0.0070]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.51it/s, S=0.0083, loss=-0.0072]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.31it/s, S=0.0083, loss=-0.0072]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.31it/s, S=0.0084, loss=-0.0067]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.19it/s, S=0.0084, loss=-0.0067]
                                                                                            
Epoch  43/75  train loss=-0.0069  val loss=-0.0104  S[mean]=0.0175  ζ=0.2689  mean_plane_ζ=0.2701  reg=0.0070  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0085, loss=-0.0069]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.07it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.07it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.07it/s, S=0.0083, loss=-0.0066]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.65it/s, S=0.0083, loss=-0.0066]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.65it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:02<00:26,  1.76it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:03<00:26,  1.76it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:03<00:33,  1.38it/s, S=0.0082, loss=-0.0068]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.38it/s, S=0.0084, loss=-0.0071]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:04<00:37,  1.19it/s, S=0.0084, loss=-0.0071]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.19it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:05<00:34,  1.28it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:06<00:34,  1.28it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:06<00:37,  1.14it/s, S=0.0083, loss=-0.0067]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:07<00:37,  1.14it/s, S=0.0084, loss=-0.0069]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.0084, loss=-0.0069]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:07<00:39,  1.06it/s, S=0.0084, loss=-0.0069]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.40it/s, S=0.0084, loss=-0.0069]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:07<00:29,  1.40it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.85it/s, S=0.0083, loss=-0.0068]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:07<00:21,  1.85it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:08<00:21,  1.85it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.90it/s, S=0.0083, loss=-0.0069]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.90it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.49it/s, S=0.0083, loss=-0.0070]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:24,  1.49it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:10<00:28,  1.28it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:12<00:28,  1.28it/s, S=0.0085, loss=-0.0070]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.17it/s, S=0.0085, loss=-0.0070]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:12<00:29,  1.17it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:12<00:27,  1.22it/s, S=0.0084, loss=-0.0070]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:13<00:27,  1.22it/s, S=0.0083, loss=-0.0066]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:13<00:29,  1.11it/s, S=0.0083, loss=-0.0066]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:14<00:29,  1.11it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:14<00:30,  1.04it/s, S=0.0083, loss=-0.0071]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:16<00:30,  1.04it/s, S=0.0084, loss=-0.0071]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:16<00:31,  1.00s/it, S=0.0084, loss=-0.0071]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:17<00:31,  1.00s/it, S=0.0084, loss=-0.0066]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:17<00:30,  1.03s/it, S=0.0084, loss=-0.0066]
