Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_165536_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 36/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.11it/s, S=0.1433, loss=-0.1360]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.69it/s, S=0.1433, loss=-0.1360]
Epoch 36/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.69it/s, S=0.1305, loss=-0.1228]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.41it/s, S=0.1305, loss=-0.1228]
Epoch 36/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.41it/s, S=0.1184, loss=-0.1109]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.77it/s, S=0.1184, loss=-0.1109]
Epoch 36/75 [train]:  79%|███████▉  | 41/52 [00:23<00:06,  1.77it/s, S=0.1319, loss=-0.1246]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.42it/s, S=0.1319, loss=-0.1246]
Epoch 36/75 [train]:  81%|████████  | 42/52 [00:23<00:07,  1.42it/s, S=0.0950, loss=-0.0887]
Epoch 36/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  1.83it/s, S=0.0950, loss=-0.0887]
Epoch 36/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  1.83it/s, S=0.1490, loss=-0.1392]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.32it/s, S=0.1490, loss=-0.1392]
Epoch 36/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.32it/s, S=0.1165, loss=-0.1080]
Epoch 36/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.96it/s, S=0.1165, loss=-0.1080]
Epoch 36/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.96it/s, S=0.1097, loss=-0.1031]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.53it/s, S=0.1097, loss=-0.1031]
Epoch 36/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.53it/s, S=0.1666, loss=-0.1585]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.27it/s, S=0.1666, loss=-0.1585]
Epoch 36/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.27it/s, S=0.1379, loss=-0.1312]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.14it/s, S=0.1379, loss=-0.1312]
Epoch 36/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.14it/s, S=0.1452, loss=-0.1386]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.06it/s, S=0.1452, loss=-0.1386]
Epoch 36/75 [train]:  94%|█████████▍| 49/52 [00:28<00:02,  1.06it/s, S=0.0895, loss=-0.0823]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:28<00:01,  1.44it/s, S=0.0895, loss=-0.0823]
Epoch 36/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.44it/s, S=0.1388, loss=-0.1281]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:29<00:00,  1.23it/s, S=0.1388, loss=-0.1281]
Epoch 36/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.23it/s, S=0.0969, loss=-0.0873]
Epoch 36/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.11it/s, S=0.0969, loss=-0.0873]
                                                                                            
Epoch  36/75  train loss=-0.1232  val loss=-0.1236  S[mean]=0.1453  ζ=0.3010  mean_plane_ζ=0.2872  reg=0.0216  λscale=0.53  lr=5.44e-05

Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 37/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1106, loss=-0.1027]
Epoch 37/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.2026, loss=-0.1935]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.2026, loss=-0.1935]
Epoch 37/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1781, loss=-0.1690]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.55it/s, S=0.1781, loss=-0.1690]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.55it/s, S=0.1580, loss=-0.1474]
Epoch 37/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.55it/s, S=0.1119, loss=-0.1023]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.25it/s, S=0.1119, loss=-0.1023]
Epoch 37/75 [train]:  10%|▉         | 5/52 [00:01<00:14,  3.25it/s, S=0.1074, loss=-0.1015]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.93it/s, S=0.1074, loss=-0.1015]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  3.93it/s, S=0.1799, loss=-0.1712]
Epoch 37/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  3.93it/s, S=0.1052, loss=-0.0979]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.01it/s, S=0.1052, loss=-0.0979]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.01it/s, S=0.1111, loss=-0.1037]
Epoch 37/75 [train]:  15%|█▌        | 8/52 [00:02<00:08,  5.01it/s, S=0.1353, loss=-0.1265]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:02<00:11,  3.64it/s, S=0.1353, loss=-0.1265]
Epoch 37/75 [train]:  19%|█▉        | 10/52 [00:04<00:11,  3.64it/s, S=0.1402, loss=-0.1318]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:04<00:18,  2.20it/s, S=0.1402, loss=-0.1318]
Epoch 37/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.20it/s, S=0.1305, loss=-0.1227]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.64it/s, S=0.1305, loss=-0.1227]
Epoch 37/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.64it/s, S=0.1574, loss=-0.1520]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:06<00:28,  1.36it/s, S=0.1574, loss=-0.1520]
Epoch 37/75 [train]:  25%|██▌       | 13/52 [00:07<00:28,  1.36it/s, S=0.1285, loss=-0.1216]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:07<00:31,  1.20it/s, S=0.1285, loss=-0.1216]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:07<00:31,  1.20it/s, S=0.1546, loss=-0.1453]
Epoch 37/75 [train]:  27%|██▋       | 14/52 [00:07<00:31,  1.20it/s, S=0.1272, loss=-0.1195]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.94it/s, S=0.1272, loss=-0.1195]
Epoch 37/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.94it/s, S=0.1433, loss=-0.1346]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.38it/s, S=0.1433, loss=-0.1346]
Epoch 37/75 [train]:  33%|███▎      | 17/52 [00:07<00:14,  2.38it/s, S=0.1368, loss=-0.1298]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.89it/s, S=0.1368, loss=-0.1298]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:07<00:11,  2.89it/s, S=0.1244, loss=-0.1173]
Epoch 37/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.89it/s, S=0.0794, loss=-0.0715]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:08<00:14,  2.22it/s, S=0.0794, loss=-0.0715]
Epoch 37/75 [train]:  38%|███▊      | 20/52 [00:09<00:14,  2.22it/s, S=0.1134, loss=-0.1053]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:09<00:15,  2.01it/s, S=0.1134, loss=-0.1053]
Epoch 37/75 [train]:  40%|████      | 21/52 [00:10<00:15,  2.01it/s, S=0.2064, loss=-0.1966]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:10<00:19,  1.54it/s, S=0.2064, loss=-0.1966]
Epoch 37/75 [train]:  42%|████▏     | 22/52 [00:11<00:19,  1.54it/s, S=0.1462, loss=-0.1385]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:11<00:22,  1.30it/s, S=0.1462, loss=-0.1385]
Epoch 37/75 [train]:  44%|████▍     | 23/52 [00:12<00:22,  1.30it/s, S=0.1457, loss=-0.1361]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:12<00:22,  1.26it/s, S=0.1457, loss=-0.1361]
Epoch 37/75 [train]:  46%|████▌     | 24/52 [00:12<00:22,  1.26it/s, S=0.0879, loss=-0.0806]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:12<00:16,  1.62it/s, S=0.0879, loss=-0.0806]
Epoch 37/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.62it/s, S=0.1871, loss=-0.1782]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:13<00:19,  1.32it/s, S=0.1871, loss=-0.1782]
Epoch 37/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.32it/s, S=0.1344, loss=-0.1255]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:15<00:21,  1.17it/s, S=0.1344, loss=-0.1255]
Epoch 37/75 [train]:  52%|█████▏    | 27/52 [00:16<00:21,  1.17it/s, S=0.1064, loss=-0.0995]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:16<00:22,  1.08it/s, S=0.1064, loss=-0.0995]
Epoch 37/75 [train]:  54%|█████▍    | 28/52 [00:16<00:22,  1.08it/s, S=0.1314, loss=-0.1247]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.46it/s, S=0.1314, loss=-0.1247]
Epoch 37/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.46it/s, S=0.1489, loss=-0.1397]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:17<00:15,  1.42it/s, S=0.1489, loss=-0.1397]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:17<00:15,  1.42it/s, S=0.1353, loss=-0.1281]
Epoch 37/75 [train]:  58%|█████▊    | 30/52 [00:17<00:15,  1.42it/s, S=0.0573, loss=-0.0515]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.31it/s, S=0.0573, loss=-0.0515]
Epoch 37/75 [train]:  62%|██████▏   | 32/52 [00:17<00:08,  2.31it/s, S=0.1172, loss=-0.1096]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.62it/s, S=0.1172, loss=-0.1096]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.62it/s, S=0.1227, loss=-0.1170]
Epoch 37/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.62it/s, S=0.1066, loss=-0.1011]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:17<00:04,  3.86it/s, S=0.1066, loss=-0.1011]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:17<00:04,  3.86it/s, S=0.1267, loss=-0.1159]
Epoch 37/75 [train]:  67%|██████▋   | 35/52 [00:18<00:04,  3.86it/s, S=0.1517, loss=-0.1435]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:18<00:05,  2.61it/s, S=0.1517, loss=-0.1435]
Epoch 37/75 [train]:  71%|███████   | 37/52 [00:19<00:05,  2.61it/s, S=0.1751, loss=-0.1665]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.61it/s, S=0.1751, loss=-0.1665]
Epoch 37/75 [train]:  73%|███████▎  | 38/52 [00:20<00:05,  2.61it/s, S=0.1981, loss=-0.1878]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:20<00:07,  1.82it/s, S=0.1981, loss=-0.1878]
Epoch 37/75 [train]:  75%|███████▌  | 39/52 [00:21<00:07,  1.82it/s, S=0.1640, loss=-0.1572]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.46it/s, S=0.1640, loss=-0.1572]
Epoch 37/75 [train]:  77%|███████▋  | 40/52 [00:21<00:08,  1.46it/s, S=0.1732, loss=-0.1644]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.63it/s, S=0.1732, loss=-0.1644]
Epoch 37/75 [train]:  79%|███████▉  | 41/52 [00:22<00:06,  1.63it/s, S=0.1385, loss=-0.1265]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:22<00:07,  1.34it/s, S=0.1385, loss=-0.1265]
Epoch 37/75 [train]:  81%|████████  | 42/52 [00:24<00:07,  1.34it/s, S=0.1076, loss=-0.0995]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.18it/s, S=0.1076, loss=-0.0995]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.18it/s, S=0.1347, loss=-0.1265]
Epoch 37/75 [train]:  83%|████████▎ | 43/52 [00:24<00:07,  1.18it/s, S=0.1037, loss=-0.0969]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  1.94it/s, S=0.1037, loss=-0.0969]
Epoch 37/75 [train]:  87%|████████▋ | 45/52 [00:25<00:03,  1.94it/s, S=0.0865, loss=-0.0802]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:25<00:03,  1.53it/s, S=0.0865, loss=-0.0802]
Epoch 37/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.53it/s, S=0.1457, loss=-0.1387]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:26<00:03,  1.30it/s, S=0.1457, loss=-0.1387]
Epoch 37/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.30it/s, S=0.1611, loss=-0.1535]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.16it/s, S=0.1611, loss=-0.1535]
Epoch 37/75 [train]:  92%|█████████▏| 48/52 [00:27<00:03,  1.16it/s, S=0.0890, loss=-0.0832]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:27<00:02,  1.36it/s, S=0.0890, loss=-0.0832]
Epoch 37/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.36it/s, S=0.1395, loss=-0.1319]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.19it/s, S=0.1395, loss=-0.1319]
Epoch 37/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.19it/s, S=0.1500, loss=-0.1418]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.09it/s, S=0.1500, loss=-0.1418]
Epoch 37/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.09it/s, S=0.1809, loss=-0.1713]
Epoch 37/75 [train]: 100%|██████████| 52/52 [00:30<00:00,  1.46it/s, S=0.1809, loss=-0.1713]
                                                                                            
Epoch  37/75  train loss=-0.1285  val loss=-0.1240  S[mean]=0.1460  ζ=0.3009  mean_plane_ζ=0.2874  reg=0.0220  λscale=0.54  lr=4.73e-05

Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2165, loss=-0.2081]
Epoch 38/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1161, loss=-0.1093]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.57it/s, S=0.1161, loss=-0.1093]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.57it/s, S=0.1253, loss=-0.1191]
Epoch 38/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.57it/s, S=0.1271, loss=-0.1194]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.69it/s, S=0.1271, loss=-0.1194]
Epoch 38/75 [train]:   8%|▊         | 4/52 [00:01<00:06,  7.69it/s, S=0.1101, loss=-0.1019]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:01<00:19,  2.39it/s, S=0.1101, loss=-0.1019]
Epoch 38/75 [train]:  10%|▉         | 5/52 [00:02<00:19,  2.39it/s, S=0.1610, loss=-0.1531]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:02<00:25,  1.79it/s, S=0.1610, loss=-0.1531]
Epoch 38/75 [train]:  12%|█▏        | 6/52 [00:03<00:25,  1.79it/s, S=0.1147, loss=-0.1085]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.38it/s, S=0.1147, loss=-0.1085]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:03<00:32,  1.38it/s, S=0.0847, loss=-0.0799]
Epoch 38/75 [train]:  13%|█▎        | 7/52 [00:04<00:32,  1.38it/s, S=0.0946, loss=-0.0901]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:04<00:22,  1.93it/s, S=0.0946, loss=-0.0901]
Epoch 38/75 [train]:  17%|█▋        | 9/52 [00:05<00:22,  1.93it/s, S=0.1473, loss=-0.1369]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:05<00:27,  1.51it/s, S=0.1473, loss=-0.1369]
Epoch 38/75 [train]:  19%|█▉        | 10/52 [00:06<00:27,  1.51it/s, S=0.1310, loss=-0.1233]
Epoch 38/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.29it/s, S=0.1310, loss=-0.1233]
Epoch 38/75 [train]:  21%|██        | 11/52 [00:06<00:31,  1.29it/s, S=0.1234, loss=-0.1154]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.63it/s, S=0.1234, loss=-0.1154]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.63it/s, S=0.0873, loss=-0.0824]
Epoch 38/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.63it/s, S=0.1290, loss=-0.1223]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.51it/s, S=0.1290, loss=-0.1223]
Epoch 38/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.51it/s, S=0.1299, loss=-0.1208]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:06<00:12,  2.94it/s, S=0.1299, loss=-0.1208]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.94it/s, S=0.1203, loss=-0.1108]
Epoch 38/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  2.94it/s, S=0.1771, loss=-0.1677]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:07<00:08,  4.19it/s, S=0.1771, loss=-0.1677]
Epoch 38/75 [train]:  33%|███▎      | 17/52 [00:08<00:08,  4.19it/s, S=0.1732, loss=-0.1619]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.31it/s, S=0.1732, loss=-0.1619]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:08<00:14,  2.31it/s, S=0.1078, loss=-0.0966]
Epoch 38/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.31it/s, S=0.1428, loss=-0.1334]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.01it/s, S=0.1428, loss=-0.1334]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.01it/s, S=0.1148, loss=-0.1070]
Epoch 38/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.01it/s, S=0.0883, loss=-0.0835]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:10<00:16,  1.87it/s, S=0.0883, loss=-0.0835]
Epoch 38/75 [train]:  42%|████▏     | 22/52 [00:11<00:16,  1.87it/s, S=0.0905, loss=-0.0849]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:11<00:18,  1.54it/s, S=0.0905, loss=-0.0849]
Epoch 38/75 [train]:  44%|████▍     | 23/52 [00:12<00:18,  1.54it/s, S=0.1406, loss=-0.1328]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:12<00:21,  1.33it/s, S=0.1406, loss=-0.1328]
Epoch 38/75 [train]:  46%|████▌     | 24/52 [00:13<00:21,  1.33it/s, S=0.1417, loss=-0.1329]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:13<00:20,  1.30it/s, S=0.1417, loss=-0.1329]
Epoch 38/75 [train]:  48%|████▊     | 25/52 [00:14<00:20,  1.30it/s, S=0.1058, loss=-0.0971]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:14<00:22,  1.17it/s, S=0.1058, loss=-0.0971]
Epoch 38/75 [train]:  50%|█████     | 26/52 [00:15<00:22,  1.17it/s, S=0.1319, loss=-0.1234]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:15<00:23,  1.08it/s, S=0.1319, loss=-0.1234]
Epoch 38/75 [train]:  52%|█████▏    | 27/52 [00:15<00:23,  1.08it/s, S=0.1410, loss=-0.1338]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:15<00:16,  1.44it/s, S=0.1410, loss=-0.1338]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:16<00:16,  1.44it/s, S=0.1986, loss=-0.1860]
Epoch 38/75 [train]:  54%|█████▍    | 28/52 [00:16<00:16,  1.44it/s, S=0.1495, loss=-0.1415]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.34it/s, S=0.1495, loss=-0.1415]
Epoch 38/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.34it/s, S=0.1172, loss=-0.1103]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.70it/s, S=0.1172, loss=-0.1103]
Epoch 38/75 [train]:  60%|█████▉    | 31/52 [00:17<00:12,  1.70it/s, S=0.1086, loss=-0.1017]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:17<00:09,  2.15it/s, S=0.1086, loss=-0.1017]
Epoch 38/75 [train]:  62%|██████▏   | 32/52 [00:18<00:09,  2.15it/s, S=0.1684, loss=-0.1580]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.60it/s, S=0.1684, loss=-0.1580]
Epoch 38/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.60it/s, S=0.1558, loss=-0.1451]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.32it/s, S=0.1558, loss=-0.1451]
Epoch 38/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.32it/s, S=0.1745, loss=-0.1666]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.74it/s, S=0.1745, loss=-0.1666]
Epoch 38/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.74it/s, S=0.1126, loss=-0.1061]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.38it/s, S=0.1126, loss=-0.1061]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.38it/s, S=0.1035, loss=-0.0940]
Epoch 38/75 [train]:  69%|██████▉   | 36/52 [00:21<00:11,  1.38it/s, S=0.1443, loss=-0.1363]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:21<00:09,  1.50it/s, S=0.1443, loss=-0.1363]
Epoch 38/75 [train]:  73%|███████▎  | 38/52 [00:23<00:09,  1.50it/s, S=0.1498, loss=-0.1409]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:23<00:10,  1.29it/s, S=0.1498, loss=-0.1409]
Epoch 38/75 [train]:  75%|███████▌  | 39/52 [00:23<00:10,  1.29it/s, S=0.0863, loss=-0.0794]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.31it/s, S=0.0863, loss=-0.0794]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:23<00:09,  1.31it/s, S=0.1170, loss=-0.1087]
Epoch 38/75 [train]:  77%|███████▋  | 40/52 [00:24<00:09,  1.31it/s, S=0.1358, loss=-0.1267]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:24<00:06,  1.45it/s, S=0.1358, loss=-0.1267]
Epoch 38/75 [train]:  81%|████████  | 42/52 [00:25<00:06,  1.45it/s, S=0.1374, loss=-0.1284]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  1.81it/s, S=0.1374, loss=-0.1284]
Epoch 38/75 [train]:  83%|████████▎ | 43/52 [00:25<00:04,  1.81it/s, S=0.1787, loss=-0.1677]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:25<00:04,  1.88it/s, S=0.1787, loss=-0.1677]
Epoch 38/75 [train]:  85%|████████▍ | 44/52 [00:26<00:04,  1.88it/s, S=0.0955, loss=-0.0884]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.47it/s, S=0.0955, loss=-0.0884]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.47it/s, S=0.1260, loss=-0.1172]
Epoch 38/75 [train]:  87%|████████▋ | 45/52 [00:26<00:04,  1.47it/s, S=0.1299, loss=-0.1210]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:26<00:02,  2.26it/s, S=0.1299, loss=-0.1210]
Epoch 38/75 [train]:  90%|█████████ | 47/52 [00:27<00:02,  2.26it/s, S=0.1044, loss=-0.0985]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:27<00:02,  1.68it/s, S=0.1044, loss=-0.0985]
Epoch 38/75 [train]:  92%|█████████▏| 48/52 [00:29<00:02,  1.68it/s, S=0.0545, loss=-0.0485]
Epoch 38/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.38it/s, S=0.0545, loss=-0.0485]
