Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_043105_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 32/75 [train]:  48%|████▊     | 25/52 [00:13<00:13,  2.05it/s, S=0.0082, loss=-0.0067]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:13<00:08,  2.99it/s, S=0.0082, loss=-0.0067]
Epoch 32/75 [train]:  52%|█████▏    | 27/52 [00:13<00:08,  2.99it/s, S=0.0081, loss=-0.0066]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.40it/s, S=0.0081, loss=-0.0066]
Epoch 32/75 [train]:  54%|█████▍    | 28/52 [00:14<00:07,  3.40it/s, S=0.0082, loss=-0.0068]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:14<00:11,  2.06it/s, S=0.0082, loss=-0.0068]
Epoch 32/75 [train]:  56%|█████▌    | 29/52 [00:15<00:11,  2.06it/s, S=0.0081, loss=-0.0063]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:15<00:13,  1.66it/s, S=0.0081, loss=-0.0063]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:15<00:13,  1.66it/s, S=0.0082, loss=-0.0060]
Epoch 32/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.66it/s, S=0.0081, loss=-0.0067]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.67it/s, S=0.0081, loss=-0.0067]
Epoch 32/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.67it/s, S=0.0082, loss=-0.0068]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.05it/s, S=0.0082, loss=-0.0068]
Epoch 32/75 [train]:  63%|██████▎   | 33/52 [00:16<00:09,  2.05it/s, S=0.0082, loss=-0.0066]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.48it/s, S=0.0082, loss=-0.0066]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.48it/s, S=0.0082, loss=-0.0068]
Epoch 32/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.48it/s, S=0.0082, loss=-0.0069]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.64it/s, S=0.0082, loss=-0.0069]
Epoch 32/75 [train]:  69%|██████▉   | 36/52 [00:18<00:04,  3.64it/s, S=0.0082, loss=-0.0068]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.16it/s, S=0.0082, loss=-0.0068]
Epoch 32/75 [train]:  71%|███████   | 37/52 [00:19<00:06,  2.16it/s, S=0.0083, loss=-0.0066]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.61it/s, S=0.0083, loss=-0.0066]
Epoch 32/75 [train]:  73%|███████▎  | 38/52 [00:19<00:08,  1.61it/s, S=0.0081, loss=-0.0066]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:19<00:08,  1.60it/s, S=0.0081, loss=-0.0066]
Epoch 32/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.60it/s, S=0.0081, loss=-0.0062]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.07it/s, S=0.0081, loss=-0.0062]
Epoch 32/75 [train]:  77%|███████▋  | 40/52 [00:21<00:05,  2.07it/s, S=0.0081, loss=-0.0068]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.53it/s, S=0.0081, loss=-0.0068]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.53it/s, S=0.0082, loss=-0.0065]
Epoch 32/75 [train]:  79%|███████▉  | 41/52 [00:21<00:07,  1.53it/s, S=0.0082, loss=-0.0066]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.43it/s, S=0.0082, loss=-0.0066]
Epoch 32/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.43it/s, S=0.0081, loss=-0.0066]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  2.95it/s, S=0.0081, loss=-0.0066]
Epoch 32/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  2.95it/s, S=0.0081, loss=-0.0067]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.88it/s, S=0.0081, loss=-0.0067]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.88it/s, S=0.0082, loss=-0.0063]
Epoch 32/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.88it/s, S=0.0081, loss=-0.0063]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.86it/s, S=0.0081, loss=-0.0063]
Epoch 32/75 [train]:  90%|█████████ | 47/52 [00:22<00:01,  2.86it/s, S=0.0082, loss=-0.0067]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.32it/s, S=0.0082, loss=-0.0067]
Epoch 32/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.32it/s, S=0.0082, loss=-0.0061]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.69it/s, S=0.0082, loss=-0.0061]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.69it/s, S=0.0082, loss=-0.0067]
Epoch 32/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.69it/s, S=0.0083, loss=-0.0063]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  5.07it/s, S=0.0083, loss=-0.0063]
Epoch 32/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  5.07it/s, S=0.0082, loss=-0.0069]
                                                                                            
Epoch  32/75  train loss=-0.0066  val loss=-0.0069  S[mean]=0.0133  ζ=0.2610  mean_plane_ζ=0.2628  reg=0.0063  λscale=1.00  lr=8.61e-05

Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0081, loss=-0.0066]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.70it/s, S=0.0081, loss=-0.0066]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.70it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.70it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:00<00:13,  3.61it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.61it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.61it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.37it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.37it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  12%|█▏        | 6/52 [00:03<00:19,  2.37it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  15%|█▌        | 8/52 [00:03<00:20,  2.19it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:03<00:13,  3.08it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  19%|█▉        | 10/52 [00:04<00:13,  3.08it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:04<00:19,  2.07it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  21%|██        | 11/52 [00:05<00:19,  2.07it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.60it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  23%|██▎       | 12/52 [00:05<00:24,  1.60it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.00it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.00it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.41it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.41it/s, S=0.0081, loss=-0.0069]
Epoch 33/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.41it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.58it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:06<00:10,  3.58it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  31%|███       | 16/52 [00:07<00:10,  3.58it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.50it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  35%|███▍      | 18/52 [00:07<00:13,  2.50it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:07<00:15,  2.18it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.18it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.64it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:09<00:19,  1.64it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:15,  2.03it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:09<00:15,  2.03it/s, S=0.0081, loss=-0.0066]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.51it/s, S=0.0081, loss=-0.0066]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.51it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:09<00:11,  2.51it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:09<00:07,  3.72it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.72it/s, S=0.0082, loss=-0.0064]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.29it/s, S=0.0082, loss=-0.0064]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:11<00:11,  2.29it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:11<00:15,  1.65it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:12<00:15,  1.65it/s, S=0.0081, loss=-0.0063]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:12<00:18,  1.36it/s, S=0.0081, loss=-0.0063]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:13<00:18,  1.36it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:13<00:20,  1.20it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:14<00:20,  1.20it/s, S=0.0082, loss=-0.0070]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:14<00:20,  1.10it/s, S=0.0082, loss=-0.0070]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:15<00:20,  1.10it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:15<00:16,  1.31it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:16<00:16,  1.31it/s, S=0.0081, loss=-0.0066]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:16<00:18,  1.16it/s, S=0.0081, loss=-0.0066]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:17<00:18,  1.16it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.07it/s, S=0.0082, loss=-0.0066]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.07it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.45it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:18<00:13,  1.45it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:18<00:14,  1.23it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:19<00:14,  1.23it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:19<00:15,  1.11it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:20<00:15,  1.11it/s, S=0.0082, loss=-0.0065]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:20<00:15,  1.04it/s, S=0.0082, loss=-0.0065]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:22<00:15,  1.04it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:22<00:15,  1.00s/it, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:23<00:15,  1.00s/it, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:23<00:14,  1.03s/it, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:24<00:14,  1.03s/it, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:24<00:13,  1.05s/it, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:25<00:13,  1.05s/it, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:25<00:12,  1.07s/it, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:26<00:12,  1.07s/it, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:26<00:11,  1.08s/it, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:27<00:11,  1.08s/it, S=0.0082, loss=-0.0065]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:27<00:10,  1.08s/it, S=0.0082, loss=-0.0065]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:28<00:10,  1.08s/it, S=0.0081, loss=-0.0065]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:28<00:09,  1.09s/it, S=0.0081, loss=-0.0065]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:29<00:09,  1.09s/it, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.11it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:29<00:07,  1.11it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.33it/s, S=0.0082, loss=-0.0069]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:29<00:05,  1.33it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.78it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:30<00:03,  1.78it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:30<00:03,  1.38it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:31<00:03,  1.38it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:31<00:02,  1.57it/s, S=0.0082, loss=-0.0067]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:32<00:02,  1.57it/s, S=0.0081, loss=-0.0065]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.29it/s, S=0.0081, loss=-0.0065]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.29it/s, S=0.0081, loss=-0.0067]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:32<00:02,  1.29it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.17it/s, S=0.0082, loss=-0.0068]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  2.17it/s, S=0.0082, loss=-0.0063]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  2.22it/s, S=0.0082, loss=-0.0063]
                                                                                            
Epoch  33/75  train loss=-0.0067  val loss=-0.0070  S[mean]=0.0133  ζ=0.2615  mean_plane_ζ=0.2632  reg=0.0063  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.49it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.49it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.51it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.51it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.23it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.23it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.23it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.20it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.20it/s, S=0.0082, loss=-0.0064]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:03<00:15,  2.76it/s, S=0.0082, loss=-0.0064]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:04<00:15,  2.76it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.78it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:04<00:24,  1.78it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.78it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.31it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:05<00:17,  2.31it/s, S=0.0083, loss=-0.0070]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.79it/s, S=0.0083, loss=-0.0070]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:05<00:14,  2.79it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.15it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:12,  3.15it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:05<00:10,  3.55it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:07<00:10,  3.55it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  1.97it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  1.97it/s, S=0.0081, loss=-0.0067]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  1.97it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:07<00:11,  3.08it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:07<00:11,  3.08it/s, S=0.0081, loss=-0.0063]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:07<00:09,  3.69it/s, S=0.0081, loss=-0.0063]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:08<00:09,  3.69it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:08<00:15,  2.08it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:09<00:15,  2.08it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:09<00:20,  1.54it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.54it/s, S=0.0081, loss=-0.0069]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.29it/s, S=0.0081, loss=-0.0069]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:11<00:23,  1.29it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:11<00:25,  1.15it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:12<00:25,  1.15it/s, S=0.0081, loss=-0.0066]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:12<00:27,  1.07it/s, S=0.0081, loss=-0.0066]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:12<00:27,  1.07it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:13<00:27,  1.07it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.77it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:13<00:15,  1.77it/s, S=0.0082, loss=-0.0067]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:14<00:15,  1.77it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.73it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:14<00:14,  1.73it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:14<00:11,  2.09it/s, S=0.0082, loss=-0.0068]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:15<00:11,  2.09it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:15<00:14,  1.59it/s, S=0.0082, loss=-0.0065]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:16<00:14,  1.59it/s, S=0.0081, loss=-0.0067]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.60it/s, S=0.0081, loss=-0.0067]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.60it/s, S=0.0082, loss=-0.0066]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:17<00:13,  1.60it/s, S=0.0082, loss=-0.0064]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.63it/s, S=0.0082, loss=-0.0064]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.63it/s, S=0.0081, loss=-0.0065]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.01it/s, S=0.0081, loss=-0.0065]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:18<00:09,  2.01it/s, S=0.0081, loss=-0.0066]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.55it/s, S=0.0081, loss=-0.0066]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:18<00:11,  1.55it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:19<00:11,  1.55it/s, S=0.0082, loss=-0.0064]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.60it/s, S=0.0082, loss=-0.0064]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.60it/s, S=0.0083, loss=-0.0067]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.60it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.35it/s, S=0.0082, loss=-0.0069]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.35it/s, S=0.0081, loss=-0.0069]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.77it/s, S=0.0081, loss=-0.0069]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:21<00:04,  2.77it/s, S=0.0082, loss=-0.0067]
