Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_005724_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:12<00:10,  2.45it/s, S=0.0207, loss=-0.0197]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:12<00:11,  2.10it/s, S=0.0207, loss=-0.0197]
Epoch 49/75 [train]:  54%|█████▍    | 28/52 [00:13<00:11,  2.10it/s, S=0.0468, loss=-0.0456]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:13<00:13,  1.66it/s, S=0.0468, loss=-0.0456]
Epoch 49/75 [train]:  56%|█████▌    | 29/52 [00:14<00:13,  1.66it/s, S=0.0408, loss=-0.0396]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:14<00:15,  1.40it/s, S=0.0408, loss=-0.0396]
Epoch 49/75 [train]:  58%|█████▊    | 30/52 [00:15<00:15,  1.40it/s, S=0.0317, loss=-0.0305]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.24it/s, S=0.0317, loss=-0.0305]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:15<00:16,  1.24it/s, S=0.0331, loss=-0.0317]
Epoch 49/75 [train]:  60%|█████▉    | 31/52 [00:16<00:16,  1.24it/s, S=0.0315, loss=-0.0305]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:16<00:13,  1.39it/s, S=0.0315, loss=-0.0305]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.39it/s, S=0.0265, loss=-0.0255]
Epoch 49/75 [train]:  63%|██████▎   | 33/52 [00:17<00:13,  1.39it/s, S=0.0326, loss=-0.0314]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:17<00:10,  1.61it/s, S=0.0326, loss=-0.0314]
Epoch 49/75 [train]:  67%|██████▋   | 35/52 [00:18<00:10,  1.61it/s, S=0.0124, loss=-0.0115]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:18<00:11,  1.39it/s, S=0.0124, loss=-0.0115]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.39it/s, S=0.0213, loss=-0.0205]
Epoch 49/75 [train]:  69%|██████▉   | 36/52 [00:19<00:11,  1.39it/s, S=0.0425, loss=-0.0414]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:19<00:06,  2.05it/s, S=0.0425, loss=-0.0414]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:20<00:06,  2.05it/s, S=0.0392, loss=-0.0381]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.62it/s, S=0.0392, loss=-0.0381]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.62it/s, S=0.0244, loss=-0.0235]
Epoch 49/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.62it/s, S=0.0564, loss=-0.0552]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.40it/s, S=0.0564, loss=-0.0552]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.40it/s, S=0.0229, loss=-0.0219]
Epoch 49/75 [train]:  79%|███████▉  | 41/52 [00:20<00:04,  2.40it/s, S=0.0333, loss=-0.0320]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:20<00:02,  3.32it/s, S=0.0333, loss=-0.0320]
Epoch 49/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.32it/s, S=0.0378, loss=-0.0364]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.17it/s, S=0.0378, loss=-0.0364]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.17it/s, S=0.0302, loss=-0.0294]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.66it/s, S=0.0302, loss=-0.0294]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:22<00:04,  1.66it/s, S=0.0329, loss=-0.0310]
Epoch 49/75 [train]:  87%|████████▋ | 45/52 [00:23<00:04,  1.66it/s, S=0.0344, loss=-0.0335]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.66it/s, S=0.0344, loss=-0.0335]
Epoch 49/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.66it/s, S=0.0165, loss=-0.0157]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.47it/s, S=0.0165, loss=-0.0157]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.47it/s, S=0.0256, loss=-0.0239]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.65it/s, S=0.0256, loss=-0.0239]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.65it/s, S=0.0415, loss=-0.0404]
Epoch 49/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.65it/s, S=0.0174, loss=-0.0165]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.52it/s, S=0.0174, loss=-0.0165]
Epoch 49/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.52it/s, S=0.0248, loss=-0.0238]
                                                                                            
Epoch  49/75  train loss=-0.0302  val loss=-0.0345  S[mean]=0.0378  ζ=0.3012  mean_plane_ζ=0.2711  reg=0.0033  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0303, loss=-0.0292]
Epoch 50/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0276, loss=-0.0261]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0276, loss=-0.0261]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0285, loss=-0.0273]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.0285, loss=-0.0273]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.0259, loss=-0.0247]
Epoch 50/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.0311, loss=-0.0299]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.46it/s, S=0.0311, loss=-0.0299]
Epoch 50/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.46it/s, S=0.0381, loss=-0.0371]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:01<00:08,  5.27it/s, S=0.0381, loss=-0.0371]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:02<00:08,  5.27it/s, S=0.0313, loss=-0.0303]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.52it/s, S=0.0313, loss=-0.0303]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.52it/s, S=0.0219, loss=-0.0206]
Epoch 50/75 [train]:  13%|█▎        | 7/52 [00:02<00:12,  3.52it/s, S=0.0213, loss=-0.0200]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  4.94it/s, S=0.0213, loss=-0.0200]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  4.94it/s, S=0.0411, loss=-0.0403]
Epoch 50/75 [train]:  17%|█▋        | 9/52 [00:02<00:08,  4.94it/s, S=0.0271, loss=-0.0260]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.35it/s, S=0.0271, loss=-0.0260]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:02<00:06,  6.35it/s, S=0.0430, loss=-0.0418]
Epoch 50/75 [train]:  21%|██        | 11/52 [00:03<00:06,  6.35it/s, S=0.0406, loss=-0.0395]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.17it/s, S=0.0406, loss=-0.0395]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.17it/s, S=0.0327, loss=-0.0314]
Epoch 50/75 [train]:  25%|██▌       | 13/52 [00:03<00:12,  3.17it/s, S=0.0268, loss=-0.0259]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:03<00:08,  4.20it/s, S=0.0268, loss=-0.0259]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:03<00:08,  4.20it/s, S=0.0427, loss=-0.0413]
Epoch 50/75 [train]:  29%|██▉       | 15/52 [00:05<00:08,  4.20it/s, S=0.0265, loss=-0.0253]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:05<00:12,  2.82it/s, S=0.0265, loss=-0.0253]
Epoch 50/75 [train]:  33%|███▎      | 17/52 [00:06<00:12,  2.82it/s, S=0.0215, loss=-0.0202]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.02it/s, S=0.0215, loss=-0.0202]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:06<00:16,  2.02it/s, S=0.0519, loss=-0.0509]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  1.97it/s, S=0.0519, loss=-0.0509]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  1.97it/s, S=0.0433, loss=-0.0423]
Epoch 50/75 [train]:  37%|███▋      | 19/52 [00:06<00:16,  1.97it/s, S=0.0456, loss=-0.0446]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:06<00:10,  2.83it/s, S=0.0456, loss=-0.0446]
Epoch 50/75 [train]:  40%|████      | 21/52 [00:06<00:10,  2.83it/s, S=0.0458, loss=-0.0448]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:06<00:08,  3.33it/s, S=0.0458, loss=-0.0448]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:07<00:08,  3.33it/s, S=0.0463, loss=-0.0454]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:07<00:13,  2.15it/s, S=0.0463, loss=-0.0454]
Epoch 50/75 [train]:  44%|████▍     | 23/52 [00:09<00:13,  2.15it/s, S=0.0329, loss=-0.0317]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:09<00:17,  1.60it/s, S=0.0329, loss=-0.0317]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:10<00:17,  1.60it/s, S=0.0313, loss=-0.0303]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:10<00:20,  1.33it/s, S=0.0313, loss=-0.0303]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:10<00:20,  1.33it/s, S=0.0153, loss=-0.0143]
Epoch 50/75 [train]:  48%|████▊     | 25/52 [00:10<00:20,  1.33it/s, S=0.0416, loss=-0.0404]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:10<00:12,  2.07it/s, S=0.0416, loss=-0.0404]
Epoch 50/75 [train]:  52%|█████▏    | 27/52 [00:11<00:12,  2.07it/s, S=0.0216, loss=-0.0204]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:11<00:15,  1.59it/s, S=0.0216, loss=-0.0204]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:12<00:15,  1.59it/s, S=0.0345, loss=-0.0334]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:12<00:17,  1.35it/s, S=0.0345, loss=-0.0334]
Epoch 50/75 [train]:  56%|█████▌    | 29/52 [00:13<00:17,  1.35it/s, S=0.0409, loss=-0.0400]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.52it/s, S=0.0409, loss=-0.0400]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.52it/s, S=0.0421, loss=-0.0412]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:13<00:14,  1.52it/s, S=0.0232, loss=-0.0222]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:13<00:08,  2.35it/s, S=0.0232, loss=-0.0222]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:14<00:08,  2.35it/s, S=0.0245, loss=-0.0228]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.84it/s, S=0.0245, loss=-0.0228]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.84it/s, S=0.0353, loss=-0.0342]
Epoch 50/75 [train]:  63%|██████▎   | 33/52 [00:14<00:10,  1.84it/s, S=0.0116, loss=-0.0106]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:14<00:06,  2.73it/s, S=0.0116, loss=-0.0106]
Epoch 50/75 [train]:  67%|██████▋   | 35/52 [00:15<00:06,  2.73it/s, S=0.0334, loss=-0.0323]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.89it/s, S=0.0334, loss=-0.0323]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.89it/s, S=0.0416, loss=-0.0405]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:15<00:08,  1.89it/s, S=0.0237, loss=-0.0216]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.74it/s, S=0.0237, loss=-0.0216]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.74it/s, S=0.0142, loss=-0.0133]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [00:16<00:05,  2.18it/s, S=0.0142, loss=-0.0133]
Epoch 50/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.18it/s, S=0.0445, loss=-0.0434]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.64it/s, S=0.0445, loss=-0.0434]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.64it/s, S=0.0206, loss=-0.0190]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:17<00:07,  1.64it/s, S=0.0174, loss=-0.0164]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.49it/s, S=0.0174, loss=-0.0164]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:17<00:04,  2.49it/s, S=0.0130, loss=-0.0117]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.87it/s, S=0.0130, loss=-0.0117]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.87it/s, S=0.0370, loss=-0.0362]
Epoch 50/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.87it/s, S=0.0358, loss=-0.0348]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  4.05it/s, S=0.0358, loss=-0.0348]
Epoch 50/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  4.05it/s, S=0.0405, loss=-0.0395]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.31it/s, S=0.0405, loss=-0.0395]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.31it/s, S=0.0260, loss=-0.0249]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.68it/s, S=0.0260, loss=-0.0249]
Epoch 50/75 [train]:  90%|█████████ | 47/52 [00:20<00:02,  1.68it/s, S=0.0229, loss=-0.0218]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.12it/s, S=0.0229, loss=-0.0218]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:20<00:01,  2.12it/s, S=0.0224, loss=-0.0214]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.12it/s, S=0.0399, loss=-0.0388]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:21<00:00,  2.39it/s, S=0.0399, loss=-0.0388]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  2.39it/s, S=0.0403, loss=-0.0386]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [00:22<00:00,  1.73it/s, S=0.0403, loss=-0.0386]
Epoch 50/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  1.73it/s, S=0.0308, loss=-0.0297]
Epoch 50/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  1.53it/s, S=0.0308, loss=-0.0297]
                                                                                            
Epoch  50/75  train loss=-0.0306  val loss=-0.0345  S[mean]=0.0378  ζ=0.3012  mean_plane_ζ=0.2711  reg=0.0033  λscale=1.00  lr=3.00e-04

Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0397, loss=-0.0387]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0277, loss=-0.0265]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:22,  2.18it/s, S=0.0277, loss=-0.0265]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:02<00:22,  2.18it/s, S=0.0352, loss=-0.0342]
Epoch 51/75 [train]:   6%|▌         | 3/52 [00:02<00:35,  1.38it/s, S=0.0352, loss=-0.0342]
Epoch 51/75 [train]:   6%|▌         | 3/52 [00:03<00:35,  1.38it/s, S=0.0262, loss=-0.0249]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.0262, loss=-0.0249]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:03<00:41,  1.16it/s, S=0.0348, loss=-0.0339]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:04<00:41,  1.16it/s, S=0.0287, loss=-0.0276]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:04<00:33,  1.38it/s, S=0.0287, loss=-0.0276]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:05<00:33,  1.38it/s, S=0.0323, loss=-0.0311]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0323, loss=-0.0311]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0363, loss=-0.0351]
Epoch 51/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.21it/s, S=0.0149, loss=-0.0139]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.97it/s, S=0.0149, loss=-0.0139]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.97it/s, S=0.0513, loss=-0.0502]
Epoch 51/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  1.97it/s, S=0.0372, loss=-0.0362]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.87it/s, S=0.0372, loss=-0.0362]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.87it/s, S=0.0263, loss=-0.0249]
Epoch 51/75 [train]:  21%|██        | 11/52 [00:06<00:14,  2.87it/s, S=0.0285, loss=-0.0273]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.30it/s, S=0.0285, loss=-0.0273]
Epoch 51/75 [train]:  25%|██▌       | 13/52 [00:08<00:16,  2.30it/s, S=0.0330, loss=-0.0315]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:08<00:21,  1.76it/s, S=0.0330, loss=-0.0315]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:09<00:21,  1.76it/s, S=0.0433, loss=-0.0421]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.45it/s, S=0.0433, loss=-0.0421]
Epoch 51/75 [train]:  29%|██▉       | 15/52 [00:10<00:25,  1.45it/s, S=0.0167, loss=-0.0153]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.32it/s, S=0.0167, loss=-0.0153]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.32it/s, S=0.0207, loss=-0.0193]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:10<00:27,  1.32it/s, S=0.0195, loss=-0.0181]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  2.00it/s, S=0.0195, loss=-0.0181]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  2.00it/s, S=0.0166, loss=-0.0153]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  2.00it/s, S=0.0299, loss=-0.0284]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.87it/s, S=0.0299, loss=-0.0284]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.87it/s, S=0.0201, loss=-0.0188]
Epoch 51/75 [train]:  40%|████      | 21/52 [00:11<00:15,  1.98it/s, S=0.0201, loss=-0.0188]
Epoch 51/75 [train]:  40%|████      | 21/52 [00:11<00:15,  1.98it/s, S=0.0361, loss=-0.0344]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.40it/s, S=0.0361, loss=-0.0344]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:11<00:12,  2.40it/s, S=0.0328, loss=-0.0314]
Epoch 51/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  2.92it/s, S=0.0328, loss=-0.0314]
Epoch 51/75 [train]:  44%|████▍     | 23/52 [00:12<00:09,  2.92it/s, S=0.0539, loss=-0.0524]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:12<00:09,  2.85it/s, S=0.0539, loss=-0.0524]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:13<00:09,  2.85it/s, S=0.0228, loss=-0.0215]
Epoch 51/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.80it/s, S=0.0228, loss=-0.0215]
Epoch 51/75 [train]:  48%|████▊     | 25/52 [00:13<00:14,  1.80it/s, S=0.0204, loss=-0.0188]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.28it/s, S=0.0204, loss=-0.0188]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.28it/s, S=0.0339, loss=-0.0324]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:13<00:11,  2.28it/s, S=0.0327, loss=-0.0312]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.51it/s, S=0.0327, loss=-0.0312]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.51it/s, S=0.0445, loss=-0.0431]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:13<00:06,  3.51it/s, S=0.0464, loss=-0.0449]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:13<00:04,  4.76it/s, S=0.0464, loss=-0.0449]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:14<00:04,  4.76it/s, S=0.0417, loss=-0.0404]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:14<00:08,  2.48it/s, S=0.0417, loss=-0.0404]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.48it/s, S=0.0458, loss=-0.0446]
Epoch 51/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.48it/s, S=0.0361, loss=-0.0348]
Epoch 51/75 [train]:  63%|██████▎   | 33/52 [00:15<00:05,  3.52it/s, S=0.0361, loss=-0.0348]
Epoch 51/75 [train]:  63%|██████▎   | 33/52 [00:16<00:05,  3.52it/s, S=0.0426, loss=-0.0414]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.18it/s, S=0.0426, loss=-0.0414]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.18it/s, S=0.0331, loss=-0.0319]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:16<00:08,  2.18it/s, S=0.0318, loss=-0.0305]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.13it/s, S=0.0318, loss=-0.0305]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.13it/s, S=0.0202, loss=-0.0191]
Epoch 51/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.54it/s, S=0.0202, loss=-0.0191]
Epoch 51/75 [train]:  71%|███████   | 37/52 [00:16<00:04,  3.54it/s, S=0.0353, loss=-0.0336]
Epoch 51/75 [train]:  71%|███████   | 37/52 [00:17<00:04,  3.54it/s, S=0.0353, loss=-0.0338]
Epoch 51/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.21it/s, S=0.0353, loss=-0.0338]
Epoch 51/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.21it/s, S=0.0265, loss=-0.0252]
Epoch 51/75 [train]:  75%|███████▌  | 39/52 [00:17<00:04,  3.21it/s, S=0.0402, loss=-0.0390]
Epoch 51/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.30it/s, S=0.0402, loss=-0.0390]
Epoch 51/75 [train]:  79%|███████▉  | 41/52 [00:17<00:02,  4.30it/s, S=0.0382, loss=-0.0365]
Epoch 51/75 [train]:  79%|███████▉  | 41/52 [00:18<00:02,  4.30it/s, S=0.0156, loss=-0.0142]
Epoch 51/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.82it/s, S=0.0156, loss=-0.0142]
Epoch 51/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.82it/s, S=0.0242, loss=-0.0229]
Epoch 51/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.82it/s, S=0.0252, loss=-0.0238]
Epoch 51/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  3.70it/s, S=0.0252, loss=-0.0238]
Epoch 51/75 [train]:  87%|████████▋ | 45/52 [00:19<00:01,  3.70it/s, S=0.0195, loss=-0.0183]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.35it/s, S=0.0195, loss=-0.0183]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:20<00:02,  2.35it/s, S=0.0264, loss=-0.0254]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:21<00:02,  2.35it/s, S=0.0441, loss=-0.0428]
Epoch 51/75 [train]:  92%|█████████▏| 48/52 [00:21<00:01,  2.06it/s, S=0.0441, loss=-0.0428]
