Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_152804_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 42/75 [train]:   8%|▊         | 4/52 [00:03<00:44,  1.09it/s, S=0.0303, loss=-0.0265]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.53it/s, S=0.0303, loss=-0.0265]
Epoch 42/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.53it/s, S=0.1400, loss=-0.1299]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:04<00:37,  1.24it/s, S=0.1400, loss=-0.1299]
Epoch 42/75 [train]:  12%|█▏        | 6/52 [00:05<00:37,  1.24it/s, S=0.1385, loss=-0.1305]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:05<00:29,  1.51it/s, S=0.1385, loss=-0.1305]
Epoch 42/75 [train]:  13%|█▎        | 7/52 [00:06<00:29,  1.51it/s, S=0.1004, loss=-0.0909]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:06<00:35,  1.25it/s, S=0.1004, loss=-0.0909]
Epoch 42/75 [train]:  15%|█▌        | 8/52 [00:07<00:35,  1.25it/s, S=0.1871, loss=-0.1793]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:07<00:38,  1.12it/s, S=0.1871, loss=-0.1793]
Epoch 42/75 [train]:  17%|█▋        | 9/52 [00:08<00:38,  1.12it/s, S=0.1272, loss=-0.1203]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:08<00:40,  1.04it/s, S=0.1272, loss=-0.1203]
Epoch 42/75 [train]:  19%|█▉        | 10/52 [00:09<00:40,  1.04it/s, S=0.1697, loss=-0.1596]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:09<00:35,  1.15it/s, S=0.1697, loss=-0.1596]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:09<00:35,  1.15it/s, S=0.1062, loss=-0.0963]
Epoch 42/75 [train]:  21%|██        | 11/52 [00:09<00:35,  1.15it/s, S=0.1199, loss=-0.1128]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:09<00:21,  1.83it/s, S=0.1199, loss=-0.1128]
Epoch 42/75 [train]:  25%|██▌       | 13/52 [00:09<00:21,  1.83it/s, S=0.1126, loss=-0.1054]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:09<00:16,  2.26it/s, S=0.1126, loss=-0.1054]
Epoch 42/75 [train]:  27%|██▋       | 14/52 [00:10<00:16,  2.26it/s, S=0.1120, loss=-0.1019]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:10<00:22,  1.63it/s, S=0.1120, loss=-0.1019]
Epoch 42/75 [train]:  29%|██▉       | 15/52 [00:11<00:22,  1.63it/s, S=0.1607, loss=-0.1520]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:11<00:26,  1.36it/s, S=0.1607, loss=-0.1520]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:11<00:26,  1.36it/s, S=0.1655, loss=-0.1587]
Epoch 42/75 [train]:  31%|███       | 16/52 [00:12<00:26,  1.36it/s, S=0.1079, loss=-0.1033]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:12<00:22,  1.48it/s, S=0.1079, loss=-0.1033]
Epoch 42/75 [train]:  35%|███▍      | 18/52 [00:12<00:22,  1.48it/s, S=0.1149, loss=-0.1072]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:12<00:18,  1.83it/s, S=0.1149, loss=-0.1072]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:13<00:18,  1.83it/s, S=0.1307, loss=-0.1226]
Epoch 42/75 [train]:  37%|███▋      | 19/52 [00:13<00:18,  1.83it/s, S=0.1411, loss=-0.1329]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:13<00:11,  2.65it/s, S=0.1411, loss=-0.1329]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:13<00:11,  2.65it/s, S=0.0693, loss=-0.0641]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:13<00:11,  2.57it/s, S=0.0693, loss=-0.0641]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:13<00:11,  2.57it/s, S=0.1391, loss=-0.1308]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:13<00:11,  2.57it/s, S=0.1046, loss=-0.0960]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:13<00:08,  3.44it/s, S=0.1046, loss=-0.0960]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:14<00:08,  3.44it/s, S=0.1327, loss=-0.1223]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:14<00:08,  3.44it/s, S=0.1343, loss=-0.1242]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:14<00:05,  4.54it/s, S=0.1343, loss=-0.1242]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:14<00:05,  4.54it/s, S=0.0925, loss=-0.0860]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:14<00:06,  3.58it/s, S=0.0925, loss=-0.0860]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:15<00:06,  3.58it/s, S=0.1265, loss=-0.1169]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:15<00:09,  2.58it/s, S=0.1265, loss=-0.1169]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:16<00:09,  2.58it/s, S=0.0962, loss=-0.0880]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:16<00:12,  1.78it/s, S=0.0962, loss=-0.0880]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:16<00:12,  1.78it/s, S=0.0921, loss=-0.0838]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.22it/s, S=0.0921, loss=-0.0838]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.22it/s, S=0.1036, loss=-0.0964]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:17<00:11,  1.75it/s, S=0.1036, loss=-0.0964]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:18<00:11,  1.75it/s, S=0.1272, loss=-0.1180]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:18<00:14,  1.39it/s, S=0.1272, loss=-0.1180]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:19<00:14,  1.39it/s, S=0.1045, loss=-0.0972]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:19<00:14,  1.30it/s, S=0.1045, loss=-0.0972]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:20<00:14,  1.30it/s, S=0.1348, loss=-0.1268]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:20<00:15,  1.15it/s, S=0.1348, loss=-0.1268]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.15it/s, S=0.1107, loss=-0.1010]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.37it/s, S=0.1107, loss=-0.1010]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:21<00:12,  1.37it/s, S=0.1310, loss=-0.1226]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:21<00:09,  1.72it/s, S=0.1310, loss=-0.1226]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:21<00:09,  1.72it/s, S=0.1307, loss=-0.1230]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.72it/s, S=0.1307, loss=-0.1230]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:21<00:08,  1.72it/s, S=0.1054, loss=-0.0974]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:23<00:08,  1.72it/s, S=0.0802, loss=-0.0749]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:23<00:07,  1.70it/s, S=0.0802, loss=-0.0749]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:23<00:07,  1.70it/s, S=0.1089, loss=-0.1038]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.11it/s, S=0.1089, loss=-0.1038]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:23<00:05,  2.11it/s, S=0.1010, loss=-0.0936]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.65it/s, S=0.1010, loss=-0.0936]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:23<00:04,  2.65it/s, S=0.0728, loss=-0.0661]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  3.25it/s, S=0.0728, loss=-0.0661]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  3.25it/s, S=0.1434, loss=-0.1344]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  3.25it/s, S=0.0971, loss=-0.0893]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:23<00:01,  4.71it/s, S=0.0971, loss=-0.0893]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [00:23<00:01,  4.71it/s, S=0.1277, loss=-0.1191]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:23<00:01,  4.29it/s, S=0.1277, loss=-0.1191]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:24<00:01,  4.29it/s, S=0.1172, loss=-0.1115]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:24<00:02,  2.21it/s, S=0.1172, loss=-0.1115]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.21it/s, S=0.1391, loss=-0.1324]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.78it/s, S=0.1391, loss=-0.1324]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.78it/s, S=0.0908, loss=-0.0824]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:25<00:01,  2.78it/s, S=0.1313, loss=-0.1244]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.17it/s, S=0.1313, loss=-0.1244]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:25<00:00,  3.17it/s, S=0.1467, loss=-0.1391]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:26<00:00,  3.17it/s, S=0.1587, loss=-0.1507]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.54it/s, S=0.1587, loss=-0.1507]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.54it/s, S=0.1274, loss=-0.1204]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  3.01it/s, S=0.1274, loss=-0.1204]
                                                                                            
Epoch  42/75  train loss=-0.1112  val loss=-0.1033  S[mean]=0.1225  ζ=0.2925  mean_plane_ζ=0.2791  reg=0.0192  λscale=0.60  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1943, loss=-0.1835]
Epoch 43/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1416, loss=-0.1341]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1416, loss=-0.1341]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0907, loss=-0.0812]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.48it/s, S=0.0907, loss=-0.0812]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:02<00:19,  2.48it/s, S=0.1318, loss=-0.1232]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.72it/s, S=0.1318, loss=-0.1232]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:27,  1.72it/s, S=0.1319, loss=-0.1258]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:03<00:27,  1.72it/s, S=0.1554, loss=-0.1482]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.69it/s, S=0.1554, loss=-0.1482]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:03<00:27,  1.69it/s, S=0.1416, loss=-0.1331]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.88it/s, S=0.1416, loss=-0.1331]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.88it/s, S=0.1298, loss=-0.1204]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:04<00:30,  1.44it/s, S=0.1298, loss=-0.1204]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:05<00:30,  1.44it/s, S=0.1577, loss=-0.1497]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.34it/s, S=0.1577, loss=-0.1497]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:06<00:32,  1.34it/s, S=0.1387, loss=-0.1305]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:06<00:35,  1.18it/s, S=0.1387, loss=-0.1305]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:07<00:35,  1.18it/s, S=0.1359, loss=-0.1268]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.29it/s, S=0.1359, loss=-0.1268]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:07<00:31,  1.29it/s, S=0.1031, loss=-0.0936]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.73it/s, S=0.1031, loss=-0.0936]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.73it/s, S=0.0801, loss=-0.0755]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.73it/s, S=0.1313, loss=-0.1230]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.66it/s, S=0.1313, loss=-0.1230]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:08<00:14,  2.66it/s, S=0.1522, loss=-0.1432]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:08<00:17,  2.13it/s, S=0.1522, loss=-0.1432]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:09<00:17,  2.13it/s, S=0.0793, loss=-0.0748]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.58it/s, S=0.0793, loss=-0.0748]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.58it/s, S=0.1257, loss=-0.1178]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:09<00:22,  1.58it/s, S=0.1134, loss=-0.1046]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:09<00:14,  2.36it/s, S=0.1134, loss=-0.1046]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:11<00:14,  2.36it/s, S=0.1299, loss=-0.1220]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:11<00:19,  1.72it/s, S=0.1299, loss=-0.1220]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:12<00:19,  1.72it/s, S=0.0781, loss=-0.0703]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:12<00:22,  1.40it/s, S=0.0781, loss=-0.0703]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:12<00:22,  1.40it/s, S=0.0815, loss=-0.0742]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:12<00:22,  1.38it/s, S=0.0815, loss=-0.0742]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:14<00:22,  1.38it/s, S=0.0916, loss=-0.0828]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:14<00:24,  1.21it/s, S=0.0916, loss=-0.0828]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:14<00:24,  1.21it/s, S=0.0894, loss=-0.0832]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:14<00:18,  1.59it/s, S=0.0894, loss=-0.0832]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:14<00:18,  1.59it/s, S=0.0905, loss=-0.0823]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:14<00:17,  1.58it/s, S=0.0905, loss=-0.0823]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:15<00:17,  1.58it/s, S=0.0898, loss=-0.0865]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.37it/s, S=0.0898, loss=-0.0865]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:15<00:19,  1.37it/s, S=0.1107, loss=-0.1023]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:16<00:19,  1.37it/s, S=0.1158, loss=-0.1081]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:16<00:16,  1.49it/s, S=0.1158, loss=-0.1081]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:17<00:16,  1.49it/s, S=0.1455, loss=-0.1362]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.88it/s, S=0.1455, loss=-0.1362]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:17<00:12,  1.88it/s, S=0.1065, loss=-0.0985]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:18<00:12,  1.88it/s, S=0.0944, loss=-0.0878]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:18<00:12,  1.78it/s, S=0.0944, loss=-0.0878]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:18<00:12,  1.78it/s, S=0.1600, loss=-0.1502]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.19it/s, S=0.1600, loss=-0.1502]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.19it/s, S=0.0955, loss=-0.0875]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:18<00:07,  2.63it/s, S=0.0955, loss=-0.0875]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:18<00:07,  2.63it/s, S=0.0847, loss=-0.0754]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:19<00:07,  2.63it/s, S=0.1090, loss=-0.1010]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:19<00:08,  2.13it/s, S=0.1090, loss=-0.1010]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:19<00:08,  2.13it/s, S=0.0762, loss=-0.0714]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:19<00:06,  2.57it/s, S=0.0762, loss=-0.0714]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:20<00:06,  2.57it/s, S=0.0741, loss=-0.0658]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.77it/s, S=0.0741, loss=-0.0658]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:22<00:09,  1.77it/s, S=0.1355, loss=-0.1283]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.42it/s, S=0.1355, loss=-0.1283]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.42it/s, S=0.1519, loss=-0.1415]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:22<00:10,  1.42it/s, S=0.1618, loss=-0.1516]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.18it/s, S=0.1618, loss=-0.1516]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.18it/s, S=0.0984, loss=-0.0911]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.65it/s, S=0.0984, loss=-0.0911]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.65it/s, S=0.1467, loss=-0.1352]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.65it/s, S=0.1251, loss=-0.1194]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.24it/s, S=0.1251, loss=-0.1194]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:23<00:04,  2.24it/s, S=0.0807, loss=-0.0769]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:23<00:03,  2.68it/s, S=0.0807, loss=-0.0769]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:24<00:03,  2.68it/s, S=0.1478, loss=-0.1375]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.21it/s, S=0.1478, loss=-0.1375]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:24<00:02,  3.21it/s, S=0.0717, loss=-0.0668]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:24<00:01,  3.81it/s, S=0.0717, loss=-0.0668]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:25<00:01,  3.81it/s, S=0.0671, loss=-0.0630]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.06it/s, S=0.0671, loss=-0.0630]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.06it/s, S=0.1318, loss=-0.1253]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:25<00:02,  2.06it/s, S=0.1435, loss=-0.1355]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:25<00:01,  2.28it/s, S=0.1435, loss=-0.1355]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:26<00:01,  2.28it/s, S=0.1778, loss=-0.1693]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:26<00:01,  1.96it/s, S=0.1778, loss=-0.1693]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:27<00:01,  1.96it/s, S=0.1070, loss=-0.0993]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:27<00:00,  2.08it/s, S=0.1070, loss=-0.0993]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:28<00:00,  2.08it/s, S=0.0773, loss=-0.0724]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.55it/s, S=0.0773, loss=-0.0724]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:28<00:00,  1.55it/s, S=0.1060, loss=-0.1014]
                                                                                            
Epoch  43/75  train loss=-0.1094  val loss=-0.1031  S[mean]=0.1228  ζ=0.2925  mean_plane_ζ=0.2792  reg=0.0196  λscale=0.61  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1153, loss=-0.1079]
Epoch 44/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0881, loss=-0.0798]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0881, loss=-0.0798]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.1428, loss=-0.1341]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.1428, loss=-0.1341]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.1834, loss=-0.1758]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.54it/s, S=0.1834, loss=-0.1758]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.54it/s, S=0.1027, loss=-0.0936]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:03<00:38,  1.24it/s, S=0.1027, loss=-0.0936]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:04<00:38,  1.24it/s, S=0.0778, loss=-0.0738]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.10it/s, S=0.0778, loss=-0.0738]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.10it/s, S=0.1514, loss=-0.1417]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:05<00:43,  1.03it/s, S=0.1514, loss=-0.1417]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:06<00:43,  1.03it/s, S=0.1517, loss=-0.1429]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:06<00:37,  1.18it/s, S=0.1517, loss=-0.1429]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:07<00:37,  1.18it/s, S=0.1094, loss=-0.1021]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:07<00:31,  1.34it/s, S=0.1094, loss=-0.1021]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:08<00:31,  1.34it/s, S=0.1394, loss=-0.1304]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.17it/s, S=0.1394, loss=-0.1304]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:08<00:35,  1.17it/s, S=0.1587, loss=-0.1512]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:09<00:35,  1.17it/s, S=0.1564, loss=-0.1469]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:09<00:29,  1.36it/s, S=0.1564, loss=-0.1469]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:10<00:29,  1.36it/s, S=0.1024, loss=-0.0936]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.21it/s, S=0.1024, loss=-0.0936]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.21it/s, S=0.1752, loss=-0.1652]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:10<00:32,  1.21it/s, S=0.0853, loss=-0.0810]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.91it/s, S=0.0853, loss=-0.0810]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.91it/s, S=0.0453, loss=-0.0390]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:10<00:19,  1.91it/s, S=0.1062, loss=-0.0972]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:10<00:12,  2.76it/s, S=0.1062, loss=-0.0972]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:11<00:12,  2.76it/s, S=0.1293, loss=-0.1203]
