Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_001851_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 33/75 [train]:  38%|███▊      | 20/52 [00:10<00:20,  1.54it/s, S=0.0236, loss=-0.0225]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:10<00:23,  1.30it/s, S=0.0236, loss=-0.0225]
Epoch 33/75 [train]:  40%|████      | 21/52 [00:11<00:23,  1.30it/s, S=0.0190, loss=-0.0176]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:11<00:25,  1.16it/s, S=0.0190, loss=-0.0176]
Epoch 33/75 [train]:  42%|████▏     | 22/52 [00:13<00:25,  1.16it/s, S=0.0249, loss=-0.0231]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:13<00:27,  1.07it/s, S=0.0249, loss=-0.0231]
Epoch 33/75 [train]:  44%|████▍     | 23/52 [00:13<00:27,  1.07it/s, S=0.0349, loss=-0.0338]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:13<00:24,  1.14it/s, S=0.0349, loss=-0.0338]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:13<00:24,  1.14it/s, S=0.0284, loss=-0.0267]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:15<00:24,  1.14it/s, S=0.0220, loss=-0.0206]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.33it/s, S=0.0220, loss=-0.0206]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.33it/s, S=0.0254, loss=-0.0242]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:15<00:14,  1.69it/s, S=0.0254, loss=-0.0242]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:16<00:14,  1.69it/s, S=0.0290, loss=-0.0280]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:16<00:16,  1.42it/s, S=0.0290, loss=-0.0280]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:17<00:16,  1.42it/s, S=0.0348, loss=-0.0337]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.23it/s, S=0.0348, loss=-0.0337]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.23it/s, S=0.0216, loss=-0.0207]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:17<00:18,  1.23it/s, S=0.0142, loss=-0.0132]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:17<00:10,  2.00it/s, S=0.0142, loss=-0.0132]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:18<00:10,  2.00it/s, S=0.0223, loss=-0.0214]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.56it/s, S=0.0223, loss=-0.0214]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:18<00:12,  1.56it/s, S=0.0450, loss=-0.0438]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:19<00:12,  1.56it/s, S=0.0289, loss=-0.0277]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.84it/s, S=0.0289, loss=-0.0277]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.84it/s, S=0.0227, loss=-0.0209]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:19<00:09,  1.84it/s, S=0.0292, loss=-0.0281]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0292, loss=-0.0281]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.23it/s, S=0.0154, loss=-0.0146]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.23it/s, S=0.0114, loss=-0.0101]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.07it/s, S=0.0114, loss=-0.0101]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.07it/s, S=0.0173, loss=-0.0164]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:20<00:04,  3.07it/s, S=0.0219, loss=-0.0209]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.73it/s, S=0.0219, loss=-0.0209]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.73it/s, S=0.0325, loss=-0.0313]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:20<00:02,  4.15it/s, S=0.0325, loss=-0.0313]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:20<00:02,  4.15it/s, S=0.0369, loss=-0.0354]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:20<00:02,  4.75it/s, S=0.0369, loss=-0.0354]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:21<00:02,  4.75it/s, S=0.0348, loss=-0.0336]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.65it/s, S=0.0348, loss=-0.0336]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.65it/s, S=0.0383, loss=-0.0370]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:21<00:02,  3.65it/s, S=0.0325, loss=-0.0311]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  4.79it/s, S=0.0325, loss=-0.0311]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:21<00:01,  4.79it/s, S=0.0180, loss=-0.0171]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.83it/s, S=0.0180, loss=-0.0171]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:21<00:01,  4.83it/s, S=0.0239, loss=-0.0222]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:21<00:00,  5.19it/s, S=0.0239, loss=-0.0222]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:21<00:00,  5.19it/s, S=0.0294, loss=-0.0282]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.74it/s, S=0.0294, loss=-0.0282]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:21<00:00,  5.74it/s, S=0.0230, loss=-0.0216]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:22<00:00,  5.74it/s, S=0.0330, loss=-0.0319]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  4.61it/s, S=0.0330, loss=-0.0319]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  4.61it/s, S=0.0272, loss=-0.0260]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  4.61it/s, S=0.0185, loss=-0.0169]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.79it/s, S=0.0185, loss=-0.0169]
                                                                                            
Epoch  33/75  train loss=-0.0262  val loss=-0.0296  S[mean]=0.0324  ζ=0.3049  mean_plane_ζ=0.2737  reg=0.0029  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0204, loss=-0.0191]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0324, loss=-0.0308]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.0324, loss=-0.0308]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.0260, loss=-0.0247]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.62it/s, S=0.0248, loss=-0.0236]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:32,  1.46it/s, S=0.0248, loss=-0.0236]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:03<00:32,  1.46it/s, S=0.0359, loss=-0.0346]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0359, loss=-0.0346]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:04<00:37,  1.24it/s, S=0.0295, loss=-0.0283]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:04<00:41,  1.12it/s, S=0.0295, loss=-0.0283]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:05<00:41,  1.12it/s, S=0.0152, loss=-0.0138]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.20it/s, S=0.0152, loss=-0.0138]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:05<00:37,  1.20it/s, S=0.0148, loss=-0.0137]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.51it/s, S=0.0148, loss=-0.0137]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:05<00:29,  1.51it/s, S=0.0114, loss=-0.0103]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.77it/s, S=0.0114, loss=-0.0103]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:05<00:24,  1.77it/s, S=0.0280, loss=-0.0265]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:06<00:24,  1.77it/s, S=0.0338, loss=-0.0324]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:06<00:14,  2.79it/s, S=0.0338, loss=-0.0324]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:06<00:14,  2.79it/s, S=0.0115, loss=-0.0100]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:06<00:14,  2.79it/s, S=0.0292, loss=-0.0277]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:06<00:14,  2.62it/s, S=0.0292, loss=-0.0277]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:08<00:14,  2.62it/s, S=0.0283, loss=-0.0273]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.87it/s, S=0.0283, loss=-0.0273]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:08<00:20,  1.87it/s, S=0.0354, loss=-0.0340]
Epoch 34/75 [train]:  27%|██▋       | 14/52 [00:09<00:20,  1.87it/s, S=0.0398, loss=-0.0388]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:09<00:20,  1.79it/s, S=0.0398, loss=-0.0388]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:10<00:20,  1.79it/s, S=0.0328, loss=-0.0318]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.48it/s, S=0.0328, loss=-0.0318]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:11<00:23,  1.48it/s, S=0.0262, loss=-0.0248]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:11<00:26,  1.29it/s, S=0.0262, loss=-0.0248]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:12<00:26,  1.29it/s, S=0.0274, loss=-0.0257]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:12<00:28,  1.16it/s, S=0.0274, loss=-0.0257]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:13<00:28,  1.16it/s, S=0.0326, loss=-0.0314]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:13<00:29,  1.08it/s, S=0.0326, loss=-0.0314]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:13<00:29,  1.08it/s, S=0.0213, loss=-0.0199]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:13<00:29,  1.08it/s, S=0.0218, loss=-0.0207]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:13<00:17,  1.74it/s, S=0.0218, loss=-0.0207]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:14<00:17,  1.74it/s, S=0.0176, loss=-0.0164]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:14<00:20,  1.44it/s, S=0.0176, loss=-0.0164]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:15<00:20,  1.44it/s, S=0.0270, loss=-0.0256]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:15<00:20,  1.44it/s, S=0.0181, loss=-0.0172]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.19it/s, S=0.0181, loss=-0.0172]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:15<00:12,  2.19it/s, S=0.0215, loss=-0.0203]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:16<00:12,  2.19it/s, S=0.0301, loss=-0.0286]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.97it/s, S=0.0301, loss=-0.0286]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:17<00:12,  1.97it/s, S=0.0326, loss=-0.0311]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:17<00:15,  1.58it/s, S=0.0326, loss=-0.0311]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:17<00:15,  1.58it/s, S=0.0303, loss=-0.0290]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.85it/s, S=0.0303, loss=-0.0290]
Epoch 34/75 [train]:  56%|█████▌    | 29/52 [00:17<00:12,  1.85it/s, S=0.0256, loss=-0.0243]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:17<00:10,  2.14it/s, S=0.0256, loss=-0.0243]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:18<00:10,  2.14it/s, S=0.0151, loss=-0.0142]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.66it/s, S=0.0151, loss=-0.0142]
Epoch 34/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.66it/s, S=0.0271, loss=-0.0260]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.25it/s, S=0.0271, loss=-0.0260]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.25it/s, S=0.0239, loss=-0.0227]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.25it/s, S=0.0256, loss=-0.0242]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  3.73it/s, S=0.0256, loss=-0.0242]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  3.73it/s, S=0.0288, loss=-0.0277]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:18<00:03,  4.36it/s, S=0.0288, loss=-0.0277]
Epoch 34/75 [train]:  67%|██████▋   | 35/52 [00:19<00:03,  4.36it/s, S=0.0250, loss=-0.0238]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.23it/s, S=0.0250, loss=-0.0238]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:20<00:07,  2.23it/s, S=0.0353, loss=-0.0341]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.61it/s, S=0.0353, loss=-0.0341]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:20<00:09,  1.61it/s, S=0.0212, loss=-0.0198]
Epoch 34/75 [train]:  71%|███████   | 37/52 [00:21<00:09,  1.61it/s, S=0.0234, loss=-0.0224]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.55it/s, S=0.0234, loss=-0.0224]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:21<00:05,  2.55it/s, S=0.0389, loss=-0.0372]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.03it/s, S=0.0389, loss=-0.0372]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:21<00:03,  3.03it/s, S=0.0221, loss=-0.0211]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.52it/s, S=0.0221, loss=-0.0211]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.52it/s, S=0.0234, loss=-0.0223]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:22<00:04,  2.52it/s, S=0.0208, loss=-0.0195]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:22<00:04,  2.09it/s, S=0.0208, loss=-0.0195]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.09it/s, S=0.0371, loss=-0.0360]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:23<00:04,  2.09it/s, S=0.0362, loss=-0.0349]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.01it/s, S=0.0362, loss=-0.0349]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.01it/s, S=0.0323, loss=-0.0312]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  3.01it/s, S=0.0401, loss=-0.0386]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.75it/s, S=0.0401, loss=-0.0386]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.75it/s, S=0.0357, loss=-0.0343]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  3.75it/s, S=0.0306, loss=-0.0295]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  4.57it/s, S=0.0306, loss=-0.0295]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  4.57it/s, S=0.0481, loss=-0.0468]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.58it/s, S=0.0481, loss=-0.0468]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.58it/s, S=0.0316, loss=-0.0302]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.90it/s, S=0.0316, loss=-0.0302]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  2.90it/s, S=0.0411, loss=-0.0401]
                                                                                            
Epoch  34/75  train loss=-0.0265  val loss=-0.0303  S[mean]=0.0331  ζ=0.3054  mean_plane_ζ=0.2742  reg=0.0029  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0247, loss=-0.0233]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0247, loss=-0.0233]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.36it/s, S=0.0247, loss=-0.0233]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.36it/s, S=0.0119, loss=-0.0108]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:07,  6.36it/s, S=0.0354, loss=-0.0342]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.29it/s, S=0.0354, loss=-0.0342]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.29it/s, S=0.0313, loss=-0.0301]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:06,  7.29it/s, S=0.0366, loss=-0.0352]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:00<00:05,  8.74it/s, S=0.0366, loss=-0.0352]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:01<00:05,  8.74it/s, S=0.0290, loss=-0.0275]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:01<00:16,  2.81it/s, S=0.0290, loss=-0.0275]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.81it/s, S=0.0324, loss=-0.0312]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:02<00:24,  1.82it/s, S=0.0324, loss=-0.0312]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.82it/s, S=0.0205, loss=-0.0192]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:03<00:24,  1.82it/s, S=0.0371, loss=-0.0357]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:03<00:19,  2.20it/s, S=0.0371, loss=-0.0357]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.20it/s, S=0.0233, loss=-0.0220]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:04<00:24,  1.65it/s, S=0.0233, loss=-0.0220]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:05<00:24,  1.65it/s, S=0.0204, loss=-0.0190]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:05<00:28,  1.43it/s, S=0.0204, loss=-0.0190]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:06<00:28,  1.43it/s, S=0.0374, loss=-0.0359]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:06<00:31,  1.24it/s, S=0.0374, loss=-0.0359]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:06<00:31,  1.24it/s, S=0.0233, loss=-0.0220]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:06<00:23,  1.60it/s, S=0.0233, loss=-0.0220]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:07<00:23,  1.60it/s, S=0.0260, loss=-0.0248]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:08<00:23,  1.60it/s, S=0.0347, loss=-0.0332]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:08<00:21,  1.64it/s, S=0.0347, loss=-0.0332]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:09<00:21,  1.64it/s, S=0.0236, loss=-0.0225]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:09<00:25,  1.37it/s, S=0.0236, loss=-0.0225]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:09<00:25,  1.37it/s, S=0.0209, loss=-0.0198]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:09<00:25,  1.37it/s, S=0.0244, loss=-0.0234]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.03it/s, S=0.0244, loss=-0.0234]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.03it/s, S=0.0434, loss=-0.0420]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  2.03it/s, S=0.0218, loss=-0.0204]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.89it/s, S=0.0218, loss=-0.0204]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.89it/s, S=0.0378, loss=-0.0366]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:09<00:10,  2.89it/s, S=0.0291, loss=-0.0277]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.87it/s, S=0.0291, loss=-0.0277]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.87it/s, S=0.0214, loss=-0.0201]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:11<00:07,  3.87it/s, S=0.0364, loss=-0.0350]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.70it/s, S=0.0364, loss=-0.0350]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:11<00:09,  2.70it/s, S=0.0233, loss=-0.0223]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:11<00:08,  3.11it/s, S=0.0233, loss=-0.0223]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:11<00:08,  3.11it/s, S=0.0193, loss=-0.0180]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.59it/s, S=0.0193, loss=-0.0180]
Epoch 35/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  3.59it/s, S=0.0241, loss=-0.0222]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:11<00:05,  4.12it/s, S=0.0241, loss=-0.0222]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:12<00:05,  4.12it/s, S=0.0278, loss=-0.0267]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.19it/s, S=0.0278, loss=-0.0267]
Epoch 35/75 [train]:  56%|█████▌    | 29/52 [00:12<00:10,  2.19it/s, S=0.0182, loss=-0.0171]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.75it/s, S=0.0182, loss=-0.0171]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.75it/s, S=0.0395, loss=-0.0379]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:12<00:08,  2.75it/s, S=0.0237, loss=-0.0222]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.05it/s, S=0.0237, loss=-0.0222]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:12<00:04,  4.05it/s, S=0.0412, loss=-0.0399]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:14<00:04,  4.05it/s, S=0.0266, loss=-0.0252]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:14<00:06,  2.63it/s, S=0.0266, loss=-0.0252]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:15<00:06,  2.63it/s, S=0.0227, loss=-0.0217]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.87it/s, S=0.0227, loss=-0.0217]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:15<00:09,  1.87it/s, S=0.0226, loss=-0.0212]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:15<00:09,  1.67it/s, S=0.0226, loss=-0.0212]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:17<00:09,  1.67it/s, S=0.0320, loss=-0.0307]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.38it/s, S=0.0320, loss=-0.0307]
Epoch 35/75 [train]:  71%|███████   | 37/52 [00:17<00:10,  1.38it/s, S=0.0282, loss=-0.0268]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.76it/s, S=0.0282, loss=-0.0268]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:17<00:07,  1.76it/s, S=0.0227, loss=-0.0218]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:18<00:07,  1.76it/s, S=0.0376, loss=-0.0363]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.73it/s, S=0.0376, loss=-0.0363]
