Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_173605_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:09<00:15,  2.11it/s, S=0.1397, loss=-0.1290]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:10<00:15,  2.11it/s, S=0.1553, loss=-0.1446]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.14it/s, S=0.1553, loss=-0.1446]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.14it/s, S=0.1460, loss=-0.1325]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:11<00:18,  1.60it/s, S=0.1460, loss=-0.1325]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:12<00:18,  1.60it/s, S=0.1199, loss=-0.1075]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:12<00:21,  1.33it/s, S=0.1199, loss=-0.1075]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:13<00:21,  1.33it/s, S=0.1364, loss=-0.1247]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:13<00:23,  1.18it/s, S=0.1364, loss=-0.1247]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:14<00:23,  1.18it/s, S=0.1154, loss=-0.1038]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:14<00:24,  1.09it/s, S=0.1154, loss=-0.1038]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:14<00:24,  1.09it/s, S=0.1286, loss=-0.1173]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:14<00:17,  1.46it/s, S=0.1286, loss=-0.1173]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:14<00:17,  1.46it/s, S=0.1027, loss=-0.0984]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:15<00:17,  1.46it/s, S=0.1724, loss=-0.1611]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:15<00:15,  1.55it/s, S=0.1724, loss=-0.1611]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:16<00:15,  1.55it/s, S=0.1127, loss=-0.1018]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.53it/s, S=0.1127, loss=-0.1018]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.53it/s, S=0.1283, loss=-0.1157]
Epoch 44/75 [train]:  56%|█████▌    | 29/52 [00:16<00:15,  1.53it/s, S=0.1437, loss=-0.1335]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:16<00:08,  2.34it/s, S=0.1437, loss=-0.1335]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:17<00:08,  2.34it/s, S=0.1208, loss=-0.1083]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:17<00:11,  1.73it/s, S=0.1208, loss=-0.1083]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:18<00:11,  1.73it/s, S=0.1667, loss=-0.1557]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:18<00:11,  1.66it/s, S=0.1667, loss=-0.1557]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:19<00:11,  1.66it/s, S=0.1111, loss=-0.0970]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.36it/s, S=0.1111, loss=-0.0970]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:19<00:13,  1.36it/s, S=0.1478, loss=-0.1376]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:19<00:09,  1.76it/s, S=0.1478, loss=-0.1376]
Epoch 44/75 [train]:  67%|██████▋   | 35/52 [00:20<00:09,  1.76it/s, S=0.0700, loss=-0.0654]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:20<00:11,  1.40it/s, S=0.0700, loss=-0.0654]
Epoch 44/75 [train]:  69%|██████▉   | 36/52 [00:22<00:11,  1.40it/s, S=0.1422, loss=-0.1309]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:22<00:12,  1.21it/s, S=0.1422, loss=-0.1309]
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:23<00:12,  1.21it/s, S=0.0737, loss=-0.0685]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:23<00:12,  1.11it/s, S=0.0737, loss=-0.0685]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:24<00:12,  1.11it/s, S=0.0583, loss=-0.0532]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:24<00:12,  1.04it/s, S=0.0583, loss=-0.0532]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:25<00:12,  1.04it/s, S=0.1490, loss=-0.1386]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:25<00:11,  1.04it/s, S=0.1490, loss=-0.1386]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:26<00:11,  1.04it/s, S=0.1042, loss=-0.0891]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:26<00:10,  1.10it/s, S=0.1042, loss=-0.0891]
Epoch 44/75 [train]:  79%|███████▉  | 41/52 [00:27<00:10,  1.10it/s, S=0.1233, loss=-0.1113]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:27<00:09,  1.03it/s, S=0.1233, loss=-0.1113]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:28<00:09,  1.03it/s, S=0.1073, loss=-0.0953]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:28<00:09,  1.01s/it, S=0.1073, loss=-0.0953]
Epoch 44/75 [train]:  83%|████████▎ | 43/52 [00:29<00:09,  1.01s/it, S=0.1147, loss=-0.1010]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:29<00:08,  1.01s/it, S=0.1147, loss=-0.1010]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:29<00:08,  1.01s/it, S=0.1107, loss=-0.1011]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:29<00:08,  1.01s/it, S=0.1410, loss=-0.1280]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.68it/s, S=0.1410, loss=-0.1280]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:29<00:03,  1.68it/s, S=0.1366, loss=-0.1240]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.08it/s, S=0.1366, loss=-0.1240]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.08it/s, S=0.1651, loss=-0.1528]
Epoch 44/75 [train]:  90%|█████████ | 47/52 [00:29<00:02,  2.08it/s, S=0.0884, loss=-0.0828]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:29<00:00,  3.01it/s, S=0.0884, loss=-0.0828]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:29<00:00,  3.01it/s, S=0.1485, loss=-0.1379]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:31<00:00,  3.01it/s, S=0.1433, loss=-0.1309]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.33it/s, S=0.1433, loss=-0.1309]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  2.33it/s, S=0.0989, loss=-0.0917]
                                                                                            
Epoch  44/75  train loss=-0.1148  val loss=-0.1049  S[mean]=0.1263  ζ=0.2851  mean_plane_ζ=0.2837  reg=0.0215  λscale=0.62  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0680, loss=-0.0607]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1222, loss=-0.1087]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:20,  2.43it/s, S=0.1222, loss=-0.1087]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:01<00:20,  2.43it/s, S=0.1604, loss=-0.1486]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.60it/s, S=0.1604, loss=-0.1486]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:01<00:30,  1.60it/s, S=0.1202, loss=-0.1069]
Epoch 45/75 [train]:   6%|▌         | 3/52 [00:02<00:30,  1.60it/s, S=0.1687, loss=-0.1552]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.64it/s, S=0.1687, loss=-0.1552]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.64it/s, S=0.0876, loss=-0.0806]
Epoch 45/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.64it/s, S=0.1814, loss=-0.1705]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.61it/s, S=0.1814, loss=-0.1705]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:03<00:17,  2.61it/s, S=0.1557, loss=-0.1455]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.43it/s, S=0.1557, loss=-0.1455]
Epoch 45/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.43it/s, S=0.1167, loss=-0.1058]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  2.89it/s, S=0.1167, loss=-0.1058]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.89it/s, S=0.1679, loss=-0.1541]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.90it/s, S=0.1679, loss=-0.1541]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:04<00:14,  2.90it/s, S=0.1496, loss=-0.1357]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.52it/s, S=0.1496, loss=-0.1357]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:04<00:11,  3.52it/s, S=0.1480, loss=-0.1351]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:05<00:11,  3.52it/s, S=0.1265, loss=-0.1144]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.37it/s, S=0.1265, loss=-0.1144]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:05<00:16,  2.37it/s, S=0.1521, loss=-0.1413]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:05<00:15,  2.48it/s, S=0.1521, loss=-0.1413]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:06<00:15,  2.48it/s, S=0.1005, loss=-0.0956]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:06<00:21,  1.72it/s, S=0.1005, loss=-0.0956]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:07<00:21,  1.72it/s, S=0.0982, loss=-0.0856]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:07<00:25,  1.39it/s, S=0.0982, loss=-0.0856]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:09<00:25,  1.39it/s, S=0.1282, loss=-0.1171]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:09<00:28,  1.21it/s, S=0.1282, loss=-0.1171]
Epoch 45/75 [train]:  33%|███▎      | 17/52 [00:10<00:28,  1.21it/s, S=0.1356, loss=-0.1244]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:10<00:30,  1.11it/s, S=0.1356, loss=-0.1244]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:10<00:30,  1.11it/s, S=0.1133, loss=-0.1072]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.31it/s, S=0.1133, loss=-0.1072]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.31it/s, S=0.1458, loss=-0.1340]
Epoch 45/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.31it/s, S=0.1395, loss=-0.1289]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.17it/s, S=0.1395, loss=-0.1289]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:10<00:14,  2.17it/s, S=0.1195, loss=-0.1062]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:11<00:14,  2.17it/s, S=0.1182, loss=-0.1109]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.67it/s, S=0.1182, loss=-0.1109]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.67it/s, S=0.1197, loss=-0.1066]
Epoch 45/75 [train]:  44%|████▍     | 23/52 [00:11<00:10,  2.67it/s, S=0.1356, loss=-0.1242]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:11<00:07,  3.67it/s, S=0.1356, loss=-0.1242]
Epoch 45/75 [train]:  48%|████▊     | 25/52 [00:12<00:07,  3.67it/s, S=0.0908, loss=-0.0794]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  2.94it/s, S=0.0908, loss=-0.0794]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:12<00:08,  2.94it/s, S=0.1357, loss=-0.1215]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:13<00:08,  2.94it/s, S=0.1610, loss=-0.1470]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.30it/s, S=0.1610, loss=-0.1470]
Epoch 45/75 [train]:  54%|█████▍    | 28/52 [00:13<00:10,  2.30it/s, S=0.1204, loss=-0.1084]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:13<00:09,  2.51it/s, S=0.1204, loss=-0.1084]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:14<00:09,  2.51it/s, S=0.0988, loss=-0.0883]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.78it/s, S=0.0988, loss=-0.0883]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:12,  1.78it/s, S=0.0574, loss=-0.0526]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.22it/s, S=0.0574, loss=-0.0526]
Epoch 45/75 [train]:  60%|█████▉    | 31/52 [00:14<00:09,  2.22it/s, S=0.1676, loss=-0.1548]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.63it/s, S=0.1676, loss=-0.1548]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.63it/s, S=0.1734, loss=-0.1609]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:15<00:07,  2.63it/s, S=0.1251, loss=-0.1134]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.37it/s, S=0.1251, loss=-0.1134]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.37it/s, S=0.1739, loss=-0.1622]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.37it/s, S=0.1226, loss=-0.1120]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.15it/s, S=0.1226, loss=-0.1120]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.15it/s, S=0.1160, loss=-0.1029]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:16<00:05,  3.15it/s, S=0.1606, loss=-0.1502]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:16<00:03,  3.78it/s, S=0.1606, loss=-0.1502]
Epoch 45/75 [train]:  73%|███████▎  | 38/52 [00:17<00:03,  3.78it/s, S=0.0833, loss=-0.0778]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:17<00:05,  2.32it/s, S=0.0833, loss=-0.0778]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:18<00:05,  2.32it/s, S=0.1232, loss=-0.1129]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.72it/s, S=0.1232, loss=-0.1129]
Epoch 45/75 [train]:  77%|███████▋  | 40/52 [00:18<00:06,  1.72it/s, S=0.1330, loss=-0.1259]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:18<00:05,  2.14it/s, S=0.1330, loss=-0.1259]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:19<00:05,  2.14it/s, S=0.1512, loss=-0.1397]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:19<00:06,  1.66it/s, S=0.1512, loss=-0.1397]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:20<00:06,  1.66it/s, S=0.1167, loss=-0.1044]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:20<00:06,  1.36it/s, S=0.1167, loss=-0.1044]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:21<00:06,  1.36it/s, S=0.0527, loss=-0.0399]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:21<00:06,  1.20it/s, S=0.0527, loss=-0.0399]
Epoch 45/75 [train]:  85%|████████▍ | 44/52 [00:22<00:06,  1.20it/s, S=0.1670, loss=-0.1551]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:22<00:05,  1.34it/s, S=0.1670, loss=-0.1551]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:23<00:05,  1.34it/s, S=0.1291, loss=-0.1185]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:23<00:05,  1.18it/s, S=0.1291, loss=-0.1185]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:23<00:05,  1.18it/s, S=0.1507, loss=-0.1397]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:23<00:05,  1.18it/s, S=0.1204, loss=-0.1069]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.96it/s, S=0.1204, loss=-0.1069]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:23<00:02,  1.96it/s, S=0.1527, loss=-0.1414]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  2.39it/s, S=0.1527, loss=-0.1414]
Epoch 45/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  2.39it/s, S=0.0922, loss=-0.0874]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:24<00:00,  2.93it/s, S=0.0922, loss=-0.0874]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:25<00:00,  2.93it/s, S=0.1085, loss=-0.0962]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.83it/s, S=0.1085, loss=-0.0962]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:25<00:00,  1.83it/s, S=0.1391, loss=-0.1294]
                                                                                            
Epoch  45/75  train loss=-0.1179  val loss=-0.1046  S[mean]=0.1264  ζ=0.2852  mean_plane_ζ=0.2838  reg=0.0218  λscale=0.64  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1104, loss=-0.0958]
Epoch 46/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1354, loss=-0.1244]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1354, loss=-0.1244]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.1050, loss=-0.0930]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.58it/s, S=0.1050, loss=-0.0930]
Epoch 46/75 [train]:   6%|▌         | 3/52 [00:02<00:18,  2.58it/s, S=0.1937, loss=-0.1829]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:02<00:31,  1.53it/s, S=0.1937, loss=-0.1829]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:03<00:31,  1.53it/s, S=0.1373, loss=-0.1222]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.1373, loss=-0.1222]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.0670, loss=-0.0603]
Epoch 46/75 [train]:  10%|▉         | 5/52 [00:03<00:37,  1.24it/s, S=0.1478, loss=-0.1354]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.17it/s, S=0.1478, loss=-0.1354]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:04<00:20,  2.17it/s, S=0.1427, loss=-0.1298]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.59it/s, S=0.1427, loss=-0.1298]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:05<00:27,  1.59it/s, S=0.1380, loss=-0.1263]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.32it/s, S=0.1380, loss=-0.1263]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:06<00:32,  1.32it/s, S=0.1575, loss=-0.1457]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.71it/s, S=0.1575, loss=-0.1457]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:06<00:24,  1.71it/s, S=0.0767, loss=-0.0708]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:07<00:24,  1.71it/s, S=0.1492, loss=-0.1360]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:07<00:23,  1.70it/s, S=0.1492, loss=-0.1360]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:08<00:23,  1.70it/s, S=0.1145, loss=-0.0987]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.40it/s, S=0.1145, loss=-0.0987]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:08<00:27,  1.40it/s, S=0.1340, loss=-0.1215]
Epoch 46/75 [train]:  25%|██▌       | 13/52 [00:09<00:27,  1.40it/s, S=0.1356, loss=-0.1237]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.50it/s, S=0.1356, loss=-0.1237]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:09<00:24,  1.50it/s, S=0.1575, loss=-0.1440]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.82it/s, S=0.1575, loss=-0.1440]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.82it/s, S=0.0740, loss=-0.0665]
Epoch 46/75 [train]:  31%|███       | 16/52 [00:09<00:19,  1.82it/s, S=0.0969, loss=-0.0839]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:09<00:12,  2.71it/s, S=0.0969, loss=-0.0839]
Epoch 46/75 [train]:  35%|███▍      | 18/52 [00:10<00:12,  2.71it/s, S=0.1211, loss=-0.1098]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:10<00:17,  1.90it/s, S=0.1211, loss=-0.1098]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:12<00:17,  1.90it/s, S=0.1126, loss=-0.1008]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:12<00:21,  1.50it/s, S=0.1126, loss=-0.1008]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:13<00:21,  1.50it/s, S=0.1396, loss=-0.1273]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:13<00:24,  1.29it/s, S=0.1396, loss=-0.1273]
Epoch 46/75 [train]:  40%|████      | 21/52 [00:14<00:24,  1.29it/s, S=0.0915, loss=-0.0832]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:14<00:25,  1.16it/s, S=0.0915, loss=-0.0832]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:14<00:25,  1.16it/s, S=0.1010, loss=-0.0959]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:14<00:19,  1.49it/s, S=0.1010, loss=-0.0959]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:14<00:19,  1.49it/s, S=0.1580, loss=-0.1473]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:14<00:15,  1.86it/s, S=0.1580, loss=-0.1473]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:14<00:15,  1.86it/s, S=0.0906, loss=-0.0778]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:14<00:11,  2.40it/s, S=0.0906, loss=-0.0778]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:14<00:11,  2.40it/s, S=0.1365, loss=-0.1245]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:15<00:11,  2.40it/s, S=0.1558, loss=-0.1451]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:15<00:12,  2.00it/s, S=0.1558, loss=-0.1451]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  2.00it/s, S=0.1249, loss=-0.1178]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  2.00it/s, S=0.1226, loss=-0.1103]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.43it/s, S=0.1226, loss=-0.1103]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:16<00:09,  2.43it/s, S=0.1288, loss=-0.1150]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:16<00:08,  2.58it/s, S=0.1288, loss=-0.1150]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:17<00:08,  2.58it/s, S=0.1018, loss=-0.0895]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:17<00:11,  1.79it/s, S=0.1018, loss=-0.0895]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:19<00:11,  1.79it/s, S=0.1167, loss=-0.1055]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:19<00:13,  1.44it/s, S=0.1167, loss=-0.1055]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:20<00:13,  1.44it/s, S=0.1136, loss=-0.1000]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:20<00:15,  1.24it/s, S=0.1136, loss=-0.1000]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:21<00:15,  1.24it/s, S=0.1744, loss=-0.1632]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.13it/s, S=0.1744, loss=-0.1632]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:21<00:15,  1.13it/s, S=0.0501, loss=-0.0433]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:22<00:15,  1.13it/s, S=0.0701, loss=-0.0636]
