Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_223327_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:08<00:05,  5.25it/s, S=0.0403, loss=-0.0394]
Epoch 33/75 [train]:  46%|████▌     | 24/52 [00:09<00:05,  5.25it/s, S=0.0469, loss=-0.0459]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:09<00:08,  3.21it/s, S=0.0469, loss=-0.0459]
Epoch 33/75 [train]:  48%|████▊     | 25/52 [00:10<00:08,  3.21it/s, S=0.0302, loss=-0.0292]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:10<00:13,  1.96it/s, S=0.0302, loss=-0.0292]
Epoch 33/75 [train]:  50%|█████     | 26/52 [00:11<00:13,  1.96it/s, S=0.0236, loss=-0.0225]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:11<00:16,  1.50it/s, S=0.0236, loss=-0.0225]
Epoch 33/75 [train]:  52%|█████▏    | 27/52 [00:12<00:16,  1.50it/s, S=0.0413, loss=-0.0401]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:12<00:16,  1.43it/s, S=0.0413, loss=-0.0401]
Epoch 33/75 [train]:  54%|█████▍    | 28/52 [00:13<00:16,  1.43it/s, S=0.0272, loss=-0.0259]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:13<00:18,  1.23it/s, S=0.0272, loss=-0.0259]
Epoch 33/75 [train]:  56%|█████▌    | 29/52 [00:14<00:18,  1.23it/s, S=0.0324, loss=-0.0311]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:14<00:19,  1.12it/s, S=0.0324, loss=-0.0311]
Epoch 33/75 [train]:  58%|█████▊    | 30/52 [00:15<00:19,  1.12it/s, S=0.0356, loss=-0.0345]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:15<00:20,  1.05it/s, S=0.0356, loss=-0.0345]
Epoch 33/75 [train]:  60%|█████▉    | 31/52 [00:16<00:20,  1.05it/s, S=0.0334, loss=-0.0323]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:16<00:17,  1.16it/s, S=0.0334, loss=-0.0323]
Epoch 33/75 [train]:  62%|██████▏   | 32/52 [00:17<00:17,  1.16it/s, S=0.0389, loss=-0.0377]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:17<00:17,  1.07it/s, S=0.0389, loss=-0.0377]
Epoch 33/75 [train]:  63%|██████▎   | 33/52 [00:18<00:17,  1.07it/s, S=0.0304, loss=-0.0293]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:18<00:17,  1.01it/s, S=0.0304, loss=-0.0293]
Epoch 33/75 [train]:  65%|██████▌   | 34/52 [00:18<00:17,  1.01it/s, S=0.0395, loss=-0.0384]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:18<00:12,  1.36it/s, S=0.0395, loss=-0.0384]
Epoch 33/75 [train]:  67%|██████▋   | 35/52 [00:19<00:12,  1.36it/s, S=0.0431, loss=-0.0417]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.49it/s, S=0.0431, loss=-0.0417]
Epoch 33/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.49it/s, S=0.0242, loss=-0.0232]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  1.89it/s, S=0.0242, loss=-0.0232]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:19<00:07,  1.89it/s, S=0.0351, loss=-0.0339]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.49it/s, S=0.0351, loss=-0.0339]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.49it/s, S=0.0179, loss=-0.0166]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  3.17it/s, S=0.0179, loss=-0.0166]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  3.17it/s, S=0.0243, loss=-0.0233]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:19<00:03,  3.71it/s, S=0.0243, loss=-0.0233]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:20<00:03,  3.71it/s, S=0.0329, loss=-0.0319]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  1.92it/s, S=0.0329, loss=-0.0319]
Epoch 33/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  1.92it/s, S=0.0304, loss=-0.0295]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:21<00:06,  1.54it/s, S=0.0304, loss=-0.0295]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:22<00:06,  1.54it/s, S=0.0292, loss=-0.0279]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:22<00:07,  1.27it/s, S=0.0292, loss=-0.0279]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:23<00:07,  1.27it/s, S=0.0364, loss=-0.0351]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:23<00:06,  1.22it/s, S=0.0364, loss=-0.0351]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:24<00:06,  1.22it/s, S=0.0341, loss=-0.0331]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:24<00:06,  1.11it/s, S=0.0341, loss=-0.0331]
Epoch 33/75 [train]:  87%|████████▋ | 45/52 [00:25<00:06,  1.11it/s, S=0.0274, loss=-0.0255]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:25<00:05,  1.07it/s, S=0.0274, loss=-0.0255]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:26<00:05,  1.07it/s, S=0.0378, loss=-0.0367]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:26<00:04,  1.01it/s, S=0.0378, loss=-0.0367]
Epoch 33/75 [train]:  90%|█████████ | 47/52 [00:28<00:04,  1.01it/s, S=0.0356, loss=-0.0346]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:28<00:04,  1.02s/it, S=0.0356, loss=-0.0346]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:29<00:04,  1.02s/it, S=0.0352, loss=-0.0341]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:29<00:03,  1.05s/it, S=0.0352, loss=-0.0341]
Epoch 33/75 [train]:  94%|█████████▍| 49/52 [00:29<00:03,  1.05s/it, S=0.0162, loss=-0.0152]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.11it/s, S=0.0162, loss=-0.0152]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.11it/s, S=0.0237, loss=-0.0224]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.04it/s, S=0.0237, loss=-0.0224]
Epoch 33/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.04it/s, S=0.0540, loss=-0.0527]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.01s/it, S=0.0540, loss=-0.0527]
                                                                                            
Epoch  33/75  train loss=-0.0319  val loss=-0.0296  S[mean]=0.0329  ζ=0.2976  mean_plane_ζ=0.2705  reg=0.0032  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0341, loss=-0.0328]
Epoch 34/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0296, loss=-0.0282]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0296, loss=-0.0282]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0312, loss=-0.0299]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0312, loss=-0.0299]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0133, loss=-0.0121]
Epoch 34/75 [train]:   6%|▌         | 3/52 [00:01<00:18,  2.59it/s, S=0.0330, loss=-0.0322]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.44it/s, S=0.0330, loss=-0.0322]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.44it/s, S=0.0309, loss=-0.0297]
Epoch 34/75 [train]:  10%|▉         | 5/52 [00:01<00:10,  4.44it/s, S=0.0463, loss=-0.0452]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:01<00:07,  5.99it/s, S=0.0463, loss=-0.0452]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:02<00:07,  5.99it/s, S=0.0247, loss=-0.0234]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.57it/s, S=0.0247, loss=-0.0234]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:02<00:17,  2.57it/s, S=0.0413, loss=-0.0400]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:03<00:17,  2.57it/s, S=0.0290, loss=-0.0277]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:03<00:19,  2.11it/s, S=0.0290, loss=-0.0277]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.11it/s, S=0.0234, loss=-0.0224]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.49it/s, S=0.0234, loss=-0.0224]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:04<00:16,  2.49it/s, S=0.0379, loss=-0.0370]
Epoch 34/75 [train]:  21%|██        | 11/52 [00:05<00:16,  2.49it/s, S=0.0268, loss=-0.0258]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.23it/s, S=0.0268, loss=-0.0258]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.23it/s, S=0.0302, loss=-0.0291]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:05<00:17,  2.23it/s, S=0.0376, loss=-0.0366]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.12it/s, S=0.0376, loss=-0.0366]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.12it/s, S=0.0311, loss=-0.0300]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:05<00:11,  3.12it/s, S=0.0250, loss=-0.0240]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:05<00:10,  3.48it/s, S=0.0250, loss=-0.0240]
Epoch 34/75 [train]:  33%|███▎      | 17/52 [00:06<00:10,  3.48it/s, S=0.0229, loss=-0.0220]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:06<00:15,  2.24it/s, S=0.0229, loss=-0.0220]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:07<00:15,  2.24it/s, S=0.0281, loss=-0.0271]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  1.99it/s, S=0.0281, loss=-0.0271]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  1.99it/s, S=0.0324, loss=-0.0313]
Epoch 34/75 [train]:  37%|███▋      | 19/52 [00:07<00:16,  1.99it/s, S=0.0285, loss=-0.0275]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.72it/s, S=0.0285, loss=-0.0275]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:07<00:11,  2.72it/s, S=0.0289, loss=-0.0279]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:07<00:09,  3.21it/s, S=0.0289, loss=-0.0279]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.21it/s, S=0.0335, loss=-0.0327]
Epoch 34/75 [train]:  42%|████▏     | 22/52 [00:08<00:09,  3.21it/s, S=0.0382, loss=-0.0373]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:08<00:06,  4.40it/s, S=0.0382, loss=-0.0373]
Epoch 34/75 [train]:  46%|████▌     | 24/52 [00:09<00:06,  4.40it/s, S=0.0355, loss=-0.0340]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:09<00:11,  2.41it/s, S=0.0355, loss=-0.0340]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:10<00:11,  2.41it/s, S=0.0427, loss=-0.0417]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:10<00:14,  1.74it/s, S=0.0427, loss=-0.0417]
Epoch 34/75 [train]:  50%|█████     | 26/52 [00:10<00:14,  1.74it/s, S=0.0219, loss=-0.0205]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.12it/s, S=0.0219, loss=-0.0205]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:10<00:11,  2.12it/s, S=0.0462, loss=-0.0452]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.66it/s, S=0.0462, loss=-0.0452]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:10<00:09,  2.66it/s, S=0.0288, loss=-0.0277]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:11<00:09,  2.66it/s, S=0.0236, loss=-0.0225]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.13it/s, S=0.0236, loss=-0.0225]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:11<00:10,  2.13it/s, S=0.0125, loss=-0.0114]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:12<00:10,  2.13it/s, S=0.0297, loss=-0.0287]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:12<00:09,  2.01it/s, S=0.0297, loss=-0.0287]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:13<00:09,  2.01it/s, S=0.0332, loss=-0.0320]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  2.00it/s, S=0.0332, loss=-0.0320]
Epoch 34/75 [train]:  63%|██████▎   | 33/52 [00:13<00:09,  2.00it/s, S=0.0445, loss=-0.0435]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.45it/s, S=0.0445, loss=-0.0435]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.45it/s, S=0.0157, loss=-0.0145]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:13<00:07,  2.45it/s, S=0.0400, loss=-0.0387]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.54it/s, S=0.0400, loss=-0.0387]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:13<00:04,  3.54it/s, S=0.0316, loss=-0.0300]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:14<00:04,  3.54it/s, S=0.0251, loss=-0.0240]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:14<00:05,  2.53it/s, S=0.0251, loss=-0.0240]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:15<00:05,  2.53it/s, S=0.0381, loss=-0.0368]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:15<00:04,  2.97it/s, S=0.0381, loss=-0.0368]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:16<00:04,  2.97it/s, S=0.0442, loss=-0.0432]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:16<00:06,  1.96it/s, S=0.0442, loss=-0.0432]
Epoch 34/75 [train]:  77%|███████▋  | 40/52 [00:17<00:06,  1.96it/s, S=0.0303, loss=-0.0291]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:17<00:07,  1.53it/s, S=0.0303, loss=-0.0291]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:18<00:07,  1.53it/s, S=0.0364, loss=-0.0353]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:18<00:07,  1.30it/s, S=0.0364, loss=-0.0353]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:19<00:07,  1.30it/s, S=0.0286, loss=-0.0274]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:19<00:07,  1.16it/s, S=0.0286, loss=-0.0274]
Epoch 34/75 [train]:  83%|████████▎ | 43/52 [00:20<00:07,  1.16it/s, S=0.0234, loss=-0.0224]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:20<00:07,  1.08it/s, S=0.0234, loss=-0.0224]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:21<00:07,  1.08it/s, S=0.0280, loss=-0.0271]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:21<00:06,  1.15it/s, S=0.0280, loss=-0.0271]
Epoch 34/75 [train]:  87%|████████▋ | 45/52 [00:22<00:06,  1.15it/s, S=0.0406, loss=-0.0393]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:22<00:05,  1.07it/s, S=0.0406, loss=-0.0393]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:23<00:05,  1.07it/s, S=0.0378, loss=-0.0369]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:23<00:04,  1.16it/s, S=0.0378, loss=-0.0369]
Epoch 34/75 [train]:  90%|█████████ | 47/52 [00:24<00:04,  1.16it/s, S=0.0253, loss=-0.0241]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.07it/s, S=0.0253, loss=-0.0241]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.07it/s, S=0.0400, loss=-0.0389]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.02it/s, S=0.0400, loss=-0.0389]
Epoch 34/75 [train]:  94%|█████████▍| 49/52 [00:26<00:02,  1.02it/s, S=0.0303, loss=-0.0293]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:26<00:02,  1.02s/it, S=0.0303, loss=-0.0293]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:27<00:02,  1.02s/it, S=0.0383, loss=-0.0372]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.09it/s, S=0.0383, loss=-0.0372]
Epoch 34/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.09it/s, S=0.0294, loss=-0.0277]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.45it/s, S=0.0294, loss=-0.0277]
                                                                                            
Epoch  34/75  train loss=-0.0304  val loss=-0.0302  S[mean]=0.0335  ζ=0.2981  mean_plane_ζ=0.2710  reg=0.0033  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0333, loss=-0.0322]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0272, loss=-0.0260]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.64it/s, S=0.0272, loss=-0.0260]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.64it/s, S=0.0275, loss=-0.0265]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.64it/s, S=0.0291, loss=-0.0280]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:01<00:18,  2.58it/s, S=0.0291, loss=-0.0280]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:02<00:18,  2.58it/s, S=0.0309, loss=-0.0298]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.0309, loss=-0.0298]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.67it/s, S=0.0316, loss=-0.0306]
Epoch 35/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.67it/s, S=0.0347, loss=-0.0336]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:03<00:26,  1.68it/s, S=0.0347, loss=-0.0336]
Epoch 35/75 [train]:  13%|█▎        | 7/52 [00:04<00:26,  1.68it/s, S=0.0306, loss=-0.0293]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:04<00:31,  1.41it/s, S=0.0306, loss=-0.0293]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:05<00:31,  1.41it/s, S=0.0303, loss=-0.0293]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.45it/s, S=0.0303, loss=-0.0293]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.45it/s, S=0.0319, loss=-0.0304]
Epoch 35/75 [train]:  17%|█▋        | 9/52 [00:05<00:29,  1.45it/s, S=0.0387, loss=-0.0374]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.04it/s, S=0.0387, loss=-0.0374]
Epoch 35/75 [train]:  21%|██        | 11/52 [00:05<00:20,  2.04it/s, S=0.0427, loss=-0.0417]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:05<00:16,  2.43it/s, S=0.0427, loss=-0.0417]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:06<00:16,  2.43it/s, S=0.0365, loss=-0.0354]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.93it/s, S=0.0365, loss=-0.0354]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:06<00:13,  2.93it/s, S=0.0457, loss=-0.0444]
Epoch 35/75 [train]:  25%|██▌       | 13/52 [00:07<00:13,  2.93it/s, S=0.0394, loss=-0.0383]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.24it/s, S=0.0394, loss=-0.0383]
Epoch 35/75 [train]:  29%|██▉       | 15/52 [00:07<00:16,  2.24it/s, S=0.0446, loss=-0.0436]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:07<00:18,  1.95it/s, S=0.0446, loss=-0.0436]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:09<00:18,  1.95it/s, S=0.0294, loss=-0.0282]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.52it/s, S=0.0294, loss=-0.0282]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.52it/s, S=0.0346, loss=-0.0337]
Epoch 35/75 [train]:  33%|███▎      | 17/52 [00:09<00:23,  1.52it/s, S=0.0265, loss=-0.0249]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  1.99it/s, S=0.0265, loss=-0.0249]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:09<00:16,  1.99it/s, S=0.0261, loss=-0.0250]
Epoch 35/75 [train]:  37%|███▋      | 19/52 [00:10<00:16,  1.99it/s, S=0.0323, loss=-0.0312]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.86it/s, S=0.0323, loss=-0.0312]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:10<00:16,  1.86it/s, S=0.0434, loss=-0.0424]
Epoch 35/75 [train]:  40%|████      | 21/52 [00:12<00:16,  1.86it/s, S=0.0425, loss=-0.0416]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:12<00:16,  1.79it/s, S=0.0425, loss=-0.0416]
Epoch 35/75 [train]:  44%|████▍     | 23/52 [00:13<00:16,  1.79it/s, S=0.0314, loss=-0.0305]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:13<00:18,  1.50it/s, S=0.0314, loss=-0.0305]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:14<00:18,  1.50it/s, S=0.0360, loss=-0.0350]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:14<00:20,  1.31it/s, S=0.0360, loss=-0.0350]
Epoch 35/75 [train]:  48%|████▊     | 25/52 [00:14<00:20,  1.31it/s, S=0.0416, loss=-0.0402]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.66it/s, S=0.0416, loss=-0.0402]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.66it/s, S=0.0284, loss=-0.0272]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:15<00:15,  1.66it/s, S=0.0280, loss=-0.0270]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.67it/s, S=0.0280, loss=-0.0270]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:15<00:14,  1.67it/s, S=0.0325, loss=-0.0313]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:16<00:14,  1.67it/s, S=0.0281, loss=-0.0272]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:16<00:10,  2.03it/s, S=0.0281, loss=-0.0272]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:16<00:10,  2.03it/s, S=0.0392, loss=-0.0382]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:16<00:10,  2.03it/s, S=0.0192, loss=-0.0180]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.83it/s, S=0.0192, loss=-0.0180]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:16<00:07,  2.83it/s, S=0.0458, loss=-0.0446]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.69it/s, S=0.0458, loss=-0.0446]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.69it/s, S=0.0293, loss=-0.0282]
Epoch 35/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.69it/s, S=0.0253, loss=-0.0243]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:16<00:04,  3.67it/s, S=0.0253, loss=-0.0243]
Epoch 35/75 [train]:  67%|██████▋   | 35/52 [00:17<00:04,  3.67it/s, S=0.0201, loss=-0.0189]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:17<00:03,  4.17it/s, S=0.0201, loss=-0.0189]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:17<00:03,  4.17it/s, S=0.0436, loss=-0.0424]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:17<00:03,  4.17it/s, S=0.0224, loss=-0.0213]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:17<00:02,  5.39it/s, S=0.0224, loss=-0.0213]
