Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_141016_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s3
Random seed set to: 3
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8394 eligible trials
  Train/val subjects: [1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 83, 84, 86, 87, 88, 89, 90, 91, 92, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 105, 106, 107, 108, 109]
  Held-out subjects: [5, 9, 11, 19, 25, 63, 82, 85, 93, 104] (838 test-only trials)
  Train: 6716  |  Val: 1678  |  Split: subject_random
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:07<00:42,  1.04it/s, S=0.3154, loss=-0.2824]
Epoch 39/75 [train]:  15%|█▌        | 8/52 [00:08<00:42,  1.04it/s, S=0.2373, loss=-0.2052]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:08<00:43,  1.00s/it, S=0.2373, loss=-0.2052]
Epoch 39/75 [train]:  17%|█▋        | 9/52 [00:09<00:43,  1.00s/it, S=0.3391, loss=-0.2986]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:09<00:43,  1.03s/it, S=0.3391, loss=-0.2986]
Epoch 39/75 [train]:  19%|█▉        | 10/52 [00:10<00:43,  1.03s/it, S=0.2775, loss=-0.2442]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:10<00:43,  1.05s/it, S=0.2775, loss=-0.2442]
Epoch 39/75 [train]:  21%|██        | 11/52 [00:11<00:43,  1.05s/it, S=0.2851, loss=-0.2454]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:11<00:42,  1.07s/it, S=0.2851, loss=-0.2454]
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:12<00:42,  1.07s/it, S=0.3902, loss=-0.3606]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:12<00:38,  1.02it/s, S=0.3902, loss=-0.3606]
Epoch 39/75 [train]:  25%|██▌       | 13/52 [00:12<00:38,  1.02it/s, S=0.3279, loss=-0.2984]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:12<00:32,  1.16it/s, S=0.3279, loss=-0.2984]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:14<00:32,  1.16it/s, S=0.3842, loss=-0.3423]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:14<00:34,  1.07it/s, S=0.3842, loss=-0.3423]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:15<00:34,  1.07it/s, S=0.2766, loss=-0.2440]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:15<00:35,  1.02it/s, S=0.2766, loss=-0.2440]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:16<00:35,  1.02it/s, S=0.2695, loss=-0.2301]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:16<00:33,  1.04it/s, S=0.2695, loss=-0.2301]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:16<00:33,  1.04it/s, S=0.1418, loss=-0.1043]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:16<00:26,  1.29it/s, S=0.1418, loss=-0.1043]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:16<00:26,  1.29it/s, S=0.4312, loss=-0.3905]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:16<00:26,  1.29it/s, S=0.3013, loss=-0.2734]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:16<00:14,  2.17it/s, S=0.3013, loss=-0.2734]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:17<00:14,  2.17it/s, S=0.3168, loss=-0.2867]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:17<00:19,  1.62it/s, S=0.3168, loss=-0.2867]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:17<00:19,  1.62it/s, S=0.2666, loss=-0.2251]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:17<00:14,  2.07it/s, S=0.2666, loss=-0.2251]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:18<00:14,  2.07it/s, S=0.2773, loss=-0.2377]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:18<00:11,  2.42it/s, S=0.2773, loss=-0.2377]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:18<00:11,  2.42it/s, S=0.3286, loss=-0.2903]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:18<00:11,  2.42it/s, S=0.4017, loss=-0.3638]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:18<00:08,  3.37it/s, S=0.4017, loss=-0.3638]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:19<00:08,  3.37it/s, S=0.4731, loss=-0.4294]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:19<00:12,  2.05it/s, S=0.4731, loss=-0.4294]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:20<00:12,  2.05it/s, S=0.1616, loss=-0.1373]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:20<00:16,  1.55it/s, S=0.1616, loss=-0.1373]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:20<00:16,  1.55it/s, S=0.1986, loss=-0.1737]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:20<00:13,  1.72it/s, S=0.1986, loss=-0.1737]
Epoch 39/75 [train]:  54%|█████▍    | 28/52 [00:22<00:13,  1.72it/s, S=0.3205, loss=-0.2856]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:22<00:16,  1.38it/s, S=0.3205, loss=-0.2856]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:23<00:16,  1.38it/s, S=0.3046, loss=-0.2664]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:23<00:18,  1.21it/s, S=0.3046, loss=-0.2664]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:24<00:18,  1.21it/s, S=0.2607, loss=-0.2279]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:24<00:19,  1.10it/s, S=0.2607, loss=-0.2279]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:25<00:19,  1.10it/s, S=0.3482, loss=-0.2992]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:25<00:19,  1.04it/s, S=0.3482, loss=-0.2992]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:26<00:19,  1.04it/s, S=0.3080, loss=-0.2760]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:26<00:19,  1.00s/it, S=0.3080, loss=-0.2760]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:26<00:19,  1.00s/it, S=0.2901, loss=-0.2448]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:27<00:19,  1.00s/it, S=0.4016, loss=-0.3566]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [00:27<00:13,  1.22it/s, S=0.4016, loss=-0.3566]
Epoch 39/75 [train]:  67%|██████▋   | 35/52 [00:28<00:13,  1.22it/s, S=0.4218, loss=-0.3680]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:28<00:14,  1.13it/s, S=0.4218, loss=-0.3680]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:29<00:14,  1.13it/s, S=0.3124, loss=-0.2669]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:29<00:12,  1.22it/s, S=0.3124, loss=-0.2669]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:29<00:12,  1.22it/s, S=0.2552, loss=-0.2227]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:29<00:08,  1.58it/s, S=0.2552, loss=-0.2227]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:30<00:08,  1.58it/s, S=0.3359, loss=-0.2942]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:30<00:09,  1.31it/s, S=0.3359, loss=-0.2942]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:30<00:09,  1.31it/s, S=0.3078, loss=-0.2666]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:30<00:09,  1.31it/s, S=0.2117, loss=-0.1880]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:30<00:05,  2.12it/s, S=0.2117, loss=-0.1880]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:30<00:05,  2.12it/s, S=0.3918, loss=-0.3540]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:31<00:05,  2.12it/s, S=0.2340, loss=-0.2009]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:31<00:04,  1.93it/s, S=0.2340, loss=-0.2009]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:32<00:04,  1.93it/s, S=0.2087, loss=-0.1862]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:32<00:04,  1.93it/s, S=0.3518, loss=-0.3169]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:32<00:02,  2.63it/s, S=0.3518, loss=-0.3169]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:32<00:02,  2.63it/s, S=0.3578, loss=-0.3158]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:32<00:02,  2.63it/s, S=0.3358, loss=-0.3043]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:32<00:01,  3.56it/s, S=0.3358, loss=-0.3043]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:33<00:01,  3.56it/s, S=0.3465, loss=-0.3152]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.27it/s, S=0.3465, loss=-0.3152]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.27it/s, S=0.2740, loss=-0.2364]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:33<00:01,  2.27it/s, S=0.2917, loss=-0.2481]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:33<00:00,  3.03it/s, S=0.2917, loss=-0.2481]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:33<00:00,  3.03it/s, S=0.1653, loss=-0.1432]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:34<00:00,  3.03it/s, S=0.3363, loss=-0.2963]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:34<00:00,  2.39it/s, S=0.3363, loss=-0.2963]
                                                                                            
Epoch  39/75  train loss=-0.2627  val loss=-0.2239  S[mean]=0.2730  ζ=0.2710  mean_plane_ζ=0.2665  reg=0.0491  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3173, loss=-0.2818]
Epoch 40/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4372, loss=-0.3945]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.4372, loss=-0.3945]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.1853, loss=-0.1644]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.25it/s, S=0.1853, loss=-0.1644]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.25it/s, S=0.3306, loss=-0.2911]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.3306, loss=-0.2911]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.10it/s, S=0.2680, loss=-0.2228]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:03<00:30,  1.56it/s, S=0.2680, loss=-0.2228]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:04<00:30,  1.56it/s, S=0.2164, loss=-0.1855]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.26it/s, S=0.2164, loss=-0.1855]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.26it/s, S=0.2085, loss=-0.1773]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:04<00:36,  1.26it/s, S=0.1250, loss=-0.1015]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.22it/s, S=0.1250, loss=-0.1015]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:05<00:19,  2.22it/s, S=0.2874, loss=-0.2563]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.62it/s, S=0.2874, loss=-0.2563]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:05<00:26,  1.62it/s, S=0.3493, loss=-0.3113]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:06<00:26,  1.62it/s, S=0.2797, loss=-0.2430]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:06<00:16,  2.52it/s, S=0.2797, loss=-0.2430]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:07<00:16,  2.52it/s, S=0.2914, loss=-0.2503]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.78it/s, S=0.2914, loss=-0.2503]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.78it/s, S=0.0916, loss=-0.0780]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:07<00:22,  1.78it/s, S=0.2053, loss=-0.1712]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.68it/s, S=0.2053, loss=-0.1712]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.68it/s, S=0.4640, loss=-0.4196]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:07<00:12,  3.01it/s, S=0.4640, loss=-0.4196]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:08<00:12,  3.01it/s, S=0.2202, loss=-0.1828]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.94it/s, S=0.2202, loss=-0.1828]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:08<00:18,  1.94it/s, S=0.0780, loss=-0.0625]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.44it/s, S=0.0780, loss=-0.0625]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:08<00:14,  2.44it/s, S=0.3109, loss=-0.2781]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.98it/s, S=0.3109, loss=-0.2781]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:08<00:11,  2.98it/s, S=0.2919, loss=-0.2488]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:10<00:11,  2.98it/s, S=0.2214, loss=-0.1992]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.23it/s, S=0.2214, loss=-0.1992]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.23it/s, S=0.3725, loss=-0.3311]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:10<00:14,  2.23it/s, S=0.3134, loss=-0.2719]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.23it/s, S=0.3134, loss=-0.2719]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.23it/s, S=0.3894, loss=-0.3466]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:10<00:09,  3.23it/s, S=0.3254, loss=-0.2887]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.90it/s, S=0.3254, loss=-0.2887]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.90it/s, S=0.3508, loss=-0.3210]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.43it/s, S=0.3508, loss=-0.3210]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.43it/s, S=0.3537, loss=-0.3140]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:10<00:06,  4.43it/s, S=0.2041, loss=-0.1698]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:10<00:04,  5.63it/s, S=0.2041, loss=-0.1698]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:11<00:04,  5.63it/s, S=0.3859, loss=-0.3433]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.46it/s, S=0.3859, loss=-0.3433]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.46it/s, S=0.3193, loss=-0.2845]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:11<00:04,  5.46it/s, S=0.2737, loss=-0.2434]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:11<00:03,  6.67it/s, S=0.2737, loss=-0.2434]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:12<00:03,  6.67it/s, S=0.3950, loss=-0.3522]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:12<00:07,  2.86it/s, S=0.3950, loss=-0.3522]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:13<00:07,  2.86it/s, S=0.3096, loss=-0.2728]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:13<00:10,  1.91it/s, S=0.3096, loss=-0.2728]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:14<00:10,  1.91it/s, S=0.2628, loss=-0.2278]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:14<00:12,  1.50it/s, S=0.2628, loss=-0.2278]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:15<00:12,  1.50it/s, S=0.3020, loss=-0.2732]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:15<00:12,  1.45it/s, S=0.3020, loss=-0.2732]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:16<00:12,  1.45it/s, S=0.0944, loss=-0.0688]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:16<00:12,  1.31it/s, S=0.0944, loss=-0.0688]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:16<00:12,  1.31it/s, S=0.3642, loss=-0.3241]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:16<00:12,  1.31it/s, S=0.3059, loss=-0.2689]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  2.07it/s, S=0.3059, loss=-0.2689]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:16<00:07,  2.07it/s, S=0.2765, loss=-0.2428]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:17<00:07,  2.07it/s, S=0.3568, loss=-0.3131]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  1.90it/s, S=0.3568, loss=-0.3131]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  1.90it/s, S=0.2636, loss=-0.2182]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  1.90it/s, S=0.3268, loss=-0.2847]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:17<00:04,  2.64it/s, S=0.3268, loss=-0.2847]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:18<00:04,  2.64it/s, S=0.2556, loss=-0.2240]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:18<00:03,  2.59it/s, S=0.2556, loss=-0.2240]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:19<00:03,  2.59it/s, S=0.2381, loss=-0.2067]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.83it/s, S=0.2381, loss=-0.2067]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:19<00:04,  1.83it/s, S=0.3644, loss=-0.3237]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.28it/s, S=0.3644, loss=-0.3237]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:19<00:03,  2.28it/s, S=0.2265, loss=-0.1893]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:19<00:02,  2.51it/s, S=0.2265, loss=-0.1893]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:20<00:02,  2.51it/s, S=0.3299, loss=-0.2897]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:20<00:03,  1.71it/s, S=0.3299, loss=-0.2897]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:22<00:03,  1.71it/s, S=0.4085, loss=-0.3639]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.38it/s, S=0.4085, loss=-0.3639]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.38it/s, S=0.2089, loss=-0.1831]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:23<00:03,  1.20it/s, S=0.2089, loss=-0.1831]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:24<00:03,  1.20it/s, S=0.2729, loss=-0.2345]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:24<00:02,  1.10it/s, S=0.2729, loss=-0.2345]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.10it/s, S=0.1276, loss=-0.1089]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.04it/s, S=0.1276, loss=-0.1089]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.04it/s, S=0.2764, loss=-0.2390]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:26<00:01,  1.01s/it, S=0.2764, loss=-0.2390]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:26<00:01,  1.01s/it, S=0.2170, loss=-0.1826]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  1.35it/s, S=0.2170, loss=-0.1826]
                                                                                            
Epoch  40/75  train loss=-0.2467  val loss=-0.2240  S[mean]=0.2741  ζ=0.2690  mean_plane_ζ=0.2657  reg=0.0501  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3612, loss=-0.3291]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2313, loss=-0.1936]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.65it/s, S=0.2313, loss=-0.1936]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.65it/s, S=0.2729, loss=-0.2262]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:02<00:04, 11.65it/s, S=0.4205, loss=-0.3754]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.70it/s, S=0.4205, loss=-0.3754]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:28,  1.70it/s, S=0.2708, loss=-0.2413]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.11it/s, S=0.2708, loss=-0.2413]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:02<00:22,  2.11it/s, S=0.2290, loss=-0.1949]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.75it/s, S=0.2290, loss=-0.1949]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.75it/s, S=0.3447, loss=-0.3052]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.75it/s, S=0.3525, loss=-0.3112]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:02<00:10,  4.18it/s, S=0.3525, loss=-0.3112]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:03<00:10,  4.18it/s, S=0.3536, loss=-0.3155]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:03<00:19,  2.22it/s, S=0.3536, loss=-0.3155]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:19,  2.22it/s, S=0.1882, loss=-0.1558]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:04<00:26,  1.61it/s, S=0.1882, loss=-0.1558]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:05<00:26,  1.61it/s, S=0.2555, loss=-0.2236]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:05<00:29,  1.37it/s, S=0.2555, loss=-0.2236]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:06<00:29,  1.37it/s, S=0.3151, loss=-0.2886]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:06<00:33,  1.20it/s, S=0.3151, loss=-0.2886]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:07<00:33,  1.20it/s, S=0.2503, loss=-0.2129]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:07<00:31,  1.24it/s, S=0.2503, loss=-0.2129]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:08<00:31,  1.24it/s, S=0.2465, loss=-0.2103]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:08<00:33,  1.12it/s, S=0.2465, loss=-0.2103]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:08<00:33,  1.12it/s, S=0.4365, loss=-0.3921]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.50it/s, S=0.4365, loss=-0.3921]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:08<00:24,  1.50it/s, S=0.3301, loss=-0.2900]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:10<00:24,  1.50it/s, S=0.2953, loss=-0.2647]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.58it/s, S=0.2953, loss=-0.2647]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:10<00:22,  1.58it/s, S=0.2053, loss=-0.1645]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.99it/s, S=0.2053, loss=-0.1645]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:11<00:17,  1.99it/s, S=0.2981, loss=-0.2689]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:11<00:21,  1.52it/s, S=0.2981, loss=-0.2689]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:12<00:21,  1.52it/s, S=0.2428, loss=-0.2104]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:12<00:24,  1.28it/s, S=0.2428, loss=-0.2104]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:13<00:24,  1.28it/s, S=0.4245, loss=-0.3838]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:13<00:26,  1.15it/s, S=0.4245, loss=-0.3838]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:14<00:26,  1.15it/s, S=0.3159, loss=-0.2662]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:14<00:26,  1.12it/s, S=0.3159, loss=-0.2662]
