Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_232603_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca5.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 44/75 [train]:  71%|███████   | 37/52 [00:15<00:09,  1.52it/s, S=0.0277, loss=-0.0267]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.97it/s, S=0.0277, loss=-0.0267]
Epoch 44/75 [train]:  73%|███████▎  | 38/52 [00:15<00:07,  1.97it/s, S=0.0335, loss=-0.0324]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.48it/s, S=0.0335, loss=-0.0324]
Epoch 44/75 [train]:  75%|███████▌  | 39/52 [00:15<00:05,  2.48it/s, S=0.0145, loss=-0.0136]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.12it/s, S=0.0145, loss=-0.0136]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.12it/s, S=0.0374, loss=-0.0363]
Epoch 44/75 [train]:  77%|███████▋  | 40/52 [00:15<00:03,  3.12it/s, S=0.0197, loss=-0.0185]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.64it/s, S=0.0197, loss=-0.0185]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.64it/s, S=0.0274, loss=-0.0266]
Epoch 44/75 [train]:  81%|████████  | 42/52 [00:15<00:02,  4.64it/s, S=0.0109, loss=-0.0097]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:15<00:01,  5.97it/s, S=0.0109, loss=-0.0097]
Epoch 44/75 [train]:  85%|████████▍ | 44/52 [00:16<00:01,  5.97it/s, S=0.0097, loss=-0.0088]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:16<00:02,  2.69it/s, S=0.0097, loss=-0.0088]
Epoch 44/75 [train]:  87%|████████▋ | 45/52 [00:17<00:02,  2.69it/s, S=0.0248, loss=-0.0237]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.10it/s, S=0.0248, loss=-0.0237]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.10it/s, S=0.0256, loss=-0.0247]
Epoch 44/75 [train]:  88%|████████▊ | 46/52 [00:17<00:01,  3.10it/s, S=0.0231, loss=-0.0221]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:17<00:00,  4.40it/s, S=0.0231, loss=-0.0221]
Epoch 44/75 [train]:  92%|█████████▏| 48/52 [00:18<00:00,  4.40it/s, S=0.0184, loss=-0.0172]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:18<00:01,  2.37it/s, S=0.0184, loss=-0.0172]
Epoch 44/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.37it/s, S=0.0195, loss=-0.0181]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:19<00:01,  1.70it/s, S=0.0195, loss=-0.0181]
Epoch 44/75 [train]:  96%|█████████▌| 50/52 [00:20<00:01,  1.70it/s, S=0.0249, loss=-0.0241]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:20<00:00,  1.43it/s, S=0.0249, loss=-0.0241]
Epoch 44/75 [train]:  98%|█████████▊| 51/52 [00:21<00:00,  1.43it/s, S=0.0257, loss=-0.0246]
Epoch 44/75 [train]: 100%|██████████| 52/52 [00:21<00:00,  1.24it/s, S=0.0257, loss=-0.0246]
                                                                                            
Epoch  44/75  train loss=-0.0200  val loss=-0.0297  S[mean]=0.0372  ζ=0.2889  mean_plane_ζ=0.2619  reg=0.0075  λscale=1.00  lr=1.05e-05

Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0231, loss=-0.0220]
Epoch 45/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0316, loss=-0.0307]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0316, loss=-0.0307]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0280, loss=-0.0268]
Epoch 45/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.44it/s, S=0.0104, loss=-0.0095]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.48it/s, S=0.0104, loss=-0.0095]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.48it/s, S=0.0311, loss=-0.0302]
Epoch 45/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.48it/s, S=0.0279, loss=-0.0269]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:00<00:06,  7.42it/s, S=0.0279, loss=-0.0269]
Epoch 45/75 [train]:  12%|█▏        | 6/52 [00:01<00:06,  7.42it/s, S=0.0297, loss=-0.0287]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:01<00:16,  2.68it/s, S=0.0297, loss=-0.0287]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:01<00:16,  2.68it/s, S=0.0101, loss=-0.0091]
Epoch 45/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.68it/s, S=0.0336, loss=-0.0326]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:03<00:20,  2.15it/s, S=0.0336, loss=-0.0326]
Epoch 45/75 [train]:  17%|█▋        | 9/52 [00:04<00:20,  2.15it/s, S=0.0190, loss=-0.0179]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.64it/s, S=0.0190, loss=-0.0179]
Epoch 45/75 [train]:  19%|█▉        | 10/52 [00:04<00:25,  1.64it/s, S=0.0294, loss=-0.0285]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:04<00:25,  1.64it/s, S=0.0294, loss=-0.0285]
Epoch 45/75 [train]:  21%|██        | 11/52 [00:05<00:25,  1.64it/s, S=0.0117, loss=-0.0107]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:05<00:29,  1.35it/s, S=0.0117, loss=-0.0107]
Epoch 45/75 [train]:  23%|██▎       | 12/52 [00:06<00:29,  1.35it/s, S=0.0263, loss=-0.0252]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:06<00:32,  1.19it/s, S=0.0263, loss=-0.0252]
Epoch 45/75 [train]:  25%|██▌       | 13/52 [00:08<00:32,  1.19it/s, S=0.0180, loss=-0.0170]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:08<00:34,  1.10it/s, S=0.0180, loss=-0.0170]
Epoch 45/75 [train]:  27%|██▋       | 14/52 [00:09<00:34,  1.10it/s, S=0.0210, loss=-0.0198]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:09<00:35,  1.04it/s, S=0.0210, loss=-0.0198]
Epoch 45/75 [train]:  29%|██▉       | 15/52 [00:09<00:35,  1.04it/s, S=0.0266, loss=-0.0253]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.0266, loss=-0.0253]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.0112, loss=-0.0101]
Epoch 45/75 [train]:  31%|███       | 16/52 [00:09<00:28,  1.25it/s, S=0.0200, loss=-0.0188]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.06it/s, S=0.0200, loss=-0.0188]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.06it/s, S=0.0239, loss=-0.0229]
Epoch 45/75 [train]:  35%|███▍      | 18/52 [00:09<00:16,  2.06it/s, S=0.0235, loss=-0.0226]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:09<00:10,  3.01it/s, S=0.0235, loss=-0.0226]
Epoch 45/75 [train]:  38%|███▊      | 20/52 [00:11<00:10,  3.01it/s, S=0.0272, loss=-0.0263]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.00it/s, S=0.0272, loss=-0.0263]
Epoch 45/75 [train]:  40%|████      | 21/52 [00:11<00:15,  2.00it/s, S=0.0237, loss=-0.0228]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:11<00:17,  1.70it/s, S=0.0237, loss=-0.0228]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.70it/s, S=0.0107, loss=-0.0094]
Epoch 45/75 [train]:  42%|████▏     | 22/52 [00:12<00:17,  1.70it/s, S=0.0115, loss=-0.0104]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:12<00:10,  2.57it/s, S=0.0115, loss=-0.0104]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:12<00:10,  2.57it/s, S=0.0242, loss=-0.0233]
Epoch 45/75 [train]:  46%|████▌     | 24/52 [00:12<00:10,  2.57it/s, S=0.0108, loss=-0.0097]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:12<00:07,  3.58it/s, S=0.0108, loss=-0.0097]
Epoch 45/75 [train]:  50%|█████     | 26/52 [00:13<00:07,  3.58it/s, S=0.0277, loss=-0.0267]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.22it/s, S=0.0277, loss=-0.0267]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.22it/s, S=0.0236, loss=-0.0223]
Epoch 45/75 [train]:  52%|█████▏    | 27/52 [00:13<00:11,  2.22it/s, S=0.0108, loss=-0.0095]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:13<00:07,  3.13it/s, S=0.0108, loss=-0.0095]
Epoch 45/75 [train]:  56%|█████▌    | 29/52 [00:14<00:07,  3.13it/s, S=0.0226, loss=-0.0217]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.07it/s, S=0.0226, loss=-0.0217]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.07it/s, S=0.0146, loss=-0.0134]
Epoch 45/75 [train]:  58%|█████▊    | 30/52 [00:14<00:10,  2.07it/s, S=0.0271, loss=-0.0261]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  2.90it/s, S=0.0271, loss=-0.0261]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:14<00:06,  2.90it/s, S=0.0113, loss=-0.0103]
Epoch 45/75 [train]:  62%|██████▏   | 32/52 [00:16<00:06,  2.90it/s, S=0.0349, loss=-0.0340]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:16<00:07,  2.33it/s, S=0.0349, loss=-0.0340]
Epoch 45/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.33it/s, S=0.0280, loss=-0.0268]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:17<00:09,  1.77it/s, S=0.0280, loss=-0.0268]
Epoch 45/75 [train]:  67%|██████▋   | 35/52 [00:18<00:09,  1.77it/s, S=0.0110, loss=-0.0100]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:18<00:10,  1.47it/s, S=0.0110, loss=-0.0100]
Epoch 45/75 [train]:  69%|██████▉   | 36/52 [00:19<00:10,  1.47it/s, S=0.0212, loss=-0.0200]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.28it/s, S=0.0212, loss=-0.0200]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.28it/s, S=0.0276, loss=-0.0267]
Epoch 45/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.28it/s, S=0.0189, loss=-0.0178]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:20<00:09,  1.41it/s, S=0.0189, loss=-0.0178]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:20<00:09,  1.41it/s, S=0.0174, loss=-0.0160]
Epoch 45/75 [train]:  75%|███████▌  | 39/52 [00:20<00:09,  1.41it/s, S=0.0255, loss=-0.0244]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:20<00:05,  2.07it/s, S=0.0255, loss=-0.0244]
Epoch 45/75 [train]:  79%|███████▉  | 41/52 [00:21<00:05,  2.07it/s, S=0.0177, loss=-0.0165]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.19it/s, S=0.0177, loss=-0.0165]
Epoch 45/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.19it/s, S=0.0286, loss=-0.0278]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.59it/s, S=0.0286, loss=-0.0278]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.59it/s, S=0.0196, loss=-0.0183]
Epoch 45/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.59it/s, S=0.0213, loss=-0.0201]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.24it/s, S=0.0213, loss=-0.0201]
Epoch 45/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  2.24it/s, S=0.0250, loss=-0.0241]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.63it/s, S=0.0250, loss=-0.0241]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.63it/s, S=0.0230, loss=-0.0219]
Epoch 45/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.63it/s, S=0.0238, loss=-0.0229]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.50it/s, S=0.0238, loss=-0.0229]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.50it/s, S=0.0208, loss=-0.0198]
Epoch 45/75 [train]:  92%|█████████▏| 48/52 [00:22<00:01,  3.50it/s, S=0.0108, loss=-0.0098]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:22<00:00,  4.58it/s, S=0.0108, loss=-0.0098]
Epoch 45/75 [train]:  96%|█████████▌| 50/52 [00:23<00:00,  4.58it/s, S=0.0159, loss=-0.0146]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  4.79it/s, S=0.0159, loss=-0.0146]
Epoch 45/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  4.79it/s, S=0.0250, loss=-0.0239]
                                                                                            
Epoch  45/75  train loss=-0.0204  val loss=-0.0298  S[mean]=0.0373  ζ=0.2888  mean_plane_ζ=0.2617  reg=0.0075  λscale=1.00  lr=7.34e-06

Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0228, loss=-0.0215]
Epoch 46/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0227, loss=-0.0217]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.53it/s, S=0.0227, loss=-0.0217]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.53it/s, S=0.0190, loss=-0.0181]
Epoch 46/75 [train]:   4%|▍         | 2/52 [00:00<00:03, 12.53it/s, S=0.0138, loss=-0.0128]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.50it/s, S=0.0138, loss=-0.0128]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:00<00:04, 11.50it/s, S=0.0108, loss=-0.0097]
Epoch 46/75 [train]:   8%|▊         | 4/52 [00:01<00:04, 11.50it/s, S=0.0150, loss=-0.0139]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:01<00:11,  4.00it/s, S=0.0150, loss=-0.0139]
Epoch 46/75 [train]:  12%|█▏        | 6/52 [00:02<00:11,  4.00it/s, S=0.0207, loss=-0.0193]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:02<00:20,  2.17it/s, S=0.0207, loss=-0.0193]
Epoch 46/75 [train]:  13%|█▎        | 7/52 [00:03<00:20,  2.17it/s, S=0.0275, loss=-0.0267]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:03<00:27,  1.60it/s, S=0.0275, loss=-0.0267]
Epoch 46/75 [train]:  15%|█▌        | 8/52 [00:04<00:27,  1.60it/s, S=0.0306, loss=-0.0295]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:04<00:32,  1.32it/s, S=0.0306, loss=-0.0295]
Epoch 46/75 [train]:  17%|█▋        | 9/52 [00:05<00:32,  1.32it/s, S=0.0242, loss=-0.0233]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:05<00:35,  1.17it/s, S=0.0242, loss=-0.0233]
Epoch 46/75 [train]:  19%|█▉        | 10/52 [00:06<00:35,  1.17it/s, S=0.0216, loss=-0.0205]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:06<00:33,  1.23it/s, S=0.0216, loss=-0.0205]
Epoch 46/75 [train]:  21%|██        | 11/52 [00:06<00:33,  1.23it/s, S=0.0220, loss=-0.0206]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.0220, loss=-0.0206]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.0111, loss=-0.0103]
Epoch 46/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.0236, loss=-0.0225]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:06<00:14,  2.68it/s, S=0.0236, loss=-0.0225]
Epoch 46/75 [train]:  27%|██▋       | 14/52 [00:07<00:14,  2.68it/s, S=0.0153, loss=-0.0139]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.61it/s, S=0.0153, loss=-0.0139]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.61it/s, S=0.0191, loss=-0.0180]
Epoch 46/75 [train]:  29%|██▉       | 15/52 [00:07<00:14,  2.61it/s, S=0.0174, loss=-0.0163]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.86it/s, S=0.0174, loss=-0.0163]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.86it/s, S=0.0204, loss=-0.0193]
Epoch 46/75 [train]:  33%|███▎      | 17/52 [00:07<00:09,  3.86it/s, S=0.0258, loss=-0.0249]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  5.14it/s, S=0.0258, loss=-0.0249]
Epoch 46/75 [train]:  37%|███▋      | 19/52 [00:07<00:06,  5.14it/s, S=0.0175, loss=-0.0163]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.15it/s, S=0.0175, loss=-0.0163]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:07<00:06,  5.15it/s, S=0.0267, loss=-0.0255]
Epoch 46/75 [train]:  38%|███▊      | 20/52 [00:08<00:06,  5.15it/s, S=0.0250, loss=-0.0240]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:08<00:10,  2.89it/s, S=0.0250, loss=-0.0240]
Epoch 46/75 [train]:  42%|████▏     | 22/52 [00:09<00:10,  2.89it/s, S=0.0111, loss=-0.0102]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:09<00:14,  1.97it/s, S=0.0111, loss=-0.0102]
Epoch 46/75 [train]:  44%|████▍     | 23/52 [00:10<00:14,  1.97it/s, S=0.0368, loss=-0.0358]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:10<00:18,  1.55it/s, S=0.0368, loss=-0.0358]
Epoch 46/75 [train]:  46%|████▌     | 24/52 [00:11<00:18,  1.55it/s, S=0.0271, loss=-0.0259]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.95it/s, S=0.0271, loss=-0.0259]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.95it/s, S=0.0237, loss=-0.0228]
Epoch 46/75 [train]:  48%|████▊     | 25/52 [00:11<00:13,  1.95it/s, S=0.0112, loss=-0.0101]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:11<00:08,  2.96it/s, S=0.0112, loss=-0.0101]
Epoch 46/75 [train]:  52%|█████▏    | 27/52 [00:12<00:08,  2.96it/s, S=0.0257, loss=-0.0246]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:12<00:12,  1.96it/s, S=0.0257, loss=-0.0246]
Epoch 46/75 [train]:  54%|█████▍    | 28/52 [00:13<00:12,  1.96it/s, S=0.0223, loss=-0.0215]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:13<00:15,  1.52it/s, S=0.0223, loss=-0.0215]
Epoch 46/75 [train]:  56%|█████▌    | 29/52 [00:14<00:15,  1.52it/s, S=0.0203, loss=-0.0189]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:14<00:16,  1.34it/s, S=0.0203, loss=-0.0189]
Epoch 46/75 [train]:  58%|█████▊    | 30/52 [00:15<00:16,  1.34it/s, S=0.0118, loss=-0.0107]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:15<00:17,  1.18it/s, S=0.0118, loss=-0.0107]
Epoch 46/75 [train]:  60%|█████▉    | 31/52 [00:16<00:17,  1.18it/s, S=0.0170, loss=-0.0158]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:16<00:18,  1.09it/s, S=0.0170, loss=-0.0158]
Epoch 46/75 [train]:  62%|██████▏   | 32/52 [00:17<00:18,  1.09it/s, S=0.0288, loss=-0.0275]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:17<00:14,  1.28it/s, S=0.0288, loss=-0.0275]
Epoch 46/75 [train]:  63%|██████▎   | 33/52 [00:18<00:14,  1.28it/s, S=0.0254, loss=-0.0243]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:18<00:15,  1.14it/s, S=0.0254, loss=-0.0243]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:18<00:15,  1.14it/s, S=0.0121, loss=-0.0110]
Epoch 46/75 [train]:  65%|██████▌   | 34/52 [00:18<00:15,  1.14it/s, S=0.0205, loss=-0.0191]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.91it/s, S=0.0205, loss=-0.0191]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.91it/s, S=0.0271, loss=-0.0259]
Epoch 46/75 [train]:  69%|██████▉   | 36/52 [00:18<00:08,  1.91it/s, S=0.0279, loss=-0.0270]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:18<00:04,  2.82it/s, S=0.0279, loss=-0.0270]
Epoch 46/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  2.82it/s, S=0.0251, loss=-0.0240]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.65it/s, S=0.0251, loss=-0.0240]
Epoch 46/75 [train]:  75%|███████▌  | 39/52 [00:19<00:04,  2.65it/s, S=0.0217, loss=-0.0206]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:19<00:05,  2.37it/s, S=0.0217, loss=-0.0206]
Epoch 46/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.37it/s, S=0.0223, loss=-0.0211]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:20<00:06,  1.72it/s, S=0.0223, loss=-0.0211]
Epoch 46/75 [train]:  79%|███████▉  | 41/52 [00:21<00:06,  1.72it/s, S=0.0120, loss=-0.0111]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.94it/s, S=0.0120, loss=-0.0111]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.94it/s, S=0.0112, loss=-0.0097]
Epoch 46/75 [train]:  81%|████████  | 42/52 [00:21<00:05,  1.94it/s, S=0.0235, loss=-0.0226]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:21<00:02,  3.00it/s, S=0.0235, loss=-0.0226]
Epoch 46/75 [train]:  85%|████████▍ | 44/52 [00:22<00:02,  3.00it/s, S=0.0130, loss=-0.0120]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:22<00:03,  1.94it/s, S=0.0130, loss=-0.0120]
Epoch 46/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.94it/s, S=0.0229, loss=-0.0220]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.50it/s, S=0.0229, loss=-0.0220]
Epoch 46/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.50it/s, S=0.0228, loss=-0.0220]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.28it/s, S=0.0228, loss=-0.0220]
Epoch 46/75 [train]:  90%|█████████ | 47/52 [00:25<00:03,  1.28it/s, S=0.0306, loss=-0.0295]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.14it/s, S=0.0306, loss=-0.0295]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.14it/s, S=0.0205, loss=-0.0196]
Epoch 46/75 [train]:  92%|█████████▏| 48/52 [00:25<00:03,  1.14it/s, S=0.0277, loss=-0.0268]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.89it/s, S=0.0277, loss=-0.0268]
Epoch 46/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.89it/s, S=0.0200, loss=-0.0190]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.23it/s, S=0.0200, loss=-0.0190]
Epoch 46/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  2.23it/s, S=0.0327, loss=-0.0318]
Epoch 46/75 [train]: 100%|██████████| 52/52 [00:26<00:00,  2.66it/s, S=0.0327, loss=-0.0318]
                                                                                            
Epoch  46/75  train loss=-0.0202  val loss=-0.0298  S[mean]=0.0374  ζ=0.2889  mean_plane_ζ=0.2617  reg=0.0076  λscale=1.00  lr=4.71e-06

Epoch 47/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
