Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_160812_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 39/75 [train]:  23%|██▎       | 12/52 [00:05<00:22,  1.76it/s, S=0.1470, loss=-0.1329]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:05<00:13,  2.73it/s, S=0.1470, loss=-0.1329]
Epoch 39/75 [train]:  27%|██▋       | 14/52 [00:06<00:13,  2.73it/s, S=0.1569, loss=-0.1433]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.26it/s, S=0.1569, loss=-0.1433]
Epoch 39/75 [train]:  29%|██▉       | 15/52 [00:06<00:16,  2.26it/s, S=0.1141, loss=-0.0984]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:06<00:13,  2.70it/s, S=0.1141, loss=-0.0984]
Epoch 39/75 [train]:  31%|███       | 16/52 [00:07<00:13,  2.70it/s, S=0.1531, loss=-0.1407]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:07<00:19,  1.78it/s, S=0.1531, loss=-0.1407]
Epoch 39/75 [train]:  33%|███▎      | 17/52 [00:08<00:19,  1.78it/s, S=0.1627, loss=-0.1465]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:08<00:24,  1.41it/s, S=0.1627, loss=-0.1465]
Epoch 39/75 [train]:  35%|███▍      | 18/52 [00:09<00:24,  1.41it/s, S=0.1616, loss=-0.1483]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:09<00:25,  1.32it/s, S=0.1616, loss=-0.1483]
Epoch 39/75 [train]:  37%|███▋      | 19/52 [00:10<00:25,  1.32it/s, S=0.1313, loss=-0.1178]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:10<00:27,  1.17it/s, S=0.1313, loss=-0.1178]
Epoch 39/75 [train]:  38%|███▊      | 20/52 [00:12<00:27,  1.17it/s, S=0.0848, loss=-0.0753]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:12<00:28,  1.08it/s, S=0.0848, loss=-0.0753]
Epoch 39/75 [train]:  40%|████      | 21/52 [00:12<00:28,  1.08it/s, S=0.1473, loss=-0.1365]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:12<00:20,  1.45it/s, S=0.1473, loss=-0.1365]
Epoch 39/75 [train]:  42%|████▏     | 22/52 [00:12<00:20,  1.45it/s, S=0.0807, loss=-0.0686]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  1.94it/s, S=0.0807, loss=-0.0686]
Epoch 39/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  1.94it/s, S=0.0973, loss=-0.0872]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:12<00:11,  2.53it/s, S=0.0973, loss=-0.0872]
Epoch 39/75 [train]:  46%|████▌     | 24/52 [00:12<00:11,  2.53it/s, S=0.1519, loss=-0.1364]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:12<00:09,  2.71it/s, S=0.1519, loss=-0.1364]
Epoch 39/75 [train]:  48%|████▊     | 25/52 [00:13<00:09,  2.71it/s, S=0.1378, loss=-0.1257]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:13<00:15,  1.71it/s, S=0.1378, loss=-0.1257]
Epoch 39/75 [train]:  50%|█████     | 26/52 [00:14<00:15,  1.71it/s, S=0.0972, loss=-0.0901]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:14<00:16,  1.53it/s, S=0.0972, loss=-0.0901]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:14<00:16,  1.53it/s, S=0.1252, loss=-0.1095]
Epoch 39/75 [train]:  52%|█████▏    | 27/52 [00:15<00:16,  1.53it/s, S=0.1234, loss=-0.1130]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:15<00:12,  1.84it/s, S=0.1234, loss=-0.1130]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:15<00:12,  1.84it/s, S=0.1561, loss=-0.1438]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:15<00:09,  2.23it/s, S=0.1561, loss=-0.1438]
Epoch 39/75 [train]:  58%|█████▊    | 30/52 [00:16<00:09,  2.23it/s, S=0.1912, loss=-0.1741]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.62it/s, S=0.1912, loss=-0.1741]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.62it/s, S=0.0766, loss=-0.0688]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:16<00:12,  1.62it/s, S=0.1086, loss=-0.0984]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:16<00:07,  2.55it/s, S=0.1086, loss=-0.0984]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:17<00:07,  2.55it/s, S=0.1728, loss=-0.1575]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:17<00:10,  1.79it/s, S=0.1728, loss=-0.1575]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:18<00:10,  1.79it/s, S=0.1474, loss=-0.1329]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:19<00:10,  1.79it/s, S=0.1583, loss=-0.1420]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:19<00:09,  1.75it/s, S=0.1583, loss=-0.1420]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:20<00:09,  1.75it/s, S=0.1512, loss=-0.1368]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:20<00:10,  1.44it/s, S=0.1512, loss=-0.1368]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:21<00:10,  1.44it/s, S=0.1503, loss=-0.1338]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:21<00:11,  1.26it/s, S=0.1503, loss=-0.1338]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:22<00:11,  1.26it/s, S=0.1542, loss=-0.1388]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:22<00:11,  1.15it/s, S=0.1542, loss=-0.1388]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:23<00:11,  1.15it/s, S=0.1615, loss=-0.1489]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:23<00:10,  1.10it/s, S=0.1615, loss=-0.1489]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:24<00:10,  1.10it/s, S=0.1282, loss=-0.1132]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:24<00:10,  1.04it/s, S=0.1282, loss=-0.1132]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:24<00:10,  1.04it/s, S=0.1393, loss=-0.1292]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:24<00:10,  1.04it/s, S=0.1609, loss=-0.1446]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:24<00:05,  1.73it/s, S=0.1609, loss=-0.1446]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:25<00:05,  1.73it/s, S=0.1389, loss=-0.1261]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:25<00:05,  1.45it/s, S=0.1389, loss=-0.1261]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:26<00:05,  1.45it/s, S=0.0696, loss=-0.0584]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:26<00:05,  1.26it/s, S=0.0696, loss=-0.0584]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:27<00:05,  1.26it/s, S=0.1433, loss=-0.1284]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.30it/s, S=0.1433, loss=-0.1284]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.30it/s, S=0.1073, loss=-0.0974]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:27<00:04,  1.30it/s, S=0.1244, loss=-0.1151]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.11it/s, S=0.1244, loss=-0.1151]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:27<00:01,  2.11it/s, S=0.0890, loss=-0.0748]
Epoch 39/75 [train]:  92%|█████████▏| 48/52 [00:29<00:01,  2.11it/s, S=0.1297, loss=-0.1181]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.89it/s, S=0.1297, loss=-0.1181]
Epoch 39/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.89it/s, S=0.1407, loss=-0.1276]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.49it/s, S=0.1407, loss=-0.1276]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:31<00:00,  1.49it/s, S=0.1127, loss=-0.0988]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:31<00:00,  1.28it/s, S=0.1127, loss=-0.0988]
                                                                                            
Epoch  39/75  train loss=-0.1181  val loss=-0.1417  S[mean]=0.1655  ζ=0.2953  mean_plane_ζ=0.2917  reg=0.0238  λscale=0.56  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1293, loss=-0.1149]
Epoch 40/75 [train]:   2%|▏         | 1/52 [00:01<00:57,  1.13s/it, S=0.1293, loss=-0.1149]
Epoch 40/75 [train]:   2%|▏         | 1/52 [00:02<00:57,  1.13s/it, S=0.1988, loss=-0.1820]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:02<00:56,  1.14s/it, S=0.1988, loss=-0.1820]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:03<00:56,  1.14s/it, S=0.0984, loss=-0.0853]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:03<00:55,  1.13s/it, S=0.0984, loss=-0.0853]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:03<00:55,  1.13s/it, S=0.1036, loss=-0.0875]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:03<00:36,  1.31it/s, S=0.1036, loss=-0.0875]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:04<00:36,  1.31it/s, S=0.1170, loss=-0.1042]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:04<00:31,  1.49it/s, S=0.1170, loss=-0.1042]
Epoch 40/75 [train]:  10%|▉         | 5/52 [00:05<00:31,  1.49it/s, S=0.1156, loss=-0.1029]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.01s/it, S=0.1156, loss=-0.1029]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:07<00:46,  1.01s/it, S=0.1102, loss=-0.0995]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:07<00:51,  1.15s/it, S=0.1102, loss=-0.0995]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:08<00:51,  1.15s/it, S=0.1309, loss=-0.1180]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:08<00:49,  1.14s/it, S=0.1309, loss=-0.1180]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:09<00:49,  1.14s/it, S=0.1276, loss=-0.1111]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:09<00:48,  1.12s/it, S=0.1276, loss=-0.1111]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:10<00:48,  1.12s/it, S=0.1688, loss=-0.1528]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:10<00:47,  1.12s/it, S=0.1688, loss=-0.1528]
Epoch 40/75 [train]:  19%|█▉        | 10/52 [00:11<00:47,  1.12s/it, S=0.1035, loss=-0.0891]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:11<00:46,  1.14s/it, S=0.1035, loss=-0.0891]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:12<00:46,  1.14s/it, S=0.1555, loss=-0.1456]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:12<00:42,  1.07s/it, S=0.1555, loss=-0.1456]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:13<00:42,  1.07s/it, S=0.1004, loss=-0.0844]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:13<00:42,  1.08s/it, S=0.1004, loss=-0.0844]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:14<00:42,  1.08s/it, S=0.1461, loss=-0.1303]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:14<00:41,  1.09s/it, S=0.1461, loss=-0.1303]
Epoch 40/75 [train]:  27%|██▋       | 14/52 [00:15<00:41,  1.09s/it, S=0.0709, loss=-0.0646]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:15<00:40,  1.09s/it, S=0.0709, loss=-0.0646]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:17<00:40,  1.09s/it, S=0.1160, loss=-0.1027]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:17<00:39,  1.10s/it, S=0.1160, loss=-0.1027]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:18<00:39,  1.10s/it, S=0.1332, loss=-0.1240]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:18<00:38,  1.10s/it, S=0.1332, loss=-0.1240]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:19<00:38,  1.10s/it, S=0.1460, loss=-0.1317]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:19<00:36,  1.06s/it, S=0.1460, loss=-0.1317]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:20<00:36,  1.06s/it, S=0.1371, loss=-0.1244]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:20<00:35,  1.08s/it, S=0.1371, loss=-0.1244]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:21<00:35,  1.08s/it, S=0.1773, loss=-0.1648]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:21<00:33,  1.06s/it, S=0.1773, loss=-0.1648]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:22<00:33,  1.06s/it, S=0.1679, loss=-0.1531]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:22<00:31,  1.03s/it, S=0.1679, loss=-0.1531]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:23<00:31,  1.03s/it, S=0.1428, loss=-0.1300]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:23<00:31,  1.05s/it, S=0.1428, loss=-0.1300]
Epoch 40/75 [train]:  42%|████▏     | 22/52 [00:24<00:31,  1.05s/it, S=0.1802, loss=-0.1661]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:24<00:31,  1.07s/it, S=0.1802, loss=-0.1661]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:25<00:31,  1.07s/it, S=0.1387, loss=-0.1284]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:25<00:30,  1.08s/it, S=0.1387, loss=-0.1284]
Epoch 40/75 [train]:  46%|████▌     | 24/52 [00:26<00:30,  1.08s/it, S=0.1598, loss=-0.1464]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:26<00:29,  1.09s/it, S=0.1598, loss=-0.1464]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:27<00:29,  1.09s/it, S=0.1566, loss=-0.1436]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:27<00:28,  1.09s/it, S=0.1566, loss=-0.1436]
Epoch 40/75 [train]:  50%|█████     | 26/52 [00:28<00:28,  1.09s/it, S=0.1782, loss=-0.1629]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:28<00:27,  1.09s/it, S=0.1782, loss=-0.1629]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:29<00:27,  1.09s/it, S=0.1105, loss=-0.1004]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:29<00:23,  1.01it/s, S=0.1105, loss=-0.1004]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:30<00:23,  1.01it/s, S=0.1259, loss=-0.1110]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:30<00:23,  1.02s/it, S=0.1259, loss=-0.1110]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:31<00:23,  1.02s/it, S=0.1698, loss=-0.1546]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:31<00:23,  1.05s/it, S=0.1698, loss=-0.1546]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:32<00:23,  1.05s/it, S=0.0862, loss=-0.0789]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:32<00:21,  1.02s/it, S=0.0862, loss=-0.0789]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:33<00:21,  1.02s/it, S=0.1651, loss=-0.1496]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:33<00:20,  1.03s/it, S=0.1651, loss=-0.1496]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:34<00:20,  1.03s/it, S=0.1118, loss=-0.0973]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:34<00:19,  1.00s/it, S=0.1118, loss=-0.0973]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:36<00:19,  1.00s/it, S=0.1573, loss=-0.1460]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:36<00:20,  1.14s/it, S=0.1573, loss=-0.1460]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:37<00:20,  1.14s/it, S=0.1345, loss=-0.1236]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:37<00:21,  1.29s/it, S=0.1345, loss=-0.1236]
Epoch 40/75 [train]:  67%|██████▋   | 35/52 [00:39<00:21,  1.29s/it, S=0.1147, loss=-0.0990]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:39<00:20,  1.27s/it, S=0.1147, loss=-0.0990]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:40<00:20,  1.27s/it, S=0.0949, loss=-0.0872]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:40<00:21,  1.45s/it, S=0.0949, loss=-0.0872]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:42<00:21,  1.45s/it, S=0.1352, loss=-0.1218]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:42<00:22,  1.62s/it, S=0.1352, loss=-0.1218]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:44<00:22,  1.62s/it, S=0.0804, loss=-0.0707]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:44<00:19,  1.48s/it, S=0.0804, loss=-0.0707]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:45<00:19,  1.48s/it, S=0.1272, loss=-0.1151]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:45<00:17,  1.49s/it, S=0.1272, loss=-0.1151]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:47<00:17,  1.49s/it, S=0.1192, loss=-0.1094]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:47<00:17,  1.58s/it, S=0.1192, loss=-0.1094]
Epoch 40/75 [train]:  79%|███████▉  | 41/52 [00:49<00:17,  1.58s/it, S=0.1673, loss=-0.1531]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:49<00:17,  1.75s/it, S=0.1673, loss=-0.1531]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:51<00:17,  1.75s/it, S=0.0970, loss=-0.0889]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:51<00:15,  1.71s/it, S=0.0970, loss=-0.0889]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:51<00:15,  1.71s/it, S=0.1562, loss=-0.1383]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:51<00:09,  1.24s/it, S=0.1562, loss=-0.1383]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:52<00:09,  1.24s/it, S=0.1001, loss=-0.0870]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:52<00:08,  1.20s/it, S=0.1001, loss=-0.0870]
Epoch 40/75 [train]:  87%|████████▋ | 45/52 [00:53<00:08,  1.20s/it, S=0.1210, loss=-0.1067]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:53<00:06,  1.11s/it, S=0.1210, loss=-0.1067]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:54<00:06,  1.11s/it, S=0.1469, loss=-0.1294]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:54<00:05,  1.11s/it, S=0.1469, loss=-0.1294]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:55<00:05,  1.11s/it, S=0.1159, loss=-0.1033]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:55<00:04,  1.10s/it, S=0.1159, loss=-0.1033]
Epoch 40/75 [train]:  92%|█████████▏| 48/52 [00:56<00:04,  1.10s/it, S=0.1081, loss=-0.0951]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:56<00:03,  1.00s/it, S=0.1081, loss=-0.0951]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:57<00:03,  1.00s/it, S=0.1406, loss=-0.1263]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:57<00:02,  1.03s/it, S=0.1406, loss=-0.1263]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:58<00:02,  1.03s/it, S=0.1050, loss=-0.0942]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:58<00:01,  1.05s/it, S=0.1050, loss=-0.0942]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:59<00:01,  1.05s/it, S=0.0919, loss=-0.0809]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:59<00:00,  1.06it/s, S=0.0919, loss=-0.0809]
                                                                                            
Epoch  40/75  train loss=-0.1177  val loss=-0.1420  S[mean]=0.1663  ζ=0.2951  mean_plane_ζ=0.2919  reg=0.0243  λscale=0.57  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2228, loss=-0.2047]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1407, loss=-0.1225]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 11.62it/s, S=0.1407, loss=-0.1225]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.1475, loss=-0.1316]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:04, 11.62it/s, S=0.1051, loss=-0.0892]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:01<00:19,  2.47it/s, S=0.1051, loss=-0.0892]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:19,  2.47it/s, S=0.0713, loss=-0.0630]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:02<00:28,  1.63it/s, S=0.0713, loss=-0.0630]
Epoch 41/75 [train]:  10%|▉         | 5/52 [00:03<00:28,  1.63it/s, S=0.1274, loss=-0.1134]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:03<00:34,  1.32it/s, S=0.1274, loss=-0.1134]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:04<00:34,  1.32it/s, S=0.2151, loss=-0.1957]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.16it/s, S=0.2151, loss=-0.1957]
Epoch 41/75 [train]:  13%|█▎        | 7/52 [00:04<00:38,  1.16it/s, S=0.1505, loss=-0.1401]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.57it/s, S=0.1505, loss=-0.1401]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:04<00:28,  1.57it/s, S=0.0728, loss=-0.0642]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:21,  2.04it/s, S=0.0728, loss=-0.0642]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:05<00:21,  2.04it/s, S=0.1259, loss=-0.1152]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:05<00:16,  2.57it/s, S=0.1259, loss=-0.1152]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:06<00:16,  2.57it/s, S=0.1523, loss=-0.1368]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:06<00:24,  1.66it/s, S=0.1523, loss=-0.1368]
Epoch 41/75 [train]:  21%|██        | 11/52 [00:07<00:24,  1.66it/s, S=0.1547, loss=-0.1418]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:07<00:30,  1.33it/s, S=0.1547, loss=-0.1418]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:08<00:30,  1.33it/s, S=0.1186, loss=-0.1088]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:08<00:33,  1.17it/s, S=0.1186, loss=-0.1088]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:09<00:33,  1.17it/s, S=0.1055, loss=-0.0957]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:09<00:35,  1.08it/s, S=0.1055, loss=-0.0957]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:09<00:35,  1.08it/s, S=0.1308, loss=-0.1202]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.43it/s, S=0.1308, loss=-0.1202]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.43it/s, S=0.1256, loss=-0.1124]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:09<00:25,  1.43it/s, S=0.0984, loss=-0.0875]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:09<00:14,  2.36it/s, S=0.0984, loss=-0.0875]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:10<00:14,  2.36it/s, S=0.0639, loss=-0.0536]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:10<00:15,  2.21it/s, S=0.0639, loss=-0.0536]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:11<00:15,  2.21it/s, S=0.1006, loss=-0.0922]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:11<00:20,  1.60it/s, S=0.1006, loss=-0.0922]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:11<00:20,  1.60it/s, S=0.1580, loss=-0.1456]
