Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_133015_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca1.0_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:15<00:16,  1.77it/s, S=0.3297, loss=-0.2982]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:15<00:16,  1.77it/s, S=0.2543, loss=-0.2214]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:15<00:12,  2.26it/s, S=0.2543, loss=-0.2214]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:15<00:12,  2.26it/s, S=0.3522, loss=-0.3176]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:15<00:10,  2.70it/s, S=0.3522, loss=-0.3176]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:15<00:10,  2.70it/s, S=0.3564, loss=-0.3207]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:15<00:10,  2.70it/s, S=0.4372, loss=-0.4000]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:15<00:06,  4.02it/s, S=0.4372, loss=-0.4000]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:16<00:06,  4.02it/s, S=0.2249, loss=-0.1930]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:16<00:06,  4.02it/s, S=0.3778, loss=-0.3406]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:16<00:04,  5.38it/s, S=0.3778, loss=-0.3406]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:17<00:04,  5.38it/s, S=0.3915, loss=-0.3530]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.61it/s, S=0.3915, loss=-0.3530]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:17<00:08,  2.61it/s, S=0.2312, loss=-0.1985]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:18<00:08,  2.61it/s, S=0.4383, loss=-0.4029]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:18<00:09,  2.16it/s, S=0.4383, loss=-0.4029]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:19<00:09,  2.16it/s, S=0.1195, loss=-0.0912]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:19<00:12,  1.66it/s, S=0.1195, loss=-0.0912]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:20<00:12,  1.66it/s, S=0.3978, loss=-0.3603]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.39it/s, S=0.3978, loss=-0.3603]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.39it/s, S=0.3019, loss=-0.2683]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:20<00:13,  1.39it/s, S=0.4261, loss=-0.3891]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.15it/s, S=0.4261, loss=-0.3891]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.15it/s, S=0.4251, loss=-0.3882]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:20<00:07,  2.15it/s, S=0.3121, loss=-0.2750]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:20<00:04,  3.06it/s, S=0.3121, loss=-0.2750]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:21<00:04,  3.06it/s, S=0.3823, loss=-0.3508]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:21<00:06,  2.19it/s, S=0.3823, loss=-0.3508]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [00:22<00:06,  2.19it/s, S=0.3250, loss=-0.2884]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:22<00:05,  2.29it/s, S=0.3250, loss=-0.2884]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [00:23<00:05,  2.29it/s, S=0.3066, loss=-0.2764]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.66it/s, S=0.3066, loss=-0.2764]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [00:23<00:07,  1.66it/s, S=0.2708, loss=-0.2344]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.12it/s, S=0.2708, loss=-0.2344]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [00:23<00:05,  2.12it/s, S=0.3541, loss=-0.3201]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.69it/s, S=0.3541, loss=-0.3201]
Epoch 42/75 [train]:  81%|████████  | 42/52 [00:23<00:03,  2.69it/s, S=0.1713, loss=-0.1432]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.38it/s, S=0.1713, loss=-0.1432]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:23<00:02,  3.38it/s, S=0.2027, loss=-0.1751]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [00:24<00:02,  3.38it/s, S=0.2192, loss=-0.1866]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:24<00:03,  2.33it/s, S=0.2192, loss=-0.1866]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [00:26<00:03,  2.33it/s, S=0.3330, loss=-0.3033]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:26<00:03,  1.69it/s, S=0.3330, loss=-0.3033]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [00:27<00:03,  1.69it/s, S=0.2199, loss=-0.1811]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:27<00:03,  1.38it/s, S=0.2199, loss=-0.1811]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [00:28<00:03,  1.38it/s, S=0.3039, loss=-0.2704]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:28<00:03,  1.21it/s, S=0.3039, loss=-0.2704]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [00:29<00:03,  1.21it/s, S=0.4838, loss=-0.4475]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.11it/s, S=0.4838, loss=-0.4475]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [00:29<00:02,  1.11it/s, S=0.3306, loss=-0.2957]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:29<00:01,  1.24it/s, S=0.3306, loss=-0.2957]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [00:30<00:01,  1.24it/s, S=0.4689, loss=-0.4314]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:30<00:00,  1.12it/s, S=0.4689, loss=-0.4314]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [00:32<00:00,  1.12it/s, S=0.2647, loss=-0.2322]
Epoch 42/75 [train]: 100%|██████████| 52/52 [00:32<00:00,  1.05it/s, S=0.2647, loss=-0.2322]
                                                                                            
Epoch  42/75  train loss=-0.2846  val loss=-0.3071  S[mean]=0.3484  ζ=0.3033  mean_plane_ζ=0.2906  reg=0.0413  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2681, loss=-0.2392]
Epoch 43/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3464, loss=-0.3093]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.67it/s, S=0.3464, loss=-0.3093]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.67it/s, S=0.5098, loss=-0.4736]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.5098, loss=-0.4736]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.4621, loss=-0.4262]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s, S=0.4621, loss=-0.4262]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s, S=0.4416, loss=-0.4048]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.81it/s, S=0.3225, loss=-0.2855]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:02<00:14,  3.18it/s, S=0.3225, loss=-0.2855]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:03<00:14,  3.18it/s, S=0.3921, loss=-0.3547]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.90it/s, S=0.3921, loss=-0.3547]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:03<00:23,  1.90it/s, S=0.4330, loss=-0.3963]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:04<00:23,  1.90it/s, S=0.1762, loss=-0.1437]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:04<00:23,  1.80it/s, S=0.1762, loss=-0.1437]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:05<00:23,  1.80it/s, S=0.2800, loss=-0.2430]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:05<00:19,  2.20it/s, S=0.2800, loss=-0.2430]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:06<00:19,  2.20it/s, S=0.2355, loss=-0.2058]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:06<00:25,  1.61it/s, S=0.2355, loss=-0.2058]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:07<00:25,  1.61it/s, S=0.3134, loss=-0.2799]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:07<00:29,  1.34it/s, S=0.3134, loss=-0.2799]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:08<00:29,  1.34it/s, S=0.3682, loss=-0.3368]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:08<00:32,  1.18it/s, S=0.3682, loss=-0.3368]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:08<00:32,  1.18it/s, S=0.3770, loss=-0.3393]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:08<00:24,  1.56it/s, S=0.3770, loss=-0.3393]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:09<00:24,  1.56it/s, S=0.4258, loss=-0.3890]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:09<00:28,  1.29it/s, S=0.4258, loss=-0.3890]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:10<00:28,  1.29it/s, S=0.4139, loss=-0.3771]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.15it/s, S=0.4139, loss=-0.3771]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.15it/s, S=0.1731, loss=-0.1403]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:10<00:31,  1.15it/s, S=0.3672, loss=-0.3352]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.94it/s, S=0.3672, loss=-0.3352]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.94it/s, S=0.1993, loss=-0.1661]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:10<00:17,  1.94it/s, S=0.2117, loss=-0.1797]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.91it/s, S=0.2117, loss=-0.1797]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.91it/s, S=0.3123, loss=-0.2749]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.39it/s, S=0.3123, loss=-0.2749]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.39it/s, S=0.2244, loss=-0.1981]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:11<00:12,  2.39it/s, S=0.3665, loss=-0.3367]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:11<00:09,  3.16it/s, S=0.3665, loss=-0.3367]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:12<00:09,  3.16it/s, S=0.2639, loss=-0.2315]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:12<00:07,  3.69it/s, S=0.2639, loss=-0.2315]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:13<00:07,  3.69it/s, S=0.4831, loss=-0.4466]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.15it/s, S=0.4831, loss=-0.4466]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:13<00:12,  2.15it/s, S=0.4130, loss=-0.3774]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.66it/s, S=0.4130, loss=-0.3774]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.66it/s, S=0.3388, loss=-0.3018]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:13<00:09,  2.66it/s, S=0.2566, loss=-0.2260]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.38it/s, S=0.2566, loss=-0.2260]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:13<00:07,  3.38it/s, S=0.1900, loss=-0.1571]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.64it/s, S=0.1900, loss=-0.1571]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:13<00:06,  3.64it/s, S=0.3934, loss=-0.3561]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:15<00:06,  3.64it/s, S=0.3056, loss=-0.2749]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.49it/s, S=0.3056, loss=-0.2749]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:15<00:08,  2.49it/s, S=0.2659, loss=-0.2335]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.49it/s, S=0.2659, loss=-0.2335]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:15<00:08,  2.49it/s, S=0.3503, loss=-0.3176]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.00it/s, S=0.3503, loss=-0.3176]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.00it/s, S=0.3144, loss=-0.2821]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:15<00:06,  3.00it/s, S=0.3218, loss=-0.2841]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  4.12it/s, S=0.3218, loss=-0.2841]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  4.12it/s, S=0.1848, loss=-0.1550]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:15<00:04,  4.12it/s, S=0.3633, loss=-0.3263]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:15<00:02,  5.37it/s, S=0.3633, loss=-0.3263]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:16<00:02,  5.37it/s, S=0.3780, loss=-0.3408]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:16<00:02,  5.37it/s, S=0.4158, loss=-0.3790]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:16<00:01,  6.59it/s, S=0.4158, loss=-0.3790]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:17<00:01,  6.59it/s, S=0.2945, loss=-0.2646]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.96it/s, S=0.2945, loss=-0.2646]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:17<00:04,  2.96it/s, S=0.2009, loss=-0.1734]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.35it/s, S=0.2009, loss=-0.1734]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:17<00:03,  3.35it/s, S=0.4651, loss=-0.4285]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.90it/s, S=0.4651, loss=-0.4285]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.90it/s, S=0.2351, loss=-0.2056]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:17<00:02,  3.90it/s, S=0.3383, loss=-0.3024]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  5.28it/s, S=0.3383, loss=-0.3024]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:17<00:01,  5.28it/s, S=0.3712, loss=-0.3340]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:17<00:01,  5.40it/s, S=0.3712, loss=-0.3340]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:18<00:01,  5.40it/s, S=0.3077, loss=-0.2697]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.45it/s, S=0.3077, loss=-0.2697]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.45it/s, S=0.4078, loss=-0.3698]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:19<00:02,  2.45it/s, S=0.2896, loss=-0.2539]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.42it/s, S=0.2896, loss=-0.2539]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:19<00:01,  2.42it/s, S=0.3723, loss=-0.3372]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:19<00:01,  2.89it/s, S=0.3723, loss=-0.3372]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:20<00:01,  2.89it/s, S=0.3436, loss=-0.3066]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.47it/s, S=0.3436, loss=-0.3066]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.47it/s, S=0.2710, loss=-0.2377]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:20<00:00,  2.47it/s, S=0.2264, loss=-0.1938]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:20<00:00,  3.61it/s, S=0.2264, loss=-0.1938]
                                                                                            
Epoch  43/75  train loss=-0.2924  val loss=-0.3086  S[mean]=0.3503  ζ=0.3031  mean_plane_ζ=0.2904  reg=0.0417  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3435, loss=-0.3071]
Epoch 44/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3385, loss=-0.3015]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3385, loss=-0.3015]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4478, loss=-0.4116]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.3677, loss=-0.3287]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.27it/s, S=0.3677, loss=-0.3287]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.27it/s, S=0.2240, loss=-0.1895]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.85it/s, S=0.2240, loss=-0.1895]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:02<00:25,  1.85it/s, S=0.1448, loss=-0.1238]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.35it/s, S=0.1448, loss=-0.1238]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:02<00:19,  2.35it/s, S=0.3193, loss=-0.2847]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:02<00:14,  3.04it/s, S=0.3193, loss=-0.2847]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:03<00:14,  3.04it/s, S=0.2583, loss=-0.2268]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.36it/s, S=0.2583, loss=-0.2268]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:03<00:18,  2.36it/s, S=0.4427, loss=-0.4052]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:03<00:14,  2.96it/s, S=0.4427, loss=-0.4052]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:04<00:14,  2.96it/s, S=0.3099, loss=-0.2772]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.3099, loss=-0.2772]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.3871, loss=-0.3514]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:04<00:19,  2.14it/s, S=0.2919, loss=-0.2536]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:04<00:11,  3.42it/s, S=0.2919, loss=-0.2536]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:05<00:11,  3.42it/s, S=0.3304, loss=-0.2942]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.03it/s, S=0.3304, loss=-0.2942]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:05<00:19,  2.03it/s, S=0.2831, loss=-0.2503]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:05<00:17,  2.16it/s, S=0.2831, loss=-0.2503]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.16it/s, S=0.4064, loss=-0.3743]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:07<00:23,  1.57it/s, S=0.4064, loss=-0.3743]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:08<00:23,  1.57it/s, S=0.2549, loss=-0.2227]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:08<00:27,  1.30it/s, S=0.2549, loss=-0.2227]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:08<00:27,  1.30it/s, S=0.3231, loss=-0.2923]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:08<00:20,  1.73it/s, S=0.3231, loss=-0.2923]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:09<00:20,  1.73it/s, S=0.2880, loss=-0.2548]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:09<00:24,  1.38it/s, S=0.2880, loss=-0.2548]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:10<00:24,  1.38it/s, S=0.2839, loss=-0.2527]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:10<00:27,  1.19it/s, S=0.2839, loss=-0.2527]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:11<00:27,  1.19it/s, S=0.2910, loss=-0.2609]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:11<00:29,  1.09it/s, S=0.2910, loss=-0.2609]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:12<00:29,  1.09it/s, S=0.4467, loss=-0.4088]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:12<00:26,  1.16it/s, S=0.4467, loss=-0.4088]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:13<00:26,  1.16it/s, S=0.4012, loss=-0.3642]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:13<00:28,  1.07it/s, S=0.4012, loss=-0.3642]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:14<00:28,  1.07it/s, S=0.2629, loss=-0.2273]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:14<00:28,  1.02it/s, S=0.2629, loss=-0.2273]
Epoch 44/75 [train]:  44%|████▍     | 23/52 [00:15<00:28,  1.02it/s, S=0.4588, loss=-0.4210]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:15<00:28,  1.02s/it, S=0.4588, loss=-0.4210]
Epoch 44/75 [train]:  46%|████▌     | 24/52 [00:16<00:28,  1.02s/it, S=0.1442, loss=-0.1229]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:16<00:25,  1.07it/s, S=0.1442, loss=-0.1229]
Epoch 44/75 [train]:  48%|████▊     | 25/52 [00:16<00:25,  1.07it/s, S=0.4439, loss=-0.4087]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:16<00:17,  1.46it/s, S=0.4439, loss=-0.4087]
Epoch 44/75 [train]:  50%|█████     | 26/52 [00:16<00:17,  1.46it/s, S=0.3634, loss=-0.3281]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:16<00:12,  1.96it/s, S=0.3634, loss=-0.3281]
Epoch 44/75 [train]:  52%|█████▏    | 27/52 [00:17<00:12,  1.96it/s, S=0.2909, loss=-0.2540]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:16,  1.45it/s, S=0.2909, loss=-0.2540]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:16,  1.45it/s, S=0.3356, loss=-0.3079]
Epoch 44/75 [train]:  54%|█████▍    | 28/52 [00:17<00:16,  1.45it/s, S=0.2708, loss=-0.2333]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:17<00:09,  2.24it/s, S=0.2708, loss=-0.2333]
Epoch 44/75 [train]:  58%|█████▊    | 30/52 [00:18<00:09,  2.24it/s, S=0.1553, loss=-0.1222]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.68it/s, S=0.1553, loss=-0.1222]
Epoch 44/75 [train]:  60%|█████▉    | 31/52 [00:18<00:07,  2.68it/s, S=0.3716, loss=-0.3351]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.10it/s, S=0.3716, loss=-0.3351]
Epoch 44/75 [train]:  62%|██████▏   | 32/52 [00:18<00:06,  3.10it/s, S=0.3197, loss=-0.2823]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:18<00:05,  3.74it/s, S=0.3197, loss=-0.2823]
Epoch 44/75 [train]:  63%|██████▎   | 33/52 [00:18<00:05,  3.74it/s, S=0.2651, loss=-0.2376]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.31it/s, S=0.2651, loss=-0.2376]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.31it/s, S=0.3684, loss=-0.3311]
Epoch 44/75 [train]:  65%|██████▌   | 34/52 [00:18<00:04,  4.31it/s, S=0.3509, loss=-0.3173]
