Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_193000_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 47/75 [train]:  21%|██        | 11/52 [00:05<00:18,  2.18it/s, S=0.1288, loss=-0.1185]
Epoch 47/75 [train]:  21%|██        | 11/52 [00:06<00:18,  2.18it/s, S=0.1526, loss=-0.1421]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.1526, loss=-0.1421]
Epoch 47/75 [train]:  23%|██▎       | 12/52 [00:06<00:24,  1.65it/s, S=0.0649, loss=-0.0592]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:06<00:20,  1.93it/s, S=0.0649, loss=-0.0592]
Epoch 47/75 [train]:  25%|██▌       | 13/52 [00:07<00:20,  1.93it/s, S=0.0813, loss=-0.0728]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:07<00:25,  1.49it/s, S=0.0813, loss=-0.0728]
Epoch 47/75 [train]:  27%|██▋       | 14/52 [00:08<00:25,  1.49it/s, S=0.1474, loss=-0.1365]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:08<00:29,  1.27it/s, S=0.1474, loss=-0.1365]
Epoch 47/75 [train]:  29%|██▉       | 15/52 [00:09<00:29,  1.27it/s, S=0.1112, loss=-0.1010]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.52it/s, S=0.1112, loss=-0.1010]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.52it/s, S=0.1601, loss=-0.1495]
Epoch 47/75 [train]:  31%|███       | 16/52 [00:09<00:23,  1.52it/s, S=0.0870, loss=-0.0773]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.45it/s, S=0.0870, loss=-0.0773]
Epoch 47/75 [train]:  35%|███▍      | 18/52 [00:09<00:13,  2.45it/s, S=0.1266, loss=-0.1193]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.92it/s, S=0.1266, loss=-0.1193]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.92it/s, S=0.1496, loss=-0.1410]
Epoch 47/75 [train]:  37%|███▋      | 19/52 [00:09<00:11,  2.92it/s, S=0.1003, loss=-0.0932]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:09<00:07,  4.17it/s, S=0.1003, loss=-0.0932]
Epoch 47/75 [train]:  40%|████      | 21/52 [00:10<00:07,  4.17it/s, S=0.1196, loss=-0.1103]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.54it/s, S=0.1196, loss=-0.1103]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.54it/s, S=0.1884, loss=-0.1785]
Epoch 47/75 [train]:  42%|████▏     | 22/52 [00:10<00:11,  2.54it/s, S=0.1558, loss=-0.1468]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:10<00:07,  3.64it/s, S=0.1558, loss=-0.1468]
Epoch 47/75 [train]:  46%|████▌     | 24/52 [00:11<00:07,  3.64it/s, S=0.1354, loss=-0.1274]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.17it/s, S=0.1354, loss=-0.1274]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.17it/s, S=0.1113, loss=-0.1030]
Epoch 47/75 [train]:  48%|████▊     | 25/52 [00:11<00:08,  3.17it/s, S=0.0897, loss=-0.0818]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.11it/s, S=0.0897, loss=-0.0818]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:11<00:06,  4.11it/s, S=0.1583, loss=-0.1479]
Epoch 47/75 [train]:  52%|█████▏    | 27/52 [00:12<00:06,  4.11it/s, S=0.1032, loss=-0.0933]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.72it/s, S=0.1032, loss=-0.0933]
Epoch 47/75 [train]:  56%|█████▌    | 29/52 [00:12<00:08,  2.72it/s, S=0.1072, loss=-0.1005]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:12<00:07,  3.03it/s, S=0.1072, loss=-0.1005]
Epoch 47/75 [train]:  58%|█████▊    | 30/52 [00:13<00:07,  3.03it/s, S=0.0966, loss=-0.0908]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:13<00:10,  1.99it/s, S=0.0966, loss=-0.0908]
Epoch 47/75 [train]:  60%|█████▉    | 31/52 [00:14<00:10,  1.99it/s, S=0.0948, loss=-0.0861]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:14<00:12,  1.54it/s, S=0.0948, loss=-0.0861]
Epoch 47/75 [train]:  62%|██████▏   | 32/52 [00:16<00:12,  1.54it/s, S=0.0770, loss=-0.0676]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:16<00:14,  1.31it/s, S=0.0770, loss=-0.0676]
Epoch 47/75 [train]:  63%|██████▎   | 33/52 [00:17<00:14,  1.31it/s, S=0.1305, loss=-0.1202]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:17<00:15,  1.17it/s, S=0.1305, loss=-0.1202]
Epoch 47/75 [train]:  65%|██████▌   | 34/52 [00:18<00:15,  1.17it/s, S=0.1246, loss=-0.1168]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:18<00:15,  1.08it/s, S=0.1246, loss=-0.1168]
Epoch 47/75 [train]:  67%|██████▋   | 35/52 [00:19<00:15,  1.08it/s, S=0.1381, loss=-0.1274]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:19<00:15,  1.03it/s, S=0.1381, loss=-0.1274]
Epoch 47/75 [train]:  69%|██████▉   | 36/52 [00:19<00:15,  1.03it/s, S=0.0914, loss=-0.0845]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:19<00:11,  1.28it/s, S=0.0914, loss=-0.0845]
Epoch 47/75 [train]:  71%|███████   | 37/52 [00:20<00:11,  1.28it/s, S=0.1596, loss=-0.1504]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:20<00:12,  1.14it/s, S=0.1596, loss=-0.1504]
Epoch 47/75 [train]:  73%|███████▎  | 38/52 [00:20<00:12,  1.14it/s, S=0.0872, loss=-0.0798]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.55it/s, S=0.0872, loss=-0.0798]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:20<00:08,  1.55it/s, S=0.1345, loss=-0.1239]
Epoch 47/75 [train]:  75%|███████▌  | 39/52 [00:21<00:08,  1.55it/s, S=0.1220, loss=-0.1155]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.55it/s, S=0.1220, loss=-0.1155]
Epoch 47/75 [train]:  79%|███████▉  | 41/52 [00:21<00:04,  2.55it/s, S=0.0973, loss=-0.0904]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.00it/s, S=0.0973, loss=-0.0904]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.00it/s, S=0.1201, loss=-0.1103]
Epoch 47/75 [train]:  81%|████████  | 42/52 [00:22<00:03,  3.00it/s, S=0.1207, loss=-0.1114]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.27it/s, S=0.1207, loss=-0.1114]
Epoch 47/75 [train]:  85%|████████▍ | 44/52 [00:23<00:03,  2.27it/s, S=0.0808, loss=-0.0716]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.94it/s, S=0.0808, loss=-0.0716]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.94it/s, S=0.1367, loss=-0.1286]
Epoch 47/75 [train]:  87%|████████▋ | 45/52 [00:23<00:03,  1.94it/s, S=0.1493, loss=-0.1393]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.86it/s, S=0.1493, loss=-0.1393]
Epoch 47/75 [train]:  90%|█████████ | 47/52 [00:23<00:01,  2.86it/s, S=0.0836, loss=-0.0773]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.24it/s, S=0.0836, loss=-0.0773]
Epoch 47/75 [train]:  92%|█████████▏| 48/52 [00:23<00:01,  3.24it/s, S=0.1169, loss=-0.1083]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.81it/s, S=0.1169, loss=-0.1083]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:23<00:00,  3.81it/s, S=0.1568, loss=-0.1472]
Epoch 47/75 [train]:  94%|█████████▍| 49/52 [00:24<00:00,  3.81it/s, S=0.1320, loss=-0.1246]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.82it/s, S=0.1320, loss=-0.1246]
Epoch 47/75 [train]:  98%|█████████▊| 51/52 [00:24<00:00,  2.82it/s, S=0.0743, loss=-0.0682]
                                                                                            
Epoch  47/75  train loss=-0.1141  val loss=-0.1388  S[mean]=0.1517  ζ=0.2984  mean_plane_ζ=0.2857  reg=0.0129  λscale=1.00  lr=2.66e-06

Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 48/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1744, loss=-0.1651]
Epoch 48/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0905, loss=-0.0814]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.0905, loss=-0.0814]
Epoch 48/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.70it/s, S=0.1568, loss=-0.1460]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:02<00:39,  1.24it/s, S=0.1568, loss=-0.1460]
Epoch 48/75 [train]:   6%|▌         | 3/52 [00:03<00:39,  1.24it/s, S=0.0555, loss=-0.0499]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:03<00:43,  1.09it/s, S=0.0555, loss=-0.0499]
Epoch 48/75 [train]:   8%|▊         | 4/52 [00:04<00:43,  1.09it/s, S=0.1538, loss=-0.1448]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.02it/s, S=0.1538, loss=-0.1448]
Epoch 48/75 [train]:  10%|▉         | 5/52 [00:05<00:46,  1.02it/s, S=0.0868, loss=-0.0814]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.0868, loss=-0.0814]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:05<00:46,  1.02s/it, S=0.1115, loss=-0.1008]
Epoch 48/75 [train]:  12%|█▏        | 6/52 [00:06<00:46,  1.02s/it, S=0.0918, loss=-0.0849]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:06<00:28,  1.53it/s, S=0.0918, loss=-0.0849]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:06<00:28,  1.53it/s, S=0.1540, loss=-0.1443]
Epoch 48/75 [train]:  15%|█▌        | 8/52 [00:06<00:28,  1.53it/s, S=0.1373, loss=-0.1284]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:06<00:19,  2.13it/s, S=0.1373, loss=-0.1284]
Epoch 48/75 [train]:  19%|█▉        | 10/52 [00:06<00:19,  2.13it/s, S=0.0834, loss=-0.0775]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.58it/s, S=0.0834, loss=-0.0775]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.58it/s, S=0.0926, loss=-0.0851]
Epoch 48/75 [train]:  21%|██        | 11/52 [00:06<00:15,  2.58it/s, S=0.1435, loss=-0.1325]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:06<00:10,  3.72it/s, S=0.1435, loss=-0.1325]
Epoch 48/75 [train]:  25%|██▌       | 13/52 [00:07<00:10,  3.72it/s, S=0.1169, loss=-0.1084]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:07<00:17,  2.20it/s, S=0.1169, loss=-0.1084]
Epoch 48/75 [train]:  27%|██▋       | 14/52 [00:09<00:17,  2.20it/s, S=0.1187, loss=-0.1082]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:09<00:22,  1.64it/s, S=0.1187, loss=-0.1082]
Epoch 48/75 [train]:  29%|██▉       | 15/52 [00:10<00:22,  1.64it/s, S=0.1452, loss=-0.1352]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.36it/s, S=0.1452, loss=-0.1352]
Epoch 48/75 [train]:  31%|███       | 16/52 [00:10<00:26,  1.36it/s, S=0.0980, loss=-0.0884]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.50it/s, S=0.0980, loss=-0.0884]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.50it/s, S=0.0791, loss=-0.0729]
Epoch 48/75 [train]:  33%|███▎      | 17/52 [00:10<00:23,  1.50it/s, S=0.0821, loss=-0.0769]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.38it/s, S=0.0821, loss=-0.0769]
Epoch 48/75 [train]:  37%|███▋      | 19/52 [00:10<00:13,  2.38it/s, S=0.1564, loss=-0.1466]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:10<00:11,  2.75it/s, S=0.1564, loss=-0.1466]
Epoch 48/75 [train]:  38%|███▊      | 20/52 [00:11<00:11,  2.75it/s, S=0.0956, loss=-0.0890]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:11<00:11,  2.71it/s, S=0.0956, loss=-0.0890]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:11<00:11,  2.71it/s, S=0.1510, loss=-0.1414]
Epoch 48/75 [train]:  40%|████      | 21/52 [00:11<00:11,  2.71it/s, S=0.0879, loss=-0.0794]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:11<00:07,  3.99it/s, S=0.0879, loss=-0.0794]
Epoch 48/75 [train]:  44%|████▍     | 23/52 [00:12<00:07,  3.99it/s, S=0.1172, loss=-0.1087]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:12<00:12,  2.25it/s, S=0.1172, loss=-0.1087]
Epoch 48/75 [train]:  46%|████▌     | 24/52 [00:13<00:12,  2.25it/s, S=0.1575, loss=-0.1471]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:13<00:16,  1.64it/s, S=0.1575, loss=-0.1471]
Epoch 48/75 [train]:  48%|████▊     | 25/52 [00:14<00:16,  1.64it/s, S=0.1286, loss=-0.1174]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:14<00:19,  1.36it/s, S=0.1286, loss=-0.1174]
Epoch 48/75 [train]:  50%|█████     | 26/52 [00:15<00:19,  1.36it/s, S=0.1283, loss=-0.1202]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:15<00:20,  1.20it/s, S=0.1283, loss=-0.1202]
Epoch 48/75 [train]:  52%|█████▏    | 27/52 [00:17<00:20,  1.20it/s, S=0.1297, loss=-0.1216]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:17<00:21,  1.10it/s, S=0.1297, loss=-0.1216]
Epoch 48/75 [train]:  54%|█████▍    | 28/52 [00:17<00:21,  1.10it/s, S=0.0854, loss=-0.0781]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.45it/s, S=0.0854, loss=-0.0781]
Epoch 48/75 [train]:  56%|█████▌    | 29/52 [00:17<00:15,  1.45it/s, S=0.1485, loss=-0.1387]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:17<00:12,  1.81it/s, S=0.1485, loss=-0.1387]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:17<00:12,  1.81it/s, S=0.1011, loss=-0.0932]
Epoch 48/75 [train]:  58%|█████▊    | 30/52 [00:17<00:12,  1.81it/s, S=0.1651, loss=-0.1535]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.91it/s, S=0.1651, loss=-0.1535]
Epoch 48/75 [train]:  62%|██████▏   | 32/52 [00:17<00:06,  2.91it/s, S=0.1678, loss=-0.1566]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.31it/s, S=0.1678, loss=-0.1566]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:17<00:05,  3.31it/s, S=0.0909, loss=-0.0825]
Epoch 48/75 [train]:  63%|██████▎   | 33/52 [00:18<00:05,  3.31it/s, S=0.1054, loss=-0.0961]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:18<00:05,  3.34it/s, S=0.1054, loss=-0.0961]
Epoch 48/75 [train]:  67%|██████▋   | 35/52 [00:19<00:05,  3.34it/s, S=0.1208, loss=-0.1112]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.08it/s, S=0.1208, loss=-0.1112]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.08it/s, S=0.0664, loss=-0.0588]
Epoch 48/75 [train]:  69%|██████▉   | 36/52 [00:19<00:07,  2.08it/s, S=0.1377, loss=-0.1279]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.05it/s, S=0.1377, loss=-0.1279]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.05it/s, S=0.1246, loss=-0.1161]
Epoch 48/75 [train]:  73%|███████▎  | 38/52 [00:19<00:04,  3.05it/s, S=0.1392, loss=-0.1321]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:19<00:02,  4.13it/s, S=0.1392, loss=-0.1321]
Epoch 48/75 [train]:  77%|███████▋  | 40/52 [00:19<00:02,  4.13it/s, S=0.1212, loss=-0.1122]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:19<00:02,  4.66it/s, S=0.1212, loss=-0.1122]
Epoch 48/75 [train]:  79%|███████▉  | 41/52 [00:21<00:02,  4.66it/s, S=0.1349, loss=-0.1251]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.41it/s, S=0.1349, loss=-0.1251]
Epoch 48/75 [train]:  81%|████████  | 42/52 [00:21<00:04,  2.41it/s, S=0.0891, loss=-0.0805]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:21<00:03,  2.95it/s, S=0.0891, loss=-0.0805]
Epoch 48/75 [train]:  83%|████████▎ | 43/52 [00:22<00:03,  2.95it/s, S=0.1086, loss=-0.0988]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.86it/s, S=0.1086, loss=-0.0988]
Epoch 48/75 [train]:  85%|████████▍ | 44/52 [00:22<00:04,  1.86it/s, S=0.1155, loss=-0.1061]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:22<00:02,  2.39it/s, S=0.1155, loss=-0.1061]
Epoch 48/75 [train]:  87%|████████▋ | 45/52 [00:23<00:02,  2.39it/s, S=0.0998, loss=-0.0883]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:23<00:03,  1.99it/s, S=0.0998, loss=-0.0883]
Epoch 48/75 [train]:  88%|████████▊ | 46/52 [00:24<00:03,  1.99it/s, S=0.1498, loss=-0.1393]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.49it/s, S=0.1498, loss=-0.1393]
Epoch 48/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.49it/s, S=0.1218, loss=-0.1123]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:24<00:02,  1.95it/s, S=0.1218, loss=-0.1123]
Epoch 48/75 [train]:  92%|█████████▏| 48/52 [00:25<00:02,  1.95it/s, S=0.1268, loss=-0.1181]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.46it/s, S=0.1268, loss=-0.1181]
Epoch 48/75 [train]:  94%|█████████▍| 49/52 [00:25<00:02,  1.46it/s, S=0.0988, loss=-0.0893]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.63it/s, S=0.0988, loss=-0.0893]
Epoch 48/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.63it/s, S=0.0996, loss=-0.0910]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.32it/s, S=0.0996, loss=-0.0910]
Epoch 48/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.32it/s, S=0.1179, loss=-0.1106]
Epoch 48/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.26it/s, S=0.1179, loss=-0.1106]
                                                                                            
Epoch  48/75  train loss=-0.1096  val loss=-0.1389  S[mean]=0.1518  ζ=0.2984  mean_plane_ζ=0.2857  reg=0.0129  λscale=1.00  lr=1.18e-06

Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0779, loss=-0.0708]
Epoch 49/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1278, loss=-0.1177]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.22it/s, S=0.1278, loss=-0.1177]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:00<00:15,  3.22it/s, S=0.0915, loss=-0.0837]
Epoch 49/75 [train]:   4%|▍         | 2/52 [00:01<00:15,  3.22it/s, S=0.1150, loss=-0.1085]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:01<00:13,  3.50it/s, S=0.1150, loss=-0.1085]
Epoch 49/75 [train]:   8%|▊         | 4/52 [00:02<00:13,  3.50it/s, S=0.0579, loss=-0.0517]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.0579, loss=-0.0517]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.1229, loss=-0.1134]
Epoch 49/75 [train]:  10%|▉         | 5/52 [00:02<00:24,  1.90it/s, S=0.1214, loss=-0.1153]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.91it/s, S=0.1214, loss=-0.1153]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.91it/s, S=0.1241, loss=-0.1173]
Epoch 49/75 [train]:  13%|█▎        | 7/52 [00:02<00:15,  2.91it/s, S=0.0776, loss=-0.0717]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:02<00:10,  4.03it/s, S=0.0776, loss=-0.0717]
Epoch 49/75 [train]:  17%|█▋        | 9/52 [00:03<00:10,  4.03it/s, S=0.0738, loss=-0.0669]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:03<00:18,  2.30it/s, S=0.0738, loss=-0.0669]
Epoch 49/75 [train]:  19%|█▉        | 10/52 [00:03<00:18,  2.30it/s, S=0.1394, loss=-0.1281]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:03<00:14,  2.80it/s, S=0.1394, loss=-0.1281]
Epoch 49/75 [train]:  21%|██        | 11/52 [00:05<00:14,  2.80it/s, S=0.1037, loss=-0.0942]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.82it/s, S=0.1037, loss=-0.0942]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:05<00:21,  1.82it/s, S=0.1393, loss=-0.1296]
Epoch 49/75 [train]:  23%|██▎       | 12/52 [00:06<00:21,  1.82it/s, S=0.1276, loss=-0.1184]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.75it/s, S=0.1276, loss=-0.1184]
Epoch 49/75 [train]:  27%|██▋       | 14/52 [00:06<00:21,  1.75it/s, S=0.1200, loss=-0.1077]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.03it/s, S=0.1200, loss=-0.1077]
Epoch 49/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  2.03it/s, S=0.1243, loss=-0.1141]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:06<00:14,  2.46it/s, S=0.1243, loss=-0.1141]
Epoch 49/75 [train]:  31%|███       | 16/52 [00:07<00:14,  2.46it/s, S=0.1827, loss=-0.1723]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.70it/s, S=0.1827, loss=-0.1723]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:07<00:20,  1.70it/s, S=0.1495, loss=-0.1404]
Epoch 49/75 [train]:  33%|███▎      | 17/52 [00:08<00:20,  1.70it/s, S=0.0516, loss=-0.0468]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.69it/s, S=0.0516, loss=-0.0468]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:08<00:19,  1.69it/s, S=0.1389, loss=-0.1306]
Epoch 49/75 [train]:  37%|███▋      | 19/52 [00:10<00:19,  1.69it/s, S=0.0618, loss=-0.0563]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:10<00:18,  1.69it/s, S=0.0618, loss=-0.0563]
Epoch 49/75 [train]:  40%|████      | 21/52 [00:11<00:18,  1.69it/s, S=0.1099, loss=-0.1012]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:11<00:21,  1.43it/s, S=0.1099, loss=-0.1012]
Epoch 49/75 [train]:  42%|████▏     | 22/52 [00:12<00:21,  1.43it/s, S=0.1465, loss=-0.1382]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:12<00:23,  1.26it/s, S=0.1465, loss=-0.1382]
Epoch 49/75 [train]:  44%|████▍     | 23/52 [00:12<00:23,  1.26it/s, S=0.1110, loss=-0.1002]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:12<00:19,  1.42it/s, S=0.1110, loss=-0.1002]
Epoch 49/75 [train]:  46%|████▌     | 24/52 [00:13<00:19,  1.42it/s, S=0.1547, loss=-0.1466]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:13<00:21,  1.24it/s, S=0.1547, loss=-0.1466]
Epoch 49/75 [train]:  48%|████▊     | 25/52 [00:14<00:21,  1.24it/s, S=0.1305, loss=-0.1228]
Epoch 49/75 [train]:  50%|█████     | 26/52 [00:14<00:23,  1.13it/s, S=0.1305, loss=-0.1228]
