Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_082121_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s2
Random seed set to: 2
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8391 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43, 45, 46, 47, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 85, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [10, 12, 27, 31, 37, 44, 48, 66, 84, 86] (841 test-only trials)
  Train: 6713  |  Val: 1678  |  Split: subject_random
Epoch 42/75 [train]:  40%|████      | 21/52 [00:35<00:51,  1.67s/it, S=0.3107, loss=-0.2774]
Epoch 42/75 [train]:  40%|████      | 21/52 [00:37<00:51,  1.67s/it, S=0.5361, loss=-0.4977]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:37<00:48,  1.63s/it, S=0.5361, loss=-0.4977]
Epoch 42/75 [train]:  42%|████▏     | 22/52 [00:39<00:48,  1.63s/it, S=0.3604, loss=-0.3184]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:39<00:50,  1.74s/it, S=0.3604, loss=-0.3184]
Epoch 42/75 [train]:  44%|████▍     | 23/52 [00:41<00:50,  1.74s/it, S=0.3798, loss=-0.3424]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:41<00:47,  1.71s/it, S=0.3798, loss=-0.3424]
Epoch 42/75 [train]:  46%|████▌     | 24/52 [00:42<00:47,  1.71s/it, S=0.4426, loss=-0.3989]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:42<00:46,  1.73s/it, S=0.4426, loss=-0.3989]
Epoch 42/75 [train]:  48%|████▊     | 25/52 [00:44<00:46,  1.73s/it, S=0.6162, loss=-0.5727]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:44<00:46,  1.78s/it, S=0.6162, loss=-0.5727]
Epoch 42/75 [train]:  50%|█████     | 26/52 [00:46<00:46,  1.78s/it, S=0.2406, loss=-0.2050]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:46<00:42,  1.70s/it, S=0.2406, loss=-0.2050]
Epoch 42/75 [train]:  52%|█████▏    | 27/52 [00:48<00:42,  1.70s/it, S=0.4688, loss=-0.4250]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:48<00:42,  1.78s/it, S=0.4688, loss=-0.4250]
Epoch 42/75 [train]:  54%|█████▍    | 28/52 [00:49<00:42,  1.78s/it, S=0.4751, loss=-0.4314]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:49<00:40,  1.77s/it, S=0.4751, loss=-0.4314]
Epoch 42/75 [train]:  56%|█████▌    | 29/52 [00:51<00:40,  1.77s/it, S=0.2928, loss=-0.2519]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:51<00:37,  1.73s/it, S=0.2928, loss=-0.2519]
Epoch 42/75 [train]:  58%|█████▊    | 30/52 [00:52<00:37,  1.73s/it, S=0.5770, loss=-0.5344]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:52<00:33,  1.59s/it, S=0.5770, loss=-0.5344]
Epoch 42/75 [train]:  60%|█████▉    | 31/52 [00:53<00:33,  1.59s/it, S=0.1926, loss=-0.1553]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:53<00:28,  1.43s/it, S=0.1926, loss=-0.1553]
Epoch 42/75 [train]:  62%|██████▏   | 32/52 [00:54<00:28,  1.43s/it, S=0.4798, loss=-0.4378]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:54<00:25,  1.33s/it, S=0.4798, loss=-0.4378]
Epoch 42/75 [train]:  63%|██████▎   | 33/52 [00:56<00:25,  1.33s/it, S=0.3817, loss=-0.3436]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:56<00:22,  1.27s/it, S=0.3817, loss=-0.3436]
Epoch 42/75 [train]:  65%|██████▌   | 34/52 [00:57<00:22,  1.27s/it, S=0.5514, loss=-0.5092]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:57<00:20,  1.23s/it, S=0.5514, loss=-0.5092]
Epoch 42/75 [train]:  67%|██████▋   | 35/52 [00:58<00:20,  1.23s/it, S=0.5603, loss=-0.5178]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:58<00:19,  1.19s/it, S=0.5603, loss=-0.5178]
Epoch 42/75 [train]:  69%|██████▉   | 36/52 [00:59<00:19,  1.19s/it, S=0.3615, loss=-0.3190]
Epoch 42/75 [train]:  71%|███████   | 37/52 [00:59<00:17,  1.17s/it, S=0.3615, loss=-0.3190]
Epoch 42/75 [train]:  71%|███████   | 37/52 [01:00<00:17,  1.17s/it, S=0.5454, loss=-0.5036]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [01:00<00:16,  1.16s/it, S=0.5454, loss=-0.5036]
Epoch 42/75 [train]:  73%|███████▎  | 38/52 [01:01<00:16,  1.16s/it, S=0.4890, loss=-0.4460]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [01:01<00:14,  1.14s/it, S=0.4890, loss=-0.4460]
Epoch 42/75 [train]:  75%|███████▌  | 39/52 [01:02<00:14,  1.14s/it, S=0.5113, loss=-0.4716]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [01:02<00:13,  1.08s/it, S=0.5113, loss=-0.4716]
Epoch 42/75 [train]:  77%|███████▋  | 40/52 [01:02<00:13,  1.08s/it, S=0.3348, loss=-0.2909]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [01:02<00:08,  1.23it/s, S=0.3348, loss=-0.2909]
Epoch 42/75 [train]:  79%|███████▉  | 41/52 [01:03<00:08,  1.23it/s, S=0.4301, loss=-0.3971]
Epoch 42/75 [train]:  81%|████████  | 42/52 [01:03<00:09,  1.11it/s, S=0.4301, loss=-0.3971]
Epoch 42/75 [train]:  81%|████████  | 42/52 [01:05<00:09,  1.11it/s, S=0.3024, loss=-0.2645]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [01:05<00:08,  1.03it/s, S=0.3024, loss=-0.2645]
Epoch 42/75 [train]:  83%|████████▎ | 43/52 [01:06<00:08,  1.03it/s, S=0.3260, loss=-0.2885]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [01:06<00:07,  1.01it/s, S=0.3260, loss=-0.2885]
Epoch 42/75 [train]:  85%|████████▍ | 44/52 [01:07<00:07,  1.01it/s, S=0.2842, loss=-0.2423]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [01:07<00:07,  1.03s/it, S=0.2842, loss=-0.2423]
Epoch 42/75 [train]:  87%|████████▋ | 45/52 [01:08<00:07,  1.03s/it, S=0.4358, loss=-0.4017]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [01:08<00:06,  1.05s/it, S=0.4358, loss=-0.4017]
Epoch 42/75 [train]:  88%|████████▊ | 46/52 [01:09<00:06,  1.05s/it, S=0.2490, loss=-0.2064]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [01:09<00:05,  1.07s/it, S=0.2490, loss=-0.2064]
Epoch 42/75 [train]:  90%|█████████ | 47/52 [01:10<00:05,  1.07s/it, S=0.3596, loss=-0.3231]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [01:10<00:03,  1.00it/s, S=0.3596, loss=-0.3231]
Epoch 42/75 [train]:  92%|█████████▏| 48/52 [01:11<00:03,  1.00it/s, S=0.6761, loss=-0.6330]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [01:11<00:03,  1.03s/it, S=0.6761, loss=-0.6330]
Epoch 42/75 [train]:  94%|█████████▍| 49/52 [01:12<00:03,  1.03s/it, S=0.4046, loss=-0.3703]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [01:12<00:02,  1.05s/it, S=0.4046, loss=-0.3703]
Epoch 42/75 [train]:  96%|█████████▌| 50/52 [01:13<00:02,  1.05s/it, S=0.6135, loss=-0.5709]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [01:13<00:00,  1.10it/s, S=0.6135, loss=-0.5709]
Epoch 42/75 [train]:  98%|█████████▊| 51/52 [01:13<00:00,  1.10it/s, S=0.3611, loss=-0.3224]
Epoch 42/75 [train]: 100%|██████████| 52/52 [01:13<00:00,  1.46it/s, S=0.3611, loss=-0.3224]
                                                                                            
Epoch  42/75  train loss=-0.3780  val loss=-0.3783  S[mean]=0.4206  ζ=0.3003  mean_plane_ζ=0.2920  reg=0.0423  λscale=1.00  lr=1.86e-05

Epoch 43/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 43/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.3537, loss=-0.3239]
Epoch 43/75 [train]:   2%|▏         | 1/52 [00:01<00:58,  1.14s/it, S=0.3537, loss=-0.3239]
Epoch 43/75 [train]:   2%|▏         | 1/52 [00:02<00:58,  1.14s/it, S=0.4936, loss=-0.4510]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:02<00:56,  1.12s/it, S=0.4936, loss=-0.4510]
Epoch 43/75 [train]:   4%|▍         | 2/52 [00:03<00:56,  1.12s/it, S=0.6959, loss=-0.6522]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:03<00:54,  1.12s/it, S=0.6959, loss=-0.6522]
Epoch 43/75 [train]:   6%|▌         | 3/52 [00:04<00:54,  1.12s/it, S=0.5770, loss=-0.5345]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:04<00:53,  1.12s/it, S=0.5770, loss=-0.5345]
Epoch 43/75 [train]:   8%|▊         | 4/52 [00:05<00:53,  1.12s/it, S=0.5800, loss=-0.5383]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:05<00:52,  1.12s/it, S=0.5800, loss=-0.5383]
Epoch 43/75 [train]:  10%|▉         | 5/52 [00:06<00:52,  1.12s/it, S=0.3230, loss=-0.2811]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:06<00:49,  1.08s/it, S=0.3230, loss=-0.2811]
Epoch 43/75 [train]:  12%|█▏        | 6/52 [00:07<00:49,  1.08s/it, S=0.4978, loss=-0.4558]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:07<00:49,  1.09s/it, S=0.4978, loss=-0.4558]
Epoch 43/75 [train]:  13%|█▎        | 7/52 [00:08<00:49,  1.09s/it, S=0.6141, loss=-0.5705]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:08<00:48,  1.11s/it, S=0.6141, loss=-0.5705]
Epoch 43/75 [train]:  15%|█▌        | 8/52 [00:09<00:48,  1.11s/it, S=0.2032, loss=-0.1619]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:09<00:41,  1.04it/s, S=0.2032, loss=-0.1619]
Epoch 43/75 [train]:  17%|█▋        | 9/52 [00:10<00:41,  1.04it/s, S=0.3333, loss=-0.2904]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:10<00:42,  1.01s/it, S=0.3333, loss=-0.2904]
Epoch 43/75 [train]:  19%|█▉        | 10/52 [00:11<00:42,  1.01s/it, S=0.3597, loss=-0.3283]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:11<00:41,  1.02s/it, S=0.3597, loss=-0.3283]
Epoch 43/75 [train]:  21%|██        | 11/52 [00:12<00:41,  1.02s/it, S=0.4371, loss=-0.3948]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:12<00:42,  1.05s/it, S=0.4371, loss=-0.3948]
Epoch 43/75 [train]:  23%|██▎       | 12/52 [00:13<00:42,  1.05s/it, S=0.5178, loss=-0.4819]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:13<00:41,  1.07s/it, S=0.5178, loss=-0.4819]
Epoch 43/75 [train]:  25%|██▌       | 13/52 [00:14<00:41,  1.07s/it, S=0.5093, loss=-0.4664]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:14<00:29,  1.27it/s, S=0.5093, loss=-0.4664]
Epoch 43/75 [train]:  27%|██▋       | 14/52 [00:14<00:29,  1.27it/s, S=0.5837, loss=-0.5411]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:14<00:21,  1.69it/s, S=0.5837, loss=-0.5411]
Epoch 43/75 [train]:  29%|██▉       | 15/52 [00:15<00:21,  1.69it/s, S=0.5292, loss=-0.4872]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:15<00:26,  1.34it/s, S=0.5292, loss=-0.4872]
Epoch 43/75 [train]:  31%|███       | 16/52 [00:16<00:26,  1.34it/s, S=0.2130, loss=-0.1738]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:16<00:26,  1.34it/s, S=0.2130, loss=-0.1738]
Epoch 43/75 [train]:  33%|███▎      | 17/52 [00:17<00:26,  1.34it/s, S=0.3978, loss=-0.3622]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:17<00:29,  1.16it/s, S=0.3978, loss=-0.3622]
Epoch 43/75 [train]:  35%|███▍      | 18/52 [00:18<00:29,  1.16it/s, S=0.2572, loss=-0.2154]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:18<00:30,  1.08it/s, S=0.2572, loss=-0.2154]
Epoch 43/75 [train]:  37%|███▋      | 19/52 [00:19<00:30,  1.08it/s, S=0.2586, loss=-0.2177]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:19<00:31,  1.02it/s, S=0.2586, loss=-0.2177]
Epoch 43/75 [train]:  38%|███▊      | 20/52 [00:20<00:31,  1.02it/s, S=0.3937, loss=-0.3498]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:20<00:27,  1.13it/s, S=0.3937, loss=-0.3498]
Epoch 43/75 [train]:  40%|████      | 21/52 [00:21<00:27,  1.13it/s, S=0.3323, loss=-0.2987]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:21<00:28,  1.05it/s, S=0.3323, loss=-0.2987]
Epoch 43/75 [train]:  42%|████▏     | 22/52 [00:22<00:28,  1.05it/s, S=0.4947, loss=-0.4586]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:22<00:28,  1.03it/s, S=0.4947, loss=-0.4586]
Epoch 43/75 [train]:  44%|████▍     | 23/52 [00:23<00:28,  1.03it/s, S=0.3394, loss=-0.3028]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:23<00:27,  1.01it/s, S=0.3394, loss=-0.3028]
Epoch 43/75 [train]:  46%|████▌     | 24/52 [00:24<00:27,  1.01it/s, S=0.5845, loss=-0.5428]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:24<00:26,  1.01it/s, S=0.5845, loss=-0.5428]
Epoch 43/75 [train]:  48%|████▊     | 25/52 [00:25<00:26,  1.01it/s, S=0.4574, loss=-0.4158]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:25<00:26,  1.02s/it, S=0.4574, loss=-0.4158]
Epoch 43/75 [train]:  50%|█████     | 26/52 [00:26<00:26,  1.02s/it, S=0.4045, loss=-0.3629]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:26<00:26,  1.06s/it, S=0.4045, loss=-0.3629]
Epoch 43/75 [train]:  52%|█████▏    | 27/52 [00:27<00:26,  1.06s/it, S=0.3100, loss=-0.2826]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:27<00:22,  1.07it/s, S=0.3100, loss=-0.2826]
Epoch 43/75 [train]:  54%|█████▍    | 28/52 [00:28<00:22,  1.07it/s, S=0.2536, loss=-0.2151]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:28<00:22,  1.01it/s, S=0.2536, loss=-0.2151]
Epoch 43/75 [train]:  56%|█████▌    | 29/52 [00:29<00:22,  1.01it/s, S=0.4854, loss=-0.4428]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:29<00:22,  1.03s/it, S=0.4854, loss=-0.4428]
Epoch 43/75 [train]:  58%|█████▊    | 30/52 [00:30<00:22,  1.03s/it, S=0.4688, loss=-0.4327]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:30<00:21,  1.05s/it, S=0.4688, loss=-0.4327]
Epoch 43/75 [train]:  60%|█████▉    | 31/52 [00:31<00:21,  1.05s/it, S=0.3673, loss=-0.3278]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:31<00:21,  1.07s/it, S=0.3673, loss=-0.3278]
Epoch 43/75 [train]:  62%|██████▏   | 32/52 [00:32<00:21,  1.07s/it, S=0.5511, loss=-0.5120]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:32<00:20,  1.07s/it, S=0.5511, loss=-0.5120]
Epoch 43/75 [train]:  63%|██████▎   | 33/52 [00:33<00:20,  1.07s/it, S=0.4721, loss=-0.4298]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:33<00:19,  1.08s/it, S=0.4721, loss=-0.4298]
Epoch 43/75 [train]:  65%|██████▌   | 34/52 [00:34<00:19,  1.08s/it, S=0.3998, loss=-0.3563]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:34<00:18,  1.10s/it, S=0.3998, loss=-0.3563]
Epoch 43/75 [train]:  67%|██████▋   | 35/52 [00:35<00:18,  1.10s/it, S=0.2274, loss=-0.1918]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:35<00:17,  1.10s/it, S=0.2274, loss=-0.1918]
Epoch 43/75 [train]:  69%|██████▉   | 36/52 [00:37<00:17,  1.10s/it, S=0.4069, loss=-0.3644]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:37<00:16,  1.10s/it, S=0.4069, loss=-0.3644]
Epoch 43/75 [train]:  71%|███████   | 37/52 [00:38<00:16,  1.10s/it, S=0.5403, loss=-0.4973]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:38<00:15,  1.10s/it, S=0.5403, loss=-0.4973]
Epoch 43/75 [train]:  73%|███████▎  | 38/52 [00:39<00:15,  1.10s/it, S=0.5815, loss=-0.5395]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:39<00:14,  1.11s/it, S=0.5815, loss=-0.5395]
Epoch 43/75 [train]:  75%|███████▌  | 39/52 [00:40<00:14,  1.11s/it, S=0.3850, loss=-0.3545]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:40<00:13,  1.12s/it, S=0.3850, loss=-0.3545]
Epoch 43/75 [train]:  77%|███████▋  | 40/52 [00:41<00:13,  1.12s/it, S=0.2973, loss=-0.2637]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:41<00:12,  1.12s/it, S=0.2973, loss=-0.2637]
Epoch 43/75 [train]:  79%|███████▉  | 41/52 [00:41<00:12,  1.12s/it, S=0.5796, loss=-0.5398]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:41<00:08,  1.18it/s, S=0.5796, loss=-0.5398]
Epoch 43/75 [train]:  81%|████████  | 42/52 [00:42<00:08,  1.18it/s, S=0.2809, loss=-0.2523]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:42<00:07,  1.15it/s, S=0.2809, loss=-0.2523]
Epoch 43/75 [train]:  83%|████████▎ | 43/52 [00:43<00:07,  1.15it/s, S=0.4385, loss=-0.3967]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:43<00:07,  1.05it/s, S=0.4385, loss=-0.3967]
Epoch 43/75 [train]:  85%|████████▍ | 44/52 [00:44<00:07,  1.05it/s, S=0.3879, loss=-0.3464]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:44<00:06,  1.00it/s, S=0.3879, loss=-0.3464]
Epoch 43/75 [train]:  87%|████████▋ | 45/52 [00:45<00:06,  1.00it/s, S=0.4078, loss=-0.3646]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:45<00:06,  1.03s/it, S=0.4078, loss=-0.3646]
Epoch 43/75 [train]:  88%|████████▊ | 46/52 [00:46<00:06,  1.03s/it, S=0.4208, loss=-0.3785]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:46<00:04,  1.20it/s, S=0.4208, loss=-0.3785]
Epoch 43/75 [train]:  90%|█████████ | 47/52 [00:47<00:04,  1.20it/s, S=0.3614, loss=-0.3244]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:47<00:03,  1.09it/s, S=0.3614, loss=-0.3244]
Epoch 43/75 [train]:  92%|█████████▏| 48/52 [00:48<00:03,  1.09it/s, S=0.5245, loss=-0.4878]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:48<00:02,  1.02it/s, S=0.5245, loss=-0.4878]
Epoch 43/75 [train]:  94%|█████████▍| 49/52 [00:49<00:02,  1.02it/s, S=0.4821, loss=-0.4384]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:49<00:02,  1.03s/it, S=0.4821, loss=-0.4384]
Epoch 43/75 [train]:  96%|█████████▌| 50/52 [00:50<00:02,  1.03s/it, S=0.3588, loss=-0.3240]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:50<00:01,  1.06s/it, S=0.3588, loss=-0.3240]
Epoch 43/75 [train]:  98%|█████████▊| 51/52 [00:52<00:01,  1.06s/it, S=0.2389, loss=-0.2020]
Epoch 43/75 [train]: 100%|██████████| 52/52 [00:52<00:00,  1.09s/it, S=0.2389, loss=-0.2020]
                                                                                            
Epoch  43/75  train loss=-0.3832  val loss=-0.3785  S[mean]=0.4209  ζ=0.3002  mean_plane_ζ=0.2920  reg=0.0424  λscale=1.00  lr=1.43e-05

Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 44/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4662, loss=-0.4244]
Epoch 44/75 [train]:   2%|▏         | 1/52 [00:00<00:13,  3.74it/s, S=0.4662, loss=-0.4244]
Epoch 44/75 [train]:   2%|▏         | 1/52 [00:01<00:13,  3.74it/s, S=0.4735, loss=-0.4319]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:01<00:36,  1.36it/s, S=0.4735, loss=-0.4319]
Epoch 44/75 [train]:   4%|▍         | 2/52 [00:02<00:36,  1.36it/s, S=0.6210, loss=-0.5786]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:02<00:41,  1.18it/s, S=0.6210, loss=-0.5786]
Epoch 44/75 [train]:   6%|▌         | 3/52 [00:03<00:41,  1.18it/s, S=0.3990, loss=-0.3553]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:03<00:45,  1.04it/s, S=0.3990, loss=-0.3553]
Epoch 44/75 [train]:   8%|▊         | 4/52 [00:04<00:45,  1.04it/s, S=0.2525, loss=-0.2168]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:04<00:46,  1.01it/s, S=0.2525, loss=-0.2168]
Epoch 44/75 [train]:  10%|▉         | 5/52 [00:05<00:46,  1.01it/s, S=0.1365, loss=-0.1188]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:05<00:44,  1.04it/s, S=0.1365, loss=-0.1188]
Epoch 44/75 [train]:  12%|█▏        | 6/52 [00:06<00:44,  1.04it/s, S=0.4122, loss=-0.3739]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:06<00:45,  1.02s/it, S=0.4122, loss=-0.3739]
Epoch 44/75 [train]:  13%|█▎        | 7/52 [00:06<00:45,  1.02s/it, S=0.3054, loss=-0.2682]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:06<00:32,  1.35it/s, S=0.3054, loss=-0.2682]
Epoch 44/75 [train]:  15%|█▌        | 8/52 [00:07<00:32,  1.35it/s, S=0.5860, loss=-0.5437]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:07<00:36,  1.18it/s, S=0.5860, loss=-0.5437]
Epoch 44/75 [train]:  17%|█▋        | 9/52 [00:08<00:36,  1.18it/s, S=0.3790, loss=-0.3448]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:08<00:39,  1.07it/s, S=0.3790, loss=-0.3448]
Epoch 44/75 [train]:  19%|█▉        | 10/52 [00:10<00:39,  1.07it/s, S=0.5242, loss=-0.4823]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:10<00:40,  1.01it/s, S=0.5242, loss=-0.4823]
Epoch 44/75 [train]:  21%|██        | 11/52 [00:10<00:40,  1.01it/s, S=0.3810, loss=-0.3383]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:10<00:30,  1.32it/s, S=0.3810, loss=-0.3383]
Epoch 44/75 [train]:  23%|██▎       | 12/52 [00:11<00:30,  1.32it/s, S=0.4418, loss=-0.4002]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:11<00:33,  1.16it/s, S=0.4418, loss=-0.4002]
Epoch 44/75 [train]:  25%|██▌       | 13/52 [00:12<00:33,  1.16it/s, S=0.3539, loss=-0.3119]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:12<00:35,  1.06it/s, S=0.3539, loss=-0.3119]
Epoch 44/75 [train]:  27%|██▋       | 14/52 [00:13<00:35,  1.06it/s, S=0.5691, loss=-0.5272]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:13<00:36,  1.00it/s, S=0.5691, loss=-0.5272]
Epoch 44/75 [train]:  29%|██▉       | 15/52 [00:14<00:36,  1.00it/s, S=0.3591, loss=-0.3176]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:14<00:37,  1.03s/it, S=0.3591, loss=-0.3176]
Epoch 44/75 [train]:  31%|███       | 16/52 [00:15<00:37,  1.03s/it, S=0.5149, loss=-0.4790]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:15<00:37,  1.06s/it, S=0.5149, loss=-0.4790]
Epoch 44/75 [train]:  33%|███▎      | 17/52 [00:16<00:37,  1.06s/it, S=0.3877, loss=-0.3524]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:16<00:35,  1.05s/it, S=0.3877, loss=-0.3524]
Epoch 44/75 [train]:  35%|███▍      | 18/52 [00:17<00:35,  1.05s/it, S=0.3487, loss=-0.3130]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:17<00:33,  1.01s/it, S=0.3487, loss=-0.3130]
Epoch 44/75 [train]:  37%|███▋      | 19/52 [00:18<00:33,  1.01s/it, S=0.4646, loss=-0.4270]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:18<00:33,  1.04s/it, S=0.4646, loss=-0.4270]
Epoch 44/75 [train]:  38%|███▊      | 20/52 [00:19<00:33,  1.04s/it, S=0.6325, loss=-0.5900]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:19<00:31,  1.01s/it, S=0.6325, loss=-0.5900]
Epoch 44/75 [train]:  40%|████      | 21/52 [00:20<00:31,  1.01s/it, S=0.5044, loss=-0.4627]
Epoch 44/75 [train]:  42%|████▏     | 22/52 [00:20<00:29,  1.00it/s, S=0.5044, loss=-0.4627]
