Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_061346_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s0
Random seed set to: 0
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 20, 21, 22, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 87, 88, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [2, 5, 8, 19, 28, 33, 53, 65, 86, 89] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:12<00:06,  2.38it/s, S=0.3514, loss=-0.3166]
Epoch 33/75 [train]:  71%|███████   | 37/52 [00:13<00:06,  2.38it/s, S=0.2592, loss=-0.2185]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:13<00:06,  2.06it/s, S=0.2592, loss=-0.2185]
Epoch 33/75 [train]:  73%|███████▎  | 38/52 [00:14<00:06,  2.06it/s, S=0.3235, loss=-0.2866]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:14<00:08,  1.62it/s, S=0.3235, loss=-0.2866]
Epoch 33/75 [train]:  75%|███████▌  | 39/52 [00:15<00:08,  1.62it/s, S=0.2367, loss=-0.1966]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:15<00:08,  1.37it/s, S=0.2367, loss=-0.1966]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:16<00:08,  1.37it/s, S=0.3662, loss=-0.3271]
Epoch 33/75 [train]:  77%|███████▋  | 40/52 [00:16<00:08,  1.37it/s, S=0.1566, loss=-0.1365]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.11it/s, S=0.1566, loss=-0.1365]
Epoch 33/75 [train]:  81%|████████  | 42/52 [00:16<00:04,  2.11it/s, S=0.4242, loss=-0.3899]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:16<00:03,  2.50it/s, S=0.4242, loss=-0.3899]
Epoch 33/75 [train]:  83%|████████▎ | 43/52 [00:17<00:03,  2.50it/s, S=0.3413, loss=-0.2990]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.76it/s, S=0.3413, loss=-0.2990]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.76it/s, S=0.3265, loss=-0.3065]
Epoch 33/75 [train]:  85%|████████▍ | 44/52 [00:17<00:04,  1.76it/s, S=0.3510, loss=-0.3148]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.59it/s, S=0.3510, loss=-0.3148]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:17<00:02,  2.59it/s, S=0.5125, loss=-0.4708]
Epoch 33/75 [train]:  88%|████████▊ | 46/52 [00:18<00:02,  2.59it/s, S=0.3777, loss=-0.3375]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.24it/s, S=0.3777, loss=-0.3375]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.24it/s, S=0.4583, loss=-0.4245]
Epoch 33/75 [train]:  92%|█████████▏| 48/52 [00:18<00:01,  2.24it/s, S=0.1705, loss=-0.1352]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  3.03it/s, S=0.1705, loss=-0.1352]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:18<00:00,  3.03it/s, S=0.2133, loss=-0.1884]
Epoch 33/75 [train]:  96%|█████████▌| 50/52 [00:19<00:00,  3.03it/s, S=0.5313, loss=-0.4962]
Epoch 33/75 [train]: 100%|██████████| 52/52 [00:19<00:00,  3.75it/s, S=0.5313, loss=-0.4962]
                                                                                            
Epoch  33/75  train loss=-0.3428  val loss=-0.2981  S[mean]=0.3398  ζ=0.2817  mean_plane_ζ=0.2744  reg=0.0417  λscale=1.00  lr=7.77e-05

Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 34/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3356, loss=-0.2985]
Epoch 34/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.4233, loss=-0.3830]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4233, loss=-0.3830]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.4005, loss=-0.3663]
Epoch 34/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.70it/s, S=0.2344, loss=-0.2028]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.26it/s, S=0.2344, loss=-0.2028]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.26it/s, S=0.2068, loss=-0.1852]
Epoch 34/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.26it/s, S=0.1527, loss=-0.1278]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.73it/s, S=0.1527, loss=-0.1278]
Epoch 34/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.73it/s, S=0.5408, loss=-0.5029]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:03<00:24,  1.82it/s, S=0.5408, loss=-0.5029]
Epoch 34/75 [train]:  13%|█▎        | 7/52 [00:04<00:24,  1.82it/s, S=0.3387, loss=-0.3035]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:04<00:26,  1.69it/s, S=0.3387, loss=-0.3035]
Epoch 34/75 [train]:  15%|█▌        | 8/52 [00:05<00:26,  1.69it/s, S=0.4327, loss=-0.3979]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:05<00:31,  1.37it/s, S=0.4327, loss=-0.3979]
Epoch 34/75 [train]:  17%|█▋        | 9/52 [00:06<00:31,  1.37it/s, S=0.3311, loss=-0.2915]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.20it/s, S=0.3311, loss=-0.2915]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.20it/s, S=0.2129, loss=-0.1772]
Epoch 34/75 [train]:  19%|█▉        | 10/52 [00:06<00:34,  1.20it/s, S=0.4023, loss=-0.3616]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.99it/s, S=0.4023, loss=-0.3616]
Epoch 34/75 [train]:  23%|██▎       | 12/52 [00:06<00:20,  1.99it/s, S=0.2798, loss=-0.2450]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.37it/s, S=0.2798, loss=-0.2450]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.37it/s, S=0.2032, loss=-0.1636]
Epoch 34/75 [train]:  25%|██▌       | 13/52 [00:06<00:16,  2.37it/s, S=0.4300, loss=-0.3898]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:06<00:10,  3.50it/s, S=0.4300, loss=-0.3898]
Epoch 34/75 [train]:  29%|██▉       | 15/52 [00:07<00:10,  3.50it/s, S=0.2392, loss=-0.2202]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.88it/s, S=0.2392, loss=-0.2202]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.88it/s, S=0.3006, loss=-0.2683]
Epoch 34/75 [train]:  31%|███       | 16/52 [00:07<00:12,  2.88it/s, S=0.3653, loss=-0.3341]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.26it/s, S=0.3653, loss=-0.3341]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:07<00:10,  3.26it/s, S=0.2172, loss=-0.1817]
Epoch 34/75 [train]:  35%|███▍      | 18/52 [00:08<00:10,  3.26it/s, S=0.2520, loss=-0.2162]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.26it/s, S=0.2520, loss=-0.2162]
Epoch 34/75 [train]:  38%|███▊      | 20/52 [00:08<00:09,  3.26it/s, S=0.3406, loss=-0.3058]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.66it/s, S=0.3406, loss=-0.3058]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:08<00:08,  3.66it/s, S=0.3031, loss=-0.2635]
Epoch 34/75 [train]:  40%|████      | 21/52 [00:09<00:08,  3.66it/s, S=0.2724, loss=-0.2351]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.96it/s, S=0.2724, loss=-0.2351]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.96it/s, S=0.4776, loss=-0.4419]
Epoch 34/75 [train]:  44%|████▍     | 23/52 [00:09<00:07,  3.96it/s, S=0.4261, loss=-0.3842]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.13it/s, S=0.4261, loss=-0.3842]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.13it/s, S=0.4633, loss=-0.4279]
Epoch 34/75 [train]:  48%|████▊     | 25/52 [00:09<00:05,  5.13it/s, S=0.2929, loss=-0.2548]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:09<00:04,  6.15it/s, S=0.2929, loss=-0.2548]
Epoch 34/75 [train]:  52%|█████▏    | 27/52 [00:09<00:04,  6.15it/s, S=0.4029, loss=-0.3611]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.50it/s, S=0.4029, loss=-0.3611]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:09<00:05,  4.50it/s, S=0.2088, loss=-0.1731]
Epoch 34/75 [train]:  54%|█████▍    | 28/52 [00:10<00:05,  4.50it/s, S=0.3403, loss=-0.3011]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:10<00:03,  5.73it/s, S=0.3403, loss=-0.3011]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:10<00:03,  5.73it/s, S=0.1972, loss=-0.1634]
Epoch 34/75 [train]:  58%|█████▊    | 30/52 [00:10<00:03,  5.73it/s, S=0.3174, loss=-0.2780]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:10<00:02,  6.89it/s, S=0.3174, loss=-0.2780]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:10<00:02,  6.89it/s, S=0.4247, loss=-0.3867]
Epoch 34/75 [train]:  62%|██████▏   | 32/52 [00:11<00:02,  6.89it/s, S=0.4244, loss=-0.3832]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.44it/s, S=0.4244, loss=-0.3832]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:11<00:05,  3.44it/s, S=0.2156, loss=-0.1921]
Epoch 34/75 [train]:  65%|██████▌   | 34/52 [00:12<00:05,  3.44it/s, S=0.3578, loss=-0.3168]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.69it/s, S=0.3578, loss=-0.3168]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.69it/s, S=0.3323, loss=-0.2962]
Epoch 34/75 [train]:  69%|██████▉   | 36/52 [00:12<00:05,  2.69it/s, S=0.1908, loss=-0.1710]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:12<00:04,  3.44it/s, S=0.1908, loss=-0.1710]
Epoch 34/75 [train]:  73%|███████▎  | 38/52 [00:12<00:04,  3.44it/s, S=0.3497, loss=-0.3081]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.75it/s, S=0.3497, loss=-0.3081]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:12<00:03,  3.75it/s, S=0.4814, loss=-0.4416]
Epoch 34/75 [train]:  75%|███████▌  | 39/52 [00:13<00:03,  3.75it/s, S=0.3679, loss=-0.3321]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.81it/s, S=0.3679, loss=-0.3321]
Epoch 34/75 [train]:  79%|███████▉  | 41/52 [00:13<00:02,  4.81it/s, S=0.5440, loss=-0.5032]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  5.32it/s, S=0.5440, loss=-0.5032]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:13<00:01,  5.32it/s, S=0.2277, loss=-0.1905]
Epoch 34/75 [train]:  81%|████████  | 42/52 [00:14<00:01,  5.32it/s, S=0.1914, loss=-0.1709]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.00it/s, S=0.1914, loss=-0.1709]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.00it/s, S=0.2522, loss=-0.2127]
Epoch 34/75 [train]:  85%|████████▍ | 44/52 [00:14<00:02,  3.00it/s, S=0.4790, loss=-0.4450]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  3.89it/s, S=0.4790, loss=-0.4450]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  3.89it/s, S=0.3125, loss=-0.2713]
Epoch 34/75 [train]:  88%|████████▊ | 46/52 [00:14<00:01,  3.89it/s, S=0.3633, loss=-0.3306]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:14<00:00,  5.01it/s, S=0.3633, loss=-0.3306]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:14<00:00,  5.01it/s, S=0.4598, loss=-0.4208]
Epoch 34/75 [train]:  92%|█████████▏| 48/52 [00:14<00:00,  5.01it/s, S=0.3722, loss=-0.3333]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:14<00:00,  6.18it/s, S=0.3722, loss=-0.3333]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  6.18it/s, S=0.4122, loss=-0.3706]
Epoch 34/75 [train]:  96%|█████████▌| 50/52 [00:15<00:00,  6.18it/s, S=0.3416, loss=-0.3062]
Epoch 34/75 [train]: 100%|██████████| 52/52 [00:15<00:00,  7.33it/s, S=0.3416, loss=-0.3062]
                                                                                            
Epoch  34/75  train loss=-0.2998  val loss=-0.2988  S[mean]=0.3411  ζ=0.2808  mean_plane_ζ=0.2745  reg=0.0423  λscale=1.00  lr=6.96e-05

Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4751, loss=-0.4392]
Epoch 35/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4238, loss=-0.3874]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.4238, loss=-0.3874]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.2922, loss=-0.2526]
Epoch 35/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.43it/s, S=0.2860, loss=-0.2641]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.2860, loss=-0.2641]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.3252, loss=-0.2896]
Epoch 35/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.40it/s, S=0.4254, loss=-0.3915]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.4254, loss=-0.3915]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.4805, loss=-0.4452]
Epoch 35/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.32it/s, S=0.4023, loss=-0.3621]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.35it/s, S=0.4023, loss=-0.3621]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.35it/s, S=0.3084, loss=-0.2737]
Epoch 35/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.35it/s, S=0.2767, loss=-0.2376]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.37it/s, S=0.2767, loss=-0.2376]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.37it/s, S=0.3495, loss=-0.3105]
Epoch 35/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.37it/s, S=0.4842, loss=-0.4486]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.32it/s, S=0.4842, loss=-0.4486]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.32it/s, S=0.3179, loss=-0.2786]
Epoch 35/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.32it/s, S=0.3391, loss=-0.2982]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.32it/s, S=0.3391, loss=-0.2982]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.32it/s, S=0.4368, loss=-0.4020]
Epoch 35/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.32it/s, S=0.5348, loss=-0.4979]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.5348, loss=-0.4979]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.2852, loss=-0.2448]
Epoch 35/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.32it/s, S=0.4795, loss=-0.4420]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.4795, loss=-0.4420]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.2834, loss=-0.2441]
Epoch 35/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.28it/s, S=0.2536, loss=-0.2170]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.2536, loss=-0.2170]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.2959, loss=-0.2580]
Epoch 35/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.31it/s, S=0.3252, loss=-0.2837]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.34it/s, S=0.3252, loss=-0.2837]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.34it/s, S=0.4082, loss=-0.3716]
Epoch 35/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.34it/s, S=0.2914, loss=-0.2542]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.29it/s, S=0.2914, loss=-0.2542]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.29it/s, S=0.3454, loss=-0.3048]
Epoch 35/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.29it/s, S=0.3424, loss=-0.3024]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.32it/s, S=0.3424, loss=-0.3024]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.32it/s, S=0.3600, loss=-0.3275]
Epoch 35/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.32it/s, S=0.3188, loss=-0.2816]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.34it/s, S=0.3188, loss=-0.2816]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.34it/s, S=0.2854, loss=-0.2486]
Epoch 35/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.34it/s, S=0.4055, loss=-0.3645]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.29it/s, S=0.4055, loss=-0.3645]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.29it/s, S=0.3683, loss=-0.3454]
Epoch 35/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.29it/s, S=0.2467, loss=-0.2072]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.30it/s, S=0.2467, loss=-0.2072]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.30it/s, S=0.4910, loss=-0.4563]
Epoch 35/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.30it/s, S=0.3677, loss=-0.3266]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.31it/s, S=0.3677, loss=-0.3266]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.31it/s, S=0.4726, loss=-0.4392]
Epoch 35/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.31it/s, S=0.2808, loss=-0.2464]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.28it/s, S=0.2808, loss=-0.2464]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.28it/s, S=0.3828, loss=-0.3408]
Epoch 35/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.28it/s, S=0.2059, loss=-0.1851]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.31it/s, S=0.2059, loss=-0.1851]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.31it/s, S=0.1586, loss=-0.1368]
Epoch 35/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.31it/s, S=0.3252, loss=-0.2877]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.33it/s, S=0.3252, loss=-0.2877]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.33it/s, S=0.4390, loss=-0.4041]
Epoch 35/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.33it/s, S=0.3802, loss=-0.3452]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.30it/s, S=0.3802, loss=-0.3452]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.30it/s, S=0.4695, loss=-0.4278]
Epoch 35/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.30it/s, S=0.3717, loss=-0.3341]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.32it/s, S=0.3717, loss=-0.3341]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.32it/s, S=0.3398, loss=-0.2987]
Epoch 35/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.32it/s, S=0.2432, loss=-0.2044]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.2432, loss=-0.2044]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.2550, loss=-0.2193]
Epoch 35/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.30it/s, S=0.4028, loss=-0.3602]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.26it/s, S=0.4028, loss=-0.3602]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.26it/s, S=0.4778, loss=-0.4429]
Epoch 35/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.26it/s, S=0.2931, loss=-0.2554]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.2931, loss=-0.2554]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.2467, loss=-0.2244]
Epoch 35/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.29it/s, S=0.3667, loss=-0.3264]
Epoch 35/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.31it/s, S=0.3667, loss=-0.3264]
                                                                                            
Epoch  35/75  train loss=-0.3180  val loss=-0.3017  S[mean]=0.3452  ζ=0.2806  mean_plane_ζ=0.2752  reg=0.0434  λscale=1.00  lr=6.18e-05

Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2643, loss=-0.2274]
Epoch 36/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4480, loss=-0.4049]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.4480, loss=-0.4049]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.4916, loss=-0.4566]
Epoch 36/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.38it/s, S=0.4276, loss=-0.3937]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.36it/s, S=0.4276, loss=-0.3937]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.36it/s, S=0.3731, loss=-0.3361]
Epoch 36/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.36it/s, S=0.1035, loss=-0.0811]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.28it/s, S=0.1035, loss=-0.0811]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.28it/s, S=0.2670, loss=-0.2299]
Epoch 36/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.28it/s, S=0.2358, loss=-0.2153]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.2358, loss=-0.2153]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.3226, loss=-0.2905]
Epoch 36/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.32it/s, S=0.2444, loss=-0.2032]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.2444, loss=-0.2032]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.4166, loss=-0.3751]
Epoch 36/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.33it/s, S=0.2548, loss=-0.2178]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.28it/s, S=0.2548, loss=-0.2178]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.28it/s, S=0.3048, loss=-0.2669]
Epoch 36/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.28it/s, S=0.3951, loss=-0.3549]
Epoch 36/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.29it/s, S=0.3951, loss=-0.3549]
