Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260805_071347_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca0.5_sig10.0_s1
Random seed set to: 1
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8360 eligible trials
  Train/val subjects: [1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 79, 80, 81, 82, 83, 84, 85, 86, 87, 89, 90, 91, 92, 93, 94, 95, 96, 97, 99, 100, 101, 103, 104, 105, 106, 107, 108, 109]
  Held-out subjects: [4, 16, 27, 34, 48, 52, 78, 88, 98, 102] (872 test-only trials)
  Train: 6688  |  Val: 1672  |  Split: subject_random
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.4076, loss=-0.3697]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.4135, loss=-0.3729]
Epoch 49/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.4004, loss=-0.3607]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.29it/s, S=0.4004, loss=-0.3607]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.29it/s, S=0.2202, loss=-0.1896]
Epoch 49/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.29it/s, S=0.3860, loss=-0.3460]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.26it/s, S=0.3860, loss=-0.3460]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.26it/s, S=0.4713, loss=-0.4305]
Epoch 49/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.26it/s, S=0.3354, loss=-0.2965]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.3354, loss=-0.2965]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.3492, loss=-0.3127]
Epoch 49/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.29it/s, S=0.4773, loss=-0.4366]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.31it/s, S=0.4773, loss=-0.4366]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.31it/s, S=0.3886, loss=-0.3492]
Epoch 49/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.31it/s, S=0.3363, loss=-0.2993]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.28it/s, S=0.3363, loss=-0.2993]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.28it/s, S=0.4146, loss=-0.3741]
Epoch 49/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.28it/s, S=0.4058, loss=-0.3682]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.30it/s, S=0.4058, loss=-0.3682]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.30it/s, S=0.2819, loss=-0.2467]
Epoch 49/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.30it/s, S=0.2606, loss=-0.2308]
Epoch 49/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.22it/s, S=0.2606, loss=-0.2308]
                                                                                            
Epoch  49/75  train loss=-0.3219  val loss=-0.3477  S[mean]=0.3913  ζ=0.2818  mean_plane_ζ=0.2804  reg=0.0435  λscale=1.00  lr=2.96e-07

Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.2390, loss=-0.2031]
Epoch 50/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3502, loss=-0.3189]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.3502, loss=-0.3189]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.2477, loss=-0.2181]
Epoch 50/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.35it/s, S=0.3627, loss=-0.3215]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.31it/s, S=0.3627, loss=-0.3215]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.31it/s, S=0.4627, loss=-0.4223]
Epoch 50/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.31it/s, S=0.4313, loss=-0.3900]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.24it/s, S=0.4313, loss=-0.3900]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.24it/s, S=0.4683, loss=-0.4277]
Epoch 50/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.24it/s, S=0.3441, loss=-0.3080]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.27it/s, S=0.3441, loss=-0.3080]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.27it/s, S=0.3920, loss=-0.3550]
Epoch 50/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.27it/s, S=0.3451, loss=-0.3079]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.30it/s, S=0.3451, loss=-0.3079]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.30it/s, S=0.3064, loss=-0.2705]
Epoch 50/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.30it/s, S=0.4081, loss=-0.3708]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.26it/s, S=0.4081, loss=-0.3708]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.26it/s, S=0.3196, loss=-0.2832]
Epoch 50/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.26it/s, S=0.3252, loss=-0.2889]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.3252, loss=-0.2889]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.3729, loss=-0.3333]
Epoch 50/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.26it/s, S=0.4502, loss=-0.4115]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.4502, loss=-0.4115]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.4101, loss=-0.3683]
Epoch 50/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.4999, loss=-0.4602]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.25it/s, S=0.4999, loss=-0.4602]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.25it/s, S=0.2919, loss=-0.2511]
Epoch 50/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.25it/s, S=0.3846, loss=-0.3511]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.28it/s, S=0.3846, loss=-0.3511]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.28it/s, S=0.3010, loss=-0.2646]
Epoch 50/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.28it/s, S=0.4914, loss=-0.4512]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.30it/s, S=0.4914, loss=-0.4512]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.30it/s, S=0.3716, loss=-0.3333]
Epoch 50/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.30it/s, S=0.4826, loss=-0.4456]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.26it/s, S=0.4826, loss=-0.4456]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.5111, loss=-0.4696]
Epoch 50/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.26it/s, S=0.2581, loss=-0.2178]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.2581, loss=-0.2178]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.3354, loss=-0.3046]
Epoch 50/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.28it/s, S=0.3694, loss=-0.3304]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.3694, loss=-0.3304]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.2132, loss=-0.1838]
Epoch 50/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.28it/s, S=0.5178, loss=-0.4780]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.5178, loss=-0.4780]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.2834, loss=-0.2548]
Epoch 50/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.23it/s, S=0.2911, loss=-0.2611]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.2911, loss=-0.2611]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.4230, loss=-0.3822]
Epoch 50/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.26it/s, S=0.3044, loss=-0.2645]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.3044, loss=-0.2645]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.4872, loss=-0.4498]
Epoch 50/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.28it/s, S=0.5369, loss=-0.4955]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.26it/s, S=0.5369, loss=-0.4955]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.26it/s, S=0.3617, loss=-0.3199]
Epoch 50/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.26it/s, S=0.3537, loss=-0.3139]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.3537, loss=-0.3139]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.4834, loss=-0.4424]
Epoch 50/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.28it/s, S=0.4179, loss=-0.3867]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.4179, loss=-0.3867]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.3995, loss=-0.3592]
Epoch 50/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.28it/s, S=0.2711, loss=-0.2362]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.23it/s, S=0.2711, loss=-0.2362]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.23it/s, S=0.3090, loss=-0.2787]
Epoch 50/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.23it/s, S=0.2596, loss=-0.2290]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.25it/s, S=0.2596, loss=-0.2290]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.25it/s, S=0.3021, loss=-0.2687]
Epoch 50/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.25it/s, S=0.4091, loss=-0.3691]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.4091, loss=-0.3691]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.2707, loss=-0.2328]
Epoch 50/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.28it/s, S=0.2136, loss=-0.1847]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.25it/s, S=0.2136, loss=-0.1847]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.25it/s, S=0.4115, loss=-0.3719]
Epoch 50/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.25it/s, S=0.2893, loss=-0.2541]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.27it/s, S=0.2893, loss=-0.2541]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.27it/s, S=0.3813, loss=-0.3475]
Epoch 50/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.27it/s, S=0.3157, loss=-0.2765]
Epoch 50/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.27it/s, S=0.3157, loss=-0.2765]
                                                                                            
Epoch  50/75  train loss=-0.3292  val loss=-0.3477  S[mean]=0.3913  ζ=0.2818  mean_plane_ζ=0.2804  reg=0.0435  λscale=1.00  lr=3.00e-04

Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3499, loss=-0.3146]
Epoch 51/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.4693, loss=-0.4282]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.4693, loss=-0.4282]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.4530, loss=-0.4147]
Epoch 51/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.39it/s, S=0.3946, loss=-0.3557]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.3946, loss=-0.3557]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.3781, loss=-0.3376]
Epoch 51/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.32it/s, S=0.3805, loss=-0.3459]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.3805, loss=-0.3459]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.3939, loss=-0.3568]
Epoch 51/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.23it/s, S=0.3619, loss=-0.3269]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.3619, loss=-0.3269]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.2968, loss=-0.2620]
Epoch 51/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.26it/s, S=0.4300, loss=-0.3892]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.4300, loss=-0.3892]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.4162, loss=-0.3783]
Epoch 51/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.29it/s, S=0.4605, loss=-0.4221]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.26it/s, S=0.4605, loss=-0.4221]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.26it/s, S=0.3338, loss=-0.2940]
Epoch 51/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.26it/s, S=0.3002, loss=-0.2605]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.3002, loss=-0.2605]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.1674, loss=-0.1361]
Epoch 51/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.27it/s, S=0.2273, loss=-0.1971]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.2273, loss=-0.1971]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.4018, loss=-0.3651]
Epoch 51/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.27it/s, S=0.3620, loss=-0.3219]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.3620, loss=-0.3219]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.3799, loss=-0.3397]
Epoch 51/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.22it/s, S=0.2832, loss=-0.2505]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.24it/s, S=0.2832, loss=-0.2505]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.24it/s, S=0.2504, loss=-0.2154]
Epoch 51/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.24it/s, S=0.2683, loss=-0.2410]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.27it/s, S=0.2683, loss=-0.2410]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.27it/s, S=0.4109, loss=-0.3712]
Epoch 51/75 [train]:  42%|████▏     | 22/52 [00:01<00:02, 12.27it/s, S=0.2353, loss=-0.2004]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:01<00:02, 12.24it/s, S=0.2353, loss=-0.2004]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.24it/s, S=0.4071, loss=-0.3685]
Epoch 51/75 [train]:  46%|████▌     | 24/52 [00:02<00:02, 12.24it/s, S=0.3275, loss=-0.2901]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.26it/s, S=0.3275, loss=-0.2901]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.26it/s, S=0.5405, loss=-0.4988]
Epoch 51/75 [train]:  50%|█████     | 26/52 [00:02<00:02, 12.26it/s, S=0.3302, loss=-0.2929]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.3302, loss=-0.2929]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.5758, loss=-0.5348]
Epoch 51/75 [train]:  54%|█████▍    | 28/52 [00:02<00:01, 12.27it/s, S=0.1434, loss=-0.1128]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.21it/s, S=0.1434, loss=-0.1128]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.21it/s, S=0.3029, loss=-0.2669]
Epoch 51/75 [train]:  58%|█████▊    | 30/52 [00:02<00:01, 12.21it/s, S=0.3135, loss=-0.2843]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.24it/s, S=0.3135, loss=-0.2843]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.24it/s, S=0.4419, loss=-0.4026]
Epoch 51/75 [train]:  62%|██████▏   | 32/52 [00:02<00:01, 12.24it/s, S=0.2255, loss=-0.1926]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.26it/s, S=0.2255, loss=-0.1926]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.26it/s, S=0.4090, loss=-0.3691]
Epoch 51/75 [train]:  65%|██████▌   | 34/52 [00:02<00:01, 12.26it/s, S=0.4337, loss=-0.3958]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:02<00:01, 12.22it/s, S=0.4337, loss=-0.3958]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.22it/s, S=0.5354, loss=-0.4940]
Epoch 51/75 [train]:  69%|██████▉   | 36/52 [00:03<00:01, 12.22it/s, S=0.2928, loss=-0.2531]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.26it/s, S=0.2928, loss=-0.2531]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.26it/s, S=0.2038, loss=-0.1723]
Epoch 51/75 [train]:  73%|███████▎  | 38/52 [00:03<00:01, 12.26it/s, S=0.3297, loss=-0.2864]
Epoch 51/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.26it/s, S=0.3297, loss=-0.2864]
Epoch 51/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.26it/s, S=0.3483, loss=-0.3094]
Epoch 51/75 [train]:  77%|███████▋  | 40/52 [00:03<00:00, 12.26it/s, S=0.2501, loss=-0.2140]
Epoch 51/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.2501, loss=-0.2140]
Epoch 51/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.2999, loss=-0.2649]
Epoch 51/75 [train]:  81%|████████  | 42/52 [00:03<00:00, 12.21it/s, S=0.4500, loss=-0.4093]
Epoch 51/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.4500, loss=-0.4093]
Epoch 51/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.2860, loss=-0.2525]
Epoch 51/75 [train]:  85%|████████▍ | 44/52 [00:03<00:00, 12.24it/s, S=0.3100, loss=-0.2675]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.27it/s, S=0.3100, loss=-0.2675]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.27it/s, S=0.3745, loss=-0.3374]
Epoch 51/75 [train]:  88%|████████▊ | 46/52 [00:03<00:00, 12.27it/s, S=0.2902, loss=-0.2537]
Epoch 51/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.2902, loss=-0.2537]
Epoch 51/75 [train]:  92%|█████████▏| 48/52 [00:03<00:00, 12.24it/s, S=0.3051, loss=-0.2754]
Epoch 51/75 [train]:  92%|█████████▏| 48/52 [00:04<00:00, 12.24it/s, S=0.2806, loss=-0.2456]
Epoch 51/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.25it/s, S=0.2806, loss=-0.2456]
Epoch 51/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.25it/s, S=0.4086, loss=-0.3696]
Epoch 51/75 [train]:  96%|█████████▌| 50/52 [00:04<00:00, 12.25it/s, S=0.3849, loss=-0.3447]
Epoch 51/75 [train]: 100%|██████████| 52/52 [00:04<00:00, 12.27it/s, S=0.3849, loss=-0.3447]
                                                                                            
Epoch  51/75  train loss=-0.3132  val loss=-0.3347  S[mean]=0.3790  ζ=0.2778  mean_plane_ζ=0.2766  reg=0.0443  λscale=1.00  lr=3.00e-04

Epoch 52/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 52/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3386, loss=-0.3020]
Epoch 52/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.3890, loss=-0.3504]
Epoch 52/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.3890, loss=-0.3504]
Epoch 52/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.4660, loss=-0.4251]
Epoch 52/75 [train]:   4%|▍         | 2/52 [00:00<00:04, 12.37it/s, S=0.4920, loss=-0.4576]
Epoch 52/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.22it/s, S=0.4920, loss=-0.4576]
Epoch 52/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.22it/s, S=0.3711, loss=-0.3313]
Epoch 52/75 [train]:   8%|▊         | 4/52 [00:00<00:03, 12.22it/s, S=0.4163, loss=-0.3769]
Epoch 52/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.18it/s, S=0.4163, loss=-0.3769]
Epoch 52/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.18it/s, S=0.4190, loss=-0.3777]
Epoch 52/75 [train]:  12%|█▏        | 6/52 [00:00<00:03, 12.18it/s, S=0.4956, loss=-0.4543]
Epoch 52/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.23it/s, S=0.4956, loss=-0.4543]
Epoch 52/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.23it/s, S=0.3693, loss=-0.3268]
Epoch 52/75 [train]:  15%|█▌        | 8/52 [00:00<00:03, 12.23it/s, S=0.4468, loss=-0.4062]
Epoch 52/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.15it/s, S=0.4468, loss=-0.4062]
Epoch 52/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.15it/s, S=0.4063, loss=-0.3676]
Epoch 52/75 [train]:  19%|█▉        | 10/52 [00:00<00:03, 12.15it/s, S=0.3488, loss=-0.3056]
Epoch 52/75 [train]:  23%|██▎       | 12/52 [00:00<00:03, 12.15it/s, S=0.3488, loss=-0.3056]
Epoch 52/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.15it/s, S=0.4641, loss=-0.4233]
Epoch 52/75 [train]:  23%|██▎       | 12/52 [00:01<00:03, 12.15it/s, S=0.2781, loss=-0.2445]
Epoch 52/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.18it/s, S=0.2781, loss=-0.2445]
Epoch 52/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.18it/s, S=0.3739, loss=-0.3374]
Epoch 52/75 [train]:  27%|██▋       | 14/52 [00:01<00:03, 12.18it/s, S=0.2137, loss=-0.1838]
Epoch 52/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.21it/s, S=0.2137, loss=-0.1838]
Epoch 52/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.21it/s, S=0.3527, loss=-0.3119]
Epoch 52/75 [train]:  31%|███       | 16/52 [00:01<00:02, 12.21it/s, S=0.3323, loss=-0.2909]
Epoch 52/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.19it/s, S=0.3323, loss=-0.2909]
Epoch 52/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.19it/s, S=0.4479, loss=-0.4045]
Epoch 52/75 [train]:  35%|███▍      | 18/52 [00:01<00:02, 12.19it/s, S=0.1264, loss=-0.0992]
Epoch 52/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.22it/s, S=0.1264, loss=-0.0992]
Epoch 52/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.22it/s, S=0.3712, loss=-0.3332]
Epoch 52/75 [train]:  38%|███▊      | 20/52 [00:01<00:02, 12.22it/s, S=0.3209, loss=-0.2826]
