Run directory: /home/omo26/Non-Rev-Owen/physionetmi/synth_runs/20260804_215321_d128_h256_dep2_bs128_ep75_lr3e-04_lxp0.0_lbt0.0_lcca2.0_sig10.0_s4
Random seed set to: 4
Loading synthetic data from /home/omo26/Non-Rev-Owen/cache/physionetmi_all_context30_noedge.npy …
  Data layout: knt  |  normalize: zscore
  Windows shape: (9232, 64, 860)  (K, N, T including context)
  Subjects: 109  |  Trials/subject: min=72 median=84 max=114
  Labels: {0: 2314, 1: 2303, 2: 2308, 3: 2307}
  Train/val subject subset: 99 subjects, 8392 eligible trials
  Train/val subjects: [1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 50, 51, 52, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 68, 69, 70, 71, 72, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 91, 92, 93, 94, 95, 97, 99, 100, 101, 102, 104, 105, 107, 108, 109]
  Held-out subjects: [9, 49, 53, 67, 73, 90, 96, 98, 103, 106] (840 test-only trials)
  Train: 6714  |  Val: 1678  |  Split: subject_random
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  3.95it/s, S=0.0949, loss=-0.0871]
Epoch 39/75 [train]:  56%|█████▌    | 29/52 [00:12<00:05,  3.95it/s, S=0.0693, loss=-0.0627]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:12<00:04,  5.00it/s, S=0.0693, loss=-0.0627]
Epoch 39/75 [train]:  60%|█████▉    | 31/52 [00:14<00:04,  5.00it/s, S=0.1143, loss=-0.1078]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.68it/s, S=0.1143, loss=-0.1078]
Epoch 39/75 [train]:  62%|██████▏   | 32/52 [00:14<00:07,  2.68it/s, S=0.0735, loss=-0.0668]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:14<00:09,  2.07it/s, S=0.0735, loss=-0.0668]
Epoch 39/75 [train]:  63%|██████▎   | 33/52 [00:15<00:09,  2.07it/s, S=0.1110, loss=-0.1034]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.43it/s, S=0.1110, loss=-0.1034]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.43it/s, S=0.1283, loss=-0.1205]
Epoch 39/75 [train]:  65%|██████▌   | 34/52 [00:15<00:07,  2.43it/s, S=0.1339, loss=-0.1281]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.53it/s, S=0.1339, loss=-0.1281]
Epoch 39/75 [train]:  69%|██████▉   | 36/52 [00:15<00:04,  3.53it/s, S=0.0938, loss=-0.0894]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:15<00:03,  3.98it/s, S=0.0938, loss=-0.0894]
Epoch 39/75 [train]:  71%|███████   | 37/52 [00:16<00:03,  3.98it/s, S=0.0665, loss=-0.0618]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:16<00:05,  2.53it/s, S=0.0665, loss=-0.0618]
Epoch 39/75 [train]:  73%|███████▎  | 38/52 [00:17<00:05,  2.53it/s, S=0.0748, loss=-0.0698]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:17<00:06,  1.87it/s, S=0.0748, loss=-0.0698]
Epoch 39/75 [train]:  75%|███████▌  | 39/52 [00:18<00:06,  1.87it/s, S=0.1199, loss=-0.1137]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:18<00:08,  1.45it/s, S=0.1199, loss=-0.1137]
Epoch 39/75 [train]:  77%|███████▋  | 40/52 [00:18<00:08,  1.45it/s, S=0.0774, loss=-0.0701]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.80it/s, S=0.0774, loss=-0.0701]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.80it/s, S=0.0594, loss=-0.0550]
Epoch 39/75 [train]:  79%|███████▉  | 41/52 [00:18<00:06,  1.80it/s, S=0.0544, loss=-0.0495]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:18<00:03,  2.84it/s, S=0.0544, loss=-0.0495]
Epoch 39/75 [train]:  83%|████████▎ | 43/52 [00:19<00:03,  2.84it/s, S=0.0983, loss=-0.0906]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:19<00:04,  1.88it/s, S=0.0983, loss=-0.0906]
Epoch 39/75 [train]:  85%|████████▍ | 44/52 [00:20<00:04,  1.88it/s, S=0.0629, loss=-0.0568]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:20<00:04,  1.47it/s, S=0.0629, loss=-0.0568]
Epoch 39/75 [train]:  87%|████████▋ | 45/52 [00:21<00:04,  1.47it/s, S=0.0853, loss=-0.0785]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:21<00:04,  1.37it/s, S=0.0853, loss=-0.0785]
Epoch 39/75 [train]:  88%|████████▊ | 46/52 [00:22<00:04,  1.37it/s, S=0.1321, loss=-0.1244]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.58it/s, S=0.1321, loss=-0.1244]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:22<00:03,  1.58it/s, S=0.1050, loss=-0.0975]
Epoch 39/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.58it/s, S=0.0601, loss=-0.0553]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.62it/s, S=0.0601, loss=-0.0553]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.62it/s, S=0.0536, loss=-0.0498]
Epoch 39/75 [train]:  94%|█████████▍| 49/52 [00:23<00:01,  1.62it/s, S=0.0757, loss=-0.0697]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.42it/s, S=0.0757, loss=-0.0697]
Epoch 39/75 [train]:  98%|█████████▊| 51/52 [00:23<00:00,  2.42it/s, S=0.1414, loss=-0.1323]
Epoch 39/75 [train]: 100%|██████████| 52/52 [00:23<00:00,  2.85it/s, S=0.1414, loss=-0.1323]
                                                                                            
Epoch  39/75  train loss=-0.0917  val loss=-0.1164  S[mean]=0.1265  ζ=0.2959  mean_plane_ζ=0.2840  reg=0.0101  λscale=1.00  lr=3.44e-05

Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 40/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.1188, loss=-0.1112]
Epoch 40/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.1097, loss=-0.1035]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1097, loss=-0.1035]
Epoch 40/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1403, loss=-0.1326]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.50it/s, S=0.1403, loss=-0.1326]
Epoch 40/75 [train]:   6%|▌         | 3/52 [00:01<00:19,  2.50it/s, S=0.0893, loss=-0.0833]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.0893, loss=-0.0833]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:01<00:14,  3.35it/s, S=0.1299, loss=-0.1232]
Epoch 40/75 [train]:   8%|▊         | 4/52 [00:02<00:14,  3.35it/s, S=0.0417, loss=-0.0373]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.21it/s, S=0.0417, loss=-0.0373]
Epoch 40/75 [train]:  12%|█▏        | 6/52 [00:02<00:20,  2.21it/s, S=0.1448, loss=-0.1380]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:02<00:16,  2.80it/s, S=0.1448, loss=-0.1380]
Epoch 40/75 [train]:  13%|█▎        | 7/52 [00:03<00:16,  2.80it/s, S=0.0957, loss=-0.0873]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.65it/s, S=0.0957, loss=-0.0873]
Epoch 40/75 [train]:  15%|█▌        | 8/52 [00:03<00:16,  2.65it/s, S=0.1046, loss=-0.0981]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.21it/s, S=0.1046, loss=-0.0981]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.21it/s, S=0.0902, loss=-0.0845]
Epoch 40/75 [train]:  17%|█▋        | 9/52 [00:03<00:13,  3.21it/s, S=0.1168, loss=-0.1092]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.69it/s, S=0.1168, loss=-0.1092]
Epoch 40/75 [train]:  21%|██        | 11/52 [00:03<00:08,  4.69it/s, S=0.0776, loss=-0.0706]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:03<00:08,  4.64it/s, S=0.0776, loss=-0.0706]
Epoch 40/75 [train]:  23%|██▎       | 12/52 [00:04<00:08,  4.64it/s, S=0.1201, loss=-0.1123]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:04<00:17,  2.26it/s, S=0.1201, loss=-0.1123]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:04<00:17,  2.26it/s, S=0.1047, loss=-0.0976]
Epoch 40/75 [train]:  25%|██▌       | 13/52 [00:06<00:17,  2.26it/s, S=0.1470, loss=-0.1395]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:06<00:18,  1.98it/s, S=0.1470, loss=-0.1395]
Epoch 40/75 [train]:  29%|██▉       | 15/52 [00:07<00:18,  1.98it/s, S=0.1168, loss=-0.1097]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:07<00:23,  1.55it/s, S=0.1168, loss=-0.1097]
Epoch 40/75 [train]:  31%|███       | 16/52 [00:08<00:23,  1.55it/s, S=0.0713, loss=-0.0666]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:08<00:26,  1.32it/s, S=0.0713, loss=-0.0666]
Epoch 40/75 [train]:  33%|███▎      | 17/52 [00:09<00:26,  1.32it/s, S=0.1429, loss=-0.1365]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:09<00:28,  1.18it/s, S=0.1429, loss=-0.1365]
Epoch 40/75 [train]:  35%|███▍      | 18/52 [00:10<00:28,  1.18it/s, S=0.0808, loss=-0.0763]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:10<00:29,  1.13it/s, S=0.0808, loss=-0.0763]
Epoch 40/75 [train]:  37%|███▋      | 19/52 [00:11<00:29,  1.13it/s, S=0.0650, loss=-0.0589]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:11<00:27,  1.16it/s, S=0.0650, loss=-0.0589]
Epoch 40/75 [train]:  38%|███▊      | 20/52 [00:11<00:27,  1.16it/s, S=0.1098, loss=-0.1018]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:11<00:25,  1.24it/s, S=0.1098, loss=-0.1018]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:11<00:25,  1.24it/s, S=0.0633, loss=-0.0592]
Epoch 40/75 [train]:  40%|████      | 21/52 [00:11<00:25,  1.24it/s, S=0.0571, loss=-0.0535]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:11<00:14,  2.07it/s, S=0.0571, loss=-0.0535]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  2.07it/s, S=0.0666, loss=-0.0616]
Epoch 40/75 [train]:  44%|████▍     | 23/52 [00:12<00:14,  2.07it/s, S=0.1148, loss=-0.1084]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:12<00:08,  3.03it/s, S=0.1148, loss=-0.1084]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:12<00:08,  3.03it/s, S=0.1500, loss=-0.1438]
Epoch 40/75 [train]:  48%|████▊     | 25/52 [00:13<00:08,  3.03it/s, S=0.0962, loss=-0.0892]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:13<00:10,  2.35it/s, S=0.0962, loss=-0.0892]
Epoch 40/75 [train]:  52%|█████▏    | 27/52 [00:14<00:10,  2.35it/s, S=0.1462, loss=-0.1394]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:14<00:13,  1.78it/s, S=0.1462, loss=-0.1394]
Epoch 40/75 [train]:  54%|█████▍    | 28/52 [00:15<00:13,  1.78it/s, S=0.0926, loss=-0.0850]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:15<00:15,  1.46it/s, S=0.0926, loss=-0.0850]
Epoch 40/75 [train]:  56%|█████▌    | 29/52 [00:15<00:15,  1.46it/s, S=0.1143, loss=-0.1074]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:15<00:13,  1.67it/s, S=0.1143, loss=-0.1074]
Epoch 40/75 [train]:  58%|█████▊    | 30/52 [00:16<00:13,  1.67it/s, S=0.1145, loss=-0.1077]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:16<00:15,  1.38it/s, S=0.1145, loss=-0.1077]
Epoch 40/75 [train]:  60%|█████▉    | 31/52 [00:17<00:15,  1.38it/s, S=0.1237, loss=-0.1171]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.61it/s, S=0.1237, loss=-0.1171]
Epoch 40/75 [train]:  62%|██████▏   | 32/52 [00:17<00:12,  1.61it/s, S=0.0738, loss=-0.0701]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.07it/s, S=0.0738, loss=-0.0701]
Epoch 40/75 [train]:  63%|██████▎   | 33/52 [00:17<00:09,  2.07it/s, S=0.1267, loss=-0.1192]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.57it/s, S=0.1267, loss=-0.1192]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.57it/s, S=0.1188, loss=-0.1127]
Epoch 40/75 [train]:  65%|██████▌   | 34/52 [00:17<00:07,  2.57it/s, S=0.1449, loss=-0.1378]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:17<00:04,  3.87it/s, S=0.1449, loss=-0.1378]
Epoch 40/75 [train]:  69%|██████▉   | 36/52 [00:18<00:04,  3.87it/s, S=0.0982, loss=-0.0902]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.17it/s, S=0.0982, loss=-0.0902]
Epoch 40/75 [train]:  71%|███████   | 37/52 [00:18<00:06,  2.17it/s, S=0.1317, loss=-0.1255]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:18<00:05,  2.71it/s, S=0.1317, loss=-0.1255]
Epoch 40/75 [train]:  73%|███████▎  | 38/52 [00:19<00:05,  2.71it/s, S=0.1158, loss=-0.1101]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:19<00:03,  3.32it/s, S=0.1158, loss=-0.1101]
Epoch 40/75 [train]:  75%|███████▌  | 39/52 [00:20<00:03,  3.32it/s, S=0.0874, loss=-0.0820]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.06it/s, S=0.0874, loss=-0.0820]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.06it/s, S=0.1153, loss=-0.1087]
Epoch 40/75 [train]:  77%|███████▋  | 40/52 [00:20<00:05,  2.06it/s, S=0.1239, loss=-0.1182]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:20<00:03,  3.18it/s, S=0.1239, loss=-0.1182]
Epoch 40/75 [train]:  81%|████████  | 42/52 [00:21<00:03,  3.18it/s, S=0.1237, loss=-0.1161]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.99it/s, S=0.1237, loss=-0.1161]
Epoch 40/75 [train]:  83%|████████▎ | 43/52 [00:21<00:04,  1.99it/s, S=0.0848, loss=-0.0776]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.49it/s, S=0.0848, loss=-0.0776]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:21<00:03,  2.49it/s, S=0.1162, loss=-0.1099]
Epoch 40/75 [train]:  85%|████████▍ | 44/52 [00:22<00:03,  2.49it/s, S=0.0807, loss=-0.0758]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:22<00:02,  2.07it/s, S=0.0807, loss=-0.0758]
Epoch 40/75 [train]:  88%|████████▊ | 46/52 [00:23<00:02,  2.07it/s, S=0.1463, loss=-0.1394]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.60it/s, S=0.1463, loss=-0.1394]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:23<00:03,  1.60it/s, S=0.0871, loss=-0.0811]
Epoch 40/75 [train]:  90%|█████████ | 47/52 [00:24<00:03,  1.60it/s, S=0.0990, loss=-0.0934]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:24<00:01,  1.74it/s, S=0.0990, loss=-0.0934]
Epoch 40/75 [train]:  94%|█████████▍| 49/52 [00:25<00:01,  1.74it/s, S=0.1741, loss=-0.1670]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:25<00:01,  1.60it/s, S=0.1741, loss=-0.1670]
Epoch 40/75 [train]:  96%|█████████▌| 50/52 [00:26<00:01,  1.60it/s, S=0.1153, loss=-0.1097]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:26<00:00,  1.35it/s, S=0.1153, loss=-0.1097]
Epoch 40/75 [train]:  98%|█████████▊| 51/52 [00:27<00:00,  1.35it/s, S=0.0950, loss=-0.0899]
Epoch 40/75 [train]: 100%|██████████| 52/52 [00:27<00:00,  1.45it/s, S=0.0950, loss=-0.0899]
                                                                                            
Epoch  40/75  train loss=-0.1016  val loss=-0.1171  S[mean]=0.1273  ζ=0.2960  mean_plane_ζ=0.2841  reg=0.0102  λscale=1.00  lr=2.86e-05

Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s]
Epoch 41/75 [train]:   0%|          | 0/52 [00:00<?, ?it/s, S=0.0918, loss=-0.0863]
Epoch 41/75 [train]:   0%|          | 0/52 [00:01<?, ?it/s, S=0.0951, loss=-0.0898]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.0951, loss=-0.0898]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:01<00:29,  1.69it/s, S=0.1479, loss=-0.1397]
Epoch 41/75 [train]:   4%|▍         | 2/52 [00:02<00:29,  1.69it/s, S=0.0894, loss=-0.0844]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.79it/s, S=0.0894, loss=-0.0844]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.79it/s, S=0.1081, loss=-0.1021]
Epoch 41/75 [train]:   8%|▊         | 4/52 [00:02<00:26,  1.79it/s, S=0.1344, loss=-0.1267]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.84it/s, S=0.1344, loss=-0.1267]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:02<00:16,  2.84it/s, S=0.1076, loss=-0.0997]
Epoch 41/75 [train]:  12%|█▏        | 6/52 [00:03<00:16,  2.84it/s, S=0.1246, loss=-0.1191]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:03<00:19,  2.23it/s, S=0.1246, loss=-0.1191]
Epoch 41/75 [train]:  15%|█▌        | 8/52 [00:04<00:19,  2.23it/s, S=0.0731, loss=-0.0676]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:04<00:25,  1.69it/s, S=0.0731, loss=-0.0676]
Epoch 41/75 [train]:  17%|█▋        | 9/52 [00:05<00:25,  1.69it/s, S=0.1491, loss=-0.1420]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.40it/s, S=0.1491, loss=-0.1420]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:05<00:30,  1.40it/s, S=0.1497, loss=-0.1426]
Epoch 41/75 [train]:  19%|█▉        | 10/52 [00:07<00:30,  1.40it/s, S=0.0948, loss=-0.0883]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:07<00:26,  1.50it/s, S=0.0948, loss=-0.0883]
Epoch 41/75 [train]:  23%|██▎       | 12/52 [00:08<00:26,  1.50it/s, S=0.1274, loss=-0.1200]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:08<00:29,  1.31it/s, S=0.1274, loss=-0.1200]
Epoch 41/75 [train]:  25%|██▌       | 13/52 [00:09<00:29,  1.31it/s, S=0.0789, loss=-0.0709]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:09<00:32,  1.18it/s, S=0.0789, loss=-0.0709]
Epoch 41/75 [train]:  27%|██▋       | 14/52 [00:10<00:32,  1.18it/s, S=0.0715, loss=-0.0648]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:10<00:33,  1.10it/s, S=0.0715, loss=-0.0648]
Epoch 41/75 [train]:  29%|██▉       | 15/52 [00:11<00:33,  1.10it/s, S=0.1153, loss=-0.1085]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:11<00:34,  1.04it/s, S=0.1153, loss=-0.1085]
Epoch 41/75 [train]:  31%|███       | 16/52 [00:12<00:34,  1.04it/s, S=0.1090, loss=-0.1017]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:12<00:35,  1.00s/it, S=0.1090, loss=-0.1017]
Epoch 41/75 [train]:  33%|███▎      | 17/52 [00:13<00:35,  1.00s/it, S=0.0501, loss=-0.0462]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:13<00:34,  1.03s/it, S=0.0501, loss=-0.0462]
Epoch 41/75 [train]:  35%|███▍      | 18/52 [00:14<00:34,  1.03s/it, S=0.1083, loss=-0.1018]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:14<00:34,  1.05s/it, S=0.1083, loss=-0.1018]
Epoch 41/75 [train]:  37%|███▋      | 19/52 [00:15<00:34,  1.05s/it, S=0.1313, loss=-0.1243]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:15<00:32,  1.01s/it, S=0.1313, loss=-0.1243]
Epoch 41/75 [train]:  38%|███▊      | 20/52 [00:16<00:32,  1.01s/it, S=0.0599, loss=-0.0548]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:16<00:32,  1.04s/it, S=0.0599, loss=-0.0548]
Epoch 41/75 [train]:  40%|████      | 21/52 [00:17<00:32,  1.04s/it, S=0.1170, loss=-0.1082]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:17<00:31,  1.06s/it, S=0.1170, loss=-0.1082]
Epoch 41/75 [train]:  42%|████▏     | 22/52 [00:18<00:31,  1.06s/it, S=0.0725, loss=-0.0689]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:18<00:31,  1.07s/it, S=0.0725, loss=-0.0689]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:19<00:31,  1.07s/it, S=0.0606, loss=-0.0560]
Epoch 41/75 [train]:  44%|████▍     | 23/52 [00:19<00:31,  1.07s/it, S=0.1501, loss=-0.1447]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:19<00:17,  1.54it/s, S=0.1501, loss=-0.1447]
Epoch 41/75 [train]:  48%|████▊     | 25/52 [00:19<00:17,  1.54it/s, S=0.0596, loss=-0.0541]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:19<00:15,  1.72it/s, S=0.0596, loss=-0.0541]
Epoch 41/75 [train]:  50%|█████     | 26/52 [00:20<00:15,  1.72it/s, S=0.0994, loss=-0.0935]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:20<00:17,  1.39it/s, S=0.0994, loss=-0.0935]
Epoch 41/75 [train]:  52%|█████▏    | 27/52 [00:20<00:17,  1.39it/s, S=0.1377, loss=-0.1304]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:20<00:13,  1.79it/s, S=0.1377, loss=-0.1304]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:20<00:13,  1.79it/s, S=0.0995, loss=-0.0937]
Epoch 41/75 [train]:  54%|█████▍    | 28/52 [00:22<00:13,  1.79it/s, S=0.1336, loss=-0.1261]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:22<00:12,  1.74it/s, S=0.1336, loss=-0.1261]
Epoch 41/75 [train]:  58%|█████▊    | 30/52 [00:23<00:12,  1.74it/s, S=0.1021, loss=-0.0952]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:23<00:14,  1.43it/s, S=0.1021, loss=-0.0952]
Epoch 41/75 [train]:  60%|█████▉    | 31/52 [00:24<00:14,  1.43it/s, S=0.1074, loss=-0.1022]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:24<00:16,  1.25it/s, S=0.1074, loss=-0.1022]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:24<00:16,  1.25it/s, S=0.1152, loss=-0.1088]
Epoch 41/75 [train]:  62%|██████▏   | 32/52 [00:25<00:16,  1.25it/s, S=0.1116, loss=-0.1046]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:25<00:12,  1.40it/s, S=0.1116, loss=-0.1046]
Epoch 41/75 [train]:  65%|██████▌   | 34/52 [00:26<00:12,  1.40it/s, S=0.1116, loss=-0.1049]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:26<00:13,  1.24it/s, S=0.1116, loss=-0.1049]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:26<00:13,  1.24it/s, S=0.1154, loss=-0.1081]
Epoch 41/75 [train]:  67%|██████▋   | 35/52 [00:27<00:13,  1.24it/s, S=0.0670, loss=-0.0621]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:27<00:10,  1.45it/s, S=0.0670, loss=-0.0621]
Epoch 41/75 [train]:  71%|███████   | 37/52 [00:27<00:10,  1.45it/s, S=0.0950, loss=-0.0887]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:27<00:07,  1.78it/s, S=0.0950, loss=-0.0887]
Epoch 41/75 [train]:  73%|███████▎  | 38/52 [00:28<00:07,  1.78it/s, S=0.1661, loss=-0.1587]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:28<00:08,  1.45it/s, S=0.1661, loss=-0.1587]
Epoch 41/75 [train]:  75%|███████▌  | 39/52 [00:29<00:08,  1.45it/s, S=0.0865, loss=-0.0800]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:29<00:09,  1.25it/s, S=0.0865, loss=-0.0800]
Epoch 41/75 [train]:  77%|███████▋  | 40/52 [00:31<00:09,  1.25it/s, S=0.1557, loss=-0.1496]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:31<00:09,  1.14it/s, S=0.1557, loss=-0.1496]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:31<00:09,  1.14it/s, S=0.1189, loss=-0.1124]
Epoch 41/75 [train]:  79%|███████▉  | 41/52 [00:32<00:09,  1.14it/s, S=0.1359, loss=-0.1296]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:32<00:06,  1.32it/s, S=0.1359, loss=-0.1296]
Epoch 41/75 [train]:  83%|████████▎ | 43/52 [00:33<00:06,  1.32it/s, S=0.1195, loss=-0.1131]
