Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113506_d512_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Saved val-S checkpoint val_s_0.2.pt: threshold=0.2 epoch=107 val_s=0.2018

Epoch 108/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 108/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2412, loss=-0.1677]
Epoch 108/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2676, loss=-0.1958]
Epoch 108/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2459, loss=-0.1749]
Epoch 108/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.61it/s, S=0.2459, loss=-0.1749]
Epoch 108/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.61it/s, S=0.2307, loss=-0.1578]
Epoch 108/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.61it/s, S=0.2281, loss=-0.1593]
Epoch 108/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.61it/s, S=0.2562, loss=-0.1817]
Epoch 108/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.45it/s, S=0.2562, loss=-0.1817]
Epoch 108/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.45it/s, S=0.2425, loss=-0.1708]
Epoch 108/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.45it/s, S=0.2503, loss=-0.1749]
Epoch 108/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.45it/s, S=0.2574, loss=-0.1850]
Epoch 108/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.51it/s, S=0.2574, loss=-0.1850]
Epoch 108/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.51it/s, S=0.2604, loss=-0.1890]
Epoch 108/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.51it/s, S=0.2430, loss=-0.1649]
Epoch 108/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.51it/s, S=0.2207, loss=-0.1501]
Epoch 108/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.61it/s, S=0.2207, loss=-0.1501]
Epoch 108/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.61it/s, S=0.2243, loss=-0.1507]
Epoch 108/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.61it/s, S=0.2574, loss=-0.1830]
Epoch 108/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.61it/s, S=0.2477, loss=-0.1741]
Epoch 108/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.63it/s, S=0.2477, loss=-0.1741]
Epoch 108/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.63it/s, S=0.2385, loss=-0.1601]
Epoch 108/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.63it/s, S=0.2400, loss=-0.1655]
Epoch 108/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.63it/s, S=0.2598, loss=-0.1846]
Epoch 108/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.56it/s, S=0.2598, loss=-0.1846]
Epoch 108/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.56it/s, S=0.2391, loss=-0.1641]
Epoch 108/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.56it/s, S=0.2479, loss=-0.1717]
Epoch 108/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.56it/s, S=0.2554, loss=-0.1804]
Epoch 108/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2554, loss=-0.1804]
Epoch 108/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2488, loss=-0.1723]
Epoch 108/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2662, loss=-0.1877]
Epoch 108/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2451, loss=-0.1732]
Epoch 108/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.52it/s, S=0.2451, loss=-0.1732]
Epoch 108/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.52it/s, S=0.2305, loss=-0.1547]
Epoch 108/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.52it/s, S=0.2316, loss=-0.1575]
                                                                                              
Epoch 108/200  train loss=-0.1712  val loss=-0.1174  S[mean]=0.2022  reg=0.0848  λscale=1.00  lr=5.39e-04

Epoch 109/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 109/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2321, loss=-0.1523]
Epoch 109/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2577, loss=-0.1819]
Epoch 109/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2326, loss=-0.1586]
Epoch 109/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2326, loss=-0.1586]
Epoch 109/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2540, loss=-0.1728]
Epoch 109/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2564, loss=-0.1822]
Epoch 109/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.60it/s, S=0.2463, loss=-0.1689]
Epoch 109/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.71it/s, S=0.2463, loss=-0.1689]
Epoch 109/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.71it/s, S=0.2525, loss=-0.1762]
Epoch 109/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.71it/s, S=0.2521, loss=-0.1746]
Epoch 109/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.71it/s, S=0.2501, loss=-0.1748]
Epoch 109/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.82it/s, S=0.2501, loss=-0.1748]
Epoch 109/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.82it/s, S=0.2464, loss=-0.1687]
Epoch 109/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.82it/s, S=0.2623, loss=-0.1889]
Epoch 109/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.82it/s, S=0.2422, loss=-0.1701]
Epoch 109/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.77it/s, S=0.2422, loss=-0.1701]
Epoch 109/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.77it/s, S=0.2747, loss=-0.1997]
Epoch 109/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.77it/s, S=0.2396, loss=-0.1671]
Epoch 109/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.77it/s, S=0.2480, loss=-0.1724]
Epoch 109/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.68it/s, S=0.2480, loss=-0.1724]
Epoch 109/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.68it/s, S=0.2564, loss=-0.1791]
Epoch 109/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.68it/s, S=0.2542, loss=-0.1764]
Epoch 109/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.68it/s, S=0.2496, loss=-0.1770]
Epoch 109/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.62it/s, S=0.2496, loss=-0.1770]
Epoch 109/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.62it/s, S=0.2515, loss=-0.1795]
Epoch 109/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.62it/s, S=0.2436, loss=-0.1680]
Epoch 109/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.62it/s, S=0.2713, loss=-0.1980]
Epoch 109/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2713, loss=-0.1980]
Epoch 109/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2193, loss=-0.1466]
Epoch 109/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2461, loss=-0.1736]
Epoch 109/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.55it/s, S=0.2704, loss=-0.1968]
Epoch 109/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.54it/s, S=0.2704, loss=-0.1968]
Epoch 109/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.54it/s, S=0.2443, loss=-0.1707]
Epoch 109/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.54it/s, S=0.2874, loss=-0.2143]
                                                                                              
Epoch 109/200  train loss=-0.1765  val loss=-0.1196  S[mean]=0.2043  reg=0.0847  λscale=1.00  lr=5.20e-04

Epoch 110/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 110/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2668, loss=-0.1917]
Epoch 110/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2526, loss=-0.1790]
Epoch 110/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2440, loss=-0.1610]
Epoch 110/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.54it/s, S=0.2440, loss=-0.1610]
Epoch 110/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.54it/s, S=0.2609, loss=-0.1830]
Epoch 110/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.54it/s, S=0.2467, loss=-0.1728]
Epoch 110/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.54it/s, S=0.2348, loss=-0.1584]
Epoch 110/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.2348, loss=-0.1584]
Epoch 110/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.2436, loss=-0.1624]
Epoch 110/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.2499, loss=-0.1655]
Epoch 110/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.37it/s, S=0.2617, loss=-0.1841]
Epoch 110/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.55it/s, S=0.2617, loss=-0.1841]
Epoch 110/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.55it/s, S=0.2538, loss=-0.1784]
Epoch 110/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.55it/s, S=0.2587, loss=-0.1863]
Epoch 110/200 [train]:  35%|███▍      | 9/26 [00:00<00:00, 29.55it/s, S=0.2803, loss=-0.2020]
Epoch 110/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.72it/s, S=0.2803, loss=-0.2020]
Epoch 110/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.72it/s, S=0.1921, loss=-0.1184]
Epoch 110/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.72it/s, S=0.2288, loss=-0.1507]
Epoch 110/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 29.72it/s, S=0.2278, loss=-0.1525]
Epoch 110/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.80it/s, S=0.2278, loss=-0.1525]
Epoch 110/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.80it/s, S=0.2576, loss=-0.1806]
Epoch 110/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.80it/s, S=0.2446, loss=-0.1713]
Epoch 110/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.80it/s, S=0.2513, loss=-0.1735]
Epoch 110/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.80it/s, S=0.2483, loss=-0.1720]
Epoch 110/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.89it/s, S=0.2483, loss=-0.1720]
Epoch 110/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.89it/s, S=0.2373, loss=-0.1628]
Epoch 110/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.89it/s, S=0.2542, loss=-0.1718]
Epoch 110/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.89it/s, S=0.2294, loss=-0.1547]
Epoch 110/200 [train]:  73%|███████▎  | 19/26 [00:00<00:00, 29.89it/s, S=0.2667, loss=-0.1890]
Epoch 110/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.97it/s, S=0.2667, loss=-0.1890]
Epoch 110/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.97it/s, S=0.2580, loss=-0.1814]
Epoch 110/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.97it/s, S=0.2561, loss=-0.1759]
Epoch 110/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.97it/s, S=0.2591, loss=-0.1825]
                                                                                              
Epoch 110/200  train loss=-0.1716  val loss=-0.1172  S[mean]=0.2044  reg=0.0872  λscale=1.00  lr=5.00e-04

Epoch 111/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 111/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2602, loss=-0.1823]
Epoch 111/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2454, loss=-0.1691]
Epoch 111/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2508, loss=-0.1798]
Epoch 111/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2630, loss=-0.1888]
Epoch 111/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.07it/s, S=0.2630, loss=-0.1888]
Epoch 111/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.07it/s, S=0.2608, loss=-0.1832]
Epoch 111/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.07it/s, S=0.2645, loss=-0.1903]
Epoch 111/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.07it/s, S=0.2466, loss=-0.1686]
Epoch 111/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.07it/s, S=0.2444, loss=-0.1617]
Epoch 111/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.89it/s, S=0.2444, loss=-0.1617]
Epoch 111/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.89it/s, S=0.2458, loss=-0.1702]
Epoch 111/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.89it/s, S=0.2638, loss=-0.1844]
Epoch 111/200 [train]:  31%|███       | 8/26 [00:00<00:00, 29.89it/s, S=0.2796, loss=-0.2024]
Epoch 111/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.87it/s, S=0.2796, loss=-0.2024]
Epoch 111/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.87it/s, S=0.2608, loss=-0.1818]
Epoch 111/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.87it/s, S=0.2549, loss=-0.1709]
Epoch 111/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.87it/s, S=0.2348, loss=-0.1557]
Epoch 111/200 [train]:  42%|████▏     | 11/26 [00:00<00:00, 29.87it/s, S=0.2393, loss=-0.1611]
Epoch 111/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.94it/s, S=0.2393, loss=-0.1611]
Epoch 111/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.94it/s, S=0.2750, loss=-0.1982]
Epoch 111/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.94it/s, S=0.2769, loss=-0.2005]
Epoch 111/200 [train]:  58%|█████▊    | 15/26 [00:00<00:00, 29.94it/s, S=0.2509, loss=-0.1752]
Epoch 111/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.93it/s, S=0.2509, loss=-0.1752]
Epoch 111/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.93it/s, S=0.2393, loss=-0.1609]
Epoch 111/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.93it/s, S=0.2535, loss=-0.1782]
Epoch 111/200 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 29.93it/s, S=0.2579, loss=-0.1827]
Epoch 111/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.94it/s, S=0.2579, loss=-0.1827]
Epoch 111/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.94it/s, S=0.2612, loss=-0.1850]
Epoch 111/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.94it/s, S=0.2575, loss=-0.1826]
Epoch 111/200 [train]:  81%|████████  | 21/26 [00:00<00:00, 29.94it/s, S=0.2528, loss=-0.1765]
Epoch 111/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.96it/s, S=0.2528, loss=-0.1765]
Epoch 111/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.96it/s, S=0.2665, loss=-0.1892]
Epoch 111/200 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 29.96it/s, S=0.2553, loss=-0.1770]
                                                                                              
Epoch 111/200  train loss=-0.1791  val loss=-0.1212  S[mean]=0.2082  reg=0.0869  λscale=1.00  lr=4.80e-04

Epoch 112/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 112/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2512, loss=-0.1718]
Epoch 112/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2787, loss=-0.2015]
Epoch 112/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2757, loss=-0.1975]
Epoch 112/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2610, loss=-0.1819]
Epoch 112/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.18it/s, S=0.2610, loss=-0.1819]
Epoch 112/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.18it/s, S=0.2605, loss=-0.1822]
Epoch 112/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.18it/s, S=0.2537, loss=-0.1767]
Epoch 112/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.18it/s, S=0.2621, loss=-0.1860]
Epoch 112/200 [train]:  15%|█▌        | 4/26 [00:00<00:00, 30.18it/s, S=0.2564, loss=-0.1802]
Epoch 112/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.13it/s, S=0.2564, loss=-0.1802]
Epoch 112/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.13it/s, S=0.2641, loss=-0.1859]
Epoch 112/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.13it/s, S=0.2601, loss=-0.1838]
Epoch 112/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.13it/s, S=0.2467, loss=-0.1731]
Epoch 112/200 [train]:  31%|███       | 8/26 [00:00<00:00, 30.13it/s, S=0.2693, loss=-0.1915]
Epoch 112/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.05it/s, S=0.2693, loss=-0.1915]
Epoch 112/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.05it/s, S=0.2595, loss=-0.1772]
Epoch 112/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.05it/s, S=0.2264, loss=-0.1527]
Epoch 112/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.05it/s, S=0.2469, loss=-0.1624]
Epoch 112/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 30.05it/s, S=0.2516, loss=-0.1736]
Epoch 112/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.2516, loss=-0.1736]
Epoch 112/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.2647, loss=-0.1810]
Epoch 112/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.2480, loss=-0.1694]
Epoch 112/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.2681, loss=-0.1922]
Epoch 112/200 [train]:  62%|██████▏   | 16/26 [00:00<00:00, 30.02it/s, S=0.2561, loss=-0.1740]
Epoch 112/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.99it/s, S=0.2561, loss=-0.1740]
Epoch 112/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.99it/s, S=0.2630, loss=-0.1879]
Epoch 112/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.99it/s, S=0.2570, loss=-0.1769]
Epoch 112/200 [train]:  77%|███████▋  | 20/26 [00:00<00:00, 29.99it/s, S=0.2700, loss=-0.1950]
Epoch 112/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.2700, loss=-0.1950]
Epoch 112/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.2539, loss=-0.1735]
Epoch 112/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.2604, loss=-0.1835]
Epoch 112/200 [train]:  88%|████████▊ | 23/26 [00:00<00:00, 29.99it/s, S=0.2721, loss=-0.1955]
Epoch 112/200 [train]: 100%|██████████| 26/26 [00:00<00:00, 29.96it/s, S=0.2721, loss=-0.1955]
                                                                                              
Epoch 112/200  train loss=-0.1810  val loss=-0.1209  S[mean]=0.2092  reg=0.0884  λscale=1.00  lr=4.61e-04

Epoch 113/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 113/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2575, loss=-0.1766]
Epoch 113/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2816, loss=-0.2034]
Epoch 113/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.2448, loss=-0.1689]
Epoch 113/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.2448, loss=-0.1689]
Epoch 113/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.2654, loss=-0.1891]
Epoch 113/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.2666, loss=-0.1897]
Epoch 113/200 [train]:  12%|█▏        | 3/26 [00:00<00:00, 29.43it/s, S=0.2495, loss=-0.1702]
Epoch 113/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.2495, loss=-0.1702]
Epoch 113/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.2658, loss=-0.1836]
Epoch 113/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.2400, loss=-0.1653]
Epoch 113/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.2687, loss=-0.1925]
Epoch 113/200 [train]:  23%|██▎       | 6/26 [00:00<00:00, 29.75it/s, S=0.2724, loss=-0.1919]
Epoch 113/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.96it/s, S=0.2724, loss=-0.1919]
Epoch 113/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.96it/s, S=0.2528, loss=-0.1737]
Epoch 113/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.96it/s, S=0.2594, loss=-0.1776]
Epoch 113/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.96it/s, S=0.2608, loss=-0.1849]
Epoch 113/200 [train]:  38%|███▊      | 10/26 [00:00<00:00, 29.96it/s, S=0.2709, loss=-0.1882]
Epoch 113/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.02it/s, S=0.2709, loss=-0.1882]
Epoch 113/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.02it/s, S=0.2699, loss=-0.1887]
Epoch 113/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 30.02it/s, S=0.2682, loss=-0.1902]
