Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260709_113849_d1024_h256_dep3_bs64_ep200_lr1e-03_lxp0.0_lbt0.0_lcca1.0_sig10.0_s1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 127/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.83it/s, S=0.2985, loss=-0.1938]
Epoch 127/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.83it/s, S=0.3478, loss=-0.2490]
Epoch 127/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.85it/s, S=0.3478, loss=-0.2490]
Epoch 127/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.85it/s, S=0.3795, loss=-0.2805]
Epoch 127/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.85it/s, S=0.3130, loss=-0.2120]
Epoch 127/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.87it/s, S=0.3130, loss=-0.2120]
Epoch 127/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.87it/s, S=0.3276, loss=-0.2264]
Epoch 127/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.87it/s, S=0.2961, loss=-0.1992]
Epoch 127/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.89it/s, S=0.2961, loss=-0.1992]
Epoch 127/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.89it/s, S=0.3556, loss=-0.2562]
Epoch 127/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.89it/s, S=0.3105, loss=-0.2098]
Epoch 127/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.91it/s, S=0.3105, loss=-0.2098]
Epoch 127/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.91it/s, S=0.3424, loss=-0.2402]
Epoch 127/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.91it/s, S=0.3427, loss=-0.2417]
Epoch 127/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.89it/s, S=0.3427, loss=-0.2417]
                                                                                              
Epoch 127/200  train loss=-0.2364  val loss=-0.1310  S[mean]=0.2416  reg=0.1106  λscale=1.00  lr=1.90e-04

Epoch 128/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 128/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3387, loss=-0.2366]
Epoch 128/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3317, loss=-0.2316]
Epoch 128/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.3317, loss=-0.2316]
Epoch 128/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.3306, loss=-0.2307]
Epoch 128/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.78it/s, S=0.3277, loss=-0.2260]
Epoch 128/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.72it/s, S=0.3277, loss=-0.2260]
Epoch 128/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.72it/s, S=0.3491, loss=-0.2485]
Epoch 128/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.72it/s, S=0.3350, loss=-0.2349]
Epoch 128/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.71it/s, S=0.3350, loss=-0.2349]
Epoch 128/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.71it/s, S=0.3207, loss=-0.2197]
Epoch 128/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.71it/s, S=0.3204, loss=-0.2199]
Epoch 128/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.71it/s, S=0.3204, loss=-0.2199]
Epoch 128/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.71it/s, S=0.3312, loss=-0.2318]
Epoch 128/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.71it/s, S=0.3676, loss=-0.2662]
Epoch 128/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.71it/s, S=0.3676, loss=-0.2662]
Epoch 128/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.71it/s, S=0.3553, loss=-0.2550]
Epoch 128/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.71it/s, S=0.3284, loss=-0.2279]
Epoch 128/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.70it/s, S=0.3284, loss=-0.2279]
Epoch 128/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.70it/s, S=0.3168, loss=-0.2163]
Epoch 128/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.70it/s, S=0.3128, loss=-0.2133]
Epoch 128/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.73it/s, S=0.3128, loss=-0.2133]
Epoch 128/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.73it/s, S=0.3289, loss=-0.2261]
Epoch 128/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.73it/s, S=0.2867, loss=-0.1869]
Epoch 128/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.78it/s, S=0.2867, loss=-0.1869]
Epoch 128/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.78it/s, S=0.3325, loss=-0.2313]
Epoch 128/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.78it/s, S=0.3414, loss=-0.2386]
Epoch 128/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.79it/s, S=0.3414, loss=-0.2386]
Epoch 128/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.79it/s, S=0.3357, loss=-0.2357]
Epoch 128/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.79it/s, S=0.3437, loss=-0.2423]
Epoch 128/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.77it/s, S=0.3437, loss=-0.2423]
Epoch 128/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.77it/s, S=0.4209, loss=-0.3164]
Epoch 128/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.77it/s, S=0.3574, loss=-0.2547]
Epoch 128/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.75it/s, S=0.3574, loss=-0.2547]
Epoch 128/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.75it/s, S=0.2984, loss=-0.1950]
Epoch 128/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.75it/s, S=0.3182, loss=-0.2160]
Epoch 128/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.74it/s, S=0.3182, loss=-0.2160]
Epoch 128/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.74it/s, S=0.2964, loss=-0.1960]
Epoch 128/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.74it/s, S=0.3089, loss=-0.2108]
Epoch 128/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.75it/s, S=0.3089, loss=-0.2108]
                                                                                              
Epoch 128/200  train loss=-0.2311  val loss=-0.1286  S[mean]=0.2434  reg=0.1148  λscale=1.00  lr=1.75e-04

Epoch 129/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 129/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3090, loss=-0.2064]
Epoch 129/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3370, loss=-0.2350]
Epoch 129/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.05it/s, S=0.3370, loss=-0.2350]
Epoch 129/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.05it/s, S=0.3482, loss=-0.2464]
Epoch 129/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.05it/s, S=0.3336, loss=-0.2299]
Epoch 129/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.03it/s, S=0.3336, loss=-0.2299]
Epoch 129/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.03it/s, S=0.3464, loss=-0.2454]
Epoch 129/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.03it/s, S=0.3114, loss=-0.2109]
Epoch 129/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.01it/s, S=0.3114, loss=-0.2109]
Epoch 129/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.01it/s, S=0.3828, loss=-0.2819]
Epoch 129/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 15.01it/s, S=0.3533, loss=-0.2486]
Epoch 129/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.01it/s, S=0.3533, loss=-0.2486]
Epoch 129/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.01it/s, S=0.3151, loss=-0.2122]
Epoch 129/200 [train]:  31%|███       | 8/26 [00:00<00:01, 15.01it/s, S=0.3391, loss=-0.2403]
Epoch 129/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.00it/s, S=0.3391, loss=-0.2403]
Epoch 129/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.00it/s, S=0.3295, loss=-0.2321]
Epoch 129/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 15.00it/s, S=0.3525, loss=-0.2544]
Epoch 129/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.3525, loss=-0.2544]
Epoch 129/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.3325, loss=-0.2346]
Epoch 129/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.89it/s, S=0.2992, loss=-0.1971]
Epoch 129/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.83it/s, S=0.2992, loss=-0.1971]
Epoch 129/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.83it/s, S=0.3425, loss=-0.2429]
Epoch 129/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.83it/s, S=0.3404, loss=-0.2375]
Epoch 129/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.79it/s, S=0.3404, loss=-0.2375]
Epoch 129/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.79it/s, S=0.3081, loss=-0.2064]
Epoch 129/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.79it/s, S=0.3268, loss=-0.2266]
Epoch 129/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.77it/s, S=0.3268, loss=-0.2266]
Epoch 129/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.77it/s, S=0.3341, loss=-0.2336]
Epoch 129/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.77it/s, S=0.3538, loss=-0.2512]
Epoch 129/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.75it/s, S=0.3538, loss=-0.2512]
Epoch 129/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.75it/s, S=0.3387, loss=-0.2384]
Epoch 129/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.75it/s, S=0.3280, loss=-0.2266]
Epoch 129/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.74it/s, S=0.3280, loss=-0.2266]
Epoch 129/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.74it/s, S=0.3940, loss=-0.2904]
Epoch 129/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.74it/s, S=0.3311, loss=-0.2284]
Epoch 129/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.75it/s, S=0.3311, loss=-0.2284]
Epoch 129/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.75it/s, S=0.3380, loss=-0.2395]
Epoch 129/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.75it/s, S=0.3286, loss=-0.2284]
Epoch 129/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.74it/s, S=0.3286, loss=-0.2284]
                                                                                              
Epoch 129/200  train loss=-0.2356  val loss=-0.1312  S[mean]=0.2433  reg=0.1120  λscale=1.00  lr=1.61e-04

Epoch 130/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 130/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3286, loss=-0.2286]
Epoch 130/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3649, loss=-0.2646]
Epoch 130/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.74it/s, S=0.3649, loss=-0.2646]
Epoch 130/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.74it/s, S=0.3150, loss=-0.2157]
Epoch 130/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 14.74it/s, S=0.3441, loss=-0.2428]
Epoch 130/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.77it/s, S=0.3441, loss=-0.2428]
Epoch 130/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.77it/s, S=0.3132, loss=-0.2119]
Epoch 130/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 14.77it/s, S=0.3401, loss=-0.2341]
Epoch 130/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.3401, loss=-0.2341]
Epoch 130/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.3099, loss=-0.2105]
Epoch 130/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.81it/s, S=0.3214, loss=-0.2204]
Epoch 130/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.83it/s, S=0.3214, loss=-0.2204]
Epoch 130/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.83it/s, S=0.3195, loss=-0.2205]
Epoch 130/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.83it/s, S=0.3296, loss=-0.2285]
Epoch 130/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.84it/s, S=0.3296, loss=-0.2285]
Epoch 130/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.84it/s, S=0.3056, loss=-0.2073]
Epoch 130/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.84it/s, S=0.3128, loss=-0.2098]
Epoch 130/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.84it/s, S=0.3128, loss=-0.2098]
Epoch 130/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.84it/s, S=0.3659, loss=-0.2628]
Epoch 130/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.84it/s, S=0.3843, loss=-0.2823]
Epoch 130/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.85it/s, S=0.3843, loss=-0.2823]
Epoch 130/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.85it/s, S=0.3161, loss=-0.2157]
Epoch 130/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.85it/s, S=0.3054, loss=-0.2022]
Epoch 130/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.87it/s, S=0.3054, loss=-0.2022]
Epoch 130/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.87it/s, S=0.3377, loss=-0.2383]
Epoch 130/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.87it/s, S=0.2982, loss=-0.2001]
Epoch 130/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.2982, loss=-0.2001]
Epoch 130/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.3357, loss=-0.2350]
Epoch 130/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.89it/s, S=0.3455, loss=-0.2458]
Epoch 130/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.93it/s, S=0.3455, loss=-0.2458]
Epoch 130/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.93it/s, S=0.3506, loss=-0.2508]
Epoch 130/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.93it/s, S=0.3701, loss=-0.2714]
Epoch 130/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.94it/s, S=0.3701, loss=-0.2714]
Epoch 130/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.94it/s, S=0.2969, loss=-0.1979]
Epoch 130/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.94it/s, S=0.4413, loss=-0.3412]
Epoch 130/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.87it/s, S=0.4413, loss=-0.3412]
Epoch 130/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.87it/s, S=0.3490, loss=-0.2500]
Epoch 130/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.87it/s, S=0.3162, loss=-0.2134]
Epoch 130/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.82it/s, S=0.3162, loss=-0.2134]
                                                                                              
Epoch 130/200  train loss=-0.2347  val loss=-0.1295  S[mean]=0.2437  reg=0.1143  λscale=1.00  lr=1.46e-04

Epoch 131/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 131/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3254, loss=-0.2234]
Epoch 131/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3211, loss=-0.2208]
Epoch 131/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.02it/s, S=0.3211, loss=-0.2208]
Epoch 131/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.02it/s, S=0.3932, loss=-0.2921]
Epoch 131/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.02it/s, S=0.3429, loss=-0.2389]
Epoch 131/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.00it/s, S=0.3429, loss=-0.2389]
Epoch 131/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.00it/s, S=0.3227, loss=-0.2225]
Epoch 131/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.00it/s, S=0.3279, loss=-0.2260]
Epoch 131/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.99it/s, S=0.3279, loss=-0.2260]
Epoch 131/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.99it/s, S=0.3727, loss=-0.2687]
Epoch 131/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.99it/s, S=0.3346, loss=-0.2368]
Epoch 131/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.3346, loss=-0.2368]
Epoch 131/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.3160, loss=-0.2137]
Epoch 131/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.94it/s, S=0.3285, loss=-0.2260]
Epoch 131/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3285, loss=-0.2260]
Epoch 131/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3899, loss=-0.2862]
Epoch 131/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3308, loss=-0.2290]
Epoch 131/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.93it/s, S=0.3308, loss=-0.2290]
Epoch 131/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.93it/s, S=0.3547, loss=-0.2521]
Epoch 131/200 [train]:  46%|████▌     | 12/26 [00:00<00:00, 14.93it/s, S=0.3252, loss=-0.2224]
Epoch 131/200 [train]:  54%|█████▍    | 14/26 [00:00<00:00, 14.92it/s, S=0.3252, loss=-0.2224]
Epoch 131/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.92it/s, S=0.3383, loss=-0.2359]
Epoch 131/200 [train]:  54%|█████▍    | 14/26 [00:01<00:00, 14.92it/s, S=0.3369, loss=-0.2333]
Epoch 131/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.90it/s, S=0.3369, loss=-0.2333]
Epoch 131/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.90it/s, S=0.3087, loss=-0.2107]
Epoch 131/200 [train]:  62%|██████▏   | 16/26 [00:01<00:00, 14.90it/s, S=0.4115, loss=-0.3097]
Epoch 131/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.4115, loss=-0.3097]
Epoch 131/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.2197, loss=-0.1187]
Epoch 131/200 [train]:  69%|██████▉   | 18/26 [00:01<00:00, 14.90it/s, S=0.3570, loss=-0.2560]
Epoch 131/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.88it/s, S=0.3570, loss=-0.2560]
Epoch 131/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.88it/s, S=0.3394, loss=-0.2376]
Epoch 131/200 [train]:  77%|███████▋  | 20/26 [00:01<00:00, 14.88it/s, S=0.3111, loss=-0.2096]
Epoch 131/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.86it/s, S=0.3111, loss=-0.2096]
Epoch 131/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.86it/s, S=0.3199, loss=-0.2218]
Epoch 131/200 [train]:  85%|████████▍ | 22/26 [00:01<00:00, 14.86it/s, S=0.3358, loss=-0.2346]
Epoch 131/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.84it/s, S=0.3358, loss=-0.2346]
Epoch 131/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.84it/s, S=0.3111, loss=-0.2104]
Epoch 131/200 [train]:  92%|█████████▏| 24/26 [00:01<00:00, 14.84it/s, S=0.3207, loss=-0.2163]
Epoch 131/200 [train]: 100%|██████████| 26/26 [00:01<00:00, 14.89it/s, S=0.3207, loss=-0.2163]
                                                                                              
Epoch 131/200  train loss=-0.2328  val loss=-0.1301  S[mean]=0.2442  reg=0.1141  λscale=1.00  lr=1.33e-04

Epoch 132/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 132/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3626, loss=-0.2604]
Epoch 132/200 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3557, loss=-0.2566]
Epoch 132/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.04it/s, S=0.3557, loss=-0.2566]
Epoch 132/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.04it/s, S=0.3088, loss=-0.2078]
Epoch 132/200 [train]:   8%|▊         | 2/26 [00:00<00:01, 15.04it/s, S=0.3592, loss=-0.2545]
Epoch 132/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.00it/s, S=0.3592, loss=-0.2545]
Epoch 132/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.00it/s, S=0.3583, loss=-0.2572]
Epoch 132/200 [train]:  15%|█▌        | 4/26 [00:00<00:01, 15.00it/s, S=0.3345, loss=-0.2343]
Epoch 132/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.97it/s, S=0.3345, loss=-0.2343]
Epoch 132/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.97it/s, S=0.3310, loss=-0.2347]
Epoch 132/200 [train]:  23%|██▎       | 6/26 [00:00<00:01, 14.97it/s, S=0.3067, loss=-0.2039]
Epoch 132/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.3067, loss=-0.2039]
Epoch 132/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.3186, loss=-0.2136]
Epoch 132/200 [train]:  31%|███       | 8/26 [00:00<00:01, 14.95it/s, S=0.3608, loss=-0.2571]
Epoch 132/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3608, loss=-0.2571]
Epoch 132/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3119, loss=-0.2115]
Epoch 132/200 [train]:  38%|███▊      | 10/26 [00:00<00:01, 14.92it/s, S=0.3247, loss=-0.2222]
