Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071655_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s1
Seed set to: 1
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3740, loss=-0.2350]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3740, loss=-0.2350]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3757, loss=-0.2381]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3745, loss=-0.2369]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3680, loss=-0.2185]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3700, loss=-0.2398]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3785, loss=-0.2460]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3767, loss=-0.2408]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3767, loss=-0.2408]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3732, loss=-0.2267]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3787, loss=-0.2471]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3756, loss=-0.2416]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3734, loss=-0.2379]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3699, loss=-0.2320]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.56it/s, S=0.3754, loss=-0.2379]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3754, loss=-0.2379]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3768, loss=-0.2395]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.49it/s, S=0.3746, loss=-0.2356]
                                                                                             
Epoch  90/150  train loss=-0.2363  val loss=-0.2429  S[mean]=0.3926  ζ=0.4516  mean_plane_ζ=0.3389  reg=0.1497  λscale=0.64  lr=4.27e-04

Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3797, loss=-0.2455]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3761, loss=-0.2386]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3740, loss=-0.2360]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3789, loss=-0.2295]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3779, loss=-0.2425]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3731, loss=-0.2360]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3731, loss=-0.2360]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3740, loss=-0.2334]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3622, loss=-0.1980]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3830, loss=-0.2495]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3731, loss=-0.2263]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3726, loss=-0.2316]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.70it/s, S=0.3755, loss=-0.2383]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3755, loss=-0.2383]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3719, loss=-0.2307]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3722, loss=-0.2309]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3763, loss=-0.2363]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3677, loss=-0.2164]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3750, loss=-0.2363]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3750, loss=-0.2356]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3750, loss=-0.2356]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3704, loss=-0.2317]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3758, loss=-0.2297]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3689, loss=-0.2349]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3773, loss=-0.2423]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3756, loss=-0.2379]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3724, loss=-0.2383]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3724, loss=-0.2383]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3730, loss=-0.2364]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.64it/s, S=0.3723, loss=-0.2374]
                                                                                             
Epoch  91/150  train loss=-0.2338  val loss=-0.2406  S[mean]=0.3918  ζ=0.4511  mean_plane_ζ=0.3386  reg=0.1513  λscale=0.64  lr=4.20e-04

Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3790, loss=-0.2442]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3747, loss=-0.2391]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3748, loss=-0.2281]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3764, loss=-0.2358]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3751, loss=-0.2320]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3746, loss=-0.2249]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3746, loss=-0.2249]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3749, loss=-0.2404]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3701, loss=-0.2226]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3768, loss=-0.2304]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3766, loss=-0.2374]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3748, loss=-0.2326]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3669, loss=-0.2341]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3669, loss=-0.2341]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3779, loss=-0.2418]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3698, loss=-0.2224]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3763, loss=-0.2332]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3791, loss=-0.2374]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3753, loss=-0.2370]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3786, loss=-0.2448]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3786, loss=-0.2448]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3706, loss=-0.2373]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3715, loss=-0.2284]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3762, loss=-0.2452]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3765, loss=-0.2405]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3697, loss=-0.2320]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3758, loss=-0.2361]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3758, loss=-0.2361]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3747, loss=-0.2414]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3769, loss=-0.2390]
                                                                                             
Epoch  92/150  train loss=-0.2353  val loss=-0.2427  S[mean]=0.3919  ζ=0.4517  mean_plane_ζ=0.3393  reg=0.1493  λscale=0.65  lr=4.12e-04

Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3768, loss=-0.2312]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3823, loss=-0.2449]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3734, loss=-0.2356]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3738, loss=-0.2348]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3725, loss=-0.2335]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3807, loss=-0.2460]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3807, loss=-0.2460]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3745, loss=-0.2368]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3708, loss=-0.2284]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3756, loss=-0.2384]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3795, loss=-0.2425]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3743, loss=-0.2418]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3748, loss=-0.2334]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3748, loss=-0.2334]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3693, loss=-0.2366]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3754, loss=-0.2349]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3805, loss=-0.2492]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3774, loss=-0.2377]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3804, loss=-0.2469]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3793, loss=-0.2448]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3793, loss=-0.2448]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3742, loss=-0.2399]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3723, loss=-0.2310]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3763, loss=-0.2446]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3786, loss=-0.2467]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3710, loss=-0.2241]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3757, loss=-0.2382]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3757, loss=-0.2382]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3751, loss=-0.2371]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3704, loss=-0.2380]
                                                                                             
Epoch  93/150  train loss=-0.2383  val loss=-0.2437  S[mean]=0.3923  ζ=0.4510  mean_plane_ζ=0.3391  reg=0.1486  λscale=0.66  lr=4.05e-04

Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3791, loss=-0.2408]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3736, loss=-0.2228]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3744, loss=-0.2427]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3737, loss=-0.2342]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3709, loss=-0.2357]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3696, loss=-0.2325]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3696, loss=-0.2325]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3805, loss=-0.2443]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3733, loss=-0.2248]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3702, loss=-0.2207]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3810, loss=-0.2451]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3793, loss=-0.2461]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3743, loss=-0.2277]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3743, loss=-0.2277]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3706, loss=-0.2207]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3742, loss=-0.2379]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3732, loss=-0.2243]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3759, loss=-0.2394]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3729, loss=-0.2322]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3718, loss=-0.2322]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3718, loss=-0.2322]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3774, loss=-0.2418]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3769, loss=-0.2383]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3761, loss=-0.2398]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3734, loss=-0.2413]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3789, loss=-0.2442]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3751, loss=-0.2384]
Epoch 94/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3751, loss=-0.2384]
Epoch 94/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3805, loss=-0.2496]
Epoch 94/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.58it/s, S=0.3728, loss=-0.2357]
                                                                                             
Epoch  94/150  train loss=-0.2359  val loss=-0.2433  S[mean]=0.3928  ζ=0.4511  mean_plane_ζ=0.3389  reg=0.1495  λscale=0.66  lr=3.97e-04

Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3780, loss=-0.2409]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3714, loss=-0.2324]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3733, loss=-0.2378]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3769, loss=-0.2421]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3806, loss=-0.2476]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3717, loss=-0.2226]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3717, loss=-0.2226]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3728, loss=-0.2267]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3751, loss=-0.2384]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3772, loss=-0.2391]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3765, loss=-0.2385]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3785, loss=-0.2455]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3733, loss=-0.2215]
Epoch 95/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3733, loss=-0.2215]
Epoch 95/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3781, loss=-0.2446]
Epoch 95/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3773, loss=-0.2420]
Epoch 95/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3714, loss=-0.2210]
Epoch 95/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3796, loss=-0.2425]
Epoch 95/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3707, loss=-0.2281]
Epoch 95/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.60it/s, S=0.3806, loss=-0.2503]
Epoch 95/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3806, loss=-0.2503]
Epoch 95/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3783, loss=-0.2419]
Epoch 95/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3710, loss=-0.2379]
Epoch 95/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3720, loss=-0.2410]
Epoch 95/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3763, loss=-0.2383]
Epoch 95/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3772, loss=-0.2400]
Epoch 95/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3809, loss=-0.2492]
Epoch 95/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3809, loss=-0.2492]
Epoch 95/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3770, loss=-0.2359]
Epoch 95/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3759, loss=-0.2361]
                                                                                             
Epoch  95/150  train loss=-0.2378  val loss=-0.2443  S[mean]=0.3931  ζ=0.4532  mean_plane_ζ=0.3404  reg=0.1488  λscale=0.67  lr=3.89e-04

Epoch 96/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 96/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3698, loss=-0.2276]
Epoch 96/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3749, loss=-0.2329]
Epoch 96/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3802, loss=-0.2349]
Epoch 96/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3725, loss=-0.2277]
Epoch 96/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3800, loss=-0.2365]
Epoch 96/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3799, loss=-0.2490]
Epoch 96/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3799, loss=-0.2490]
Epoch 96/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3788, loss=-0.2422]
Epoch 96/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3757, loss=-0.2442]
Epoch 96/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3756, loss=-0.2428]
Epoch 96/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3739, loss=-0.2376]
Epoch 96/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3703, loss=-0.2302]
Epoch 96/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.63it/s, S=0.3752, loss=-0.2328]
Epoch 96/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3752, loss=-0.2328]
Epoch 96/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3743, loss=-0.2260]
Epoch 96/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3826, loss=-0.2482]
Epoch 96/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3836, loss=-0.2467]
Epoch 96/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3741, loss=-0.2375]
Epoch 96/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3800, loss=-0.2458]
Epoch 96/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.47it/s, S=0.3752, loss=-0.2415]
Epoch 96/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3752, loss=-0.2415]
Epoch 96/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3774, loss=-0.2453]
Epoch 96/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3728, loss=-0.2235]
Epoch 96/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3765, loss=-0.2431]
Epoch 96/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.51it/s, S=0.3657, loss=-0.2147]
