Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072057_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s2
Seed set to: 2
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3712, loss=-0.2271]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3747, loss=-0.2312]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3767, loss=-0.2357]
Epoch 88/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3793, loss=-0.2410]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3793, loss=-0.2410]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3718, loss=-0.2361]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3762, loss=-0.2346]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3733, loss=-0.2262]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3787, loss=-0.2447]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3729, loss=-0.2213]
Epoch 88/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3733, loss=-0.2381]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3733, loss=-0.2381]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3707, loss=-0.2257]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3637, loss=-0.2161]
                                                                                             
Epoch  88/150  train loss=-0.2313  val loss=-0.2304  S[mean]=0.3844  ζ=0.4610  mean_plane_ζ=0.3427  reg=0.1541  λscale=0.63  lr=4.40e-04

Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3705, loss=-0.2281]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3697, loss=-0.2298]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3764, loss=-0.2350]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3783, loss=-0.2373]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3742, loss=-0.2285]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3685, loss=-0.2292]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3685, loss=-0.2292]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3756, loss=-0.2377]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3736, loss=-0.2280]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3724, loss=-0.2283]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3764, loss=-0.2280]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3815, loss=-0.2458]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3757, loss=-0.2296]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3757, loss=-0.2296]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3767, loss=-0.2344]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3724, loss=-0.2294]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3747, loss=-0.2323]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3723, loss=-0.2273]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3736, loss=-0.2334]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3829, loss=-0.2495]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3829, loss=-0.2495]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3722, loss=-0.2194]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3774, loss=-0.2412]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3696, loss=-0.2149]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3746, loss=-0.2347]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3716, loss=-0.2334]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3713, loss=-0.2291]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3713, loss=-0.2291]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3660, loss=-0.2053]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3734, loss=-0.2226]
                                                                                             
Epoch  89/150  train loss=-0.2305  val loss=-0.2296  S[mean]=0.3844  ζ=0.4610  mean_plane_ζ=0.3432  reg=0.1547  λscale=0.63  lr=4.34e-04

Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3762, loss=-0.2420]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3756, loss=-0.2363]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3723, loss=-0.2336]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3824, loss=-0.2289]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3749, loss=-0.2306]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3749, loss=-0.2407]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3749, loss=-0.2407]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3761, loss=-0.2330]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3798, loss=-0.2363]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3741, loss=-0.2380]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3675, loss=-0.2209]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3794, loss=-0.2444]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.53it/s, S=0.3737, loss=-0.2375]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3737, loss=-0.2375]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3782, loss=-0.2393]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3768, loss=-0.2366]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3790, loss=-0.2394]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3647, loss=-0.2074]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3755, loss=-0.2385]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3791, loss=-0.2423]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3791, loss=-0.2423]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3663, loss=-0.2238]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3751, loss=-0.2368]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3719, loss=-0.2286]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3784, loss=-0.2398]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3744, loss=-0.2353]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3773, loss=-0.2402]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3773, loss=-0.2402]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3756, loss=-0.2354]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.59it/s, S=0.3782, loss=-0.2344]
                                                                                             
Epoch  90/150  train loss=-0.2346  val loss=-0.2281  S[mean]=0.3846  ζ=0.4621  mean_plane_ζ=0.3440  reg=0.1566  λscale=0.64  lr=4.27e-04

Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3782, loss=-0.2386]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3774, loss=-0.2325]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3707, loss=-0.2291]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3752, loss=-0.2417]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3759, loss=-0.2244]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3673, loss=-0.2202]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3673, loss=-0.2202]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3749, loss=-0.2377]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3832, loss=-0.2476]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3821, loss=-0.2395]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3796, loss=-0.2362]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3839, loss=-0.2420]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3793, loss=-0.2486]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3793, loss=-0.2486]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3733, loss=-0.2311]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3780, loss=-0.2394]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3700, loss=-0.2130]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3777, loss=-0.2414]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3706, loss=-0.2337]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3797, loss=-0.2445]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3797, loss=-0.2445]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3750, loss=-0.2427]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3741, loss=-0.2384]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3737, loss=-0.2337]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3785, loss=-0.2389]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3686, loss=-0.2206]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.58it/s, S=0.3771, loss=-0.2439]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3771, loss=-0.2439]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3732, loss=-0.2242]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.57it/s, S=0.3769, loss=-0.2407]
                                                                                             
Epoch  91/150  train loss=-0.2356  val loss=-0.2312  S[mean]=0.3856  ζ=0.4614  mean_plane_ζ=0.3434  reg=0.1544  λscale=0.64  lr=4.20e-04

Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3700, loss=-0.2233]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3783, loss=-0.2309]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3841, loss=-0.2434]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3758, loss=-0.2269]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3709, loss=-0.2333]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3740, loss=-0.2327]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3740, loss=-0.2327]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3761, loss=-0.2293]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3760, loss=-0.2307]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3752, loss=-0.2372]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3809, loss=-0.2408]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3719, loss=-0.2224]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.65it/s, S=0.3669, loss=-0.2191]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3669, loss=-0.2191]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3716, loss=-0.2226]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3728, loss=-0.2373]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3765, loss=-0.2373]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3790, loss=-0.2423]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3795, loss=-0.2436]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3747, loss=-0.2367]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3747, loss=-0.2367]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3840, loss=-0.2450]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3778, loss=-0.2463]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3757, loss=-0.2429]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3821, loss=-0.2442]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3788, loss=-0.2380]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3801, loss=-0.2490]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3801, loss=-0.2490]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3789, loss=-0.2453]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3737, loss=-0.2335]
                                                                                             
Epoch  92/150  train loss=-0.2359  val loss=-0.2325  S[mean]=0.3859  ζ=0.4616  mean_plane_ζ=0.3436  reg=0.1535  λscale=0.65  lr=4.12e-04

Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3741, loss=-0.2316]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3734, loss=-0.2358]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3735, loss=-0.2312]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3811, loss=-0.2416]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3795, loss=-0.2420]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3792, loss=-0.2458]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3792, loss=-0.2458]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3763, loss=-0.2298]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3823, loss=-0.2425]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3806, loss=-0.2476]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3776, loss=-0.2374]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3782, loss=-0.2315]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3817, loss=-0.2451]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3817, loss=-0.2451]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3764, loss=-0.2266]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3690, loss=-0.2228]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3693, loss=-0.2193]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3775, loss=-0.2378]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3809, loss=-0.2384]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.55it/s, S=0.3787, loss=-0.2361]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3787, loss=-0.2361]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3647, loss=-0.2253]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3796, loss=-0.2426]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3721, loss=-0.2287]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3767, loss=-0.2297]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3730, loss=-0.2347]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3727, loss=-0.2259]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3727, loss=-0.2259]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3765, loss=-0.2317]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3710, loss=-0.2183]
                                                                                             
Epoch  93/150  train loss=-0.2338  val loss=-0.2322  S[mean]=0.3860  ζ=0.4613  mean_plane_ζ=0.3437  reg=0.1538  λscale=0.66  lr=4.05e-04

Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3783, loss=-0.2371]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3768, loss=-0.2320]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3834, loss=-0.2390]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3761, loss=-0.2284]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3761, loss=-0.2337]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3754, loss=-0.2384]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3754, loss=-0.2384]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3792, loss=-0.2391]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3827, loss=-0.2447]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3778, loss=-0.2340]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3731, loss=-0.2339]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3853, loss=-0.2531]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.64it/s, S=0.3809, loss=-0.2507]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3809, loss=-0.2507]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3772, loss=-0.2453]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3681, loss=-0.2219]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3740, loss=-0.2416]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3792, loss=-0.2470]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3825, loss=-0.2451]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.48it/s, S=0.3680, loss=-0.2226]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3680, loss=-0.2226]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3802, loss=-0.2478]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3755, loss=-0.2214]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3766, loss=-0.2429]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3805, loss=-0.2495]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3707, loss=-0.2207]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.52it/s, S=0.3765, loss=-0.2312]
Epoch 94/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.53it/s, S=0.3765, loss=-0.2312]
