Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072501_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s3
Seed set to: 3
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 67/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3540, loss=-0.2184]
Epoch 67/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3547, loss=-0.2197]
Epoch 67/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3506, loss=-0.2190]
Epoch 67/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3506, loss=-0.2190]
Epoch 67/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3610, loss=-0.2228]
Epoch 67/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.62it/s, S=0.3595, loss=-0.2203]
                                                                                             
Epoch  67/150  train loss=-0.2223  val loss=-0.2201  S[mean]=0.3696  ζ=0.4255  mean_plane_ζ=0.3085  reg=0.1495  λscale=0.50  lr=6.91e-06

Epoch 68/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 68/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3632, loss=-0.2253]
Epoch 68/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3669, loss=-0.2287]
Epoch 68/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3598, loss=-0.2240]
Epoch 68/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3596, loss=-0.2227]
Epoch 68/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3556, loss=-0.2155]
Epoch 68/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3614, loss=-0.2268]
Epoch 68/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.78it/s, S=0.3614, loss=-0.2268]
Epoch 68/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.78it/s, S=0.3576, loss=-0.2223]
Epoch 68/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.78it/s, S=0.3596, loss=-0.2088]
Epoch 68/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.78it/s, S=0.3646, loss=-0.2287]
Epoch 68/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.78it/s, S=0.3574, loss=-0.2193]
Epoch 68/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.78it/s, S=0.3587, loss=-0.2192]
Epoch 68/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.78it/s, S=0.3608, loss=-0.2267]
Epoch 68/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.39it/s, S=0.3608, loss=-0.2267]
Epoch 68/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.39it/s, S=0.3612, loss=-0.2259]
Epoch 68/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.39it/s, S=0.3557, loss=-0.2107]
Epoch 68/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.39it/s, S=0.3555, loss=-0.2191]
Epoch 68/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.39it/s, S=0.3514, loss=-0.2080]
Epoch 68/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.39it/s, S=0.3567, loss=-0.2215]
Epoch 68/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.39it/s, S=0.3654, loss=-0.2272]
Epoch 68/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.49it/s, S=0.3654, loss=-0.2272]
Epoch 68/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.49it/s, S=0.3609, loss=-0.2248]
Epoch 68/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.49it/s, S=0.3612, loss=-0.2247]
Epoch 68/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.49it/s, S=0.3555, loss=-0.2168]
Epoch 68/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.49it/s, S=0.3620, loss=-0.2243]
Epoch 68/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.49it/s, S=0.3646, loss=-0.2308]
Epoch 68/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.49it/s, S=0.3559, loss=-0.2098]
Epoch 68/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.46it/s, S=0.3559, loss=-0.2098]
Epoch 68/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.46it/s, S=0.3569, loss=-0.2211]
Epoch 68/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.46it/s, S=0.3578, loss=-0.2140]
                                                                                             
Epoch  68/150  train loss=-0.2210  val loss=-0.2183  S[mean]=0.3696  ζ=0.4255  mean_plane_ζ=0.3085  reg=0.1512  λscale=0.50  lr=3.08e-06

Epoch 69/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 69/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3647, loss=-0.2221]
Epoch 69/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3568, loss=-0.2177]
Epoch 69/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3600, loss=-0.2193]
Epoch 69/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3506, loss=-0.2123]
Epoch 69/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3605, loss=-0.2180]
Epoch 69/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3586, loss=-0.2228]
Epoch 69/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3586, loss=-0.2228]
Epoch 69/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3617, loss=-0.2177]
Epoch 69/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3606, loss=-0.2166]
Epoch 69/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3621, loss=-0.2260]
Epoch 69/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3567, loss=-0.2084]
Epoch 69/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3609, loss=-0.2242]
Epoch 69/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.57it/s, S=0.3621, loss=-0.2262]
Epoch 69/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3621, loss=-0.2262]
Epoch 69/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3482, loss=-0.2026]
Epoch 69/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3600, loss=-0.2218]
Epoch 69/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3569, loss=-0.2183]
Epoch 69/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3675, loss=-0.2331]
Epoch 69/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3611, loss=-0.2206]
Epoch 69/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3599, loss=-0.2175]
Epoch 69/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3599, loss=-0.2175]
Epoch 69/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3558, loss=-0.2151]
Epoch 69/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3601, loss=-0.2152]
Epoch 69/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3598, loss=-0.2240]
Epoch 69/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3629, loss=-0.2258]
Epoch 69/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3570, loss=-0.2135]
Epoch 69/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.59it/s, S=0.3605, loss=-0.2226]
Epoch 69/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3605, loss=-0.2226]
Epoch 69/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3566, loss=-0.2046]
Epoch 69/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3593, loss=-0.2197]
                                                                                             
Epoch  69/150  train loss=-0.2187  val loss=-0.2166  S[mean]=0.3696  ζ=0.4255  mean_plane_ζ=0.3085  reg=0.1530  λscale=0.51  lr=7.71e-07

Epoch 70/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 70/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3624, loss=-0.2193]
Epoch 70/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3534, loss=-0.2155]
Epoch 70/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3592, loss=-0.2134]
Epoch 70/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3655, loss=-0.2244]
Epoch 70/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3554, loss=-0.2078]
Epoch 70/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3636, loss=-0.2241]
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3636, loss=-0.2241]
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3590, loss=-0.2037]
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3572, loss=-0.2189]
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3608, loss=-0.2241]
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3577, loss=-0.2185]
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3569, loss=-0.2177]
Epoch 70/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3580, loss=-0.2168]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3580, loss=-0.2168]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3648, loss=-0.2256]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3521, loss=-0.2005]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3530, loss=-0.2097]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3591, loss=-0.2209]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3608, loss=-0.2243]
Epoch 70/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3584, loss=-0.2123]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3584, loss=-0.2123]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3587, loss=-0.2093]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3604, loss=-0.2097]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3613, loss=-0.2238]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3598, loss=-0.2201]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3556, loss=-0.2128]
Epoch 70/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3597, loss=-0.2186]
Epoch 70/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3597, loss=-0.2186]
Epoch 70/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3569, loss=-0.2168]
Epoch 70/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3628, loss=-0.2153]
                                                                                             
Epoch  70/150  train loss=-0.2163  val loss=-0.2148  S[mean]=0.3696  ζ=0.4255  mean_plane_ζ=0.3085  reg=0.1548  λscale=0.52  lr=5.00e-04

Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3554, loss=-0.2180]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3567, loss=-0.2190]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3670, loss=-0.2285]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3555, loss=-0.2055]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3571, loss=-0.2205]
Epoch 71/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3609, loss=-0.2169]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3609, loss=-0.2169]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3633, loss=-0.2185]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3637, loss=-0.2242]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3573, loss=-0.2151]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3588, loss=-0.2203]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3607, loss=-0.2202]
Epoch 71/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3489, loss=-0.2110]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3489, loss=-0.2110]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3505, loss=-0.1982]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3519, loss=-0.2114]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3562, loss=-0.2156]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3545, loss=-0.2176]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3569, loss=-0.2185]
Epoch 71/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3553, loss=-0.2014]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3553, loss=-0.2014]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3562, loss=-0.2204]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3580, loss=-0.2159]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3534, loss=-0.2001]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3534, loss=-0.2076]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3521, loss=-0.2118]
Epoch 71/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.60it/s, S=0.3496, loss=-0.2020]
Epoch 71/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3496, loss=-0.2020]
Epoch 71/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3550, loss=-0.2144]
Epoch 71/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.60it/s, S=0.3584, loss=-0.2144]
                                                                                             
Epoch  71/150  train loss=-0.2141  val loss=-0.2102  S[mean]=0.3655  ζ=0.4262  mean_plane_ζ=0.3093  reg=0.1553  λscale=0.52  lr=5.00e-04

Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3572, loss=-0.2146]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3512, loss=-0.2111]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3558, loss=-0.2156]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3614, loss=-0.2231]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3605, loss=-0.2210]
Epoch 72/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3547, loss=-0.2169]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3547, loss=-0.2169]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3590, loss=-0.2203]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3490, loss=-0.1953]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3562, loss=-0.2186]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3516, loss=-0.2049]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3570, loss=-0.2136]
Epoch 72/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3581, loss=-0.2180]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3581, loss=-0.2180]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3546, loss=-0.2169]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3498, loss=-0.2091]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3551, loss=-0.2176]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3611, loss=-0.2245]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3599, loss=-0.2239]
Epoch 72/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.65it/s, S=0.3535, loss=-0.2110]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3535, loss=-0.2110]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3547, loss=-0.2150]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3559, loss=-0.2182]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3584, loss=-0.2213]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3496, loss=-0.1979]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3593, loss=-0.2215]
Epoch 72/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3528, loss=-0.2129]
Epoch 72/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3528, loss=-0.2129]
Epoch 72/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3523, loss=-0.2169]
Epoch 72/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3543, loss=-0.2218]
                                                                                             
Epoch  72/150  train loss=-0.2154  val loss=-0.2127  S[mean]=0.3665  ζ=0.4267  mean_plane_ζ=0.3099  reg=0.1538  λscale=0.53  lr=4.99e-04

Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3531, loss=-0.2083]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3604, loss=-0.2174]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3513, loss=-0.2035]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3562, loss=-0.2215]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3563, loss=-0.2198]
Epoch 73/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3589, loss=-0.2079]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3589, loss=-0.2079]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3495, loss=-0.2055]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3591, loss=-0.2229]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3632, loss=-0.2221]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3549, loss=-0.2025]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3552, loss=-0.2158]
Epoch 73/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3501, loss=-0.2141]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3501, loss=-0.2141]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3531, loss=-0.2127]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3483, loss=-0.2070]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3557, loss=-0.2143]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3563, loss=-0.2224]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3508, loss=-0.2060]
Epoch 73/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.64it/s, S=0.3565, loss=-0.2185]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3565, loss=-0.2185]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3474, loss=-0.2085]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3464, loss=-0.2032]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3520, loss=-0.2148]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3494, loss=-0.2016]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3570, loss=-0.2202]
Epoch 73/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.64it/s, S=0.3523, loss=-0.2105]
Epoch 73/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3523, loss=-0.2105]
Epoch 73/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3619, loss=-0.2303]
Epoch 73/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3542, loss=-0.2155]
                                                                                             
Epoch  73/150  train loss=-0.2133  val loss=-0.2143  S[mean]=0.3670  ζ=0.4284  mean_plane_ζ=0.3114  reg=0.1528  λscale=0.53  lr=4.98e-04

Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3592, loss=-0.2178]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3559, loss=-0.2177]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3569, loss=-0.2266]
Epoch 74/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3602, loss=-0.2259]
