Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_071252_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s0
Seed set to: 0
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3841, loss=-0.2450]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3782, loss=-0.2372]
Epoch 88/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.80it/s, S=0.3813, loss=-0.2416]
                                                                                             
Epoch  88/150  train loss=-0.2364  val loss=-0.2510  S[mean]=0.4015  ζ=0.4326  mean_plane_ζ=0.3387  reg=0.1505  λscale=0.63  lr=4.40e-04

Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3826, loss=-0.2399]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3800, loss=-0.2369]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3885, loss=-0.2475]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3844, loss=-0.2422]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3800, loss=-0.2400]
Epoch 89/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3779, loss=-0.2353]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3779, loss=-0.2353]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3808, loss=-0.2334]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3836, loss=-0.2432]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3876, loss=-0.2450]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3807, loss=-0.2298]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3806, loss=-0.2365]
Epoch 89/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3792, loss=-0.2421]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.72it/s, S=0.3792, loss=-0.2421]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.72it/s, S=0.3780, loss=-0.2361]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.72it/s, S=0.3858, loss=-0.2482]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.72it/s, S=0.3789, loss=-0.2380]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.72it/s, S=0.3780, loss=-0.2361]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.72it/s, S=0.3832, loss=-0.2434]
Epoch 89/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.72it/s, S=0.3836, loss=-0.2385]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3836, loss=-0.2385]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3755, loss=-0.2306]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3833, loss=-0.2422]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3802, loss=-0.2397]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3780, loss=-0.2283]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3792, loss=-0.2385]
Epoch 89/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3810, loss=-0.2434]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3810, loss=-0.2434]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3804, loss=-0.2276]
Epoch 89/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3793, loss=-0.2384]
                                                                                             
Epoch  89/150  train loss=-0.2385  val loss=-0.2511  S[mean]=0.4022  ζ=0.4326  mean_plane_ζ=0.3393  reg=0.1511  λscale=0.63  lr=4.34e-04

Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3830, loss=-0.2381]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3807, loss=-0.2410]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3888, loss=-0.2508]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3742, loss=-0.2189]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3828, loss=-0.2431]
Epoch 90/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3805, loss=-0.2263]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3805, loss=-0.2263]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3858, loss=-0.2461]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3813, loss=-0.2405]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3896, loss=-0.2517]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3802, loss=-0.2274]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3797, loss=-0.2400]
Epoch 90/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.54it/s, S=0.3804, loss=-0.2393]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3804, loss=-0.2393]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3764, loss=-0.2399]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3801, loss=-0.2294]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3841, loss=-0.2432]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3843, loss=-0.2465]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3810, loss=-0.2338]
Epoch 90/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3844, loss=-0.2383]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3844, loss=-0.2383]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3854, loss=-0.2370]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3814, loss=-0.2384]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3799, loss=-0.2330]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3765, loss=-0.2277]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3811, loss=-0.2341]
Epoch 90/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.57it/s, S=0.3757, loss=-0.2283]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3757, loss=-0.2283]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3822, loss=-0.2427]
Epoch 90/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3818, loss=-0.2411]
                                                                                             
Epoch  90/150  train loss=-0.2376  val loss=-0.2524  S[mean]=0.4028  ζ=0.4326  mean_plane_ζ=0.3402  reg=0.1503  λscale=0.64  lr=4.27e-04

Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3857, loss=-0.2442]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3834, loss=-0.2453]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3757, loss=-0.2252]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3862, loss=-0.2405]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3819, loss=-0.2396]
Epoch 91/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3799, loss=-0.2284]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3799, loss=-0.2284]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3816, loss=-0.2394]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3851, loss=-0.2407]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3871, loss=-0.2466]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3865, loss=-0.2471]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3807, loss=-0.2305]
Epoch 91/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.69it/s, S=0.3802, loss=-0.2203]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3802, loss=-0.2203]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3844, loss=-0.2354]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3820, loss=-0.2339]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3811, loss=-0.2407]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3800, loss=-0.2387]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3857, loss=-0.2441]
Epoch 91/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.59it/s, S=0.3839, loss=-0.2464]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3839, loss=-0.2464]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3731, loss=-0.2332]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3775, loss=-0.2337]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3842, loss=-0.2409]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3852, loss=-0.2365]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3817, loss=-0.2358]
Epoch 91/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3831, loss=-0.2355]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3831, loss=-0.2355]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3818, loss=-0.2399]
Epoch 91/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3811, loss=-0.2420]
                                                                                             
Epoch  91/150  train loss=-0.2379  val loss=-0.2532  S[mean]=0.4028  ζ=0.4323  mean_plane_ζ=0.3405  reg=0.1496  λscale=0.64  lr=4.20e-04

Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3876, loss=-0.2504]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3861, loss=-0.2404]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3779, loss=-0.2233]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3808, loss=-0.2435]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3806, loss=-0.2312]
Epoch 92/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3826, loss=-0.2234]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3826, loss=-0.2234]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3779, loss=-0.2309]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3857, loss=-0.2461]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3800, loss=-0.2298]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3778, loss=-0.2265]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3755, loss=-0.2332]
Epoch 92/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3859, loss=-0.2386]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3859, loss=-0.2386]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3761, loss=-0.2376]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3817, loss=-0.2198]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3869, loss=-0.2442]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3821, loss=-0.2399]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3802, loss=-0.2374]
Epoch 92/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3795, loss=-0.2393]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3795, loss=-0.2393]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3846, loss=-0.2470]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3794, loss=-0.2411]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3884, loss=-0.2451]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3797, loss=-0.2409]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3844, loss=-0.2445]
Epoch 92/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.54it/s, S=0.3797, loss=-0.2423]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3797, loss=-0.2423]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3869, loss=-0.2463]
Epoch 92/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.65it/s, S=0.3797, loss=-0.2325]
                                                                                             
Epoch  92/150  train loss=-0.2375  val loss=-0.2533  S[mean]=0.4034  ζ=0.4322  mean_plane_ζ=0.3409  reg=0.1502  λscale=0.65  lr=4.12e-04

Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3868, loss=-0.2429]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3866, loss=-0.2366]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3774, loss=-0.2360]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3790, loss=-0.2323]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3870, loss=-0.2458]
Epoch 93/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3853, loss=-0.2464]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3853, loss=-0.2464]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3840, loss=-0.2402]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3793, loss=-0.2255]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3822, loss=-0.2269]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3859, loss=-0.2447]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3884, loss=-0.2536]
Epoch 93/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.72it/s, S=0.3777, loss=-0.2144]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3777, loss=-0.2144]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3815, loss=-0.2427]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3856, loss=-0.2444]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3786, loss=-0.2388]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3822, loss=-0.2401]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3805, loss=-0.2379]
Epoch 93/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3817, loss=-0.2361]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3817, loss=-0.2361]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3878, loss=-0.2494]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3865, loss=-0.2390]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3757, loss=-0.2396]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3829, loss=-0.2465]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3808, loss=-0.2421]
Epoch 93/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3806, loss=-0.2337]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3806, loss=-0.2337]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3815, loss=-0.2416]
Epoch 93/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3852, loss=-0.2490]
                                                                                             
Epoch  93/150  train loss=-0.2395  val loss=-0.2532  S[mean]=0.4037  ζ=0.4313  mean_plane_ζ=0.3411  reg=0.1504  λscale=0.66  lr=4.05e-04

Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3814, loss=-0.2486]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3882, loss=-0.2501]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3847, loss=-0.2393]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3853, loss=-0.2435]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3859, loss=-0.2487]
Epoch 94/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3743, loss=-0.2214]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3743, loss=-0.2214]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3895, loss=-0.2513]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3842, loss=-0.2461]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3861, loss=-0.2472]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3852, loss=-0.2376]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3806, loss=-0.2312]
Epoch 94/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.87it/s, S=0.3837, loss=-0.2333]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3837, loss=-0.2333]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3899, loss=-0.2488]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3855, loss=-0.2444]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3793, loss=-0.2402]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3852, loss=-0.2492]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3800, loss=-0.2406]
Epoch 94/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.69it/s, S=0.3776, loss=-0.2289]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3776, loss=-0.2289]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3894, loss=-0.2553]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3747, loss=-0.2202]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3852, loss=-0.2413]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3805, loss=-0.2374]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3865, loss=-0.2425]
Epoch 94/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3896, loss=-0.2506]
Epoch 94/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.67it/s, S=0.3896, loss=-0.2506]
Epoch 94/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.67it/s, S=0.3840, loss=-0.2447]
Epoch 94/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.67it/s, S=0.3828, loss=-0.2451]
                                                                                             
Epoch  94/150  train loss=-0.2418  val loss=-0.2545  S[mean]=0.4040  ζ=0.4319  mean_plane_ζ=0.3421  reg=0.1495  λscale=0.66  lr=3.97e-04

Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3884, loss=-0.2423]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3836, loss=-0.2450]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3820, loss=-0.2403]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3839, loss=-0.2445]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3896, loss=-0.2479]
Epoch 95/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3840, loss=-0.2377]
Epoch 95/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.80it/s, S=0.3840, loss=-0.2377]
