Run directory: /home/omo26/Non-Rev-Owen/mcmaze/runs/20260731_072903_d256_h256_dep2_bs64_ep150_lr5e-04_lxp0.0_lbt0.0_lcca10.0_sig10.0_s4
Seed set to: 4
Loading MC_Maze data …
  Channels: 137  |  Bin width: 10 ms  |  Trials: 2295
Epoch 77/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3923, loss=-0.2317]
Epoch 77/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3895, loss=-0.2408]
Epoch 77/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.61it/s, S=0.3935, loss=-0.2362]
Epoch 77/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3935, loss=-0.2362]
Epoch 77/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3929, loss=-0.2420]
Epoch 77/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3932, loss=-0.2348]
Epoch 77/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3937, loss=-0.2328]
Epoch 77/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3893, loss=-0.2329]
Epoch 77/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3893, loss=-0.2386]
Epoch 77/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.62it/s, S=0.3877, loss=-0.2366]
Epoch 77/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3877, loss=-0.2366]
Epoch 77/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3896, loss=-0.2272]
Epoch 77/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.63it/s, S=0.3879, loss=-0.2332]
                                                                                             
Epoch  77/150  train loss=-0.2338  val loss=-0.2431  S[mean]=0.4064  ζ=0.4660  mean_plane_ζ=0.3525  reg=0.1633  λscale=0.56  lr=4.91e-04

Epoch 78/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 78/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3951, loss=-0.2409]
Epoch 78/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3905, loss=-0.2346]
Epoch 78/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3927, loss=-0.2285]
Epoch 78/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3961, loss=-0.2398]
Epoch 78/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3821, loss=-0.2254]
Epoch 78/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3909, loss=-0.2278]
Epoch 78/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3909, loss=-0.2278]
Epoch 78/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3967, loss=-0.2475]
Epoch 78/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3940, loss=-0.2441]
Epoch 78/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3885, loss=-0.2332]
Epoch 78/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3904, loss=-0.2334]
Epoch 78/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3951, loss=-0.2480]
Epoch 78/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.74it/s, S=0.3846, loss=-0.2215]
Epoch 78/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3846, loss=-0.2215]
Epoch 78/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3894, loss=-0.2314]
Epoch 78/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3900, loss=-0.2366]
Epoch 78/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3913, loss=-0.2338]
Epoch 78/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3941, loss=-0.2380]
Epoch 78/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3950, loss=-0.2329]
Epoch 78/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3867, loss=-0.2303]
Epoch 78/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3867, loss=-0.2303]
Epoch 78/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3997, loss=-0.2530]
Epoch 78/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3879, loss=-0.2326]
Epoch 78/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3949, loss=-0.2407]
Epoch 78/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3924, loss=-0.2343]
Epoch 78/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3853, loss=-0.2348]
Epoch 78/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3902, loss=-0.2435]
Epoch 78/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3902, loss=-0.2435]
Epoch 78/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3963, loss=-0.2379]
Epoch 78/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3984, loss=-0.2501]
                                                                                             
Epoch  78/150  train loss=-0.2367  val loss=-0.2458  S[mean]=0.4079  ζ=0.4679  mean_plane_ζ=0.3540  reg=0.1621  λscale=0.57  lr=4.88e-04

Epoch 79/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 79/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3977, loss=-0.2411]
Epoch 79/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3902, loss=-0.2375]
Epoch 79/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3960, loss=-0.2411]
Epoch 79/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3954, loss=-0.2404]
Epoch 79/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3893, loss=-0.2367]
Epoch 79/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3934, loss=-0.2457]
Epoch 79/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3934, loss=-0.2457]
Epoch 79/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3939, loss=-0.2401]
Epoch 79/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3922, loss=-0.2415]
Epoch 79/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3972, loss=-0.2418]
Epoch 79/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3937, loss=-0.2305]
Epoch 79/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3864, loss=-0.2219]
Epoch 79/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.67it/s, S=0.3926, loss=-0.2396]
Epoch 79/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3926, loss=-0.2396]
Epoch 79/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3960, loss=-0.2386]
Epoch 79/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3930, loss=-0.2295]
Epoch 79/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3889, loss=-0.2227]
Epoch 79/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3920, loss=-0.2257]
Epoch 79/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3975, loss=-0.2370]
Epoch 79/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.66it/s, S=0.3947, loss=-0.2379]
Epoch 79/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3947, loss=-0.2379]
Epoch 79/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3951, loss=-0.2414]
Epoch 79/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3936, loss=-0.2445]
Epoch 79/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3918, loss=-0.2418]
Epoch 79/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3931, loss=-0.2455]
Epoch 79/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3949, loss=-0.2477]
Epoch 79/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.66it/s, S=0.3983, loss=-0.2470]
Epoch 79/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3983, loss=-0.2470]
Epoch 79/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3912, loss=-0.2381]
Epoch 79/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.61it/s, S=0.3896, loss=-0.2327]
                                                                                             
Epoch  79/150  train loss=-0.2380  val loss=-0.2458  S[mean]=0.4085  ζ=0.4683  mean_plane_ζ=0.3542  reg=0.1627  λscale=0.57  lr=4.85e-04

Epoch 80/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 80/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3926, loss=-0.2351]
Epoch 80/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3876, loss=-0.2371]
Epoch 80/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4000, loss=-0.2510]
Epoch 80/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3972, loss=-0.2415]
Epoch 80/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3960, loss=-0.2420]
Epoch 80/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3990, loss=-0.2472]
Epoch 80/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3990, loss=-0.2472]
Epoch 80/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3885, loss=-0.2348]
Epoch 80/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3919, loss=-0.2394]
Epoch 80/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3915, loss=-0.2345]
Epoch 80/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3926, loss=-0.2445]
Epoch 80/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3961, loss=-0.2397]
Epoch 80/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.71it/s, S=0.3969, loss=-0.2405]
Epoch 80/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3969, loss=-0.2405]
Epoch 80/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3995, loss=-0.2467]
Epoch 80/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3975, loss=-0.2414]
Epoch 80/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3916, loss=-0.2410]
Epoch 80/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3910, loss=-0.2271]
Epoch 80/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.3969, loss=-0.2396]
Epoch 80/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.67it/s, S=0.4008, loss=-0.2522]
Epoch 80/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.4008, loss=-0.2522]
Epoch 80/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3933, loss=-0.2420]
Epoch 80/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3972, loss=-0.2491]
Epoch 80/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3894, loss=-0.2375]
Epoch 80/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3905, loss=-0.2327]
Epoch 80/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.3990, loss=-0.2519]
Epoch 80/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.67it/s, S=0.4013, loss=-0.2518]
Epoch 80/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.4013, loss=-0.2518]
Epoch 80/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3987, loss=-0.2383]
Epoch 80/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.66it/s, S=0.3928, loss=-0.2356]
                                                                                             
Epoch  80/150  train loss=-0.2413  val loss=-0.2476  S[mean]=0.4095  ζ=0.4685  mean_plane_ζ=0.3548  reg=0.1619  λscale=0.58  lr=4.81e-04

Epoch 81/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 81/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3950, loss=-0.2462]
Epoch 81/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3987, loss=-0.2465]
Epoch 81/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3988, loss=-0.2467]
Epoch 81/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4037, loss=-0.2531]
Epoch 81/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3994, loss=-0.2519]
Epoch 81/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3927, loss=-0.2381]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.55it/s, S=0.3927, loss=-0.2381]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.55it/s, S=0.3999, loss=-0.2532]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.55it/s, S=0.4005, loss=-0.2478]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.55it/s, S=0.3968, loss=-0.2392]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.55it/s, S=0.3925, loss=-0.2368]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.55it/s, S=0.3803, loss=-0.2183]
Epoch 81/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.55it/s, S=0.3978, loss=-0.2483]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3978, loss=-0.2483]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3999, loss=-0.2506]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3918, loss=-0.2383]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3959, loss=-0.2140]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3966, loss=-0.2223]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3985, loss=-0.2366]
Epoch 81/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.58it/s, S=0.3936, loss=-0.2380]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3936, loss=-0.2380]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3842, loss=-0.2287]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3885, loss=-0.2260]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3971, loss=-0.2419]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3971, loss=-0.2448]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3924, loss=-0.2242]
Epoch 81/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.53it/s, S=0.3888, loss=-0.2400]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3888, loss=-0.2400]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3940, loss=-0.2340]
Epoch 81/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3905, loss=-0.2416]
                                                                                             
Epoch  81/150  train loss=-0.2387  val loss=-0.2449  S[mean]=0.4089  ζ=0.4670  mean_plane_ζ=0.3541  reg=0.1640  λscale=0.58  lr=4.77e-04

Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4004, loss=-0.2491]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3992, loss=-0.2510]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.4044, loss=-0.2518]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3991, loss=-0.2465]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3971, loss=-0.2342]
Epoch 82/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3935, loss=-0.2306]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3935, loss=-0.2306]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3888, loss=-0.2190]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3970, loss=-0.2450]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.4015, loss=-0.2449]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3930, loss=-0.2399]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3870, loss=-0.2292]
Epoch 82/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.59it/s, S=0.3926, loss=-0.2390]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3926, loss=-0.2390]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3852, loss=-0.2182]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3950, loss=-0.2383]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3902, loss=-0.2395]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3998, loss=-0.2498]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3883, loss=-0.2272]
Epoch 82/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.51it/s, S=0.3976, loss=-0.2383]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3976, loss=-0.2383]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3955, loss=-0.2457]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3968, loss=-0.2390]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3973, loss=-0.2442]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3949, loss=-0.2400]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3986, loss=-0.2422]
Epoch 82/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.47it/s, S=0.3924, loss=-0.2402]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3924, loss=-0.2402]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3967, loss=-0.2418]
Epoch 82/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.51it/s, S=0.3968, loss=-0.2433]
                                                                                             
Epoch  82/150  train loss=-0.2395  val loss=-0.2484  S[mean]=0.4102  ζ=0.4694  mean_plane_ζ=0.3561  reg=0.1618  λscale=0.59  lr=4.73e-04

Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3879, loss=-0.2117]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3923, loss=-0.2364]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3992, loss=-0.2471]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3974, loss=-0.2427]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3999, loss=-0.2460]
Epoch 83/150 [train]:   0%|          | 0/26 [00:00<?, ?it/s, S=0.3979, loss=-0.2386]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3979, loss=-0.2386]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3924, loss=-0.2417]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.4026, loss=-0.2541]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3936, loss=-0.2453]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3999, loss=-0.2460]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.3952, loss=-0.2436]
Epoch 83/150 [train]:  23%|██▎       | 6/26 [00:00<00:00, 50.73it/s, S=0.4047, loss=-0.2585]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.4047, loss=-0.2585]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.4028, loss=-0.2532]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3984, loss=-0.2485]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.4007, loss=-0.2469]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.4039, loss=-0.2497]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3945, loss=-0.2405]
Epoch 83/150 [train]:  46%|████▌     | 12/26 [00:00<00:00, 50.63it/s, S=0.3939, loss=-0.2412]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3939, loss=-0.2412]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3982, loss=-0.2382]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3914, loss=-0.2390]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.4010, loss=-0.2367]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3981, loss=-0.2455]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3907, loss=-0.2308]
Epoch 83/150 [train]:  69%|██████▉   | 18/26 [00:00<00:00, 50.63it/s, S=0.3888, loss=-0.2435]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3888, loss=-0.2435]
Epoch 83/150 [train]:  92%|█████████▏| 24/26 [00:00<00:00, 50.54it/s, S=0.3918, loss=-0.2268]
